[0;93m2026-05-26 15:54:21.556614297 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     15:54:22     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
93649 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 242.39403820037842

Iteration 248
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.2955565452575684
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0771    split 0.0287    init 0.0001    concretize 0.0001    bounding 1.2976    filtering 0.0049    clip 0.0197    decision 0.0001    add_domain 0.1960    summary 0.0011    
Accumulated time: pickout 18.4408    split 2.5086    bounding 151.9632    init 0.3702    concretize 0.3696    filtering 0.3386    clip 1.4275    decision 0.0227    add_domain 67.0187    summary 1.1411    
Length of domains: 37082
94033 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 244.02286028862

Iteration 249
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24401617050170898
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0748    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2459    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1731    summary 0.0004    
Accumulated time: pickout 18.5156    split 2.5092    bounding 152.2092    init 0.3717    concretize 0.3711    filtering 0.3388    clip 1.4285    decision 0.0228    add_domain 67.1918    summary 1.1415    
Length of domains: 37227
94417 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 244.51958298683167

Iteration 250
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24802565574645996
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0721    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2500    filtering 0.0048    clip 0.0195    decision 0.0001    add_domain 0.2040    summary 0.0141    
Accumulated time: pickout 18.5877    split 2.5097    bounding 152.4592    init 0.3731    concretize 0.3725    filtering 0.3436    clip 1.4480    decision 0.0229    add_domain 67.3958    summary 1.1556    
Length of domains: 37372
94801 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 245.0991804599762

Iteration 251
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.47959303855896
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0751    split 0.0285    init 0.0001    concretize 0.0001    bounding 1.4839    filtering 0.0049    clip 0.0197    decision 0.0001    add_domain 0.2047    summary 0.0140    
Accumulated time: pickout 18.6628    split 2.5382    bounding 153.9431    init 0.3746    concretize 0.3740    filtering 0.3484    clip 1.4676    decision 0.0230    add_domain 67.6005    summary 1.1696    
Length of domains: 37517
95185 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 246.94450569152832

Iteration 252
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.5423943996429443
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0771    split 0.0284    init 0.0001    concretize 0.0001    bounding 1.5467    filtering 0.0048    clip 0.0198    decision 0.0001    add_domain 0.2004    summary 0.0141    
Accumulated time: pickout 18.7399    split 2.5666    bounding 155.4897    init 0.3761    concretize 0.3755    filtering 0.3532    clip 1.4874    decision 0.0231    add_domain 67.8009    summary 1.1836    
Length of domains: 37662
95569 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 248.85025811195374

Iteration 253
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.5071649551391602
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0752    split 0.0285    init 0.0001    concretize 0.0001    bounding 1.5114    filtering 0.0048    clip 0.0199    decision 0.0001    add_domain 0.1932    summary 0.0141    
Accumulated time: pickout 18.8151    split 2.5951    bounding 157.0011    init 0.3776    concretize 0.3770    filtering 0.3581    clip 1.5073    decision 0.0232    add_domain 67.9941    summary 1.1977    
Length of domains: 37807
95953 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 250.7117440700531

Iteration 254
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.40503740310668945
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0731    split 0.0284    init 0.0001    concretize 0.0001    bounding 0.4070    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1720    summary 0.0004    
Accumulated time: pickout 18.8882    split 2.6236    bounding 157.4081    init 0.3790    concretize 0.3784    filtering 0.3583    clip 1.5083    decision 0.0233    add_domain 68.1661    summary 1.1981    
Length of domains: 37952
96337 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 251.39461064338684

Iteration 255
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24866962432861328
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0693    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2506    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1698    summary 0.0004    
Accumulated time: pickout 18.9575    split 2.6241    bounding 157.6587    init 0.3804    concretize 0.3798    filtering 0.3585    clip 1.5093    decision 0.0234    add_domain 68.3359    summary 1.1985    
Length of domains: 38097
96721 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 251.88720035552979

Iteration 256
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24258017539978027
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0753    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2445    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1718    summary 0.0004    
Accumulated time: pickout 19.0328    split 2.6247    bounding 157.9033    init 0.3818    concretize 0.3812    filtering 0.3587    clip 1.5103    decision 0.0235    add_domain 68.5077    summary 1.1989    
Length of domains: 38242
97105 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 252.3818018436432

Iteration 257
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24222826957702637
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0763    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2442    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1765    summary 0.0004    
Accumulated time: pickout 19.1092    split 2.6252    bounding 158.1475    init 0.3832    concretize 0.3826    filtering 0.3589    clip 1.5112    decision 0.0236    add_domain 68.6842    summary 1.1993    
Length of domains: 38387
97489 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 252.88161492347717

Iteration 258
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.3531501293182373
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0754    split 0.0060    init 0.0001    concretize 0.0001    bounding 1.3573    filtering 0.0049    clip 0.0199    decision 0.0001    add_domain 0.2026    summary 0.0143    
Accumulated time: pickout 19.1846    split 2.6312    bounding 159.5048    init 0.3848    concretize 0.3841    filtering 0.3638    clip 1.5311    decision 0.0237    add_domain 68.8868    summary 1.2136    
Length of domains: 38532
97873 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 254.57663369178772

Iteration 259
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.43547511100769043
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0801    split 0.0287    init 0.0001    concretize 0.0001    bounding 0.4375    filtering 0.0004    clip 0.0020    decision 0.0001    add_domain 0.1696    summary 0.0004    
Accumulated time: pickout 19.2647    split 2.6599    bounding 159.9423    init 0.3861    concretize 0.3855    filtering 0.3642    clip 1.5331    decision 0.0238    add_domain 69.0564    summary 1.2139    
Length of domains: 38677
98257 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 255.29630064964294

Iteration 260
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24338412284851074
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0770    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2453    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1665    summary 0.0004    
Accumulated time: pickout 19.3417    split 2.6604    bounding 160.1876    init 0.3876    concretize 0.3870    filtering 0.3644    clip 1.5341    decision 0.0239    add_domain 69.2229    summary 1.2143    
Length of domains: 38822
98641 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 255.78794407844543

Iteration 261
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.6915750503540039
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0746    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.6958    filtering 0.0048    clip 0.0197    decision 0.0001    add_domain 0.2110    summary 0.0140    
Accumulated time: pickout 19.4163    split 2.6610    bounding 160.8834    init 0.3891    concretize 0.3884    filtering 0.3692    clip 1.5538    decision 0.0240    add_domain 69.4339    summary 1.2283    
Length of domains: 38967
99025 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 256.8228027820587

Iteration 262
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.5464472770690918
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0814    split 0.0284    init 0.0001    concretize 0.0001    bounding 1.5507    filtering 0.0048    clip 0.0198    decision 0.0001    add_domain 0.2067    summary 0.0140    
Accumulated time: pickout 19.4976    split 2.6894    bounding 162.4341    init 0.3906    concretize 0.3900    filtering 0.3740    clip 1.5736    decision 0.0241    add_domain 69.6406    summary 1.2423    
Length of domains: 39112
99409 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 258.743111371994

Iteration 263
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.5089654922485352
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0794    split 0.0286    init 0.0001    concretize 0.0001    bounding 1.5132    filtering 0.0049    clip 0.0197    decision 0.0001    add_domain 0.1895    summary 0.0141    
Accumulated time: pickout 19.5770    split 2.7180    bounding 163.9473    init 0.3921    concretize 0.3915    filtering 0.3788    clip 1.5933    decision 0.0242    add_domain 69.8301    summary 1.2564    
Length of domains: 39257
99793 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 260.6067841053009

Iteration 264
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.4313576221466064
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0727    split 0.0285    init 0.0001    concretize 0.0001    bounding 1.4333    filtering 0.0002    clip 0.0011    decision 0.0001    add_domain 0.1885    summary 0.0004    
Accumulated time: pickout 19.6497    split 2.7465    bounding 165.3806    init 0.3937    concretize 0.3930    filtering 0.3790    clip 1.5944    decision 0.0243    add_domain 70.0186    summary 1.2567    
Length of domains: 39402
100177 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 262.3322958946228

Iteration 265
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2477571964263916
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0773    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2497    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1818    summary 0.0004    
Accumulated time: pickout 19.7270    split 2.7471    bounding 165.6303    init 0.3951    concretize 0.3944    filtering 0.3793    clip 1.5954    decision 0.0244    add_domain 70.2003    summary 1.2571    
Length of domains: 39547
100561 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 262.8440811634064

Iteration 266
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2449197769165039
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0767    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2468    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1820    summary 0.0004    
Accumulated time: pickout 19.8037    split 2.7476    bounding 165.8771    init 0.3965    concretize 0.3958    filtering 0.3795    clip 1.5964    decision 0.0244    add_domain 70.3824    summary 1.2575    
Length of domains: 39692
100945 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 263.3524806499481

Iteration 267
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24499869346618652
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0796    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2470    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1754    summary 0.0004    
Accumulated time: pickout 19.8833    split 2.7482    bounding 166.1241    init 0.3979    concretize 0.3973    filtering 0.3797    clip 1.5973    decision 0.0245    add_domain 70.5578    summary 1.2579    
Length of domains: 39837
101329 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 263.8573954105377

Iteration 268
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.25359606742858887
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0825    split 0.0007    init 0.0001    concretize 0.0001    bounding 0.2556    filtering 0.0005    clip 0.0016    decision 0.0001    add_domain 0.1981    summary 0.0143    
Accumulated time: pickout 19.9658    split 2.7489    bounding 166.3797    init 0.3995    concretize 0.3988    filtering 0.3801    clip 1.5989    decision 0.0246    add_domain 70.7559    summary 1.2722    
Length of domains: 39982
101713 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 264.423056602478

Iteration 269
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.3497154712677002
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0857    split 0.0049    init 0.0001    concretize 0.0001    bounding 1.3540    filtering 0.0050    clip 0.0198    decision 0.0001    add_domain 0.2066    summary 0.0142    
Accumulated time: pickout 20.0515    split 2.7539    bounding 167.7337    init 0.4010    concretize 0.4003    filtering 0.3851    clip 1.6187    decision 0.0247    add_domain 70.9625    summary 1.2864    
Length of domains: 40127
102097 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 266.1202552318573

Iteration 270
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.3301389217376709
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0736    split 0.0020    init 0.0001    concretize 0.0001    bounding 0.3321    filtering 0.0004    clip 0.0020    decision 0.0001    add_domain 0.1763    summary 0.0004    
Accumulated time: pickout 20.1251    split 2.7559    bounding 168.0658    init 0.4024    concretize 0.4018    filtering 0.3856    clip 1.6207    decision 0.0248    add_domain 71.1388    summary 1.2867    
Length of domains: 40272
102481 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 266.7080683708191

Iteration 271
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24310588836669922
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0753    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2451    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1745    summary 0.0004    
Accumulated time: pickout 20.2005    split 2.7564    bounding 168.3109    init 0.4039    concretize 0.4032    filtering 0.3858    clip 1.6217    decision 0.0249    add_domain 71.3133    summary 1.2871    
Length of domains: 40417
102865 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 267.2058517932892

Iteration 272
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.8129737377166748
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0744    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.8172    filtering 0.0022    clip 0.0175    decision 0.0001    add_domain 0.2045    summary 0.0140    
Accumulated time: pickout 20.2749    split 2.7570    bounding 169.1280    init 0.4053    concretize 0.4047    filtering 0.3880    clip 1.6391    decision 0.0250    add_domain 71.5178    summary 1.3011    
Length of domains: 40562
103249 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 268.35067081451416

Iteration 273
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.4752178192138672
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0814    split 0.0285    init 0.0001    concretize 0.0001    bounding 1.4795    filtering 0.0049    clip 0.0198    decision 0.0001    add_domain 0.2190    summary 0.0140    
Accumulated time: pickout 20.3564    split 2.7855    bounding 170.6076    init 0.4069    concretize 0.4062    filtering 0.3929    clip 1.6590    decision 0.0251    add_domain 71.7368    summary 1.3152    
Length of domains: 40707
103633 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 270.2124698162079

Iteration 274
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.5319862365722656
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0814    split 0.0285    init 0.0001    concretize 0.0001    bounding 1.5363    filtering 0.0049    clip 0.0197    decision 0.0001    add_domain 0.2003    summary 0.0142    
Accumulated time: pickout 20.4377    split 2.8139    bounding 172.1438    init 0.4084    concretize 0.4078    filtering 0.3979    clip 1.6787    decision 0.0252    add_domain 71.9371    summary 1.3293    
Length of domains: 40852
104017 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 272.11213660240173

Iteration 275
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 1.5114524364471436
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0815    split 0.0285    init 0.0001    concretize 0.0001    bounding 1.5157    filtering 0.0049    clip 0.0198    decision 0.0001    add_domain 0.1921    summary 0.0004    
Accumulated time: pickout 20.5192    split 2.8424    bounding 173.6595    init 0.4100    concretize 0.4093    filtering 0.4027    clip 1.6985    decision 0.0253    add_domain 72.1292    summary 1.3297    
Length of domains: 40997
104401 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 273.95812153816223

Iteration 276
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24580979347229004
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0757    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2478    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1718    summary 0.0004    
Accumulated time: pickout 20.5949    split 2.8429    bounding 173.9073    init 0.4114    concretize 0.4107    filtering 0.4029    clip 1.6995    decision 0.0254    add_domain 72.3011    summary 1.3301    
Length of domains: 41142
104785 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 274.4563708305359

Iteration 277
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2475745677947998
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0763    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2495    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1732    summary 0.0004    
Accumulated time: pickout 20.6712    split 2.8435    bounding 174.1569    init 0.4128    concretize 0.4121    filtering 0.4031    clip 1.7005    decision 0.0255    add_domain 72.4743    summary 1.3305    
Length of domains: 41287
105169 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 274.9583673477173

Iteration 278
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2532234191894531
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0763    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2552    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1775    summary 0.0004    
Accumulated time: pickout 20.7476    split 2.8441    bounding 174.4120    init 0.4144    concretize 0.4137    filtering 0.4033    clip 1.7015    decision 0.0256    add_domain 72.6518    summary 1.3309    
Length of domains: 41432
105553 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 275.4702260494232

Iteration 279
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24617648124694824
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0769    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2482    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1737    summary 0.0004    
Accumulated time: pickout 20.8245    split 2.8446    bounding 174.6602    init 0.4158    concretize 0.4151    filtering 0.4035    clip 1.7024    decision 0.0257    add_domain 72.8255    summary 1.3312    
Length of domains: 41577
105937 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 275.971919298172

Iteration 280
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2486560344696045
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0737    split 0.0005    init 0.0001    concretize 0.0001    bounding 0.2506    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1743    summary 0.0004    
Accumulated time: pickout 20.8982    split 2.8452    bounding 174.9108    init 0.4172    concretize 0.4165    filtering 0.4037    clip 1.7034    decision 0.0258    add_domain 72.9998    summary 1.3316    
Length of domains: 41722
106321 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 276.47351694107056

Iteration 281
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.24744009971618652
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0754    split 0.0006    init 0.0001    concretize 0.0001    bounding 0.2494    filtering 0.0002    clip 0.0010    decision 0.0001    add_domain 0.1750    summary 0.0004    
Accumulated time: pickout 20.9736    split 2.8457    bounding 175.1602    init 0.4187    concretize 0.4180    filtering 0.4039    clip 1.7044    decision 0.0259    add_domain 73.1748    summary 1.3320    
Length of domains: 41867
106705 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 276.97621393203735

Iteration 282
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.9513943195343018
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0988    split 0.0015    init 0.0001    concretize 0.0001    bounding 0.9556    filtering 0.0050    clip 0.0198    decision 0.0001    add_domain 0.2027    summary 0.0143    
Accumulated time: pickout 21.0724    split 2.8472    bounding 176.1158    init 0.4201    concretize 0.4195    filtering 0.4089    clip 1.7242    decision 0.0260    add_domain 73.3775    summary 1.3463    
Length of domains: 42012
107089 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 278.28845620155334

Iteration 283
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.8643343448638916
Domain clipping (1 iterations): shrunken 4/341 (1.17%), Of 341 batches, 0 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0782    split 0.0287    init 0.0001    concretize 0.0001    bounding 0.8663    filtering 0.0005    clip 0.0018    decision 0.0001    add_domain 0.1650    summary 0.0004    
Accumulated time: pickout 21.1506    split 2.8760    bounding 176.9821    init 0.4216    concretize 0.4210    filtering 0.4094    clip 1.7260    decision 0.0261    add_domain 73.5425    summary 1.3467    
Length of domains: 42157
107473 domains visited
Current (lb-rhs): tensor([[-0.83458185]], device='cuda:0')
Cumulative time: 279.4303529262543

Iteration 284
Current pickout batch: 192
best_l after optimization: -0.0035161972045898438
alpha/beta optimization time: 0.2445216178894043
