[0;93m2026-05-26 04:38:54.305541675 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda

Iteration 25025
Batch size: 100
Current pickout batch: 100, total pickout batch: 2502121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0289  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0239
Length of domains: 2502128
7506369 branch and bound domains visited
Cumulative time: 537.7486658096313

Iteration 25026
Batch size: 100
Current pickout batch: 100, total pickout batch: 2502221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0283  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0233
Length of domains: 2502228
7506669 branch and bound domains visited
Cumulative time: 537.7770476341248

Iteration 25027
Batch size: 100
Current pickout batch: 100, total pickout batch: 2502321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0292  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0241
Length of domains: 2502328
7506969 branch and bound domains visited
Cumulative time: 537.8063571453094

Iteration 25028
Batch size: 100
Current pickout batch: 100, total pickout batch: 2502421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0280  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0231
Length of domains: 2502428
7507269 branch and bound domains visited
Cumulative time: 537.8344085216522

Iteration 25029
Batch size: 100
Current pickout batch: 100, total pickout batch: 2502521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0279  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0230
Length of domains: 2502528
7507569 branch and bound domains visited
Cumulative time: 537.8624360561371

Iteration 25030
Batch size: 100
Current pickout batch: 100, total pickout batch: 2502621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0293  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0244
Length of domains: 2502628
7507869 branch and bound domains visited
Cumulative time: 537.8918740749359

Iteration 25031
Batch size: 100
Current pickout batch: 100, total pickout batch: 2502721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0288  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0239
Length of domains: 2502728
7508169 branch and bound domains visited
Cumulative time: 537.920797586441

Iteration 25032
Batch size: 100
Current pickout batch: 100, total pickout batch: 2502821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0286  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0236
Length of domains: 2502828
7508469 branch and bound domains visited
Cumulative time: 537.9494514465332

Iteration 25033
Batch size: 100
Current pickout batch: 100, total pickout batch: 2502921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0280  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0229
Length of domains: 2502928
7508769 branch and bound domains visited
Cumulative time: 537.9775369167328

Iteration 25034
Batch size: 100
Current pickout batch: 100, total pickout batch: 2503021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0285  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0235
Length of domains: 2503028
7509069 branch and bound domains visited
Cumulative time: 538.0061144828796

Iteration 25035
Batch size: 100
Current pickout batch: 100, total pickout batch: 2503121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0276  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0227
Length of domains: 2503128
7509369 branch and bound domains visited
Cumulative time: 538.0338418483734

Iteration 25036
Batch size: 100
Current pickout batch: 100, total pickout batch: 2503221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0285  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0235
Length of domains: 2503228
7509669 branch and bound domains visited
Cumulative time: 538.0624384880066

Iteration 25037
Batch size: 100
Current pickout batch: 100, total pickout batch: 2503321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0290  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0240
Length of domains: 2503328
7509969 branch and bound domains visited
Cumulative time: 538.0914769172668

Iteration 25038
Batch size: 100
Current pickout batch: 100, total pickout batch: 2503421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0287  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0238
Length of domains: 2503428
7510269 branch and bound domains visited
Cumulative time: 538.1202886104584

Iteration 25039
Batch size: 100
Current pickout batch: 100, total pickout batch: 2503521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0282  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0230
Length of domains: 2503528
7510569 branch and bound domains visited
Cumulative time: 538.1485323905945

Iteration 25040
Batch size: 100
Current pickout batch: 100, total pickout batch: 2503621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0309  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0259
Length of domains: 2503628
7510869 branch and bound domains visited
Cumulative time: 538.1795530319214

Iteration 25041
Batch size: 100
Current pickout batch: 100, total pickout batch: 2503721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0303  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0252
Length of domains: 2503728
7511169 branch and bound domains visited
Cumulative time: 538.2099778652191

Iteration 25042
Batch size: 100
Current pickout batch: 100, total pickout batch: 2503821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0275  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0226
Length of domains: 2503828
7511469 branch and bound domains visited
Cumulative time: 538.2376124858856

Iteration 25043
Batch size: 100
Current pickout batch: 100, total pickout batch: 2503921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0278  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0230
Length of domains: 2503928
7511769 branch and bound domains visited
Cumulative time: 538.2655591964722

Iteration 25044
Batch size: 100
Current pickout batch: 100, total pickout batch: 2504021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 1.2208  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 1.1924  rest: 0.0240
Length of domains: 2504028
7512069 branch and bound domains visited
Cumulative time: 539.4864931106567

Iteration 25045
Batch size: 100
Current pickout batch: 100, total pickout batch: 2504121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0290  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0239
Length of domains: 2504128
7512369 branch and bound domains visited
Cumulative time: 539.5155658721924

Iteration 25046
Batch size: 100
Current pickout batch: 100, total pickout batch: 2504221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0279  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0230
Length of domains: 2504228
7512669 branch and bound domains visited
Cumulative time: 539.5435357093811

Iteration 25047
Batch size: 100
Current pickout batch: 100, total pickout batch: 2504321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0295  pickout: 0.0003  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0245
Length of domains: 2504328
7512969 branch and bound domains visited
Cumulative time: 539.5731251239777

Iteration 25048
Batch size: 100
Current pickout batch: 100, total pickout batch: 2504421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0286  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0236
Length of domains: 2504428
7513269 branch and bound domains visited
Cumulative time: 539.6018371582031

Iteration 25049
Batch size: 100
Current pickout batch: 100, total pickout batch: 2504521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0295  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0244
Length of domains: 2504528
7513569 branch and bound domains visited
Cumulative time: 539.6314616203308

Iteration 25050
Batch size: 100
Current pickout batch: 100, total pickout batch: 2504621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0280  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0231
Length of domains: 2504628
7513869 branch and bound domains visited
Cumulative time: 539.6595983505249

Iteration 25051
Batch size: 100
Current pickout batch: 100, total pickout batch: 2504721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0282  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0233
Length of domains: 2504728
7514169 branch and bound domains visited
Cumulative time: 539.6878700256348

Iteration 25052
Batch size: 100
Current pickout batch: 100, total pickout batch: 2504821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0284  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0235
Length of domains: 2504828
7514469 branch and bound domains visited
Cumulative time: 539.7163474559784

Iteration 25053
Batch size: 100
Current pickout batch: 100, total pickout batch: 2504921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0286  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0236
Length of domains: 2504928
7514769 branch and bound domains visited
Cumulative time: 539.7450845241547

Iteration 25054
Batch size: 100
Current pickout batch: 100, total pickout batch: 2505021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0281  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0231
Length of domains: 2505028
7515069 branch and bound domains visited
Cumulative time: 539.7732603549957

Iteration 25055
Batch size: 100
Current pickout batch: 100, total pickout batch: 2505121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0282  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0232
Length of domains: 2505128
7515369 branch and bound domains visited
Cumulative time: 539.8015525341034

Iteration 25056
Batch size: 100
Current pickout batch: 100, total pickout batch: 2505221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0284  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0234
Length of domains: 2505228
7515669 branch and bound domains visited
Cumulative time: 539.8300349712372

Iteration 25057
Batch size: 100
Current pickout batch: 100, total pickout batch: 2505321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0289  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0239
Length of domains: 2505328
7515969 branch and bound domains visited
Cumulative time: 539.8590326309204

Iteration 25058
Batch size: 100
Current pickout batch: 100, total pickout batch: 2505421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0280  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0006  rest: 0.0230
Length of domains: 2505428
7516269 branch and bound domains visited
Cumulative time: 539.8871290683746

Iteration 25059
Batch size: 100
Current pickout batch: 100, total pickout batch: 2505521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0280  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0232
Length of domains: 2505528
7516569 branch and bound domains visited
Cumulative time: 539.9152612686157

Iteration 25060
Batch size: 100
Current pickout batch: 100, total pickout batch: 2505621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0281  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0232
Length of domains: 2505628
7516869 branch and bound domains visited
Cumulative time: 539.9434506893158

Iteration 25061
Batch size: 100
Current pickout batch: 100, total pickout batch: 2505721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0278  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0229
Length of domains: 2505728
7517169 branch and bound domains visited
Cumulative time: 539.9713699817657

Iteration 25062
Batch size: 100
Current pickout batch: 100, total pickout batch: 2505821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0282  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0233
Length of domains: 2505828
7517469 branch and bound domains visited
Cumulative time: 539.9997036457062

Iteration 25063
Batch size: 100
Current pickout batch: 100, total pickout batch: 2505921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0282  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0232
Length of domains: 2505928
7517769 branch and bound domains visited
Cumulative time: 540.027997970581

Iteration 25064
Batch size: 100
Current pickout batch: 100, total pickout batch: 2506021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0279  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0229
Length of domains: 2506028
7518069 branch and bound domains visited
Cumulative time: 540.0559997558594

Iteration 25065
Batch size: 100
Current pickout batch: 100, total pickout batch: 2506121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0284  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0235
Length of domains: 2506128
7518369 branch and bound domains visited
Cumulative time: 540.0844843387604

Iteration 25066
Batch size: 100
Current pickout batch: 100, total pickout batch: 2506221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0292  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0243
Length of domains: 2506228
7518669 branch and bound domains visited
Cumulative time: 540.113755941391

Iteration 25067
Batch size: 100
Current pickout batch: 100, total pickout batch: 2506321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0288  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0237
Length of domains: 2506328
7518969 branch and bound domains visited
Cumulative time: 540.142650604248

Iteration 25068
Batch size: 100
Current pickout batch: 100, total pickout batch: 2506421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0277  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0227
Length of domains: 2506428
7519269 branch and bound domains visited
Cumulative time: 540.1704099178314

Iteration 25069
Batch size: 100
Current pickout batch: 100, total pickout batch: 2506521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0282  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0232
Length of domains: 2506528
7519569 branch and bound domains visited
Cumulative time: 540.198659658432

Iteration 25070
Batch size: 100
Current pickout batch: 100, total pickout batch: 2506621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0279  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0229
Length of domains: 2506628
7519869 branch and bound domains visited
Cumulative time: 540.2266314029694

Iteration 25071
Batch size: 100
Current pickout batch: 100, total pickout batch: 2506721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0285  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0235
Length of domains: 2506728
7520169 branch and bound domains visited
Cumulative time: 540.255190372467

Iteration 25072
Batch size: 100
Current pickout batch: 100, total pickout batch: 2506821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0281  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0233
Length of domains: 2506828
7520469 branch and bound domains visited
Cumulative time: 540.2834157943726

Iteration 25073
Batch size: 100
Current pickout batch: 100, total pickout batch: 2506921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0281  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0231
Length of domains: 2506928
7520769 branch and bound domains visited
Cumulative time: 540.3116128444672

Iteration 25074
Batch size: 100
Current pickout batch: 100, total pickout batch: 2507021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0278  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0229
Length of domains: 2507028
7521069 branch and bound domains visited
Cumulative time: 540.3395192623138

Iteration 25075
Batch size: 100
Current pickout batch: 100, total pickout batch: 2507121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0283  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0234
Length of domains: 2507128
7521369 branch and bound domains visited
Cumulative time: 540.3679218292236

Iteration 25076
Batch size: 100
Current pickout batch: 100, total pickout batch: 2507221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0297  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0248
Length of domains: 2507228
7521669 branch and bound domains visited
Cumulative time: 540.3977043628693

Iteration 25077
Batch size: 100
Current pickout batch: 100, total pickout batch: 2507321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0288  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0240
Length of domains: 2507328
7521969 branch and bound domains visited
Cumulative time: 540.4265787601471

Iteration 25078
Batch size: 100
Current pickout batch: 100, total pickout batch: 2507421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0278  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0038  clipping: 0.0000  add_domain: 0.0005  rest: 0.0228
Length of domains: 2507428
7522269 branch and bound domains visited
Cumulative time: 540.4544727802277

Iteration 25079
Batch size: 100
Current pickout batch: 100, total pickout batch: 2507521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0280  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0231
Length of domains: 2507528
7522569 branch and bound domains visited
Cumulative time: 540.4825794696808

Iteration 25080
Batch size: 100
Current pickout batch: 100, total pickout batch: 2507621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0277  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0228
Length of domains: 2507628
7522869 branch and bound domains visited
Cumulative time: 540.510392665863

Iteration 25081
Batch size: 100
Current pickout batch: 100, total pickout batch: 2507721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0281  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0232
Length of domains: 2507728
7523169 branch and bound domains visited
Cumulative time: 540.5385482311249

Iteration 25082
Batch size: 100
Current pickout batch: 100, total pickout batch: 2507821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0276  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0228
Length of domains: 2507828
7523469 branch and bound domains visited
Cumulative time: 540.5662715435028

Iteration 25083
Batch size: 100
Current pickout batch: 100, total pickout batch: 2507921
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0288  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0045  clipping: 0.0000  add_domain: 0.0005  rest: 0.0231
Length of domains: 2507928
7523769 branch and bound domains visited
Cumulative time: 540.5952026844025

Iteration 25084
Batch size: 100
Current pickout batch: 100, total pickout batch: 2508021
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0292  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0242
Length of domains: 2508028
7524069 branch and bound domains visited
Cumulative time: 540.6244459152222

Iteration 25085
Batch size: 100
Current pickout batch: 100, total pickout batch: 2508121
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0285  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0236
Length of domains: 2508128
7524369 branch and bound domains visited
Cumulative time: 540.6530604362488

Iteration 25086
Batch size: 100
Current pickout batch: 100, total pickout batch: 2508221
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0289  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0240
Length of domains: 2508228
7524669 branch and bound domains visited
Cumulative time: 540.6820938587189

Iteration 25087
Batch size: 100
Current pickout batch: 100, total pickout batch: 2508321
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0292  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0242
Length of domains: 2508328
7524969 branch and bound domains visited
Cumulative time: 540.7113807201385

Iteration 25088
Batch size: 100
Current pickout batch: 100, total pickout batch: 2508421
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0287  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0237
Length of domains: 2508428
7525269 branch and bound domains visited
Cumulative time: 540.7401216030121

Iteration 25089
Batch size: 100
Current pickout batch: 100, total pickout batch: 2508521
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0283  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0036  clipping: 0.0000  add_domain: 0.0005  rest: 0.0234
Length of domains: 2508528
7525569 branch and bound domains visited
Cumulative time: 540.7684862613678

Iteration 25090
Batch size: 100
Current pickout batch: 100, total pickout batch: 2508621
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0281  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0232
Length of domains: 2508628
7525869 branch and bound domains visited
Cumulative time: 540.79669713974

Iteration 25091
Batch size: 100
Current pickout batch: 100, total pickout batch: 2508721
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0280  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0230
Length of domains: 2508728
7526169 branch and bound domains visited
Cumulative time: 540.824788570404

Iteration 25092
Batch size: 100
Current pickout batch: 100, total pickout batch: 2508821
Worst bound: tensor([-11.29066467], device='cuda:0')
Current (lb-rhs): -14.854583740234375
Total time: 0.0284  pickout: 0.0002  split: 0.0004  decision: 0.0001  bounding: 0.0037  clipping: 0.0000  add_domain: 0.0005  rest: 0.0235
Length of domains: 2508828
7526469 branch and bound domains visited
Cumulative time: 540.853312253952

Iteration 25093
Batch size: 100
Current pickout batch: 100, total pickout batch: 2508921
Worst bound: tensor([-11.29066467], device='cuda:0')
