[0;93m2026-05-26 02:08:06.204755212 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Total time: 0.0707  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0697  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 2628
7869 branch and bound domains visited
Cumulative time: 2.096184015274048

Iteration 31
Batch size: 100
Current pickout batch: 100, total pickout batch: 2721
Worst bound: tensor([-203.25994873], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0708  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0699  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 2728
8169 branch and bound domains visited
Cumulative time: 2.1670665740966797

Iteration 32
Batch size: 100
Current pickout batch: 100, total pickout batch: 2821
Worst bound: tensor([-141.54159546], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0708  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0699  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 2828
8469 branch and bound domains visited
Cumulative time: 2.2379608154296875

Iteration 33
Batch size: 100
Current pickout batch: 100, total pickout batch: 2921
Worst bound: tensor([-141.14810181], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0708  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0699  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 2928
8769 branch and bound domains visited
Cumulative time: 2.3088080883026123

Iteration 34
Batch size: 100
Current pickout batch: 100, total pickout batch: 3021
Worst bound: tensor([-84.49987030], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0709  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0699  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 3028
9069 branch and bound domains visited
Cumulative time: 2.37972092628479

Iteration 35
Batch size: 100
Current pickout batch: 100, total pickout batch: 3121
Worst bound: tensor([-83.64545441], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0708  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0698  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 3128
9369 branch and bound domains visited
Cumulative time: 2.4505388736724854

Iteration 36
Batch size: 100
Current pickout batch: 100, total pickout batch: 3221
Worst bound: tensor([-80.59267426], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0710  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0700  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 3228
9669 branch and bound domains visited
Cumulative time: 2.5215835571289062

Iteration 37
Batch size: 100
Current pickout batch: 100, total pickout batch: 3321
Worst bound: tensor([-79.58895111], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0709  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0699  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 3328
9969 branch and bound domains visited
Cumulative time: 2.5924887657165527

Iteration 38
Batch size: 100
Current pickout batch: 100, total pickout batch: 3421
Worst bound: tensor([-75.58209229], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0711  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0701  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 3428
10269 branch and bound domains visited
Cumulative time: 2.6635971069335938

Iteration 39
Batch size: 100
Current pickout batch: 100, total pickout batch: 3521
Worst bound: tensor([-79.47591400], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0711  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0701  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 3528
10569 branch and bound domains visited
Cumulative time: 2.7347090244293213

Iteration 40
Batch size: 100
Current pickout batch: 100, total pickout batch: 3621
Worst bound: tensor([-79.30897522], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0711  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0702  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 3628
10869 branch and bound domains visited
Cumulative time: 2.8058948516845703

Iteration 41
Batch size: 100
Current pickout batch: 100, total pickout batch: 3721
Worst bound: tensor([-79.95552826], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0708  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0698  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 3728
11169 branch and bound domains visited
Cumulative time: 2.876697063446045

Iteration 42
Batch size: 100
Current pickout batch: 100, total pickout batch: 3821
Worst bound: tensor([-69.88482666], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0712  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0702  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 3828
11469 branch and bound domains visited
Cumulative time: 2.9479634761810303

Iteration 43
Batch size: 100
Current pickout batch: 100, total pickout batch: 3921
Worst bound: tensor([-67.58881378], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0709  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0698  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 3928
11769 branch and bound domains visited
Cumulative time: 3.018934488296509

Iteration 44
Batch size: 100
Current pickout batch: 100, total pickout batch: 4021
Worst bound: tensor([-63.95134735], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0710  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0699  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 4028
12069 branch and bound domains visited
Cumulative time: 3.0899837017059326

Iteration 45
Batch size: 100
Current pickout batch: 100, total pickout batch: 4121
Worst bound: tensor([-59.74507904], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0837  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0699  clipping: 0.0000  add_domain: 0.0131  rest: 0.0001
Length of domains: 4128
12369 branch and bound domains visited
Cumulative time: 3.1737711429595947

Iteration 46
Batch size: 100
Current pickout batch: 100, total pickout batch: 4221
Worst bound: tensor([-52.31958008], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0694  pickout: 0.0001  split: 0.0004  decision: 0.0001  bounding: 0.0682  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4228
12669 branch and bound domains visited
Cumulative time: 3.2432494163513184

Iteration 47
Batch size: 100
Current pickout batch: 100, total pickout batch: 4321
Worst bound: tensor([-54.28570557], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0694  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0682  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4328
12969 branch and bound domains visited
Cumulative time: 3.3126590251922607

Iteration 48
Batch size: 100
Current pickout batch: 100, total pickout batch: 4421
Worst bound: tensor([-41.60320663], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0693  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0683  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 4428
13269 branch and bound domains visited
Cumulative time: 3.382020950317383

Iteration 49
Batch size: 100
Current pickout batch: 100, total pickout batch: 4521
Worst bound: tensor([-40.94045258], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0693  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0683  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4528
13569 branch and bound domains visited
Cumulative time: 3.451388359069824

Iteration 50
Batch size: 100
Current pickout batch: 100, total pickout batch: 4621
Worst bound: tensor([-45.41893768], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0696  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0687  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 4628
13869 branch and bound domains visited
Cumulative time: 3.5210578441619873

Iteration 51
Batch size: 100
Current pickout batch: 100, total pickout batch: 4721
Worst bound: tensor([-43.25514984], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0694  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0684  clipping: 0.0000  add_domain: 0.0005  rest: 0.0000
Length of domains: 4728
14169 branch and bound domains visited
Cumulative time: 3.590479612350464

Iteration 52
Batch size: 100
Current pickout batch: 100, total pickout batch: 4821
Worst bound: tensor([-42.84361649], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0694  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0684  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 4828
14469 branch and bound domains visited
Cumulative time: 3.6599323749542236

Iteration 53
Batch size: 100
Current pickout batch: 100, total pickout batch: 4921
Worst bound: tensor([-42.70398712], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0690  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0679  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 4928
14769 branch and bound domains visited
Cumulative time: 3.728989601135254

Iteration 54
Batch size: 100
Current pickout batch: 100, total pickout batch: 5021
Worst bound: tensor([-40.84980774], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0689  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0678  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 5028
15069 branch and bound domains visited
Cumulative time: 3.797912836074829

Iteration 55
Batch size: 100
Current pickout batch: 100, total pickout batch: 5121
Worst bound: tensor([-40.58817291], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0682  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0672  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 5128
15369 branch and bound domains visited
Cumulative time: 3.866110324859619

Iteration 56
Batch size: 100
Current pickout batch: 100, total pickout batch: 5221
Worst bound: tensor([-37.08029175], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0681  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0670  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 5228
15669 branch and bound domains visited
Cumulative time: 3.9342455863952637

Iteration 57
Batch size: 100
Current pickout batch: 100, total pickout batch: 5321
Worst bound: tensor([-36.30422211], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0677  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0665  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 5328
15969 branch and bound domains visited
Cumulative time: 4.001989364624023

Iteration 58
Batch size: 100
Current pickout batch: 100, total pickout batch: 5421
Worst bound: tensor([-35.31887817], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0671  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0661  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 5428
16269 branch and bound domains visited
Cumulative time: 4.069138050079346

Iteration 59
Batch size: 100
Current pickout batch: 100, total pickout batch: 5521
Worst bound: tensor([-33.47245026], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0671  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0661  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 5528
16569 branch and bound domains visited
Cumulative time: 4.136287212371826

Iteration 60
Batch size: 100
Current pickout batch: 100, total pickout batch: 5621
Worst bound: tensor([-31.89451981], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0667  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0658  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 5628
16869 branch and bound domains visited
Cumulative time: 4.203074216842651

Iteration 61
Batch size: 100
Current pickout batch: 100, total pickout batch: 5721
Worst bound: tensor([-29.77524185], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0668  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0658  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 5728
17169 branch and bound domains visited
Cumulative time: 4.2699055671691895

Iteration 62
Batch size: 100
Current pickout batch: 100, total pickout batch: 5821
Worst bound: tensor([-27.37931633], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0669  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0659  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 5828
17469 branch and bound domains visited
Cumulative time: 4.3368730545043945

Iteration 63
Batch size: 100
Current pickout batch: 100, total pickout batch: 5921
Worst bound: tensor([-25.93878365], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0662  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0652  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 5928
17769 branch and bound domains visited
Cumulative time: 4.403141260147095

Iteration 64
Batch size: 100
Current pickout batch: 100, total pickout batch: 6021
Worst bound: tensor([-24.26325989], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0655  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0645  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 6028
18069 branch and bound domains visited
Cumulative time: 4.468639373779297

Iteration 65
Batch size: 100
Current pickout batch: 100, total pickout batch: 6121
Worst bound: tensor([-23.91878510], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0652  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0642  clipping: 0.0000  add_domain: 0.0004  rest: 0.0000
Length of domains: 6128
18369 branch and bound domains visited
Cumulative time: 4.533839702606201

Iteration 66
Batch size: 100
Current pickout batch: 100, total pickout batch: 6221
Worst bound: tensor([-23.10196304], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0648  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0638  clipping: 0.0000  add_domain: 0.0005  rest: 0.0001
Length of domains: 6228
18669 branch and bound domains visited
Cumulative time: 4.59865927696228

Iteration 67
Batch size: 100
Current pickout batch: 100, total pickout batch: 6321
Worst bound: tensor([-23.85363579], device='cuda:0')
Current (lb-rhs): -287.4530944824219
Total time: 0.0647  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.0636  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
