[0;93m2026-05-26 03:28:59.806114649 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Length of domains: 37582
3038169 branch and bound domains visited
Cumulative time: 1163.4858593940735

Iteration 10132
Batch size: 100
Current pickout batch: 100, total pickout batch: 1012821
Worst bound: tensor([-0.13659859], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1120  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1110  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37580
3038469 branch and bound domains visited
Cumulative time: 1163.597951889038

Iteration 10133
Batch size: 100
Current pickout batch: 100, total pickout batch: 1012921
Worst bound: tensor([-0.13619232], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1113  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1102  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37607
3038769 branch and bound domains visited
Cumulative time: 1163.7092916965485

Iteration 10134
Batch size: 100
Current pickout batch: 100, total pickout batch: 1013021
Worst bound: tensor([-0.09860134], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1113  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1103  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37620
3039069 branch and bound domains visited
Cumulative time: 1163.820672750473

Iteration 10135
Batch size: 100
Current pickout batch: 100, total pickout batch: 1013121
Worst bound: tensor([-0.09859562], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1113  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1103  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37617
3039369 branch and bound domains visited
Cumulative time: 1163.9320361614227

Iteration 10136
Batch size: 100
Current pickout batch: 100, total pickout batch: 1013221
Worst bound: tensor([-0.09815979], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1109  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1099  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37593
3039669 branch and bound domains visited
Cumulative time: 1164.043016910553

Iteration 10137
Batch size: 100
Current pickout batch: 100, total pickout batch: 1013321
Worst bound: tensor([-0.09773445], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1114  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1103  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37613
3039969 branch and bound domains visited
Cumulative time: 1164.1544530391693

Iteration 10138
Batch size: 100
Current pickout batch: 100, total pickout batch: 1013421
Worst bound: tensor([-0.07481480], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1110  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1099  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37580
3040269 branch and bound domains visited
Cumulative time: 1164.2654764652252

Iteration 10139
Batch size: 100
Current pickout batch: 100, total pickout batch: 1013521
Worst bound: tensor([-0.13613987], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1114  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1104  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37566
3040569 branch and bound domains visited
Cumulative time: 1164.376945257187

Iteration 10140
Batch size: 100
Current pickout batch: 100, total pickout batch: 1013621
Worst bound: tensor([-0.13474560], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1110  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1099  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37576
3040869 branch and bound domains visited
Cumulative time: 1164.4879529476166

Iteration 10141
Batch size: 100
Current pickout batch: 100, total pickout batch: 1013721
Worst bound: tensor([-0.10161114], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1113  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1102  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37587
3041169 branch and bound domains visited
Cumulative time: 1164.5992810726166

Iteration 10142
Batch size: 100
Current pickout batch: 100, total pickout batch: 1013821
Worst bound: tensor([-0.10061455], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1110  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1100  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37590
3041469 branch and bound domains visited
Cumulative time: 1164.7103459835052

Iteration 10143
Batch size: 100
Current pickout batch: 100, total pickout batch: 1013921
Worst bound: tensor([-0.07826519], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1113  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1102  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37588
3041769 branch and bound domains visited
Cumulative time: 1164.821658372879

Iteration 10144
Batch size: 100
Current pickout batch: 100, total pickout batch: 1014021
Worst bound: tensor([-0.06260967], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1104  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1093  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37559
3042069 branch and bound domains visited
Cumulative time: 1164.932109594345

Iteration 10145
Batch size: 100
Current pickout batch: 100, total pickout batch: 1014121
Worst bound: tensor([-0.13473511], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1108  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1098  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37551
3042369 branch and bound domains visited
Cumulative time: 1165.0429937839508

Iteration 10146
Batch size: 100
Current pickout batch: 100, total pickout batch: 1014221
Worst bound: tensor([-0.13374233], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1112  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1101  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37556
3042669 branch and bound domains visited
Cumulative time: 1165.1542403697968

Iteration 10147
Batch size: 100
Current pickout batch: 100, total pickout batch: 1014321
Worst bound: tensor([-0.11139393], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1109  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1099  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37550
3042969 branch and bound domains visited
Cumulative time: 1165.2651948928833

Iteration 10148
Batch size: 100
Current pickout batch: 100, total pickout batch: 1014421
Worst bound: tensor([-0.09573364], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1113  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1103  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37538
3043269 branch and bound domains visited
Cumulative time: 1165.3765621185303

Iteration 10149
Batch size: 100
Current pickout batch: 100, total pickout batch: 1014521
Worst bound: tensor([-0.09573746], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1119  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1109  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37507
3043569 branch and bound domains visited
Cumulative time: 1165.48850440979

Iteration 10150
Batch size: 100
Current pickout batch: 100, total pickout batch: 1014621
Worst bound: tensor([-0.13116455], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1130  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1119  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37532
3043869 branch and bound domains visited
Cumulative time: 1165.6015241146088

Iteration 10151
Batch size: 100
Current pickout batch: 100, total pickout batch: 1014721
Worst bound: tensor([-0.10881615], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1125  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1114  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37544
3044169 branch and bound domains visited
Cumulative time: 1165.7140309810638

Iteration 10152
Batch size: 100
Current pickout batch: 100, total pickout batch: 1014821
Worst bound: tensor([-0.09315777], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1119  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1109  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37542
3044469 branch and bound domains visited
Cumulative time: 1165.8259799480438

Iteration 10153
Batch size: 100
Current pickout batch: 100, total pickout batch: 1014921
Worst bound: tensor([-0.07868576], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1116  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1105  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37531
3044769 branch and bound domains visited
Cumulative time: 1165.9376308918

Iteration 10154
Batch size: 100
Current pickout batch: 100, total pickout batch: 1015021
Worst bound: tensor([-0.07868576], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1111  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1100  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37519
3045069 branch and bound domains visited
Cumulative time: 1166.0487532615662

Iteration 10155
Batch size: 100
Current pickout batch: 100, total pickout batch: 1015121
Worst bound: tensor([-0.10320473], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1112  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37519
3045369 branch and bound domains visited
Cumulative time: 1166.1610741615295

Iteration 10156
Batch size: 100
Current pickout batch: 100, total pickout batch: 1015221
Worst bound: tensor([-0.09849453], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1120  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1110  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37517
3045669 branch and bound domains visited
Cumulative time: 1166.2731022834778

Iteration 10157
Batch size: 100
Current pickout batch: 100, total pickout batch: 1015321
Worst bound: tensor([-0.09809113], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1113  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1103  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37488
3045969 branch and bound domains visited
Cumulative time: 1166.3844485282898

Iteration 10158
Batch size: 100
Current pickout batch: 100, total pickout batch: 1015421
Worst bound: tensor([-0.12471771], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1112  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1101  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37457
3046269 branch and bound domains visited
Cumulative time: 1166.4956557750702

Iteration 10159
Batch size: 100
Current pickout batch: 100, total pickout batch: 1015521
Worst bound: tensor([-0.16590786], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1130  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1118  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37490
3046569 branch and bound domains visited
Cumulative time: 1166.6086914539337

Iteration 10160
Batch size: 100
Current pickout batch: 100, total pickout batch: 1015621
Worst bound: tensor([-0.15583038], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1126  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1115  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37527
3046869 branch and bound domains visited
Cumulative time: 1166.7213532924652

Iteration 10161
Batch size: 100
Current pickout batch: 100, total pickout batch: 1015721
Worst bound: tensor([-0.14421940], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1127  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1116  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37549
3047169 branch and bound domains visited
Cumulative time: 1166.834136247635

Iteration 10162
Batch size: 100
Current pickout batch: 100, total pickout batch: 1015821
Worst bound: tensor([-0.13951397], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1119  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1108  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37562
3047469 branch and bound domains visited
Cumulative time: 1166.9460887908936

Iteration 10163
Batch size: 100
Current pickout batch: 100, total pickout batch: 1015921
Worst bound: tensor([-0.11520195], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1114  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1103  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37563
3047769 branch and bound domains visited
Cumulative time: 1167.0574958324432

Iteration 10164
Batch size: 100
Current pickout batch: 100, total pickout batch: 1016021
Worst bound: tensor([-0.11515141], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1110  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1099  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37555
3048069 branch and bound domains visited
Cumulative time: 1167.1684997081757

Iteration 10165
Batch size: 100
Current pickout batch: 100, total pickout batch: 1016121
Worst bound: tensor([-0.13910866], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1113  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1103  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37566
3048369 branch and bound domains visited
Cumulative time: 1167.2798767089844

Iteration 10166
Batch size: 100
Current pickout batch: 100, total pickout batch: 1016221
Worst bound: tensor([-0.10160923], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1112  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1102  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37553
3048669 branch and bound domains visited
Cumulative time: 1167.3911578655243

Iteration 10167
Batch size: 100
Current pickout batch: 100, total pickout batch: 1016321
Worst bound: tensor([-0.13905716], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1112  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1101  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37560
3048969 branch and bound domains visited
Cumulative time: 1167.5024032592773

Iteration 10168
Batch size: 100
Current pickout batch: 100, total pickout batch: 1016421
Worst bound: tensor([-0.11274719], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1112  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1102  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37525
3049269 branch and bound domains visited
Cumulative time: 1167.6136963367462

Iteration 10169
Batch size: 100
Current pickout batch: 100, total pickout batch: 1016521
Worst bound: tensor([-0.13765717], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1108  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1097  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37521
3049569 branch and bound domains visited
Cumulative time: 1167.7245223522186

Iteration 10170
Batch size: 100
Current pickout batch: 100, total pickout batch: 1016621
Worst bound: tensor([-0.13764572], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1111  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1101  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37506
3049869 branch and bound domains visited
Cumulative time: 1167.835678577423

Iteration 10171
Batch size: 100
Current pickout batch: 100, total pickout batch: 1016721
Worst bound: tensor([-0.13665390], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1125  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1115  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37507
3050169 branch and bound domains visited
Cumulative time: 1167.9482650756836

Iteration 10172
Batch size: 100
Current pickout batch: 100, total pickout batch: 1016821
Worst bound: tensor([-0.11430645], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1117  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1106  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37507
3050469 branch and bound domains visited
Cumulative time: 1168.0599691867828

Iteration 10173
Batch size: 100
Current pickout batch: 100, total pickout batch: 1016921
Worst bound: tensor([-0.10100937], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1113  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1103  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37519
3050769 branch and bound domains visited
Cumulative time: 1168.1713478565216

Iteration 10174
Batch size: 100
Current pickout batch: 100, total pickout batch: 1017021
Worst bound: tensor([-0.09864998], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1110  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1100  clipping: 0.0000  add_domain: 0.0003  rest: 0.0001
Length of domains: 37526
3051069 branch and bound domains visited
Cumulative time: 1168.2824368476868

Iteration 10175
Batch size: 100
Current pickout batch: 100, total pickout batch: 1017121
Worst bound: tensor([-0.09865189], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1113  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1103  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37530
3051369 branch and bound domains visited
Cumulative time: 1168.3938241004944

Iteration 10176
Batch size: 100
Current pickout batch: 100, total pickout batch: 1017221
Worst bound: tensor([-0.09530926], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1109  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1099  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37522
3051669 branch and bound domains visited
Cumulative time: 1168.5047991275787

Iteration 10177
Batch size: 100
Current pickout batch: 100, total pickout batch: 1017321
Worst bound: tensor([-0.07647610], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1113  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1102  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37501
3051969 branch and bound domains visited
Cumulative time: 1168.6161313056946

Iteration 10178
Batch size: 100
Current pickout batch: 100, total pickout batch: 1017421
Worst bound: tensor([-0.10095501], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1109  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1099  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37479
3052269 branch and bound domains visited
Cumulative time: 1168.727082490921

Iteration 10179
Batch size: 100
Current pickout batch: 100, total pickout batch: 1017521
Worst bound: tensor([-0.11302376], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1111  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1101  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37441
3052569 branch and bound domains visited
Cumulative time: 1168.838261604309

Iteration 10180
Batch size: 100
Current pickout batch: 100, total pickout batch: 1017621
Worst bound: tensor([-0.16704369], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1128  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1117  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37480
3052869 branch and bound domains visited
Cumulative time: 1168.9511439800262

Iteration 10181
Batch size: 100
Current pickout batch: 100, total pickout batch: 1017721
Worst bound: tensor([-0.14317513], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1123  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1113  clipping: 0.0000  add_domain: 0.0004  rest: 0.0001
Length of domains: 37509
3053169 branch and bound domains visited
Cumulative time: 1169.0635199546814

Iteration 10182
Batch size: 100
Current pickout batch: 100, total pickout batch: 1017821
Worst bound: tensor([-0.12751865], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1121  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1111  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37522
3053469 branch and bound domains visited
Cumulative time: 1169.1756768226624

Iteration 10183
Batch size: 100
Current pickout batch: 100, total pickout batch: 1017921
Worst bound: tensor([-0.11304379], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1114  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1103  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37536
3053769 branch and bound domains visited
Cumulative time: 1169.287162065506

Iteration 10184
Batch size: 100
Current pickout batch: 100, total pickout batch: 1018021
Worst bound: tensor([-0.11304379], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1120  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1109  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37560
3054069 branch and bound domains visited
Cumulative time: 1169.3992376327515

Iteration 10185
Batch size: 100
Current pickout batch: 100, total pickout batch: 1018121
Worst bound: tensor([-0.11304379], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1115  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1104  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37545
3054369 branch and bound domains visited
Cumulative time: 1169.5107955932617

Iteration 10186
Batch size: 100
Current pickout batch: 100, total pickout batch: 1018221
Worst bound: tensor([-0.10152245], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1111  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1100  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37551
3054669 branch and bound domains visited
Cumulative time: 1169.6219201087952

Iteration 10187
Batch size: 100
Current pickout batch: 100, total pickout batch: 1018321
Worst bound: tensor([-0.08560181], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1109  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1099  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37532
3054969 branch and bound domains visited
Cumulative time: 1169.7329120635986

Iteration 10188
Batch size: 100
Current pickout batch: 100, total pickout batch: 1018421
Worst bound: tensor([-0.07668400], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1110  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1099  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37482
3055269 branch and bound domains visited
Cumulative time: 1169.8439292907715

Iteration 10189
Batch size: 100
Current pickout batch: 100, total pickout batch: 1018521
Worst bound: tensor([-0.13127899], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1116  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1105  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37465
3055569 branch and bound domains visited
Cumulative time: 1169.9555969238281

Iteration 10190
Batch size: 100
Current pickout batch: 100, total pickout batch: 1018621
Worst bound: tensor([-0.11350441], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1128  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1117  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37464
3055869 branch and bound domains visited
Cumulative time: 1170.068437576294

Iteration 10191
Batch size: 100
Current pickout batch: 100, total pickout batch: 1018721
Worst bound: tensor([-0.09327412], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1115  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1105  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37465
3056169 branch and bound domains visited
Cumulative time: 1170.1800179481506

Iteration 10192
Batch size: 100
Current pickout batch: 100, total pickout batch: 1018821
Worst bound: tensor([-0.08660984], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1115  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1105  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37457
3056469 branch and bound domains visited
Cumulative time: 1170.2916102409363

Iteration 10193
Batch size: 100
Current pickout batch: 100, total pickout batch: 1018921
Worst bound: tensor([-0.10910416], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1111  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1101  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37465
3056769 branch and bound domains visited
Cumulative time: 1170.4027874469757

Iteration 10194
Batch size: 100
Current pickout batch: 100, total pickout batch: 1019021
Worst bound: tensor([-0.09344959], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1113  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1102  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37451
3057069 branch and bound domains visited
Cumulative time: 1170.5141134262085

Iteration 10195
Batch size: 100
Current pickout batch: 100, total pickout batch: 1019121
Worst bound: tensor([-0.16167831], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1111  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1100  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37454
3057369 branch and bound domains visited
Cumulative time: 1170.625277519226

Iteration 10196
Batch size: 100
Current pickout batch: 100, total pickout batch: 1019221
Worst bound: tensor([-0.13932419], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1112  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1101  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37448
3057669 branch and bound domains visited
Cumulative time: 1170.7364888191223

Iteration 10197
Batch size: 100
Current pickout batch: 100, total pickout batch: 1019321
Worst bound: tensor([-0.16564465], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1112  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1101  clipping: 0.0000  add_domain: 0.0003  rest: 0.0002
Length of domains: 37428
3057969 branch and bound domains visited
Cumulative time: 1170.847693681717

Iteration 10198
Batch size: 100
Current pickout batch: 100, total pickout batch: 1019421
Worst bound: tensor([-0.16563797], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1114  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1102  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37456
3058269 branch and bound domains visited
Cumulative time: 1170.9591012001038

Iteration 10199
Batch size: 100
Current pickout batch: 100, total pickout batch: 1019521
Worst bound: tensor([-0.14328575], device='cuda:0')
Current (lb-rhs): -563.4603271484375
Total time: 0.1110  pickout: 0.0001  split: 0.0003  decision: 0.0001  bounding: 0.1099  clipping: 0.0000  add_domain: 0.0004  rest: 0.0002
Length of domains: 37488
3058569 branch and bound domains visited
Cumulative time: 1171.0701367855072

Iteration 10200
Batch size: 100
