[0;93m2026-05-26 16:42:07.065624698 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     16:42:08     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
  0%|          | 0/41 [00:00<?, ?it/s]  2%|▏         | 1/41 [00:01<01:04,  1.61s/it]  5%|▍         | 2/41 [00:03<01:07,  1.73s/it]  7%|▋         | 3/41 [00:07<01:46,  2.79s/it] 10%|▉         | 4/41 [00:09<01:31,  2.47s/it] 12%|█▏        | 5/41 [00:11<01:22,  2.30s/it] 15%|█▍        | 6/41 [00:13<01:15,  2.15s/it] 17%|█▋        | 7/41 [00:15<01:10,  2.06s/it] 20%|█▉        | 8/41 [00:17<01:06,  2.00s/it] 22%|██▏       | 9/41 [00:19<01:05,  2.04s/it] 24%|██▍       | 10/41 [00:21<01:02,  2.02s/it] 27%|██▋       | 11/41 [00:26<01:26,  2.88s/it] 29%|██▉       | 12/41 [00:28<01:18,  2.69s/it] 32%|███▏      | 13/41 [00:30<01:13,  2.63s/it] 34%|███▍      | 14/41 [00:33<01:11,  2.66s/it] 37%|███▋      | 15/41 [00:35<01:03,  2.43s/it] 39%|███▉      | 16/41 [00:39<01:09,  2.80s/it] 41%|████▏     | 17/41 [00:41<01:03,  2.63s/it] 44%|████▍     | 18/41 [00:45<01:12,  3.17s/it] 46%|████▋     | 19/41 [00:48<01:07,  3.08s/it] 49%|████▉     | 20/41 [00:51<01:00,  2.89s/it] 51%|█████     | 21/41 [00:55<01:09,  3.48s/it] 54%|█████▎    | 22/41 [00:57<00:56,  2.99s/it] 56%|█████▌    | 23/41 [00:59<00:47,  2.65s/it] 59%|█████▊    | 24/41 [01:01<00:41,  2.42s/it] 61%|██████    | 25/41 [01:03<00:36,  2.27s/it] 63%|██████▎   | 26/41 [01:05<00:32,  2.20s/it] 66%|██████▌   | 27/41 [01:07<00:32,  2.29s/it] 68%|██████▊   | 28/41 [01:10<00:30,  2.32s/it] 71%|███████   | 29/41 [01:12<00:27,  2.29s/it] 73%|███████▎  | 30/41 [01:16<00:32,  2.94s/it] 76%|███████▌  | 31/41 [01:20<00:31,  3.18s/it] 78%|███████▊  | 32/41 [01:23<00:26,  2.97s/it]best_l after optimization: -30.916296005249023
beta sum per layer: [89.28047180175781, 0.0, 0.0, 16304.4404296875, 8615.2333984375, 24973.609375, 61070.98828125, 7302.923828125, 1767.330078125, 0.0, 0.0]
alpha/beta optimization time: 0.6165807247161865
best_l after optimization: -30.72762107849121
beta sum per layer: [135.270263671875, 0.0, 0.0, 25259.28125, 19509.666015625, 54494.0625, 176864.96875, 14601.951171875, 4459.86181640625, 0.0, 0.0]
alpha/beta optimization time: 0.6208720207214355
best_l after optimization: -30.72749137878418
beta sum per layer: [139.25289916992188, 0.0, 0.0, 29030.802734375, 19391.626953125, 54198.734375, 173502.703125, 14619.3134765625, 4431.14697265625, 0.0, 0.0]
alpha/beta optimization time: 0.775705099105835
best_l after optimization: -30.72311782836914
beta sum per layer: [136.5719451904297, 0.0, 0.0, 23346.423828125, 19303.71484375, 53851.3515625, 178309.921875, 14667.26953125, 4448.09814453125, 0.0, 0.0]
alpha/beta optimization time: 0.7705185413360596
best_l after optimization: -30.72984504699707
beta sum per layer: [140.01803588867188, 0.0, 0.0, 25359.7734375, 19529.59765625, 54621.7578125, 169257.703125, 14804.01953125, 4385.048828125, 0.0, 0.0]
alpha/beta optimization time: 0.782853364944458
best_l after optimization: -30.72629165649414
beta sum per layer: [132.00755310058594, 0.0, 0.0, 24555.724609375, 19398.529296875, 54665.4609375, 173454.0, 14713.2265625, 4249.20166015625, 0.0, 0.0]
alpha/beta optimization time: 0.6282682418823242
best_l after optimization: -30.730167388916016
beta sum per layer: [137.23834228515625, 0.0, 0.0, 24532.59765625, 19394.62109375, 54620.3671875, 170148.78125, 14752.08203125, 4418.015625, 0.0, 0.0]
alpha/beta optimization time: 0.6369757652282715
best_l after optimization: -30.72779083251953
beta sum per layer: [148.61997985839844, 0.0, 0.0, 25717.5625, 20547.330078125, 54507.91796875, 165426.140625, 15064.7373046875, 4440.79638671875, 0.0, 0.0]
alpha/beta optimization time: 0.6332051753997803
best_l after optimization: -30.74081039428711
beta sum per layer: [132.91343688964844, 0.0, 0.0, 19063.19140625, 23038.9609375, 54824.63671875, 165962.25, 14807.041015625, 4342.8173828125, 0.0, 0.0]
alpha/beta optimization time: 0.8353641033172607
best_l after optimization: -30.733430862426758
beta sum per layer: [144.40057373046875, 0.0, 0.0, 18634.18359375, 26292.974609375, 54940.3984375, 163781.6875, 14881.970703125, 4370.3779296875, 0.0, 0.0]
alpha/beta optimization time: 0.7584247589111328
best_l after optimization: -30.72784423828125
beta sum per layer: [146.2872314453125, 0.0, 0.0, 18600.083984375, 26141.44921875, 54192.953125, 168582.640625, 14746.1025390625, 4415.24853515625, 0.0, 0.0]
alpha/beta optimization time: 1.0917518138885498
best_l after optimization: -30.729835510253906
beta sum per layer: [133.85186767578125, 0.0, 0.0, 18828.111328125, 26216.05859375, 54286.07421875, 170546.625, 15104.255859375, 4412.4892578125, 0.0, 0.0]
alpha/beta optimization time: 1.0230083465576172
best_l after optimization: -30.73236656188965
beta sum per layer: [133.02716064453125, 0.0, 0.0, 18687.875, 24700.21484375, 54683.796875, 173308.65625, 14766.5634765625, 4417.04541015625, 0.0, 0.0]
alpha/beta optimization time: 1.2764434814453125
best_l after optimization: -30.726640701293945
beta sum per layer: [130.3907470703125, 0.0, 0.0, 18737.837890625, 25645.24609375, 54642.25, 172786.0625, 14709.02734375, 4284.18603515625, 0.0, 0.0]
alpha/beta optimization time: 1.5048086643218994
best_l after optimization: -30.734132766723633
beta sum per layer: [142.04832458496094, 0.0, 0.0, 18615.0, 24930.357421875, 54959.8125, 168330.90625, 14783.7607421875, 4383.59619140625, 0.0, 0.0]
alpha/beta optimization time: 0.6361467838287354
best_l after optimization: -30.73373031616211
beta sum per layer: [142.33114624023438, 0.0, 0.0, 18532.53515625, 23453.7265625, 54967.9609375, 167497.59375, 14808.984375, 4430.916015625, 0.0, 0.0]
alpha/beta optimization time: 2.4264068603515625
best_l after optimization: -30.740385055541992
beta sum per layer: [130.89773559570312, 0.0, 0.0, 18482.50390625, 20531.412109375, 56596.8671875, 166707.890625, 14728.396484375, 4488.24462890625, 0.0, 0.0]
alpha/beta optimization time: 0.9997761249542236
best_l after optimization: -30.737165451049805
beta sum per layer: [136.321533203125, 0.0, 0.0, 18442.173828125, 19397.572265625, 60041.29296875, 165284.75, 14234.71484375, 4421.2392578125, 0.0, 0.0]
alpha/beta optimization time: 3.2004411220550537
best_l after optimization: -30.733924865722656
beta sum per layer: [150.63446044921875, 0.0, 0.0, 18579.830078125, 19459.15625, 59103.84375, 168639.8125, 14710.66796875, 4459.92919921875, 0.0, 0.0]
alpha/beta optimization time: 1.6484427452087402
best_l after optimization: -30.73634910583496
beta sum per layer: [149.74261474609375, 0.0, 0.0, 18477.65625, 19398.84375, 60470.23828125, 169919.484375, 14477.7705078125, 4477.6357421875, 0.0, 0.0]
alpha/beta optimization time: 1.2244319915771484
best_l after optimization: -30.734485626220703
beta sum per layer: [136.9993896484375, 0.0, 0.0, 18540.9921875, 19381.3984375, 60380.359375, 171706.15625, 14514.2314453125, 4501.15576171875, 0.0, 0.0]
alpha/beta optimization time: 1.2587120532989502
best_l after optimization: -30.736236572265625
beta sum per layer: [137.81068420410156, 0.0, 0.0, 18663.79296875, 19837.958984375, 59557.609375, 169593.78125, 14449.35546875, 4540.9775390625, 0.0, 0.0]
alpha/beta optimization time: 0.6140825748443604
best_l after optimization: -30.73440170288086
beta sum per layer: [136.81658935546875, 0.0, 0.0, 18258.5859375, 19372.703125, 59659.125, 166045.015625, 14337.90234375, 4343.6962890625, 0.0, 0.0]
alpha/beta optimization time: 0.6213080883026123
best_l after optimization: -30.736539840698242
beta sum per layer: [156.18453979492188, 0.0, 0.0, 18308.134765625, 19525.78515625, 57417.2734375, 171920.5, 14820.5390625, 4398.86328125, 0.0, 0.0]
alpha/beta optimization time: 0.6259970664978027
best_l after optimization: -30.730850219726562
beta sum per layer: [146.72357177734375, 0.0, 0.0, 18781.375, 19594.58984375, 55829.4140625, 185856.4375, 14406.66796875, 4474.5224609375, 0.0, 0.0]
alpha/beta optimization time: 0.6893842220306396
best_l after optimization: -30.718177795410156
beta sum per layer: [133.8740234375, 0.0, 0.0, 18882.9609375, 19677.0078125, 54573.859375, 190593.34375, 14406.953125, 4489.4345703125, 0.0, 0.0]
alpha/beta optimization time: 0.807398796081543
best_l after optimization: -30.727088928222656
beta sum per layer: [138.87701416015625, 0.0, 0.0, 18766.01953125, 19348.2734375, 54233.1328125, 184957.5, 14643.330078125, 4416.1162109375, 0.0, 0.0]
alpha/beta optimization time: 1.2839016914367676
best_l after optimization: -30.723087310791016
beta sum per layer: [132.12423706054688, 0.0, 0.0, 18686.642578125, 19347.275390625, 54054.03125, 193767.125, 14579.212890625, 4436.787109375, 0.0, 0.0]
alpha/beta optimization time: 1.2016425132751465
best_l after optimization: -30.723642349243164
beta sum per layer: [129.75265502929688, 0.0, 0.0, 18870.853515625, 19443.734375, 54107.265625, 190680.5, 14692.2734375, 4485.62939453125, 0.0, 0.0]
alpha/beta optimization time: 1.028116226196289
best_l after optimization: -30.721773147583008
beta sum per layer: [125.79747009277344, 0.0, 0.0, 18805.810546875, 19469.859375, 54246.9609375, 195447.625, 14566.357421875, 4452.12646484375, 0.0, 0.0]
alpha/beta optimization time: 0.8096120357513428
best_l after optimization: -30.722185134887695
beta sum per layer: [129.09542846679688, 0.0, 0.0, 18833.20703125, 19574.29296875, 54170.76171875, 196728.609375, 14431.96484375, 4352.49951171875, 0.0, 0.0]
alpha/beta optimization time: 2.5528016090393066
best_l after optimization: -30.72722625732422
beta sum per layer: [127.89317321777344, 0.0, 0.0, 18660.697265625, 19487.806640625, 54238.83203125, 188647.46875, 15692.755859375, 4499.2236328125, 0.0, 0.0]
alpha/beta optimization time: 1.279512882232666
best_l after optimization: -30.278642654418945
beta sum per layer: [127.26472473144531, 0.0, 0.0, 18849.943359375, 19445.6484375, 53965.64453125, 174010.65625, 17909.91015625, 4455.486328125, 0.0, 0.0]
alpha/beta optimization time:  80%|████████  | 33/41 [01:25<00:22,  2.83s/it] 83%|████████▎ | 34/41 [01:30<00:23,  3.30s/it] 85%|████████▌ | 35/41 [01:31<00:17,  2.85s/it] 88%|████████▊ | 36/41 [01:33<00:12,  2.55s/it] 90%|█████████ | 37/41 [01:35<00:09,  2.33s/it] 93%|█████████▎| 38/41 [01:37<00:06,  2.18s/it] 95%|█████████▌| 39/41 [01:42<00:05,  2.97s/it] 98%|█████████▊| 40/41 [01:44<00:02,  2.67s/it]100%|██████████| 41/41 [01:46<00:00,  2.48s/it]100%|██████████| 41/41 [01:46<00:00,  2.59s/it]
1.298814296722412
best_l after optimization: -30.38368797302246
beta sum per layer: [124.5299301147461, 0.0, 0.0, 18468.609375, 19416.59375, 53391.0859375, 171195.265625, 18583.37109375, 4333.82568359375, 0.0, 0.0]
alpha/beta optimization time: 3.182436943054199
best_l after optimization: -30.743688583374023
beta sum per layer: [168.67759704589844, 0.0, 0.0, 18095.98046875, 19045.83984375, 53437.1875, 155730.40625, 19114.0546875, 4324.08349609375, 0.0, 0.0]
alpha/beta optimization time: 0.6033926010131836
best_l after optimization: -30.74064064025879
beta sum per layer: [156.43389892578125, 0.0, 0.0, 18105.44140625, 18915.3515625, 53432.375, 169699.390625, 18609.103515625, 4430.9072265625, 0.0, 0.0]
alpha/beta optimization time: 0.631309986114502
best_l after optimization: -30.739532470703125
beta sum per layer: [129.4126739501953, 0.0, 0.0, 18450.623046875, 19471.79296875, 53820.53125, 166623.359375, 21417.59375, 4436.107421875, 0.0, 0.0]
alpha/beta optimization time: 0.6068229675292969
best_l after optimization: -30.73107147216797
beta sum per layer: [129.61383056640625, 0.0, 0.0, 18616.875, 19493.994140625, 54037.125, 173069.109375, 21294.90234375, 4489.7119140625, 0.0, 0.0]
alpha/beta optimization time: 0.6177654266357422
best_l after optimization: -30.731069564819336
beta sum per layer: [130.65029907226562, 0.0, 0.0, 18696.9921875, 19604.1953125, 53951.69921875, 172655.375, 21791.88671875, 4427.73291015625, 0.0, 0.0]
alpha/beta optimization time: 0.7709178924560547
best_l after optimization: -30.73431968688965
beta sum per layer: [147.95687866210938, 0.0, 0.0, 18585.578125, 19480.041015625, 54317.53515625, 164123.84375, 19947.26953125, 5383.890625, 0.0, 0.0]
alpha/beta optimization time: 0.7738711833953857
best_l after optimization: -29.50043487548828
beta sum per layer: [134.06777954101562, 0.0, 0.0, 17661.76171875, 18538.25, 52175.75390625, 165277.234375, 15435.6484375, 7129.970703125, 0.0, 0.0]
alpha/beta optimization time: 0.8128213882446289
kfsb choice (first 10): tensor([ 0, 45, 43, 52, 75, 62, 87, 39, 64, 43], device='cuda:0')
Filtering time: 127.17084622383118
splitting decisions: 
split level 0: [/230, 0] [/230, 0] [/230, 2] [/230, 14] [/219, 15] [/219, 1] [/229, 11] [/230, 18] [/219, 1] [/230, 0] 
best_l after optimization: -11.630285263061523
beta sum per layer: [50.487213134765625, 0.0, 0.0, 6274.39453125, 6467.65283203125, 16766.59375, 49959.046875, 5144.783203125, 1324.6531982421875, 0.0, 0.0]
alpha/beta optimization time: 2.112743854522705
torch.Size([4096, 1])
Time: prepare 0.0961    bound 2.1179    transfer 0.0009    finalize 0.0657    func 2.2811    
Accumulated time: func 22.7555    prepare 30.5934    bound 22.4250    transfer 0.0060    finalize 0.1316    
max lb tensor(0.29608274) min lb tensor(-0.00758743)
Number of Verified Splits: 9 of 4096
Current worst splitting domains lb-rhs (depth):
-0.00659 (1), -0.00659 (1), -0.00481 (5), -0.00481 (5), -0.00481 (5), -0.00481 (5), -0.00481 (5), -0.00481 (5), -0.00481 (5), -0.00481 (5), -0.00481 (5), -0.00481 (5), -0.00481 (5), -0.00481 (5), -0.00481 (5), -0.00481 (5), -0.00481 (5), -0.00480 (5), -0.00480 (5), -0.00480 (5), 
Length of domains: 4087
Current (lb-rhs): -0.006587432697415352
8154 domains visited
Time: pickout 0.0380    decision 127.2073    set_bounds 0.1440    solve 2.2823    add 0.0252    
Accumulated time: pickout 0.2132    decision 275.2909    set_bounds 0.3272    solve 22.7607    add 0.0782    
Cumulative time: 298.75201654434204

BaB round 10
batch: 2048
Start filtering...
  0%|          | 0/41 [00:00<?, ?it/s]  2%|▏         | 1/41 [00:01<01:19,  1.99s/it]  5%|▍         | 2/41 [00:04<01:30,  2.31s/it]  7%|▋         | 3/41 [00:08<01:48,  2.85s/it] 10%|▉         | 4/41 [00:11<01:47,  2.91s/it] 12%|█▏        | 5/41 [00:14<01:52,  3.12s/it] 15%|█▍        | 6/41 [00:18<02:03,  3.54s/it] 17%|█▋        | 7/41 [00:20<01:41,  2.99s/it] 20%|█▉        | 8/41 [00:22<01:27,  2.64s/it] 22%|██▏       | 9/41 [00:24<01:17,  2.43s/it] 24%|██▍       | 10/41 [00:26<01:11,  2.30s/it] 27%|██▋       | 11/41 [00:28<01:07,  2.26s/it] 29%|██▉       | 12/41 [00:30<01:03,  2.20s/it] 32%|███▏      | 13/41 [00:32<00:59,  2.11s/it] 34%|███▍      | 14/41 [00:34<00:55,  2.04s/it] 37%|███▋      | 15/41 [00:39<01:12,  2.79s/it] 39%|███▉      | 16/41 [00:41<01:08,  2.72s/it] 41%|████▏     | 17/41 [00:44<01:06,  2.77s/it] 44%|████▍     | 18/41 [00:47<01:03,  2.78s/it] 46%|████▋     | 19/41 [00:51<01:09,  3.16s/it] 49%|████▉     | 20/41 [00:54<01:04,  3.07s/it] 51%|█████     | 21/41 [00:57<01:01,  3.08s/it] 54%|█████▎    | 22/41 [01:00<01:00,  3.19s/it] 56%|█████▌    | 23/41 [01:02<00:50,  2.78s/it] 59%|█████▊    | 24/41 [01:07<00:56,  3.33s/it] 61%|██████    | 25/41 [01:09<00:46,  2.90s/it] 63%|██████▎   | 26/41 [01:11<00:39,  2.61s/it] 66%|██████▌   | 27/41 [01:13<00:34,  2.44s/it] 68%|██████▊   | 28/41 [01:15<00:29,  2.27s/it] 71%|███████   | 29/41 [01:16<00:25,  2.15s/it] 73%|███████▎  | 30/41 [01:18<00:22,  2.06s/it] 76%|███████▌  | 31/41 [01:20<00:20,  2.06s/it] 78%|███████▊  | 32/41 [01:22<00:18,  2.05s/it] 80%|████████  | 33/41 [01:28<00:24,  3.05s/it]best_l after optimization: -30.676586151123047
beta sum per layer: [150.0319366455078, 0.0, 0.0, 34320.078125, 25538.69921875, 67784.5546875, 192609.40625, 19789.931640625, 4932.251953125, 0.0, 0.0]
alpha/beta optimization time: 0.7768986225128174
best_l after optimization: -30.66444206237793
beta sum per layer: [151.89910888671875, 0.0, 0.0, 33726.625, 25309.880859375, 67471.46875, 204663.5, 19565.78125, 5016.314453125, 0.0, 0.0]
alpha/beta optimization time: 1.3157308101654053
best_l after optimization: -30.665735244750977
beta sum per layer: [158.228271484375, 0.0, 0.0, 37541.80078125, 24901.015625, 67123.0078125, 200605.859375, 19508.376953125, 4955.63134765625, 0.0, 0.0]
alpha/beta optimization time: 2.2531416416168213
best_l after optimization: -30.6613712310791
beta sum per layer: [149.8774871826172, 0.0, 0.0, 31540.001953125, 24940.705078125, 66623.390625, 205714.65625, 19535.87890625, 4935.259765625, 0.0, 0.0]
alpha/beta optimization time: 1.6871740818023682
best_l after optimization: -30.661832809448242
beta sum per layer: [157.72406005859375, 0.0, 0.0, 33633.7109375, 25181.0859375, 67321.7578125, 196796.015625, 19636.49609375, 4924.13134765625, 0.0, 0.0]
alpha/beta optimization time: 2.1836891174316406
best_l after optimization: -30.666786193847656
beta sum per layer: [146.12950134277344, 0.0, 0.0, 32823.71875, 25091.337890625, 67563.6328125, 201318.921875, 19756.5625, 4807.23828125, 0.0, 0.0]
alpha/beta optimization time: 0.5762298107147217
best_l after optimization: -30.668468475341797
beta sum per layer: [150.60952758789062, 0.0, 0.0, 32872.875, 25059.736328125, 67428.078125, 197026.375, 19773.1640625, 4981.068359375, 0.0, 0.0]
alpha/beta optimization time: 0.59320068359375
best_l after optimization: -30.66803741455078
beta sum per layer: [164.44473266601562, 0.0, 0.0, 34246.4296875, 26114.6328125, 67102.3984375, 192689.03125, 20049.85546875, 4991.39208984375, 0.0, 0.0]
alpha/beta optimization time: 0.5970933437347412
best_l after optimization: -30.680503845214844
beta sum per layer: [151.2703857421875, 0.0, 0.0, 26754.841796875, 29363.3046875, 67679.546875, 191307.640625, 19869.697265625, 4914.640625, 0.0, 0.0]
alpha/beta optimization time: 0.6594521999359131
best_l after optimization: -30.671539306640625
beta sum per layer: [164.18386840820312, 0.0, 0.0, 26433.19140625, 32797.47265625, 67878.21875, 189974.859375, 19828.0703125, 4949.00244140625, 0.0, 0.0]
alpha/beta optimization time: 0.7598412036895752
best_l after optimization: -30.665790557861328
beta sum per layer: [161.42459106445312, 0.0, 0.0, 26395.53515625, 32434.322265625, 67092.625, 196483.78125, 19561.2265625, 4959.7509765625, 0.0, 0.0]
alpha/beta optimization time: 0.8963978290557861
best_l after optimization: -30.66812515258789
beta sum per layer: [157.90664672851562, 0.0, 0.0, 26599.115234375, 32619.70703125, 67172.40625, 197815.984375, 20113.1796875, 4986.046875, 0.0, 0.0]
alpha/beta optimization time: 0.7584176063537598
best_l after optimization: -30.67162322998047
beta sum per layer: [143.79177856445312, 0.0, 0.0, 26455.94921875, 30820.2890625, 67382.8046875, 200320.75, 19666.3046875, 4915.208984375, 0.0, 0.0]
alpha/beta optimization time: 0.6306240558624268
best_l after optimization: -30.65918731689453
beta sum per layer: [145.63360595703125, 0.0, 0.0, 26602.72265625, 31820.798828125, 67425.9375, 199163.125, 19626.81640625, 4837.0439453125, 0.0, 0.0]
alpha/beta optimization time: 0.5998332500457764
best_l after optimization: -30.67250633239746
beta sum per layer: [156.52723693847656, 0.0, 0.0, 26401.6875, 31280.33203125, 67806.2421875, 194867.609375, 19843.697265625, 4960.2578125, 0.0, 0.0]
alpha/beta optimization time: 0.6510703563690186
best_l after optimization: -30.674903869628906
beta sum per layer: [163.4962158203125, 0.0, 0.0, 26379.4609375, 29517.0546875, 68327.203125, 193796.109375, 19692.83984375, 5056.47607421875, 0.0, 0.0]
alpha/beta optimization time: 1.2885589599609375
best_l after optimization: -30.673362731933594
beta sum per layer: [151.789794921875, 0.0, 0.0, 26500.02734375, 26369.3671875, 70244.1015625, 193397.875, 19610.6484375, 5059.23046875, 0.0, 0.0]
alpha/beta optimization time: 1.6366863250732422
best_l after optimization: -30.6790771484375
beta sum per layer: [155.95494079589844, 0.0, 0.0, 26662.833984375, 25523.796875, 74836.546875, 194083.0625, 18911.841796875, 5018.2578125, 0.0, 0.0]
alpha/beta optimization time: 1.5580239295959473
best_l after optimization: -30.670204162597656
beta sum per layer: [175.483154296875, 0.0, 0.0, 26663.29296875, 25317.87890625, 73318.859375, 196715.46875, 19599.966796875, 5018.0458984375, 0.0, 0.0]
alpha/beta optimization time: 2.798307418823242
best_l after optimization: -30.67232894897461
beta sum per layer: [172.41952514648438, 0.0, 0.0, 26574.232421875, 25163.3515625, 74701.6171875, 198582.15625, 19374.134765625, 5040.86962890625, 0.0, 0.0]
alpha/beta optimization time: 1.5767369270324707
best_l after optimization: -30.67093276977539
beta sum per layer: [158.61883544921875, 0.0, 0.0, 26598.8828125, 25162.59375, 74456.171875, 202373.875, 19301.90234375, 5019.7919921875, 0.0, 0.0]
alpha/beta optimization time: 1.8765132427215576
best_l after optimization: -30.66701316833496
beta sum per layer: [153.2957000732422, 0.0, 0.0, 26701.3515625, 25711.3125, 73971.4921875, 197818.34375, 19249.091796875, 5123.796875, 0.0, 0.0]
alpha/beta optimization time: 2.19143009185791
best_l after optimization: -30.673046112060547
beta sum per layer: [160.26116943359375, 0.0, 0.0, 26453.19140625, 25429.548828125, 73933.3125, 193814.78125, 19106.857421875, 4834.72900390625, 0.0, 0.0]
alpha/beta optimization time: 0.5688707828521729
best_l after optimization: -30.669509887695312
beta sum per layer: [186.06668090820312, 0.0, 0.0, 26436.869140625, 25319.376953125, 71627.546875, 200294.78125, 19749.56640625, 4976.03564453125, 0.0, 0.0]
alpha/beta optimization time: 0.6168372631072998
best_l after optimization: -30.66888427734375
beta sum per layer: [166.72903442382812, 0.0, 0.0, 26659.9921875, 25217.70703125, 68999.03125, 213792.28125, 19382.115234375, 4993.00146484375, 0.0, 0.0]
alpha/beta optimization time: 0.6552019119262695
best_l after optimization: -30.659019470214844
beta sum per layer: [149.36788940429688, 0.0, 0.0, 26672.76171875, 25403.14453125, 67308.875, 218179.90625, 19257.13671875, 5034.2734375, 0.0, 0.0]
alpha/beta optimization time: 0.6814792156219482
best_l after optimization: -30.66472625732422
beta sum per layer: [158.07171630859375, 0.0, 0.0, 26635.06640625, 25007.783203125, 67115.703125, 212073.625, 19352.96875, 4969.072265625, 0.0, 0.0]
alpha/beta optimization time: 0.7841196060180664
best_l after optimization: -30.66051483154297
beta sum per layer: [148.77410888671875, 0.0, 0.0, 26628.982421875, 24910.958984375, 67099.1171875, 222297.4375, 19423.1484375, 4976.9306640625, 0.0, 0.0]
alpha/beta optimization time: 0.639763593673706
best_l after optimization: -30.662216186523438
beta sum per layer: [143.9588165283203, 0.0, 0.0, 26761.01953125, 25080.71484375, 66983.1328125, 217973.65625, 19554.61328125, 5007.892578125, 0.0, 0.0]
alpha/beta optimization time: 0.6194987297058105
best_l after optimization: -30.660350799560547
beta sum per layer: [140.4970703125, 0.0, 0.0, 26624.69921875, 25054.70703125, 66932.171875, 223389.46875, 19452.8671875, 4955.275390625, 0.0, 0.0]
alpha/beta optimization time: 0.6204233169555664
best_l after optimization: -30.653484344482422
beta sum per layer: [140.52064514160156, 0.0, 0.0, 26812.984375, 25297.15234375, 67086.171875, 225059.65625, 19248.515625, 4893.3212890625, 0.0, 0.0]
alpha/beta optimization time: 0.839874267578125
best_l after optimization: -30.661209106445312
beta sum per layer: [146.28448486328125, 0.0, 0.0, 26543.9921875, 25151.076171875, 67257.84375, 216768.078125, 20698.197265625, 5061.5244140625, 0.0, 0.0]
alpha/beta optimization time: 0.787700891494751
best_l after optimization: -30.655349731445312
beta sum per layer: [147.9713134765625, 0.0, 0.0, 26729.951171875, 25225.79296875, 67088.734375, 200002.484375, 23401.74609375, 5013.32421875, 0.0, 0.0]
alpha/beta optimization time: 1.2183685302734375
best_l after optimization: -30.269458770751953
beta sum per layer: 83%|████████▎ | 34/41 [01:30<00:20,  2.86s/it] 85%|████████▌ | 35/41 [01:34<00:18,  3.08s/it] 88%|████████▊ | 36/41 [01:36<00:14,  2.97s/it] 90%|█████████ | 37/41 [01:39<00:11,  2.93s/it] 93%|█████████▎| 38/41 [01:44<00:10,  3.39s/it] 95%|█████████▌| 39/41 [01:46<00:05,  2.95s/it] 98%|█████████▊| 40/41 [01:48<00:02,  2.82s/it]100%|██████████| 41/41 [01:50<00:00,  2.52s/it]100%|██████████| 41/41 [01:50<00:00,  2.69s/it]
 [150.81796264648438, 0.0, 0.0, 26392.935546875, 25094.48828125, 66292.890625, 197475.84375, 24089.02734375, 4918.90478515625, 0.0, 0.0]
alpha/beta optimization time: 1.1878557205200195
best_l after optimization: -30.688859939575195
beta sum per layer: [200.04945373535156, 0.0, 0.0, 26128.27734375, 25040.8984375, 66711.34375, 181528.21875, 25100.580078125, 4932.7060546875, 0.0, 0.0]
alpha/beta optimization time: 2.36747670173645
best_l after optimization: -30.67763900756836
beta sum per layer: [177.90147399902344, 0.0, 0.0, 26094.56640625, 24885.6171875, 66852.0859375, 196861.0625, 24246.265625, 4998.19775390625, 0.0, 0.0]
alpha/beta optimization time: 1.50349760055542
best_l after optimization: -30.677146911621094
beta sum per layer: [148.32200622558594, 0.0, 0.0, 26592.755859375, 25303.052734375, 67197.5546875, 193313.625, 27290.26953125, 4960.73193359375, 0.0, 0.0]
alpha/beta optimization time: 1.590632438659668
best_l after optimization: -30.66908836364746
beta sum per layer: [148.48902893066406, 0.0, 0.0, 26618.14453125, 25307.453125, 67083.53125, 200194.25, 26890.69140625, 5017.8046875, 0.0, 0.0]
alpha/beta optimization time: 3.2605385780334473
best_l after optimization: -30.662240982055664
beta sum per layer: [145.25045776367188, 0.0, 0.0, 26505.193359375, 25372.767578125, 67192.484375, 200234.578125, 27780.015625, 4973.3603515625, 0.0, 0.0]
alpha/beta optimization time: 0.6617605686187744
best_l after optimization: -30.672000885009766
beta sum per layer: [175.2274932861328, 0.0, 0.0, 26505.814453125, 25150.69921875, 67283.09375, 190790.71875, 25563.75, 5922.57470703125, 0.0, 0.0]
alpha/beta optimization time: 1.2269742488861084
best_l after optimization: -29.445018768310547
beta sum per layer: [156.99920654296875, 0.0, 0.0, 25094.71484375, 23969.68359375, 64481.1875, 190746.34375, 20629.966796875, 7955.15625, 0.0, 0.0]
alpha/beta optimization time: 0.6112926006317139
kfsb choice (first 10): tensor([49, 94, 68, 86,  0, 84, 46, 63, 64, 62], device='cuda:0')
Filtering time: 132.98254466056824
splitting decisions: 
split level 0: [/230, 10] [/229, 14] [/219, 8] [/229, 11] [/230, 0] [/229, 1] [/230, 10] [/219, 17] [/219, 1] [/219, 1] 
best_l after optimization: -12.011085510253906
beta sum per layer: [79.21682739257812, 0.0, 0.0, 16706.060546875, 15112.3271484375, 40475.61328125, 120920.265625, 11997.98828125, 2860.00048828125, 0.0, 0.0]
alpha/beta optimization time: 1.1449599266052246
torch.Size([4096, 1])
Time: prepare 0.1693    bound 1.1510    transfer 0.0009    finalize 0.0624    func 1.3842    
