[0;93m2026-05-26 16:19:49.573814674 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     16:19:50     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 112018.25, 54324.22265625, 0.0, 0.0, 148867.3125, 29100.306640625, 130657.828125, 6326.740234375, 22035.921875, 63371.78125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.7593920230865479
best_l after optimization: -39.91038513183594
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 112171.515625, 54820.50390625, 0.0, 0.0, 147108.3125, 31703.97265625, 131124.46875, 6411.9931640625, 22194.654296875, 63506.34375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.751204013824463
best_l after optimization: -39.90242385864258
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 112099.90625, 54384.40625, 0.0, 0.0, 146104.0, 34825.921875, 131099.796875, 6379.3623046875, 22224.68359375, 63525.640625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.240539312362671
best_l after optimization: -39.913116455078125
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111871.859375, 54640.96484375, 0.0, 0.0, 145608.46875, 35294.1484375, 130844.6328125, 6403.626953125, 22143.86328125, 63335.546875, 0.0, 0.0, 0.0, 0.0, 0.0] 68%|██████▊   | 28/41 [02:00<01:00,  4.69s/it] 71%|███████   | 29/41 [02:05<00:56,  4.73s/it] 73%|███████▎  | 30/41 [02:10<00:51,  4.70s/it] 76%|███████▌  | 31/41 [02:14<00:45,  4.59s/it] 78%|███████▊  | 32/41 [02:20<00:44,  4.92s/it] 80%|████████  | 33/41 [02:24<00:37,  4.63s/it] 83%|████████▎ | 34/41 [02:29<00:34,  4.90s/it] 85%|████████▌ | 35/41 [02:33<00:26,  4.46s/it] 88%|████████▊ | 36/41 [02:38<00:24,  4.85s/it] 90%|█████████ | 37/41 [02:49<00:25,  6.46s/it] 93%|█████████▎| 38/41 [02:53<00:17,  5.71s/it] 95%|█████████▌| 39/41 [02:58<00:11,  5.60s/it] 98%|█████████▊| 40/41 [03:02<00:05,  5.13s/it]100%|██████████| 41/41 [03:08<00:00,  5.27s/it]100%|██████████| 41/41 [03:08<00:00,  4.59s/it]

alpha/beta optimization time: 1.4445297718048096
best_l after optimization: -39.89765167236328
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 112234.8828125, 54645.5, 0.0, 0.0, 145982.5, 35028.265625, 130524.6484375, 6383.09765625, 22127.396484375, 63518.2109375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.071918249130249
best_l after optimization: -39.90758514404297
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111821.484375, 54737.41796875, 0.0, 0.0, 145868.21875, 33501.0859375, 130709.4453125, 6382.298828125, 22107.806640625, 63365.109375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.8152167797088623
best_l after optimization: -39.903648376464844
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 112108.4765625, 54437.75, 0.0, 0.0, 145773.40625, 34478.7734375, 130596.8515625, 6438.38525390625, 22120.4765625, 63430.296875, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.4985573291778564
best_l after optimization: -39.918724060058594
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 112236.109375, 54655.421875, 0.0, 0.0, 145691.28125, 34809.25, 130727.1015625, 6325.26318359375, 22199.384765625, 63443.2890625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.8656866550445557
best_l after optimization: -39.905662536621094
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 112079.015625, 54631.4765625, 0.0, 0.0, 145755.71875, 33093.2578125, 131826.75, 6373.3095703125, 22097.08984375, 63669.6171875, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.1166980266571045
best_l after optimization: -39.907188415527344
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111740.78125, 54684.3203125, 0.0, 0.0, 145888.515625, 29056.51171875, 134637.96875, 6292.5361328125, 22115.98828125, 63723.05859375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.7177274227142334
best_l after optimization: -39.90581512451172
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111575.96875, 54484.58203125, 0.0, 0.0, 145294.390625, 28058.22265625, 137250.65625, 6405.15185546875, 22142.43359375, 63558.390625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 1.6440682411193848
best_l after optimization: -39.915321350097656
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111390.453125, 54119.75, 0.0, 0.0, 145358.078125, 28000.919921875, 137429.53125, 6377.51318359375, 22016.677734375, 63097.953125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.9508790969848633
best_l after optimization: -39.910194396972656
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111549.96875, 54551.3125, 0.0, 0.0, 145770.671875, 28113.056640625, 134773.546875, 6356.6630859375, 22134.4375, 63308.49609375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.97810959815979
best_l after optimization: -39.89872360229492
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111945.4375, 54438.51953125, 0.0, 0.0, 145619.6875, 27841.45703125, 136262.3125, 6369.326171875, 22128.7265625, 63237.3984375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.1653332710266113
best_l after optimization: -39.90228271484375
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111657.015625, 54469.203125, 0.0, 0.0, 145552.53125, 27516.97265625, 134720.25, 6338.06201171875, 22272.833984375, 63512.95703125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.5816376209259033
best_l after optimization: -39.92193603515625
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 111513.9375, 54037.87890625, 0.0, 0.0, 145272.375, 27917.08984375, 135555.53125, 6328.9814453125, 22058.087890625, 63234.81640625, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.2548282146453857
best_l after optimization: -38.325721740722656
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 107745.953125, 52688.8671875, 0.0, 0.0, 140113.84375, 26905.56640625, 129500.515625, 7239.2998046875, 21272.71875, 60903.1171875, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.905372142791748
kfsb choice (first 10): tensor([ 6, 51,  0, 46,  7, 86, 89, 22, 45,  0], device='cuda:0')
Filtering time: 221.2952754497528
splitting decisions: 
split level 0: [/input-23, 2] [/input-39, 9] [/228, 15] [/input-39, 15] [/input-23, 1] [/228, 2] [/228, 11] [/input-23, 5] [/input-39, 0] [/input-23, 19] 
best_l after optimization: -16.259674072265625
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 55678.84765625, 26302.431640625, 0.0, 0.0, 70138.4375, 13288.3984375, 61772.2109375, 3548.91064453125, 10048.998046875, 28797.328125, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 3.7498207092285156
torch.Size([4096, 1])
Time: prepare 0.2651    bound 3.7563    transfer 0.0018    finalize 0.0826    func 4.1060    
Accumulated time: func 26.0503    prepare 49.5778    bound 25.3401    transfer 0.0067    finalize 0.1806    
max lb tensor(-0.00086613) min lb tensor(-0.00704073)
Number of Verified Splits: 96 of 4096
Current worst splitting domains lb-rhs (depth):
-0.00604 (10), -0.00604 (10), -0.00604 (10), -0.00604 (5), -0.00604 (10), -0.00604 (7), -0.00604 (10), -0.00604 (6), -0.00604 (10), -0.00604 (5), -0.00604 (10), -0.00604 (6), -0.00604 (10), -0.00604 (10), -0.00604 (10), -0.00604 (5), -0.00604 (10), -0.00604 (10), -0.00604 (10), -0.00604 (10), 
Length of domains: 4053
Current (lb-rhs): -0.006040731444954872
8258 domains visited
Time: pickout 0.0540    decision 221.3575    set_bounds 0.1617    solve 4.1073    add 0.0169    
Accumulated time: pickout 0.1498    decision 452.3274    set_bounds 0.3468    solve 26.0574    add 0.0540    
current_vram/total_varm: 24.4GB/102.0GB, batch_size increase to 4096
Cumulative time: 479.16709637641907

BaB round 11
batch: 4053
Start filtering...
  0%|          | 0/82 [00:00<?, ?it/s]  1%|          | 1/82 [00:04<06:27,  4.79s/it]  1%|          | 1/82 [00:06<08:25,  6.24s/it]
best_l after optimization: -40.26747512817383
beta sum per layer: [0.0, 0.0, 0.0, 0.0, 0.0, 155878.375, 71401.8671875, 0.0, 0.0, 187269.15625, 37026.796875, 150127.8125, 9585.94140625, 27382.03515625, 73242.375, 0.0, 0.0, 0.0, 0.0, 0.0]
alpha/beta optimization time: 2.637852430343628
Traceback (most recent call last):
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py", line 392, in <module>
    abcrown.main()
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py", line 354, in main
    verified_status = self.complete_verifier(
                      ^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/complete_verifier_func.py", line 164, in complete_verifier
    l, num_domains_visited, ret = self.bab(
                                  ^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/complete_verifier_func.py", line 112, in bab
    batch_result = general_bab(
                   ^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/bab.py", line 485, in general_bab
    global_lb = act_split_round(
                ^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/bab.py", line 199, in act_split_round
    split_domain(net, domains, d, batch, impl_params=impl_params,
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/bab.py", line 80, in split_domain
    branching_heuristic.get_branching_decisions(
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/heuristics/nonlinear/bbps.py", line 139, in get_branching_decisions
    layers, indices, points = self._filter(
                              ^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/heuristics/nonlinear/bbps.py", line 214, in _filter
    ret_lbs = self._compute_actual_bounds(domains, decisions)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/heuristics/nonlinear/bbps.py", line 178, in _compute_actual_bounds
    copy.deepcopy(args_update_bounds_),
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/copy.py", line 146, in deepcopy
    y = copier(x, memo)
        ^^^^^^^^^^^^^^^
  File "/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/copy.py", line 231, in _deepcopy_dict
    y[deepcopy(key, memo)] = deepcopy(value, memo)
                             ^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/copy.py", line 146, in deepcopy
    y = copier(x, memo)
        ^^^^^^^^^^^^^^^
  File "/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/copy.py", line 231, in _deepcopy_dict
    y[deepcopy(key, memo)] = deepcopy(value, memo)
                             ^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/copy.py", line 146, in deepcopy
    y = copier(x, memo)
        ^^^^^^^^^^^^^^^
  File "/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/copy.py", line 231, in _deepcopy_dict
    y[deepcopy(key, memo)] = deepcopy(value, memo)
                             ^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/copy.py", line 153, in deepcopy
    y = copier(memo)
        ^^^^^^^^^^^^
  File "/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/torch/_tensor.py", line 178, in __deepcopy__
    new_storage = self._typed_storage()._deepcopy(memo)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/torch/storage.py", line 1139, in _deepcopy
    return self._new_wrapped_storage(copy.deepcopy(self._untyped_storage, memo))
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/copy.py", line 153, in deepcopy
    y = copier(memo)
        ^^^^^^^^^^^^
  File "/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/torch/storage.py", line 243, in __deepcopy__
    new_storage = self.clone()
                  ^^^^^^^^^^^^
  File "/data1/Kane/miniconda3/envs/abcrown25/lib/python3.11/site-packages/torch/storage.py", line 257, in clone
    return type(self)(self.nbytes(), device=self.device).copy_(self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 2.18 GiB. GPU 0 has a total capacity of 94.96 GiB of which 518.94 MiB is free. Process 2687037 has 690.00 MiB memory in use. Including non-PyTorch memory, this process has 38.52 GiB memory in use. Process 4070444 has 55.20 GiB memory in use. Of the allocated memory 36.07 GiB is allocated by PyTorch, and 1.80 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp24/ml4acopf.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./onnx/14_ieee_ml4acopf-linear-residual.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/ml4acopf_2024/./vnnlib/14_ieee_prop1.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/ml4acopf_2024/0010__14_ieee_ml4acopf-linear-residual__14_ieee_prop1.result --timeout 600.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

