[0;93m2026-05-25 18:30:57.125239392 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Total time: 0.1259  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.1197
Length of domains: 8799048
26397819 branch and bound domains visited
Cumulative time: 324.7440142631531

Iteration 5874
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8800759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1230  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1164
Length of domains: 8800548
26402319 branch and bound domains visited
Cumulative time: 324.8670747280121

Iteration 5875
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8802259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1497  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0055  clipping: 0.0000  add_domain: 0.0252  rest: 0.1181
Length of domains: 8802048
26406819 branch and bound domains visited
Cumulative time: 325.01685214042664

Iteration 5876
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8803759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1228  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1166
Length of domains: 8803548
26411319 branch and bound domains visited
Cumulative time: 325.1397602558136

Iteration 5877
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8805259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1267  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0005  rest: 0.1203
Length of domains: 8805048
26415819 branch and bound domains visited
Cumulative time: 325.2665991783142

Iteration 5878
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8806759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1262  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1197
Length of domains: 8806548
26420319 branch and bound domains visited
Cumulative time: 325.3929033279419

Iteration 5879
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8808259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1215  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1151
Length of domains: 8808048
26424819 branch and bound domains visited
Cumulative time: 325.5145149230957

Iteration 5880
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8809759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1249  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0055  clipping: 0.0000  add_domain: 0.0003  rest: 0.1183
Length of domains: 8809548
26429319 branch and bound domains visited
Cumulative time: 325.63953733444214

Iteration 5881
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8811259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1204  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1141
Length of domains: 8811048
26433819 branch and bound domains visited
Cumulative time: 325.7600953578949

Iteration 5882
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8812759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1265  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1202
Length of domains: 8812548
26438319 branch and bound domains visited
Cumulative time: 325.88672852516174

Iteration 5883
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8814259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1277  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0056  clipping: 0.0000  add_domain: 0.0003  rest: 0.1210
Length of domains: 8814048
26442819 branch and bound domains visited
Cumulative time: 326.01458621025085

Iteration 5884
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8815759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1262  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1198
Length of domains: 8815548
26447319 branch and bound domains visited
Cumulative time: 326.14087438583374

Iteration 5885
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8817259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1246  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0055  clipping: 0.0000  add_domain: 0.0003  rest: 0.1180
Length of domains: 8817048
26451819 branch and bound domains visited
Cumulative time: 326.26560711860657

Iteration 5886
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8818759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1213  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1148
Length of domains: 8818548
26456319 branch and bound domains visited
Cumulative time: 326.3870270252228

Iteration 5887
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8820259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1233  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1169
Length of domains: 8820048
26460819 branch and bound domains visited
Cumulative time: 326.51039719581604

Iteration 5888
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8821759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1243  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1179
Length of domains: 8821548
26465319 branch and bound domains visited
Cumulative time: 326.6348354816437

Iteration 5889
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8823259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1234  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1169
Length of domains: 8823048
26469819 branch and bound domains visited
Cumulative time: 326.75831389427185

Iteration 5890
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8824759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1233  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0055  clipping: 0.0000  add_domain: 0.0003  rest: 0.1167
Length of domains: 8824548
26474319 branch and bound domains visited
Cumulative time: 326.88168835639954

Iteration 5891
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8826259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1259  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1195
Length of domains: 8826048
26478819 branch and bound domains visited
Cumulative time: 327.00773572921753

Iteration 5892
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8827759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1205  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1141
Length of domains: 8827548
26483319 branch and bound domains visited
Cumulative time: 327.12838888168335

Iteration 5893
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8829259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1279  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1215
Length of domains: 8829048
26487819 branch and bound domains visited
Cumulative time: 327.25644040107727

Iteration 5894
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8830759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1210  pickout: 0.0003  split: 0.0006  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1145
Length of domains: 8830548
26492319 branch and bound domains visited
Cumulative time: 327.37760186195374

Iteration 5895
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8832259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1209  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1146
Length of domains: 8832048
26496819 branch and bound domains visited
Cumulative time: 327.4985842704773

Iteration 5896
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8833759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1237  pickout: 0.0003  split: 0.0008  decision: 0.0000  bounding: 0.0055  clipping: 0.0000  add_domain: 0.0003  rest: 0.1167
Length of domains: 8833548
26501319 branch and bound domains visited
Cumulative time: 327.62236881256104

Iteration 5897
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8835259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1238  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1173
Length of domains: 8835048
26505819 branch and bound domains visited
Cumulative time: 327.7463300228119

Iteration 5898
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8836759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1226  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1161
Length of domains: 8836548
26510319 branch and bound domains visited
Cumulative time: 327.8690571784973

Iteration 5899
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8838259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1285  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0055  clipping: 0.0000  add_domain: 0.0003  rest: 0.1219
Length of domains: 8838048
26514819 branch and bound domains visited
Cumulative time: 327.99789595603943

Iteration 5900
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8839759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1266  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1201
Length of domains: 8839548
26519319 branch and bound domains visited
Cumulative time: 328.1246316432953

Iteration 5901
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8841259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1284  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1219
Length of domains: 8841048
26523819 branch and bound domains visited
Cumulative time: 328.253137588501

Iteration 5902
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8842759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1229  pickout: 0.0003  split: 0.0006  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1162
Length of domains: 8842548
26528319 branch and bound domains visited
Cumulative time: 328.3761146068573

Iteration 5903
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8844259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1228  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0005  rest: 0.1161
Length of domains: 8844048
26532819 branch and bound domains visited
Cumulative time: 328.49904680252075

Iteration 5904
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8845759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1249  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0056  clipping: 0.0000  add_domain: 0.0003  rest: 0.1182
Length of domains: 8845548
26537319 branch and bound domains visited
Cumulative time: 328.62405467033386

Iteration 5905
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8847259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1239  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1175
Length of domains: 8847048
26541819 branch and bound domains visited
Cumulative time: 328.74805641174316

Iteration 5906
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8848759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1268  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1203
Length of domains: 8848548
26546319 branch and bound domains visited
Cumulative time: 328.8750104904175

Iteration 5907
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8850259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1265  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0005  rest: 0.1198
Length of domains: 8850048
26550819 branch and bound domains visited
Cumulative time: 329.00161385536194

Iteration 5908
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8851759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1323  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0055  clipping: 0.0000  add_domain: 0.0003  rest: 0.1256
Length of domains: 8851548
26555319 branch and bound domains visited
Cumulative time: 329.13402819633484

Iteration 5909
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8853259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1268  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1204
Length of domains: 8853048
26559819 branch and bound domains visited
Cumulative time: 329.260981798172

Iteration 5910
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8854759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1214  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1149
Length of domains: 8854548
26564319 branch and bound domains visited
Cumulative time: 329.3825182914734

Iteration 5911
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8856259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1233  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1170
Length of domains: 8856048
26568819 branch and bound domains visited
Cumulative time: 329.5059061050415

Iteration 5912
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8857759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1264  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1198
Length of domains: 8857548
26573319 branch and bound domains visited
Cumulative time: 329.6323781013489

Iteration 5913
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8859259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1230  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0055  clipping: 0.0000  add_domain: 0.0003  rest: 0.1164
Length of domains: 8859048
26577819 branch and bound domains visited
Cumulative time: 329.75549364089966

Iteration 5914
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8860759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1253  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1189
Length of domains: 8860548
26582319 branch and bound domains visited
Cumulative time: 329.88094687461853

Iteration 5915
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8862259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1243  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1178
Length of domains: 8862048
26586819 branch and bound domains visited
Cumulative time: 330.00532031059265

Iteration 5916
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8863759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1301  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1235
Length of domains: 8863548
26591319 branch and bound domains visited
Cumulative time: 330.135498046875

Iteration 5917
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8865259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1293  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0057  clipping: 0.0000  add_domain: 0.0003  rest: 0.1225
Length of domains: 8865048
26595819 branch and bound domains visited
Cumulative time: 330.2649266719818

Iteration 5918
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8866759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1272  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1209
Length of domains: 8866548
26600319 branch and bound domains visited
Cumulative time: 330.3922801017761

Iteration 5919
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8868259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1219  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1155
Length of domains: 8868048
26604819 branch and bound domains visited
Cumulative time: 330.5143280029297

Iteration 5920
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8869759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1259  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1195
Length of domains: 8869548
26609319 branch and bound domains visited
Cumulative time: 330.64035534858704

Iteration 5921
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8871259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1271  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0054  clipping: 0.0000  add_domain: 0.0003  rest: 0.1205
Length of domains: 8871048
26613819 branch and bound domains visited
Cumulative time: 330.76757287979126

Iteration 5922
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8872759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1214  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1149
Length of domains: 8872548
26618319 branch and bound domains visited
Cumulative time: 330.8890857696533

Iteration 5923
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8874259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1255  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1192
Length of domains: 8874048
26622819 branch and bound domains visited
Cumulative time: 331.0146927833557

Iteration 5924
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8875759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1221  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1158
Length of domains: 8875548
26627319 branch and bound domains visited
Cumulative time: 331.13690543174744

Iteration 5925
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8877259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1250  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0053  clipping: 0.0000  add_domain: 0.0003  rest: 0.1186
Length of domains: 8877048
26631819 branch and bound domains visited
Cumulative time: 331.2620577812195

Iteration 5926
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8878759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1200  pickout: 0.0003  split: 0.0005  decision: 0.0000  bounding: 0.0052  clipping: 0.0000  add_domain: 0.0003  rest: 0.1137
Length of domains: 8878548
26636319 branch and bound domains visited
Cumulative time: 331.3821258544922

Iteration 5927
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8880259
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
Total time: 0.1231  pickout: 0.0003  split: 0.0004  decision: 0.0000  bounding: 0.0051  clipping: 0.0000  add_domain: 0.0003  rest: 0.1169
Length of domains: 8880048
26640819 branch and bound domains visited
Cumulative time: 331.5053336620331

Iteration 5928
Batch size: 1500
Current pickout batch: 1500, total pickout batch: 8881759
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 9.437402248568816e-11
Worst bound: tensor([-2.30259085], device='cuda:0')
Current (lb-rhs): -4.151041507720947
