[0;93m2026-05-26 10:46:53.098692933 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda

Iteration 435
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14089248
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3351  pickout: 0.0004 split: 0.0056  decision: 0.0000  bounding: 0.0130  filtering: 0.0002  clipping: 0.0048  add_domain: 0.0056  rest: 0.3052
Length of domains: 14090240
14089248 branch and bound domains visited
Cumulative time: 84.44379019737244

Iteration 436
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14122016
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3156  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0076  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.3038
Length of domains: 14123008
14122016 branch and bound domains visited
Cumulative time: 84.75948452949524

Iteration 437
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14154784
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3228  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0075  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.3109
Length of domains: 14155776
14154784 branch and bound domains visited
Cumulative time: 85.08239340782166

Iteration 438
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14187552
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3174  pickout: 0.0004 split: 0.0006  decision: 0.0000  bounding: 0.0077  filtering: 0.0001  clipping: 0.0007  add_domain: 0.0029  rest: 0.3049
Length of domains: 14188544
14187552 branch and bound domains visited
Cumulative time: 85.39987754821777

Iteration 439
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14220320
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3335  pickout: 0.0003 split: 0.0066  decision: 0.0000  bounding: 0.0140  filtering: 0.0002  clipping: 0.0052  add_domain: 0.0063  rest: 0.3009
Length of domains: 14221312
14220320 branch and bound domains visited
Cumulative time: 85.73352909088135

Iteration 440
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14253088
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3449  pickout: 0.0005 split: 0.0053  decision: 0.0000  bounding: 0.0190  filtering: 0.0002  clipping: 0.0028  add_domain: 0.0069  rest: 0.3101
Length of domains: 14254080
14253088 branch and bound domains visited
Cumulative time: 86.07853150367737

Iteration 441
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14285856
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3261  pickout: 0.0003 split: 0.0044  decision: 0.0000  bounding: 0.0100  filtering: 0.0001  clipping: 0.0018  add_domain: 0.0045  rest: 0.3049
Length of domains: 14286848
14285856 branch and bound domains visited
Cumulative time: 86.4047532081604

Iteration 442
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14318624
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3229  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0077  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0025  rest: 0.3111
Length of domains: 14319616
14318624 branch and bound domains visited
Cumulative time: 86.7278151512146

Iteration 443
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14351392
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3176  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0073  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0030  rest: 0.3057
Length of domains: 14352384
14351392 branch and bound domains visited
Cumulative time: 87.04548978805542

Iteration 444
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14384160
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3255  pickout: 0.0003 split: 0.0006  decision: 0.0000  bounding: 0.0073  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0027  rest: 0.3138
Length of domains: 14385152
14384160 branch and bound domains visited
Cumulative time: 87.37107253074646

Iteration 445
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14416928
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3477  pickout: 0.0003 split: 0.0065  decision: 0.0000  bounding: 0.0176  filtering: 0.0002  clipping: 0.0019  add_domain: 0.0093  rest: 0.3118
Length of domains: 14417920
14416928 branch and bound domains visited
Cumulative time: 87.71887803077698

Iteration 446
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14449696
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3277  pickout: 0.0003 split: 0.0005  decision: 0.0000  bounding: 0.0075  filtering: 0.0001  clipping: 0.0006  add_domain: 0.0026  rest: 0.3159
Length of domains: 14450688
14449696 branch and bound domains visited
Cumulative time: 88.04673027992249

Iteration 447
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14482464
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3478  pickout: 0.0006 split: 0.0052  decision: 0.0000  bounding: 0.0170  filtering: 0.0025  clipping: 0.0068  add_domain: 0.0046  rest: 0.3110
Length of domains: 14483456
14482464 branch and bound domains visited
Cumulative time: 88.39466166496277

Iteration 448
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14515232
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3657  pickout: 0.0035 split: 0.0095  decision: 0.0000  bounding: 0.0272  filtering: 0.0004  clipping: 0.0063  add_domain: 0.0051  rest: 0.3135
Length of domains: 14516224
14515232 branch and bound domains visited
Cumulative time: 88.76045608520508

Iteration 449
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14548000
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3769  pickout: 0.0018 split: 0.0177  decision: 0.0000  bounding: 0.0256  filtering: 0.0045  clipping: 0.0025  add_domain: 0.0173  rest: 0.3076
Length of domains: 14548992
14548000 branch and bound domains visited
Cumulative time: 89.13748359680176

Iteration 450
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14580768
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3863  pickout: 0.0003 split: 0.0341  decision: 0.0000  bounding: 0.0226  filtering: 0.0023  clipping: 0.0077  add_domain: 0.0096  rest: 0.3095
Length of domains: 14581760
14580768 branch and bound domains visited
Cumulative time: 89.5238721370697

Iteration 451
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14613536
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4318  pickout: 0.0024 split: 0.0307  decision: 0.0000  bounding: 0.0652  filtering: 0.0022  clipping: 0.0058  add_domain: 0.0141  rest: 0.3111
Length of domains: 14614528
14613536 branch and bound domains visited
Cumulative time: 89.95577669143677

Iteration 452
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14646304
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3888  pickout: 0.0029 split: 0.0115  decision: 0.0000  bounding: 0.0375  filtering: 0.0022  clipping: 0.0076  add_domain: 0.0174  rest: 0.3096
Length of domains: 14647296
14646304 branch and bound domains visited
Cumulative time: 90.34470129013062

Iteration 453
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14679072
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4166  pickout: 0.0006 split: 0.0291  decision: 0.0000  bounding: 0.0341  filtering: 0.0022  clipping: 0.0221  add_domain: 0.0174  rest: 0.3109
Length of domains: 14680064
14679072 branch and bound domains visited
Cumulative time: 90.76142621040344

Iteration 454
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14711840
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4437  pickout: 0.0034 split: 0.0353  decision: 0.0000  bounding: 0.0442  filtering: 0.0022  clipping: 0.0267  add_domain: 0.0209  rest: 0.3109
Length of domains: 14712832
14711840 branch and bound domains visited
Cumulative time: 91.20524477958679

Iteration 455
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14744608
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4377  pickout: 0.0015 split: 0.0285  decision: 0.0000  bounding: 0.0545  filtering: 0.0020  clipping: 0.0214  add_domain: 0.0168  rest: 0.3127
Length of domains: 14745600
14744608 branch and bound domains visited
Cumulative time: 91.64301919937134

Iteration 456
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14777376
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 1.3491  pickout: 0.0012 split: 0.0041  decision: 0.0000  bounding: 0.0558  filtering: 0.0019  clipping: 0.0199  add_domain: 0.9336  rest: 0.3325
Length of domains: 14778368
14777376 branch and bound domains visited
Cumulative time: 92.9922525882721

Iteration 457
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14810144
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4427  pickout: 0.0005 split: 0.0296  decision: 0.0000  bounding: 0.0573  filtering: 0.0022  clipping: 0.0221  add_domain: 0.0176  rest: 0.3132
Length of domains: 14811136
14810144 branch and bound domains visited
Cumulative time: 93.43510413169861

Iteration 458
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14842912
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4437  pickout: 0.0026 split: 0.0295  decision: 0.0000  bounding: 0.0557  filtering: 0.0022  clipping: 0.0222  add_domain: 0.0175  rest: 0.3139
Length of domains: 14843904
14842912 branch and bound domains visited
Cumulative time: 93.87889862060547

Iteration 459
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14875680
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4473  pickout: 0.0013 split: 0.0340  decision: 0.0000  bounding: 0.0405  filtering: 0.0022  clipping: 0.0267  add_domain: 0.0221  rest: 0.3203
Length of domains: 14876672
14875680 branch and bound domains visited
Cumulative time: 94.32632112503052

Iteration 460
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14908448
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.3590  pickout: 0.0006 split: 0.0022  decision: 0.0000  bounding: 0.0320  filtering: 0.0002  clipping: 0.0017  add_domain: 0.0034  rest: 0.3188
Length of domains: 14909440
14908448 branch and bound domains visited
Cumulative time: 94.68546938896179

Iteration 461
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14941216
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4230  pickout: 0.0026 split: 0.0146  decision: 0.0000  bounding: 0.0556  filtering: 0.0022  clipping: 0.0112  add_domain: 0.0171  rest: 0.3195
Length of domains: 14942208
14941216 branch and bound domains visited
Cumulative time: 95.10854125022888

Iteration 462
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 14973984
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4244  pickout: 0.0026 split: 0.0227  decision: 0.0000  bounding: 0.0424  filtering: 0.0023  clipping: 0.0136  add_domain: 0.0205  rest: 0.3202
Length of domains: 14974976
14973984 branch and bound domains visited
Cumulative time: 95.53304553031921

Iteration 463
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15006752
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4529  pickout: 0.0007 split: 0.0289  decision: 0.0000  bounding: 0.0608  filtering: 0.0021  clipping: 0.0218  add_domain: 0.0167  rest: 0.3218
Length of domains: 15007744
15006752 branch and bound domains visited
Cumulative time: 95.98610615730286

Iteration 464
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15039520
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4230  pickout: 0.0015 split: 0.0295  decision: 0.0001  bounding: 0.0558  filtering: 0.0022  clipping: 0.0072  add_domain: 0.0102  rest: 0.3164
Length of domains: 15040512
15039520 branch and bound domains visited
Cumulative time: 96.4092116355896

Iteration 465
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15072288
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4365  pickout: 0.0016 split: 0.0296  decision: 0.0000  bounding: 0.0557  filtering: 0.0022  clipping: 0.0221  add_domain: 0.0043  rest: 0.3210
Length of domains: 15073280
15072288 branch and bound domains visited
Cumulative time: 96.84586334228516

Iteration 466
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15105056
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4702  pickout: 0.0013 split: 0.0344  decision: 0.0000  bounding: 0.0638  filtering: 0.0034  clipping: 0.0235  add_domain: 0.0135  rest: 0.3301
Length of domains: 15106048
15105056 branch and bound domains visited
Cumulative time: 97.31617784500122

Iteration 467
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15137824
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4024  pickout: 0.0021 split: 0.0293  decision: 0.0000  bounding: 0.0306  filtering: 0.0002  clipping: 0.0065  add_domain: 0.0088  rest: 0.3249
Length of domains: 15138816
15137824 branch and bound domains visited
Cumulative time: 97.71874809265137

Iteration 468
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15170592
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4522  pickout: 0.0010 split: 0.0295  decision: 0.0000  bounding: 0.0557  filtering: 0.0022  clipping: 0.0224  add_domain: 0.0173  rest: 0.3241
Length of domains: 15171584
15170592 branch and bound domains visited
Cumulative time: 98.1710524559021

Iteration 469
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15203360
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4443  pickout: 0.0012 split: 0.0257  decision: 0.0000  bounding: 0.0647  filtering: 0.0022  clipping: 0.0078  add_domain: 0.0162  rest: 0.3264
Length of domains: 15204352
15203360 branch and bound domains visited
Cumulative time: 98.61543393135071

Iteration 470
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15236128
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4415  pickout: 0.0007 split: 0.0288  decision: 0.0000  bounding: 0.0539  filtering: 0.0021  clipping: 0.0216  add_domain: 0.0106  rest: 0.3237
Length of domains: 15237120
15236128 branch and bound domains visited
Cumulative time: 99.05705642700195

Iteration 471
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15268896
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4259  pickout: 0.0015 split: 0.0152  decision: 0.0000  bounding: 0.0558  filtering: 0.0022  clipping: 0.0113  add_domain: 0.0171  rest: 0.3226
Length of domains: 15269888
15268896 branch and bound domains visited
Cumulative time: 99.48304867744446

Iteration 472
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15301664
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4176  pickout: 0.0019 split: 0.0225  decision: 0.0000  bounding: 0.0392  filtering: 0.0022  clipping: 0.0091  add_domain: 0.0205  rest: 0.3219
Length of domains: 15302656
15301664 branch and bound domains visited
Cumulative time: 99.90072441101074

Iteration 473
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15334432
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4669  pickout: 0.0004 split: 0.0342  decision: 0.0001  bounding: 0.0607  filtering: 0.0023  clipping: 0.0221  add_domain: 0.0168  rest: 0.3303
Length of domains: 15335424
15334432 branch and bound domains visited
Cumulative time: 100.36771154403687

Iteration 474
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15367200
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4283  pickout: 0.0018 split: 0.0160  decision: 0.0000  bounding: 0.0585  filtering: 0.0023  clipping: 0.0054  add_domain: 0.0173  rest: 0.3267
Length of domains: 15368192
15367200 branch and bound domains visited
Cumulative time: 100.79608964920044

Iteration 475
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15399968
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4262  pickout: 0.0016 split: 0.0282  decision: 0.0000  bounding: 0.0556  filtering: 0.0022  clipping: 0.0027  add_domain: 0.0045  rest: 0.3312
Length of domains: 15400960
15399968 branch and bound domains visited
Cumulative time: 101.2224395275116

Iteration 476
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15432736
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4620  pickout: 0.0031 split: 0.0343  decision: 0.0000  bounding: 0.0634  filtering: 0.0033  clipping: 0.0140  add_domain: 0.0117  rest: 0.3320
Length of domains: 15433728
15432736 branch and bound domains visited
Cumulative time: 101.6845474243164

Iteration 477
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15465504
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4038  pickout: 0.0005 split: 0.0192  decision: 0.0000  bounding: 0.0359  filtering: 0.0021  clipping: 0.0018  add_domain: 0.0149  rest: 0.3292
Length of domains: 15466496
15465504 branch and bound domains visited
Cumulative time: 102.08843564987183

Iteration 478
Batch size: 32768
Worst bound: tensor([-0.00111789, -0.00118332, -0.00207359, -0.00207070], device='cuda:0')
Current pickout batch: 32768, total pickout batch: 15498272
Domain clipping: area new/prev 0.0000/0.0000 (0.00%), domains verified after shrinking 0, shrunken 0 (0.00%)
Current (lb-rhs): tensor([-0.00111974, -0.00118528, -0.00207620, -0.00207584])
Total time: 0.4593  pickout: 0.0020 split: 0.0295  decision: 0.0000  bounding: 0.0554  filtering: 0.0022  clipping: 0.0224  add_domain: 0.0174  rest: 0.3302
Length of domains: 15499264
15498272 branch and bound domains visited
Cumulative time: 102.54783654212952

Iteration 479
Batch size: 32768
