[0;93m2026-05-26 12:44:15.145161148 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
  (/642): BoundConcat(name=/642, inputs=[/637, /639, /641], perturbed=False)
  (/643): BoundReshape(name=/643, inputs=[/625, /642], perturbed=True)
  (/644): BoundTranspose(name=/644, inputs=[/172], perturbed=False)
  (/645): BoundMatMul(name=/645, inputs=[/643, /644], perturbed=True)
  (/646): BoundAdd(name=/646, inputs=[/173, /645], perturbed=True)
  (/647): BoundAdd(name=/647, inputs=[/646, /526], perturbed=True)
  (/input-40): BoundTranspose(name=/input-40, inputs=[/647], perturbed=True)
  (/649): BoundBatchNormalization(name=/649, inputs=[/input-40, /174, /175, /176, /177], perturbed=True)
  (/650): BoundTranspose(name=/650, inputs=[/649], perturbed=True)
  (/651): BoundTranspose(name=/651, inputs=[/179], perturbed=False)
  (/652): BoundMatMul(name=/652, inputs=[/650, /651], perturbed=True)
  (/input-44): BoundAdd(name=/input-44, inputs=[/180, /652], perturbed=True)
  (/654): BoundRelu(name=/654, inputs=[/input-44], perturbed=True)
  (/655): BoundTranspose(name=/655, inputs=[/181], perturbed=False)
  (/656): BoundMatMul(name=/656, inputs=[/654, /655], perturbed=True)
  (/657): BoundAdd(name=/657, inputs=[/182, /656], perturbed=True)
  (/658): BoundAdd(name=/658, inputs=[/657, /647], perturbed=True)
  (/659): BoundConstant(name=/659, value=tensor([1], device='cuda:0'))
  (/input-48): BoundReduceMean(name=/input-48, inputs=[/658, /659], perturbed=True)
  (/661): BoundBatchNormalization(name=/661, inputs=[/input-48, /183, /184, /185, /186], perturbed=True)
  (/662): BoundLinear(name=/662, inputs=[/661, /188, /189], perturbed=True)
  (/359/reciprocal): BoundReciprocal(name=/359/reciprocal, inputs=[/359/split/8], perturbed=True)
  (/359/mul): BoundMul(name=/359/mul, inputs=[/359/split/6, /359/reciprocal], perturbed=True)
  (/491/reciprocal): BoundReciprocal(name=/491/reciprocal, inputs=[/491/split/8], perturbed=True)
  (/491/mul): BoundMul(name=/491/mul, inputs=[/491/split/6, /491/reciprocal], perturbed=True)
  (/623/reciprocal): BoundReciprocal(name=/623/reciprocal, inputs=[/623/split/8], perturbed=True)
  (/623/mul): BoundMul(name=/623/mul, inputs=[/623/split/6, /623/reciprocal], perturbed=True)
)/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py:1021: UserWarning: Creating an identity matrix with size 1632x1632 for node BoundAdd(name=/input-12, inputs=[/110, /388], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py:1021: UserWarning: Creating an identity matrix with size 1632x1632 for node BoundAdd(name=/input-28, inputs=[/145, /520], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)
/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/auto_LiRPA/bound_general.py:1021: UserWarning: Creating an identity matrix with size 1632x1632 for node BoundAdd(name=/input-44, inputs=[/180, /652], perturbed=True). This may indicate poor performance for bound computation. If you see this message on a small network please submit a bug report.
  sparse_C = self.get_sparse_C(node, ref_intermediate)

Original output: tensor([[-1.20436060, -2.42844653,  1.26974213,  2.63323140, -0.86557817,
          1.75941622,  1.46888006, -2.16862345,  2.03528643, -3.20038629]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundMatMul(name=/357, inputs=[/310, /356], perturbed=True)
   BoundExp(name=/359/split/6, inputs=[/359/split/5], perturbed=True)
   BoundMatMul(name=/360, inputs=[/359/mul, /355], perturbed=True)
   BoundRelu(name=/390, inputs=[/input-12], perturbed=True)
   BoundMatMul(name=/489, inputs=[/442, /488], perturbed=True)
   BoundExp(name=/491/split/6, inputs=[/491/split/5], perturbed=True)
   BoundMatMul(name=/492, inputs=[/491/mul, /487], perturbed=True)
   BoundRelu(name=/522, inputs=[/input-28], perturbed=True)
   BoundMatMul(name=/621, inputs=[/574, /620], perturbed=True)
   BoundExp(name=/623/split/6, inputs=[/623/split/5], perturbed=True)
   BoundMatMul(name=/624, inputs=[/623/mul, /619], perturbed=True)
   BoundRelu(name=/654, inputs=[/input-44], perturbed=True)
   BoundReciprocal(name=/359/reciprocal, inputs=[/359/split/8], perturbed=True)
   BoundMul(name=/359/mul, inputs=[/359/split/6, /359/reciprocal], perturbed=True)
   BoundReciprocal(name=/491/reciprocal, inputs=[/491/split/8], perturbed=True)
   BoundMul(name=/491/mul, inputs=[/491/split/6, /491/reciprocal], perturbed=True)
   BoundReciprocal(name=/623/reciprocal, inputs=[/623/split/8], perturbed=True)
   BoundMul(name=/623/mul, inputs=[/623/split/6, /623/reciprocal], perturbed=True)
layer /390 start_node /442 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /488 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /491/split/5 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /491/split/8 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /491/split/6 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /491/reciprocal using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /491/mul using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /487 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /input-28 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /574 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /620 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /623/split/5 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /623/split/8 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /623/split/6 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /623/reciprocal using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /623/mul using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /619 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /input-44 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /390 start_node /662 using full alpha [2, 9, 1, 17, 96] with unstable size None total_size 9 output_shape 9
layer /522 start_node /574 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /522 start_node /620 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /522 start_node /623/split/5 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /522 start_node /623/split/8 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /522 start_node /623/split/6 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /522 start_node /623/reciprocal using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /522 start_node /623/mul using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /522 start_node /619 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /522 start_node /input-44 using full alpha [2, 1, 1, 17, 96] with unstable size None total_size 1 output_shape 1
layer /522 start_node /662 using full alpha [2, 9, 1, 17, 96] with unstable size None total_size 9 output_shape 9
layer /654 start_node /662 using full alpha [2, 9, 1, 17, 96] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.26043391,  4.49044180,  0.86668092,  2.92441654,  0.53476858,
          0.68159032,  4.26928186, -0.05632021,  5.32762575]], device='cuda:0') None
Early stop at 45th iter due to exceeding the time limit for the optimization (time spent: 30.362179279327393)
best_l after optimization: 22.333438873291016
alpha/beta optimization time: 30.368103742599487
initial alpha-crown bounds: tensor([[ 3.26525950,  4.49144697,  0.86734080,  2.92441535,  0.53530675,
          0.68222111,  4.27061129, -0.03248180,  5.32931948]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.032481804490089417
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 3, 17, 17]), torch.Size([9, 1, 3, 17, 16]), torch.Size([9, 1, 17, 96]), torch.Size([9, 1, 3, 17, 17]), torch.Size([9, 1, 3, 17, 16]), torch.Size([9, 1, 17, 96]), torch.Size([9, 1, 3, 17, 17]), torch.Size([9, 1, 3, 17, 16]), torch.Size([9, 1, 17, 96]), torch.Size([9, 1, 3, 17, 1]), torch.Size([9, 1, 3, 17, 17]), torch.Size([9, 1, 3, 17, 1]), torch.Size([9, 1, 3, 17, 17]), torch.Size([9, 1, 3, 17, 1]), torch.Size([9, 1, 3, 17, 17])]

Properties batch 0, size 1
Remaining timeout: 67.93991923332214
Verifying property 0 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.2652595043182373.

Properties batch 1, size 1
Remaining timeout: 67.83265995979309
Verifying property 1 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.4914469718933105.

Properties batch 2, size 1
Remaining timeout: 67.72174143791199
Verifying property 2 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.8673408031463623.

Properties batch 3, size 1
Remaining timeout: 67.62356853485107
Verifying property 3 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  1., -1.,  0.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.924415349960327.

Properties batch 4, size 1
Remaining timeout: 67.52049970626831
Verifying property 4 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  1.,  0., -1.,  0.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.5353067517280579.

Properties batch 5, size 1
Remaining timeout: 67.41930603981018
Verifying property 5 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  1.,  0.,  0., -1.,  0.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.6822211146354675.

Properties batch 6, size 1
Remaining timeout: 67.31876373291016
Verifying property 6 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  1.,  0.,  0.,  0., -1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.27061128616333.

Properties batch 7, size 1
Remaining timeout: 67.22165536880493
Verifying property 7 with 1 instances.
##### Instance 0 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  1.,  0.,  0.,  0.,  0., -1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.03248180]], device='cuda:0') need to verify.
Traceback (most recent call last):
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 823, in <module>
    abcrown.main()
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 797, in main
    verified_status = self.complete_verifier(
                      ^^^^^^^^^^^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py", line 496, in complete_verifier
    trimmed_lower_bounds, trimmed_upper_bounds, c) = prune_by_idx(
                                                     ^^^^^^^^^^^^^
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/specifications.py", line 254, in prune_by_idx
    LiRPANet.prune_reference_alphas(
  File "/data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/prune.py", line 102, in prune_reference_alphas
    spec_dict[spec] = spec_dict[spec][:, :, keep_condition]
                      ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
IndexError: The shape of the mask [1] at index 0 does not match the shape of the indexed tensor [4, 1, 0, 3, 17, 17] at index 2

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp23/vit.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vit_2023/onnx/ibp_3_3_8.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/vit_2023/vnnlib/ibp_3_3_8_8481.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/vit_2023/0115__ibp_3_3_8__ibp_3_3_8_8481.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

