[0;93m2026-05-26 20:39:17.699300803 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     20:39:18     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
-0.27924 (20), -0.27891 (20), -0.27245 (20), -0.26967 (18), -0.26813 (20), -0.26571 (20), -0.26364 (17), -0.26331 (20), -0.26288 (20), -0.25937 (20), -0.25630 (17), -0.25472 (18), -0.25426 (19), -0.25403 (18), -0.25394 (20), -0.25136 (20), -0.25095 (20), -0.25093 (20), -0.25055 (20), -0.24937 (20), 
Length of domains: 5050
Current (lb-rhs): -0.27924084663391113
15701 domains visited
Time: pickout 0.1832    decision 5.4905    set_bounds 0.0914    solve 5.8623    add 1.0184    
Accumulated time: pickout 0.5815    decision 15.6465    set_bounds 0.2906    solve 16.2427    add 2.6621    
Cumulative time: 35.61543369293213

BaB round 19
batch: 4096
splitting decisions: 
split level 0: [/input-40, 1181] [/input-40, 158] [/input-16, 3180] [/input-40, 918] [/input-24, 6674] [/input-24, 6674] [/input-40, 918] [/input-24, 6674] [/input-40, 158] [/input-24, 6669] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 168.0859375, value 9.496323036728427e-05
    upper bounds improved: average # 139.1744384765625, value -0.00011821474618045613
 layer: /input-8
    lower bounds improved: average # 97.232177734375, value 0.0014376274775713682
    upper bounds improved: average # 93.9886474609375, value -0.0010333871468901634
 layer: /input-16
    lower bounds improved: average # 24.6015625, value 0.02995692938566208
    upper bounds improved: average # 32.4486083984375, value -0.006685944274067879
 layer: /input-24
    lower bounds improved: average # 9.742431640625, value 0.005386117845773697
    upper bounds improved: average # 7.6112060546875, value -0.006854756735265255
 layer: /input-40
    lower bounds improved: average # 29.8048095703125, value 0.00417227391153574
    upper bounds improved: average # 34.655029296875, value -0.00852762907743454
 layer: /input-72
    lower bounds improved: average # 18.103759765625, value 0.062059272080659866
    upper bounds improved: average # 15.585205078125, value -0.0847092941403389
Time: init 0.0009    concretize 0.0637    
Accumulated time: init 0.0870    concretize 3.1901    
Time: get_constraints 0.0993    concretize_interm_bounds 0.8408    update_interm_bounds 0.0038    optimize_interm_bounds 0.9439    
Accumulated time: optimize_interm_bounds 3.6450    get_constraints 0.3853    concretize_interm_bounds 3.1973    update_interm_bounds 0.0622    
best_l after optimization: -314.51611328125
beta sum per layer: [0.0, 299.6377868652344, 7259.810546875, 3890.42236328125, 0.0, 24427.060546875, 0.0, 0.0, 0.0, 1989.1827392578125]
alpha/beta optimization time: 4.417671203613281
pruning_in_iteration open status: True
ratio of positive domain = 2610 / 8192 = 0.318603515625
pruning-in-iteration extra time: 0.004861593246459961
torch.Size([8192, 1])
Time: prepare 0.2814    bound 5.3642    transfer 0.6734    finalize 0.2263    func 6.5457    
Accumulated time: func 22.7767    prepare 1.1260    bound 18.5116    transfer 2.3860    finalize 0.7076    
max lb tensor(0.00706577) min lb tensor(-0.26715231)
Number of Verified Splits: 2610 of 8192
Current worst splitting domains lb-rhs (depth):
-0.26715 (21), -0.26028 (21), -0.25656 (21), -0.25630 (17), -0.25475 (21), -0.25363 (21), -0.25291 (19), -0.25216 (21), -0.25172 (18), -0.25136 (20), -0.24845 (21), -0.24625 (21), -0.24572 (17), -0.24190 (21), -0.24046 (21), -0.23990 (21), -0.23930 (21), -0.23900 (21), -0.23831 (21), -0.23669 (21), 
Length of domains: 6536
Current (lb-rhs): -0.2671523094177246
21283 domains visited
Time: pickout 0.2234    decision 6.7000    set_bounds 0.1144    solve 6.5476    add 0.7910    
Accumulated time: pickout 0.8049    decision 22.3466    set_bounds 0.4050    solve 22.7902    add 3.4530    
Cumulative time: 50.06298303604126

BaB round 20
batch: 4096
splitting decisions: 
split level 0: [/input-40, 46] [/input-40, 951] [/input-24, 6674] [/input-8, 4514] [/input-40, 46] [/input-24, 6669] [/input-40, 158] [/input-24, 6674] [/input-40, 46] [/input-40, 46] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 168.09765625, value 4.644403452402912e-05
    upper bounds improved: average # 139.240234375, value -5.3768180805491284e-05
 layer: /input-8
    lower bounds improved: average # 97.311767578125, value 0.001789079629816115
    upper bounds improved: average # 93.9613037109375, value -0.0010215318761765957
 layer: /input-16
    lower bounds improved: average # 24.9317626953125, value 0.02770930901169777
    upper bounds improved: average # 32.751220703125, value -0.006957086734473705
 layer: /input-24
    lower bounds improved: average # 9.8421630859375, value 0.0051903314888477325
    upper bounds improved: average # 7.6314697265625, value -0.0066056326031684875
 layer: /input-40
    lower bounds improved: average # 29.855712890625, value 0.003724271897226572
    upper bounds improved: average # 34.6949462890625, value -0.007279067300260067
 layer: /input-72
    lower bounds improved: average # 18.3143310546875, value 0.056463129818439484
    upper bounds improved: average # 15.71337890625, value -0.07546313852071762
Time: init 0.0009    concretize 0.0642    
Accumulated time: init 0.1030    concretize 4.0388    
Time: get_constraints 0.1010    concretize_interm_bounds 0.8492    update_interm_bounds 0.0033    optimize_interm_bounds 0.9536    
Accumulated time: optimize_interm_bounds 4.5985    get_constraints 0.4864    concretize_interm_bounds 4.0466    update_interm_bounds 0.0655    
best_l after optimization: -298.0783996582031
beta sum per layer: [0.0, 378.0574035644531, 8086.98046875, 4403.6923828125, 0.0, 23500.01953125, 0.0, 0.0, 0.0, 1719.862060546875]
alpha/beta optimization time: 4.356017351150513
pruning_in_iteration open status: True
ratio of positive domain = 2594 / 8192 = 0.316650390625
pruning-in-iteration extra time: 0.004697561264038086
torch.Size([8192, 1])
Time: prepare 0.2884    bound 5.3122    transfer 0.6738    finalize 0.2601    func 6.5351    
Accumulated time: func 29.3118    prepare 1.4253    bound 23.8238    transfer 3.0598    finalize 0.9676    
max lb tensor(0.00647736) min lb tensor(-0.25240946)
Number of Verified Splits: 2594 of 8192
Current worst splitting domains lb-rhs (depth):
-0.25656 (21), -0.25630 (17), -0.25241 (22), -0.25136 (20), -0.24572 (17), -0.24555 (22), -0.24190 (21), -0.24133 (22), -0.24046 (21), -0.24036 (22), -0.23700 (22), -0.23639 (19), -0.23621 (22), -0.23544 (21), -0.23341 (20), -0.23328 (20), -0.23326 (20), -0.23319 (20), -0.23193 (20), -0.23142 (22), 
Length of domains: 8038
Current (lb-rhs): -0.2565598487854004
26881 domains visited
Time: pickout 0.2282    decision 7.5233    set_bounds 0.1169    solve 6.5374    add 0.8513    
Accumulated time: pickout 1.0331    decision 29.8699    set_bounds 0.5219    solve 29.3277    add 4.3044    
Cumulative time: 65.38297867774963

BaB round 21
batch: 4096
splitting decisions: 
split level 0: [/input-40, 46] [/input-40, 918] [/input-40, 918] [/input-24, 6674] [/input-40, 278] [/input-40, 158] [/input-8, 4514] [/input-24, 6669] [/input-40, 158] [/input-40, 158] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 168.12451171875, value 2.8202939574839547e-05
    upper bounds improved: average # 139.361572265625, value -5.0583548727445304e-05
 layer: /input-8
    lower bounds improved: average # 97.357177734375, value 0.0020062895491719246
    upper bounds improved: average # 93.9613037109375, value -0.0011139330454170704
 layer: /input-16
    lower bounds improved: average # 25.1842041015625, value 0.02731751650571823
    upper bounds improved: average # 32.9368896484375, value -0.007241836749017239
 layer: /input-24
    lower bounds improved: average # 9.9400634765625, value 0.005403195507824421
    upper bounds improved: average # 7.731689453125, value -0.006760758347809315
 layer: /input-40
    lower bounds improved: average # 29.7872314453125, value 0.003545476356521249
    upper bounds improved: average # 34.632568359375, value -0.00675987871363759
 layer: /input-72
    lower bounds improved: average # 18.4931640625, value 0.05518662929534912
    upper bounds improved: average # 15.8790283203125, value -0.07276597619056702
Time: init 0.0009    concretize 0.0641    
Accumulated time: init 0.1187    concretize 4.8698    
Time: get_constraints 0.1006    concretize_interm_bounds 0.8315    update_interm_bounds 0.0034    optimize_interm_bounds 0.9354    
Accumulated time: optimize_interm_bounds 5.5340    get_constraints 0.5869    concretize_interm_bounds 4.8781    update_interm_bounds 0.0689    
best_l after optimization: -284.77337646484375
beta sum per layer: [0.0, 440.052490234375, 8450.4140625, 4362.5048828125, 0.0, 22773.197265625, 0.0, 0.0, 0.0, 1466.460693359375]
alpha/beta optimization time: 4.244502782821655
pruning_in_iteration open status: True
ratio of positive domain = 2463 / 8192 = 0.3006591796875
pruning-in-iteration extra time: 0.004171133041381836
torch.Size([8192, 1])
Time: prepare 0.2892    bound 5.1823    transfer 0.6960    finalize 0.0953    func 6.2631    
Accumulated time: func 35.5749    prepare 1.7238    bound 29.0061    transfer 3.7558    finalize 1.0629    
max lb tensor(0.00254083) min lb tensor(-0.23738909)
Number of Verified Splits: 2463 of 8192
Current worst splitting domains lb-rhs (depth):
-0.25656 (21), -0.25630 (17), -0.25136 (20), -0.24572 (17), -0.24190 (21), -0.24046 (21), -0.23739 (23), -0.23639 (19), -0.23544 (21), -0.23341 (20), -0.23328 (20), -0.23326 (20), -0.23319 (20), -0.23193 (20), -0.23101 (22), -0.23050 (23), -0.22924 (21), -0.22873 (21), -0.22784 (23), -0.22775 (18), 
Length of domains: 9671
Current (lb-rhs): -0.2565598487854004
32610 domains visited
Time: pickout 0.2300    decision 6.7248    set_bounds 0.1190    solve 6.4273    add 1.5138    
Accumulated time: pickout 1.2630    decision 36.5947    set_bounds 0.6409    solve 35.7550    add 5.8181    
Cumulative time: 80.49542164802551

BaB round 22
batch: 4096
splitting decisions: 
split level 0: [/input-40, 1470] [/input-24, 6669] [/input-24, 6669] [/input-40, 1470] [/input-40, 158] [/input-40, 158] [/input-40, 1470] [/input-40, 158] [/input-16, 7716] [/input-16, 4011] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 168.2996826171875, value 6.892847522976808e-06
    upper bounds improved: average # 139.401123046875, value -1.8173584976466373e-05
 layer: /input-8
    lower bounds improved: average # 97.4505615234375, value 0.002524241339415312
    upper bounds improved: average # 93.9542236328125, value -0.0013614739291369915
 layer: /input-16
    lower bounds improved: average # 25.5880126953125, value 0.022690685465931892
    upper bounds improved: average # 33.2802734375, value -0.008341189473867416
 layer: /input-24
    lower bounds improved: average # 10.15380859375, value 0.005427799187600613
    upper bounds improved: average # 7.9000244140625, value -0.007149003446102142
 layer: /input-40
    lower bounds improved: average # 29.861083984375, value 0.003240142483264208
    upper bounds improved: average # 34.59130859375, value -0.005526365712285042
 layer: /input-72
    lower bounds improved: average # 18.81591796875, value 0.049339473247528076
    upper bounds improved: average # 16.15478515625, value -0.06074978783726692
Time: init 0.0009    concretize 0.0647    
Accumulated time: init 0.1344    concretize 5.6858    
Time: get_constraints 0.0954    concretize_interm_bounds 0.8165    update_interm_bounds 0.0035    optimize_interm_bounds 0.9154    
Accumulated time: optimize_interm_bounds 6.4493    get_constraints 0.6823    concretize_interm_bounds 5.6946    update_interm_bounds 0.0723    
best_l after optimization: -256.6819763183594
beta sum per layer: [0.0, 529.6757202148438, 9101.8505859375, 4236.3896484375, 0.0, 22344.23828125, 0.0, 0.0, 0.0, 1253.909912109375]
alpha/beta optimization time: 4.186237573623657
pruning_in_iteration open status: True
ratio of positive domain = 2537 / 8192 = 0.3096923828125
pruning-in-iteration extra time: 0.004352092742919922
torch.Size([8192, 1])
Time: prepare 0.2808    bound 5.1038    transfer 0.6980    finalize 0.2581    func 6.3412    
Accumulated time: func 41.9160    prepare 2.0113    bound 34.1099    transfer 4.4538    finalize 1.3211    
max lb tensor(0.00272572) min lb tensor(-0.21705663)
Number of Verified Splits: 2537 of 8192
Current worst splitting domains lb-rhs (depth):
-0.25656 (21), -0.25630 (17), -0.25136 (20), -0.24572 (17), -0.24190 (21), -0.24046 (21), -0.23739 (23), -0.23639 (19), -0.23544 (21), -0.23341 (20), -0.23328 (20), -0.23326 (20), -0.23319 (20), -0.23193 (20), -0.23101 (22), -0.22924 (21), -0.22873 (21), -0.22775 (18), -0.22721 (20), -0.22628 (19), 
Length of domains: 11230
Current (lb-rhs): -0.2565598487854004
38265 domains visited
Time: pickout 0.2266    decision 6.0594    set_bounds 0.1182    solve 6.3436    add 0.7999    
Accumulated time: pickout 1.4896    decision 42.6541    set_bounds 0.7591    solve 42.0985    add 6.6181    
Cumulative time: 94.13903760910034

BaB round 23
batch: 4096
splitting decisions: 
split level 0: [/input-40, 1470] [/input-40, 158] [/input-40, 1470] [/input-40, 1183] [/input-16, 7716] [/input-16, 7716] [/input-40, 1183] [/input-40, 158] [/input-16, 7716] [/input-16, 7716] 
Objective masks generated with topk: 20 objectives.
 layer: /input
    lower bounds improved: average # 168.4140625, value 6.889482392580248e-06
    upper bounds improved: average # 139.3499755859375, value -2.9841896321158856e-05
 layer: /input-8
    lower bounds improved: average # 97.4710693359375, value 0.00307442806661129
    upper bounds improved: average # 93.879150390625, value -0.0017338229808956385
 layer: /input-16
    lower bounds improved: average # 25.884765625, value 0.017904698848724365
    upper bounds improved: average # 33.5191650390625, value -0.010247036814689636
 layer: /input-24
    lower bounds improved: average # 10.3231201171875, value 0.005668439902365208
    upper bounds improved: average # 8.0059814453125, value -0.007876986637711525
 layer: /input-40
    lower bounds improved: average # 29.9412841796875, value 0.0031301812268793583
    upper bounds improved: average # 34.5301513671875, value -0.004735628142952919
 layer: /input-72
    lower bounds improved: average # 19.0770263671875, value 0.044939763844013214
    upper bounds improved: average # 16.37548828125, value -0.049789343029260635
Time: init 0.0009    concretize 0.0646    
Accumulated time: init 0.1503    concretize 6.5091    
Time: get_constraints 0.0981    concretize_interm_bounds 0.8239    update_interm_bounds 0.0033    optimize_interm_bounds 0.9253    
Accumulated time: optimize_interm_bounds 7.3747    get_constraints 0.7804    concretize_interm_bounds 6.5185    update_interm_bounds 0.0756    
best_l after optimization: -218.29861450195312
beta sum per layer: [0.0, 609.3172607421875, 9778.966796875, 4053.400146484375, 0.0, 22132.08984375, 0.0, 0.0, 0.0, 1036.0994873046875]
alpha/beta optimization time: 4.093729257583618
pruning_in_iteration open status: True
ratio of positive domain = 2789 / 8192 = 0.3404541015625
pruning-in-iteration extra time: 0.004441499710083008
torch.Size([8192, 1])
Time: prepare 0.2902    bound 5.0213    transfer 0.6783    finalize 0.0958    func 6.0858    
Accumulated time: func 48.0019    prepare 2.3090    bound 39.1312    transfer 5.1321    finalize 1.4169    
max lb tensor(0.00365591) min lb tensor(-0.19910121)
Number of Verified Splits: 2789 of 8192
Current worst splitting domains lb-rhs (depth):
-0.25656 (21), -0.25630 (17), -0.25136 (20), -0.24572 (17), -0.24190 (21), -0.24046 (21), -0.23739 (23), -0.23639 (19), -0.23544 (21), -0.23341 (20), -0.23328 (20), -0.23326 (20), -0.23319 (20), -0.23193 (20), -0.23101 (22), -0.22924 (21), -0.22873 (21), -0.22775 (18), -0.22721 (20), -0.22628 (19), 
Length of domains: 12537
Current (lb-rhs): -0.2565598487854004
43668 domains visited
Time: pickout 0.2296    decision 6.2369    set_bounds 0.1174    solve 6.0880    add 0.7478    
Accumulated time: pickout 1.7193    decision 48.8910    set_bounds 0.8765    solve 48.1866    add 7.3659    
Time out!!!!!!!!
Result: timeout
Time: 110.30302047729492

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp25/cifar100.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/onnx/CIFAR100_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cifar100_2024/vnnlib/CIFAR100_resnet_medium_prop_idx_3247_sidx_1605_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/cifar100_2024/0059__CIFAR100_resnet_medium__CIFAR100_resnet_medium_prop_idx_3247_sidx_1605_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

