[0;93m2026-05-26 13:19:05.127585006 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 10.9657    prepare 0.1407    bound 10.0332    transfer 0.0337    finalize 0.7570    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 769
Time: pickout 0.0332    decision 0.9333    set_bounds 0.1638    solve 0.9056    add 0.0488    
Accumulated time: pickout 0.3588    decision 7.8449    set_bounds 0.5475    solve 10.9675    add 0.5727    
Current (lb-rhs): -0.049154751002788544
1791 domains visited
Cumulative time: 20.820582389831543

BaB round 15
batch: 128
splitting decisions: 
split level 0: [/input-12, 1017] [/input-12, 1285] [/input-28, 1392] [/input-28, 1392] [/input-28, 1392] [/input-28, 1392] [/input-28, 1392] [/input-12, 1285] [/input-12, 1285] [/input-12, 1285] 
Time: prepare 0.0173    bound 0.8659    transfer 0.0072    finalize 0.1023    func 0.9926    
Accumulated time: func 11.9583    prepare 0.1580    bound 10.8990    transfer 0.0409    finalize 0.8593    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 783
Time: pickout 0.0463    decision 0.9399    set_bounds 0.0158    solve 0.9928    add 0.0502    
Accumulated time: pickout 0.4050    decision 8.7848    set_bounds 0.5632    solve 11.9603    add 0.6229    
Current (lb-rhs): -0.049154751002788544
1933 domains visited
Cumulative time: 22.868699550628662

BaB round 16
batch: 128
splitting decisions: 
split level 0: [/input-12, 1093] [/input-12, 1093] [/input-12, 1364] [/input-12, 1304] [/input-12, 1304] [/input-28, 1392] [/input-12, 1364] [/input-12, 1304] [/input-12, 1304] [/input-12, 1304] 
Time: prepare 0.0183    bound 0.8633    transfer 0.0044    finalize 0.0355    func 0.9216    
Accumulated time: func 12.8799    prepare 0.1763    bound 11.7623    transfer 0.0453    finalize 0.8947    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 775
Time: pickout 0.0343    decision 0.9659    set_bounds 0.0140    solve 0.9217    add 0.0335    
Accumulated time: pickout 0.4393    decision 9.7507    set_bounds 0.5773    solve 12.8820    add 0.6564    
Current (lb-rhs): -0.049154751002788544
2053 domains visited
Cumulative time: 24.841641426086426

BaB round 17
batch: 128
splitting decisions: 
split level 0: [/input-12, 1304] [/input-12, 1364] [/input-12, 1285] [/input-12, 1017] [/input-12, 1093] [/input-12, 1017] [/input-12, 1017] [/input-12, 1304] [/input-12, 1304] [/input-12, 1304] 
Time: prepare 0.0182    bound 0.8664    transfer 0.0028    finalize 0.0379    func 0.9254    
Accumulated time: func 13.8053    prepare 0.1945    bound 12.6287    transfer 0.0481    finalize 0.9327    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 755
Time: pickout 0.0342    decision 0.9151    set_bounds 0.1635    solve 0.9256    add 0.0306    
Accumulated time: pickout 0.4735    decision 10.6658    set_bounds 0.7408    solve 13.8076    add 0.6870    
Current (lb-rhs): -0.049154751002788544
2161 domains visited
Cumulative time: 26.914384365081787

BaB round 18
batch: 128
splitting decisions: 
split level 0: [/input-12, 1285] [/input-12, 1017] [/input-12, 1017] [/input-12, 1017] [/input-12, 1017] [/input-28, 1392] [/input-12, 1285] [/input-28, 1392] [/input-12, 1017] [/input-12, 1017] 
Time: prepare 0.0178    bound 0.8241    transfer 0.0026    finalize 0.0368    func 0.8813    
Accumulated time: func 14.6866    prepare 0.2123    bound 13.4528    transfer 0.0507    finalize 0.9694    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 785
Time: pickout 0.0325    decision 0.9235    set_bounds 0.0136    solve 0.8827    add 0.0451    
Accumulated time: pickout 0.5060    decision 11.5893    set_bounds 0.7544    solve 14.6902    add 0.7321    
Current (lb-rhs): -0.049154751002788544
2319 domains visited
Cumulative time: 28.814828872680664

BaB round 19
batch: 128
splitting decisions: 
split level 0: [/input-44, 1558] [/input-12, 1615] [/input-12, 964] [/input-12, 964] [/input-12, 964] [/input-12, 964] [/input-12, 964] [/input-12, 1615] [/input-12, 964] [/input-12, 964] 
Time: prepare 0.0185    bound 0.8382    transfer 0.0026    finalize 0.0339    func 0.8932    
Accumulated time: func 15.5798    prepare 0.2308    bound 14.2910    transfer 0.0533    finalize 1.0033    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 807
Time: pickout 0.0314    decision 0.9715    set_bounds 0.0133    solve 0.8934    add 0.0424    
Accumulated time: pickout 0.5374    decision 12.5608    set_bounds 0.7677    solve 15.5836    add 0.7745    
Current (lb-rhs): -0.049154751002788544
2469 domains visited
Cumulative time: 30.770336627960205

BaB round 20
batch: 128
splitting decisions: 
split level 0: [/620, 741] [/input-12, 553] [/620, 741] [/input-12, 964] [/input-44, 1558] [/input-12, 964] [/input-12, 964] [/input-12, 553] [/620, 741] [/input-44, 1558] 
Time: prepare 0.0194    bound 0.8558    transfer 0.0041    finalize 0.0335    func 0.9129    
Accumulated time: func 16.4926    prepare 0.2501    bound 15.1468    transfer 0.0574    finalize 1.0369    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 843
Time: pickout 0.0371    decision 0.9130    set_bounds 0.0172    solve 0.9130    add 0.0497    
Accumulated time: pickout 0.5745    decision 13.4739    set_bounds 0.7849    solve 16.4966    add 0.8242    
Current (lb-rhs): -0.049154751002788544
2633 domains visited
Cumulative time: 32.70337438583374

BaB round 21
batch: 128
splitting decisions: 
split level 0: [/input-12, 747] [/input-12, 557] [/input-12, 553] [/input-12, 553] [/620, 741] [/input-44, 1558] [/input-12, 964] [/input-44, 1558] [/input-44, 1558] [/input-12, 1615] 
Time: prepare 0.0174    bound 0.8752    transfer 0.0034    finalize 0.0367    func 0.9329    
Accumulated time: func 17.4255    prepare 0.2675    bound 16.0220    transfer 0.0608    finalize 1.0736    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 881
Time: pickout 0.0344    decision 0.9788    set_bounds 0.1746    solve 0.9331    add 0.0603    
Accumulated time: pickout 0.6089    decision 14.4527    set_bounds 0.9595    solve 17.4297    add 0.8845    
Current (lb-rhs): -0.049154751002788544
2799 domains visited
Cumulative time: 34.88750720024109

BaB round 22
batch: 128
splitting decisions: 
split level 0: [/input-12, 747] [/input-12, 747] [/input-12, 553] [/input-12, 553] [/input-12, 553] [/input-12, 964] [/input-12, 1615] [/input-12, 553] [/input-12, 1380] [/input-12, 964] 
Time: prepare 0.0192    bound 0.8163    transfer 0.0025    finalize 0.0368    func 0.8748    
Accumulated time: func 18.3004    prepare 0.2867    bound 16.8384    transfer 0.0633    finalize 1.1104    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 925
Time: pickout 0.0370    decision 0.9465    set_bounds 0.0139    solve 0.8750    add 0.0507    
Accumulated time: pickout 0.6459    decision 15.3991    set_bounds 0.9734    solve 18.3047    add 0.9351    
Current (lb-rhs): -0.049154751002788544
2971 domains visited
Cumulative time: 36.81290650367737

BaB round 23
batch: 128
splitting decisions: 
split level 0: [/input-12, 1615] [/input-12, 1615] [/input-12, 1615] [/input-12, 557] [/input-12, 557] [/input-12, 1615] [/input-12, 1615] [/input-12, 747] [/input-12, 557] [/input-12, 557] 
Time: prepare 0.0196    bound 0.8742    transfer 0.0025    finalize 0.0386    func 0.9349    
Accumulated time: func 19.2353    prepare 0.3063    bound 17.7125    transfer 0.0658    finalize 1.1490    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 977
Time: pickout 0.0375    decision 0.9148    set_bounds 0.0150    solve 0.9351    add 0.0644    
Accumulated time: pickout 0.6834    decision 16.3140    set_bounds 0.9884    solve 19.2398    add 0.9996    
Current (lb-rhs): -0.049154751002788544
3151 domains visited
Cumulative time: 38.78223657608032

BaB round 24
batch: 128
splitting decisions: 
split level 0: [/input-12, 747] [/input-12, 747] [/input-12, 747] [/input-12, 747] [/input-12, 747] [/input-12, 964] [/input-12, 747] [/input-12, 747] [/620, 741] [/input-12, 747] 
Time: prepare 0.0196    bound 0.8375    transfer 0.0036    finalize 0.0355    func 0.8963    
Accumulated time: func 20.1315    prepare 0.3258    bound 18.5501    transfer 0.0694    finalize 1.1845    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 1016
Time: pickout 0.0405    decision 0.9367    set_bounds 0.1745    solve 0.8964    add 0.0535    
Accumulated time: pickout 0.7239    decision 17.2507    set_bounds 1.1629    solve 20.1362    add 1.0531    
Current (lb-rhs): -0.049154751002788544
3318 domains visited
Cumulative time: 40.88619136810303

BaB round 25
batch: 128
splitting decisions: 
split level 0: [/input-12, 747] [/input-12, 747] [/input-12, 557] [/620, 741] [/input-12, 557] [/input-12, 557] [/620, 741] [/input-12, 557] [/input-12, 964] [/input-12, 557] 
Time: prepare 0.0184    bound 0.8465    transfer 0.0044    finalize 0.0327    func 0.9020    
Accumulated time: func 21.0335    prepare 0.3442    bound 19.3966    transfer 0.0737    finalize 1.2172    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 1053
Time: pickout 0.0334    decision 0.9069    set_bounds 0.0167    solve 0.9021    add 0.9856    
Accumulated time: pickout 0.7573    decision 18.1575    set_bounds 1.1796    solve 21.0383    add 2.0387    
Current (lb-rhs): -0.049154751002788544
3483 domains visited
Cumulative time: 43.73307681083679

BaB round 26
batch: 128
splitting decisions: 
split level 0: [/input-28, 1282] [/input-28, 1282] [/input-28, 1282] [/input-12, 557] [/input-12, 557] [/input-28, 1282] [/input-12, 557] [/input-12, 557] [/input-12, 557] [/input-28, 1282] 
Time: prepare 0.0179    bound 0.8408    transfer 0.0024    finalize 0.0322    func 0.8934    
Accumulated time: func 21.9270    prepare 0.3622    bound 20.2374    transfer 0.0761    finalize 1.2495    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 1076
Time: pickout 0.0345    decision 0.9204    set_bounds 0.0146    solve 0.8936    add 0.0442    
Accumulated time: pickout 0.7918    decision 19.0780    set_bounds 1.1942    solve 21.9319    add 2.0829    
Current (lb-rhs): -0.049154751002788544
3634 domains visited
Cumulative time: 45.642773389816284

BaB round 27
batch: 128
splitting decisions: 
split level 0: [/input-28, 1282] [/input-28, 1282] [/input-12, 747] [/input-28, 1282] [/input-12, 557] [/input-28, 1282] [/input-28, 1282] [/input-28, 1282] [/input-12, 747] [/input-28, 1282] 
Time: prepare 0.0192    bound 0.8480    transfer 0.0024    finalize 0.0346    func 0.9043    
Accumulated time: func 22.8312    prepare 0.3814    bound 21.0854    transfer 0.0785    finalize 1.2841    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 1093
Time: pickout 0.0340    decision 0.9845    set_bounds 0.0157    solve 1.0857    add 0.0413    
Accumulated time: pickout 0.8258    decision 20.0624    set_bounds 1.2100    solve 23.0177    add 2.1242    
Current (lb-rhs): -0.049154751002788544
3779 domains visited
Cumulative time: 47.80636429786682

BaB round 28
batch: 128
splitting decisions: 
split level 0: [/input-12, 1237] [/620, 741] [/input-12, 1237] [/input-28, 1451] [/input-12, 1237] [/input-28, 1451] [/input-12, 1366] [/620, 741] [/620, 741] [/620, 741] 
Time: prepare 0.0199    bound 0.8062    transfer 0.0037    finalize 0.0356    func 0.8655    
Accumulated time: func 23.6968    prepare 0.4013    bound 21.8916    transfer 0.0822    finalize 1.3197    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 1124
Time: pickout 0.0327    decision 0.9483    set_bounds 0.0169    solve 0.8657    add 0.0551    
Accumulated time: pickout 0.8585    decision 21.0108    set_bounds 1.2268    solve 23.8834    add 2.1793    
Current (lb-rhs): -0.049154751002788544
3938 domains visited
Cumulative time: 49.7275550365448

BaB round 29
batch: 128
splitting decisions: 
split level 0: [/input-28, 1282] [/620, 741] [/620, 741] [/620, 741] [/input-28, 1451] [/input-28, 1451] [/input-28, 1451] [/input-28, 1451] [/input-28, 1451] [/input-12, 1237] 
Time: prepare 0.0185    bound 0.8801    transfer 0.0032    finalize 0.0364    func 0.9382    
Accumulated time: func 24.6350    prepare 0.4198    bound 22.7716    transfer 0.0854    finalize 1.3561    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 1148
Time: pickout 0.0338    decision 0.9421    set_bounds 0.0134    solve 0.9384    add 0.0483    
Accumulated time: pickout 0.8924    decision 21.9528    set_bounds 1.2403    solve 24.8218    add 2.2275    
Current (lb-rhs): -0.049154751002788544
4090 domains visited
Cumulative time: 51.70618033409119

BaB round 30
batch: 128
splitting decisions: 
split level 0: [/input-28, 1451] [/input-12, 169] [/input-12, 169] [/input-28, 1451] [/input-12, 964] [/input-12, 964] [/input-28, 1451] [/input-28, 1451] [/input-12, 964] [/input-12, 964] 
Time: prepare 0.0197    bound 0.8629    transfer 0.0043    finalize 0.0344    func 0.9214    
Accumulated time: func 25.5564    prepare 0.4395    bound 23.6346    transfer 0.0897    finalize 1.3905    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 1190
Time: pickout 0.0422    decision 0.9773    set_bounds 0.0150    solve 0.9226    add 0.0488    
Accumulated time: pickout 0.9345    decision 22.9301    set_bounds 1.2553    solve 25.7444    add 2.2764    
Current (lb-rhs): -0.049154751002788544
4260 domains visited
Cumulative time: 53.71426725387573

BaB round 31
batch: 128
splitting decisions: 
split level 0: [/input-12, 1537] [/input-12, 1537] [/input-12, 1537] [/input-12, 1537] [/input-12, 1537] [/input-12, 1537] [/input-28, 1451] [/input-28, 1451] [/input-28, 1451] [/input-12, 169] 
Time: prepare 0.0189    bound 0.9119    transfer 0.0031    finalize 0.0339    func 0.9678    
Accumulated time: func 26.5242    prepare 0.4584    bound 24.5464    transfer 0.0927    finalize 1.4245    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 1206
Time: pickout 0.0368    decision 0.9197    set_bounds 0.1902    solve 0.9680    add 0.0450    
Accumulated time: pickout 0.9713    decision 23.8497    set_bounds 1.4455    solve 26.7124    add 2.3214    
Current (lb-rhs): -0.049154751002788544
4404 domains visited
Cumulative time: 55.87685203552246

BaB round 32
batch: 128
splitting decisions: 
split level 0: [/input-12, 169] [/input-12, 169] [/input-12, 169] [/input-12, 169] [/input-12, 1030] [/input-12, 1030] [/input-12, 169] [/input-12, 1030] [/input-12, 1030] [/input-12, 1030] 
Time: prepare 0.0187    bound 0.8458    transfer 0.0046    finalize 0.0363    func 0.9055    
Accumulated time: func 27.4296    prepare 0.4771    bound 25.3922    transfer 0.0973    finalize 1.4607    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 1251
Time: pickout 0.0457    decision 0.9213    set_bounds 0.0137    solve 0.9056    add 0.0498    
Accumulated time: pickout 1.0170    decision 24.7711    set_bounds 1.4592    solve 27.6180    add 2.3712    
Current (lb-rhs): -0.049154751002788544
4577 domains visited
Cumulative time: 57.81518363952637

BaB round 33
batch: 128
splitting decisions: 
split level 0: [/input-12, 1537] [/input-12, 1537] [/input-12, 1537] [/input-12, 1537] [/input-12, 1537] [/input-12, 461] [/input-12, 1030] [/input-12, 1030] [/input-12, 1537] [/input-12, 1537] 
Time: prepare 0.0182    bound 0.8755    transfer 0.0024    finalize 0.0333    func 0.9295    
Accumulated time: func 28.3592    prepare 0.4953    bound 26.2678    transfer 0.0997    finalize 1.4940    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 1257
Time: pickout 0.0333    decision 0.9380    set_bounds 0.0133    solve 0.9297    add 0.0496    
Accumulated time: pickout 1.0503    decision 25.7091    set_bounds 1.4725    solve 28.5477    add 2.4208    
Current (lb-rhs): -0.049154751002788544
4711 domains visited
Cumulative time: 59.782585859298706

BaB round 34
batch: 128
splitting decisions: 
split level 0: [/input-12, 461] [/input-12, 1030] [/input-12, 1030] [/input-12, 1030] [/input-12, 1030] [/input-12, 461] [/input-12, 1297] [/input-12, 1297] [/input-12, 461] [/input-12, 1537] 
Time: prepare 0.0189    bound 0.7745    transfer 0.0022    finalize 0.0296    func 0.8253    
Accumulated time: func 29.1845    prepare 0.5142    bound 27.0423    transfer 0.1020    finalize 1.5237    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 1281
Time: pickout 0.0438    decision 0.9334    set_bounds 0.0160    solve 0.8255    add 0.0429    
Accumulated time: pickout 1.0941    decision 26.6425    set_bounds 1.4885    solve 29.3732    add 2.4637    
Current (lb-rhs): -0.049154751002788544
4863 domains visited
Cumulative time: 61.64684700965881

BaB round 35
batch: 128
splitting decisions: 
split level 0: [/input-12, 1297] [/input-12, 461] [/input-12, 713] [/input-12, 713] [/input-12, 1297] [/input-12, 461] [/input-12, 1297] [/input-12, 1297] [/input-12, 461] [/input-12, 461] 
Time: prepare 0.0190    bound 0.8400    transfer 0.0025    finalize 0.0341    func 0.8957    
Accumulated time: func 30.0801    prepare 0.5332    bound 27.8823    transfer 0.1045    finalize 1.5577    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 1290
Time: pickout 0.0311    decision 0.9422    set_bounds 0.1999    solve 0.8959    add 0.0394    
Accumulated time: pickout 1.1251    decision 27.5848    set_bounds 1.6883    solve 30.2690    add 2.5031    
Current (lb-rhs): -0.049154751002788544
5000 domains visited
Cumulative time: 63.757808685302734

BaB round 36
batch: 128
splitting decisions: 
split level 0: [/input-12, 1297] [/input-12, 1297] [/input-12, 1297] [/620, 741] [/input-12, 713] [/620, 741] [/input-12, 173] [/620, 741] [/input-12, 1297] [/input-12, 1297] 
Time: prepare 0.0190    bound 0.8087    transfer 0.0024    finalize 0.0279    func 0.8581    
Accumulated time: func 30.9382    prepare 0.5522    bound 28.6910    transfer 0.1070    finalize 1.5856    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 1317
Time: pickout 0.0374    decision 0.9178    set_bounds 0.0194    solve 0.8582    add 0.0452    
Accumulated time: pickout 1.1625    decision 28.5026    set_bounds 1.7078    solve 31.1272    add 2.5483    
Current (lb-rhs): -0.049154751002788544
5155 domains visited
Cumulative time: 65.63869833946228

BaB round 37
batch: 128
splitting decisions: 
split level 0: [/input-12, 1297] [/input-12, 713] [/input-12, 713] [/input-12, 173] [/input-12, 109] [/input-12, 713] [/input-12, 713] [/620, 741] [/input-12, 1297] [/input-12, 713] 
Time: prepare 0.0195    bound 0.7575    transfer 0.0023    finalize 0.0331    func 0.8124    
Accumulated time: func 31.7506    prepare 0.5717    bound 29.4484    transfer 0.1093    finalize 1.6187    
Current worst splitting domains lb-rhs (depth):
-0.04915 (8), -0.04899 (8), -0.04893 (8), -0.04876 (8), -0.04865 (8), -0.04857 (8), -0.04848 (8), -0.04835 (8), -0.04806 (8), -0.04793 (8), -0.04776 (8), -0.04771 (8), -0.04770 (8), -0.04753 (8), -0.04753 (8), -0.04748 (8), -0.04742 (8), -0.04731 (8), -0.04724 (8), -0.04719 (8), 
Length of domains: 1371
Time: pickout 0.0367    decision 0.9876    set_bounds 0.0147    solve 0.8138    add 0.0502    
Accumulated time: pickout 1.1992    decision 29.4902    set_bounds 1.7225    solve 31.9411    add 2.5986    
Current (lb-rhs): -0.049154751002788544
5337 domains visited
Time out!!!!!!!!
Result: timeout
Time: 100.49843311309814

------------------------- COMMAND ------------------------------
