[0;93m2026-05-26 15:26:15.775388881 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
ratio of positive domain = 150 / 512 = 0.29296875
pruning-in-iteration extra time: 0.005883455276489258
Time: prepare 0.0166    bound 0.3633    transfer 0.1283    finalize 0.0076    func 0.5159    
Accumulated time: func 16.5183    prepare 0.4585    bound 12.1353    transfer 3.5234    finalize 0.4205    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 4820
Time: pickout 0.0256    decision 0.6364    set_bounds 0.0212    solve 0.5160    add 0.0838    
Accumulated time: pickout 0.4987    decision 17.9323    set_bounds 0.9326    solve 16.5239    add 6.6625    
Current (lb-rhs): -1.6865222454071045
12787 domains visited
Cumulative time: 43.538275957107544

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-40, 4348] [/input-40, 9] [/input-8, 10674] [/input-72, 7] [/input-40, 4353] [/input-40, 3987] [/input-40, 3645] [/input-40, 9] [/input-16, 9467] [/input-40, 1874] 
pruning_in_iteration open status: True
ratio of positive domain = 163 / 512 = 0.318359375
pruning-in-iteration extra time: 0.007855415344238281
Time: prepare 0.0168    bound 0.3190    transfer 0.1303    finalize 0.0094    func 0.4756    
Accumulated time: func 16.9940    prepare 0.4760    bound 12.4544    transfer 3.6538    finalize 0.4299    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 4913
Time: pickout 0.0235    decision 0.4987    set_bounds 0.0105    solve 0.4758    add 0.0769    
Accumulated time: pickout 0.5222    decision 18.4311    set_bounds 0.9431    solve 16.9997    add 6.7395    
Current (lb-rhs): -1.6865222454071045
13136 domains visited
Cumulative time: 44.6351215839386

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-40, 5791] [/input-40, 9] [/input-40, 3645] [/input-40, 4342] [/input-16, 11432] [/input-72, 97] [/input-40, 1874] [/input-40, 3645] [/input-40, 3645] [/input-40, 809] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 512 = 0.28515625
pruning-in-iteration extra time: 0.008868932723999023
Time: prepare 0.0170    bound 0.2859    transfer 0.1290    finalize 0.0112    func 0.4432    
Accumulated time: func 17.4372    prepare 0.4937    bound 12.7403    transfer 3.7828    finalize 0.4411    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5023
Time: pickout 0.0280    decision 0.6393    set_bounds 0.0106    solve 0.4433    add 0.0828    
Accumulated time: pickout 0.5501    decision 19.0704    set_bounds 0.9538    solve 17.4430    add 6.8223    
Current (lb-rhs): -1.6865222454071045
13502 domains visited
Cumulative time: 45.85059356689453

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-40, 673] [/input-40, 1409] [/input-40, 50] [/input-40, 3987] [/input-40, 4342] [/input-16, 14126] [/input-16, 24803] [/input-72, 150] [/input-16, 24804] [/input-40, 50] 
pruning_in_iteration open status: True
ratio of positive domain = 178 / 512 = 0.34765625
pruning-in-iteration extra time: 0.011546134948730469
Time: prepare 0.0175    bound 0.3382    transfer 0.1266    finalize 0.0141    func 0.4964    
Accumulated time: func 17.9336    prepare 0.5118    bound 13.0785    transfer 3.9093    finalize 0.4552    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5101
Time: pickout 0.0284    decision 0.4833    set_bounds 0.0108    solve 0.4966    add 0.0749    
Accumulated time: pickout 0.5785    decision 19.5537    set_bounds 0.9646    solve 17.9396    add 6.8971    
Current (lb-rhs): -1.6865222454071045
13836 domains visited
Cumulative time: 46.95607233047485

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 168] [/input-16, 19298] [/input-40, 168] [/input-40, 9] [/input-16, 19298] [/input-40, 3987] [/input-40, 2081] [/input-16, 19298] [/input-40, 168] [/input-40, 4342] 
pruning_in_iteration open status: True
ratio of positive domain = 174 / 512 = 0.33984375
pruning-in-iteration extra time: 0.008178234100341797
Time: prepare 0.0172    bound 0.2739    transfer 0.1273    finalize 0.0060    func 0.4245    
Accumulated time: func 18.3581    prepare 0.5297    bound 13.3524    transfer 4.0367    finalize 0.4612    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5183
Time: pickout 0.0231    decision 0.6041    set_bounds 0.0112    solve 0.4247    add 0.0778    
Accumulated time: pickout 0.6016    decision 20.1578    set_bounds 0.9758    solve 18.3643    add 6.9750    
Current (lb-rhs): -1.6865222454071045
14174 domains visited
Cumulative time: 48.10861277580261

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-40, 5791] [/input-40, 50] [/input-8, 10674] [/input-40, 4353] [/input-40, 3645] [/input-16, 24817] [/input-16, 19327] [/input-72, 20] [/input-16, 24803] [/input-40, 3645] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 512 = 0.490234375
pruning-in-iteration extra time: 0.005603790283203125
Time: prepare 0.0172    bound 0.3019    transfer 0.1302    finalize 0.0117    func 0.4611    
Accumulated time: func 18.8192    prepare 0.5475    bound 13.6542    transfer 4.1668    finalize 0.4729    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5188
Time: pickout 0.0299    decision 0.4984    set_bounds 0.0109    solve 0.4612    add 0.0455    
Accumulated time: pickout 0.6315    decision 20.6563    set_bounds 0.9866    solve 18.8254    add 7.0205    
Current (lb-rhs): -1.6865222454071045
14435 domains visited
Cumulative time: 49.166661500930786

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-40, 664] [/input-40, 4631] [/input-40, 3987] [/input-40, 3272] [/input-16, 24803] [/input-40, 3645] [/input-16, 24803] [/input-16, 24803] [/input-8, 10674] [/input-40, 4342] 
pruning_in_iteration open status: True
ratio of positive domain = 234 / 512 = 0.45703125
pruning-in-iteration extra time: 0.009134531021118164
Time: prepare 0.0177    bound 0.3032    transfer 0.1290    finalize 0.0114    func 0.4615    
Accumulated time: func 19.2806    prepare 0.5659    bound 13.9575    transfer 4.2959    finalize 0.4843    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5210
Time: pickout 0.0245    decision 0.6231    set_bounds 0.0112    solve 0.4616    add 0.0662    
Accumulated time: pickout 0.6560    decision 21.2793    set_bounds 0.9978    solve 19.2871    add 7.0866    
Current (lb-rhs): -1.6865222454071045
14713 domains visited
Cumulative time: 50.36671423912048

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-8, 10674] [/input-72, 88] [/input-40, 3645] [/input-40, 3645] [/input-40, 9] [/input-16, 9467] [/input-40, 801] [/input-72, 30] [/input-40, 801] [/input-40, 664] 
pruning_in_iteration open status: True
ratio of positive domain = 238 / 512 = 0.46484375
pruning-in-iteration extra time: 0.003752470016479492
Time: prepare 0.0171    bound 0.2885    transfer 0.1261    finalize 0.0098    func 0.4415    
Accumulated time: func 19.7221    prepare 0.5837    bound 14.2460    transfer 4.4219    finalize 0.4941    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5228
Time: pickout 0.0238    decision 0.6294    set_bounds 0.0110    solve 0.4417    add 0.0649    
Accumulated time: pickout 0.6798    decision 21.9087    set_bounds 1.0088    solve 19.7287    add 7.1515    
Current (lb-rhs): -1.6865222454071045
14987 domains visited
Cumulative time: 51.549405097961426

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-16, 11432] [/input-16, 19296] [/input-40, 3987] [/input-40, 3987] [/input-40, 4353] [/input-40, 4353] [/input-16, 19312] [/input-16, 24804] [/input-40, 4348] [/input-40, 4342] 
pruning_in_iteration open status: True
ratio of positive domain = 257 / 512 = 0.501953125
pruning-in-iteration extra time: 0.0058248043060302734
Time: prepare 0.0176    bound 0.2402    transfer 0.1290    finalize 0.0062    func 0.3930    
Accumulated time: func 20.1152    prepare 0.6018    bound 14.4862    transfer 4.5510    finalize 0.5002    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5227
Time: pickout 0.0317    decision 0.6665    set_bounds 0.0119    solve 0.3932    add 0.0615    
Accumulated time: pickout 0.7115    decision 22.5753    set_bounds 1.0206    solve 20.1220    add 7.2130    
Current (lb-rhs): -1.6865222454071045
15242 domains visited
Cumulative time: 52.72641110420227

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-72, 153] [/input-8, 2297] [/input-40, 1411] [/input-72, 153] [/input-72, 153] [/input-72, 88] [/input-72, 123] [/input-40, 801] [/input-40, 1874] [/input-40, 50] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.0035772323608398438
Time: prepare 0.0182    bound 0.2462    transfer 0.1262    finalize 0.0070    func 0.3976    
Accumulated time: func 20.5128    prepare 0.6207    bound 14.7323    transfer 4.6772    finalize 0.5072    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5234
Time: pickout 0.0328    decision 0.7040    set_bounds 0.0117    solve 0.3978    add 0.0621    
Accumulated time: pickout 0.7443    decision 23.2792    set_bounds 1.0323    solve 20.5197    add 7.2751    
Current (lb-rhs): -1.6865222454071045
15505 domains visited
Cumulative time: 53.947174310684204

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-40, 3645] [/input-40, 3645] [/input-40, 3645] [/input-72, 123] [/input-72, 1] [/input-72, 1] [/input-40, 4353] [/input-40, 4348] [/input-40, 1874] [/input-72, 60] 
pruning_in_iteration open status: True
ratio of positive domain = 214 / 512 = 0.41796875
pruning-in-iteration extra time: 0.007862329483032227
Time: prepare 0.0184    bound 0.2855    transfer 0.1275    finalize 0.0111    func 0.4425    
Accumulated time: func 20.9552    prepare 0.6397    bound 15.0178    transfer 4.8047    finalize 0.5182    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5276
Time: pickout 0.0274    decision 0.7118    set_bounds 0.0119    solve 0.4426    add 0.0682    
Accumulated time: pickout 0.7717    decision 23.9910    set_bounds 1.0442    solve 20.9623    add 7.3433    
Current (lb-rhs): -1.6865222454071045
15803 domains visited
Cumulative time: 55.22080445289612

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-16, 19312] [/input-16, 19312] [/input-16, 19312] [/input-40, 3645] [/input-72, 60] [/input-72, 60] [/input-16, 19312] [/input-16, 11432] [/input-16, 19312] [/input-40, 4348] 
pruning_in_iteration open status: True
ratio of positive domain = 234 / 512 = 0.45703125
pruning-in-iteration extra time: 0.006266355514526367
Time: prepare 0.0183    bound 0.2545    transfer 0.1285    finalize 0.0064    func 0.4078    
Accumulated time: func 21.3630    prepare 0.6586    bound 15.2723    transfer 4.9332    finalize 0.5246    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5298
Time: pickout 0.0276    decision 0.6690    set_bounds 0.0121    solve 0.4079    add 0.0728    
Accumulated time: pickout 0.7993    decision 24.6600    set_bounds 1.0562    solve 21.3703    add 7.4161    
Current (lb-rhs): -1.6865222454071045
16081 domains visited
Cumulative time: 56.42303991317749

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-16, 11418] [/input-40, 677] [/input-40, 4348] [/input-72, 123] [/input-40, 3272] [/input-16, 19312] [/input-72, 123] [/input-40, 677] [/input-40, 677] [/input-40, 3272] 
pruning_in_iteration open status: True
ratio of positive domain = 181 / 512 = 0.353515625
pruning-in-iteration extra time: 0.011336088180541992
Time: prepare 0.0190    bound 0.3558    transfer 0.1231    finalize 0.0096    func 0.5077    
Accumulated time: func 21.8706    prepare 0.6783    bound 15.6282    transfer 5.0562    finalize 0.5343    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5373
Time: pickout 0.0281    decision 0.6802    set_bounds 0.2412    solve 0.5078    add 0.0952    
Accumulated time: pickout 0.8274    decision 25.3402    set_bounds 1.2975    solve 21.8781    add 7.5112    
Current (lb-rhs): -1.6865222454071045
16412 domains visited
Cumulative time: 57.990052461624146

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-72, 123] [/input-72, 123] [/input-16, 11467] [/input-40, 677] [/input-40, 670] [/input-40, 9] [/input-16, 11431] [/input-16, 19312] [/input-16, 11467] [/input-40, 677] 
pruning_in_iteration open status: True
ratio of positive domain = 175 / 512 = 0.341796875
pruning-in-iteration extra time: 0.008092164993286133
Time: prepare 0.0180    bound 0.3678    transfer 0.1346    finalize 0.0101    func 0.5306    
Accumulated time: func 22.4012    prepare 0.6969    bound 15.9960    transfer 5.1909    finalize 0.5443    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5454
Time: pickout 0.0270    decision 0.4708    set_bounds 0.0112    solve 0.5307    add 0.1112    
Accumulated time: pickout 0.8543    decision 25.8110    set_bounds 1.3086    solve 22.4088    add 7.6224    
Current (lb-rhs): -1.6865222454071045
16749 domains visited
Cumulative time: 59.15223550796509

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-40, 670] [/input-40, 670] [/input-40, 9] [/input-40, 3645] [/input-40, 677] [/input-16, 11467] [/input-16, 11467] [/input-16, 11467] [/input-16, 11467] [/input-40, 3645] 
pruning_in_iteration open status: True
ratio of positive domain = 167 / 512 = 0.326171875
pruning-in-iteration extra time: 0.013681173324584961
Time: prepare 0.0178    bound 0.3202    transfer 0.1288    finalize 0.0076    func 0.4744    
Accumulated time: func 22.8756    prepare 0.7153    bound 16.3162    transfer 5.3197    finalize 0.5519    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5543
Time: pickout 0.0245    decision 0.5108    set_bounds 0.0114    solve 0.4746    add 0.1110    
Accumulated time: pickout 0.8789    decision 26.3218    set_bounds 1.3201    solve 22.8834    add 7.7334    
Current (lb-rhs): -1.6865222454071045
17094 domains visited
Cumulative time: 60.29613661766052

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-40, 9] [/input-72, 123] [/input-40, 670] [/input-16, 9467] [/input-16, 11467] [/input-16, 9467] [/input-16, 11431] [/input-16, 11431] [/input-16, 24803] [/input-40, 3645] 
pruning_in_iteration open status: True
ratio of positive domain = 174 / 512 = 0.33984375
pruning-in-iteration extra time: 0.009349346160888672
Time: prepare 0.0184    bound 0.2941    transfer 0.1289    finalize 0.0113    func 0.4528    
Accumulated time: func 23.3284    prepare 0.7343    bound 16.6103    transfer 5.4486    finalize 0.5632    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5625
Time: pickout 0.0241    decision 0.5820    set_bounds 0.0112    solve 0.4529    add 0.1070    
Accumulated time: pickout 0.9030    decision 26.9039    set_bounds 1.3313    solve 23.3363    add 7.8405    
Current (lb-rhs): -1.6865222454071045
17432 domains visited
Cumulative time: 61.48483943939209

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-40, 9] [/input-16, 11431] [/input-40, 3645] [/input-40, 3645] [/input-40, 3645] [/input-40, 5806] [/input-40, 9] [/input-16, 24803] [/input-16, 7175] [/input-16, 7175] 
pruning_in_iteration open status: True
ratio of positive domain = 228 / 512 = 0.4453125
pruning-in-iteration extra time: 0.00759124755859375
Time: prepare 0.0170    bound 0.2590    transfer 0.1287    finalize 0.0143    func 0.4190    
Accumulated time: func 23.7474    prepare 0.7519    bound 16.8693    transfer 5.5773    finalize 0.5775    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5653
Time: pickout 0.0295    decision 0.6193    set_bounds 0.0111    solve 0.4191    add 0.0661    
Accumulated time: pickout 0.9325    decision 27.5232    set_bounds 1.3424    solve 23.7555    add 7.9066    
Current (lb-rhs): -1.6865222454071045
17716 domains visited
Cumulative time: 62.641549825668335

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-40, 3645] [/input-16, 11418] [/input-40, 3645] [/input-16, 7175] [/input-40, 4341] [/input-40, 3645] [/input-40, 3645] [/input-40, 3645] [/input-16, 7175] [/input-40, 677] 
pruning_in_iteration open status: True
ratio of positive domain = 255 / 512 = 0.498046875
pruning-in-iteration extra time: 0.006614208221435547
Time: prepare 0.0166    bound 0.2431    transfer 0.1246    finalize 0.0081    func 0.3925    
Accumulated time: func 24.1399    prepare 0.7691    bound 17.1124    transfer 5.7019    finalize 0.5856    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5654
Time: pickout 0.0226    decision 0.6873    set_bounds 0.0115    solve 0.3927    add 0.0581    
Accumulated time: pickout 0.9550    decision 28.2105    set_bounds 1.3538    solve 24.1481    add 7.9647    
Current (lb-rhs): -1.6865222454071045
17973 domains visited
Cumulative time: 63.82520890235901

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-40, 9] [/input-40, 5806] [/input-40, 4341] [/input-40, 9] [/input-16, 11418] [/input-40, 677] [/input-40, 4341] [/input-40, 3645] [/input-40, 3645] [/input-40, 4341] 
pruning_in_iteration open status: True
ratio of positive domain = 309 / 512 = 0.603515625
pruning-in-iteration extra time: 0.0032372474670410156
Time: prepare 0.0181    bound 0.2010    transfer 0.1292    finalize 0.0063    func 0.3546    
Accumulated time: func 24.4945    prepare 0.7878    bound 17.3134    transfer 5.8310    finalize 0.5919    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5601
Time: pickout 0.0277    decision 0.6830    set_bounds 0.0131    solve 0.3547    add 0.0530    
Accumulated time: pickout 0.9828    decision 28.8935    set_bounds 1.3670    solve 24.5029    add 8.0177    
Current (lb-rhs): -1.6865222454071045
18176 domains visited
Cumulative time: 64.9708960056305

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-16, 24803] [/input-16, 7175] [/input-40, 3645] [/input-16, 7175] [/input-16, 11431] [/input-16, 7175] [/input-16, 7175] [/input-16, 7175] [/input-16, 7175] [/input-40, 3645] 
pruning_in_iteration open status: True
ratio of positive domain = 286 / 512 = 0.55859375
pruning-in-iteration extra time: 0.005239009857177734
Time: prepare 0.0186    bound 0.2813    transfer 0.1378    finalize 0.0118    func 0.4496    
Accumulated time: func 24.9440    prepare 0.8070    bound 17.5947    transfer 5.9689    finalize 0.6036    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5571
Time: pickout 0.0275    decision 0.7120    set_bounds 0.2412    solve 0.4497    add 0.0631    
Accumulated time: pickout 1.0102    decision 29.6055    set_bounds 1.6082    solve 24.9526    add 8.0808    
Current (lb-rhs): -1.6865222454071045
18402 domains visited
Cumulative time: 66.47641611099243

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-40, 677] [/input-40, 677] [/input-16, 7175] [/input-16, 7175] [/input-16, 24803] [/input-16, 7175] [/input-16, 7175] [/input-40, 1010] [/input-16, 7175] [/input-16, 11467] 
pruning_in_iteration open status: True
ratio of positive domain = 277 / 512 = 0.541015625
pruning-in-iteration extra time: 0.007551908493041992
Time: prepare 0.0174    bound 0.2292    transfer 0.1359    finalize 0.0088    func 0.3915    
Accumulated time: func 25.3355    prepare 0.8251    bound 17.8239    transfer 6.1048    finalize 0.6125    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5550
Time: pickout 0.0269    decision 0.5451    set_bounds 0.0119    solve 0.3917    add 0.0588    
Accumulated time: pickout 1.0372    decision 30.1507    set_bounds 1.6200    solve 25.3443    add 8.1396    
Current (lb-rhs): -1.6865222454071045
18637 domains visited
Cumulative time: 67.52671194076538

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-40, 3645] [/input-40, 3645] [/input-40, 677] [/input-40, 9] [/input-16, 7175] [/input-16, 7175] [/input-16, 7175] [/input-16, 24803] [/input-40, 9] [/input-40, 9] 
pruning_in_iteration open status: True
ratio of positive domain = 244 / 512 = 0.4765625
pruning-in-iteration extra time: 0.010693788528442383
Time: prepare 0.0181    bound 0.2889    transfer 0.1367    finalize 0.0075    func 0.4512    
Accumulated time: func 25.7867    prepare 0.8439    bound 18.1128    transfer 6.2415    finalize 0.6200    
Current worst splitting domains lb-rhs (depth):
-1.68652 (7), -1.67241 (7), -1.65574 (7), -1.65521 (6), -1.65342 (9), -1.62771 (6), -1.61098 (6), -1.54370 (7), -1.54144 (10), -1.52109 (7), -1.48913 (6), -1.47624 (6), -1.46341 (7), -1.45316 (11), -1.44849 (7), -1.44302 (11), -1.43527 (6), -1.42474 (7), -1.41650 (6), -1.41564 (9), 
Length of domains: 5562
Time: pickout 0.0287    decision 0.5054    set_bounds 0.0117    solve 0.4514    add 0.0646    
Accumulated time: pickout 1.0659    decision 30.6561    set_bounds 1.6317    solve 25.7956    add 8.2042    
