[0;93m2026-05-26 14:36:16.038762594 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: pickout 0.0280    decision 0.6217    set_bounds 0.0105    solve 0.4446    add 0.1334    
Accumulated time: pickout 0.5324    decision 16.5135    set_bounds 1.1036    solve 14.8378    add 4.4691    
Current (lb-rhs): -0.4624958038330078
9719 domains visited
Cumulative time: 38.40271878242493

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-72, 106] [/input-16, 18444] [/input-8, 8592] [/input-40, 6021] [/input-40, 6021] [/input-16, 2838] [/input-8, 22114] [/input-40, 6021] [/input-40, 6022] [/input-40, 6021] 
pruning_in_iteration open status: True
ratio of positive domain = 156 / 512 = 0.3046875
pruning-in-iteration extra time: 0.0049397945404052734
Time: prepare 0.0189    bound 0.3218    transfer 0.1240    finalize 0.0137    func 0.4785    
Accumulated time: func 15.3107    prepare 0.5026    bound 11.0139    transfer 3.4361    finalize 0.3786    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 2830
Time: pickout 0.0233    decision 0.5988    set_bounds 0.0106    solve 0.4787    add 0.1319    
Accumulated time: pickout 0.5556    decision 17.1123    set_bounds 1.1141    solve 15.3165    add 4.6010    
Current (lb-rhs): -0.4624958038330078
10075 domains visited
Cumulative time: 39.65745449066162

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-16, 2838] [/input-8, 1121] [/input-40, 6021] [/input-16, 2838] [/input-16, 2838] [/input-40, 4961] [/input-8, 15014] [/input-40, 6021] [/input-16, 2838] [/input-40, 5026] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 512 = 0.216796875
pruning-in-iteration extra time: 0.0005850791931152344
Time: prepare 0.0187    bound 0.3561    transfer 0.1291    finalize 0.0073    func 0.5112    
Accumulated time: func 15.8218    prepare 0.5220    bound 11.3700    transfer 3.5652    finalize 0.3858    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 2975
Time: pickout 0.0231    decision 0.5728    set_bounds 0.0103    solve 0.5113    add 0.1389    
Accumulated time: pickout 0.5787    decision 17.6851    set_bounds 1.1244    solve 15.8278    add 4.7399    
Current (lb-rhs): -0.4624958038330078
10476 domains visited
Cumulative time: 40.926170349121094

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 3781] [/input-40, 3781] [/input-72, 84] [/input-16, 19349] [/input-16, 2838] [/input-40, 4961] [/input-40, 4961] [/input-40, 5026] [/input-8, 15014] [/input-16, 18444] 
pruning_in_iteration open status: True
ratio of positive domain = 153 / 512 = 0.298828125
pruning-in-iteration extra time: 0.00731205940246582
Time: prepare 0.0199    bound 0.3857    transfer 0.1320    finalize 0.0077    func 0.5453    
Accumulated time: func 16.3672    prepare 0.5424    bound 11.7556    transfer 3.6972    finalize 0.3935    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3078
Time: pickout 0.0270    decision 0.5419    set_bounds 0.0107    solve 0.5455    add 0.1353    
Accumulated time: pickout 0.6058    decision 18.2270    set_bounds 1.1351    solve 16.3733    add 4.8752    
Current (lb-rhs): -0.4624958038330078
10835 domains visited
Cumulative time: 42.19817066192627

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-40, 3274] [/input-8, 22114] [/input-16, 2838] [/input-8, 8571] [/input-40, 3850] [/input-8, 8571] [/input-8, 15014] [/input-8, 13067] [/input-72, 8] [/input-40, 3781] 
pruning_in_iteration open status: True
ratio of positive domain = 187 / 512 = 0.365234375
pruning-in-iteration extra time: 0.011832714080810547
Time: prepare 0.0195    bound 0.3881    transfer 0.1313    finalize 0.0068    func 0.5458    
Accumulated time: func 16.9129    prepare 0.5626    bound 12.1438    transfer 3.8284    finalize 0.4003    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3147
Time: pickout 0.0114    decision 0.5419    set_bounds 0.0109    solve 0.5459    add 0.0896    
Accumulated time: pickout 0.6171    decision 18.7689    set_bounds 1.1460    solve 16.9192    add 4.9647    
Current (lb-rhs): -0.4624958038330078
11160 domains visited
Cumulative time: 43.40921068191528

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-40, 3274] [/input-40, 3274] [/input-40, 6022] [/input-40, 3781] [/input-8, 15014] [/input-40, 4961] [/input-8, 8571] [/input-8, 8592] [/input-40, 3787] [/input-40, 804] 
pruning_in_iteration open status: True
ratio of positive domain = 156 / 512 = 0.3046875
pruning-in-iteration extra time: 0.00506591796875
Time: prepare 0.0204    bound 0.3720    transfer 0.1262    finalize 0.0058    func 0.5245    
Accumulated time: func 17.4374    prepare 0.5836    bound 12.5158    transfer 3.9546    finalize 0.4062    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3247
Time: pickout 0.0120    decision 0.5402    set_bounds 0.1856    solve 0.5247    add 0.1330    
Accumulated time: pickout 0.6291    decision 19.3091    set_bounds 1.3316    solve 17.4439    add 5.0977    
Current (lb-rhs): -0.4624958038330078
11516 domains visited
Cumulative time: 44.813103675842285

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-40, 3274] [/input-40, 4570] [/input-8, 8571] [/input-8, 8592] [/input-16, 2838] [/input-40, 3787] [/input-16, 11513] [/input-40, 6022] [/input-8, 8571] [/input-40, 6022] 
pruning_in_iteration open status: True
ratio of positive domain = 189 / 512 = 0.369140625
pruning-in-iteration extra time: 0.009398460388183594
Time: prepare 0.0198    bound 0.3744    transfer 0.1318    finalize 0.0118    func 0.5380    
Accumulated time: func 17.9754    prepare 0.6041    bound 12.8902    transfer 4.0864    finalize 0.4180    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3314
Time: pickout 0.0133    decision 0.5277    set_bounds 0.0184    solve 0.5381    add 0.0822    
Accumulated time: pickout 0.6424    decision 19.8368    set_bounds 1.3500    solve 17.9820    add 5.1799    
Current (lb-rhs): -0.4624958038330078
11839 domains visited
Cumulative time: 46.00014853477478

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-40, 3274] [/input-72, 8] [/input-40, 4570] [/input-40, 3274] [/input-40, 804] [/input-40, 804] [/input-16, 11513] [/input-16, 11513] [/input-40, 3850] [/input-40, 4961] 
pruning_in_iteration open status: True
ratio of positive domain = 198 / 512 = 0.38671875
pruning-in-iteration extra time: 0.009797811508178711
Time: prepare 0.0202    bound 0.3898    transfer 0.1242    finalize 0.0111    func 0.5454    
Accumulated time: func 18.5208    prepare 0.6251    bound 13.2800    transfer 4.2106    finalize 0.4291    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3372
Time: pickout 0.0230    decision 0.5372    set_bounds 0.0113    solve 0.5455    add 0.0762    
Accumulated time: pickout 0.6653    decision 20.3740    set_bounds 1.3613    solve 18.5275    add 5.2562    
Current (lb-rhs): -0.4624958038330078
12153 domains visited
Cumulative time: 47.20071721076965

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-40, 804] [/input-8, 20055] [/input-40, 4570] [/input-8, 23668] [/input-16, 11513] [/input-72, 8] [/input-8, 20055] [/input-40, 4570] [/input-16, 4636] [/input-16, 11513] 
pruning_in_iteration open status: True
ratio of positive domain = 164 / 512 = 0.3203125
pruning-in-iteration extra time: 0.004010915756225586
Time: prepare 0.0199    bound 0.3280    transfer 0.1238    finalize 0.0085    func 0.4802    
Accumulated time: func 19.0010    prepare 0.6457    bound 13.6079    transfer 4.3344    finalize 0.4376    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3464
Time: pickout 0.0303    decision 0.4762    set_bounds 0.0240    solve 0.4804    add 0.1249    
Accumulated time: pickout 0.6956    decision 20.8502    set_bounds 1.3853    solve 19.0080    add 5.3811    
Current (lb-rhs): -0.4624958038330078
12501 domains visited
Cumulative time: 48.343634843826294

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-40, 4961] [/input-8, 23044] [/input-40, 3850] [/input-40, 3850] [/input-40, 4961] [/input-72, 106] [/input-72, 106] [/input-8, 8571] [/input-40, 3274] [/input-40, 5026] 
pruning_in_iteration open status: True
ratio of positive domain = 223 / 512 = 0.435546875
pruning-in-iteration extra time: 0.010490655899047852
Time: prepare 0.0196    bound 0.3440    transfer 0.1238    finalize 0.0106    func 0.4980    
Accumulated time: func 19.4990    prepare 0.6659    bound 13.9519    transfer 4.4582    finalize 0.4482    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3497
Time: pickout 0.0297    decision 0.4454    set_bounds 0.0214    solve 0.4982    add 0.0714    
Accumulated time: pickout 0.7253    decision 21.2956    set_bounds 1.4067    solve 19.5062    add 5.4525    
Current (lb-rhs): -0.4624958038330078
12790 domains visited
Cumulative time: 49.41716957092285

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-40, 804] [/input-40, 4570] [/input-72, 106] [/input-16, 1108] [/input-16, 19356] [/input-8, 8592] [/input-8, 1121] [/input-8, 1121] [/input-8, 1121] [/input-8, 8592] 
pruning_in_iteration open status: True
ratio of positive domain = 190 / 512 = 0.37109375
pruning-in-iteration extra time: 0.0037920475006103516
Time: prepare 0.0190    bound 0.2935    transfer 0.1222    finalize 0.0111    func 0.4459    
Accumulated time: func 19.9449    prepare 0.6856    bound 14.2453    transfer 4.5804    finalize 0.4593    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3563
Time: pickout 0.0289    decision 0.5416    set_bounds 0.0110    solve 0.4461    add 0.0776    
Accumulated time: pickout 0.7543    decision 21.8372    set_bounds 1.4178    solve 19.9523    add 5.5300    
Current (lb-rhs): -0.4624958038330078
13112 domains visited
Cumulative time: 50.52957582473755

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-8, 8592] [/input-16, 4636] [/input-16, 7201] [/input-8, 20055] [/input-40, 5026] [/input-8, 12693] [/input-8, 12693] [/input-40, 4570] [/input-40, 4570] [/input-8, 23668] 
pruning_in_iteration open status: True
ratio of positive domain = 159 / 512 = 0.310546875
pruning-in-iteration extra time: 0.007647991180419922
Time: prepare 0.0194    bound 0.3392    transfer 0.1194    finalize 0.0085    func 0.4867    
Accumulated time: func 20.4316    prepare 0.7057    bound 14.5846    transfer 4.6998    finalize 0.4679    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3660
Time: pickout 0.0281    decision 0.6620    set_bounds 0.2135    solve 0.4869    add 0.1317    
Accumulated time: pickout 0.7824    decision 22.4992    set_bounds 1.6313    solve 20.4392    add 5.6618    
Current (lb-rhs): -0.4624958038330078
13465 domains visited
Cumulative time: 52.058815479278564

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-8, 1121] [/input-8, 1121] [/input-8, 1121] [/input-8, 1121] [/input-16, 7201] [/input-8, 1121] [/input-8, 1121] [/input-16, 7201] [/input-16, 18444] [/input-16, 7201] 
pruning_in_iteration open status: True
ratio of positive domain = 191 / 512 = 0.373046875
pruning-in-iteration extra time: 0.00837397575378418
Time: prepare 0.0197    bound 0.3111    transfer 0.1242    finalize 0.0077    func 0.4629    
Accumulated time: func 20.8945    prepare 0.7261    bound 14.8957    transfer 4.8241    finalize 0.4756    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3725
Time: pickout 0.0308    decision 0.4948    set_bounds 0.0110    solve 0.4630    add 0.0721    
Accumulated time: pickout 0.8132    decision 22.9941    set_bounds 1.6422    solve 20.9022    add 5.7339    
Current (lb-rhs): -0.4624958038330078
13786 domains visited
Cumulative time: 53.1378231048584

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-16, 11513] [/input-16, 1108] [/input-40, 4570] [/input-8, 8608] [/input-16, 7201] [/input-72, 8] [/input-16, 7201] [/input-16, 7201] [/input-8, 20051] [/input-8, 20051] 
pruning_in_iteration open status: True
ratio of positive domain = 190 / 512 = 0.37109375
pruning-in-iteration extra time: 0.005777835845947266
Time: prepare 0.0197    bound 0.2815    transfer 0.1263    finalize 0.0097    func 0.4373    
Accumulated time: func 21.3318    prepare 0.7464    bound 15.1772    transfer 4.9504    finalize 0.4852    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3791
Time: pickout 0.0280    decision 0.6481    set_bounds 0.0112    solve 0.4374    add 0.0738    
Accumulated time: pickout 0.8412    decision 23.6422    set_bounds 1.6534    solve 21.3396    add 5.8077    
Current (lb-rhs): -0.4624958038330078
14108 domains visited
Cumulative time: 54.34335446357727

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-8, 19153] [/input-8, 20309] [/input-8, 19153] [/input-40, 5026] [/input-16, 7201] [/input-8, 20051] [/input-8, 20309] [/input-8, 23668] [/input-8, 15029] [/input-16, 4636] 
pruning_in_iteration open status: True
ratio of positive domain = 229 / 512 = 0.447265625
pruning-in-iteration extra time: 0.004073143005371094
Time: prepare 0.0208    bound 0.2899    transfer 0.1265    finalize 0.0135    func 0.4508    
Accumulated time: func 21.7826    prepare 0.7679    bound 15.4671    transfer 5.0769    finalize 0.4988    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3818
Time: pickout 0.0291    decision 0.6691    set_bounds 0.0113    solve 0.4510    add 0.0674    
Accumulated time: pickout 0.8703    decision 24.3113    set_bounds 1.6648    solve 21.7906    add 5.8751    
Current (lb-rhs): -0.4624958038330078
14391 domains visited
Cumulative time: 55.58221769332886

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-8, 20309] [/input-16, 4636] [/input-8, 19153] [/input-8, 20309] [/input-16, 11513] [/input-40, 5026] [/input-16, 4636] [/input-8, 20051] [/input-40, 5026] [/input-16, 4636] 
pruning_in_iteration open status: True
ratio of positive domain = 232 / 512 = 0.453125
pruning-in-iteration extra time: 0.006127595901489258
Time: prepare 0.0204    bound 0.2622    transfer 0.1194    finalize 0.0083    func 0.4105    
Accumulated time: func 22.1931    prepare 0.7890    bound 15.7293    transfer 5.1963    finalize 0.5071    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3842
Time: pickout 0.0301    decision 0.6583    set_bounds 0.0112    solve 0.4116    add 0.0772    
Accumulated time: pickout 0.9005    decision 24.9696    set_bounds 1.6760    solve 22.2022    add 5.9523    
Current (lb-rhs): -0.4624958038330078
14671 domains visited
Cumulative time: 56.782164096832275

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-16, 4636] [/input-8, 19146] [/input-16, 4636] [/input-8, 20051] [/input-16, 4636] [/input-8, 20055] [/input-8, 8592] [/input-8, 19146] [/input-16, 19355] [/input-8, 20309] 
pruning_in_iteration open status: True
ratio of positive domain = 244 / 512 = 0.4765625
pruning-in-iteration extra time: 0.005925416946411133
Time: prepare 0.0190    bound 0.2635    transfer 0.1422    finalize 0.0108    func 0.4356    
Accumulated time: func 22.6287    prepare 0.8087    bound 15.9928    transfer 5.3385    finalize 0.5179    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3854
Time: pickout 0.0307    decision 0.6772    set_bounds 0.0113    solve 0.4357    add 0.0702    
Accumulated time: pickout 0.9312    decision 25.6468    set_bounds 1.6873    solve 22.6379    add 6.0225    
Current (lb-rhs): -0.4624958038330078
14939 domains visited
Cumulative time: 58.01649522781372

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-16, 19349] [/input-8, 19146] [/input-16, 19349] [/input-40, 5026] [/input-40, 3274] [/input-40, 5026] [/input-8, 19146] [/input-8, 19146] [/input-8, 19146] [/input-8, 20050] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.010446786880493164
Time: prepare 0.0203    bound 0.3247    transfer 0.1175    finalize 0.0108    func 0.4734    
Accumulated time: func 23.1021    prepare 0.8297    bound 16.3175    transfer 5.4560    finalize 0.5286    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3850
Time: pickout 0.0287    decision 0.6617    set_bounds 0.2238    solve 0.4736    add 0.0702    
Accumulated time: pickout 0.9598    decision 26.3085    set_bounds 1.9111    solve 23.1115    add 6.0927    
Current (lb-rhs): -0.4624958038330078
15191 domains visited
Cumulative time: 59.48615217208862

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-40, 5026] [/input-40, 5026] [/input-16, 4636] [/input-16, 11513] [/input-16, 4635] [/input-16, 4635] [/input-8, 19146] [/input-8, 19146] [/input-8, 19146] [/input-8, 20309] 
pruning_in_iteration open status: True
ratio of positive domain = 234 / 512 = 0.45703125
pruning-in-iteration extra time: 0.006678342819213867
Time: prepare 0.0195    bound 0.2620    transfer 0.1407    finalize 0.0106    func 0.4329    
Accumulated time: func 23.5349    prepare 0.8499    bound 16.5795    transfer 5.5968    finalize 0.5393    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3872
Time: pickout 0.0328    decision 0.5377    set_bounds 0.0109    solve 0.4331    add 0.0782    
Accumulated time: pickout 0.9926    decision 26.8462    set_bounds 1.9219    solve 23.5445    add 6.1709    
Current (lb-rhs): -0.4624958038330078
15469 domains visited
Cumulative time: 60.588799476623535

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-40, 3850] [/input-8, 15029] [/input-8, 19146] [/input-16, 4636] [/input-8, 19146] [/input-8, 23668] [/input-8, 19146] [/input-8, 19146] [/input-8, 19146] [/input-8, 19146] 
pruning_in_iteration open status: True
ratio of positive domain = 190 / 512 = 0.37109375
pruning-in-iteration extra time: 0.006102800369262695
Time: prepare 0.0196    bound 0.2777    transfer 0.1266    finalize 0.0092    func 0.4331    
Accumulated time: func 23.9680    prepare 0.8701    bound 16.8571    transfer 5.7233    finalize 0.5484    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 3938
Time: pickout 0.0297    decision 0.6452    set_bounds 0.0109    solve 0.4333    add 0.0936    
Accumulated time: pickout 1.0223    decision 27.4914    set_bounds 1.9328    solve 23.9778    add 6.2646    
Current (lb-rhs): -0.4624958038330078
15791 domains visited
Cumulative time: 61.8131217956543

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-8, 23668] [/input-16, 4635] [/input-8, 20055] [/input-8, 23668] [/input-8, 20309] [/input-8, 23668] [/input-16, 4635] [/input-8, 15029] [/input-8, 15029] [/input, 35177] 
pruning_in_iteration open status: True
ratio of positive domain = 143 / 512 = 0.279296875
pruning-in-iteration extra time: 0.007861137390136719
Time: prepare 0.0203    bound 0.3038    transfer 0.1400    finalize 0.0079    func 0.4721    
Accumulated time: func 24.4401    prepare 0.8911    bound 17.1610    transfer 5.8633    finalize 0.5563    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 4051
Time: pickout 0.0283    decision 0.6535    set_bounds 0.0115    solve 0.4723    add 0.1304    
Accumulated time: pickout 1.0506    decision 28.1449    set_bounds 1.9443    solve 24.4501    add 6.3950    
Current (lb-rhs): -0.4624958038330078
16160 domains visited
Cumulative time: 63.11862921714783

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-16, 8690] [/input-16, 8690] [/input-16, 4635] [/input, 35177] [/input-16, 4635] [/input-8, 15029] [/input-16, 4635] [/input-16, 4635] [/input-8, 15029] [/input-16, 4635] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 512 = 0.32421875
pruning-in-iteration extra time: 0.0051043033599853516
Time: prepare 0.0202    bound 0.3089    transfer 0.1309    finalize 0.0118    func 0.4719    
Accumulated time: func 24.9121    prepare 0.9120    bound 17.4698    transfer 5.9942    finalize 0.5681    
Current worst splitting domains lb-rhs (depth):
-0.46250 (15), -0.45706 (18), -0.42933 (18), -0.42221 (17), -0.40384 (20), -0.40296 (21), -0.38713 (22), -0.37548 (17), -0.37428 (17), -0.36041 (23), -0.35957 (16), -0.34964 (18), -0.34813 (15), -0.34719 (18), -0.34369 (21), -0.33952 (21), -0.33577 (17), -0.33491 (15), -0.33140 (20), -0.32688 (18), 
Length of domains: 4141
Time: pickout 0.0359    decision 0.5712    set_bounds 0.0111    solve 0.4721    add 1.5185    
Accumulated time: pickout 1.0865    decision 28.7162    set_bounds 1.9554    solve 24.9222    add 7.9135    
Current (lb-rhs): -0.4624958038330078
16506 domains visited
Cumulative time: 65.73712873458862

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-16, 4635] [/input-16, 4635] [/input-8, 20051] [/input-8, 20051] [/input-16, 4635] [/input-16, 4635] [/input, 35177] [/input-8, 20055] [/input-16, 4635] [/input-8, 20055] 
pruning_in_iteration open status: True
ratio of positive domain = 193 / 512 = 0.376953125
pruning-in-iteration extra time: 0.003377199172973633
Time: prepare 0.0212    bound 0.2667    transfer 0.1263    finalize 0.0077    func 0.4219    
