[0;93m2026-05-26 14:09:32.814353942 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-16, 7176] [/input-40, 1364] [/input-16, 7176] [/input-16, 7161] [/input-16, 7176] [/input-8, 10311] [/input-16, 7176] [/input-40, 1345] [/input-16, 7161] [/input-72, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 281 / 512 = 0.548828125
pruning-in-iteration extra time: 0.0041332244873046875
Time: prepare 0.0192    bound 0.2690    transfer 0.1117    finalize 0.0067    func 0.4066    
Accumulated time: func 14.2755    prepare 0.5220    bound 9.9057    transfer 3.4615    finalize 0.4051    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1887
Time: pickout 0.0107    decision 0.6902    set_bounds 0.0137    solve 0.4069    add 0.0665    
Accumulated time: pickout 0.6258    decision 19.8137    set_bounds 1.2752    solve 14.2825    add 4.0397    
Current (lb-rhs): -0.7210365533828735
9693 domains visited
Cumulative time: 40.97416567802429

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-40, 1363] [/input-40, 1364] [/input-16, 7161] [/input-40, 1345] [/input-40, 1363] [/input-16, 7176] [/input-16, 7161] [/input-40, 1363] [/input-16, 7176] [/input-16, 7161] 
pruning_in_iteration open status: True
ratio of positive domain = 231 / 512 = 0.451171875
pruning-in-iteration extra time: 0.007004261016845703
Time: prepare 0.0186    bound 0.3384    transfer 0.1332    finalize 0.0073    func 0.4975    
Accumulated time: func 14.7729    prepare 0.5413    bound 10.2441    transfer 3.5947    finalize 0.4123    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1912
Time: pickout 0.0116    decision 0.5261    set_bounds 0.0171    solve 0.4977    add 0.0807    
Accumulated time: pickout 0.6374    decision 20.3397    set_bounds 1.2924    solve 14.7801    add 4.1204    
Current (lb-rhs): -0.7210365533828735
9974 domains visited
Cumulative time: 42.12089204788208

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-40, 1363] [/input-40, 1364] [/input-16, 7161] [/input-40, 1363] [/input-40, 1357] [/input-40, 1357] [/input-40, 1363] [/input-16, 7176] [/input-72, 82] [/input-40, 1363] 
pruning_in_iteration open status: True
ratio of positive domain = 240 / 512 = 0.46875
pruning-in-iteration extra time: 0.0051670074462890625
Time: prepare 0.0185    bound 0.4533    transfer 0.1318    finalize 0.0098    func 0.6135    
Accumulated time: func 15.3865    prepare 0.5604    bound 10.6974    transfer 3.7265    finalize 0.4222    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1928
Time: pickout 0.0232    decision 0.5340    set_bounds 0.0122    solve 0.6137    add 0.0751    
Accumulated time: pickout 0.6606    decision 20.8738    set_bounds 1.3046    solve 15.3939    add 4.1955    
Current (lb-rhs): -0.7210365533828735
10246 domains visited
Cumulative time: 43.39019012451172

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 1364] [/input-40, 1364] [/input-40, 1345] [/input-40, 1345] [/input-40, 1364] [/input-72, 122] [/input-40, 1364] [/input-40, 1364] [/input-72, 122] [/input-72, 122] 
pruning_in_iteration open status: True
ratio of positive domain = 204 / 512 = 0.3984375
pruning-in-iteration extra time: 0.008954763412475586
Time: prepare 0.0192    bound 0.3555    transfer 0.1108    finalize 0.0104    func 0.4961    
Accumulated time: func 15.8826    prepare 0.5803    bound 11.0529    transfer 3.8373    finalize 0.4326    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1980
Time: pickout 0.0104    decision 0.5563    set_bounds 0.0118    solve 0.4963    add 0.0841    
Accumulated time: pickout 0.6710    decision 21.4300    set_bounds 1.3164    solve 15.8902    add 4.2796    
Current (lb-rhs): -0.7210365533828735
10554 domains visited
Cumulative time: 44.5616238117218

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-16, 7175] [/input-72, 190] [/input-40, 4980] [/input-40, 1357] [/input-40, 4980] [/input-72, 190] [/input-72, 190] [/input-72, 154] [/input-40, 1357] [/input-40, 4980] 
pruning_in_iteration open status: True
ratio of positive domain = 271 / 512 = 0.529296875
pruning-in-iteration extra time: 0.00798487663269043
Time: prepare 0.0186    bound 0.2557    transfer 0.1260    finalize 0.0105    func 0.4109    
Accumulated time: func 16.2935    prepare 0.5996    bound 11.3086    transfer 3.9633    finalize 0.4431    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1965
Time: pickout 0.0192    decision 0.4905    set_bounds 0.0178    solve 0.4111    add 0.0634    
Accumulated time: pickout 0.6903    decision 21.9205    set_bounds 1.3342    solve 16.3012    add 4.3430    
Current (lb-rhs): -0.7210365533828735
10795 domains visited
Cumulative time: 45.57464575767517

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-40, 1357] [/input-72, 190] [/input-72, 190] [/input-16, 7175] [/input-40, 3642] [/input-40, 1364] [/input-72, 122] [/input-40, 1364] [/input-72, 154] [/input-72, 154] 
pruning_in_iteration open status: True
ratio of positive domain = 317 / 512 = 0.619140625
pruning-in-iteration extra time: 0.006755352020263672
Time: prepare 0.0189    bound 0.2259    transfer 0.1156    finalize 0.0077    func 0.3682    
Accumulated time: func 16.6617    prepare 0.6192    bound 11.5345    transfer 4.0789    finalize 0.4509    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1904
Time: pickout 0.0218    decision 0.5161    set_bounds 0.0114    solve 0.3684    add 0.0540    
Accumulated time: pickout 0.7121    decision 22.4366    set_bounds 1.3456    solve 16.6697    add 4.3970    
Current (lb-rhs): -0.7210365533828735
10990 domains visited
Cumulative time: 46.559611320495605

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-16, 7176] [/input-72, 82] [/input-40, 3642] [/input-16, 7161] [/input-40, 1364] [/input-40, 1363] [/input-40, 1363] [/input-40, 1345] [/input-72, 82] [/input-40, 1357] 
pruning_in_iteration open status: True
ratio of positive domain = 263 / 512 = 0.513671875
pruning-in-iteration extra time: 0.004566669464111328
Time: prepare 0.0186    bound 0.2309    transfer 0.1223    finalize 0.0096    func 0.3815    
Accumulated time: func 17.0432    prepare 0.6384    bound 11.7655    transfer 4.2012    finalize 0.4604    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1897
Time: pickout 0.0223    decision 0.7026    set_bounds 0.0121    solve 0.3817    add 0.0695    
Accumulated time: pickout 0.7343    decision 23.1392    set_bounds 1.3577    solve 17.0514    add 4.4664    
Current (lb-rhs): -0.7210365533828735
11239 domains visited
Cumulative time: 47.75879955291748

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-16, 7176] [/input-40, 1363] [/input-16, 7161] [/input-40, 3642] [/input-16, 7176] [/input-72, 82] [/input-40, 1363] [/input-40, 3642] [/input-40, 1345] [/input-72, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 288 / 512 = 0.5625
pruning-in-iteration extra time: 0.013178348541259766
Time: prepare 0.0196    bound 0.2793    transfer 0.1021    finalize 0.0066    func 0.4087    
Accumulated time: func 17.4519    prepare 0.6587    bound 12.0448    transfer 4.3033    finalize 0.4670    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1865
Time: pickout 0.0249    decision 0.7044    set_bounds 0.1818    solve 0.4089    add 0.0604    
Accumulated time: pickout 0.7592    decision 23.8436    set_bounds 1.5395    solve 17.4602    add 4.5268    
Current (lb-rhs): -0.7210365533828735
11463 domains visited
Cumulative time: 49.15413236618042

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-72, 82] [/input-16, 7161] [/input-72, 82] [/input-16, 7161] [/input-8, 10311] [/input-16, 7161] [/input-8, 10311] [/input-16, 7161] [/input-40, 1363] [/input-16, 7161] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.008028745651245117
Time: prepare 0.0188    bound 0.3050    transfer 0.1303    finalize 0.0074    func 0.4616    
Accumulated time: func 17.9135    prepare 0.6782    bound 12.3498    transfer 4.4336    finalize 0.4744    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1861
Time: pickout 0.0101    decision 0.6300    set_bounds 0.0117    solve 0.4619    add 0.0771    
Accumulated time: pickout 0.7693    decision 24.4736    set_bounds 1.5511    solve 17.9221    add 4.6040    
Current (lb-rhs): -0.7210365533828735
11715 domains visited
Cumulative time: 50.35545492172241

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-72, 82] [/input-16, 7176] [/input-40, 1345] [/input-16, 7161] [/input-40, 1364] [/input-40, 1363] [/input-8, 10311] [/input-40, 1363] [/input-16, 7176] [/input-40, 3642] 
pruning_in_iteration open status: True
ratio of positive domain = 285 / 512 = 0.556640625
pruning-in-iteration extra time: 0.006012678146362305
Time: prepare 0.0190    bound 0.2868    transfer 0.1040    finalize 0.0151    func 0.4248    
Accumulated time: func 18.3384    prepare 0.6978    bound 12.6365    transfer 4.5376    finalize 0.4895    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1832
Time: pickout 0.0115    decision 0.5279    set_bounds 0.0196    solve 0.4250    add 0.0616    
Accumulated time: pickout 0.7808    decision 25.0015    set_bounds 1.5708    solve 18.3472    add 4.6656    
Current (lb-rhs): -0.7210365533828735
11942 domains visited
Cumulative time: 51.41238307952881

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-8, 10311] [/input-40, 1364] [/input-40, 1363] [/input-40, 1364] [/input-40, 1363] [/input-72, 82] [/input-8, 10311] [/input-16, 7161] [/input-16, 7176] [/input-72, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 282 / 512 = 0.55078125
pruning-in-iteration extra time: 0.0068547725677490234
Time: prepare 0.0190    bound 0.2716    transfer 0.1263    finalize 0.0106    func 0.4275    
Accumulated time: func 18.7659    prepare 0.7175    bound 12.9081    transfer 4.6638    finalize 0.5001    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1806
Time: pickout 0.0280    decision 0.4943    set_bounds 0.0179    solve 0.4287    add 0.0626    
Accumulated time: pickout 0.8088    decision 25.4958    set_bounds 1.5887    solve 18.7758    add 4.7282    
Current (lb-rhs): -0.7210365533828735
12172 domains visited
Cumulative time: 52.45432925224304

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-40, 1363] [/input-16, 7176] [/input-16, 7176] [/input-40, 1364] [/input-16, 7161] [/input-16, 7176] [/input-16, 7176] [/input-40, 1364] [/input-40, 1364] [/input-16, 7161] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.0035643577575683594
Time: prepare 0.0186    bound 0.2617    transfer 0.1201    finalize 0.0121    func 0.4126    
Accumulated time: func 19.1785    prepare 0.7368    bound 13.1698    transfer 4.7840    finalize 0.5122    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1803
Time: pickout 0.0222    decision 0.5143    set_bounds 0.0113    solve 0.4128    add 0.0674    
Accumulated time: pickout 0.8309    decision 26.0101    set_bounds 1.6000    solve 19.1886    add 4.7955    
Current (lb-rhs): -0.7210365533828735
12425 domains visited
Cumulative time: 53.49252676963806

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-40, 3642] [/input-40, 1364] [/input-40, 1345] [/input-16, 7161] [/input-16, 7161] [/input-40, 3642] [/input-72, 82] [/input-16, 7176] [/input-40, 1357] [/input-40, 1363] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.007063388824462891
Time: prepare 0.0197    bound 0.3077    transfer 0.1143    finalize 0.0111    func 0.4529    
Accumulated time: func 19.6313    prepare 0.7576    bound 13.4775    transfer 4.8983    finalize 0.5233    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1797
Time: pickout 0.0220    decision 0.6803    set_bounds 0.1766    solve 0.4530    add 0.0703    
Accumulated time: pickout 0.8529    decision 26.6904    set_bounds 1.7766    solve 19.6416    add 4.8659    
Current (lb-rhs): -0.7210365533828735
12675 domains visited
Cumulative time: 54.90739130973816

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-8, 10297] [/input-40, 1345] [/input-40, 1345] [/input-72, 82] [/input-40, 1363] [/input-40, 3642] [/input-16, 7161] [/input-8, 10311] [/input-16, 7176] [/input-40, 1363] 
pruning_in_iteration open status: True
ratio of positive domain = 248 / 512 = 0.484375
pruning-in-iteration extra time: 0.005585908889770508
Time: prepare 0.0181    bound 0.2476    transfer 0.1270    finalize 0.0124    func 0.4052    
Accumulated time: func 20.0365    prepare 0.7764    bound 13.7250    transfer 5.0253    finalize 0.5357    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1805
Time: pickout 0.0265    decision 0.6226    set_bounds 0.0125    solve 0.4065    add 0.0793    
Accumulated time: pickout 0.8794    decision 27.3130    set_bounds 1.7891    solve 20.0481    add 4.9452    
Current (lb-rhs): -0.7210365533828735
12939 domains visited
Cumulative time: 56.06465196609497

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-40, 1364] [/input-72, 82] [/input-16, 7161] [/input-8, 10311] [/input-16, 7161] [/input-40, 1364] [/input-8, 10311] [/input-16, 7176] [/input-8, 10311] [/input-40, 1357] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 512 = 0.474609375
pruning-in-iteration extra time: 0.0058667659759521484
Time: prepare 0.0190    bound 0.2540    transfer 0.1160    finalize 0.0067    func 0.3958    
Accumulated time: func 20.4323    prepare 0.7961    bound 13.9790    transfer 5.1413    finalize 0.5423    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1818
Time: pickout 0.0246    decision 0.6930    set_bounds 0.0120    solve 0.3960    add 0.0685    
Accumulated time: pickout 0.9040    decision 28.0060    set_bounds 1.8011    solve 20.4441    add 5.0137    
Current (lb-rhs): -0.7210365533828735
13208 domains visited
Cumulative time: 57.27242469787598

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-72, 82] [/input-40, 3642] [/input-8, 10311] [/input-16, 7161] [/input-40, 3642] [/input-40, 1345] [/input-40, 1364] [/input-40, 4980] [/input-40, 3642] [/input-40, 3642] 
pruning_in_iteration open status: True
ratio of positive domain = 226 / 512 = 0.44140625
pruning-in-iteration extra time: 0.006860017776489258
Time: prepare 0.0186    bound 0.2475    transfer 0.1277    finalize 0.0076    func 0.4015    
Accumulated time: func 20.8338    prepare 0.8154    bound 14.2266    transfer 5.2690    finalize 0.5500    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1848
Time: pickout 0.0202    decision 0.7212    set_bounds 0.0115    solve 0.4017    add 0.0727    
Accumulated time: pickout 0.9242    decision 28.7272    set_bounds 1.8127    solve 20.8458    add 5.0864    
Current (lb-rhs): -0.7210365533828735
13494 domains visited
Cumulative time: 58.51209473609924

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-8, 1111] [/input-72, 122] [/input-8, 1111] [/input-16, 7161] [/input-40, 3642] [/input-16, 7176] [/input-16, 7161] [/input-40, 3642] [/input-40, 1357] [/input-16, 7176] 
pruning_in_iteration open status: True
ratio of positive domain = 237 / 512 = 0.462890625
pruning-in-iteration extra time: 0.0038933753967285156
Time: prepare 0.0187    bound 0.2355    transfer 0.1390    finalize 0.0064    func 0.3998    
Accumulated time: func 21.2336    prepare 0.8348    bound 14.4621    transfer 5.4081    finalize 0.5564    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1867
Time: pickout 0.0189    decision 0.7059    set_bounds 0.0119    solve 0.4012    add 0.0795    
Accumulated time: pickout 0.9431    decision 29.4331    set_bounds 1.8245    solve 21.2470    add 5.1659    
Current (lb-rhs): -0.7210365533828735
13769 domains visited
Cumulative time: 59.74333333969116

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-40, 1364] [/input-72, 122] [/input-40, 1364] [/input-40, 3642] [/input-40, 1364] [/input-8, 1111] [/input-16, 7175] [/input-40, 1357] [/input-16, 7175] [/input-72, 122] 
pruning_in_iteration open status: True
ratio of positive domain = 261 / 512 = 0.509765625
pruning-in-iteration extra time: 0.007957696914672852
Time: prepare 0.0191    bound 0.2264    transfer 0.1290    finalize 0.0113    func 0.3860    
Accumulated time: func 21.6196    prepare 0.8546    bound 14.6885    transfer 5.5371    finalize 0.5677    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1862
Time: pickout 0.0188    decision 0.6826    set_bounds 0.0121    solve 0.3862    add 0.0671    
Accumulated time: pickout 0.9619    decision 30.1157    set_bounds 1.8366    solve 21.6332    add 5.2330    
Current (lb-rhs): -0.7210365533828735
14020 domains visited
Cumulative time: 60.92132329940796

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-8, 1111] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-40, 1364] [/input-8, 1111] [/input-72, 122] [/input-72, 122] [/input-16, 7175] [/input-40, 1357] 
pruning_in_iteration open status: True
ratio of positive domain = 241 / 512 = 0.470703125
pruning-in-iteration extra time: 0.007122039794921875
Time: prepare 0.0189    bound 0.2419    transfer 0.1211    finalize 0.0072    func 0.3892    
Accumulated time: func 22.0088    prepare 0.8741    bound 14.9304    transfer 5.6582    finalize 0.5750    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1877
Time: pickout 0.0210    decision 0.7060    set_bounds 0.0122    solve 0.3894    add 0.0826    
Accumulated time: pickout 0.9829    decision 30.8217    set_bounds 1.8489    solve 22.0227    add 5.3156    
Current (lb-rhs): -0.7210365533828735
14291 domains visited
Cumulative time: 62.14873695373535

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-16, 7175] [/input-72, 154] [/input-40, 1345] [/input-72, 154] [/input-40, 1357] [/input-40, 1357] [/input-72, 154] [/input-72, 154] [/input-16, 7175] [/input-72, 154] 
pruning_in_iteration open status: True
ratio of positive domain = 261 / 512 = 0.509765625
pruning-in-iteration extra time: 0.003020048141479492
Time: prepare 0.0186    bound 0.2077    transfer 0.1312    finalize 0.0113    func 0.3689    
Accumulated time: func 22.3777    prepare 0.8934    bound 15.1381    transfer 5.7894    finalize 0.5863    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1872
Time: pickout 0.0224    decision 0.6772    set_bounds 0.0176    solve 0.3691    add 0.0673    
Accumulated time: pickout 1.0054    decision 31.4989    set_bounds 1.8664    solve 22.3917    add 5.3829    
Current (lb-rhs): -0.7210365533828735
14542 domains visited
Cumulative time: 63.31293344497681

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-8, 1111] [/input-16, 7175] [/input-16, 7175] [/input-40, 4980] [/input-40, 1345] [/input-72, 154] [/input-8, 1111] [/input-40, 1357] [/input-40, 1345] [/input-72, 154] 
pruning_in_iteration open status: True
ratio of positive domain = 230 / 512 = 0.44921875
pruning-in-iteration extra time: 0.0032813549041748047
Time: prepare 0.0183    bound 0.2147    transfer 0.1103    finalize 0.0109    func 0.3544    
Accumulated time: func 22.7321    prepare 0.9123    bound 15.3529    transfer 5.8997    finalize 0.5972    
Current worst splitting domains lb-rhs (depth):
-0.72104 (9), -0.70919 (9), -0.66145 (9), -0.65673 (10), -0.65452 (9), -0.64472 (9), -0.63616 (9), -0.63444 (11), -0.62794 (11), -0.62728 (9), -0.61234 (9), -0.60864 (8), -0.60780 (9), -0.59829 (11), -0.59405 (10), -0.58167 (11), -0.57939 (11), -0.57320 (9), -0.57261 (10), -0.57247 (8), 
Length of domains: 1898
Time: pickout 0.0247    decision 0.7117    set_bounds 0.0128    solve 0.3546    add 0.0711    
Accumulated time: pickout 1.0300    decision 32.2105    set_bounds 1.8792    solve 22.7463    add 5.4540    
Current (lb-rhs): -0.7210365533828735
14824 domains visited
Cumulative time: 64.50121712684631

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-72, 154] [/input-40, 4980] [/input-72, 190] [/input-72, 190] [/input-40, 1345] [/input-16, 7175] [/input-72, 190] [/input-40, 535] [/input-40, 535] [/input-72, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 230 / 512 = 0.44921875
pruning-in-iteration extra time: 0.002903461456298828
Time: prepare 0.0189    bound 0.2240    transfer 0.1311    finalize 0.1589    func 0.5329    
Accumulated time: func 23.2650    prepare 0.9319    bound 15.5769    transfer 6.0307    finalize 0.7561    
Current worst splitting domains lb-rhs (depth):
