[0;93m2026-05-26 15:37:44.917590494 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1398
Time: pickout 0.0265    decision 0.7342    set_bounds 0.1501    solve 0.3935    add 0.0723    
Accumulated time: pickout 0.5682    decision 20.0677    set_bounds 1.1837    solve 13.3212    add 3.0216    
Current (lb-rhs): -1.3191184997558594
9341 domains visited
Cumulative time: 39.066856145858765

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-72, 57] [/input-72, 57] [/input-72, 57] [/input-16, 9467] [/input-16, 9467] [/input-72, 170] [/input-40, 1043] [/input-40, 520] [/input-72, 57] [/input-72, 57] 
pruning_in_iteration open status: True
ratio of positive domain = 178 / 512 = 0.34765625
pruning-in-iteration extra time: 0.007357358932495117
Time: prepare 0.0161    bound 0.2682    transfer 0.0760    finalize 0.0122    func 0.3725    
Accumulated time: func 13.6860    prepare 0.4550    bound 9.7384    transfer 2.8290    finalize 0.6833    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1476
Time: pickout 0.0253    decision 0.6905    set_bounds 0.0127    solve 0.3727    add 0.0956    
Accumulated time: pickout 0.5935    decision 20.7582    set_bounds 1.1964    solve 13.6940    add 3.1172    
Current (lb-rhs): -1.3191184997558594
9675 domains visited
Cumulative time: 40.27150273323059

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-40, 1802] [/input-40, 1802] [/input-16, 24585] [/input-72, 144] [/input-16, 24585] [/input-16, 24585] [/input-40, 520] [/input-40, 4375] [/input-40, 2374] [/input-40, 1802] 
pruning_in_iteration open status: False
ratio of positive domain = 100 / 512 = 0.1953125
pruning-in-iteration extra time: 0.002015829086303711
Time: prepare 0.0146    bound 0.3274    transfer 0.0988    finalize 0.0055    func 0.4464    
Accumulated time: func 14.1323    prepare 0.4702    bound 10.0658    transfer 2.9278    finalize 0.6889    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1630
Time: pickout 0.0269    decision 0.7234    set_bounds 0.0114    solve 0.4465    add 0.1631    
Accumulated time: pickout 0.6205    decision 21.4816    set_bounds 1.2078    solve 14.1405    add 3.2803    
Current (lb-rhs): -1.3191184997558594
10085 domains visited
Cumulative time: 41.649203062057495

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 1802] [/input-72, 144] [/input-40, 3039] [/input-40, 2374] [/input-72, 144] [/input-40, 3039] [/input-40, 5328] [/input-16, 24585] [/input-72, 144] [/input-16, 24585] 
pruning_in_iteration open status: True
ratio of positive domain = 125 / 512 = 0.244140625
pruning-in-iteration extra time: 0.0055239200592041016
Time: prepare 0.0171    bound 0.3278    transfer 0.0892    finalize 0.0053    func 0.4394    
Accumulated time: func 14.5718    prepare 0.4880    bound 10.3936    transfer 3.0169    finalize 0.6941    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1761
Time: pickout 0.0258    decision 0.6137    set_bounds 0.0127    solve 0.4404    add 0.1449    
Accumulated time: pickout 0.6463    decision 22.0953    set_bounds 1.2206    solve 14.5809    add 3.4251    
Current (lb-rhs): -1.3191184997558594
10472 domains visited
Cumulative time: 42.89374804496765

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-32, 8846] [/input-40, 1802] [/input-40, 3633] [/input-40, 3795] [/input-40, 2374] [/input-40, 2374] [/input-40, 3633] [/input-40, 2374] [/input-40, 1802] [/input-40, 2374] 
pruning_in_iteration open status: True
ratio of positive domain = 128 / 512 = 0.25
pruning-in-iteration extra time: 0.0020987987518310547
Time: prepare 0.0155    bound 0.2698    transfer 0.0779    finalize 0.0052    func 0.3693    
Accumulated time: func 14.9411    prepare 0.5041    bound 10.6634    transfer 3.0948    finalize 0.6993    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 1889
Time: pickout 0.0274    decision 0.6312    set_bounds 0.1508    solve 0.3695    add 0.1429    
Accumulated time: pickout 0.6737    decision 22.7265    set_bounds 1.3714    solve 14.9503    add 3.5680    
Current (lb-rhs): -1.3191184997558594
10856 domains visited
Cumulative time: 44.22419714927673

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-40, 520] [/input-40, 2374] [/input-40, 2374] [/input-16, 8677] [/input-72, 144] [/input-40, 2374] [/input-40, 3633] [/input-40, 2374] [/input-40, 3633] [/input-40, 3633] 
pruning_in_iteration open status: True
ratio of positive domain = 142 / 512 = 0.27734375
pruning-in-iteration extra time: 0.002040386199951172
Time: prepare 0.0163    bound 0.2649    transfer 0.0933    finalize 0.0051    func 0.3796    
Accumulated time: func 15.3206    prepare 0.5210    bound 10.9283    transfer 3.1881    finalize 0.7044    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2003
Time: pickout 0.0103    decision 0.3660    set_bounds 0.0115    solve 0.3806    add 0.1391    
Accumulated time: pickout 0.6840    decision 23.0926    set_bounds 1.3829    solve 15.3309    add 3.7070    
Current (lb-rhs): -1.3191184997558594
11226 domains visited
Cumulative time: 45.13880205154419

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-72, 144] [/input-72, 144] [/input-72, 144] [/input-72, 144] [/input-72, 144] [/input-40, 3633] [/input-40, 4375] [/input-40, 220] [/input-32, 8846] [/input-40, 2374] 
pruning_in_iteration open status: True
ratio of positive domain = 140 / 512 = 0.2734375
pruning-in-iteration extra time: 0.0033059120178222656
Time: prepare 0.0160    bound 0.2559    transfer 0.0813    finalize 0.0051    func 0.3583    
Accumulated time: func 15.6790    prepare 0.5376    bound 11.1842    transfer 3.2694    finalize 0.7095    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2119
Time: pickout 0.0100    decision 0.3659    set_bounds 0.0109    solve 0.3585    add 0.8007    
Accumulated time: pickout 0.6940    decision 23.4585    set_bounds 1.3938    solve 15.6894    add 4.5078    
Current (lb-rhs): -1.3191184997558594
11598 domains visited
Cumulative time: 46.69233751296997

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-40, 220] [/input-16, 8677] [/input-16, 8677] [/input-40, 3633] [/input-40, 220] [/input-40, 220] [/input-40, 3633] [/input-16, 8677] [/input-40, 966] [/input-40, 3633] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 512 = 0.28515625
pruning-in-iteration extra time: 0.002665996551513672
Time: prepare 0.0169    bound 0.2467    transfer 0.0939    finalize 0.0052    func 0.3627    
Accumulated time: func 16.0417    prepare 0.5551    bound 11.4308    transfer 3.3633    finalize 0.7147    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2229
Time: pickout 0.0102    decision 0.3669    set_bounds 0.0110    solve 0.3629    add 0.1321    
Accumulated time: pickout 0.7042    decision 23.8254    set_bounds 1.4048    solve 16.0523    add 4.6399    
Current (lb-rhs): -1.3191184997558594
11964 domains visited
Cumulative time: 47.581350803375244

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-40, 2356] [/input-16, 24585] [/input-40, 3633] [/input-40, 220] [/input-40, 966] [/input-40, 3795] [/input-16, 8677] [/input-16, 24585] [/input-40, 1800] [/input-72, 144] 
pruning_in_iteration open status: True
ratio of positive domain = 153 / 512 = 0.298828125
pruning-in-iteration extra time: 0.003131389617919922
Time: prepare 0.0177    bound 0.2454    transfer 0.0857    finalize 0.1448    func 0.4936    
Accumulated time: func 16.5352    prepare 0.5734    bound 11.6762    transfer 3.4490    finalize 0.8595    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2332
Time: pickout 0.0103    decision 0.3658    set_bounds 0.0109    solve 0.4937    add 0.1338    
Accumulated time: pickout 0.7145    decision 24.1912    set_bounds 1.4158    solve 16.5460    add 4.7737    
Current (lb-rhs): -1.3191184997558594
12323 domains visited
Cumulative time: 48.6032600402832

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-40, 1799] [/input-16, 8677] [/input-40, 1800] [/input-40, 1800] [/input-40, 5303] [/input-40, 1800] [/input-16, 8677] [/input-40, 1800] [/input-40, 3633] [/input-40, 701] 
pruning_in_iteration open status: True
ratio of positive domain = 169 / 512 = 0.330078125
pruning-in-iteration extra time: 0.0030243396759033203
Time: prepare 0.0173    bound 0.2478    transfer 0.0955    finalize 0.0056    func 0.3662    
Accumulated time: func 16.9014    prepare 0.5913    bound 11.9240    transfer 3.5445    finalize 0.8650    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2419
Time: pickout 0.0104    decision 0.3661    set_bounds 0.0107    solve 0.3663    add 0.1241    
Accumulated time: pickout 0.7248    decision 24.5573    set_bounds 1.4264    solve 16.9124    add 4.8978    
Current (lb-rhs): -1.3191184997558594
12666 domains visited
Cumulative time: 49.48675298690796

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-40, 1799] [/input-40, 5303] [/input-40, 701] [/input-40, 701] [/input-40, 5025] [/input-40, 1799] [/input-40, 1800] [/input-40, 2356] [/input-40, 4470] [/input-40, 3633] 
pruning_in_iteration open status: True
ratio of positive domain = 158 / 512 = 0.30859375
pruning-in-iteration extra time: 0.005878925323486328
Time: prepare 0.0167    bound 0.3682    transfer 0.0880    finalize 0.0088    func 0.4818    
Accumulated time: func 17.3832    prepare 0.6087    bound 12.2922    transfer 3.6325    finalize 0.8739    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2517
Time: pickout 0.0102    decision 0.5228    set_bounds 0.0145    solve 0.4819    add 0.1366    
Accumulated time: pickout 0.7351    decision 25.0801    set_bounds 1.4409    solve 17.3943    add 5.0343    
Current (lb-rhs): -1.3191184997558594
13020 domains visited
Cumulative time: 50.66502141952515

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-40, 2356] [/input-40, 2356] [/input-40, 2356] [/input-40, 1799] [/input-40, 701] [/input-40, 4375] [/input-16, 8677] [/input-40, 4375] [/input-40, 1800] [/input-40, 1799] 
pruning_in_iteration open status: True
ratio of positive domain = 149 / 512 = 0.291015625
pruning-in-iteration extra time: 0.009784460067749023
Time: prepare 0.0168    bound 0.3723    transfer 0.1076    finalize 0.0112    func 0.5080    
Accumulated time: func 17.8912    prepare 0.6261    bound 12.6645    transfer 3.7401    finalize 0.8851    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2624
Time: pickout 0.0186    decision 0.5298    set_bounds 0.0125    solve 0.5091    add 0.1364    
Accumulated time: pickout 0.7537    decision 25.6099    set_bounds 1.4534    solve 17.9034    add 5.1708    
Current (lb-rhs): -1.3191184997558594
13383 domains visited
Cumulative time: 51.88254117965698

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-40, 1800] [/input-40, 5025] [/input-16, 24585] [/input-40, 220] [/input-40, 220] [/input-16, 7969] [/input-16, 8677] [/input-40, 1799] [/input-16, 7927] [/input-40, 1800] 
pruning_in_iteration open status: True
ratio of positive domain = 176 / 512 = 0.34375
pruning-in-iteration extra time: 0.0058519840240478516
Time: prepare 0.0170    bound 0.2545    transfer 0.0883    finalize 0.0090    func 0.3689    
Accumulated time: func 18.2602    prepare 0.6438    bound 12.9190    transfer 3.8284    finalize 0.8941    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2704
Time: pickout 0.0170    decision 0.4888    set_bounds 0.0172    solve 0.3691    add 0.1216    
Accumulated time: pickout 0.7707    decision 26.0987    set_bounds 1.4706    solve 18.2724    add 5.2924    
Current (lb-rhs): -1.3191184997558594
13719 domains visited
Cumulative time: 52.90594482421875

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-40, 5025] [/input-40, 701] [/input-16, 7927] [/input-16, 7927] [/input-40, 1379] [/input-40, 701] [/input-16, 22430] [/input-16, 7927] [/input-40, 4375] [/input-40, 220] 
pruning_in_iteration open status: True
ratio of positive domain = 153 / 512 = 0.298828125
pruning-in-iteration extra time: 0.007939815521240234
Time: prepare 0.0173    bound 0.3444    transfer 0.1014    finalize 0.0061    func 0.4693    
Accumulated time: func 18.7295    prepare 0.6618    bound 13.2634    transfer 3.9298    finalize 0.9002    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2807
Time: pickout 0.0286    decision 0.5210    set_bounds 0.1711    solve 0.4695    add 0.1299    
Accumulated time: pickout 0.7993    decision 26.6197    set_bounds 1.6417    solve 18.7419    add 5.4223    
Current (lb-rhs): -1.3191184997558594
14078 domains visited
Cumulative time: 54.23233342170715

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-40, 5303] [/input-16, 22430] [/input-40, 4375] [/input-40, 220] [/input-40, 4375] [/input-16, 22430] [/input-16, 22430] [/input-40, 1799] [/input-40, 4375] [/input-40, 5303] 
pruning_in_iteration open status: True
ratio of positive domain = 215 / 512 = 0.419921875
pruning-in-iteration extra time: 0.0036034584045410156
Time: prepare 0.0173    bound 0.2438    transfer 0.0853    finalize 0.0146    func 0.3611    
Accumulated time: func 19.0906    prepare 0.6797    bound 13.5073    transfer 4.0151    finalize 0.9147    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2848
Time: pickout 0.0210    decision 0.5782    set_bounds 0.0109    solve 0.3612    add 0.0724    
Accumulated time: pickout 0.8204    decision 27.1978    set_bounds 1.6526    solve 19.1031    add 5.4947    
Current (lb-rhs): -1.3191184997558594
14375 domains visited
Cumulative time: 55.2855179309845

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-40, 4362] [/input-40, 220] [/input-40, 5303] [/input-40, 5025] [/input-40, 5025] [/input-16, 22430] [/input-40, 4362] [/input-40, 220] [/input-16, 24585] [/input-40, 4362] 
pruning_in_iteration open status: True
ratio of positive domain = 224 / 512 = 0.4375
pruning-in-iteration extra time: 0.0029935836791992188
Time: prepare 0.0169    bound 0.2331    transfer 0.1072    finalize 0.0053    func 0.3626    
Accumulated time: func 19.4532    prepare 0.6973    bound 13.7404    transfer 4.1223    finalize 0.9200    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2880
Time: pickout 0.0271    decision 0.7222    set_bounds 0.0114    solve 0.3628    add 0.0716    
Accumulated time: pickout 0.8474    decision 27.9200    set_bounds 1.6639    solve 19.4659    add 5.5663    
Current (lb-rhs): -1.3191184997558594
14663 domains visited
Cumulative time: 56.48931574821472

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-40, 5303] [/input-16, 7969] [/input-16, 7927] [/input-40, 4362] [/input-16, 7969] [/input-16, 7927] [/input-16, 22430] [/input-40, 4362] [/input-40, 4375] [/input-16, 22430] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 512 = 0.474609375
pruning-in-iteration extra time: 0.0033288002014160156
Time: prepare 0.0176    bound 0.2639    transfer 0.1016    finalize 0.0070    func 0.3902    
Accumulated time: func 19.8434    prepare 0.7156    bound 14.0042    transfer 4.2240    finalize 0.9270    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2893
Time: pickout 0.0205    decision 0.7436    set_bounds 0.0113    solve 0.3904    add 0.0768    
Accumulated time: pickout 0.8680    decision 28.6637    set_bounds 1.6753    solve 19.8563    add 5.6430    
Current (lb-rhs): -1.3191184997558594
14932 domains visited
Cumulative time: 57.741209268569946

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-40, 4362] [/input-40, 4362] [/input-16, 22430] [/input-40, 5303] [/input-40, 2356] [/input-40, 4362] [/input-40, 4470] [/input-40, 4362] [/input-16, 22430] [/input-40, 5303] 
pruning_in_iteration open status: True
ratio of positive domain = 217 / 512 = 0.423828125
pruning-in-iteration extra time: 0.00918889045715332
Time: prepare 0.0196    bound 0.3399    transfer 0.0966    finalize 0.0060    func 0.4620    
Accumulated time: func 20.3054    prepare 0.7358    bound 14.3441    transfer 4.3205    finalize 0.9329    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2932
Time: pickout 0.0230    decision 0.6673    set_bounds 0.0195    solve 0.4622    add 0.0799    
Accumulated time: pickout 0.8909    decision 29.3310    set_bounds 1.6948    solve 20.3185    add 5.7229    
Current (lb-rhs): -1.3191184997558594
15227 domains visited
Cumulative time: 59.002429246902466

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-40, 4362] [/input-40, 2356] [/input-40, 4362] [/input-40, 4362] [/input-16, 482] [/input-16, 482] [/input-40, 2356] [/input-16, 482] [/input-16, 24585] [/input-40, 5328] 
pruning_in_iteration open status: True
ratio of positive domain = 227 / 512 = 0.443359375
pruning-in-iteration extra time: 0.006345033645629883
Time: prepare 0.0181    bound 0.3424    transfer 0.1029    finalize 0.1911    func 0.6545    
Accumulated time: func 20.9599    prepare 0.7545    bound 14.6865    transfer 4.4235    finalize 1.1240    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2961
Time: pickout 0.0107    decision 0.5458    set_bounds 0.0127    solve 0.6547    add 0.0803    
Accumulated time: pickout 0.9017    decision 29.8768    set_bounds 1.7075    solve 20.9733    add 5.8032    
Current (lb-rhs): -1.3191184997558594
15512 domains visited
Cumulative time: 60.31652069091797

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-16, 7969] [/input-40, 5303] [/input-40, 966] [/input-40, 701] [/input-40, 5303] [/input-40, 966] [/input-40, 701] [/input-40, 5303] [/input-40, 701] [/input-16, 7969] 
pruning_in_iteration open status: True
ratio of positive domain = 237 / 512 = 0.462890625
pruning-in-iteration extra time: 0.008271932601928711
Time: prepare 0.0173    bound 0.3389    transfer 0.0999    finalize 0.0072    func 0.4633    
Accumulated time: func 21.4233    prepare 0.7724    bound 15.0254    transfer 4.5233    finalize 1.1312    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2980
Time: pickout 0.0113    decision 0.5488    set_bounds 0.0123    solve 0.4634    add 0.0691    
Accumulated time: pickout 0.9130    decision 30.4257    set_bounds 1.7197    solve 21.4367    add 5.8723    
Current (lb-rhs): -1.3191184997558594
15787 domains visited
Cumulative time: 61.42942523956299

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-16, 7982] [/input-40, 5303] [/input-40, 5328] [/input-40, 5303] [/input-40, 5303] [/input-16, 22431] [/input-40, 5303] [/input-40, 5303] [/input-16, 482] [/input-40, 5303] 
pruning_in_iteration open status: True
ratio of positive domain = 246 / 512 = 0.48046875
pruning-in-iteration extra time: 0.014041423797607422
Time: prepare 0.0180    bound 0.3271    transfer 0.1015    finalize 0.0081    func 0.4548    
Accumulated time: func 21.8780    prepare 0.7910    bound 15.3525    transfer 4.6249    finalize 1.1393    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2990
Time: pickout 0.0261    decision 0.4447    set_bounds 0.0117    solve 0.4558    add 0.0746    
Accumulated time: pickout 0.9390    decision 30.8703    set_bounds 1.7314    solve 21.8925    add 5.9469    
Current (lb-rhs): -1.3191184997558594
16053 domains visited
Cumulative time: 62.45008134841919

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-40, 5303] [/input-16, 7969] [/input-40, 1379] [/input-40, 5303] [/input-40, 966] [/input-16, 482] [/input-16, 482] [/input-8, 19038] [/input-40, 5328] [/input-8, 19038] 
pruning_in_iteration open status: True
ratio of positive domain = 279 / 512 = 0.544921875
pruning-in-iteration extra time: 0.0030050277709960938
Time: prepare 0.0172    bound 0.2138    transfer 0.1023    finalize 0.0150    func 0.3483    
Accumulated time: func 22.2263    prepare 0.8088    bound 15.5663    transfer 4.7271    finalize 1.1543    
Current worst splitting domains lb-rhs (depth):
-1.31912 (8), -1.19397 (10), -1.18574 (9), -1.18002 (8), -1.17760 (8), -1.14321 (10), -1.13602 (10), -1.13348 (9), -1.12241 (9), -1.12172 (8), -1.10732 (9), -1.09967 (11), -1.09480 (8), -1.06590 (8), -1.05641 (8), -1.05348 (10), -1.05266 (9), -1.05060 (11), -1.03609 (10), -1.02404 (10), 
Length of domains: 2967
Time: pickout 0.0211    decision 0.6272    set_bounds 0.0112    solve 0.3484    add 0.0627    
Accumulated time: pickout 0.9601    decision 31.4975    set_bounds 1.7426    solve 22.2409    add 6.0096    
Current (lb-rhs): -1.3191184997558594
16286 domains visited
Cumulative time: 63.53280186653137

BaB round 58
batch: 256
splitting decisions: 
