[0;93m2026-05-26 14:25:35.116838050 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 0.010369539260864258
Time: prepare 0.0150    bound 0.5075    transfer 0.1340    finalize 0.0069    func 0.6635    
Accumulated time: func 14.9299    prepare 0.4275    bound 10.6744    transfer 3.3176    finalize 0.5304    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2050
Time: pickout 0.0172    decision 0.6639    set_bounds 0.0165    solve 0.6637    add 0.8198    
Accumulated time: pickout 0.4551    decision 17.6477    set_bounds 0.9932    solve 14.9374    add 4.0161    
Current (lb-rhs): -0.7274661064147949
9283 domains visited
Cumulative time: 38.957823276519775

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-40, 975] [/input-40, 975] [/input-40, 3077] [/input-40, 975] [/input-40, 1967] [/input-40, 4992] [/input-40, 3077] [/input-40, 680] [/input-40, 3077] [/input-40, 369] 
pruning_in_iteration open status: True
ratio of positive domain = 151 / 512 = 0.294921875
pruning-in-iteration extra time: 0.004809141159057617
Time: prepare 0.0147    bound 0.3498    transfer 0.1380    finalize 0.0086    func 0.5111    
Accumulated time: func 15.4410    prepare 0.4428    bound 11.0242    transfer 3.4556    finalize 0.5390    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2155
Time: pickout 0.0154    decision 0.5249    set_bounds 0.0169    solve 0.5113    add 0.1371    
Accumulated time: pickout 0.4706    decision 18.1726    set_bounds 1.0102    solve 15.4487    add 4.1531    
Current (lb-rhs): -0.7274661064147949
9644 domains visited
Cumulative time: 40.17534422874451

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-16, 9526] [/input-40, 3077] [/input-40, 3077] [/input-40, 680] [/input-40, 1967] [/input-40, 1967] [/input-40, 680] [/input-40, 4992] [/input-40, 975] [/input-40, 1069] 
pruning_in_iteration open status: True
ratio of positive domain = 182 / 512 = 0.35546875
pruning-in-iteration extra time: 0.006918191909790039
Time: prepare 0.0150    bound 0.3492    transfer 0.1347    finalize 0.0065    func 0.5054    
Accumulated time: func 15.9464    prepare 0.4584    bound 11.3735    transfer 3.5903    finalize 0.5454    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2229
Time: pickout 0.0169    decision 0.5623    set_bounds 0.0123    solve 0.5056    add 0.0972    
Accumulated time: pickout 0.4874    decision 18.7349    set_bounds 1.0225    solve 15.9543    add 4.2503    
Current (lb-rhs): -0.7274661064147949
9974 domains visited
Cumulative time: 41.38192439079285

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 975] [/input-40, 3068] [/input-40, 3068] [/input-40, 975] [/input-72, 83] [/input-40, 1967] [/input-40, 975] [/input-16, 9526] [/input-40, 1799] [/input-72, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 210 / 512 = 0.41015625
pruning-in-iteration extra time: 0.007059574127197266
Time: prepare 0.0140    bound 0.3256    transfer 0.1341    finalize 0.0067    func 0.4805    
Accumulated time: func 16.4269    prepare 0.4731    bound 11.6990    transfer 3.7244    finalize 0.5521    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2275
Time: pickout 0.0104    decision 0.5524    set_bounds 0.0124    solve 0.4806    add 0.0776    
Accumulated time: pickout 0.4978    decision 19.2873    set_bounds 1.0349    solve 16.4350    add 4.3279    
Current (lb-rhs): -0.7274661064147949
10276 domains visited
Cumulative time: 42.52790141105652

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-40, 3068] [/input-40, 3068] [/input-40, 3068] [/input-40, 79] [/input-40, 3077] [/input-40, 1799] [/input-72, 58] [/input-40, 1799] [/input-72, 58] [/input-40, 3068] 
pruning_in_iteration open status: True
ratio of positive domain = 231 / 512 = 0.451171875
pruning-in-iteration extra time: 0.004388093948364258
Time: prepare 0.0150    bound 0.3121    transfer 0.1315    finalize 0.0069    func 0.4655    
Accumulated time: func 16.8924    prepare 0.4887    bound 12.0111    transfer 3.8558    finalize 0.5590    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2300
Time: pickout 0.0205    decision 0.5552    set_bounds 0.2016    solve 0.4657    add 0.0738    
Accumulated time: pickout 0.5183    decision 19.8425    set_bounds 1.2366    solve 16.9007    add 4.4017    
Current (lb-rhs): -0.7274661064147949
10557 domains visited
Cumulative time: 43.85733079910278

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-40, 3068] [/input-40, 946] [/input-40, 1796] [/input-40, 3882] [/input-40, 1967] [/input-72, 83] [/input-40, 1967] [/input-72, 58] [/input-40, 4992] [/input-16, 7958] 
pruning_in_iteration open status: True
ratio of positive domain = 225 / 512 = 0.439453125
pruning-in-iteration extra time: 0.005988597869873047
Time: prepare 0.0158    bound 0.3130    transfer 0.1310    finalize 0.0061    func 0.4659    
Accumulated time: func 17.3583    prepare 0.5052    bound 12.3241    transfer 3.9868    finalize 0.5651    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2331
Time: pickout 0.0209    decision 0.6933    set_bounds 0.0170    solve 0.4661    add 0.0695    
Accumulated time: pickout 0.5393    decision 20.5358    set_bounds 1.2536    solve 17.3668    add 4.4712    
Current (lb-rhs): -0.7274661064147949
10844 domains visited
Cumulative time: 45.13650870323181

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-40, 946] [/input-16, 7958] [/input-40, 1796] [/input-72, 83] [/input-40, 1796] [/input-72, 58] [/input-40, 1796] [/input-40, 3068] [/input-16, 9526] [/input-72, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 197 / 512 = 0.384765625
pruning-in-iteration extra time: 0.009321928024291992
Time: prepare 0.0151    bound 0.3255    transfer 0.1337    finalize 0.0063    func 0.4806    
Accumulated time: func 17.8389    prepare 0.5209    bound 12.6496    transfer 4.1205    finalize 0.5714    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2390
Time: pickout 0.0285    decision 0.6861    set_bounds 0.0166    solve 0.4808    add 0.0832    
Accumulated time: pickout 0.5678    decision 21.2219    set_bounds 1.2702    solve 17.8475    add 4.5545    
Current (lb-rhs): -0.7274661064147949
11159 domains visited
Cumulative time: 46.44523811340332

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-40, 3068] [/input-40, 1799] [/input-40, 1799] [/input-40, 1796] [/input-40, 1796] [/input-40, 3882] [/input-40, 3068] [/input-40, 3882] [/input-40, 3882] [/input-40, 3068] 
pruning_in_iteration open status: True
ratio of positive domain = 183 / 512 = 0.357421875
pruning-in-iteration extra time: 0.010455846786499023
Time: prepare 0.0150    bound 0.3445    transfer 0.1325    finalize 0.0053    func 0.4974    
Accumulated time: func 18.3363    prepare 0.5366    bound 12.9942    transfer 4.2530    finalize 0.5767    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2463
Time: pickout 0.0192    decision 0.6538    set_bounds 0.0128    solve 0.4975    add 0.0805    
Accumulated time: pickout 0.5870    decision 21.8758    set_bounds 1.2830    solve 18.3451    add 4.6350    
Current (lb-rhs): -0.7274661064147949
11488 domains visited
Cumulative time: 47.72146272659302

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-72, 58] [/input-72, 58] [/input-40, 3068] [/input-40, 680] [/input-72, 58] [/input-40, 79] [/input-72, 58] [/input-72, 58] [/input-72, 83] [/input-16, 7958] 
pruning_in_iteration open status: True
ratio of positive domain = 186 / 512 = 0.36328125
pruning-in-iteration extra time: 0.007591962814331055
Time: prepare 0.0164    bound 0.3473    transfer 0.1352    finalize 0.0095    func 0.5085    
Accumulated time: func 18.8448    prepare 0.5537    bound 13.3415    transfer 4.3882    finalize 0.5861    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2533
Time: pickout 0.0204    decision 0.6566    set_bounds 0.0166    solve 0.6805    add 0.0762    
Accumulated time: pickout 0.6074    decision 22.5324    set_bounds 1.2996    solve 19.0256    add 4.7112    
Current (lb-rhs): -0.7274661064147949
11814 domains visited
Cumulative time: 49.18378233909607

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-72, 58] [/input-40, 1796] [/input-72, 58] [/input-40, 1796] [/input-16, 7958] [/input-40, 3068] [/input-40, 79] [/input-16, 7958] [/input-16, 7958] [/input-40, 3068] 
pruning_in_iteration open status: True
ratio of positive domain = 236 / 512 = 0.4609375
pruning-in-iteration extra time: 0.009543657302856445
Time: prepare 0.0163    bound 0.2889    transfer 0.1302    finalize 0.0096    func 0.4451    
Accumulated time: func 19.2899    prepare 0.5706    bound 13.6304    transfer 4.5184    finalize 0.5957    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2553
Time: pickout 0.0246    decision 0.6217    set_bounds 0.0120    solve 0.4452    add 0.0654    
Accumulated time: pickout 0.6320    decision 23.1540    set_bounds 1.3116    solve 19.4708    add 4.7766    
Current (lb-rhs): -0.7274661064147949
12090 domains visited
Cumulative time: 50.36556053161621

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-40, 1796] [/input-40, 4991] [/input-40, 4991] [/input-40, 4991] [/input-40, 4991] [/input-40, 4991] [/input-40, 4991] [/input-16, 9526] [/input-40, 1796] [/input-40, 4991] 
pruning_in_iteration open status: True
ratio of positive domain = 231 / 512 = 0.451171875
pruning-in-iteration extra time: 0.007311582565307617
Time: prepare 0.0184    bound 0.2850    transfer 0.1331    finalize 0.0112    func 0.4478    
Accumulated time: func 19.7376    prepare 0.5896    bound 13.9154    transfer 4.6515    finalize 0.6069    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2578
Time: pickout 0.0232    decision 0.6015    set_bounds 0.0145    solve 0.4479    add 0.0689    
Accumulated time: pickout 0.6552    decision 23.7556    set_bounds 1.3261    solve 19.9188    add 4.8454    
Current (lb-rhs): -0.7274661064147949
12371 domains visited
Cumulative time: 51.535077810287476

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-16, 7958] [/input-40, 3882] [/input-16, 7958] [/input-16, 7958] [/input-16, 7958] [/input-16, 7958] [/input-16, 7958] [/input-40, 4991] [/input-16, 7958] [/input-40, 4991] 
pruning_in_iteration open status: True
ratio of positive domain = 205 / 512 = 0.400390625
pruning-in-iteration extra time: 0.009624242782592773
Time: prepare 0.0168    bound 0.3071    transfer 0.1338    finalize 0.0098    func 0.4675    
Accumulated time: func 20.2051    prepare 0.6070    bound 14.2225    transfer 4.7852    finalize 0.6167    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2629
Time: pickout 0.0228    decision 0.5992    set_bounds 0.0128    solve 0.4677    add 0.0747    
Accumulated time: pickout 0.6781    decision 24.3548    set_bounds 1.3389    solve 20.3864    add 4.9201    
Current (lb-rhs): -0.7274661064147949
12678 domains visited
Cumulative time: 52.724586486816406

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-40, 3882] [/input-40, 3882] [/input-40, 1796] [/input-40, 3882] [/input-40, 1796] [/input-40, 4991] [/input-40, 4991] [/input-8, 6024] [/input-8, 6024] [/input-16, 9526] 
pruning_in_iteration open status: True
ratio of positive domain = 220 / 512 = 0.4296875
pruning-in-iteration extra time: 0.008461236953735352
Time: prepare 0.0178    bound 0.2863    transfer 0.1389    finalize 0.0105    func 0.4535    
Accumulated time: func 20.6586    prepare 0.6256    bound 14.5088    transfer 4.9241    finalize 0.6272    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2665
Time: pickout 0.0214    decision 0.5845    set_bounds 0.0125    solve 0.4536    add 0.0686    
Accumulated time: pickout 0.6995    decision 24.9393    set_bounds 1.3514    solve 20.8401    add 4.9888    
Current (lb-rhs): -0.7274661064147949
12970 domains visited
Cumulative time: 53.87792444229126

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-16, 9526] [/input-16, 9526] [/input-16, 9526] [/input-16, 9526] [/input-40, 680] [/input-16, 9526] [/input-16, 9526] [/input-40, 5875] [/input-16, 9526] [/input-16, 9526] 
pruning_in_iteration open status: True
ratio of positive domain = 238 / 512 = 0.46484375
pruning-in-iteration extra time: 0.004561662673950195
Time: prepare 0.0167    bound 0.3075    transfer 0.1303    finalize 0.0069    func 0.4623    
Accumulated time: func 21.1210    prepare 0.6429    bound 14.8163    transfer 5.0543    finalize 0.6340    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2683
Time: pickout 0.0220    decision 0.6057    set_bounds 0.2010    solve 0.4625    add 0.0694    
Accumulated time: pickout 0.7215    decision 25.5450    set_bounds 1.5524    solve 21.3026    add 5.0582    
Current (lb-rhs): -0.7274661064147949
13244 domains visited
Cumulative time: 55.25146961212158

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-40, 5875] [/input-8, 6024] [/input-16, 7958] [/input-40, 79] [/input-40, 5875] [/input-40, 3882] [/input-8, 6024] [/input-8, 6024] [/input-16, 9526] [/input-40, 5875] 
pruning_in_iteration open status: True
ratio of positive domain = 268 / 512 = 0.5234375
pruning-in-iteration extra time: 0.004769325256347656
Time: prepare 0.0171    bound 0.2489    transfer 0.1389    finalize 0.0098    func 0.4147    
Accumulated time: func 21.5357    prepare 0.6606    bound 15.0652    transfer 5.1932    finalize 0.6438    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2671
Time: pickout 0.0278    decision 0.5354    set_bounds 0.0198    solve 0.4149    add 0.0614    
Accumulated time: pickout 0.7493    decision 26.0804    set_bounds 1.5722    solve 21.7175    add 5.1196    
Current (lb-rhs): -0.7274661064147949
13488 domains visited
Cumulative time: 56.324121713638306

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-40, 79] [/input-40, 680] [/input-40, 5875] [/input-40, 680] [/input-40, 5875] [/input-40, 680] [/input-16, 7958] [/input-40, 79] [/input-40, 680] [/input-8, 6024] 
pruning_in_iteration open status: True
ratio of positive domain = 293 / 512 = 0.572265625
pruning-in-iteration extra time: 0.004611492156982422
Time: prepare 0.0177    bound 0.2628    transfer 0.1321    finalize 0.0080    func 0.4208    
Accumulated time: func 21.9565    prepare 0.6790    bound 15.3280    transfer 5.3254    finalize 0.6519    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2634
Time: pickout 0.0257    decision 0.5304    set_bounds 0.0199    solve 0.4211    add 0.0581    
Accumulated time: pickout 0.7751    decision 26.6108    set_bounds 1.5920    solve 22.1386    add 5.1777    
Current (lb-rhs): -0.7274661064147949
13707 domains visited
Cumulative time: 57.393773794174194

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-40, 4991] [/input-40, 4991] [/input-16, 9526] [/input-16, 9526] [/input-16, 9526] [/input-16, 9526] [/input-16, 9526] [/input-8, 6024] [/input-16, 9526] [/input-16, 9526] 
pruning_in_iteration open status: True
ratio of positive domain = 283 / 512 = 0.552734375
pruning-in-iteration extra time: 0.006708621978759766
Time: prepare 0.0171    bound 0.2572    transfer 0.1345    finalize 0.0111    func 0.4201    
Accumulated time: func 22.3766    prepare 0.6968    bound 15.5852    transfer 5.4599    finalize 0.6630    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2607
Time: pickout 0.0277    decision 0.5330    set_bounds 0.0204    solve 0.4203    add 0.0591    
Accumulated time: pickout 0.8028    decision 27.1438    set_bounds 1.6124    solve 22.5588    add 5.2368    
Current (lb-rhs): -0.7274661064147949
13936 domains visited
Cumulative time: 58.46814584732056

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-40, 3882] [/input-16, 7958] [/input-40, 3882] [/input-40, 3882] [/input-40, 4991] [/input-40, 3882] [/input-40, 3882] [/input-40, 3882] [/input-40, 4991] [/input-40, 3882] 
pruning_in_iteration open status: True
ratio of positive domain = 292 / 512 = 0.5703125
pruning-in-iteration extra time: 0.0055849552154541016
Time: prepare 0.0174    bound 0.2665    transfer 0.1350    finalize 0.0138    func 0.4327    
Accumulated time: func 22.8093    prepare 0.7148    bound 15.8517    transfer 5.5949    finalize 0.6768    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2571
Time: pickout 0.0289    decision 0.5281    set_bounds 0.0181    solve 0.4329    add 0.0565    
Accumulated time: pickout 0.8316    decision 27.6719    set_bounds 1.6306    solve 22.9917    add 5.2933    
Current (lb-rhs): -0.7274661064147949
14156 domains visited
Cumulative time: 59.54642939567566

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-40, 4991] [/input-16, 7958] [/input-40, 4991] [/input-40, 4991] [/input-40, 3882] [/input-40, 3882] [/input-40, 4991] [/input-40, 3882] [/input-40, 4991] [/input-40, 3882] 
pruning_in_iteration open status: True
ratio of positive domain = 289 / 512 = 0.564453125
pruning-in-iteration extra time: 0.008318662643432617
Time: prepare 0.0172    bound 0.2611    transfer 0.1337    finalize 0.1852    func 0.5974    
Accumulated time: func 23.4067    prepare 0.7327    bound 16.1128    transfer 5.7286    finalize 0.8621    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2538
Time: pickout 0.0216    decision 0.5286    set_bounds 0.0197    solve 0.5977    add 0.0577    
Accumulated time: pickout 0.8532    decision 28.2005    set_bounds 1.6503    solve 23.5894    add 5.3510    
Current (lb-rhs): -0.7274661064147949
14379 domains visited
Cumulative time: 60.78550171852112

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-72, 58] [/input-72, 58] [/input-40, 1799] [/input-72, 58] [/input-16, 9526] [/input-16, 9526] [/input-40, 1796] [/input-40, 1796] [/input-40, 1796] [/input-40, 4991] 
pruning_in_iteration open status: True
ratio of positive domain = 279 / 512 = 0.544921875
pruning-in-iteration extra time: 0.006396293640136719
Time: prepare 0.0191    bound 0.2679    transfer 0.1374    finalize 0.0065    func 0.4310    
Accumulated time: func 23.8376    prepare 0.7524    bound 16.3807    transfer 5.8660    finalize 0.8685    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2515
Time: pickout 0.0118    decision 0.5333    set_bounds 0.0177    solve 0.4312    add 0.0622    
Accumulated time: pickout 0.8650    decision 28.7339    set_bounds 1.6680    solve 24.0206    add 5.4132    
Current (lb-rhs): -0.7274661064147949
14612 domains visited
Cumulative time: 61.85476732254028

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-16, 19310] [/input-40, 1796] [/input-16, 9526] [/input-72, 58] [/input-40, 1796] [/input-72, 58] [/input-72, 58] [/input-16, 9526] [/input-16, 7958] [/input-40, 680] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 512 = 0.478515625
pruning-in-iteration extra time: 0.008711099624633789
Time: prepare 0.0178    bound 0.3183    transfer 0.1319    finalize 0.0087    func 0.4769    
Accumulated time: func 24.3145    prepare 0.7709    bound 16.6991    transfer 5.9979    finalize 0.8772    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2526
Time: pickout 0.0244    decision 0.5646    set_bounds 0.0179    solve 0.4771    add 0.0619    
Accumulated time: pickout 0.8894    decision 29.2985    set_bounds 1.6859    solve 24.4976    add 5.4751    
Current (lb-rhs): -0.7274661064147949
14879 domains visited
Cumulative time: 63.01341152191162

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-40, 4991] [/input-16, 19310] [/input-40, 1796] [/input-40, 4991] [/input-40, 4991] [/input-40, 4991] [/input-40, 4991] [/input-16, 7958] [/input-40, 3282] [/input-40, 3882] 
pruning_in_iteration open status: True
ratio of positive domain = 277 / 512 = 0.541015625
pruning-in-iteration extra time: 0.0064318180084228516
Time: prepare 0.0173    bound 0.2654    transfer 0.1310    finalize 0.0101    func 0.4239    
Accumulated time: func 24.7383    prepare 0.7889    bound 16.9644    transfer 6.1290    finalize 0.8873    
Current worst splitting domains lb-rhs (depth):
-0.72747 (13), -0.69859 (14), -0.66316 (14), -0.66307 (15), -0.66185 (13), -0.65325 (13), -0.64224 (15), -0.64210 (13), -0.63829 (14), -0.63767 (14), -0.63208 (13), -0.61697 (15), -0.61372 (15), -0.60676 (16), -0.60416 (14), -0.60083 (14), -0.59664 (17), -0.58484 (15), -0.58371 (16), -0.57799 (16), 
Length of domains: 2505
Time: pickout 0.0200    decision 0.5600    set_bounds 0.0161    solve 0.4241    add 0.0542    
Accumulated time: pickout 0.9094    decision 29.8585    set_bounds 1.7020    solve 24.9218    add 5.5293    
Current (lb-rhs): -0.7274661064147949
