[0;93m2026-05-26 14:58:53.092403311 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 4053
Time: pickout 0.0294    decision 0.6439    set_bounds 0.1816    solve 0.5435    add 0.1431    
Accumulated time: pickout 0.5875    decision 17.1006    set_bounds 0.6607    solve 15.1403    add 4.9243    
Current (lb-rhs): -0.17510700225830078
11209 domains visited
Cumulative time: 39.3100061416626

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-32, 4217] [/input-16, 11839] [/input-32, 4217] [/input-16, 11839] [/input-16, 24547] [/input-16, 18539] [/input-16, 7952] [/input-8, 236] [/input-16, 18539] [/input-16, 24547] 
pruning_in_iteration open status: False
ratio of positive domain = 101 / 512 = 0.197265625
pruning-in-iteration extra time: 0.00013947486877441406
Time: prepare 0.0197    bound 0.3211    transfer 0.0988    finalize 0.0072    func 0.4469    
Accumulated time: func 15.5808    prepare 0.5085    bound 11.7013    transfer 3.0428    finalize 0.3480    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 4203
Time: pickout 0.0271    decision 0.5396    set_bounds 0.0100    solve 0.4471    add 1.4865    
Accumulated time: pickout 0.6146    decision 17.6402    set_bounds 0.6707    solve 15.5873    add 6.4109    
Current (lb-rhs): -0.17510700225830078
11615 domains visited
Cumulative time: 41.829060554504395

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-16, 18539] [/input-16, 7980] [/input-16, 11839] [/input-16, 16167] [/input-8, 236] [/input-16, 18539] [/input-40, 4496] [/input-16, 11839] [/input-16, 7980] [/input-8, 236] 
pruning_in_iteration open status: True
ratio of positive domain = 109 / 512 = 0.212890625
pruning-in-iteration extra time: 0.00023818016052246094
Time: prepare 0.0204    bound 0.4226    transfer 0.1359    finalize 0.0060    func 0.5850    
Accumulated time: func 16.1658    prepare 0.5296    bound 12.1239    transfer 3.1786    finalize 0.3540    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 4350
Time: pickout 0.0285    decision 0.6715    set_bounds 0.0172    solve 0.5851    add 0.1514    
Accumulated time: pickout 0.6431    decision 18.3117    set_bounds 0.6879    solve 16.1724    add 6.5622    
Current (lb-rhs): -0.17510700225830078
12018 domains visited
Cumulative time: 43.29308819770813

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-16, 24547] [/input-8, 20043] [/input-16, 24547] [/input-16, 7952] [/input-16, 24547] [/input-16, 24547] [/input-40, 5662] [/input-16, 7980] [/input-16, 16167] [/input-16, 18539] 
pruning_in_iteration open status: False
ratio of positive domain = 95 / 512 = 0.185546875
pruning-in-iteration extra time: 4.7206878662109375e-05
Time: prepare 0.0196    bound 0.4301    transfer 0.1105    finalize 0.0086    func 0.5688    
Accumulated time: func 16.7347    prepare 0.5498    bound 12.5540    transfer 3.2891    finalize 0.3626    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 4500
Time: pickout 0.0115    decision 0.5227    set_bounds 0.0181    solve 0.5690    add 0.1475    
Accumulated time: pickout 0.6546    decision 18.8344    set_bounds 0.7061    solve 16.7414    add 6.7097    
Current (lb-rhs): -0.17510700225830078
12424 domains visited
Cumulative time: 44.5705988407135

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-16, 9496] [/input-16, 18539] [/input-8, 278] [/input-16, 16167] [/input-16, 16167] [/input-8, 278] [/input-8, 236] [/input-40, 5662] [/input-16, 16167] [/input-16, 16167] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 512 = 0.24609375
pruning-in-iteration extra time: 0.0044956207275390625
Time: prepare 0.0196    bound 0.3580    transfer 0.1159    finalize 0.0076    func 0.5011    
Accumulated time: func 17.2358    prepare 0.5700    bound 12.9120    transfer 3.4050    finalize 0.3702    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 4630
Time: pickout 0.0110    decision 0.4605    set_bounds 0.0188    solve 0.5013    add 0.1476    
Accumulated time: pickout 0.6656    decision 19.2949    set_bounds 0.7248    solve 17.2427    add 6.8574    
Current (lb-rhs): -0.17510700225830078
12810 domains visited
Cumulative time: 45.721179246902466

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-16, 16167] [/input-16, 7980] [/input-16, 16167] [/input-16, 7980] [/input-16, 16167] [/input-8, 19097] [/input-8, 278] [/input-8, 236] [/input-16, 7980] [/input-16, 7980] 
pruning_in_iteration open status: True
ratio of positive domain = 152 / 512 = 0.296875
pruning-in-iteration extra time: 0.009114503860473633
Time: prepare 0.0200    bound 0.3441    transfer 0.1295    finalize 0.0094    func 0.5031    
Accumulated time: func 17.7389    prepare 0.5907    bound 13.2562    transfer 3.5344    finalize 0.3797    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 4734
Time: pickout 0.0259    decision 0.4848    set_bounds 0.0208    solve 0.5033    add 0.1258    
Accumulated time: pickout 0.6915    decision 19.7797    set_bounds 0.7456    solve 17.7460    add 6.9832    
Current (lb-rhs): -0.17510700225830078
13170 domains visited
Cumulative time: 46.89153575897217

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-8, 19097] [/input-16, 24548] [/input-8, 278] [/input-8, 278] [/input-16, 11839] [/input-16, 11839] [/input-16, 7980] [/input-16, 16167] [/input-8, 19097] [/input-40, 4781] 
pruning_in_iteration open status: True
ratio of positive domain = 162 / 512 = 0.31640625
pruning-in-iteration extra time: 0.00678253173828125
Time: prepare 0.0202    bound 0.3943    transfer 0.1162    finalize 0.0121    func 0.5428    
Accumulated time: func 18.2818    prepare 0.6115    bound 13.6505    transfer 3.6507    finalize 0.3917    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 4828
Time: pickout 0.0352    decision 0.4277    set_bounds 0.2102    solve 0.5430    add 0.1296    
Accumulated time: pickout 0.7267    decision 20.2074    set_bounds 0.9558    solve 18.2890    add 7.1128    
Current (lb-rhs): -0.17510700225830078
13520 domains visited
Cumulative time: 48.24887728691101

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-8, 19097] [/input-8, 19097] [/input-16, 11839] [/input-16, 18539] [/input-16, 11839] [/input-16, 24548] [/input-16, 11839] [/input-8, 20043] [/input-40, 3963] [/input-16, 11839] 
pruning_in_iteration open status: True
ratio of positive domain = 176 / 512 = 0.34375
pruning-in-iteration extra time: 0.007266044616699219
Time: prepare 0.0196    bound 0.3579    transfer 0.1261    finalize 0.0145    func 0.5182    
Accumulated time: func 18.7999    prepare 0.6317    bound 14.0084    transfer 3.7768    finalize 0.4062    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 4908
Time: pickout 0.0109    decision 0.5486    set_bounds 0.0105    solve 0.5183    add 0.1252    
Accumulated time: pickout 0.7376    decision 20.7560    set_bounds 0.9663    solve 18.8073    add 7.2380    
Current (lb-rhs): -0.17510700225830078
13856 domains visited
Cumulative time: 49.47227334976196

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-16, 11839] [/input-40, 798] [/input-16, 24548] [/input-40, 798] [/input-40, 3963] [/input-8, 278] [/input-40, 3963] [/input-16, 11839] [/input-40, 798] [/input-40, 3963] 
pruning_in_iteration open status: True
ratio of positive domain = 154 / 512 = 0.30078125
pruning-in-iteration extra time: 0.008170366287231445
Time: prepare 0.0199    bound 0.3296    transfer 0.1117    finalize 0.0079    func 0.4692    
Accumulated time: func 19.2691    prepare 0.6523    bound 14.3380    transfer 3.8885    finalize 0.4141    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5010
Time: pickout 0.0122    decision 0.4588    set_bounds 0.0194    solve 0.4693    add 0.1285    
Accumulated time: pickout 0.7498    decision 21.2148    set_bounds 0.9856    solve 19.2766    add 7.3665    
Current (lb-rhs): -0.17510700225830078
14214 domains visited
Cumulative time: 50.571643590927124

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-16, 11839] [/input-8, 20043] [/input-8, 20042] [/input-40, 3963] [/input-8, 20043] [/input-40, 3963] [/input-40, 798] [/input-40, 798] [/input-16, 11839] [/input-40, 798] 
pruning_in_iteration open status: True
ratio of positive domain = 148 / 512 = 0.2890625
pruning-in-iteration extra time: 0.012867927551269531
Time: prepare 0.0199    bound 0.3783    transfer 0.1313    finalize 0.0098    func 0.5393    
Accumulated time: func 19.8084    prepare 0.6728    bound 14.7163    transfer 4.0198    finalize 0.4239    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5118
Time: pickout 0.0248    decision 0.4495    set_bounds 0.0105    solve 0.5395    add 0.1353    
Accumulated time: pickout 0.7746    decision 21.6642    set_bounds 0.9962    solve 19.8161    add 7.5018    
Current (lb-rhs): -0.17510700225830078
14578 domains visited
Cumulative time: 51.741267919540405

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-16, 24548] [/input-32, 17952] [/input-8, 20040] [/input-8, 20040] [/input-16, 7980] [/input-8, 20043] [/input-8, 20040] [/input-8, 20042] [/input-16, 11839] [/input-16, 7980] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 512 = 0.267578125
pruning-in-iteration extra time: 0.0056438446044921875
Time: prepare 0.0197    bound 0.3488    transfer 0.1142    finalize 0.0105    func 0.4933    
Accumulated time: func 20.3017    prepare 0.6931    bound 15.0651    transfer 4.1340    finalize 0.4344    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5237
Time: pickout 0.0307    decision 0.4991    set_bounds 0.0101    solve 0.4934    add 0.1339    
Accumulated time: pickout 0.8053    decision 22.1633    set_bounds 1.0063    solve 20.3095    add 7.6357    
Current (lb-rhs): -0.17510700225830078
14953 domains visited
Cumulative time: 52.91982412338257

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-16, 24548] [/input-32, 3494] [/input-16, 24548] [/input-40, 1871] [/input-16, 8938] [/input-16, 24548] [/input-32, 3494] [/input-8, 14471] [/input-8, 278] [/input-16, 7980] 
pruning_in_iteration open status: True
ratio of positive domain = 205 / 512 = 0.400390625
pruning-in-iteration extra time: 0.004765510559082031
Time: prepare 0.0195    bound 0.2638    transfer 0.1271    finalize 0.0151    func 0.4256    
Accumulated time: func 20.7273    prepare 0.7132    bound 15.3288    transfer 4.2611    finalize 0.4496    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5288
Time: pickout 0.0293    decision 0.5716    set_bounds 0.0109    solve 0.4257    add 0.0963    
Accumulated time: pickout 0.8346    decision 22.7349    set_bounds 1.0172    solve 20.7353    add 7.7320    
Current (lb-rhs): -0.17510700225830078
15260 domains visited
Cumulative time: 54.066046714782715

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-8, 20042] [/input-40, 3963] [/input-16, 8938] [/input-32, 3494] [/input-40, 3963] [/input-40, 3963] [/input-40, 3963] [/input-32, 3494] [/input-16, 7980] [/input-40, 798] 
pruning_in_iteration open status: True
ratio of positive domain = 211 / 512 = 0.412109375
pruning-in-iteration extra time: 0.0033872127532958984
Time: prepare 0.0197    bound 0.2594    transfer 0.1294    finalize 0.0068    func 0.4155    
Accumulated time: func 21.1427    prepare 0.7336    bound 15.5882    transfer 4.3905    finalize 0.4564    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5333
Time: pickout 0.0343    decision 0.6484    set_bounds 0.0111    solve 0.4156    add 0.0780    
Accumulated time: pickout 0.8689    decision 23.3833    set_bounds 1.0283    solve 21.1509    add 7.8100    
Current (lb-rhs): -0.17510700225830078
15561 domains visited
Cumulative time: 55.26610207557678

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-8, 14471] [/input-8, 14471] [/input-40, 827] [/input-72, 156] [/input-72, 156] [/input-8, 14471] [/input-16, 7980] [/input-40, 827] [/input-40, 798] [/input-8, 14471] 
pruning_in_iteration open status: True
ratio of positive domain = 184 / 512 = 0.359375
pruning-in-iteration extra time: 0.007265329360961914
Time: prepare 0.0200    bound 0.3588    transfer 0.1281    finalize 0.0140    func 0.5209    
Accumulated time: func 21.6636    prepare 0.7542    bound 15.9470    transfer 4.5186    finalize 0.4704    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5405
Time: pickout 0.0304    decision 0.6824    set_bounds 0.2391    solve 0.5211    add 0.0960    
Accumulated time: pickout 0.8993    decision 24.0657    set_bounds 1.2674    solve 21.6720    add 7.9060    
Current (lb-rhs): -0.17510700225830078
15889 domains visited
Cumulative time: 56.8480064868927

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-8, 8059] [/input-8, 20042] [/input-8, 20042] [/input-16, 24548] [/input-40, 4781] [/input-16, 8938] [/input-16, 8938] [/input-16, 9899] [/input-8, 2212] [/input-8, 20040] 
pruning_in_iteration open status: True
ratio of positive domain = 186 / 512 = 0.36328125
pruning-in-iteration extra time: 0.004602193832397461
Time: prepare 0.0200    bound 0.2854    transfer 0.1282    finalize 0.0094    func 0.4431    
Accumulated time: func 22.1068    prepare 0.7749    bound 16.2324    transfer 4.6468    finalize 0.4798    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5475
Time: pickout 0.0334    decision 0.5246    set_bounds 0.0109    solve 0.4433    add 0.0862    
Accumulated time: pickout 0.9327    decision 24.5904    set_bounds 1.2783    solve 22.1153    add 7.9921    
Current (lb-rhs): -0.17510700225830078
16215 domains visited
Cumulative time: 57.95863723754883

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-40, 827] [/input-8, 20042] [/input-8, 20042] [/input-16, 8938] [/input-40, 827] [/input-8, 2212] [/input-8, 20042] [/input-8, 20042] [/input-16, 8938] [/input-8, 20042] 
pruning_in_iteration open status: True
ratio of positive domain = 184 / 512 = 0.359375
pruning-in-iteration extra time: 0.003589153289794922
Time: prepare 0.0194    bound 0.2668    transfer 0.1265    finalize 0.0109    func 0.4237    
Accumulated time: func 22.5304    prepare 0.7950    bound 16.4992    transfer 4.7733    finalize 0.4907    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5547
Time: pickout 0.0244    decision 0.6547    set_bounds 0.0110    solve 0.4238    add 0.0874    
Accumulated time: pickout 0.9570    decision 25.2451    set_bounds 1.2893    solve 22.5391    add 8.0796    
Current (lb-rhs): -0.17510700225830078
16543 domains visited
Cumulative time: 59.17294669151306

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-8, 2212] [/input-16, 8938] [/input-40, 827] [/input-8, 2212] [/input-8, 20040] [/input-16, 8938] [/input-16, 8938] [/input-8, 20042] [/input-40, 827] [/input-16, 4611] 
pruning_in_iteration open status: True
ratio of positive domain = 198 / 512 = 0.38671875
pruning-in-iteration extra time: 0.009568214416503906
Time: prepare 0.0235    bound 0.2672    transfer 0.1301    finalize 0.0061    func 0.4270    
Accumulated time: func 22.9575    prepare 0.8192    bound 16.7664    transfer 4.9034    finalize 0.4968    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5605
Time: pickout 0.0312    decision 0.6706    set_bounds 0.0159    solve 0.4272    add 0.0878    
Accumulated time: pickout 0.9883    decision 25.9157    set_bounds 1.3052    solve 22.9663    add 8.1674    
Current (lb-rhs): -0.17510700225830078
16857 domains visited
Cumulative time: 60.420270681381226

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-8, 20042] [/input-16, 4611] [/input-8, 2212] [/input-8, 2212] [/input-8, 2212] [/input-8, 14345] [/input-72, 156] [/input-8, 14345] [/input-8, 14345] [/input-16, 9899] 
pruning_in_iteration open status: True
ratio of positive domain = 222 / 512 = 0.43359375
pruning-in-iteration extra time: 0.010802745819091797
Time: prepare 0.0200    bound 0.3510    transfer 0.1304    finalize 0.0055    func 0.5070    
Accumulated time: func 23.4645    prepare 0.8400    bound 17.1174    transfer 5.0338    finalize 0.5023    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5639
Time: pickout 0.0116    decision 0.5921    set_bounds 0.0118    solve 0.5072    add 0.0795    
Accumulated time: pickout 0.9998    decision 26.5078    set_bounds 1.3170    solve 23.4735    add 8.2469    
Current (lb-rhs): -0.17510700225830078
17147 domains visited
Cumulative time: 61.63147711753845

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-16, 9899] [/input-8, 15782] [/input-8, 15782] [/input-8, 14471] [/input-8, 15782] [/input-8, 20042] [/input-16, 9496] [/input-16, 9496] [/input-8, 15782] [/input-8, 2212] 
pruning_in_iteration open status: True
ratio of positive domain = 226 / 512 = 0.44140625
pruning-in-iteration extra time: 0.009448051452636719
Time: prepare 0.0199    bound 0.3386    transfer 0.1292    finalize 0.0103    func 0.4982    
Accumulated time: func 23.9627    prepare 0.8605    bound 17.4560    transfer 5.1631    finalize 0.5126    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5669
Time: pickout 0.0116    decision 0.5531    set_bounds 0.0126    solve 0.4983    add 0.0746    
Accumulated time: pickout 1.0114    decision 27.0609    set_bounds 1.3296    solve 23.9718    add 8.3215    
Current (lb-rhs): -0.17510700225830078
17433 domains visited
Cumulative time: 62.791887283325195

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-8, 15782] [/input-8, 20040] [/input-8, 15782] [/input-16, 9899] [/input-8, 20040] [/input-8, 15782] [/input-32, 3494] [/input-32, 3494] [/input-16, 9899] [/input-8, 15782] 
pruning_in_iteration open status: True
ratio of positive domain = 214 / 512 = 0.41796875
pruning-in-iteration extra time: 0.005746603012084961
Time: prepare 0.0199    bound 0.3062    transfer 0.1145    finalize 0.0085    func 0.4491    
Accumulated time: func 24.4118    prepare 0.8811    bound 17.7622    transfer 5.2775    finalize 0.5211    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5711
Time: pickout 0.0284    decision 0.4586    set_bounds 0.0192    solve 0.4493    add 0.0771    
Accumulated time: pickout 1.0398    decision 27.5195    set_bounds 1.3488    solve 24.4211    add 8.3986    
Current (lb-rhs): -0.17510700225830078
17731 domains visited
Cumulative time: 63.83601784706116

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-16, 8938] [/input-8, 8496] [/input-16, 8938] [/input-8, 8496] [/input-8, 8496] [/input-16, 8938] [/input-16, 8938] [/input-16, 8938] [/input-16, 8938] [/input-16, 8938] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.006009101867675781
Time: prepare 0.0203    bound 0.2883    transfer 0.1278    finalize 0.2148    func 0.6512    
Accumulated time: func 25.0630    prepare 0.9020    bound 18.0505    transfer 5.4053    finalize 0.7360    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5718
Time: pickout 0.0323    decision 0.5192    set_bounds 0.0113    solve 0.6515    add 0.0709    
Accumulated time: pickout 1.0721    decision 28.0387    set_bounds 1.3601    solve 25.0725    add 8.4695    
Current (lb-rhs): -0.17510700225830078
17994 domains visited
Cumulative time: 65.13184571266174

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-8, 8059] [/input-8, 8059] [/input-8, 8059] [/input-8, 8059] [/input-8, 8496] [/input-8, 8496] [/input-8, 8496] [/input-8, 8496] [/input-8, 8496] [/input-8, 8496] 
pruning_in_iteration open status: True
ratio of positive domain = 253 / 512 = 0.494140625
pruning-in-iteration extra time: 0.007380962371826172
Time: prepare 0.0201    bound 0.3021    transfer 0.1257    finalize 0.0140    func 0.4619    
Accumulated time: func 25.5250    prepare 0.9228    bound 18.3525    transfer 5.5310    finalize 0.7500    
Current worst splitting domains lb-rhs (depth):
-0.17511 (16), -0.16774 (19), -0.16583 (19), -0.16111 (19), -0.16047 (19), -0.15879 (20), -0.15601 (20), -0.15471 (18), -0.15421 (20), -0.15392 (20), -0.15342 (16), -0.15211 (18), -0.15051 (22), -0.15024 (20), -0.14910 (18), -0.14885 (16), -0.14870 (20), -0.14867 (17), -0.14849 (19), -0.14812 (22), 
Length of domains: 5721
Time: pickout 0.0352    decision 0.4663    set_bounds 0.0196    solve 0.4621    add 0.0640    
Accumulated time: pickout 1.1074    decision 28.5049    set_bounds 1.3797    solve 25.5347    add 8.5336    
Current (lb-rhs): -0.17510700225830078
18253 domains visited
Cumulative time: 66.1905312538147

BaB round 58
batch: 256
splitting decisions: 
