[0;93m2026-05-26 14:42:20.784669638 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
ratio of positive domain = 97 / 512 = 0.189453125
pruning-in-iteration extra time: 0.00013256072998046875
Time: prepare 0.0141    bound 0.3213    transfer 0.1096    finalize 0.0064    func 0.4515    
Accumulated time: func 15.0745    prepare 0.4043    bound 11.0295    transfer 3.2811    finalize 0.3789    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 2862
Time: pickout 0.0215    decision 0.6630    set_bounds 0.0108    solve 0.4516    add 0.1520    
Accumulated time: pickout 0.4123    decision 18.4189    set_bounds 1.4378    solve 15.0803    add 4.4867    
Current (lb-rhs): -1.7980804443359375
10725 domains visited
Cumulative time: 40.76947784423828

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-72, 20] [/input-16, 11402] [/input-40, 1767] [/input-72, 191] [/input-40, 660] [/input-16, 11402] [/input-40, 3643] [/input-72, 191] [/input-40, 667] [/input-72, 47] 
pruning_in_iteration open status: False
ratio of positive domain = 75 / 512 = 0.146484375
pruning-in-iteration extra time: 0.0020856857299804688
Time: prepare 0.0146    bound 0.3155    transfer 0.1047    finalize 0.1694    func 0.6043    
Accumulated time: func 15.6789    prepare 0.4195    bound 11.3451    transfer 3.3858    finalize 0.5483    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 3042
Time: pickout 0.0196    decision 0.6299    set_bounds 0.0118    solve 0.6045    add 0.1695    
Accumulated time: pickout 0.4319    decision 19.0488    set_bounds 1.4496    solve 15.6848    add 4.6561    
Current (lb-rhs): -1.7980804443359375
11161 domains visited
Cumulative time: 42.214465856552124

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-40, 660] [/input-16, 9432] [/input-40, 638] [/input-40, 3643] [/input-16, 11402] [/input-16, 11402] [/input-40, 3643] [/input-72, 191] [/input-72, 20] [/input-72, 191] 
pruning_in_iteration open status: False
ratio of positive domain = 100 / 512 = 0.1953125
pruning-in-iteration extra time: 0.0001251697540283203
Time: prepare 0.0149    bound 0.3895    transfer 0.1096    finalize 0.0088    func 0.5229    
Accumulated time: func 16.2017    prepare 0.4351    bound 11.7346    transfer 3.4954    finalize 0.5570    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 3195
Time: pickout 0.0201    decision 0.4856    set_bounds 0.0203    solve 0.5230    add 0.1604    
Accumulated time: pickout 0.4520    decision 19.5344    set_bounds 1.4698    solve 16.2078    add 4.8165    
Current (lb-rhs): -1.7980804443359375
11570 domains visited
Cumulative time: 43.43408513069153

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-40, 659] [/input-16, 11402] [/input-16, 11416] [/input-40, 660] [/input-40, 3643] [/input-72, 191] [/input-16, 11416] [/input-72, 191] [/input-72, 20] [/input-40, 660] 
pruning_in_iteration open status: False
ratio of positive domain = 96 / 512 = 0.1875
pruning-in-iteration extra time: 0.0018224716186523438
Time: prepare 0.0156    bound 0.4229    transfer 0.1140    finalize 0.0110    func 0.5636    
Accumulated time: func 16.7654    prepare 0.4514    bound 12.1575    transfer 3.6094    finalize 0.5680    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 3350
Time: pickout 0.0185    decision 0.4461    set_bounds 0.0113    solve 0.5646    add 0.1591    
Accumulated time: pickout 0.4705    decision 19.9805    set_bounds 1.4811    solve 16.7724    add 4.9756    
Current (lb-rhs): -1.7980804443359375
11981 domains visited
Cumulative time: 44.643954038619995

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-72, 191] [/input-72, 20] [/input-72, 20] [/input-16, 11416] [/input-16, 9432] [/input-16, 11416] [/input-72, 20] [/input-40, 3643] [/input-16, 11416] [/input-16, 9432] 
pruning_in_iteration open status: False
ratio of positive domain = 102 / 512 = 0.19921875
pruning-in-iteration extra time: 0.00019407272338867188
Time: prepare 0.0157    bound 0.3795    transfer 0.1071    finalize 0.0065    func 0.5090    
Accumulated time: func 17.2743    prepare 0.4677    bound 12.5370    transfer 3.7165    finalize 0.5746    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 3503
Time: pickout 0.0281    decision 0.4994    set_bounds 0.0114    solve 0.5091    add 0.1554    
Accumulated time: pickout 0.4986    decision 20.4799    set_bounds 1.4925    solve 17.2815    add 5.1311    
Current (lb-rhs): -1.7980804443359375
12390 domains visited
Cumulative time: 45.85672879219055

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 656] [/input-72, 20] [/input-16, 9447] [/input-16, 9432] [/input-40, 3643] [/input-72, 58] [/input-16, 9432] [/input-72, 191] [/input-72, 20] [/input-16, 11416] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 512 = 0.24609375
pruning-in-iteration extra time: 0.007138252258300781
Time: prepare 0.0162    bound 0.2983    transfer 0.1152    finalize 0.0062    func 0.4359    
Accumulated time: func 17.7102    prepare 0.4846    bound 12.8353    transfer 3.8317    finalize 0.5808    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 3633
Time: pickout 0.0236    decision 0.5690    set_bounds 0.0126    solve 0.4361    add 0.1450    
Accumulated time: pickout 0.5222    decision 21.0489    set_bounds 1.5051    solve 17.7176    add 5.2761    
Current (lb-rhs): -1.7980804443359375
12776 domains visited
Cumulative time: 47.05324029922485

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-40, 4966] [/input-16, 11428] [/input-40, 1767] [/input-16, 11431] [/input-16, 11431] [/input-72, 58] [/input-16, 9432] [/input-40, 1767] [/input-16, 11431] [/input-16, 11416] 
pruning_in_iteration open status: True
ratio of positive domain = 109 / 512 = 0.212890625
pruning-in-iteration extra time: 0.0006344318389892578
Time: prepare 0.0160    bound 0.4262    transfer 0.1121    finalize 0.0062    func 0.5606    
Accumulated time: func 18.2709    prepare 0.5012    bound 13.2615    transfer 3.9438    finalize 0.5870    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 3780
Time: pickout 0.0233    decision 0.6364    set_bounds 0.2431    solve 0.5608    add 0.1426    
Accumulated time: pickout 0.5456    decision 21.6853    set_bounds 1.7482    solve 18.2783    add 5.4187    
Current (lb-rhs): -1.7980804443359375
13179 domains visited
Cumulative time: 48.66889309883118

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-16, 11416] [/input-40, 660] [/input-16, 9447] [/input-40, 659] [/input-72, 20] [/input-72, 20] [/input-72, 20] [/input-16, 9432] [/input-16, 9432] [/input-72, 20] 
pruning_in_iteration open status: True
ratio of positive domain = 151 / 512 = 0.294921875
pruning-in-iteration extra time: 0.004287242889404297
Time: prepare 0.0161    bound 0.3092    transfer 0.1123    finalize 0.0094    func 0.4471    
Accumulated time: func 18.7180    prepare 0.5180    bound 13.5707    transfer 4.0562    finalize 0.5964    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 3885
Time: pickout 0.0219    decision 0.5174    set_bounds 0.0113    solve 0.4473    add 0.1295    
Accumulated time: pickout 0.5675    decision 22.2026    set_bounds 1.7595    solve 18.7256    add 5.5482    
Current (lb-rhs): -1.7980804443359375
13540 domains visited
Cumulative time: 49.80576515197754

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-40, 4960] [/input-72, 58] [/input-72, 191] [/input-72, 58] [/input-72, 20] [/input-16, 9432] [/input-40, 660] [/input-16, 9447] [/input-40, 669] [/input-16, 11417] 
pruning_in_iteration open status: True
ratio of positive domain = 112 / 512 = 0.21875
pruning-in-iteration extra time: 8.559226989746094e-05
Time: prepare 0.0150    bound 0.3182    transfer 0.1088    finalize 0.0064    func 0.4485    
Accumulated time: func 19.1665    prepare 0.5336    bound 13.8890    transfer 4.1650    finalize 0.6028    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 4029
Time: pickout 0.0208    decision 0.6303    set_bounds 0.0110    solve 0.4486    add 0.1482    
Accumulated time: pickout 0.5882    decision 22.8330    set_bounds 1.7705    solve 19.1742    add 5.6964    
Current (lb-rhs): -1.7980804443359375
13940 domains visited
Cumulative time: 51.07593369483948

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-40, 667] [/input-40, 638] [/input-72, 58] [/input-72, 58] [/input-72, 20] [/input-40, 4960] [/input-16, 9447] [/input-40, 4966] [/input-40, 1767] [/input-16, 9447] 
pruning_in_iteration open status: True
ratio of positive domain = 131 / 512 = 0.255859375
pruning-in-iteration extra time: 0.007939577102661133
Time: prepare 0.0161    bound 0.2963    transfer 0.1157    finalize 0.0060    func 0.4342    
Accumulated time: func 19.6007    prepare 0.5504    bound 14.1853    transfer 4.2807    finalize 0.6089    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 4154
Time: pickout 0.0214    decision 0.6364    set_bounds 0.0130    solve 0.4344    add 1.5364    
Accumulated time: pickout 0.6096    decision 23.4693    set_bounds 1.7835    solve 19.6086    add 7.2328    
Current (lb-rhs): -1.7980804443359375
14321 domains visited
Cumulative time: 53.72519636154175

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-72, 130] [/input-16, 9447] [/input-16, 9447] [/input-72, 20] [/input-72, 130] [/input-16, 9447] [/input-16, 11403] [/input-40, 656] [/input-16, 11432] [/input-16, 9432] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 512 = 0.248046875
pruning-in-iteration extra time: 0.0034253597259521484
Time: prepare 0.0173    bound 0.4024    transfer 0.1108    finalize 0.0065    func 0.5371    
Accumulated time: func 20.1378    prepare 0.5683    bound 14.5877    transfer 4.3915    finalize 0.6153    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 4283
Time: pickout 0.0197    decision 0.6649    set_bounds 0.0169    solve 0.5373    add 0.1438    
Accumulated time: pickout 0.6294    decision 24.1342    set_bounds 1.8004    solve 20.1459    add 7.3766    
Current (lb-rhs): -1.7980804443359375
14706 domains visited
Cumulative time: 55.11696815490723

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-16, 11427] [/input-16, 9447] [/input-16, 9447] [/input-40, 656] [/input-16, 9447] [/input-16, 9432] [/input-16, 8788] [/input-40, 659] [/input-16, 9526] [/input-16, 11427] 
pruning_in_iteration open status: True
ratio of positive domain = 116 / 512 = 0.2265625
pruning-in-iteration extra time: 0.0008873939514160156
Time: prepare 0.0174    bound 0.4355    transfer 0.1051    finalize 0.0127    func 0.5707    
Accumulated time: func 20.7085    prepare 0.5864    bound 15.0231    transfer 4.4966    finalize 0.6280    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 4423
Time: pickout 0.0124    decision 0.5234    set_bounds 0.0181    solve 0.5708    add 0.1432    
Accumulated time: pickout 0.6418    decision 24.6576    set_bounds 1.8185    solve 20.7167    add 7.5198    
Current (lb-rhs): -1.7980804443359375
15102 domains visited
Cumulative time: 56.392656087875366

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-72, 58] [/input-72, 58] [/input-16, 9432] [/input-40, 659] [/input-16, 9432] [/input-16, 9447] [/input-72, 58] [/input-40, 659] [/input-72, 58] [/input-16, 11431] 
pruning_in_iteration open status: True
ratio of positive domain = 174 / 512 = 0.33984375
pruning-in-iteration extra time: 0.008719682693481445
Time: prepare 0.0160    bound 0.3524    transfer 0.1126    finalize 0.0060    func 0.4872    
Accumulated time: func 21.1957    prepare 0.6031    bound 15.3756    transfer 4.6092    finalize 0.6340    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 4505
Time: pickout 0.0114    decision 0.5319    set_bounds 0.2194    solve 0.4874    add 0.1281    
Accumulated time: pickout 0.6532    decision 25.1894    set_bounds 2.0379    solve 21.2040    add 7.6479    
Current (lb-rhs): -1.7980804443359375
15440 domains visited
Cumulative time: 57.77906942367554

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-40, 660] [/input-40, 4581] [/input-16, 9526] [/input-16, 9432] [/input-40, 3643] [/input-40, 4960] [/input-40, 4960] [/input-40, 656] [/input-40, 4966] [/input-16, 11403] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.009249210357666016
Time: prepare 0.0163    bound 0.3772    transfer 0.1105    finalize 0.0088    func 0.5128    
Accumulated time: func 21.7085    prepare 0.6200    bound 15.7528    transfer 4.7197    finalize 0.6428    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 4626
Time: pickout 0.0114    decision 0.5436    set_bounds 0.0136    solve 0.5130    add 0.1344    
Accumulated time: pickout 0.6646    decision 25.7330    set_bounds 2.0515    solve 21.7170    add 7.7823    
Current (lb-rhs): -1.7980804443359375
15817 domains visited
Cumulative time: 59.00265288352966

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-16, 11403] [/input-72, 89] [/input-16, 9447] [/input-40, 3643] [/input-16, 9432] [/input-16, 11428] [/input-16, 9514] [/input-72, 103] [/input-40, 660] [/input-16, 9526] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 512 = 0.23046875
pruning-in-iteration extra time: 0.0033299922943115234
Time: prepare 0.0159    bound 0.3570    transfer 0.1186    finalize 0.0080    func 0.4996    
Accumulated time: func 22.2081    prepare 0.6366    bound 16.1098    transfer 4.8383    finalize 0.6508    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 4764
Time: pickout 0.0110    decision 0.4632    set_bounds 0.0203    solve 0.4998    add 0.1453    
Accumulated time: pickout 0.6755    decision 26.1962    set_bounds 2.0718    solve 22.2168    add 7.9276    
Current (lb-rhs): -1.7980804443359375
16211 domains visited
Cumulative time: 60.150073289871216

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-16, 11427] [/input-40, 659] [/input-72, 58] [/input-40, 4960] [/input-40, 667] [/input-40, 667] [/input-72, 89] [/input-32, 732] [/input-16, 11403] [/input-16, 11417] 
pruning_in_iteration open status: True
ratio of positive domain = 153 / 512 = 0.298828125
pruning-in-iteration extra time: 0.005972862243652344
Time: prepare 0.0162    bound 0.3402    transfer 0.1120    finalize 0.0106    func 0.4791    
Accumulated time: func 22.6873    prepare 0.6535    bound 16.4499    transfer 4.9504    finalize 0.6614    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 4867
Time: pickout 0.0259    decision 0.4583    set_bounds 0.0206    solve 0.4793    add 0.1273    
Accumulated time: pickout 0.7014    decision 26.6546    set_bounds 2.0924    solve 22.6960    add 8.0549    
Current (lb-rhs): -1.7980804443359375
16570 domains visited
Cumulative time: 61.26951622962952

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-72, 58] [/input-72, 58] [/input-16, 11402] [/input-72, 103] [/input-72, 58] [/input-40, 659] [/input-40, 659] [/input-40, 659] [/input-16, 8788] [/input-72, 103] 
pruning_in_iteration open status: True
ratio of positive domain = 139 / 512 = 0.271484375
pruning-in-iteration extra time: 0.008117437362670898
Time: prepare 0.0158    bound 0.3065    transfer 0.1165    finalize 0.0071    func 0.4460    
Accumulated time: func 23.1333    prepare 0.6700    bound 16.7565    transfer 5.0668    finalize 0.6685    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 4984
Time: pickout 0.0243    decision 0.5154    set_bounds 0.0115    solve 0.4461    add 0.1334    
Accumulated time: pickout 0.7257    decision 27.1700    set_bounds 2.1039    solve 23.1422    add 8.1883    
Current (lb-rhs): -1.7980804443359375
16943 domains visited
Cumulative time: 62.408222913742065

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-40, 659] [/input-16, 9447] [/input-40, 6130] [/input-16, 9447] [/input-40, 656] [/input-40, 659] [/input-40, 659] [/input-40, 659] [/input-40, 659] [/input-16, 9447] 
pruning_in_iteration open status: True
ratio of positive domain = 200 / 512 = 0.390625
pruning-in-iteration extra time: 0.005114078521728516
Time: prepare 0.0154    bound 0.2428    transfer 0.1165    finalize 0.2193    func 0.5940    
Accumulated time: func 23.7273    prepare 0.6861    bound 16.9993    transfer 5.1833    finalize 0.8878    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5040
Time: pickout 0.0267    decision 0.6086    set_bounds 0.0114    solve 0.5942    add 0.0818    
Accumulated time: pickout 0.7525    decision 27.7786    set_bounds 2.1153    solve 23.7364    add 8.2701    
Current (lb-rhs): -1.7980804443359375
17255 domains visited
Cumulative time: 63.739142656326294

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-40, 4960] [/input-16, 11417] [/input-40, 3643] [/input-40, 669] [/input-40, 4960] [/input-40, 3643] [/input-40, 6130] [/input-40, 4960] [/input-40, 669] [/input-40, 3643] 
pruning_in_iteration open status: True
ratio of positive domain = 177 / 512 = 0.345703125
pruning-in-iteration extra time: 0.01476597785949707
Time: prepare 0.0160    bound 0.3418    transfer 0.1126    finalize 0.0095    func 0.4799    
Accumulated time: func 24.2072    prepare 0.7027    bound 17.3411    transfer 5.2959    finalize 0.8973    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5119
Time: pickout 0.0241    decision 0.4707    set_bounds 0.0117    solve 0.4801    add 0.1170    
Accumulated time: pickout 0.7765    decision 28.2493    set_bounds 2.1270    solve 24.2165    add 8.3871    
Current (lb-rhs): -1.7980804443359375
17590 domains visited
Cumulative time: 64.8532042503357

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-16, 11432] [/input-40, 669] [/input-16, 11432] [/input-40, 3643] [/input-40, 669] [/input-16, 11432] [/input-40, 4966] [/input-40, 3643] [/input-40, 669] [/input-40, 4966] 
pruning_in_iteration open status: True
ratio of positive domain = 194 / 512 = 0.37890625
pruning-in-iteration extra time: 0.00442957878112793
Time: prepare 0.0163    bound 0.2439    transfer 0.1208    finalize 0.0112    func 0.3922    
Accumulated time: func 24.5994    prepare 0.7196    bound 17.5849    transfer 5.4167    finalize 0.9085    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5181
Time: pickout 0.0258    decision 0.5689    set_bounds 0.0116    solve 0.3923    add 0.0841    
Accumulated time: pickout 0.8024    decision 28.8183    set_bounds 2.1386    solve 24.6088    add 8.4712    
Current (lb-rhs): -1.7980804443359375
17908 domains visited
Cumulative time: 65.94464635848999

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-16, 9526] [/input-72, 103] [/input-40, 4960] [/input-40, 4581] [/input-40, 669] [/input-40, 4960] [/input-40, 4960] [/input-40, 656] [/input-72, 103] [/input-16, 11432] 
pruning_in_iteration open status: True
ratio of positive domain = 187 / 512 = 0.365234375
pruning-in-iteration extra time: 0.0033249855041503906
Time: prepare 0.0164    bound 0.2411    transfer 0.1160    finalize 0.0066    func 0.3802    
Accumulated time: func 24.9796    prepare 0.7367    bound 17.8260    transfer 5.5327    finalize 0.9151    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5250
Time: pickout 0.0276    decision 0.7012    set_bounds 0.0124    solve 0.3804    add 0.0853    
Accumulated time: pickout 0.8299    decision 29.5195    set_bounds 2.1510    solve 24.9892    add 8.5565    
Current (lb-rhs): -1.7980804443359375
18233 domains visited
Cumulative time: 67.1647515296936

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-16, 9526] [/input-40, 4966] [/input-40, 4960] [/input-72, 103] [/input-40, 4960] [/input-72, 89] [/input-40, 3643] [/input-40, 4966] [/input-16, 19211] [/input-40, 656] 
pruning_in_iteration open status: True
ratio of positive domain = 201 / 512 = 0.392578125
pruning-in-iteration extra time: 0.003198862075805664
Time: prepare 0.0164    bound 0.2417    transfer 0.1301    finalize 0.0109    func 0.3991    
Accumulated time: func 25.3787    prepare 0.7536    bound 18.0677    transfer 5.6628    finalize 0.9259    
Current worst splitting domains lb-rhs (depth):
-1.79808 (6), -1.73210 (6), -1.68792 (5), -1.63838 (6), -1.63306 (6), -1.58291 (7), -1.56398 (6), -1.55861 (6), -1.55488 (5), -1.55389 (6), -1.55315 (6), -1.53867 (6), -1.50674 (5), -1.50387 (5), -1.50356 (6), -1.49645 (8), -1.48482 (7), -1.47541 (8), -1.46958 (5), -1.46236 (6), 
Length of domains: 5305
Time: pickout 0.0278    decision 0.7117    set_bounds 0.0177    solve 0.3992    add 0.0866    
Accumulated time: pickout 0.8578    decision 30.2312    set_bounds 2.1687    solve 25.3884    add 8.6432    
Current (lb-rhs): -1.7980804443359375
18544 domains visited
