[0;93m2026-05-26 15:42:24.967037543 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-16, 22435] [/input-16, 7851] [/input-40, 4334] [/input-72, 166] [/input-72, 166] [/input-40, 3014] [/input-72, 166] [/input-16, 7850] [/input-72, 112] [/input-16, 11477] 
pruning_in_iteration open status: True
ratio of positive domain = 157 / 512 = 0.306640625
pruning-in-iteration extra time: 0.006579875946044922
Time: prepare 0.0174    bound 0.3568    transfer 0.1268    finalize 0.0068    func 0.5078    
Accumulated time: func 14.7990    prepare 0.4695    bound 10.2776    transfer 3.5153    finalize 0.5559    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2550
Time: pickout 0.0106    decision 0.5530    set_bounds 0.0112    solve 0.5079    add 0.0756    
Accumulated time: pickout 0.5649    decision 17.2966    set_bounds 1.0444    solve 14.8069    add 4.0976    
Current (lb-rhs): -0.6631326675415039
10207 domains visited
Cumulative time: 38.72948980331421

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-16, 6963] [/input-40, 4334] [/input-40, 4334] [/input-16, 7198] [/input-8, 775] [/input-16, 7851] [/input-40, 3014] [/input-16, 7198] [/input-72, 67] [/input-16, 18459] 
pruning_in_iteration open status: True
ratio of positive domain = 159 / 512 = 0.310546875
pruning-in-iteration extra time: 0.005051374435424805
Time: prepare 0.0181    bound 0.3041    transfer 0.1254    finalize 0.0112    func 0.4589    
Accumulated time: func 15.2579    prepare 0.4883    bound 10.5817    transfer 3.6406    finalize 0.5670    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2647
Time: pickout 0.0282    decision 0.4798    set_bounds 0.0228    solve 0.4590    add 0.0764    
Accumulated time: pickout 0.5932    decision 17.7764    set_bounds 1.0673    solve 15.2659    add 4.1740    
Current (lb-rhs): -0.6631326675415039
10560 domains visited
Cumulative time: 39.804317474365234

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-16, 7850] [/input-16, 7850] [/input-72, 67] [/input-40, 4352] [/input-40, 4334] [/input-16, 7850] [/input-16, 7850] [/input-16, 7850] [/input-16, 6963] [/input-16, 22435] 
pruning_in_iteration open status: True
ratio of positive domain = 199 / 512 = 0.388671875
pruning-in-iteration extra time: 0.003375530242919922
Time: prepare 0.0164    bound 0.2259    transfer 0.1198    finalize 0.0070    func 0.3692    
Accumulated time: func 15.6270    prepare 0.5053    bound 10.8075    transfer 3.7605    finalize 0.5740    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2704
Time: pickout 0.0302    decision 0.5472    set_bounds 0.0110    solve 0.3693    add 0.0631    
Accumulated time: pickout 0.6233    decision 18.3236    set_bounds 1.0782    solve 15.6352    add 4.2371    
Current (lb-rhs): -0.6631326675415039
10873 domains visited
Cumulative time: 40.83391094207764

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-16, 7198] [/input-8, 6770] [/input-40, 5674] [/input-16, 18459] [/input-72, 67] [/input-40, 3014] [/input-72, 67] [/input-40, 5045] [/input-72, 67] [/input-40, 5674] 
pruning_in_iteration open status: True
ratio of positive domain = 187 / 512 = 0.365234375
pruning-in-iteration extra time: 0.0033004283905029297
Time: prepare 0.0181    bound 0.2775    transfer 0.1188    finalize 0.0053    func 0.4197    
Accumulated time: func 16.0467    prepare 0.5241    bound 11.0850    transfer 3.8792    finalize 0.5793    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2773
Time: pickout 0.0267    decision 0.6791    set_bounds 0.0209    solve 0.4198    add 0.0706    
Accumulated time: pickout 0.6500    decision 19.0027    set_bounds 1.0992    solve 16.0550    add 4.3077    
Current (lb-rhs): -0.6631326675415039
11198 domains visited
Cumulative time: 42.05996346473694

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-72, 170] [/input-40, 4341] [/input-16, 18459] [/input-16, 18459] [/input-8, 6770] [/input-16, 7864] [/input-16, 18459] [/input-16, 7198] [/input-16, 22434] [/input-16, 11824] 
pruning_in_iteration open status: True
ratio of positive domain = 170 / 512 = 0.33203125
pruning-in-iteration extra time: 0.013404369354248047
Time: prepare 0.0181    bound 0.3141    transfer 0.1361    finalize 0.0072    func 0.4757    
Accumulated time: func 16.5224    prepare 0.5428    bound 11.3992    transfer 4.0153    finalize 0.5865    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2859
Time: pickout 0.0243    decision 0.6637    set_bounds 0.1813    solve 0.4758    add 0.0834    
Accumulated time: pickout 0.6744    decision 19.6664    set_bounds 1.2805    solve 16.5308    add 4.3911    
Current (lb-rhs): -0.6631326675415039
11540 domains visited
Cumulative time: 43.49943995475769

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-72, 117] [/input-72, 117] [/input-40, 3014] [/input-40, 174] [/input-16, 7198] [/input-8, 6770] [/input-72, 67] [/input-16, 7850] [/input-16, 7198] [/input-72, 67] 
pruning_in_iteration open status: True
ratio of positive domain = 175 / 512 = 0.341796875
pruning-in-iteration extra time: 0.0051767826080322266
Time: prepare 0.0165    bound 0.2475    transfer 0.1344    finalize 0.0068    func 0.4052    
Accumulated time: func 16.9276    prepare 0.5599    bound 11.6467    transfer 4.1497    finalize 0.5933    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2940
Time: pickout 0.0298    decision 0.6235    set_bounds 0.0111    solve 0.4054    add 0.0764    
Accumulated time: pickout 0.7041    decision 20.2899    set_bounds 1.2916    solve 16.9362    add 4.4676    
Current (lb-rhs): -0.6631326675415039
11877 domains visited
Cumulative time: 44.65698862075806

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-40, 174] [/input-16, 7865] [/input-72, 117] [/input-40, 174] [/input-40, 174] [/input-16, 7865] [/input-40, 174] [/input-16, 7865] [/input-16, 7865] [/input-16, 7865] 
pruning_in_iteration open status: True
ratio of positive domain = 167 / 512 = 0.326171875
pruning-in-iteration extra time: 0.007648468017578125
Time: prepare 0.0163    bound 0.2620    transfer 0.1266    finalize 0.0074    func 0.4124    
Accumulated time: func 17.3400    prepare 0.5768    bound 11.9087    transfer 4.2763    finalize 0.6008    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 3029
Time: pickout 0.0287    decision 0.5158    set_bounds 0.0110    solve 0.4125    add 0.0717    
Accumulated time: pickout 0.7328    decision 20.8057    set_bounds 1.3026    solve 17.3487    add 4.5393    
Current (lb-rhs): -0.6631326675415039
12222 domains visited
Cumulative time: 45.707735538482666

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-16, 7198] [/input-40, 4352] [/input-16, 1141] [/input-8, 1853] [/input-8, 1853] [/input-40, 174] [/input-72, 137] [/input-16, 7865] [/input-40, 4352] [/input-8, 1853] 
pruning_in_iteration open status: True
ratio of positive domain = 139 / 512 = 0.271484375
pruning-in-iteration extra time: 0.007300376892089844
Time: prepare 0.0171    bound 0.2837    transfer 0.1243    finalize 0.0060    func 0.4311    
Accumulated time: func 17.7711    prepare 0.5946    bound 12.1924    transfer 4.4005    finalize 0.6067    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 3146
Time: pickout 0.0344    decision 0.6965    set_bounds 0.0112    solve 0.4312    add 0.0862    
Accumulated time: pickout 0.7672    decision 21.5022    set_bounds 1.3138    solve 17.7800    add 4.6255    
Current (lb-rhs): -0.6631326675415039
12595 domains visited
Cumulative time: 46.97844839096069

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-16, 7864] [/input-16, 7851] [/input-40, 174] [/input-40, 174] [/input-16, 7851] [/input-8, 1853] [/input-16, 7864] [/input-16, 7864] [/input-40, 174] [/input-16, 7865] 
pruning_in_iteration open status: True
ratio of positive domain = 149 / 512 = 0.291015625
pruning-in-iteration extra time: 0.0023353099822998047
Time: prepare 0.0164    bound 0.2738    transfer 0.1304    finalize 0.0065    func 0.4273    
Accumulated time: func 18.1984    prepare 0.6116    bound 12.4662    transfer 4.5310    finalize 0.6133    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 3253
Time: pickout 0.0277    decision 0.6943    set_bounds 0.0111    solve 0.4274    add 0.0859    
Accumulated time: pickout 0.7949    decision 22.1964    set_bounds 1.3249    solve 18.2074    add 4.7113    
Current (lb-rhs): -0.6631326675415039
12958 domains visited
Cumulative time: 48.23560571670532

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-16, 7865] [/input-16, 7864] [/input-16, 7864] [/input-40, 174] [/input-40, 174] [/input-8, 1853] [/input-40, 174] [/input-16, 7864] [/input-40, 174] [/input-40, 174] 
pruning_in_iteration open status: True
ratio of positive domain = 208 / 512 = 0.40625
pruning-in-iteration extra time: 0.014476776123046875
Time: prepare 0.0178    bound 0.3298    transfer 0.1305    finalize 0.0112    func 0.4894    
Accumulated time: func 18.6878    prepare 0.6300    bound 12.7960    transfer 4.6615    finalize 0.6245    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 3301
Time: pickout 0.0317    decision 0.6930    set_bounds 0.1936    solve 0.4895    add 0.0678    
Accumulated time: pickout 0.8266    decision 22.8894    set_bounds 1.5185    solve 18.6969    add 4.7791    
Current (lb-rhs): -0.6631326675415039
13262 domains visited
Cumulative time: 49.72342348098755

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-40, 174] [/input-72, 137] [/input-72, 137] [/input-72, 137] [/input-72, 137] [/input-72, 137] [/input-72, 137] [/input-72, 137] [/input-72, 145] [/input-72, 137] 
pruning_in_iteration open status: True
ratio of positive domain = 340 / 512 = 0.6640625
pruning-in-iteration extra time: 0.005927085876464844
Time: prepare 0.0182    bound 0.2672    transfer 0.1269    finalize 0.0107    func 0.4230    
Accumulated time: func 19.1108    prepare 0.6489    bound 13.0632    transfer 4.7884    finalize 0.6352    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 3217
Time: pickout 0.0328    decision 0.4079    set_bounds 0.0117    solve 0.4232    add 0.0316    
Accumulated time: pickout 0.8594    decision 23.2974    set_bounds 1.5302    solve 19.1201    add 4.8107    
Current (lb-rhs): -0.6631326675415039
13434 domains visited
Cumulative time: 50.643351554870605

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-40, 174] [/input-40, 174] [/input-16, 7864] [/input-40, 174] [/input-16, 7864] [/input-16, 7864] [/input-72, 137] [/input-40, 174] [/input-16, 7851] [/input-72, 137] 
pruning_in_iteration open status: True
ratio of positive domain = 267 / 512 = 0.521484375
pruning-in-iteration extra time: 0.002959012985229492
Time: prepare 0.0175    bound 0.2134    transfer 0.1341    finalize 0.0079    func 0.3730    
Accumulated time: func 19.4838    prepare 0.6670    bound 13.2766    transfer 4.9225    finalize 0.6431    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 3206
Time: pickout 0.0274    decision 0.6203    set_bounds 0.0111    solve 0.3731    add 0.0390    
Accumulated time: pickout 0.8868    decision 23.9176    set_bounds 1.5413    solve 19.4933    add 4.8497    
Current (lb-rhs): -0.6631326675415039
13679 domains visited
Cumulative time: 51.72758913040161

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-16, 7864] [/input-16, 7864] [/input-8, 1853] [/input-16, 7864] [/input-40, 174] [/input-40, 174] [/input-40, 174] [/input-72, 137] [/input-16, 7864] [/input-40, 174] 
pruning_in_iteration open status: True
ratio of positive domain = 311 / 512 = 0.607421875
pruning-in-iteration extra time: 0.0027844905853271484
Time: prepare 0.0170    bound 0.1893    transfer 0.1264    finalize 0.0095    func 0.3422    
Accumulated time: func 19.8260    prepare 0.6846    bound 13.4659    transfer 5.0489    finalize 0.6526    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 3151
Time: pickout 0.0324    decision 0.5589    set_bounds 0.0101    solve 0.3424    add 0.0298    
Accumulated time: pickout 0.9192    decision 24.4766    set_bounds 1.5513    solve 19.8356    add 4.8795    
Current (lb-rhs): -0.6631326675415039
13880 domains visited
Cumulative time: 52.71373391151428

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-40, 4352] [/input-40, 174] [/input-72, 137] [/input-16, 7864] [/input-40, 4322] [/input-16, 7864] [/input-16, 7864] [/input-16, 7864] [/input-16, 7864] [/input-40, 4322] 
pruning_in_iteration open status: True
ratio of positive domain = 301 / 512 = 0.587890625
pruning-in-iteration extra time: 0.006377220153808594
Time: prepare 0.0188    bound 0.2538    transfer 0.1276    finalize 0.0064    func 0.4067    
Accumulated time: func 20.2327    prepare 0.7041    bound 13.7197    transfer 5.1765    finalize 0.6590    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 3106
Time: pickout 0.0116    decision 0.7244    set_bounds 0.0131    solve 0.4070    add 0.0373    
Accumulated time: pickout 0.9307    decision 25.2009    set_bounds 1.5644    solve 20.2426    add 4.9168    
Current (lb-rhs): -0.6631326675415039
14091 domains visited
Cumulative time: 53.91944456100464

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-16, 7198] [/input-8, 13191] [/input-40, 174] [/input-40, 5602] [/input-16, 7864] [/input-40, 174] [/input-16, 7851] [/input-40, 174] [/input-8, 6770] [/input-8, 6770] 
pruning_in_iteration open status: True
ratio of positive domain = 285 / 512 = 0.556640625
pruning-in-iteration extra time: 0.0026214122772216797
Time: prepare 0.0181    bound 0.1853    transfer 0.1266    finalize 0.0136    func 0.3437    
Accumulated time: func 20.5763    prepare 0.7229    bound 13.9050    transfer 5.3031    finalize 0.6726    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 3077
Time: pickout 0.0307    decision 0.7217    set_bounds 0.1880    solve 0.3439    add 0.0417    
Accumulated time: pickout 0.9614    decision 25.9226    set_bounds 1.7524    solve 20.5865    add 4.9585    
Current (lb-rhs): -0.6631326675415039
14318 domains visited
Cumulative time: 55.2580304145813

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-40, 174] [/input-40, 174] [/input-8, 1853] [/input-16, 7864] [/input-40, 174] [/input-16, 7851] [/input-40, 4352] [/input-16, 7851] [/input-40, 174] [/input-16, 7864] 
pruning_in_iteration open status: True
ratio of positive domain = 229 / 512 = 0.447265625
pruning-in-iteration extra time: 0.006795167922973633
Time: prepare 0.0185    bound 0.3390    transfer 0.1239    finalize 0.0063    func 0.4879    
Accumulated time: func 21.0643    prepare 0.7420    bound 14.2440    transfer 5.4270    finalize 0.6789    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 3104
Time: pickout 0.0285    decision 0.6700    set_bounds 0.0139    solve 0.4882    add 0.0741    
Accumulated time: pickout 0.9899    decision 26.5926    set_bounds 1.7663    solve 21.0747    add 5.0326    
Current (lb-rhs): -0.6631326675415039
14601 domains visited
Cumulative time: 56.54543137550354

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-8, 5382] [/input-72, 137] [/input-72, 137] [/input-72, 137] [/input-8, 1853] [/input-72, 137] [/input-40, 4322] [/input-16, 1141] [/input-8, 1853] [/input-72, 137] 
pruning_in_iteration open status: True
ratio of positive domain = 265 / 512 = 0.517578125
pruning-in-iteration extra time: 0.003952980041503906
Time: prepare 0.0182    bound 0.3098    transfer 0.1281    finalize 0.0070    func 0.4632    
Accumulated time: func 21.5274    prepare 0.7609    bound 14.5538    transfer 5.5551    finalize 0.6859    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 3095
Time: pickout 0.0114    decision 0.5559    set_bounds 0.0121    solve 0.4633    add 0.0414    
Accumulated time: pickout 1.0013    decision 27.1485    set_bounds 1.7785    solve 21.5380    add 5.0740    
Current (lb-rhs): -0.6631326675415039
14848 domains visited
Cumulative time: 57.64107537269592

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-16, 7864] [/input-40, 174] [/input-8, 1853] [/input-16, 7864] [/input-72, 137] [/input-40, 174] [/input-8, 1853] [/input-40, 4322] [/input-40, 174] [/input-40, 4322] 
pruning_in_iteration open status: True
ratio of positive domain = 318 / 512 = 0.62109375
pruning-in-iteration extra time: 0.008700370788574219
Time: prepare 0.0180    bound 0.2559    transfer 0.1272    finalize 0.0110    func 0.4122    
Accumulated time: func 21.9396    prepare 0.7795    bound 14.8097    transfer 5.6823    finalize 0.6969    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 3033
Time: pickout 0.0293    decision 0.4424    set_bounds 0.0119    solve 0.4124    add 0.0338    
Accumulated time: pickout 1.0306    decision 27.5909    set_bounds 1.7904    solve 21.9503    add 5.1078    
Current (lb-rhs): -0.6631326675415039
15042 domains visited
Cumulative time: 58.58363962173462

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-16, 9512] [/input-16, 7864] [/input-40, 4322] [/input-40, 174] [/input-40, 174] [/input-40, 5602] [/input-40, 174] [/input-8, 6770] [/input-8, 6770] [/input-16, 22436] 
pruning_in_iteration open status: True
ratio of positive domain = 298 / 512 = 0.58203125
pruning-in-iteration extra time: 0.009175539016723633
Time: prepare 0.0186    bound 0.2810    transfer 0.1271    finalize 0.0096    func 0.4364    
Accumulated time: func 22.3760    prepare 0.7987    bound 15.0907    transfer 5.8094    finalize 0.7065    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2991
Time: pickout 0.0233    decision 0.4569    set_bounds 0.0129    solve 0.4366    add 0.0379    
Accumulated time: pickout 1.0539    decision 28.0477    set_bounds 1.8033    solve 22.3869    add 5.1457    
Current (lb-rhs): -0.6631326675415039
15256 domains visited
Cumulative time: 59.561325550079346

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-72, 137] [/input-16, 7198] [/input-16, 7865] [/input-8, 13191] [/input-40, 4352] [/input-72, 137] [/input-40, 174] [/input-16, 7865] [/input-72, 137] [/input-40, 4352] 
pruning_in_iteration open status: True
ratio of positive domain = 289 / 512 = 0.564453125
pruning-in-iteration extra time: 0.002835512161254883
Time: prepare 0.0170    bound 0.1901    transfer 0.1271    finalize 0.0060    func 0.3402    
Accumulated time: func 22.7163    prepare 0.8163    bound 15.2808    transfer 5.9365    finalize 0.7125    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2958
Time: pickout 0.0308    decision 0.6428    set_bounds 0.0114    solve 0.3404    add 0.0359    
Accumulated time: pickout 1.0847    decision 28.6905    set_bounds 1.8146    solve 22.7273    add 5.1816    
Current (lb-rhs): -0.6631326675415039
15479 domains visited
Cumulative time: 60.632720947265625

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-8, 6770] [/input-16, 22434] [/input-40, 4352] [/input-40, 174] [/input-72, 117] [/input-72, 137] [/input-40, 4352] [/input-72, 137] [/input-40, 4352] [/input-40, 4352] 
pruning_in_iteration open status: True
ratio of positive domain = 218 / 512 = 0.42578125
pruning-in-iteration extra time: 0.007437229156494141
Time: prepare 0.0181    bound 0.3278    transfer 0.1258    finalize 0.0110    func 0.4827    
Accumulated time: func 23.1990    prepare 0.8351    bound 15.6086    transfer 6.0623    finalize 0.7236    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 2996
Time: pickout 0.0112    decision 0.6418    set_bounds 0.1906    solve 0.4829    add 0.0695    
Accumulated time: pickout 1.0959    decision 29.3323    set_bounds 2.0052    solve 23.2103    add 5.2510    
Current (lb-rhs): -0.6631326675415039
15773 domains visited
Cumulative time: 62.03898596763611

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-8, 13191] [/input-16, 7198] [/input-72, 145] [/input-16, 7864] [/input-8, 1853] [/input-40, 4352] [/input-40, 174] [/input-16, 7850] [/input-40, 4322] [/input-16, 7851] 
pruning_in_iteration open status: True
ratio of positive domain = 209 / 512 = 0.408203125
pruning-in-iteration extra time: 0.0030748844146728516
Time: prepare 0.0175    bound 0.2301    transfer 0.1213    finalize 0.0145    func 0.3834    
Accumulated time: func 23.5824    prepare 0.8532    bound 15.8386    transfer 6.1835    finalize 0.7381    
Current worst splitting domains lb-rhs (depth):
-0.66313 (10), -0.64003 (9), -0.63249 (10), -0.63098 (10), -0.61702 (9), -0.61163 (11), -0.59945 (9), -0.59920 (10), -0.57409 (12), -0.57279 (11), -0.55510 (10), -0.55130 (12), -0.53758 (11), -0.53424 (10), -0.53263 (9), -0.52259 (10), -0.52247 (9), -0.50996 (9), -0.50771 (12), -0.49293 (9), 
Length of domains: 3043
