[0;93m2026-05-26 14:20:12.663499243 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 5038
Time: pickout 0.0276    decision 0.5514    set_bounds 0.0098    solve 0.6612    add 0.1548    
Accumulated time: pickout 0.4994    decision 13.9919    set_bounds 0.7948    solve 15.2841    add 5.9541    
Current (lb-rhs): -0.5519580841064453
11554 domains visited
Cumulative time: 37.467950105667114

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-8, 17801] [/input-8, 8955] [/input-16, 12906] [/input-40, 690] [/input-16, 12906] [/input-8, 17801] [/input-8, 11695] [/input-40, 690] [/input-40, 690] [/input-8, 8955] 
pruning_in_iteration open status: False
ratio of positive domain = 69 / 512 = 0.134765625
pruning-in-iteration extra time: 0.0021691322326660156
Time: prepare 0.0194    bound 0.3741    transfer 0.1244    finalize 0.0092    func 0.5272    
Accumulated time: func 15.6210    prepare 0.5124    bound 11.6284    transfer 3.1379    finalize 0.3629    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 5220
Time: pickout 0.0315    decision 0.4720    set_bounds 0.0228    solve 0.5274    add 0.1673    
Accumulated time: pickout 0.5308    decision 14.4640    set_bounds 0.8177    solve 15.8114    add 6.1215    
Current (lb-rhs): -0.5519580841064453
11992 domains visited
Cumulative time: 38.698222398757935

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-16, 12906] [/input-16, 12906] [/input-16, 19246] [/input-8, 8955] [/input-8, 17801] [/input-8, 17801] [/input-8, 21467] [/input-8, 17801] [/input-8, 20111] [/input-8, 8955] 
pruning_in_iteration open status: True
ratio of positive domain = 109 / 512 = 0.212890625
pruning-in-iteration extra time: 0.0002796649932861328
Time: prepare 0.0202    bound 0.4292    transfer 0.1260    finalize 0.0062    func 0.5816    
Accumulated time: func 16.2026    prepare 0.5332    bound 12.0576    transfer 3.2639    finalize 0.3691    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 5367
Time: pickout 0.0108    decision 0.5566    set_bounds 0.0096    solve 0.5817    add 0.1444    
Accumulated time: pickout 0.5417    decision 15.0206    set_bounds 0.8272    solve 16.3931    add 6.2659    
Current (lb-rhs): -0.5519580841064453
12395 domains visited
Cumulative time: 40.012688636779785

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-8, 8957] [/input-40, 690] [/input-32, 3342] [/input-16, 12906] [/input-8, 348] [/input-8, 21467] [/input-8, 6016] [/input-8, 10736] [/input-72, 16] [/input-8, 20144] 
pruning_in_iteration open status: False
ratio of positive domain = 87 / 512 = 0.169921875
pruning-in-iteration extra time: 0.002443075180053711
Time: prepare 0.0201    bound 0.3839    transfer 0.1238    finalize 0.0127    func 0.5406    
Accumulated time: func 16.7432    prepare 0.5539    bound 12.4415    transfer 3.3877    finalize 0.3818    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 5526
Time: pickout 0.0110    decision 0.4359    set_bounds 0.0246    solve 0.5414    add 0.1499    
Accumulated time: pickout 0.5527    decision 15.4564    set_bounds 0.8519    solve 16.9346    add 6.4158    
Current (lb-rhs): -0.5519580841064453
12810 domains visited
Cumulative time: 41.18651747703552

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-8, 20110] [/input-16, 12906] [/input-16, 12906] [/input-40, 3426] [/input-40, 824] [/input-8, 11716] [/input-8, 10736] [/input-8, 6016] [/input-16, 12906] [/input-16, 11893] 
pruning_in_iteration open status: False
ratio of positive domain = 68 / 512 = 0.1328125
pruning-in-iteration extra time: 0.00023484230041503906
Time: prepare 0.0205    bound 0.4167    transfer 0.1252    finalize 0.0114    func 0.5740    
Accumulated time: func 17.3172    prepare 0.5751    bound 12.8582    transfer 3.5129    finalize 0.3933    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 5710
Time: pickout 0.0272    decision 0.4302    set_bounds 0.0122    solve 0.5741    add 0.1610    
Accumulated time: pickout 0.5799    decision 15.8866    set_bounds 0.8641    solve 17.5087    add 6.5768    
Current (lb-rhs): -0.5519580841064453
13250 domains visited
Cumulative time: 42.40214467048645

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-16, 12906] [/input-40, 3426] [/input-16, 12906] [/input-8, 10736] [/input-8, 20143] [/input-8, 16504] [/input-8, 22089] [/input-8, 20111] [/input-16, 12906] [/input-72, 16] 
pruning_in_iteration open status: False
ratio of positive domain = 60 / 512 = 0.1171875
pruning-in-iteration extra time: 0.00010800361633300781
Time: prepare 0.0202    bound 0.3829    transfer 0.1211    finalize 0.0122    func 0.5364    
Accumulated time: func 17.8536    prepare 0.5959    bound 13.2411    transfer 3.6340    finalize 0.4055    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 5901
Time: pickout 0.0296    decision 0.4745    set_bounds 0.0103    solve 0.5366    add 0.1577    
Accumulated time: pickout 0.6095    decision 16.3612    set_bounds 0.8744    solve 18.0452    add 6.7344    
Current (lb-rhs): -0.5519580841064453
13697 domains visited
Cumulative time: 43.622514724731445

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-8, 10702] [/input-8, 24533] [/input-40, 830] [/input-8, 21467] [/input-40, 830] [/input-40, 830] [/input-8, 10736] [/input-8, 10736] [/input-8, 24533] [/input-8, 11716] 
pruning_in_iteration open status: False
ratio of positive domain = 93 / 512 = 0.181640625
pruning-in-iteration extra time: 0.00010180473327636719
Time: prepare 0.0202    bound 0.3025    transfer 0.1227    finalize 0.0060    func 0.4515    
Accumulated time: func 18.3051    prepare 0.6168    bound 13.5436    transfer 3.7567    finalize 0.4114    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 6059
Time: pickout 0.0247    decision 0.5382    set_bounds 0.0101    solve 0.4516    add 0.1572    
Accumulated time: pickout 0.6342    decision 16.8993    set_bounds 0.8845    solve 18.4968    add 6.8916    
Current (lb-rhs): -0.5519580841064453
14111 domains visited
Cumulative time: 44.81511855125427

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-40, 830] [/input-8, 20143] [/input-8, 11714] [/input-8, 20143] [/input-16, 4921] [/input-40, 830] [/input-8, 20143] [/input-8, 21467] [/input-40, 824] [/input-8, 11716] 
pruning_in_iteration open status: False
ratio of positive domain = 86 / 512 = 0.16796875
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: prepare 0.0206    bound 0.4106    transfer 0.1335    finalize 0.0089    func 0.5736    
Accumulated time: func 18.8787    prepare 0.6381    bound 13.9542    transfer 3.8901    finalize 0.4203    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 6227
Time: pickout 0.0229    decision 0.6289    set_bounds 0.2300    solve 0.5745    add 0.1603    
Accumulated time: pickout 0.6571    decision 17.5283    set_bounds 1.1145    solve 19.0713    add 7.0519    
Current (lb-rhs): -0.5519580841064453
14535 domains visited
Cumulative time: 46.44335722923279

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-8, 11716] [/input-8, 21467] [/input-8, 11716] [/input-8, 21467] [/input-8, 20143] [/input-8, 10736] [/input-8, 20144] [/input-8, 22139] [/input-8, 11695] [/input-8, 11740] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 512 = 0.171875
pruning-in-iteration extra time: 0.0001323223114013672
Time: prepare 0.0209    bound 0.3858    transfer 0.1316    finalize 0.0080    func 0.5463    
Accumulated time: func 19.4250    prepare 0.6596    bound 14.3400    transfer 4.0218    finalize 0.4283    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 6386
Time: pickout 0.0117    decision 0.4372    set_bounds 0.0194    solve 0.5464    add 0.1567    
Accumulated time: pickout 0.6688    decision 17.9655    set_bounds 1.1339    solve 19.6178    add 7.2086    
Current (lb-rhs): -0.5519580841064453
14950 domains visited
Cumulative time: 47.62569451332092

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-8, 10251] [/input-8, 21467] [/input-8, 11714] [/input-8, 11716] [/input-8, 21467] [/input-40, 47] [/input-8, 11714] [/input-8, 11714] [/input-8, 20143] [/input-8, 10702] 
pruning_in_iteration open status: False
ratio of positive domain = 85 / 512 = 0.166015625
pruning-in-iteration extra time: 0.00010895729064941406
Time: prepare 0.0208    bound 0.4251    transfer 0.1217    finalize 0.0106    func 0.5781    
Accumulated time: func 20.0032    prepare 0.6811    bound 14.7650    transfer 4.1434    finalize 0.4389    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 6554
Time: pickout 0.0301    decision 0.4198    set_bounds 0.0105    solve 0.5783    add 0.1657    
Accumulated time: pickout 0.6989    decision 18.3852    set_bounds 1.1443    solve 20.1961    add 7.3743    
Current (lb-rhs): -0.5519580841064453
15374 domains visited
Cumulative time: 48.842047452926636

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-16, 4921] [/input-8, 11740] [/input-40, 830] [/input-8, 2397] [/input-8, 11714] [/input-8, 10736] [/input-8, 21467] [/input-8, 2397] [/input-8, 20144] [/input-8, 21467] 
pruning_in_iteration open status: False
ratio of positive domain = 82 / 512 = 0.16015625
pruning-in-iteration extra time: 0.00011348724365234375
Time: prepare 0.0199    bound 0.4312    transfer 0.1298    finalize 0.0059    func 0.5869    
Accumulated time: func 20.5901    prepare 0.7017    bound 15.1962    transfer 4.2733    finalize 0.4448    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 6724
Time: pickout 0.0125    decision 0.5343    set_bounds 0.0100    solve 0.5870    add 0.1624    
Accumulated time: pickout 0.7113    decision 18.9195    set_bounds 1.1543    solve 20.7831    add 7.5366    
Current (lb-rhs): -0.5519580841064453
15800 domains visited
Cumulative time: 50.15995168685913

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-8, 21467] [/input-8, 11714] [/input-8, 2245] [/input-8, 21467] [/input-8, 6016] [/input-8, 11695] [/input-8, 8955] [/input-8, 21467] [/input-40, 47] [/input-8, 10736] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 9.34600830078125e-05
Time: prepare 0.0201    bound 0.3822    transfer 0.1245    finalize 0.0067    func 0.5336    
Accumulated time: func 21.1236    prepare 0.7225    bound 15.5784    transfer 4.3978    finalize 0.4515    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 6889
Time: pickout 0.0117    decision 0.4638    set_bounds 0.0208    solve 0.5344    add 0.1567    
Accumulated time: pickout 0.7230    decision 19.3833    set_bounds 1.1751    solve 21.3175    add 7.6933    
Current (lb-rhs): -0.5519580841064453
16221 domains visited
Cumulative time: 51.35852384567261

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-8, 21467] [/input-8, 17562] [/input-8, 21467] [/input-8, 21467] [/input-8, 20144] [/input-8, 11716] [/input-72, 16] [/input-16, 11893] [/input-8, 11744] [/input-8, 21467] 
pruning_in_iteration open status: False
ratio of positive domain = 68 / 512 = 0.1328125
pruning-in-iteration extra time: 0.00019216537475585938
Time: prepare 0.0194    bound 0.4197    transfer 0.1340    finalize 0.0078    func 0.5810    
Accumulated time: func 21.7046    prepare 0.7430    bound 15.9981    transfer 4.5318    finalize 0.4593    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 7071
Time: pickout 0.0297    decision 0.4085    set_bounds 0.0109    solve 0.5815    add 0.1651    
Accumulated time: pickout 0.7527    decision 19.7917    set_bounds 1.1860    solve 21.8990    add 7.8584    
Current (lb-rhs): -0.5519580841064453
16659 domains visited
Cumulative time: 52.56629681587219

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-8, 11744] [/input-40, 47] [/input-40, 690] [/input-16, 7012] [/input-8, 10702] [/input-8, 6016] [/input-8, 11714] [/input-8, 10702] [/input-8, 10736] [/input-8, 11154] 
pruning_in_iteration open status: False
ratio of positive domain = 67 / 512 = 0.130859375
pruning-in-iteration extra time: 0.00012922286987304688
Time: prepare 0.0197    bound 0.3849    transfer 0.1234    finalize 0.0106    func 0.5387    
Accumulated time: func 22.2433    prepare 0.7633    bound 16.3830    transfer 4.6551    finalize 0.4699    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 7257
Time: pickout 0.0263    decision 0.4731    set_bounds 0.0110    solve 0.5388    add 0.1587    
Accumulated time: pickout 0.7791    decision 20.2648    set_bounds 1.1970    solve 22.4378    add 8.0172    
Current (lb-rhs): -0.5519580841064453
17101 domains visited
Cumulative time: 53.78565979003906

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-8, 8851] [/input-8, 8957] [/input-8, 10702] [/input-16, 1028] [/input-72, 9] [/input-8, 11714] [/input-8, 11154] [/input-8, 10736] [/input-8, 6016] [/input-8, 6016] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 512 = 0.25390625
pruning-in-iteration extra time: 0.0023920536041259766
Time: prepare 0.0200    bound 0.3125    transfer 0.1308    finalize 0.2278    func 0.6912    
Accumulated time: func 22.9344    prepare 0.7840    bound 16.6956    transfer 4.7859    finalize 0.6977    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 7383
Time: pickout 0.0259    decision 0.5421    set_bounds 0.0100    solve 0.6914    add 0.1445    
Accumulated time: pickout 0.8049    decision 20.8069    set_bounds 1.2069    solve 23.1292    add 8.1617    
Current (lb-rhs): -0.5519580841064453
17483 domains visited
Cumulative time: 55.21132755279541

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-8, 22089] [/input-8, 17562] [/input-8, 11714] [/input-8, 6016] [/input-16, 7417] [/input-8, 11714] [/input-8, 6016] [/input-8, 22494] [/input-8, 17562] [/input-8, 20144] 
pruning_in_iteration open status: True
ratio of positive domain = 141 / 512 = 0.275390625
pruning-in-iteration extra time: 0.007109880447387695
Time: prepare 0.0210    bound 0.3643    transfer 0.1359    finalize 0.0110    func 0.5322    
Accumulated time: func 23.4667    prepare 0.8058    bound 17.0599    transfer 4.9218    finalize 0.7087    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 7498
Time: pickout 0.0279    decision 0.4364    set_bounds 0.0238    solve 0.5324    add 0.1353    
Accumulated time: pickout 0.8328    decision 21.2434    set_bounds 1.2308    solve 23.6616    add 8.2970    
Current (lb-rhs): -0.5519580841064453
17854 domains visited
Cumulative time: 56.3794949054718

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-8, 11716] [/input-8, 8955] [/input-8, 6016] [/input-8, 17818] [/input-8, 1096] [/input-8, 1096] [/input-8, 4490] [/input-8, 11744] [/input-8, 24300] [/input-8, 11744] 
pruning_in_iteration open status: True
ratio of positive domain = 193 / 512 = 0.376953125
pruning-in-iteration extra time: 0.00661778450012207
Time: prepare 0.0214    bound 0.3675    transfer 0.1363    finalize 0.0096    func 0.5350    
Accumulated time: func 24.0016    prepare 0.8279    bound 17.4274    transfer 5.0581    finalize 0.7183    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 7561
Time: pickout 0.0338    decision 0.4292    set_bounds 0.0108    solve 0.5351    add 0.0912    
Accumulated time: pickout 0.8666    decision 21.6726    set_bounds 1.2415    solve 24.1967    add 8.3882    
Current (lb-rhs): -0.5519580841064453
18173 domains visited
Cumulative time: 57.49227523803711

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-8, 17562] [/input-8, 11155] [/input-16, 7417] [/input-16, 7417] [/input-8, 17562] [/input, 34599] [/input-8, 6016] [/input-40, 4566] [/input-8, 318] [/input-8, 6016] 
pruning_in_iteration open status: True
ratio of positive domain = 153 / 512 = 0.298828125
pruning-in-iteration extra time: 0.004005908966064453
Time: prepare 0.0204    bound 0.3115    transfer 0.1330    finalize 0.0104    func 0.4755    
Accumulated time: func 24.4771    prepare 0.8490    bound 17.7389    transfer 5.1911    finalize 0.7288    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 7664
Time: pickout 0.0333    decision 0.5239    set_bounds 0.0117    solve 0.4757    add 0.1272    
Accumulated time: pickout 0.8999    decision 22.1964    set_bounds 1.2532    solve 24.6724    add 8.5154    
Current (lb-rhs): -0.5519580841064453
18532 domains visited
Cumulative time: 58.675859689712524

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-8, 8185] [/input-8, 11714] [/input-8, 11714] [/input-8, 10929] [/input-8, 6016] [/input-8, 6016] [/input-8, 6016] [/input-8, 10702] [/input-8, 11744] [/input-16, 7417] 
pruning_in_iteration open status: True
ratio of positive domain = 148 / 512 = 0.2890625
pruning-in-iteration extra time: 0.003670930862426758
Time: prepare 0.0203    bound 0.2700    transfer 0.1301    finalize 0.0060    func 0.4266    
Accumulated time: func 24.9037    prepare 0.8700    bound 18.0090    transfer 5.3212    finalize 0.7348    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 7772
Time: pickout 0.0359    decision 0.6022    set_bounds 0.0107    solve 0.4267    add 0.1312    
Accumulated time: pickout 0.9358    decision 22.7986    set_bounds 1.2639    solve 25.0991    add 8.6466    
Current (lb-rhs): -0.5519580841064453
18896 domains visited
Cumulative time: 59.89428901672363

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input, 34599] [/input-8, 8185] [/input-8, 7584] [/input-40, 4566] [/input, 34599] [/input-40, 47] [/input-8, 318] [/input-8, 318] [/input-8, 7584] [/input-8, 318] 
pruning_in_iteration open status: True
ratio of positive domain = 220 / 512 = 0.4296875
pruning-in-iteration extra time: 0.0032596588134765625
Time: prepare 0.0201    bound 0.2462    transfer 0.1263    finalize 0.0066    func 0.3993    
Accumulated time: func 25.3030    prepare 0.8909    bound 18.2552    transfer 5.4475    finalize 0.7414    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 7808
Time: pickout 0.0353    decision 0.6490    set_bounds 0.0107    solve 0.3994    add 0.0676    
Accumulated time: pickout 0.9711    decision 23.4477    set_bounds 1.2746    solve 25.4986    add 8.7142    
Current (lb-rhs): -0.5519580841064453
19188 domains visited
Cumulative time: 61.06825876235962

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-40, 47] [/input-40, 47] [/input-8, 8955] [/input-8, 8955] [/input-16, 7417] [/input-40, 47] [/input-8, 6016] [/input-8, 8983] [/input-8, 8955] [/input-8, 8185] 
pruning_in_iteration open status: True
ratio of positive domain = 233 / 512 = 0.455078125
pruning-in-iteration extra time: 0.005097866058349609
Time: prepare 0.0217    bound 0.3554    transfer 0.1314    finalize 0.0127    func 0.5212    
Accumulated time: func 25.8242    prepare 0.9132    bound 18.6106    transfer 5.5789    finalize 0.7541    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 7831
Time: pickout 0.0118    decision 0.5195    set_bounds 0.0108    solve 0.5214    add 0.0669    
Accumulated time: pickout 0.9829    decision 23.9672    set_bounds 1.2854    solve 26.0199    add 8.7811    
Current (lb-rhs): -0.5519580841064453
19467 domains visited
Cumulative time: 62.211987257003784

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-8, 15742] [/input-8, 20111] [/input-8, 10929] [/input-8, 8983] [/input-8, 8983] [/input-8, 24533] [/input-8, 8983] [/input-8, 8983] [/input-8, 8983] [/input-8, 8983] 
pruning_in_iteration open status: True
ratio of positive domain = 204 / 512 = 0.3984375
pruning-in-iteration extra time: 0.0047647953033447266
Time: prepare 0.0223    bound 0.3266    transfer 0.1297    finalize 0.0098    func 0.4885    
Accumulated time: func 26.3126    prepare 0.9362    bound 18.9372    transfer 5.7087    finalize 0.7639    
Current worst splitting domains lb-rhs (depth):
-0.55196 (16), -0.54338 (15), -0.53820 (17), -0.52260 (18), -0.51681 (20), -0.51511 (19), -0.50464 (16), -0.48312 (15), -0.47972 (16), -0.47396 (16), -0.47369 (16), -0.46704 (15), -0.46640 (17), -0.46600 (17), -0.46232 (21), -0.46101 (16), -0.46025 (17), -0.45720 (16), -0.44997 (18), -0.44745 (17), 
Length of domains: 7883
Time: pickout 0.0346    decision 0.4479    set_bounds 0.0260    solve 0.4886    add 0.0731    
Accumulated time: pickout 1.0175    decision 24.4151    set_bounds 1.3114    solve 26.5086    add 8.8542    
Current (lb-rhs): -0.5519580841064453
19775 domains visited
Cumulative time: 63.297975063323975

BaB round 57
batch: 256
splitting decisions: 
