[0;93m2026-05-26 15:52:08.162165663 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
batch: 256
splitting decisions: 
split level 0: [/input-40, 3987] [/input-40, 2902] [/input-40, 3987] [/input-16, 6884] [/input-40, 377] [/input-40, 1884] [/input-40, 1884] [/input-16, 18572] [/input-40, 2930] [/input-40, 3987] 
pruning_in_iteration open status: False
ratio of positive domain = 90 / 512 = 0.17578125
pruning-in-iteration extra time: 0.00018405914306640625
Time: prepare 0.0155    bound 0.3461    transfer 0.1208    finalize 0.0066    func 0.4891    
Accumulated time: func 11.7313    prepare 0.3642    bound 8.6182    transfer 2.4316    finalize 0.3318    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 2992
Time: pickout 0.0097    decision 0.6067    set_bounds 0.0104    solve 0.4892    add 0.1599    
Accumulated time: pickout 0.3149    decision 11.8403    set_bounds 0.6659    solve 11.7349    add 3.9892    
Current (lb-rhs): -0.3132362365722656
8954 domains visited
Cumulative time: 29.410634517669678

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-40, 4801] [/input-16, 18572] [/input-40, 4801] [/input-16, 18572] [/input-32, 612] [/input-16, 18614] [/input-40, 4801] [/input-32, 612] [/input-40, 4801] [/input-16, 18572] 
pruning_in_iteration open status: False
ratio of positive domain = 54 / 512 = 0.10546875
pruning-in-iteration extra time: 0.0021119117736816406
Time: prepare 0.0169    bound 0.3775    transfer 0.1036    finalize 0.0201    func 0.5183    
Accumulated time: func 12.2496    prepare 0.3818    bound 8.9957    transfer 2.5353    finalize 0.3519    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 3192
Time: pickout 0.0302    decision 0.4468    set_bounds 0.0102    solve 0.5184    add 0.1622    
Accumulated time: pickout 0.3451    decision 12.2871    set_bounds 0.6761    solve 12.2533    add 4.1514    
Current (lb-rhs): -0.3132362365722656
9410 domains visited
Cumulative time: 30.58611798286438

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-32, 10734] [/input-40, 1730] [/input-16, 18614] [/input-40, 6107] [/input-16, 18614] [/input-32, 612] [/input-16, 18614] [/input-40, 2930] [/input-32, 612] [/input-40, 4801] 
pruning_in_iteration open status: False
ratio of positive domain = 73 / 512 = 0.142578125
pruning-in-iteration extra time: 4.57763671875e-05
Time: prepare 0.0167    bound 0.3190    transfer 0.1230    finalize 0.0066    func 0.4653    
Accumulated time: func 12.7149    prepare 0.3991    bound 9.3147    transfer 2.6582    finalize 0.3585    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 3374
Time: pickout 0.0101    decision 0.6194    set_bounds 0.0238    solve 0.4655    add 0.1579    
Accumulated time: pickout 0.3552    decision 12.9065    set_bounds 0.6999    solve 12.7189    add 4.3093    
Current (lb-rhs): -0.3132362365722656
9848 domains visited
Cumulative time: 31.87368941307068

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-16, 18614] [/input-16, 18614] [/input-40, 6107] [/input-40, 36] [/input-40, 36] [/input-40, 36] [/input-16, 6884] [/input-40, 36] [/input-40, 6107] [/input-16, 18614] 
pruning_in_iteration open status: False
ratio of positive domain = 70 / 512 = 0.13671875
pruning-in-iteration extra time: 0.0001285076141357422
Time: prepare 0.0164    bound 0.3827    transfer 0.1044    finalize 0.0059    func 0.5095    
Accumulated time: func 13.2244    prepare 0.4160    bound 9.6975    transfer 2.7626    finalize 0.3644    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 3559
Time: pickout 0.0527    decision 0.5633    set_bounds 0.0265    solve 0.5096    add 0.1602    
Accumulated time: pickout 0.4079    decision 13.4698    set_bounds 0.7264    solve 13.2284    add 4.4695    
Current (lb-rhs): -0.3132362365722656
10289 domains visited
Cumulative time: 33.194976568222046

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-40, 1805] [/input-40, 1805] [/input-16, 6884] [/input-40, 1805] [/input-8, 22503] [/input-40, 2902] [/input-8, 793] [/input-16, 18614] [/input-16, 18572] [/input-8, 793] 
pruning_in_iteration open status: False
ratio of positive domain = 83 / 512 = 0.162109375
pruning-in-iteration extra time: 9.679794311523438e-05
Time: prepare 0.0176    bound 0.3806    transfer 0.1228    finalize 0.0113    func 0.5324    
Accumulated time: func 13.7568    prepare 0.4342    bound 10.0781    transfer 2.8854    finalize 0.3757    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 3729
Time: pickout 0.0323    decision 0.5835    set_bounds 0.1689    solve 0.5325    add 0.1498    
Accumulated time: pickout 0.4403    decision 14.0532    set_bounds 0.8954    solve 13.7609    add 4.6192    
Current (lb-rhs): -0.3132362365722656
10715 domains visited
Cumulative time: 34.672812938690186

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-40, 1805] [/input-40, 5401] [/input-16, 18614] [/input-8, 793] [/input-40, 2930] [/input-16, 18614] [/input-16, 18614] [/input-16, 6884] [/input-40, 1805] [/input-16, 18614] 
pruning_in_iteration open status: False
ratio of positive domain = 86 / 512 = 0.16796875
pruning-in-iteration extra time: 8.845329284667969e-05
Time: prepare 0.0173    bound 0.3111    transfer 0.1199    finalize 0.0205    func 0.4689    
Accumulated time: func 14.2257    prepare 0.4520    bound 10.3892    transfer 3.0054    finalize 0.3962    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 3895
Time: pickout 0.0105    decision 0.6238    set_bounds 0.0256    solve 0.4690    add 0.1469    
Accumulated time: pickout 0.4508    decision 14.6771    set_bounds 0.9209    solve 14.2300    add 4.7661    
Current (lb-rhs): -0.3132362365722656
11137 domains visited
Cumulative time: 35.95925974845886

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-40, 6107] [/input-40, 1805] [/input-40, 3509] [/input-40, 6107] [/input-16, 18614] [/input-32, 612] [/input-40, 6107] [/input-16, 18572] [/input-8, 793] [/input-40, 2902] 
pruning_in_iteration open status: True
ratio of positive domain = 109 / 512 = 0.212890625
pruning-in-iteration extra time: 0.00011134147644042969
Time: prepare 0.0178    bound 0.3398    transfer 0.1199    finalize 0.0206    func 0.4981    
Accumulated time: func 14.7238    prepare 0.4703    bound 10.7290    transfer 3.1252    finalize 0.4168    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 4042
Time: pickout 0.0299    decision 0.6093    set_bounds 0.0103    solve 0.4982    add 0.1407    
Accumulated time: pickout 0.4807    decision 15.2864    set_bounds 0.9312    solve 14.7282    add 4.9068    
Current (lb-rhs): -0.3132362365722656
11540 domains visited
Cumulative time: 37.259462118148804

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-40, 377] [/input-40, 377] [/input-40, 1784] [/input-40, 5096] [/input-40, 1730] [/input-8, 22503] [/input-40, 1784] [/input-40, 36] [/input-40, 377] [/input-8, 22503] 
pruning_in_iteration open status: True
ratio of positive domain = 147 / 512 = 0.287109375
pruning-in-iteration extra time: 0.002082347869873047
Time: prepare 0.0180    bound 0.3162    transfer 0.1276    finalize 0.0059    func 0.4678    
Accumulated time: func 15.1916    prepare 0.4889    bound 11.0452    transfer 3.2528    finalize 0.4227    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 4151
Time: pickout 0.0398    decision 0.6157    set_bounds 0.0101    solve 0.4680    add 1.4122    
Accumulated time: pickout 0.5205    decision 15.9021    set_bounds 0.9413    solve 15.1961    add 6.3190    
Current (lb-rhs): -0.3132362365722656
11905 domains visited
Cumulative time: 39.81677198410034

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-40, 1784] [/input-16, 18572] [/input-8, 22503] [/input-40, 1784] [/input-40, 1784] [/input-40, 170] [/input-40, 377] [/input-40, 377] [/input-40, 6107] [/input-40, 1784] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 512 = 0.267578125
pruning-in-iteration extra time: 0.00305938720703125
Time: prepare 0.0182    bound 0.2722    transfer 0.1369    finalize 0.0068    func 0.4342    
Accumulated time: func 15.6258    prepare 0.5077    bound 11.3174    transfer 3.3897    finalize 0.4296    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 4270
Time: pickout 0.0113    decision 0.6861    set_bounds 0.0101    solve 0.4343    add 0.0824    
Accumulated time: pickout 0.5318    decision 16.5883    set_bounds 0.9514    solve 15.6305    add 6.4014    
Current (lb-rhs): -0.3132362365722656
12280 domains visited
Cumulative time: 41.05225419998169

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-40, 5096] [/input-40, 1782] [/input-16, 5014] [/input-40, 5096] [/input-40, 6107] [/input-40, 1784] [/input-40, 1784] [/input-16, 18572] [/input-16, 18572] [/input-40, 5096] 
pruning_in_iteration open status: True
ratio of positive domain = 153 / 512 = 0.298828125
pruning-in-iteration extra time: 0.0028371810913085938
Time: prepare 0.0192    bound 0.3018    transfer 0.1284    finalize 0.0142    func 0.4636    
Accumulated time: func 16.0893    prepare 0.5274    bound 11.6192    transfer 3.5181    finalize 0.4437    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 4373
Time: pickout 0.0212    decision 0.6023    set_bounds 0.0187    solve 0.4637    add 0.0817    
Accumulated time: pickout 0.5530    decision 17.1906    set_bounds 0.9700    solve 16.0942    add 6.4831    
Current (lb-rhs): -0.3132362365722656
12639 domains visited
Cumulative time: 42.25146174430847

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-40, 6107] [/input-40, 5096] [/input-40, 6107] [/input-16, 5014] [/input-16, 18572] [/input-40, 1784] [/input-40, 1784] [/input-40, 5096] [/input-40, 5096] [/input-40, 1784] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 512 = 0.23046875
pruning-in-iteration extra time: 0.009212255477905273
Time: prepare 0.0217    bound 0.3916    transfer 0.1237    finalize 0.0054    func 0.5425    
Accumulated time: func 16.6318    prepare 0.5497    bound 12.0108    transfer 3.6418    finalize 0.4492    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 4511
Time: pickout 0.0223    decision 0.5094    set_bounds 0.2127    solve 0.5427    add 0.1409    
Accumulated time: pickout 0.5753    decision 17.7000    set_bounds 1.1827    solve 16.6368    add 6.6240    
Current (lb-rhs): -0.3132362365722656
13033 domains visited
Cumulative time: 43.69083499908447

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-40, 1792] [/input-8, 793] [/input-8, 793] [/input-40, 1792] [/input-40, 1792] [/input-8, 793] [/input-8, 22503] [/input-40, 170] [/input-8, 793] [/input-40, 170] 
pruning_in_iteration open status: True
ratio of positive domain = 125 / 512 = 0.244140625
pruning-in-iteration extra time: 0.0042095184326171875
Time: prepare 0.0185    bound 0.2899    transfer 0.1232    finalize 0.0067    func 0.4384    
Accumulated time: func 17.0702    prepare 0.5688    bound 12.3007    transfer 3.7650    finalize 0.4559    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 4642
Time: pickout 0.0109    decision 0.6929    set_bounds 0.0103    solve 0.4385    add 0.1319    
Accumulated time: pickout 0.5862    decision 18.3929    set_bounds 1.1930    solve 17.0754    add 6.7559    
Current (lb-rhs): -0.3132362365722656
13420 domains visited
Cumulative time: 44.98679852485657

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-40, 170] [/input-40, 1792] [/input-40, 1792] [/input-40, 170] [/input-40, 1784] [/input-40, 1792] [/input-40, 1792] [/input-40, 1799] [/input-40, 1792] [/input-40, 1792] 
pruning_in_iteration open status: False
ratio of positive domain = 54 / 512 = 0.10546875
pruning-in-iteration extra time: 4.5299530029296875e-05
Time: prepare 0.0185    bound 0.3126    transfer 0.1208    finalize 0.0210    func 0.4731    
Accumulated time: func 17.5433    prepare 0.5879    bound 12.6133    transfer 3.8858    finalize 0.4769    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 4844
Time: pickout 0.0114    decision 0.6165    set_bounds 0.0271    solve 0.4732    add 0.1571    
Accumulated time: pickout 0.5976    decision 19.0094    set_bounds 1.2201    solve 17.5485    add 6.9131    
Current (lb-rhs): -0.3132362365722656
13878 domains visited
Cumulative time: 46.28360199928284

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-40, 1792] [/input-72, 124] [/input-40, 1792] [/input-72, 195] [/input-16, 5014] [/input-16, 18572] [/input-72, 124] [/input-16, 6884] [/input-16, 6884] [/input-16, 18572] 
pruning_in_iteration open status: False
ratio of positive domain = 91 / 512 = 0.177734375
pruning-in-iteration extra time: 4.696846008300781e-05
Time: prepare 0.0186    bound 0.3179    transfer 0.1208    finalize 0.0208    func 0.4782    
Accumulated time: func 18.0214    prepare 0.6071    bound 12.9312    transfer 4.0067    finalize 0.4977    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 5009
Time: pickout 0.0207    decision 0.6144    set_bounds 0.0248    solve 0.4783    add 0.1384    
Accumulated time: pickout 0.6183    decision 19.6238    set_bounds 1.2449    solve 18.0268    add 7.0515    
Current (lb-rhs): -0.3132362365722656
14299 domains visited
Cumulative time: 47.57107996940613

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-16, 18572] [/input-16, 6884] [/input-16, 18572] [/input-16, 6884] [/input-16, 6884] [/input-16, 18572] [/input-16, 6884] [/input-16, 6884] [/input-40, 3509] [/input-16, 6884] 
pruning_in_iteration open status: True
ratio of positive domain = 143 / 512 = 0.279296875
pruning-in-iteration extra time: 0.0014009475708007812
Time: prepare 0.0187    bound 0.3187    transfer 0.1292    finalize 0.0211    func 0.4878    
Accumulated time: func 18.5093    prepare 0.6263    bound 13.2499    transfer 4.1359    finalize 0.5188    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 5122
Time: pickout 0.0379    decision 0.6176    set_bounds 0.0115    solve 0.4880    add 0.0742    
Accumulated time: pickout 0.6562    decision 20.2414    set_bounds 1.2564    solve 18.5148    add 7.1257    
Current (lb-rhs): -0.3132362365722656
14668 domains visited
Cumulative time: 48.81144165992737

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-72, 124] [/input-40, 1792] [/input-72, 124] [/input-40, 6107] [/input-72, 124] [/input-72, 124] [/input-40, 3509] [/input-40, 1792] [/input-40, 4339] [/input-72, 124] 
pruning_in_iteration open status: True
ratio of positive domain = 176 / 512 = 0.34375
pruning-in-iteration extra time: 0.006597757339477539
Time: prepare 0.0188    bound 0.3378    transfer 0.1231    finalize 0.0217    func 0.5014    
Accumulated time: func 19.0106    prepare 0.6456    bound 13.5877    transfer 4.2589    finalize 0.5405    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 5202
Time: pickout 0.0478    decision 0.4493    set_bounds 0.0096    solve 0.5016    add 0.0714    
Accumulated time: pickout 0.7040    decision 20.6907    set_bounds 1.2659    solve 19.0163    add 7.1971    
Current (lb-rhs): -0.3132362365722656
15004 domains visited
Cumulative time: 49.90266013145447

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-8, 8846] [/input-72, 124] [/input-72, 124] [/input-72, 195] [/input-72, 124] [/input-72, 195] [/input-72, 195] [/input-16, 1096] [/input-72, 124] [/input-72, 195] 
pruning_in_iteration open status: True
ratio of positive domain = 175 / 512 = 0.341796875
pruning-in-iteration extra time: 0.0032262802124023438
Time: prepare 0.0193    bound 0.2631    transfer 0.1226    finalize 0.0058    func 0.4108    
Accumulated time: func 19.4215    prepare 0.6655    bound 13.8507    transfer 4.3815    finalize 0.5463    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 5283
Time: pickout 0.0113    decision 0.6172    set_bounds 0.0281    solve 0.4110    add 0.0708    
Accumulated time: pickout 0.7153    decision 21.3079    set_bounds 1.2941    solve 19.4273    add 7.2680    
Current (lb-rhs): -0.3132362365722656
15341 domains visited
Cumulative time: 51.05315399169922

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-40, 1799] [/input-40, 1799] [/input-40, 170] [/input-40, 1799] [/input-40, 170] [/input-72, 195] [/input-40, 4339] [/input-40, 170] [/input-40, 367] [/input-40, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 512 = 0.234375
pruning-in-iteration extra time: 0.003397226333618164
Time: prepare 0.0196    bound 0.3608    transfer 0.1298    finalize 0.0210    func 0.5313    
Accumulated time: func 19.9528    prepare 0.6857    bound 14.2115    transfer 4.5114    finalize 0.5673    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 5419
Time: pickout 0.0542    decision 0.5196    set_bounds 0.2031    solve 0.5314    add 0.1408    
Accumulated time: pickout 0.7696    decision 21.8275    set_bounds 1.4972    solve 19.9587    add 7.4088    
Current (lb-rhs): -0.3132362365722656
15733 domains visited
Cumulative time: 52.513516902923584

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-16, 5014] [/input-72, 124] [/input-40, 3272] [/input-40, 190] [/input-40, 4339] [/input-72, 124] [/input-72, 195] [/input-40, 4339] [/input-8, 22503] [/input-16, 6884] 
pruning_in_iteration open status: False
ratio of positive domain = 97 / 512 = 0.189453125
pruning-in-iteration extra time: 4.57763671875e-05
Time: prepare 0.0189    bound 0.3338    transfer 0.1253    finalize 0.0207    func 0.4987    
Accumulated time: func 20.4515    prepare 0.7052    bound 14.5453    transfer 4.6367    finalize 0.5880    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 5577
Time: pickout 0.0120    decision 0.6116    set_bounds 0.0101    solve 0.4988    add 0.1526    
Accumulated time: pickout 0.7815    decision 22.4391    set_bounds 1.5072    solve 20.4576    add 7.5613    
Current (lb-rhs): -0.3132362365722656
16147 domains visited
Cumulative time: 53.809394121170044

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-40, 4339] [/input-40, 4339] [/input-40, 170] [/input-40, 190] [/input-40, 190] [/input-8, 8846] [/input-40, 190] [/input-40, 190] [/input-40, 170] [/input-40, 190] 
pruning_in_iteration open status: False
ratio of positive domain = 73 / 512 = 0.142578125
pruning-in-iteration extra time: 0.00011682510375976562
Time: prepare 0.0186    bound 0.3829    transfer 0.1226    finalize 0.0058    func 0.5299    
Accumulated time: func 20.9814    prepare 0.7244    bound 14.9283    transfer 4.7592    finalize 0.5938    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 5760
Time: pickout 0.0411    decision 0.5595    set_bounds 0.0278    solve 0.5300    add 0.1590    
Accumulated time: pickout 0.8226    decision 22.9986    set_bounds 1.5350    solve 20.9876    add 7.7204    
Current (lb-rhs): -0.3132362365722656
16586 domains visited
Cumulative time: 55.13793754577637

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-40, 1799] [/input-40, 1799] [/input-40, 1799] [/input-40, 1799] [/input-40, 1799] [/input-72, 195] [/input-16, 1096] [/input-72, 195] [/input-40, 1799] [/input-40, 1799] 
pruning_in_iteration open status: False
ratio of positive domain = 93 / 512 = 0.181640625
pruning-in-iteration extra time: 0.0001327991485595703
Time: prepare 0.0190    bound 0.3123    transfer 0.1203    finalize 0.0065    func 0.4582    
Accumulated time: func 21.4396    prepare 0.7441    bound 15.2406    transfer 4.8795    finalize 0.6002    
Current worst splitting domains lb-rhs (depth):
-0.31324 (21), -0.30286 (21), -0.29957 (23), -0.29364 (22), -0.29298 (20), -0.29223 (21), -0.29191 (22), -0.29036 (23), -0.28793 (23), -0.28664 (22), -0.28332 (20), -0.28275 (22), -0.28274 (21), -0.28229 (21), -0.28223 (20), -0.28201 (23), -0.28022 (22), -0.27563 (20), -0.27446 (21), -0.27417 (22), 
Length of domains: 5921
Time: pickout 0.0318    decision 0.5831    set_bounds 0.0107    solve 0.4583    add 0.1480    
Accumulated time: pickout 0.8544    decision 23.5817    set_bounds 1.5458    solve 21.4459    add 7.8684    
Current (lb-rhs): -0.3132362365722656
17003 domains visited
Cumulative time: 56.38101387023926

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-8, 8846] [/input-8, 8846] [/input-8, 8846] [/input-40, 4339] [/input-8, 8846] [/input-40, 4339] [/input-8, 8846] [/input-40, 4339] [/input-8, 8846] [/input-8, 8846] 
pruning_in_iteration open status: False
ratio of positive domain = 54 / 512 = 0.10546875
pruning-in-iteration extra time: 4.696846008300781e-05
Time: prepare 0.0190    bound 0.3140    transfer 0.1242    finalize 0.0199    func 0.4772    
Accumulated time: func 21.9167    prepare 0.7637    bound 15.5546    transfer 5.0038    finalize 0.6201    
Current worst splitting domains lb-rhs (depth):
