[0;93m2026-05-26 14:31:42.480564552 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: prepare 0.0151    bound 0.3314    transfer 0.1125    finalize 0.0096    func 0.4686    
Accumulated time: func 15.3088    prepare 0.4195    bound 11.3709    transfer 3.3013    finalize 0.2366    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 3257
Time: pickout 0.0218    decision 0.5566    set_bounds 0.0107    solve 0.4697    add 0.1381    
Accumulated time: pickout 0.4821    decision 18.1528    set_bounds 1.2448    solve 15.3153    add 4.6248    
Current (lb-rhs): -0.8178114891052246
10853 domains visited
Cumulative time: 40.769099950790405

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-72, 58] [/input-40, 66] [/input-72, 58] [/input-72, 58] [/input-16, 19328] [/input-40, 66] [/input-40, 5406] [/input-16, 19328] [/input-72, 68] [/input-72, 58] 
pruning_in_iteration open status: True
ratio of positive domain = 156 / 512 = 0.3046875
pruning-in-iteration extra time: 0.005619525909423828
Time: prepare 0.0157    bound 0.3118    transfer 0.1288    finalize 0.0083    func 0.4647    
Accumulated time: func 15.7735    prepare 0.4365    bound 11.6827    transfer 3.4300    finalize 0.2449    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 3357
Time: pickout 0.0179    decision 0.5879    set_bounds 0.0110    solve 0.4658    add 0.0842    
Accumulated time: pickout 0.5000    decision 18.7408    set_bounds 1.2558    solve 15.7811    add 4.7090    
Current (lb-rhs): -0.8178114891052246
11209 domains visited
Cumulative time: 41.944989919662476

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-72, 58] [/input-16, 19328] [/input-72, 68] [/input-72, 58] [/input-40, 66] [/input-40, 4605] [/input-16, 19328] [/input-72, 68] [/input-72, 58] [/input-16, 19328] 
pruning_in_iteration open status: True
ratio of positive domain = 172 / 512 = 0.3359375
pruning-in-iteration extra time: 0.006702899932861328
Time: prepare 0.0156    bound 0.3118    transfer 0.1279    finalize 0.0103    func 0.4656    
Accumulated time: func 16.2391    prepare 0.4527    bound 11.9945    transfer 3.5579    finalize 0.2552    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 3441
Time: pickout 0.0190    decision 0.6436    set_bounds 0.0112    solve 0.4667    add 0.0972    
Accumulated time: pickout 0.5190    decision 19.3843    set_bounds 1.2670    solve 16.2478    add 4.8062    
Current (lb-rhs): -0.8178114891052246
11549 domains visited
Cumulative time: 43.19215774536133

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 5406] [/input-72, 58] [/input-16, 19342] [/input-72, 68] [/input-72, 68] [/input-16, 19328] [/input-40, 5406] [/input-40, 4605] [/input-40, 6100] [/input-40, 3888] 
pruning_in_iteration open status: True
ratio of positive domain = 158 / 512 = 0.30859375
pruning-in-iteration extra time: 0.006332874298095703
Time: prepare 0.0171    bound 0.3595    transfer 0.1248    finalize 0.0085    func 0.5100    
Accumulated time: func 16.7491    prepare 0.4704    bound 12.3540    transfer 3.6827    finalize 0.2637    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 3539
Time: pickout 0.0227    decision 0.6164    set_bounds 0.2033    solve 0.5101    add 0.0850    
Accumulated time: pickout 0.5417    decision 20.0007    set_bounds 1.4704    solve 16.7579    add 4.8912    
Current (lb-rhs): -0.8178114891052246
11903 domains visited
Cumulative time: 44.63935708999634

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-40, 5621] [/input-40, 65] [/input-40, 5621] [/input-72, 16] [/input-40, 6100] [/input-40, 65] [/input-40, 5621] [/input-40, 4605] [/input-72, 58] [/input-40, 6100] 
pruning_in_iteration open status: True
ratio of positive domain = 108 / 512 = 0.2109375
pruning-in-iteration extra time: 0.0007996559143066406
Time: prepare 0.0164    bound 0.4286    transfer 0.1194    finalize 0.0074    func 0.5719    
Accumulated time: func 17.3210    prepare 0.4875    bound 12.7826    transfer 3.8021    finalize 0.2712    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 3687
Time: pickout 0.0215    decision 0.4973    set_bounds 0.0113    solve 0.5720    add 0.1423    
Accumulated time: pickout 0.5632    decision 20.4980    set_bounds 1.4816    solve 17.3299    add 5.0335    
Current (lb-rhs): -0.8178114891052246
12307 domains visited
Cumulative time: 45.892388343811035

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-40, 5621] [/input-40, 800] [/input-72, 107] [/input-40, 5621] [/input-72, 68] [/input-40, 5621] [/input-40, 800] [/input-40, 5621] [/input-16, 7229] [/input-40, 6100] 
pruning_in_iteration open status: False
ratio of positive domain = 91 / 512 = 0.177734375
pruning-in-iteration extra time: 0.0021228790283203125
Time: prepare 0.0158    bound 0.4207    transfer 0.1195    finalize 0.0117    func 0.5678    
Accumulated time: func 17.8887    prepare 0.5040    bound 13.2034    transfer 3.9216    finalize 0.2829    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 3844
Time: pickout 0.0229    decision 0.4969    set_bounds 0.0113    solve 0.5679    add 0.1429    
Accumulated time: pickout 0.5861    decision 20.9949    set_bounds 1.4929    solve 17.8978    add 5.1764    
Current (lb-rhs): -0.8178114891052246
12720 domains visited
Cumulative time: 47.14282822608948

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-16, 9470] [/input-16, 9470] [/input-16, 7229] [/input-16, 9470] [/input-40, 65] [/input-40, 5621] [/input-40, 800] [/input-40, 794] [/input-40, 800] [/input-72, 16] 
pruning_in_iteration open status: False
ratio of positive domain = 93 / 512 = 0.181640625
pruning-in-iteration extra time: 0.0020291805267333984
Time: prepare 0.0157    bound 0.4197    transfer 0.1225    finalize 0.0122    func 0.5701    
Accumulated time: func 18.4589    prepare 0.5204    bound 13.6230    transfer 4.0441    finalize 0.2950    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 3998
Time: pickout 0.0233    decision 0.4965    set_bounds 0.0107    solve 0.5703    add 0.1496    
Accumulated time: pickout 0.6094    decision 21.4915    set_bounds 1.5036    solve 18.4681    add 5.3260    
Current (lb-rhs): -0.8178114891052246
13130 domains visited
Cumulative time: 48.402400732040405

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-40, 5406] [/input-40, 800] [/input-40, 5406] [/input-40, 65] [/input-72, 16] [/input-40, 5621] [/input-16, 9470] [/input-16, 9470] [/input-40, 65] [/input-40, 65] 
pruning_in_iteration open status: False
ratio of positive domain = 95 / 512 = 0.185546875
pruning-in-iteration extra time: 0.0020399093627929688
Time: prepare 0.0163    bound 0.4182    transfer 0.1379    finalize 0.0089    func 0.5814    
Accumulated time: func 19.0403    prepare 0.5373    bound 14.0413    transfer 4.1820    finalize 0.3039    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 4152
Time: pickout 0.0233    decision 0.4896    set_bounds 0.0109    solve 0.5815    add 1.5484    
Accumulated time: pickout 0.6326    decision 21.9811    set_bounds 1.5145    solve 19.0497    add 6.8744    
Current (lb-rhs): -0.8178114891052246
13540 domains visited
Cumulative time: 51.06749892234802

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-40, 65] [/input-40, 800] [/input-40, 5406] [/input-40, 800] [/input-40, 800] [/input-40, 800] [/input-40, 65] [/input-16, 9470] [/input-72, 16] [/input-40, 800] 
pruning_in_iteration open status: True
ratio of positive domain = 163 / 512 = 0.318359375
pruning-in-iteration extra time: 0.003245830535888672
Time: prepare 0.0154    bound 0.4047    transfer 0.1364    finalize 0.0105    func 0.5672    
Accumulated time: func 19.6075    prepare 0.5534    bound 14.4460    transfer 4.3184    finalize 0.3144    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 4245
Time: pickout 0.0248    decision 0.4736    set_bounds 0.0106    solve 0.5674    add 0.0936    
Accumulated time: pickout 0.6575    decision 22.4547    set_bounds 1.5250    solve 19.6170    add 6.9681    
Current (lb-rhs): -0.8178114891052246
13889 domains visited
Cumulative time: 52.249809980392456

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-72, 16] [/input-72, 16] [/input-72, 16] [/input-72, 16] [/input-40, 1780] [/input-40, 794] [/input-72, 107] [/input-72, 107] [/input-72, 16] [/input-40, 794] 
pruning_in_iteration open status: True
ratio of positive domain = 189 / 512 = 0.369140625
pruning-in-iteration extra time: 0.007767438888549805
Time: prepare 0.0157    bound 0.3290    transfer 0.1324    finalize 0.0081    func 0.4853    
Accumulated time: func 20.0928    prepare 0.5698    bound 14.7750    transfer 4.4508    finalize 0.3226    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 4312
Time: pickout 0.0245    decision 0.5204    set_bounds 0.2201    solve 0.4855    add 0.0762    
Accumulated time: pickout 0.6820    decision 22.9752    set_bounds 1.7451    solve 20.1025    add 7.0442    
Current (lb-rhs): -0.8178114891052246
14212 domains visited
Cumulative time: 53.58842325210571

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-40, 65] [/input-40, 794] [/input-40, 794] [/input-40, 794] [/input-40, 804] [/input-40, 800] [/input-72, 92] [/input-40, 794] [/input-72, 73] [/input-72, 107] 
pruning_in_iteration open status: True
ratio of positive domain = 162 / 512 = 0.31640625
pruning-in-iteration extra time: 0.005505561828613281
Time: prepare 0.0164    bound 0.3889    transfer 0.1315    finalize 0.0059    func 0.5427    
Accumulated time: func 20.6355    prepare 0.5868    bound 15.1639    transfer 4.5823    finalize 0.3285    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 4406
Time: pickout 0.0219    decision 0.4730    set_bounds 0.0131    solve 0.5429    add 0.0841    
Accumulated time: pickout 0.7039    decision 23.4482    set_bounds 1.7582    solve 20.6454    add 7.1284    
Current (lb-rhs): -0.8178114891052246
14562 domains visited
Cumulative time: 54.73560309410095

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-72, 73] [/input-72, 107] [/input-72, 107] [/input-40, 794] [/input-40, 1780] [/input-72, 107] [/input-72, 107] [/input-72, 107] [/input-72, 107] [/input-40, 1780] 
pruning_in_iteration open status: True
ratio of positive domain = 151 / 512 = 0.294921875
pruning-in-iteration extra time: 0.008644580841064453
Time: prepare 0.0155    bound 0.3402    transfer 0.1321    finalize 0.0086    func 0.4965    
Accumulated time: func 21.1320    prepare 0.6030    bound 15.5041    transfer 4.7144    finalize 0.3371    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 4511
Time: pickout 0.0214    decision 0.5441    set_bounds 0.0107    solve 0.4967    add 0.0931    
Accumulated time: pickout 0.7253    decision 23.9923    set_bounds 1.7690    solve 21.1421    add 7.2215    
Current (lb-rhs): -0.8178114891052246
14923 domains visited
Cumulative time: 55.91376209259033

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-72, 107] [/input-72, 73] [/input-72, 73] [/input-40, 804] [/input-72, 92] [/input-40, 804] [/input-72, 92] [/input-40, 5406] [/input-16, 17703] [/input-72, 73] 
pruning_in_iteration open status: True
ratio of positive domain = 163 / 512 = 0.318359375
pruning-in-iteration extra time: 0.011052131652832031
Time: prepare 0.0152    bound 0.3229    transfer 0.1361    finalize 0.0084    func 0.4827    
Accumulated time: func 21.6147    prepare 0.6189    bound 15.8270    transfer 4.8504    finalize 0.3455    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 4604
Time: pickout 0.0212    decision 0.6019    set_bounds 0.0110    solve 0.4828    add 0.0931    
Accumulated time: pickout 0.7465    decision 24.5942    set_bounds 1.7799    solve 21.6249    add 7.3146    
Current (lb-rhs): -0.8178114891052246
15272 domains visited
Cumulative time: 57.13602638244629

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-16, 19342] [/input-72, 92] [/input-72, 73] [/input-72, 73] [/input-40, 797] [/input-72, 73] [/input-40, 797] [/input-40, 1780] [/input-16, 8017] [/input-72, 73] 
pruning_in_iteration open status: True
ratio of positive domain = 175 / 512 = 0.341796875
pruning-in-iteration extra time: 0.010037899017333984
Time: prepare 0.0155    bound 0.3053    transfer 0.1350    finalize 0.0065    func 0.4624    
Accumulated time: func 22.0771    prepare 0.6351    bound 16.1323    transfer 4.9855    finalize 0.3520    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 4685
Time: pickout 0.0212    decision 0.5999    set_bounds 0.0109    solve 0.4626    add 0.0830    
Accumulated time: pickout 0.7677    decision 25.1942    set_bounds 1.7908    solve 22.0875    add 7.3977    
Current (lb-rhs): -0.8178114891052246
15609 domains visited
Cumulative time: 58.32817792892456

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-72, 92] [/input-40, 1780] [/input-40, 1780] [/input-16, 19342] [/input-16, 19342] [/input-72, 92] [/input-16, 19342] [/input-72, 92] [/input-40, 797] [/input-40, 3894] 
pruning_in_iteration open status: True
ratio of positive domain = 162 / 512 = 0.31640625
pruning-in-iteration extra time: 0.003076314926147461
Time: prepare 0.0164    bound 0.2573    transfer 0.1336    finalize 0.0121    func 0.4194    
Accumulated time: func 22.4965    prepare 0.6521    bound 16.3896    transfer 5.1191    finalize 0.3641    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 4779
Time: pickout 0.0194    decision 0.6273    set_bounds 0.0114    solve 0.4195    add 0.0828    
Accumulated time: pickout 0.7871    decision 25.8214    set_bounds 1.8023    solve 22.5070    add 7.4805    
Current (lb-rhs): -0.8178114891052246
15959 domains visited
Cumulative time: 59.5019690990448

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-40, 797] [/input-40, 3894] [/input-40, 797] [/input-40, 5406] [/input-40, 797] [/input-72, 92] [/input-16, 19342] [/input-40, 797] [/input-40, 797] [/input-40, 797] 
pruning_in_iteration open status: True
ratio of positive domain = 223 / 512 = 0.435546875
pruning-in-iteration extra time: 0.006795644760131836
Time: prepare 0.0165    bound 0.3015    transfer 0.1420    finalize 0.0089    func 0.4689    
Accumulated time: func 22.9654    prepare 0.6693    bound 16.6910    transfer 5.2611    finalize 0.3729    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 4812
Time: pickout 0.0244    decision 0.7000    set_bounds 0.0113    solve 0.4691    add 0.0739    
Accumulated time: pickout 0.8116    decision 26.5214    set_bounds 1.8136    solve 22.9761    add 7.5544    
Current (lb-rhs): -0.8178114891052246
16248 domains visited
Cumulative time: 60.792686462402344

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-16, 19342] [/input-40, 3894] [/input-72, 92] [/input-40, 3894] [/input-40, 3894] [/input-40, 797] [/input-16, 19342] [/input-40, 804] [/input-40, 797] [/input-40, 5332] 
pruning_in_iteration open status: True
ratio of positive domain = 232 / 512 = 0.453125
pruning-in-iteration extra time: 0.0031456947326660156
Time: prepare 0.0163    bound 0.2274    transfer 0.1281    finalize 0.0060    func 0.3778    
Accumulated time: func 23.3433    prepare 0.6862    bound 16.9185    transfer 5.3892    finalize 0.3789    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 4836
Time: pickout 0.0247    decision 0.6151    set_bounds 0.0115    solve 0.3780    add 0.0717    
Accumulated time: pickout 0.8363    decision 27.1365    set_bounds 1.8251    solve 23.3541    add 7.6261    
Current (lb-rhs): -0.8178114891052246
16528 domains visited
Cumulative time: 61.90613102912903

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-40, 797] [/input-40, 804] [/input-40, 804] [/input-40, 797] [/input-40, 6100] [/input-16, 19342] [/input-40, 1780] [/input-16, 8017] [/input-72, 92] [/input-40, 804] 
pruning_in_iteration open status: True
ratio of positive domain = 231 / 512 = 0.451171875
pruning-in-iteration extra time: 0.00420832633972168
Time: prepare 0.0160    bound 0.2462    transfer 0.1372    finalize 0.0074    func 0.4069    
Accumulated time: func 23.7501    prepare 0.7029    bound 17.1647    transfer 5.5263    finalize 0.3863    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 4861
Time: pickout 0.0110    decision 0.3700    set_bounds 0.0146    solve 0.4071    add 0.0889    
Accumulated time: pickout 0.8473    decision 27.5065    set_bounds 1.8397    solve 23.7612    add 7.7150    
Current (lb-rhs): -0.8178114891052246
16809 domains visited
Cumulative time: 62.80782675743103

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-72, 92] [/input-40, 1780] [/input-72, 92] [/input-16, 19342] [/input-40, 804] [/input-16, 8017] [/input-40, 797] [/input-16, 8017] [/input-40, 804] [/input-16, 8017] 
pruning_in_iteration open status: True
ratio of positive domain = 230 / 512 = 0.44921875
pruning-in-iteration extra time: 0.003149271011352539
Time: prepare 0.0168    bound 0.2438    transfer 0.1207    finalize 0.0064    func 0.3877    
Accumulated time: func 24.1378    prepare 0.7204    bound 17.4084    transfer 5.6470    finalize 0.3927    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 4887
Time: pickout 0.0112    decision 0.3663    set_bounds 0.0123    solve 0.3878    add 0.0655    
Accumulated time: pickout 0.8585    decision 27.8727    set_bounds 1.8521    solve 24.1490    add 7.7805    
Current (lb-rhs): -0.8178114891052246
17091 domains visited
Cumulative time: 63.6607027053833

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-40, 792] [/input-40, 6100] [/input-16, 17703] [/input-40, 804] [/input-16, 19342] [/input-40, 6100] [/input-40, 797] [/input-40, 3894] [/input-40, 804] [/input-40, 804] 
pruning_in_iteration open status: True
ratio of positive domain = 218 / 512 = 0.42578125
pruning-in-iteration extra time: 0.008619070053100586
Time: prepare 0.0172    bound 0.3363    transfer 0.1269    finalize 0.0076    func 0.4881    
Accumulated time: func 24.6259    prepare 0.7382    bound 17.7447    transfer 5.7739    finalize 0.4003    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 4925
Time: pickout 0.0110    decision 0.4909    set_bounds 0.0188    solve 0.4882    add 0.0695    
Accumulated time: pickout 0.8694    decision 28.3637    set_bounds 1.8709    solve 24.6372    add 7.8500    
Current (lb-rhs): -0.8178114891052246
17385 domains visited
Cumulative time: 64.74960446357727

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-16, 8017] [/input-16, 8017] [/input-40, 792] [/input-40, 792] [/input-16, 8017] [/input-40, 6100] [/input-40, 1780] [/input-40, 6100] [/input-40, 6100] [/input-40, 6100] 
pruning_in_iteration open status: True
ratio of positive domain = 216 / 512 = 0.421875
pruning-in-iteration extra time: 0.010905742645263672
Time: prepare 0.0168    bound 0.3330    transfer 0.1262    finalize 0.0055    func 0.4826    
Accumulated time: func 25.1084    prepare 0.7557    bound 18.0777    transfer 5.9001    finalize 0.4058    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 4965
Time: pickout 0.0293    decision 0.5467    set_bounds 0.2330    solve 0.4828    add 0.0792    
Accumulated time: pickout 0.8987    decision 28.9104    set_bounds 2.1039    solve 25.1200    add 7.9292    
Current (lb-rhs): -0.8178114891052246
17681 domains visited
Cumulative time: 66.13144540786743

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-40, 3989] [/input-40, 803] [/input-40, 792] [/input-8, 16527] [/input-40, 3497] [/input-40, 5621] [/input-40, 792] [/input-40, 792] [/input-40, 3989] [/input-40, 792] 
pruning_in_iteration open status: True
ratio of positive domain = 238 / 512 = 0.46484375
pruning-in-iteration extra time: 0.006757259368896484
Time: prepare 0.0170    bound 0.3293    transfer 0.1258    finalize 0.0055    func 0.4776    
Accumulated time: func 25.5860    prepare 0.7733    bound 18.4070    transfer 6.0259    finalize 0.4113    
Current worst splitting domains lb-rhs (depth):
-0.81781 (12), -0.79424 (10), -0.77053 (13), -0.77045 (12), -0.76985 (13), -0.75569 (12), -0.75143 (12), -0.74631 (10), -0.74417 (12), -0.73621 (13), -0.73378 (12), -0.72222 (13), -0.72088 (12), -0.71521 (13), -0.71256 (10), -0.71005 (13), -0.70265 (12), -0.69655 (12), -0.69572 (12), -0.69080 (13), 
Length of domains: 4983
Time: pickout 0.0117    decision 0.6878    set_bounds 0.0132    solve 0.4786    add 0.0727    
Accumulated time: pickout 0.9105    decision 29.5983    set_bounds 2.1170    solve 25.5986    add 8.0019    
Current (lb-rhs): -0.8178114891052246
17955 domains visited
Cumulative time: 67.40824151039124

BaB round 58
batch: 256
splitting decisions: 
