[0;93m2026-05-26 14:38:10.019806705 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.5357    decision 17.8149    set_bounds 1.4372    solve 14.4674    add 4.3093    
Current (lb-rhs): -1.543860912322998
10010 domains visited
Cumulative time: 39.51405692100525

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-40, 4575] [/input-40, 4575] [/input-40, 1242] [/input-40, 5653] [/input-40, 4575] [/input-72, 23] [/input-40, 4575] [/input-40, 4575] [/input-40, 4575] [/input-40, 4575] 
pruning_in_iteration open status: True
ratio of positive domain = 173 / 512 = 0.337890625
pruning-in-iteration extra time: 0.005514621734619141
Time: prepare 0.0194    bound 0.3202    transfer 0.1073    finalize 0.0090    func 0.4559    
Accumulated time: func 14.9170    prepare 0.4478    bound 10.8694    transfer 3.2202    finalize 0.3990    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2696
Time: pickout 0.0289    decision 0.4994    set_bounds 0.0141    solve 0.4569    add 0.1286    
Accumulated time: pickout 0.5646    decision 18.3143    set_bounds 1.4512    solve 14.9243    add 4.4379    
Current (lb-rhs): -1.543860912322998
10349 domains visited
Cumulative time: 40.65239381790161

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-72, 43] [/input-72, 23] [/input-72, 43] [/input-40, 4575] [/input-72, 23] [/input-72, 43] [/input-40, 4575] [/input-40, 2844] [/input-40, 4575] [/input-40, 2845] 
pruning_in_iteration open status: True
ratio of positive domain = 228 / 512 = 0.4453125
pruning-in-iteration extra time: 0.005791187286376953
Time: prepare 0.0175    bound 0.2554    transfer 0.1177    finalize 0.0061    func 0.3967    
Accumulated time: func 15.3137    prepare 0.4659    bound 11.1248    transfer 3.3378    finalize 0.4051    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2724
Time: pickout 0.0264    decision 0.6003    set_bounds 0.0115    solve 0.3969    add 0.0794    
Accumulated time: pickout 0.5910    decision 18.9146    set_bounds 1.4627    solve 15.3212    add 4.5173    
Current (lb-rhs): -1.543860912322998
10633 domains visited
Cumulative time: 41.77836537361145

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-72, 43] [/input-72, 43] [/input-72, 43] [/input-72, 23] [/input-40, 2844] [/input-8, 18292] [/input-16, 11401] [/input-72, 23] [/input-72, 43] [/input-72, 43] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 512 = 0.474609375
pruning-in-iteration extra time: 0.0034019947052001953
Time: prepare 0.0172    bound 0.2534    transfer 0.1237    finalize 0.0065    func 0.4009    
Accumulated time: func 15.7147    prepare 0.4838    bound 11.3782    transfer 3.4615    finalize 0.4116    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2737
Time: pickout 0.0297    decision 0.6838    set_bounds 0.0111    solve 0.4011    add 0.0751    
Accumulated time: pickout 0.6207    decision 19.5984    set_bounds 1.4739    solve 15.7223    add 4.5924    
Current (lb-rhs): -1.543860912322998
10902 domains visited
Cumulative time: 42.99161171913147

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 2844] [/input-32, 4263] [/input-72, 43] [/input-40, 2844] [/input-72, 43] [/input-8, 10327] [/input-40, 2844] [/input-72, 43] [/input-32, 4263] [/input-16, 11401] 
pruning_in_iteration open status: True
ratio of positive domain = 195 / 512 = 0.380859375
pruning-in-iteration extra time: 0.0036728382110595703
Time: prepare 0.0179    bound 0.2910    transfer 0.1218    finalize 0.0108    func 0.4416    
Accumulated time: func 16.1562    prepare 0.5023    bound 11.6693    transfer 3.5833    finalize 0.4224    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2798
Time: pickout 0.0245    decision 0.5040    set_bounds 0.0111    solve 0.4417    add 0.0925    
Accumulated time: pickout 0.6451    decision 20.1024    set_bounds 1.4849    solve 16.1640    add 4.6849    
Current (lb-rhs): -1.543860912322998
11219 domains visited
Cumulative time: 44.07595634460449

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-40, 2845] [/input-40, 2845] [/input-40, 2845] [/input-40, 2845] [/input-40, 2845] [/input-40, 2845] [/input-40, 2845] [/input-40, 2845] [/input-8, 18292] [/input-40, 2845] 
pruning_in_iteration open status: True
ratio of positive domain = 153 / 512 = 0.298828125
pruning-in-iteration extra time: 0.0053517818450927734
Time: prepare 0.0188    bound 0.3954    transfer 0.1029    finalize 0.0100    func 0.5271    
Accumulated time: func 16.6833    prepare 0.5217    bound 12.0646    transfer 3.6862    finalize 0.4325    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2901
Time: pickout 0.0287    decision 0.6388    set_bounds 0.2045    solve 0.5273    add 0.1369    
Accumulated time: pickout 0.6738    decision 20.7413    set_bounds 1.6895    solve 16.6913    add 4.8218    
Current (lb-rhs): -1.543860912322998
11578 domains visited
Cumulative time: 45.62085294723511

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-40, 1693] [/input-40, 2845] [/input-8, 18292] [/input-8, 10327] [/input-32, 4263] [/input-40, 4783] [/input-8, 10327] [/input-40, 2845] [/input-32, 4263] [/input-40, 2845] 
pruning_in_iteration open status: True
ratio of positive domain = 173 / 512 = 0.337890625
pruning-in-iteration extra time: 0.0069751739501953125
Time: prepare 0.0174    bound 0.3240    transfer 0.0985    finalize 0.0091    func 0.4490    
Accumulated time: func 17.1324    prepare 0.5397    bound 12.3886    transfer 3.7847    finalize 0.4416    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 2984
Time: pickout 0.0285    decision 0.5099    set_bounds 0.0104    solve 0.4492    add 0.1206    
Accumulated time: pickout 0.7023    decision 21.2512    set_bounds 1.6999    solve 17.1405    add 4.9424    
Current (lb-rhs): -1.543860912322998
11917 domains visited
Cumulative time: 46.74514365196228

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-40, 2845] [/input-8, 10302] [/input-32, 4263] [/input-40, 1693] [/input-8, 18292] [/input-40, 2845] [/input-8, 12007] [/input-8, 10327] [/input-8, 10302] [/input-8, 10327] 
pruning_in_iteration open status: True
ratio of positive domain = 174 / 512 = 0.33984375
pruning-in-iteration extra time: 0.010619163513183594
Time: prepare 0.0177    bound 0.3711    transfer 0.0989    finalize 0.0092    func 0.4970    
Accumulated time: func 17.6293    prepare 0.5580    bound 12.7597    transfer 3.8836    finalize 0.4508    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3066
Time: pickout 0.0292    decision 0.4396    set_bounds 0.0110    solve 0.4971    add 0.1266    
Accumulated time: pickout 0.7315    decision 21.6907    set_bounds 1.7110    solve 17.6376    add 5.0690    
Current (lb-rhs): -1.543860912322998
12255 domains visited
Cumulative time: 47.85870981216431

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-40, 1693] [/input-40, 1693] [/input-40, 6083] [/input-8, 18292] [/input-8, 12007] [/input-40, 2848] [/input-40, 4783] [/input-40, 4783] [/input-8, 10327] [/input-8, 10302] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 512 = 0.32421875
pruning-in-iteration extra time: 0.009959697723388672
Time: prepare 0.0180    bound 0.3116    transfer 0.1031    finalize 0.0105    func 0.4432    
Accumulated time: func 18.0726    prepare 0.5767    bound 13.0713    transfer 3.9868    finalize 0.4613    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3156
Time: pickout 0.0321    decision 0.5139    set_bounds 0.0107    solve 0.4434    add 0.1281    
Accumulated time: pickout 0.7637    decision 22.2046    set_bounds 1.7217    solve 18.0809    add 5.1971    
Current (lb-rhs): -1.543860912322998
12601 domains visited
Cumulative time: 48.995347023010254

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-40, 365] [/input-40, 1693] [/input-8, 10302] [/input-40, 1693] [/input-40, 365] [/input-8, 18290] [/input-32, 4263] [/input-40, 1693] [/input-8, 18290] [/input-40, 1693] 
pruning_in_iteration open status: True
ratio of positive domain = 190 / 512 = 0.37109375
pruning-in-iteration extra time: 0.005541563034057617
Time: prepare 0.0183    bound 0.3090    transfer 0.0978    finalize 0.0102    func 0.4355    
Accumulated time: func 18.5080    prepare 0.5956    bound 13.3803    transfer 4.0846    finalize 0.4716    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3222
Time: pickout 0.0306    decision 0.4892    set_bounds 0.0243    solve 0.4356    add 0.0827    
Accumulated time: pickout 0.7943    decision 22.6938    set_bounds 1.7460    solve 18.5165    add 5.2797    
Current (lb-rhs): -1.543860912322998
12923 domains visited
Cumulative time: 50.071105003356934

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-8, 10302] [/input-40, 2848] [/input-8, 10327] [/input-8, 10327] [/input-40, 1693] [/input-40, 2848] [/input-8, 2532] [/input-8, 10327] [/input-40, 2848] [/input-40, 1693] 
pruning_in_iteration open status: True
ratio of positive domain = 213 / 512 = 0.416015625
pruning-in-iteration extra time: 0.00857090950012207
Time: prepare 0.0186    bound 0.3678    transfer 0.1274    finalize 0.0068    func 0.5207    
Accumulated time: func 19.0287    prepare 0.6149    bound 13.7480    transfer 4.2120    finalize 0.4784    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3265
Time: pickout 0.0277    decision 0.5427    set_bounds 0.1875    solve 0.5209    add 0.0791    
Accumulated time: pickout 0.8220    decision 23.2366    set_bounds 1.9335    solve 19.0374    add 5.3589    
Current (lb-rhs): -1.543860912322998
13222 domains visited
Cumulative time: 51.439396381378174

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-32, 4263] [/input-32, 4263] [/input-8, 10302] [/input-8, 10327] [/input-40, 1693] [/input-8, 10302] [/input-40, 2848] [/input-16, 11401] [/input-8, 10302] [/input-32, 4263] 
pruning_in_iteration open status: True
ratio of positive domain = 239 / 512 = 0.466796875
pruning-in-iteration extra time: 0.005745887756347656
Time: prepare 0.0180    bound 0.2617    transfer 0.1160    finalize 0.0069    func 0.4027    
Accumulated time: func 19.4314    prepare 0.6335    bound 14.0097    transfer 4.3280    finalize 0.4853    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3282
Time: pickout 0.0245    decision 0.5604    set_bounds 0.0109    solve 0.4029    add 0.0649    
Accumulated time: pickout 0.8465    decision 23.7970    set_bounds 1.9444    solve 19.4403    add 5.4237    
Current (lb-rhs): -1.543860912322998
13495 domains visited
Cumulative time: 52.51332402229309

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-16, 11401] [/input-16, 11401] [/input-8, 2532] [/input-8, 2532] [/input-16, 11401] [/input-16, 11401] [/input-16, 11401] [/input-8, 2532] [/input-40, 6083] [/input-8, 2532] 
pruning_in_iteration open status: True
ratio of positive domain = 211 / 512 = 0.412109375
pruning-in-iteration extra time: 0.004871368408203125
Time: prepare 0.0188    bound 0.2856    transfer 0.1106    finalize 0.0053    func 0.4203    
Accumulated time: func 19.8517    prepare 0.6529    bound 14.2953    transfer 4.4386    finalize 0.4905    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3327
Time: pickout 0.0236    decision 0.6937    set_bounds 0.0119    solve 0.4205    add 0.0676    
Accumulated time: pickout 0.8701    decision 24.4906    set_bounds 1.9563    solve 19.8608    add 5.4914    
Current (lb-rhs): -1.543860912322998
13796 domains visited
Cumulative time: 53.74085712432861

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-8, 2922] [/input-40, 1789] [/input-40, 1789] [/input-16, 11401] [/input-8, 2922] [/input-40, 1789] [/input-8, 2922] [/input-16, 11401] [/input-8, 2532] [/input-16, 11401] 
pruning_in_iteration open status: True
ratio of positive domain = 318 / 512 = 0.62109375
pruning-in-iteration extra time: 0.004333019256591797
Time: prepare 0.0194    bound 0.2301    transfer 0.1114    finalize 0.0067    func 0.3677    
Accumulated time: func 20.2194    prepare 0.6729    bound 14.5254    transfer 4.5501    finalize 0.4972    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3265
Time: pickout 0.0220    decision 0.7035    set_bounds 0.0114    solve 0.3678    add 0.0450    
Accumulated time: pickout 0.8921    decision 25.1941    set_bounds 1.9677    solve 20.2286    add 5.5363    
Current (lb-rhs): -1.543860912322998
13990 domains visited
Cumulative time: 54.89925241470337

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-16, 11401] [/input-16, 11401] [/input-8, 18290] [/input-8, 12007] [/input-8, 18290] [/input-16, 11401] [/input-8, 2532] [/input-16, 11401] [/input-8, 10302] [/input-8, 2532] 
pruning_in_iteration open status: True
ratio of positive domain = 297 / 512 = 0.580078125
pruning-in-iteration extra time: 0.0029609203338623047
Time: prepare 0.0197    bound 0.2403    transfer 0.1100    finalize 0.0125    func 0.3825    
Accumulated time: func 20.6019    prepare 0.6933    bound 14.7657    transfer 4.6600    finalize 0.5097    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3224
Time: pickout 0.0260    decision 0.6826    set_bounds 0.0114    solve 0.3827    add 0.0513    
Accumulated time: pickout 0.9180    decision 25.8767    set_bounds 1.9791    solve 20.6114    add 5.5876    
Current (lb-rhs): -1.543860912322998
14205 domains visited
Cumulative time: 56.06275677680969

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-16, 11401] [/input-16, 11401] [/input-32, 4263] [/input-16, 11401] [/input-16, 11401] [/input-40, 2848] [/input-16, 11401] [/input-32, 4263] [/input-16, 11401] [/input-8, 2532] 
pruning_in_iteration open status: True
ratio of positive domain = 321 / 512 = 0.626953125
pruning-in-iteration extra time: 0.005147218704223633
Time: prepare 0.0202    bound 0.2759    transfer 0.1092    finalize 0.0067    func 0.4120    
Accumulated time: func 21.0140    prepare 0.7140    bound 15.0416    transfer 4.7692    finalize 0.5164    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3159
Time: pickout 0.0318    decision 0.6487    set_bounds 0.0131    solve 0.4122    add 0.0500    
Accumulated time: pickout 0.9498    decision 26.5253    set_bounds 1.9922    solve 21.0236    add 5.6376    
Current (lb-rhs): -1.543860912322998
14396 domains visited
Cumulative time: 57.228697299957275

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-32, 4263] [/input-40, 1693] [/input-40, 4783] [/input-32, 4263] [/input-40, 1693] [/input-16, 11401] [/input-40, 6083] [/input-40, 1693] [/input-8, 18290] [/input-32, 4263] 
pruning_in_iteration open status: True
ratio of positive domain = 282 / 512 = 0.55078125
pruning-in-iteration extra time: 0.0056149959564208984
Time: prepare 0.0199    bound 0.2990    transfer 0.1116    finalize 0.0066    func 0.4372    
Accumulated time: func 21.4512    prepare 0.7346    bound 15.3406    transfer 4.8808    finalize 0.5230    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3133
Time: pickout 0.0115    decision 0.5597    set_bounds 0.1913    solve 0.4374    add 0.0582    
Accumulated time: pickout 0.9612    decision 27.0850    set_bounds 2.1835    solve 21.4610    add 5.6958    
Current (lb-rhs): -1.543860912322998
14626 domains visited
Cumulative time: 58.495959997177124

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-16, 11401] [/input-8, 18290] [/input-8, 10302] [/input-8, 10302] [/input-40, 6083] [/input-8, 10327] [/input-40, 1693] [/input-40, 1693] [/input-8, 18292] [/input-8, 18290] 
pruning_in_iteration open status: True
ratio of positive domain = 251 / 512 = 0.490234375
pruning-in-iteration extra time: 0.00863790512084961
Time: prepare 0.0197    bound 0.3333    transfer 0.1188    finalize 0.0121    func 0.4839    
Accumulated time: func 21.9351    prepare 0.7549    bound 15.6739    transfer 4.9996    finalize 0.5351    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3138
Time: pickout 0.0114    decision 0.5601    set_bounds 0.0117    solve 0.4842    add 0.0664    
Accumulated time: pickout 0.9726    decision 27.6451    set_bounds 2.1953    solve 21.9452    add 5.7622    
Current (lb-rhs): -1.543860912322998
14887 domains visited
Cumulative time: 59.64056324958801

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-32, 4263] [/input-40, 1693] [/input-8, 10327] [/input-40, 2848] [/input-16, 11401] [/input-8, 2532] [/input-8, 2922] [/input-8, 10327] [/input-8, 10302] [/input-8, 23622] 
pruning_in_iteration open status: True
ratio of positive domain = 265 / 512 = 0.517578125
pruning-in-iteration extra time: 0.007624149322509766
Time: prepare 0.0198    bound 0.3013    transfer 0.1091    finalize 0.0074    func 0.4377    
Accumulated time: func 22.3729    prepare 0.7754    bound 15.9752    transfer 5.1087    finalize 0.5424    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3129
Time: pickout 0.0238    decision 0.4806    set_bounds 0.0238    solve 0.4379    add 0.0704    
Accumulated time: pickout 0.9964    decision 28.1257    set_bounds 2.2190    solve 22.3831    add 5.8327    
Current (lb-rhs): -1.543860912322998
15134 domains visited
Cumulative time: 60.68989562988281

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-8, 10302] [/input-40, 1693] [/input-8, 10327] [/input-40, 365] [/input-40, 1693] [/input-40, 1693] [/input-40, 1693] [/input-32, 4263] [/input-8, 2532] [/input-8, 18290] 
pruning_in_iteration open status: True
ratio of positive domain = 261 / 512 = 0.509765625
pruning-in-iteration extra time: 0.004561901092529297
Time: prepare 0.0196    bound 0.2538    transfer 0.1208    finalize 0.0064    func 0.4007    
Accumulated time: func 22.7735    prepare 0.7958    bound 16.2291    transfer 5.2295    finalize 0.5488    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3124
Time: pickout 0.0236    decision 0.5364    set_bounds 0.0112    solve 0.4009    add 0.0690    
Accumulated time: pickout 1.0200    decision 28.6621    set_bounds 2.2303    solve 22.7840    add 5.9017    
Current (lb-rhs): -1.543860912322998
15385 domains visited
Cumulative time: 61.741840839385986

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-40, 1693] [/input-40, 1693] [/input-8, 18290] [/input-8, 10302] [/input-40, 2848] [/input-40, 1693] [/input-8, 18290] [/input-32, 4263] [/input-32, 4263] [/input-16, 11401] 
pruning_in_iteration open status: True
ratio of positive domain = 256 / 512 = 0.5
pruning-in-iteration extra time: 0.0050547122955322266
Time: prepare 0.0227    bound 0.2729    transfer 0.1136    finalize 0.0058    func 0.4151    
Accumulated time: func 23.1887    prepare 0.8191    bound 16.5019    transfer 5.3431    finalize 0.5547    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3124
Time: pickout 0.0284    decision 0.7021    set_bounds 0.0144    solve 0.4164    add 0.0599    
Accumulated time: pickout 1.0484    decision 29.3642    set_bounds 2.2447    solve 23.2004    add 5.9616    
Current (lb-rhs): -1.543860912322998
15641 domains visited
Cumulative time: 62.97402811050415

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-8, 10327] [/input-32, 4263] [/input-8, 10327] [/input-32, 4263] [/input-32, 4263] [/input-8, 10302] [/input-8, 18290] [/input-32, 4263] [/input-40, 1789] [/input-40, 1789] 
pruning_in_iteration open status: True
ratio of positive domain = 309 / 512 = 0.603515625
pruning-in-iteration extra time: 0.004224538803100586
Time: prepare 0.0193    bound 0.2229    transfer 0.1161    finalize 0.0071    func 0.3656    
Accumulated time: func 23.5542    prepare 0.8391    bound 16.7249    transfer 5.4592    finalize 0.5618    
Current worst splitting domains lb-rhs (depth):
-1.54386 (10), -1.46329 (8), -1.45083 (8), -1.44508 (9), -1.37870 (10), -1.37457 (9), -1.36485 (10), -1.35850 (8), -1.34997 (8), -1.32626 (10), -1.32547 (8), -1.30335 (10), -1.29879 (10), -1.28285 (9), -1.27022 (10), -1.26330 (10), -1.26311 (10), -1.26062 (10), -1.25877 (11), -1.25501 (10), 
Length of domains: 3071
Time: pickout 0.0227    decision 0.7155    set_bounds 0.0117    solve 0.3658    add 0.0504    
Accumulated time: pickout 1.0711    decision 30.0796    set_bounds 2.2563    solve 23.5661    add 6.0119    
Current (lb-rhs): -1.543860912322998
15844 domains visited
Cumulative time: 64.15172743797302

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-8, 10302] [/input-40, 1693] [/input-40, 2848] [/input-40, 2848] [/input-40, 1693] [/input-32, 4263] [/input-40, 6083] [/input-8, 10327] [/input-8, 18290] [/input-8, 10327] 
pruning_in_iteration open status: True
ratio of positive domain = 309 / 512 = 0.603515625
pruning-in-iteration extra time: 0.009417057037353516
Time: prepare 0.0197    bound 0.2845    transfer 0.1210    finalize 0.0098    func 0.4352    
Accumulated time: func 23.9894    prepare 0.8595    bound 17.0094    transfer 5.5802    finalize 0.5716    
Current worst splitting domains lb-rhs (depth):
