[0;93m2026-05-26 14:51:12.371409824 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: prepare 0.0156    bound 0.2679    transfer 0.1090    finalize 0.0064    func 0.3989    
Accumulated time: func 14.5200    prepare 0.4074    bound 10.0581    transfer 3.6883    finalize 0.3840    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2805
Time: pickout 0.0257    decision 0.6014    set_bounds 0.0113    solve 0.3991    add 0.0808    
Accumulated time: pickout 0.4677    decision 17.6451    set_bounds 1.0484    solve 14.5290    add 4.4174    
Current (lb-rhs): -2.650130271911621
10316 domains visited
Cumulative time: 39.9355034828186

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-8, 21680] [/input-8, 21680] [/input-16, 19242] [/input-32, 5420] [/input-32, 17235] [/input-40, 353] [/input-16, 19242] [/input-16, 19242] [/input-32, 17235] [/input-40, 353] 
pruning_in_iteration open status: True
ratio of positive domain = 254 / 512 = 0.49609375
pruning-in-iteration extra time: 0.002899646759033203
Time: prepare 0.0162    bound 0.2267    transfer 0.1340    finalize 0.0090    func 0.3860    
Accumulated time: func 14.9060    prepare 0.4243    bound 10.2848    transfer 3.8223    finalize 0.3930    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2807
Time: pickout 0.0275    decision 0.6967    set_bounds 0.0105    solve 0.3862    add 0.0669    
Accumulated time: pickout 0.4952    decision 18.3418    set_bounds 1.0588    solve 14.9151    add 4.4844    
Current (lb-rhs): -2.650130271911621
10574 domains visited
Cumulative time: 41.13300633430481

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-40, 6261] [/input-16, 19242] [/input-40, 353] [/input-40, 6261] [/input-32, 5420] [/input-40, 353] [/input-40, 2842] [/input-16, 19242] [/input-40, 353] [/input-16, 24632] 
pruning_in_iteration open status: True
ratio of positive domain = 256 / 512 = 0.5
pruning-in-iteration extra time: 0.0032045841217041016
Time: prepare 0.0170    bound 0.2278    transfer 0.1206    finalize 0.0112    func 0.3768    
Accumulated time: func 15.2827    prepare 0.4420    bound 10.5127    transfer 3.9430    finalize 0.4042    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2807
Time: pickout 0.0268    decision 0.7078    set_bounds 0.0122    solve 0.3769    add 0.0665    
Accumulated time: pickout 0.5220    decision 19.0496    set_bounds 1.0711    solve 15.2921    add 4.5509    
Current (lb-rhs): -2.650130271911621
10830 domains visited
Cumulative time: 42.334749698638916

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-16, 24632] [/input-16, 24632] [/input-40, 4611] [/input-16, 24632] [/input-8, 21680] [/input-32, 17235] [/input-32, 5420] [/input-8, 21680] [/input-16, 7974] [/input-16, 19242] 
pruning_in_iteration open status: True
ratio of positive domain = 238 / 512 = 0.46484375
pruning-in-iteration extra time: 0.005190849304199219
Time: prepare 0.0178    bound 0.2429    transfer 0.1322    finalize 0.0059    func 0.3989    
Accumulated time: func 15.6816    prepare 0.4604    bound 10.7556    transfer 4.0752    finalize 0.4101    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2825
Time: pickout 0.0261    decision 0.7185    set_bounds 0.0111    solve 0.3991    add 0.0678    
Accumulated time: pickout 0.5481    decision 19.7681    set_bounds 1.0822    solve 15.6911    add 4.6187    
Current (lb-rhs): -2.650130271911621
11104 domains visited
Cumulative time: 43.56730532646179

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-32, 5352] [/input-40, 4351] [/input-8, 21680] [/input-40, 4611] [/input-40, 6261] [/input-32, 17235] [/input-40, 785] [/input-40, 4351] [/input-32, 5352] [/input-40, 4351] 
pruning_in_iteration open status: True
ratio of positive domain = 243 / 512 = 0.474609375
pruning-in-iteration extra time: 0.010332822799682617
Time: prepare 0.0194    bound 0.3324    transfer 0.1156    finalize 0.0153    func 0.4828    
Accumulated time: func 16.1644    prepare 0.4804    bound 11.0880    transfer 4.1909    finalize 0.4254    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2838
Time: pickout 0.0303    decision 0.7070    set_bounds 0.1708    solve 0.4830    add 0.0709    
Accumulated time: pickout 0.5785    decision 20.4751    set_bounds 1.2530    solve 16.1741    add 4.6896    
Current (lb-rhs): -2.650130271911621
11373 domains visited
Cumulative time: 45.04091238975525

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-40, 1791] [/input-8, 2379] [/input-40, 1791] [/input-8, 2379] [/input-16, 24632] [/input-16, 24632] [/input-40, 4351] [/input-8, 21680] [/input-16, 7974] [/input-40, 6261] 
pruning_in_iteration open status: True
ratio of positive domain = 236 / 512 = 0.4609375
pruning-in-iteration extra time: 0.005266666412353516
Time: prepare 0.0182    bound 0.2463    transfer 0.1355    finalize 0.0082    func 0.4082    
Accumulated time: func 16.5726    prepare 0.4991    bound 11.3342    transfer 4.3264    finalize 0.4336    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2858
Time: pickout 0.0287    decision 0.6066    set_bounds 0.0111    solve 0.4084    add 0.0712    
Accumulated time: pickout 0.6072    decision 21.0817    set_bounds 1.2641    solve 16.5825    add 4.7607    
Current (lb-rhs): -2.650130271911621
11649 domains visited
Cumulative time: 46.17587375640869

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 575] [/input-8, 2931] [/input-8, 2379] [/input-40, 3048] [/input-16, 24632] [/input-40, 4611] [/input-40, 575] [/input-40, 785] [/input-40, 575] [/input-40, 575] 
pruning_in_iteration open status: True
ratio of positive domain = 242 / 512 = 0.47265625
pruning-in-iteration extra time: 0.007687091827392578
Time: prepare 0.0184    bound 0.2540    transfer 0.1184    finalize 0.0058    func 0.3968    
Accumulated time: func 16.9694    prepare 0.5182    bound 11.5883    transfer 4.4448    finalize 0.4394    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2872
Time: pickout 0.0280    decision 0.6964    set_bounds 0.0111    solve 0.3969    add 0.0672    
Accumulated time: pickout 0.6352    decision 21.7780    set_bounds 1.2752    solve 16.9794    add 4.8280    
Current (lb-rhs): -2.650130271911621
11919 domains visited
Cumulative time: 47.385969400405884

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-40, 575] [/input-8, 20088] [/input-40, 1791] [/input-40, 3907] [/input-40, 365] [/input-8, 20088] [/input-40, 1791] [/input-40, 785] [/input-40, 1791] [/input-16, 14520] 
pruning_in_iteration open status: True
ratio of positive domain = 238 / 512 = 0.46484375
pruning-in-iteration extra time: 0.0031685829162597656
Time: prepare 0.0187    bound 0.2398    transfer 0.1346    finalize 0.0068    func 0.4000    
Accumulated time: func 17.3694    prepare 0.5375    bound 11.8281    transfer 4.5794    finalize 0.4462    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2890
Time: pickout 0.0304    decision 0.7101    set_bounds 0.0114    solve 0.4002    add 0.0682    
Accumulated time: pickout 0.6655    decision 22.4881    set_bounds 1.2865    solve 17.3796    add 4.8962    
Current (lb-rhs): -2.650130271911621
12193 domains visited
Cumulative time: 48.615535259246826

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-16, 18338] [/input-40, 3048] [/input-16, 19240] [/input-40, 575] [/input-40, 1046] [/input-40, 3048] [/input-40, 1791] [/input-40, 1791] [/input-40, 575] [/input-8, 2931] 
pruning_in_iteration open status: True
ratio of positive domain = 164 / 512 = 0.3203125
pruning-in-iteration extra time: 0.008125066757202148
Time: prepare 0.0187    bound 0.2971    transfer 0.1146    finalize 0.0079    func 0.4384    
Accumulated time: func 17.8078    prepare 0.5568    bound 12.1252    transfer 4.6940    finalize 0.4540    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2982
Time: pickout 0.0322    decision 0.7071    set_bounds 0.0113    solve 0.4386    add 0.1185    
Accumulated time: pickout 0.6977    decision 23.1952    set_bounds 1.2978    solve 17.8181    add 5.0147    
Current (lb-rhs): -2.650130271911621
12541 domains visited
Cumulative time: 49.93287754058838

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-16, 14520] [/input-40, 810] [/input-40, 1734] [/input-40, 1866] [/input-40, 365] [/input-40, 3907] [/input-40, 1791] [/input-32, 5420] [/input-40, 3518] [/input-40, 794] 
pruning_in_iteration open status: True
ratio of positive domain = 244 / 512 = 0.4765625
pruning-in-iteration extra time: 0.005098104476928711
Time: prepare 0.0186    bound 0.2306    transfer 0.1316    finalize 0.0057    func 0.3866    
Accumulated time: func 18.1943    prepare 0.5760    bound 12.3558    transfer 4.8256    finalize 0.4597    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2994
Time: pickout 0.0311    decision 0.6381    set_bounds 0.0107    solve 0.3867    add 0.0636    
Accumulated time: pickout 0.7289    decision 23.8333    set_bounds 1.3085    solve 18.2049    add 5.0783    
Current (lb-rhs): -2.650130271911621
12809 domains visited
Cumulative time: 51.0724458694458

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-40, 794] [/input-16, 19240] [/input-40, 3048] [/input-16, 14520] [/input-16, 18338] [/input-40, 1261] [/input-16, 7974] [/input-40, 1261] [/input-40, 794] [/input-16, 19240] 
pruning_in_iteration open status: True
ratio of positive domain = 237 / 512 = 0.462890625
pruning-in-iteration extra time: 0.0061283111572265625
Time: prepare 0.0195    bound 0.3286    transfer 0.1136    finalize 0.0056    func 0.4683    
Accumulated time: func 18.6627    prepare 0.5961    bound 12.6844    transfer 4.9392    finalize 0.4654    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 3013
Time: pickout 0.0238    decision 0.7209    set_bounds 0.1728    solve 0.4685    add 0.0667    
Accumulated time: pickout 0.7527    decision 24.5542    set_bounds 1.4813    solve 18.6734    add 5.1450    
Current (lb-rhs): -2.650130271911621
13084 domains visited
Cumulative time: 52.535935163497925

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-40, 365] [/input-40, 808] [/input-16, 7974] [/input-16, 18338] [/input-40, 794] [/input-40, 794] [/input-16, 7974] [/input-40, 3518] [/input-40, 808] [/input-40, 808] 
pruning_in_iteration open status: True
ratio of positive domain = 229 / 512 = 0.447265625
pruning-in-iteration extra time: 0.007544994354248047
Time: prepare 0.0197    bound 0.3448    transfer 0.1317    finalize 0.0066    func 0.5030    
Accumulated time: func 19.1656    prepare 0.6164    bound 13.0293    transfer 5.0709    finalize 0.4720    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 3040
Time: pickout 0.0106    decision 0.6533    set_bounds 0.0200    solve 0.5031    add 0.0736    
Accumulated time: pickout 0.7633    decision 25.2076    set_bounds 1.5014    solve 19.1765    add 5.2186    
Current (lb-rhs): -2.650130271911621
13367 domains visited
Cumulative time: 53.80665445327759

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-40, 1261] [/input-8, 2379] [/input-16, 19240] [/input-40, 365] [/input-40, 3886] [/input-16, 7970] [/input-16, 3303] [/input-16, 24632] [/input-40, 1866] [/input-40, 808] 
pruning_in_iteration open status: True
ratio of positive domain = 242 / 512 = 0.47265625
pruning-in-iteration extra time: 0.008182525634765625
Time: prepare 0.0198    bound 0.3547    transfer 0.1379    finalize 0.0103    func 0.5228    
Accumulated time: func 19.6884    prepare 0.6368    bound 13.3840    transfer 5.2088    finalize 0.4824    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 3054
Time: pickout 0.0109    decision 0.5197    set_bounds 0.0170    solve 0.5230    add 0.0661    
Accumulated time: pickout 0.7742    decision 25.7272    set_bounds 1.5184    solve 19.6995    add 5.2846    
Current (lb-rhs): -2.650130271911621
13637 domains visited
Cumulative time: 54.95355725288391

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-8, 914] [/input-40, 3518] [/input-16, 19240] [/input-40, 794] [/input-16, 24632] [/input-32, 5420] [/input-40, 1791] [/input-40, 1797] [/input-40, 1734] [/input-16, 3303] 
pruning_in_iteration open status: True
ratio of positive domain = 265 / 512 = 0.517578125
pruning-in-iteration extra time: 0.010015249252319336
Time: prepare 0.0197    bound 0.3163    transfer 0.1481    finalize 0.0100    func 0.4942    
Accumulated time: func 20.1826    prepare 0.6571    bound 13.7003    transfer 5.3568    finalize 0.4924    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 3045
Time: pickout 0.0323    decision 0.4631    set_bounds 0.0202    solve 0.4944    add 0.0661    
Accumulated time: pickout 0.8065    decision 26.1904    set_bounds 1.5386    solve 20.1938    add 5.3507    
Current (lb-rhs): -2.650130271911621
13884 domains visited
Cumulative time: 56.042064905166626

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-40, 1866] [/input-16, 12796] [/input-40, 3886] [/input-16, 7970] [/input-8, 2379] [/input-8, 22366] [/input-40, 3518] [/input-16, 3303] [/input-40, 3518] [/input-40, 794] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.004213571548461914
Time: prepare 0.0205    bound 0.3075    transfer 0.1428    finalize 0.0115    func 0.4824    
Accumulated time: func 20.6650    prepare 0.6783    bound 14.0078    transfer 5.4996    finalize 0.5039    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 3041
Time: pickout 0.0243    decision 0.4612    set_bounds 0.0112    solve 0.4836    add 0.0625    
Accumulated time: pickout 0.8308    decision 26.6516    set_bounds 1.5498    solve 20.6774    add 5.4132    
Current (lb-rhs): -2.650130271911621
14136 domains visited
Cumulative time: 57.097853660583496

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-40, 1046] [/input-40, 1734] [/input-32, 5420] [/input-40, 1734] [/input-40, 808] [/input-40, 794] [/input-16, 19240] [/input-40, 1261] [/input-8, 914] [/input-40, 810] 
pruning_in_iteration open status: True
ratio of positive domain = 303 / 512 = 0.591796875
pruning-in-iteration extra time: 0.0050258636474609375
Time: prepare 0.0206    bound 0.2352    transfer 0.1541    finalize 0.0084    func 0.4184    
Accumulated time: func 21.0834    prepare 0.6995    bound 14.2430    transfer 5.6538    finalize 0.5123    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2994
Time: pickout 0.0267    decision 0.6174    set_bounds 0.0117    solve 0.4186    add 0.0531    
Accumulated time: pickout 0.8575    decision 27.2690    set_bounds 1.5614    solve 21.0960    add 5.4664    
Current (lb-rhs): -2.650130271911621
14345 domains visited
Cumulative time: 58.240827798843384

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-40, 1046] [/input-40, 3518] [/input-16, 7189] [/input-16, 7189] [/input-16, 3303] [/input-40, 3907] [/input-8, 2860] [/input-16, 19240] [/input-40, 808] [/input-16, 18338] 
pruning_in_iteration open status: True
ratio of positive domain = 290 / 512 = 0.56640625
pruning-in-iteration extra time: 0.002945423126220703
Time: prepare 0.0206    bound 0.2242    transfer 0.1238    finalize 0.1677    func 0.5364    
Accumulated time: func 21.6198    prepare 0.7208    bound 14.4671    transfer 5.7776    finalize 0.6800    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2960
Time: pickout 0.0299    decision 0.7023    set_bounds 0.0140    solve 0.5366    add 0.0628    
Accumulated time: pickout 0.8874    decision 27.9713    set_bounds 1.5755    solve 21.6326    add 5.5292    
Current (lb-rhs): -2.650130271911621
14567 domains visited
Cumulative time: 59.59756660461426

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-16, 6671] [/input-40, 1866] [/input-40, 3048] [/input-8, 20088] [/input-32, 5420] [/input-40, 1791] [/input-40, 1261] [/input-40, 1734] [/input-40, 794] [/input-40, 808] 
pruning_in_iteration open status: True
ratio of positive domain = 265 / 512 = 0.517578125
pruning-in-iteration extra time: 0.003451108932495117
Time: prepare 0.0195    bound 0.2379    transfer 0.1387    finalize 0.0068    func 0.4030    
Accumulated time: func 22.0228    prepare 0.7410    bound 14.7051    transfer 5.9163    finalize 0.6868    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2951
Time: pickout 0.0273    decision 0.5599    set_bounds 0.0112    solve 0.4032    add 0.0606    
Accumulated time: pickout 0.9147    decision 28.5313    set_bounds 1.5866    solve 22.0358    add 5.5898    
Current (lb-rhs): -2.650130271911621
14814 domains visited
Cumulative time: 60.67107605934143

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-40, 1261] [/input-16, 14520] [/input-16, 14520] [/input-40, 1261] [/input-40, 3907] [/input-40, 808] [/input-16, 18338] [/input-40, 3048] [/input-40, 3048] [/input-40, 794] 
pruning_in_iteration open status: True
ratio of positive domain = 261 / 512 = 0.509765625
pruning-in-iteration extra time: 0.004911661148071289
Time: prepare 0.0194    bound 0.2431    transfer 0.1332    finalize 0.0058    func 0.4016    
Accumulated time: func 22.4244    prepare 0.7610    bound 14.9482    transfer 6.0495    finalize 0.6927    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2946
Time: pickout 0.0309    decision 0.7070    set_bounds 0.0114    solve 0.4018    add 0.0652    
Accumulated time: pickout 0.9456    decision 29.2383    set_bounds 1.5980    solve 22.4376    add 5.6550    
Current (lb-rhs): -2.650130271911621
15065 domains visited
Cumulative time: 61.897045850753784

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-40, 1261] [/input-40, 3048] [/input-40, 1261] [/input-32, 5420] [/input-40, 1866] [/input-40, 794] [/input-40, 794] [/input-16, 6671] [/input-16, 19240] [/input-40, 1261] 
pruning_in_iteration open status: True
ratio of positive domain = 265 / 512 = 0.517578125
pruning-in-iteration extra time: 0.0035610198974609375
Time: prepare 0.0195    bound 0.2500    transfer 0.1312    finalize 0.0072    func 0.4080    
Accumulated time: func 22.8324    prepare 0.7811    bound 15.1982    transfer 6.1807    finalize 0.6999    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2937
Time: pickout 0.0292    decision 0.7220    set_bounds 0.0114    solve 0.4082    add 0.0581    
Accumulated time: pickout 0.9748    decision 29.9603    set_bounds 1.6094    solve 22.8458    add 5.7131    
Current (lb-rhs): -2.650130271911621
15312 domains visited
Cumulative time: 63.13645553588867

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-40, 1261] [/input-40, 3048] [/input-16, 14520] [/input-40, 794] [/input-16, 18338] [/input-40, 3048] [/input-16, 14520] [/input-40, 1797] [/input-40, 3048] [/input-8, 914] 
pruning_in_iteration open status: True
ratio of positive domain = 258 / 512 = 0.50390625
pruning-in-iteration extra time: 0.003236532211303711
Time: prepare 0.0202    bound 0.2316    transfer 0.1269    finalize 0.0071    func 0.3858    
Accumulated time: func 23.2182    prepare 0.8019    bound 15.4298    transfer 6.3076    finalize 0.7070    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2935
Time: pickout 0.0296    decision 0.7155    set_bounds 0.0128    solve 0.3860    add 0.0614    
Accumulated time: pickout 1.0044    decision 30.6758    set_bounds 1.6223    solve 23.2318    add 5.7745    
Current (lb-rhs): -2.650130271911621
15566 domains visited
Cumulative time: 64.35311651229858

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-40, 1261] [/input-40, 1797] [/input-40, 794] [/input-16, 11457] [/input-8, 20088] [/input-40, 1866] [/input-40, 1866] [/input-40, 3886] [/input-8, 2379] [/input-40, 1791] 
pruning_in_iteration open status: True
ratio of positive domain = 295 / 512 = 0.576171875
pruning-in-iteration extra time: 0.003065347671508789
Time: prepare 0.0197    bound 0.2205    transfer 0.1371    finalize 0.0141    func 0.3916    
Accumulated time: func 23.6098    prepare 0.8223    bound 15.6503    transfer 6.4447    finalize 0.7211    
Current worst splitting domains lb-rhs (depth):
-2.65013 (7), -2.62497 (7), -2.59984 (6), -2.57448 (7), -2.55956 (7), -2.54381 (6), -2.52330 (6), -2.51135 (7), -2.49683 (8), -2.46276 (8), -2.46067 (8), -2.45523 (7), -2.44875 (6), -2.44512 (7), -2.44398 (7), -2.43043 (8), -2.42916 (7), -2.41169 (6), -2.40648 (7), -2.40147 (6), 
Length of domains: 2896
Time: pickout 0.0348    decision 0.7332    set_bounds 0.0122    solve 0.3918    add 0.0622    
Accumulated time: pickout 1.0392    decision 31.4090    set_bounds 1.6344    solve 23.6236    add 5.8367    
Current (lb-rhs): -2.650130271911621
15783 domains visited
Cumulative time: 65.59757232666016

BaB round 55
batch: 256
