[0;93m2026-05-26 13:40:34.007638582 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 2361
Time: pickout 0.0112    decision 0.5977    set_bounds 0.0125    solve 0.4605    add 0.0876    
Accumulated time: pickout 0.2945    decision 13.1208    set_bounds 1.0907    solve 12.4050    add 4.1048    
Current (lb-rhs): -0.9925203323364258
9689 domains visited
Cumulative time: 31.9607515335083

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-72, 42] [/input-72, 65] [/input-72, 42] [/input-72, 24] [/input-72, 42] [/input-72, 119] [/input-72, 65] [/input-40, 4342] [/input-72, 42] [/input-72, 42] 
pruning_in_iteration open status: True
ratio of positive domain = 172 / 512 = 0.3359375
pruning-in-iteration extra time: 0.005960702896118164
Time: prepare 0.0162    bound 0.2952    transfer 0.1283    finalize 0.0070    func 0.4468    
Accumulated time: func 12.8456    prepare 0.4216    bound 8.9074    transfer 3.3494    finalize 0.1863    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 2445
Time: pickout 0.0189    decision 0.5341    set_bounds 0.0119    solve 0.4470    add 0.1311    
Accumulated time: pickout 0.3135    decision 13.6548    set_bounds 1.1026    solve 12.8520    add 4.2359    
Current (lb-rhs): -0.9925203323364258
10029 domains visited
Cumulative time: 33.11435580253601

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-72, 24] [/input-40, 4349] [/input-72, 42] [/input-72, 147] [/input-40, 951] [/input-72, 119] [/input-72, 55] [/input-72, 119] [/input-72, 42] [/input-32, 5326] 
pruning_in_iteration open status: True
ratio of positive domain = 159 / 512 = 0.310546875
pruning-in-iteration extra time: 0.003293752670288086
Time: prepare 0.0163    bound 0.3478    transfer 0.1329    finalize 0.0065    func 0.5037    
Accumulated time: func 13.3493    prepare 0.4386    bound 9.2552    transfer 3.4823    finalize 0.1928    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 2542
Time: pickout 0.0108    decision 0.4849    set_bounds 0.0137    solve 0.5039    add 0.0969    
Accumulated time: pickout 0.3243    decision 14.1398    set_bounds 1.1163    solve 13.3559    add 4.3328    
Current (lb-rhs): -0.9925203323364258
10382 domains visited
Cumulative time: 34.23654532432556

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-72, 42] [/input-32, 5326] [/input-40, 5405] [/input-72, 42] [/input-72, 181] [/input-72, 65] [/input-32, 5326] [/input-72, 65] [/input-40, 4349] [/input-72, 65] 
pruning_in_iteration open status: True
ratio of positive domain = 175 / 512 = 0.341796875
pruning-in-iteration extra time: 0.008882999420166016
Time: prepare 0.0155    bound 0.3152    transfer 0.1197    finalize 0.0068    func 0.4573    
Accumulated time: func 13.8066    prepare 0.4548    bound 9.5704    transfer 3.6021    finalize 0.1996    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 2623
Time: pickout 0.0100    decision 0.5675    set_bounds 0.1872    solve 0.4575    add 0.1249    
Accumulated time: pickout 0.3343    decision 14.7073    set_bounds 1.3035    solve 13.8133    add 4.4577    
Current (lb-rhs): -0.9925203323364258
10719 domains visited
Cumulative time: 35.59409689903259

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-72, 42] [/input-72, 24] [/input-16, 7208] [/input-32, 5326] [/input-40, 4349] [/input-72, 171] [/input-72, 171] [/input-16, 9526] [/input-72, 171] [/input-72, 42] 
pruning_in_iteration open status: True
ratio of positive domain = 180 / 512 = 0.3515625
pruning-in-iteration extra time: 0.004489421844482422
Time: prepare 0.0162    bound 0.3392    transfer 0.1168    finalize 0.0065    func 0.4788    
Accumulated time: func 14.2854    prepare 0.4717    bound 9.9096    transfer 3.7188    finalize 0.2061    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 2699
Time: pickout 0.0111    decision 0.4860    set_bounds 0.0118    solve 0.4789    add 0.0971    
Accumulated time: pickout 0.3453    decision 15.1933    set_bounds 1.3154    solve 14.2923    add 4.5549    
Current (lb-rhs): -0.9925203323364258
11051 domains visited
Cumulative time: 36.69039869308472

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-72, 142] [/input-72, 171] [/input-72, 171] [/input-40, 4349] [/input-72, 24] [/input-40, 1166] [/input-40, 951] [/input-40, 951] [/input-40, 4349] [/input-40, 4342] 
pruning_in_iteration open status: True
ratio of positive domain = 179 / 512 = 0.349609375
pruning-in-iteration extra time: 0.0032677650451660156
Time: prepare 0.0170    bound 0.3350    transfer 0.1245    finalize 0.0061    func 0.4826    
Accumulated time: func 14.7680    prepare 0.4893    bound 10.2446    transfer 3.8433    finalize 0.2122    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 2776
Time: pickout 0.0104    decision 0.5840    set_bounds 0.0122    solve 0.4828    add 0.0868    
Accumulated time: pickout 0.3557    decision 15.7773    set_bounds 1.3276    solve 14.7750    add 4.6417    
Current (lb-rhs): -0.9925203323364258
11384 domains visited
Cumulative time: 37.87717270851135

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-72, 119] [/input-40, 4342] [/input-40, 4349] [/input-72, 171] [/input-40, 951] [/input-72, 171] [/input-72, 142] [/input-40, 4349] [/input-32, 5326] [/input-16, 7208] 
pruning_in_iteration open status: True
ratio of positive domain = 180 / 512 = 0.3515625
pruning-in-iteration extra time: 0.008094310760498047
Time: prepare 0.0175    bound 0.2909    transfer 0.1306    finalize 0.0071    func 0.4461    
Accumulated time: func 15.2141    prepare 0.5075    bound 10.5354    transfer 3.9739    finalize 0.2193    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 2852
Time: pickout 0.0139    decision 0.6011    set_bounds 0.0123    solve 0.4463    add 0.0909    
Accumulated time: pickout 0.3696    decision 16.3784    set_bounds 1.3399    solve 15.2213    add 4.7326    
Current (lb-rhs): -0.9925203323364258
11716 domains visited
Cumulative time: 39.05357217788696

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-40, 4342] [/input-72, 42] [/input-16, 7208] [/input-40, 4342] [/input-72, 24] [/input-40, 951] [/input-72, 181] [/input-72, 142] [/input-40, 4349] [/input-16, 9526] 
pruning_in_iteration open status: True
ratio of positive domain = 175 / 512 = 0.341796875
pruning-in-iteration extra time: 0.006176948547363281
Time: prepare 0.0171    bound 0.2687    transfer 0.1308    finalize 0.0072    func 0.4239    
Accumulated time: func 15.6381    prepare 0.5253    bound 10.8042    transfer 4.1046    finalize 0.2266    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 2933
Time: pickout 0.0198    decision 0.4905    set_bounds 0.1900    solve 0.4241    add 0.1208    
Accumulated time: pickout 0.3894    decision 16.8689    set_bounds 1.5299    solve 15.6454    add 4.8534    
Current (lb-rhs): -0.9925203323364258
12053 domains visited
Cumulative time: 40.307533264160156

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-16, 7208] [/input-16, 7208] [/input-72, 33] [/input-32, 5350] [/input-16, 7208] [/input-72, 145] [/input-16, 7208] [/input-72, 181] [/input-72, 145] [/input-72, 145] 
pruning_in_iteration open status: True
ratio of positive domain = 163 / 512 = 0.318359375
pruning-in-iteration extra time: 0.007233381271362305
Time: prepare 0.0172    bound 0.3491    transfer 0.1182    finalize 0.0065    func 0.4911    
Accumulated time: func 16.1292    prepare 0.5432    bound 11.1532    transfer 4.2229    finalize 0.2331    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3026
Time: pickout 0.0204    decision 0.4912    set_bounds 0.0111    solve 0.4913    add 0.1283    
Accumulated time: pickout 0.4097    decision 17.3601    set_bounds 1.5410    solve 16.1367    add 4.9817    
Current (lb-rhs): -0.9925203323364258
12402 domains visited
Cumulative time: 41.46090054512024

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-40, 1642] [/input-40, 4349] [/input-40, 4349] [/input-72, 145] [/input-72, 171] [/input-72, 171] [/input-72, 24] [/input-16, 9556] [/input-72, 33] [/input-72, 33] 
pruning_in_iteration open status: True
ratio of positive domain = 162 / 512 = 0.31640625
pruning-in-iteration extra time: 0.008738040924072266
Time: prepare 0.0179    bound 0.2972    transfer 0.1298    finalize 0.0077    func 0.4526    
Accumulated time: func 16.5818    prepare 0.5617    bound 11.4504    transfer 4.3526    finalize 0.2408    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3120
Time: pickout 0.0208    decision 0.5608    set_bounds 0.0129    solve 0.4527    add 0.1246    
Accumulated time: pickout 0.4305    decision 17.9210    set_bounds 1.5540    solve 16.5894    add 5.1063    
Current (lb-rhs): -0.9925203323364258
12752 domains visited
Cumulative time: 42.6426215171814

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-72, 33] [/input-16, 7208] [/input-72, 33] [/input-72, 171] [/input-72, 33] [/input-72, 182] [/input-72, 24] [/input-72, 145] [/input-40, 4342] [/input-72, 142] 
pruning_in_iteration open status: True
ratio of positive domain = 157 / 512 = 0.306640625
pruning-in-iteration extra time: 0.005474090576171875
Time: prepare 0.0176    bound 0.3486    transfer 0.1198    finalize 0.0062    func 0.4923    
Accumulated time: func 17.0741    prepare 0.5800    bound 11.7990    transfer 4.4724    finalize 0.2470    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3219
Time: pickout 0.0111    decision 0.4872    set_bounds 0.0133    solve 0.4936    add 0.1353    
Accumulated time: pickout 0.4416    decision 18.4082    set_bounds 1.5673    solve 17.0830    add 5.2416    
Current (lb-rhs): -0.9925203323364258
13107 domains visited
Cumulative time: 43.794387340545654

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-72, 182] [/input-40, 1642] [/input-72, 33] [/input-72, 142] [/input-72, 142] [/input-16, 7208] [/input-72, 142] [/input-72, 142] [/input-16, 7208] [/input-72, 145] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.0027618408203125
Time: prepare 0.0177    bound 0.3127    transfer 0.1315    finalize 0.0064    func 0.4684    
Accumulated time: func 17.5426    prepare 0.5984    bound 12.1117    transfer 4.6039    finalize 0.2534    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3340
Time: pickout 0.0110    decision 0.5873    set_bounds 0.0144    solve 0.4686    add 0.1435    
Accumulated time: pickout 0.4527    decision 18.9954    set_bounds 1.5817    solve 17.5516    add 5.3850    
Current (lb-rhs): -0.9925203323364258
13484 domains visited
Cumulative time: 45.029234886169434

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-16, 3268] [/input-40, 4349] [/input-72, 33] [/input-72, 33] [/input-72, 182] [/input-72, 145] [/input-72, 24] [/input-16, 7208] [/input-40, 88] [/input-40, 797] 
pruning_in_iteration open status: True
ratio of positive domain = 151 / 512 = 0.294921875
pruning-in-iteration extra time: 0.006662845611572266
Time: prepare 0.0185    bound 0.2957    transfer 0.1154    finalize 0.0109    func 0.4406    
Accumulated time: func 17.9832    prepare 0.6175    bound 12.4075    transfer 4.7194    finalize 0.2643    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3445
Time: pickout 0.0138    decision 0.4913    set_bounds 0.2091    solve 0.4408    add 0.1362    
Accumulated time: pickout 0.4665    decision 19.4867    set_bounds 1.7909    solve 17.9924    add 5.5212    
Current (lb-rhs): -0.9925203323364258
13845 domains visited
Cumulative time: 46.332303285598755

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-40, 88] [/input-72, 142] [/input-72, 142] [/input-40, 88] [/input-72, 142] [/input-40, 88] [/input-40, 1642] [/input-72, 145] [/input-40, 1642] [/input-40, 4349] 
pruning_in_iteration open status: True
ratio of positive domain = 165 / 512 = 0.322265625
pruning-in-iteration extra time: 0.007723808288574219
Time: prepare 0.0184    bound 0.3393    transfer 0.1309    finalize 0.0065    func 0.4952    
Accumulated time: func 18.4783    prepare 0.6366    bound 12.7468    transfer 4.8502    finalize 0.2709    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3536
Time: pickout 0.0126    decision 0.4883    set_bounds 0.0113    solve 0.4953    add 0.1319    
Accumulated time: pickout 0.4791    decision 19.9750    set_bounds 1.8022    solve 18.4877    add 5.6531    
Current (lb-rhs): -0.9925203323364258
14192 domains visited
Cumulative time: 47.48266291618347

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-40, 951] [/input-40, 1642] [/input-72, 39] [/input-72, 142] [/input-40, 951] [/input-72, 145] [/input-40, 797] [/input-72, 33] [/input-40, 1166] [/input-72, 142] 
pruning_in_iteration open status: True
ratio of positive domain = 221 / 512 = 0.431640625
pruning-in-iteration extra time: 0.003994941711425781
Time: prepare 0.0189    bound 0.2593    transfer 0.1150    finalize 0.0058    func 0.3990    
Accumulated time: func 18.8774    prepare 0.6562    bound 13.0061    transfer 4.9652    finalize 0.2767    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3571
Time: pickout 0.0229    decision 0.5989    set_bounds 0.0128    solve 0.3992    add 0.0797    
Accumulated time: pickout 0.5020    decision 20.5739    set_bounds 1.8150    solve 18.8870    add 5.7329    
Current (lb-rhs): -0.9925203323364258
14483 domains visited
Cumulative time: 48.6088764667511

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-40, 951] [/input-72, 142] [/input-40, 4342] [/input-40, 4328] [/input-40, 797] [/input-40, 1166] [/input-40, 797] [/input-72, 145] [/input-72, 142] [/input-16, 3268] 
pruning_in_iteration open status: True
ratio of positive domain = 238 / 512 = 0.46484375
pruning-in-iteration extra time: 0.0062847137451171875
Time: prepare 0.0185    bound 0.2821    transfer 0.1302    finalize 0.0070    func 0.4378    
Accumulated time: func 19.3152    prepare 0.6753    bound 13.2881    transfer 5.0954    finalize 0.2836    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3589
Time: pickout 0.0258    decision 0.4367    set_bounds 0.0177    solve 0.4380    add 0.0713    
Accumulated time: pickout 0.5278    decision 21.0106    set_bounds 1.8327    solve 19.3250    add 5.8041    
Current (lb-rhs): -0.9925203323364258
14757 domains visited
Cumulative time: 49.61078763008118

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-16, 24165] [/input-40, 4342] [/input-40, 3270] [/input-72, 142] [/input-40, 1642] [/input-40, 797] [/input-32, 5350] [/input-72, 39] [/input-40, 951] [/input-40, 4322] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 512 = 0.478515625
pruning-in-iteration extra time: 0.004489898681640625
Time: prepare 0.0185    bound 0.2939    transfer 0.1321    finalize 0.0069    func 0.4515    
Accumulated time: func 19.7667    prepare 0.6945    bound 13.5821    transfer 5.2275    finalize 0.2905    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3600
Time: pickout 0.0125    decision 0.4891    set_bounds 0.0115    solve 0.4517    add 0.0851    
Accumulated time: pickout 0.5403    decision 21.4997    set_bounds 1.8442    solve 19.7767    add 5.8892    
Current (lb-rhs): -0.9925203323364258
15024 domains visited
Cumulative time: 50.674076318740845

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-72, 39] [/input-72, 39] [/input-40, 88] [/input-72, 39] [/input-72, 182] [/input-40, 3270] [/input-72, 182] [/input-40, 4322] [/input-40, 1642] [/input-40, 3270] 
pruning_in_iteration open status: True
ratio of positive domain = 222 / 512 = 0.43359375
pruning-in-iteration extra time: 0.0031800270080566406
Time: prepare 0.0180    bound 0.2267    transfer 0.1317    finalize 0.0059    func 0.3824    
Accumulated time: func 20.1491    prepare 0.7131    bound 13.8088    transfer 5.3593    finalize 0.2964    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3634
Time: pickout 0.0114    decision 0.3666    set_bounds 0.0119    solve 0.3826    add 0.0827    
Accumulated time: pickout 0.5517    decision 21.8663    set_bounds 1.8561    solve 20.1593    add 5.9719    
Current (lb-rhs): -0.9925203323364258
15314 domains visited
Cumulative time: 51.542664766311646

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-40, 88] [/input-40, 797] [/input-72, 142] [/input-72, 182] [/input-40, 4335] [/input-72, 72] [/input-16, 3268] [/input-40, 88] [/input-72, 39] [/input-40, 1642] 
pruning_in_iteration open status: True
ratio of positive domain = 273 / 512 = 0.533203125
pruning-in-iteration extra time: 0.002880096435546875
Time: prepare 0.0184    bound 0.1978    transfer 0.1268    finalize 0.0066    func 0.3497    
Accumulated time: func 20.4988    prepare 0.7322    bound 14.0066    transfer 5.4861    finalize 0.3030    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3617
Time: pickout 0.0116    decision 0.3657    set_bounds 0.2108    solve 0.3499    add 0.0706    
Accumulated time: pickout 0.5633    decision 22.2320    set_bounds 2.0669    solve 20.5092    add 6.0425    
Current (lb-rhs): -0.9925203323364258
15553 domains visited
Cumulative time: 52.5643265247345

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-72, 142] [/input-72, 139] [/input-16, 11463] [/input-72, 39] [/input-40, 88] [/input-40, 797] [/input-72, 182] [/input-16, 9568] [/input-40, 797] [/input-40, 88] 
pruning_in_iteration open status: True
ratio of positive domain = 303 / 512 = 0.591796875
pruning-in-iteration extra time: 0.0027446746826171875
Time: prepare 0.0184    bound 0.1801    transfer 0.1229    finalize 0.0067    func 0.3282    
Accumulated time: func 20.8270    prepare 0.7512    bound 14.1867    transfer 5.6090    finalize 0.3097    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3570
Time: pickout 0.0113    decision 0.3654    set_bounds 0.0115    solve 0.3284    add 0.0568    
Accumulated time: pickout 0.5746    decision 22.5974    set_bounds 2.0784    solve 20.8376    add 6.0993    
Current (lb-rhs): -0.9925203323364258
15762 domains visited
Cumulative time: 53.350261926651

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-72, 145] [/input-72, 142] [/input-40, 797] [/input-72, 145] [/input-72, 182] [/input-40, 88] [/input-40, 5622] [/input-72, 142] [/input-72, 39] [/input-72, 142] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.003148794174194336
Time: prepare 0.0189    bound 0.2129    transfer 0.1230    finalize 0.0060    func 0.3608    
Accumulated time: func 21.1878    prepare 0.7707    bound 14.3996    transfer 5.7320    finalize 0.3157    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3567
Time: pickout 0.0111    decision 0.3651    set_bounds 0.0139    solve 0.3611    add 0.0764    
Accumulated time: pickout 0.5857    decision 22.9626    set_bounds 2.0923    solve 21.1986    add 6.1757    
Current (lb-rhs): -0.9925203323364258
16015 domains visited
Cumulative time: 54.192476749420166

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-40, 797] [/input-40, 4328] [/input-72, 142] [/input-32, 5410] [/input-40, 1166] [/input-72, 142] [/input-72, 39] [/input-40, 5622] [/input-72, 182] [/input-72, 139] 
pruning_in_iteration open status: True
ratio of positive domain = 299 / 512 = 0.583984375
pruning-in-iteration extra time: 0.0026750564575195312
Time: prepare 0.0190    bound 0.1781    transfer 0.1218    finalize 0.0066    func 0.3256    
Accumulated time: func 21.5135    prepare 0.7904    bound 14.5777    transfer 5.8538    finalize 0.3224    
Current worst splitting domains lb-rhs (depth):
-0.99252 (8), -0.96255 (8), -0.94899 (8), -0.91526 (10), -0.78311 (9), -0.76502 (9), -0.73541 (9), -0.73161 (9), -0.70653 (10), -0.69220 (9), -0.69055 (8), -0.68833 (11), -0.64920 (8), -0.64099 (9), -0.61308 (14), -0.61295 (8), -0.60820 (14), -0.57185 (8), -0.57124 (15), -0.57066 (15), 
Length of domains: 3524
Time: pickout 0.0121    decision 0.3658    set_bounds 0.0116    solve 0.3258    add 0.0557    
Accumulated time: pickout 0.5978    decision 23.3284    set_bounds 2.1039    solve 21.5244    add 6.2313    
Current (lb-rhs): -0.9925203323364258
16228 domains visited
Cumulative time: 54.976917028427124

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-72, 182] [/input-72, 33] [/input-72, 182] [/input-16, 3268] [/input-16, 11462] [/input-72, 145] [/input-40, 3270] [/input-72, 33] [/input-40, 797] [/input-72, 182] 
pruning_in_iteration open status: True
ratio of positive domain = 295 / 512 = 0.576171875
pruning-in-iteration extra time: 0.0030274391174316406
