[0;93m2026-05-26 15:19:59.948894979 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: pickout 0.0233    decision 0.5088    set_bounds 0.0108    solve 0.4860    add 0.1264    
Accumulated time: pickout 0.3866    decision 14.2828    set_bounds 0.8489    solve 13.3095    add 4.1358    
Current (lb-rhs): -0.18344545364379883
9116 domains visited
Cumulative time: 33.86036419868469

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-40, 3838] [/input-40, 5582] [/input-40, 5582] [/input-40, 2608] [/input-16, 8755] [/input-40, 3838] [/input-16, 8755] [/input-16, 8755] [/input-40, 3838] [/input-8, 7047] 
pruning_in_iteration open status: True
ratio of positive domain = 158 / 512 = 0.30859375
pruning-in-iteration extra time: 0.008922576904296875
Time: prepare 0.0174    bound 0.3204    transfer 0.1200    finalize 0.0109    func 0.4687    
Accumulated time: func 13.6622    prepare 0.4490    bound 10.2926    transfer 2.7112    finalize 0.2262    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 2877
Time: pickout 0.0282    decision 0.5667    set_bounds 0.0104    solve 0.4688    add 0.1288    
Accumulated time: pickout 0.4148    decision 14.8495    set_bounds 0.8593    solve 13.7784    add 4.2646    
Current (lb-rhs): -0.18344545364379883
9470 domains visited
Cumulative time: 35.07288336753845

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-40, 3838] [/input-40, 3838] [/input-40, 2608] [/input-40, 2608] [/input-40, 3838] [/input-40, 5582] [/input-8, 7047] [/input-40, 3838] [/input-40, 5582] [/input-40, 2608] 
pruning_in_iteration open status: True
ratio of positive domain = 171 / 512 = 0.333984375
pruning-in-iteration extra time: 0.005954265594482422
Time: prepare 0.0176    bound 0.3012    transfer 0.1159    finalize 0.0093    func 0.4441    
Accumulated time: func 14.1063    prepare 0.4673    bound 10.5938    transfer 2.8271    finalize 0.2355    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 2962
Time: pickout 0.0256    decision 0.5741    set_bounds 0.0106    solve 0.4443    add 0.1201    
Accumulated time: pickout 0.4404    decision 15.4235    set_bounds 0.8699    solve 14.2226    add 4.3848    
Current (lb-rhs): -0.18344545364379883
9811 domains visited
Cumulative time: 36.257691621780396

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 537] [/input-40, 3838] [/input-40, 537] [/input-8, 22798] [/input-40, 2005] [/input-40, 2005] [/input-40, 537] [/input-40, 2005] [/input-40, 2608] [/input-40, 537] 
pruning_in_iteration open status: True
ratio of positive domain = 134 / 512 = 0.26171875
pruning-in-iteration extra time: 0.0039789676666259766
Time: prepare 0.0172    bound 0.3096    transfer 0.1153    finalize 0.0087    func 0.4509    
Accumulated time: func 14.5571    prepare 0.4851    bound 10.9034    transfer 2.9425    finalize 0.2442    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3084
Time: pickout 0.0228    decision 0.5966    set_bounds 0.0109    solve 0.4510    add 0.1396    
Accumulated time: pickout 0.4633    decision 16.0201    set_bounds 0.8808    solve 14.6737    add 4.5244    
Current (lb-rhs): -0.18344545364379883
10189 domains visited
Cumulative time: 37.488919734954834

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-8, 13026] [/input-40, 354] [/input-40, 537] [/input-40, 537] [/input-8, 22798] [/input-40, 537] [/input-8, 22798] [/input-40, 498] [/input-40, 537] [/input-40, 537] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 512 = 0.171875
pruning-in-iteration extra time: 0.0022313594818115234
Time: prepare 0.0181    bound 0.3601    transfer 0.1143    finalize 0.1912    func 0.6838    
Accumulated time: func 15.2409    prepare 0.5039    bound 11.2635    transfer 3.0568    finalize 0.4354    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3251
Time: pickout 0.0252    decision 0.5780    set_bounds 0.0107    solve 0.6839    add 0.1535    
Accumulated time: pickout 0.4885    decision 16.5981    set_bounds 0.8915    solve 15.3576    add 4.6778    
Current (lb-rhs): -0.18344545364379883
10612 domains visited
Cumulative time: 38.950509786605835

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-40, 354] [/input-8, 13026] [/input-40, 354] [/input-40, 354] [/input-40, 537] [/input-8, 22798] [/input-40, 354] [/input-40, 354] [/input-8, 13026] [/input-40, 2005] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 0.00016164779663085938
Time: prepare 0.0177    bound 0.4237    transfer 0.1130    finalize 0.0084    func 0.5629    
Accumulated time: func 15.8038    prepare 0.5222    bound 11.6871    transfer 3.1698    finalize 0.4438    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3415
Time: pickout 0.0120    decision 0.5495    set_bounds 0.0112    solve 0.5630    add 0.1549    
Accumulated time: pickout 0.5005    decision 17.1476    set_bounds 0.9026    solve 15.9206    add 4.8327    
Current (lb-rhs): -0.18344545364379883
11032 domains visited
Cumulative time: 40.250447034835815

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-8, 13026] [/input-16, 8755] [/input-40, 2005] [/input-40, 354] [/input-16, 8755] [/input-8, 13026] [/input-16, 8755] [/input-40, 354] [/input-40, 537] [/input-16, 8755] 
pruning_in_iteration open status: True
ratio of positive domain = 162 / 512 = 0.31640625
pruning-in-iteration extra time: 0.010050773620605469
Time: prepare 0.0181    bound 0.3649    transfer 0.1202    finalize 0.0081    func 0.5114    
Accumulated time: func 16.3152    prepare 0.5414    bound 12.0521    transfer 3.2900    finalize 0.4519    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3509
Time: pickout 0.0103    decision 0.5424    set_bounds 0.0160    solve 0.5116    add 0.1296    
Accumulated time: pickout 0.5108    decision 17.6900    set_bounds 0.9187    solve 16.4321    add 4.9624    
Current (lb-rhs): -0.18344545364379883
11382 domains visited
Cumulative time: 41.47060489654541

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-8, 22798] [/input-16, 8755] [/input-40, 354] [/input-40, 354] [/input-40, 2005] [/input-8, 7047] [/input-40, 2005] [/input-16, 8755] [/input-16, 8755] [/input-16, 8755] 
pruning_in_iteration open status: True
ratio of positive domain = 201 / 512 = 0.392578125
pruning-in-iteration extra time: 0.008312463760375977
Time: prepare 0.0196    bound 0.3579    transfer 0.1173    finalize 0.0081    func 0.5029    
Accumulated time: func 16.8182    prepare 0.5618    bound 12.4100    transfer 3.4073    finalize 0.4600    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3564
Time: pickout 0.0107    decision 0.5532    set_bounds 0.0115    solve 0.5031    add 0.0853    
Accumulated time: pickout 0.5216    decision 18.2432    set_bounds 0.9302    solve 16.9352    add 5.0477    
Current (lb-rhs): -0.18344545364379883
11693 domains visited
Cumulative time: 42.64827537536621

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-8, 13026] [/input-8, 13026] [/input-40, 354] [/input-8, 7047] [/input-8, 7047] [/input-8, 12675] [/input-16, 8755] [/input-40, 2005] [/input-16, 8755] [/input-8, 12675] 
pruning_in_iteration open status: True
ratio of positive domain = 214 / 512 = 0.41796875
pruning-in-iteration extra time: 0.00843358039855957
Time: prepare 0.0178    bound 0.3390    transfer 0.1360    finalize 0.0140    func 0.5067    
Accumulated time: func 17.3249    prepare 0.5803    bound 12.7489    transfer 3.5433    finalize 0.4739    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3606
Time: pickout 0.0259    decision 0.5454    set_bounds 0.0108    solve 0.5069    add 0.0806    
Accumulated time: pickout 0.5475    decision 18.7887    set_bounds 0.9410    solve 17.4421    add 5.1283    
Current (lb-rhs): -0.18344545364379883
11991 domains visited
Cumulative time: 43.83120679855347

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-16, 8755] [/input-16, 552] [/input-16, 8755] [/input-40, 2005] [/input-40, 354] [/input-16, 8755] [/input-40, 498] [/input-16, 552] [/input-40, 354] [/input-40, 2005] 
pruning_in_iteration open status: True
ratio of positive domain = 133 / 512 = 0.259765625
pruning-in-iteration extra time: 0.008783340454101562
Time: prepare 0.0182    bound 0.3754    transfer 0.1339    finalize 0.0061    func 0.5337    
Accumulated time: func 17.8586    prepare 0.5991    bound 13.1244    transfer 3.6772    finalize 0.4801    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3729
Time: pickout 0.0176    decision 0.5486    set_bounds 0.0153    solve 0.5339    add 0.1464    
Accumulated time: pickout 0.5651    decision 19.3373    set_bounds 0.9563    solve 17.9760    add 5.2747    
Current (lb-rhs): -0.18344545364379883
12370 domains visited
Cumulative time: 45.10324549674988

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-8, 13418] [/input-8, 7047] [/input-16, 552] [/input-8, 13418] [/input-8, 13418] [/input-40, 5367] [/input-16, 552] [/input-16, 552] [/input-16, 552] [/input-16, 552] 
pruning_in_iteration open status: True
ratio of positive domain = 182 / 512 = 0.35546875
pruning-in-iteration extra time: 0.009521245956420898
Time: prepare 0.0179    bound 0.3802    transfer 0.1166    finalize 0.0059    func 0.5206    
Accumulated time: func 18.3792    prepare 0.6177    bound 13.5045    transfer 3.7937    finalize 0.4859    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3803
Time: pickout 0.0112    decision 0.4955    set_bounds 0.1882    solve 0.5208    add 0.1015    
Accumulated time: pickout 0.5763    decision 19.8328    set_bounds 1.1445    solve 18.4968    add 5.3762    
Current (lb-rhs): -0.18344545364379883
12700 domains visited
Cumulative time: 46.43331813812256

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-8, 13418] [/input-40, 5367] [/input-40, 5367] [/input-40, 5367] [/input-40, 5367] [/input-16, 552] [/input-40, 5099] [/input-40, 5367] [/input-16, 552] [/input-8, 13418] 
pruning_in_iteration open status: True
ratio of positive domain = 214 / 512 = 0.41796875
pruning-in-iteration extra time: 0.008110284805297852
Time: prepare 0.0188    bound 0.3437    transfer 0.1246    finalize 0.0093    func 0.4964    
Accumulated time: func 18.8757    prepare 0.6370    bound 13.8483    transfer 3.9183    finalize 0.4953    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3845
Time: pickout 0.0113    decision 0.5254    set_bounds 0.0177    solve 0.4966    add 0.0805    
Accumulated time: pickout 0.5876    decision 20.3583    set_bounds 1.1622    solve 18.9934    add 5.4567    
Current (lb-rhs): -0.18344545364379883
12998 domains visited
Cumulative time: 47.57714104652405

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-40, 5918] [/input-8, 13418] [/input-72, 64] [/input-40, 1713] [/input-40, 5918] [/input-40, 5918] [/input-40, 5367] [/input-40, 5918] [/input-40, 5918] [/input-40, 5367] 
pruning_in_iteration open status: True
ratio of positive domain = 224 / 512 = 0.4375
pruning-in-iteration extra time: 0.010254383087158203
Time: prepare 0.0187    bound 0.3355    transfer 0.1298    finalize 0.0067    func 0.4908    
Accumulated time: func 19.3664    prepare 0.6564    bound 14.1837    transfer 4.0481    finalize 0.5020    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3877
Time: pickout 0.0217    decision 0.5455    set_bounds 0.0118    solve 0.4909    add 0.0739    
Accumulated time: pickout 0.6093    decision 20.9038    set_bounds 1.1740    solve 19.4843    add 5.5306    
Current (lb-rhs): -0.18344545364379883
13286 domains visited
Cumulative time: 48.73107314109802

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-40, 1809] [/input-40, 5367] [/input-40, 5367] [/input-40, 1809] [/input-40, 5918] [/input, 40245] [/input-16, 552] [/input-16, 552] [/input-16, 552] [/input-40, 1809] 
pruning_in_iteration open status: True
ratio of positive domain = 270 / 512 = 0.52734375
pruning-in-iteration extra time: 0.0045318603515625
Time: prepare 0.0186    bound 0.3122    transfer 0.1217    finalize 0.0068    func 0.4594    
Accumulated time: func 19.8258    prepare 0.6756    bound 14.4959    transfer 4.1698    finalize 0.5088    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3863
Time: pickout 0.0248    decision 0.5567    set_bounds 0.0112    solve 0.4596    add 0.0609    
Accumulated time: pickout 0.6341    decision 21.4605    set_bounds 1.1853    solve 19.9438    add 5.5915    
Current (lb-rhs): -0.18344545364379883
13528 domains visited
Cumulative time: 49.85273313522339

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-40, 5918] [/input-40, 5918] [/input-16, 24549] [/input-16, 552] [/input-40, 5918] [/input-16, 24549] [/input-40, 1809] [/input-72, 64] [/input-40, 5918] [/input-40, 5367] 
pruning_in_iteration open status: True
ratio of positive domain = 262 / 512 = 0.51171875
pruning-in-iteration extra time: 0.002901315689086914
Time: prepare 0.0181    bound 0.2144    transfer 0.1008    finalize 0.0063    func 0.3397    
Accumulated time: func 20.1655    prepare 0.6944    bound 14.7103    transfer 4.2707    finalize 0.5151    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3857
Time: pickout 0.0280    decision 0.4123    set_bounds 0.0110    solve 0.3399    add 0.0640    
Accumulated time: pickout 0.6621    decision 21.8728    set_bounds 1.1963    solve 20.2838    add 5.6556    
Current (lb-rhs): -0.18344545364379883
13778 domains visited
Cumulative time: 50.72115707397461

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-40, 5367] [/input-40, 1713] [/input-40, 5918] [/input-40, 1809] [/input-16, 552] [/input-40, 5918] [/input-40, 1809] [/input-40, 5367] [/input-16, 24549] [/input-40, 5367] 
pruning_in_iteration open status: True
ratio of positive domain = 272 / 512 = 0.53125
pruning-in-iteration extra time: 0.0028939247131347656
Time: prepare 0.0182    bound 0.2028    transfer 0.1291    finalize 0.0065    func 0.3566    
Accumulated time: func 20.5222    prepare 0.7132    bound 14.9130    transfer 4.3998    finalize 0.5216    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3841
Time: pickout 0.0112    decision 0.3652    set_bounds 0.0112    solve 0.3568    add 0.0610    
Accumulated time: pickout 0.6733    decision 22.2380    set_bounds 1.2074    solve 20.6406    add 5.7165    
Current (lb-rhs): -0.18344545364379883
14018 domains visited
Cumulative time: 51.53533411026001

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-40, 5918] [/input-40, 5918] [/input-40, 1713] [/input-40, 5367] [/input-40, 5099] [/input, 40245] [/input-40, 5918] [/input-40, 5918] [/input-40, 5918] [/input-40, 5367] 
pruning_in_iteration open status: True
ratio of positive domain = 279 / 512 = 0.544921875
pruning-in-iteration extra time: 0.005738735198974609
Time: prepare 0.0192    bound 0.2377    transfer 0.1043    finalize 0.0096    func 0.3709    
Accumulated time: func 20.8930    prepare 0.7331    bound 15.1507    transfer 4.5041    finalize 0.5312    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3818
Time: pickout 0.0328    decision 0.7155    set_bounds 0.0108    solve 0.3710    add 0.0582    
Accumulated time: pickout 0.7061    decision 22.9534    set_bounds 1.2183    solve 21.0116    add 5.7747    
Current (lb-rhs): -0.18344545364379883
14251 domains visited
Cumulative time: 52.73365664482117

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-40, 5918] [/input-40, 5918] [/input-40, 5918] [/input-40, 5918] [/input-40, 5918] [/input-40, 5918] [/input-40, 5918] [/input-40, 5367] [/input-72, 64] [/input-40, 5367] 
pruning_in_iteration open status: True
ratio of positive domain = 280 / 512 = 0.546875
pruning-in-iteration extra time: 0.007859230041503906
Time: prepare 0.0185    bound 0.2289    transfer 0.1275    finalize 0.0085    func 0.3835    
Accumulated time: func 21.2765    prepare 0.7522    bound 15.3796    transfer 4.6316    finalize 0.5397    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3794
Time: pickout 0.0301    decision 0.6825    set_bounds 0.0108    solve 0.3846    add 0.0603    
Accumulated time: pickout 0.7362    decision 23.6360    set_bounds 1.2291    solve 21.3962    add 5.8351    
Current (lb-rhs): -0.18344545364379883
14483 domains visited
Cumulative time: 53.91186571121216

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-72, 64] [/input-8, 13418] [/input-8, 13418] [/input-16, 552] [/input-40, 5099] [/input-40, 5367] [/input-8, 13418] [/input-40, 5367] [/input-16, 552] [/input-40, 5367] 
pruning_in_iteration open status: True
ratio of positive domain = 268 / 512 = 0.5234375
pruning-in-iteration extra time: 0.005069732666015625
Time: prepare 0.0203    bound 0.2535    transfer 0.1065    finalize 0.0080    func 0.3885    
Accumulated time: func 21.6650    prepare 0.7731    bound 15.6331    transfer 4.7382    finalize 0.5477    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3782
Time: pickout 0.0285    decision 0.6677    set_bounds 0.0114    solve 0.3886    add 0.0616    
Accumulated time: pickout 0.7647    decision 24.3036    set_bounds 1.2405    solve 21.7849    add 5.8966    
Current (lb-rhs): -0.18344545364379883
14727 domains visited
Cumulative time: 55.08109903335571

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-8, 13418] [/input-8, 13418] [/input-16, 552] [/input-40, 5099] [/input-40, 5099] [/input-16, 552] [/input-8, 13418] [/input-8, 13418] [/input-16, 552] [/input-8, 13418] 
pruning_in_iteration open status: True
ratio of positive domain = 282 / 512 = 0.55078125
pruning-in-iteration extra time: 0.003341197967529297
Time: prepare 0.0200    bound 0.2097    transfer 0.1228    finalize 0.0077    func 0.3604    
Accumulated time: func 22.0253    prepare 0.7938    bound 15.8429    transfer 4.8610    finalize 0.5554    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3756
Time: pickout 0.0327    decision 0.6694    set_bounds 0.0116    solve 0.3615    add 0.0591    
Accumulated time: pickout 0.7975    decision 24.9730    set_bounds 1.2522    solve 22.1464    add 5.9557    
Current (lb-rhs): -0.18344545364379883
14957 domains visited
Cumulative time: 56.224695920944214

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-40, 5367] [/input-16, 552] [/input-40, 5099] [/input-8, 13418] [/input-16, 552] [/input-8, 13418] [/input-16, 552] [/input-8, 13418] [/input-8, 13418] [/input-8, 13418] 
pruning_in_iteration open status: True
ratio of positive domain = 256 / 512 = 0.5
pruning-in-iteration extra time: 0.010000467300415039
Time: prepare 0.0198    bound 0.2697    transfer 0.1123    finalize 0.0068    func 0.4088    
Accumulated time: func 22.4341    prepare 0.8143    bound 16.1126    transfer 4.9734    finalize 0.5622    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3756
Time: pickout 0.0268    decision 0.6922    set_bounds 0.0118    solve 0.4090    add 0.0665    
Accumulated time: pickout 0.8243    decision 25.6652    set_bounds 1.2640    solve 22.5554    add 6.0223    
Current (lb-rhs): -0.18344545364379883
15213 domains visited
Cumulative time: 57.44255232810974

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-40, 1713] [/input-40, 5918] [/input-40, 5367] [/input-40, 5367] [/input-40, 5367] [/input-40, 5918] [/input-40, 5918] [/input-40, 5367] [/input-40, 5367] [/input-40, 5918] 
pruning_in_iteration open status: True
ratio of positive domain = 263 / 512 = 0.513671875
pruning-in-iteration extra time: 0.00799560546875
Time: prepare 0.0199    bound 0.3165    transfer 0.1226    finalize 0.0064    func 0.4656    
Accumulated time: func 22.8997    prepare 0.8349    bound 16.4291    transfer 5.0959    finalize 0.5686    
Current worst splitting domains lb-rhs (depth):
-0.18345 (19), -0.16756 (20), -0.16405 (19), -0.15166 (19), -0.15071 (24), -0.14524 (20), -0.14503 (19), -0.14454 (23), -0.14213 (19), -0.13907 (22), -0.13554 (19), -0.13211 (19), -0.13147 (24), -0.13020 (21), -0.12957 (20), -0.12956 (20), -0.12930 (21), -0.12883 (26), -0.12795 (22), -0.12775 (23), 
Length of domains: 3749
Time: pickout 0.0334    decision 0.6492    set_bounds 0.2140    solve 0.4658    add 0.0613    
Accumulated time: pickout 0.8577    decision 26.3144    set_bounds 1.4780    solve 23.0212    add 6.0836    
Current (lb-rhs): -0.18344545364379883
15462 domains visited
Cumulative time: 58.87485957145691

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-40, 5099] [/input-40, 1809] [/input-40, 5367] [/input-16, 552] [/input-8, 13418] [/input-8, 7047] [/input-40, 5367] [/input-40, 5918] [/input-40, 5918] [/input-40, 5918] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.010236024856567383
Time: prepare 0.0201    bound 0.2959    transfer 0.1046    finalize 0.0100    func 0.4307    
Accumulated time: func 23.3304    prepare 0.8556    bound 16.7251    transfer 5.2005    finalize 0.5787    
Current worst splitting domains lb-rhs (depth):
