[0;93m2026-05-26 15:24:17.448591503 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: pickout 0.0288    decision 0.6541    set_bounds 0.0109    solve 0.4293    add 0.1408    
Accumulated time: pickout 0.4454    decision 11.7571    set_bounds 0.5038    solve 11.6539    add 3.4657    
Current (lb-rhs): -0.5287538766860962
7050 domains visited
Cumulative time: 28.72288179397583

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-40, 5680] [/input-16, 24128] [/input-40, 4324] [/input-8, 15709] [/input-16, 7914] [/input-16, 19397] [/input-16, 19397] [/input-72, 126] [/input-16, 18819] [/input-40, 5109] 
pruning_in_iteration open status: True
ratio of positive domain = 115 / 512 = 0.224609375
pruning-in-iteration extra time: 0.0005950927734375
Time: prepare 0.0186    bound 0.4131    transfer 0.1021    finalize 0.0077    func 0.5415    
Accumulated time: func 12.1898    prepare 0.3492    bound 9.2158    transfer 2.4210    finalize 0.2206    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 2375
Time: pickout 0.0223    decision 0.6455    set_bounds 0.1535    solve 0.5417    add 0.1491    
Accumulated time: pickout 0.4677    decision 12.4026    set_bounds 0.6573    solve 12.1956    add 3.6148    
Current (lb-rhs): -0.5287538766860962
7447 domains visited
Cumulative time: 30.24328112602234

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-16, 7956] [/input-8, 15723] [/input-16, 24795] [/input-16, 12768] [/input-16, 12768] [/input-16, 24128] [/input-40, 1909] [/input-40, 6001] [/input-40, 5109] [/input-16, 12768] 
pruning_in_iteration open status: True
ratio of positive domain = 110 / 512 = 0.21484375
pruning-in-iteration extra time: 0.0022020339965820312
Time: prepare 0.0185    bound 0.3322    transfer 0.0787    finalize 0.0150    func 0.4445    
Accumulated time: func 12.6344    prepare 0.3684    bound 9.5480    transfer 2.4997    finalize 0.2356    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 2521
Time: pickout 0.0224    decision 0.5411    set_bounds 0.0106    solve 0.4446    add 0.1476    
Accumulated time: pickout 0.4902    decision 12.9437    set_bounds 0.6679    solve 12.6402    add 3.7624    
Current (lb-rhs): -0.5287538766860962
7849 domains visited
Cumulative time: 31.415998697280884

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-16, 18819] [/input-16, 24795] [/input-16, 7914] [/input-16, 19382] [/input-16, 19397] [/input-16, 19397] [/input-40, 4598] [/input-16, 19382] [/input-16, 18819] [/input-16, 19397] 
pruning_in_iteration open status: False
ratio of positive domain = 98 / 512 = 0.19140625
pruning-in-iteration extra time: 5.078315734863281e-05
Time: prepare 0.0177    bound 0.3531    transfer 0.1084    finalize 0.0111    func 0.4903    
Accumulated time: func 13.1247    prepare 0.3868    bound 9.9011    transfer 2.6081    finalize 0.2467    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 2672
Time: pickout 0.0282    decision 0.6406    set_bounds 0.0102    solve 0.4904    add 0.1003    
Accumulated time: pickout 0.5184    decision 13.5843    set_bounds 0.6780    solve 13.1306    add 3.8627    
Current (lb-rhs): -0.5287538766860962
8256 domains visited
Cumulative time: 32.69495677947998

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-8, 15723] [/input-16, 19397] [/input-16, 24128] [/input-16, 1004] [/input-72, 126] [/input-8, 15723] [/input-16, 19382] [/input-40, 5680] [/input-40, 6001] [/input-40, 5680] 
pruning_in_iteration open status: False
ratio of positive domain = 82 / 512 = 0.16015625
pruning-in-iteration extra time: 5.435943603515625e-05
Time: prepare 0.0185    bound 0.3539    transfer 0.1044    finalize 0.0095    func 0.4864    
Accumulated time: func 13.6110    prepare 0.4059    bound 10.2550    transfer 2.7125    finalize 0.2562    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 2845
Time: pickout 0.0294    decision 0.6385    set_bounds 0.0104    solve 0.4865    add 0.0915    
Accumulated time: pickout 0.5478    decision 14.2228    set_bounds 0.6884    solve 13.6171    add 3.9542    
Current (lb-rhs): -0.5287538766860962
8685 domains visited
Cumulative time: 33.96014165878296

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-40, 817] [/input-16, 24128] [/input-16, 510] [/input-16, 18433] [/input-40, 817] [/input-16, 24128] [/input-16, 24128] [/input-16, 1004] [/input-16, 454] [/input-16, 1004] 
pruning_in_iteration open status: False
ratio of positive domain = 82 / 512 = 0.16015625
pruning-in-iteration extra time: 4.935264587402344e-05
Time: prepare 0.0183    bound 0.3526    transfer 0.1057    finalize 0.0083    func 0.4850    
Accumulated time: func 14.0961    prepare 0.4249    bound 10.6077    transfer 2.8182    finalize 0.2645    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 3014
Time: pickout 0.0269    decision 0.6464    set_bounds 0.0105    solve 0.4852    add 0.0931    
Accumulated time: pickout 0.5747    decision 14.8692    set_bounds 0.6989    solve 14.1023    add 4.0472    
Current (lb-rhs): -0.5287538766860962
9110 domains visited
Cumulative time: 35.23116660118103

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-40, 1800] [/input-40, 1800] [/input-16, 24128] [/input-16, 24795] [/input-16, 19382] [/input-16, 510] [/input-40, 1800] [/input-72, 126] [/input-72, 126] [/input-72, 126] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 0.00011372566223144531
Time: prepare 0.0191    bound 0.4136    transfer 0.1052    finalize 0.0139    func 0.5518    
Accumulated time: func 14.6479    prepare 0.4447    bound 11.0212    transfer 2.9234    finalize 0.2784    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 3180
Time: pickout 0.0276    decision 0.6522    set_bounds 0.1940    solve 0.5520    add 0.0949    
Accumulated time: pickout 0.6024    decision 15.5215    set_bounds 0.8930    solve 14.6543    add 4.1421    
Current (lb-rhs): -0.5287538766860962
9532 domains visited
Cumulative time: 36.761417627334595

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-40, 6001] [/input-16, 510] [/input-16, 1004] [/input-8, 12105] [/input-16, 24128] [/input-8, 12105] [/input-16, 1004] [/input-8, 12105] [/input-16, 454] [/input-16, 1004] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.004483461380004883
Time: prepare 0.0184    bound 0.3333    transfer 0.1084    finalize 0.0133    func 0.4734    
Accumulated time: func 15.1213    prepare 0.4637    bound 11.3545    transfer 3.0318    finalize 0.2916    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 3301
Time: pickout 0.0319    decision 0.5414    set_bounds 0.0098    solve 0.4735    add 0.0952    
Accumulated time: pickout 0.6343    decision 16.0629    set_bounds 0.9028    solve 15.1278    add 4.2373    
Current (lb-rhs): -0.5287538766860962
9909 domains visited
Cumulative time: 37.92296385765076

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-16, 19382] [/input-16, 18433] [/input-16, 24128] [/input-16, 1004] [/input-40, 6001] [/input-16, 24795] [/input-16, 18820] [/input-16, 24795] [/input-16, 12768] [/input-16, 510] 
pruning_in_iteration open status: True
ratio of positive domain = 115 / 512 = 0.224609375
pruning-in-iteration extra time: 5.316734313964844e-05
Time: prepare 0.0190    bound 0.2863    transfer 0.1058    finalize 0.0054    func 0.4166    
Accumulated time: func 15.5379    prepare 0.4834    bound 11.6408    transfer 3.1375    finalize 0.2970    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 3442
Time: pickout 0.0277    decision 0.6466    set_bounds 0.0101    solve 0.4167    add 0.0957    
Accumulated time: pickout 0.6619    decision 16.7095    set_bounds 0.9130    solve 15.5445    add 4.3330    
Current (lb-rhs): -0.5287538766860962
10306 domains visited
Cumulative time: 39.128830671310425

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-40, 818] [/input-16, 416] [/input-40, 818] [/input-40, 4598] [/input-40, 818] [/input-40, 818] [/input-16, 18819] [/input-16, 18819] [/input-72, 94] [/input-72, 94] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 512 = 0.234375
pruning-in-iteration extra time: 0.00048089027404785156
Time: prepare 0.0184    bound 0.2872    transfer 0.1081    finalize 0.0063    func 0.4201    
Accumulated time: func 15.9580    prepare 0.5024    bound 11.9280    transfer 3.2457    finalize 0.3033    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 3578
Time: pickout 0.0107    decision 0.3653    set_bounds 0.0099    solve 0.4203    add 0.1027    
Accumulated time: pickout 0.6727    decision 17.0747    set_bounds 0.9228    solve 15.9647    add 4.4357    
Current (lb-rhs): -0.5287538766860962
10698 domains visited
Cumulative time: 40.04693269729614

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-40, 1800] [/input-16, 18433] [/input-16, 454] [/input-8, 12105] [/input-40, 1800] [/input-16, 8285] [/input-16, 12781] [/input-16, 24795] [/input-40, 4598] [/input-16, 1000] 
pruning_in_iteration open status: False
ratio of positive domain = 99 / 512 = 0.193359375
pruning-in-iteration extra time: 5.245208740234375e-05
Time: prepare 0.0194    bound 0.2884    transfer 0.1049    finalize 0.0061    func 0.4189    
Accumulated time: func 16.3768    prepare 0.5224    bound 12.2164    transfer 3.3506    finalize 0.3094    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 3734
Time: pickout 0.0113    decision 0.3655    set_bounds 0.0104    solve 0.4190    add 0.0948    
Accumulated time: pickout 0.6839    decision 17.4402    set_bounds 0.9332    solve 16.3837    add 4.5305    
Current (lb-rhs): -0.5287538766860962
11110 domains visited
Cumulative time: 40.95550990104675

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-40, 5680] [/input-16, 18433] [/input-40, 1800] [/input-16, 1000] [/input-16, 8285] [/input-16, 9530] [/input-16, 9544] [/input-16, 9530] [/input-16, 24128] [/input-40, 1800] 
pruning_in_iteration open status: True
ratio of positive domain = 171 / 512 = 0.333984375
pruning-in-iteration extra time: 0.0021409988403320312
Time: prepare 0.0191    bound 0.2630    transfer 0.1098    finalize 0.1798    func 0.5717    
Accumulated time: func 16.9486    prepare 0.5421    bound 12.4794    transfer 3.4604    finalize 0.4892    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 3819
Time: pickout 0.0112    decision 0.3657    set_bounds 0.0103    solve 0.5719    add 0.0823    
Accumulated time: pickout 0.6952    decision 17.8060    set_bounds 0.9435    solve 16.9557    add 4.6128    
Current (lb-rhs): -0.5287538766860962
11451 domains visited
Cumulative time: 42.00761365890503

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-16, 9544] [/input-16, 1000] [/input-16, 12781] [/input-16, 8285] [/input-40, 5680] [/input-16, 8285] [/input-32, 5439] [/input-72, 94] [/input-16, 1000] [/input-40, 5982] 
pruning_in_iteration open status: True
ratio of positive domain = 184 / 512 = 0.359375
pruning-in-iteration extra time: 0.0028891563415527344
Time: prepare 0.0186    bound 0.2497    transfer 0.1089    finalize 0.0065    func 0.3838    
Accumulated time: func 17.3324    prepare 0.5614    bound 12.7291    transfer 3.5693    finalize 0.4957    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 3891
Time: pickout 0.0113    decision 0.3658    set_bounds 0.0100    solve 0.3840    add 0.0748    
Accumulated time: pickout 0.7065    decision 18.1717    set_bounds 0.9535    solve 17.3396    add 4.6875    
Current (lb-rhs): -0.5287538766860962
11779 domains visited
Cumulative time: 42.86301350593567

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-16, 9544] [/input-40, 817] [/input-16, 9544] [/input-16, 18820] [/input-40, 818] [/input-40, 4598] [/input-40, 818] [/input-16, 8285] [/input-16, 24795] [/input-16, 1000] 
pruning_in_iteration open status: True
ratio of positive domain = 170 / 512 = 0.33203125
pruning-in-iteration extra time: 0.0028638839721679688
Time: prepare 0.0190    bound 0.2586    transfer 0.1092    finalize 0.0064    func 0.3934    
Accumulated time: func 17.7257    prepare 0.5809    bound 12.9877    transfer 3.6786    finalize 0.5021    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 3977
Time: pickout 0.0109    decision 0.3652    set_bounds 0.0103    solve 0.3935    add 0.0827    
Accumulated time: pickout 0.7174    decision 18.5370    set_bounds 0.9638    solve 17.7332    add 4.7702    
Current (lb-rhs): -0.5287538766860962
12121 domains visited
Cumulative time: 43.735827684402466

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-16, 24264] [/input-16, 1000] [/input-16, 8192] [/input-16, 18820] [/input-16, 18433] [/input-16, 8387] [/input-16, 18820] [/input-16, 18433] [/input-40, 818] [/input-16, 1004] 
pruning_in_iteration open status: True
ratio of positive domain = 152 / 512 = 0.296875
pruning-in-iteration extra time: 0.0020537376403808594
Time: prepare 0.0197    bound 0.2670    transfer 0.1093    finalize 0.0056    func 0.4017    
Accumulated time: func 18.1275    prepare 0.6013    bound 13.2547    transfer 3.7879    finalize 0.5078    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4081
Time: pickout 0.0115    decision 0.3655    set_bounds 0.0108    solve 0.4019    add 0.0798    
Accumulated time: pickout 0.7288    decision 18.9025    set_bounds 0.9746    solve 18.1351    add 4.8500    
Current (lb-rhs): -0.5287538766860962
12481 domains visited
Cumulative time: 44.614697217941284

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-40, 817] [/input-16, 24264] [/input-40, 6001] [/input-16, 8387] [/input-16, 24264] [/input-16, 24264] [/input-16, 9544] [/input-16, 8192] [/input-16, 8387] [/input-16, 9544] 
pruning_in_iteration open status: True
ratio of positive domain = 142 / 512 = 0.27734375
pruning-in-iteration extra time: 0.0017762184143066406
Time: prepare 0.0191    bound 0.2757    transfer 0.1089    finalize 0.0057    func 0.4095    
Accumulated time: func 18.5370    prepare 0.6210    bound 13.5304    transfer 3.8968    finalize 0.5135    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4195
Time: pickout 0.0112    decision 0.3651    set_bounds 0.0103    solve 0.4105    add 1.4515    
Accumulated time: pickout 0.7400    decision 19.2676    set_bounds 0.9849    solve 18.5456    add 6.3015    
Current (lb-rhs): -0.5287538766860962
12851 domains visited
Cumulative time: 46.87269639968872

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-16, 24284] [/input-8, 15723] [/input-16, 24284] [/input-16, 15852] [/input-40, 4605] [/input-16, 15852] [/input-16, 9544] [/input-40, 6001] [/input-40, 817] [/input-16, 24795] 
pruning_in_iteration open status: True
ratio of positive domain = 141 / 512 = 0.275390625
pruning-in-iteration extra time: 0.002367734909057617
Time: prepare 0.0195    bound 0.2713    transfer 0.1060    finalize 0.0064    func 0.4032    
Accumulated time: func 18.9402    prepare 0.6411    bound 13.8017    transfer 4.0028    finalize 0.5198    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4310
Time: pickout 0.0115    decision 0.3635    set_bounds 0.0107    solve 0.4034    add 0.0815    
Accumulated time: pickout 0.7515    decision 19.6311    set_bounds 0.9956    solve 18.9490    add 6.3830    
Current (lb-rhs): -0.5287538766860962
13222 domains visited
Cumulative time: 47.75282406806946

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-40, 4598] [/input-16, 8387] [/input-16, 24795] [/input-40, 4598] [/input-40, 4598] [/input-16, 9544] [/input-40, 4598] [/input-16, 18433] [/input-8, 15723] [/input-8, 15723] 
pruning_in_iteration open status: True
ratio of positive domain = 194 / 512 = 0.37890625
pruning-in-iteration extra time: 0.007086038589477539
Time: prepare 0.0187    bound 0.3419    transfer 0.1090    finalize 0.1878    func 0.6574    
Accumulated time: func 19.5976    prepare 0.6604    bound 14.1436    transfer 4.1118    finalize 0.7076    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4372
Time: pickout 0.0114    decision 0.3646    set_bounds 0.0107    solve 0.6576    add 0.0732    
Accumulated time: pickout 0.7629    decision 19.9956    set_bounds 1.0062    solve 19.6066    add 6.4562    
Current (lb-rhs): -0.5287538766860962
13540 domains visited
Cumulative time: 48.87974405288696

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-16, 18440] [/input-8, 19099] [/input-16, 18433] [/input-40, 1800] [/input-16, 24284] [/input-16, 18433] [/input-16, 24284] [/input-16, 24284] [/input-16, 24284] [/input-16, 24284] 
pruning_in_iteration open status: True
ratio of positive domain = 141 / 512 = 0.275390625
pruning-in-iteration extra time: 0.0026407241821289062
Time: prepare 0.0195    bound 0.3711    transfer 0.1169    finalize 0.0061    func 0.5137    
Accumulated time: func 20.1112    prepare 0.6805    bound 14.5147    transfer 4.2287    finalize 0.7136    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4487
Time: pickout 0.0284    decision 0.4893    set_bounds 0.0211    solve 0.5138    add 0.0806    
Accumulated time: pickout 0.7913    decision 20.4849    set_bounds 1.0274    solve 20.1204    add 6.5368    
Current (lb-rhs): -0.5287538766860962
13911 domains visited
Cumulative time: 50.022011518478394

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-8, 15723] [/input-16, 18440] [/input-16, 7956] [/input-16, 18440] [/input-40, 4598] [/input-40, 4598] [/input-72, 80] [/input-16, 1004] [/input-72, 80] [/input-16, 7956] 
pruning_in_iteration open status: True
ratio of positive domain = 123 / 512 = 0.240234375
pruning-in-iteration extra time: 0.0025098323822021484
Time: prepare 0.0196    bound 0.3596    transfer 0.1114    finalize 0.0095    func 0.5002    
Accumulated time: func 20.6115    prepare 0.7007    bound 14.8743    transfer 4.3401    finalize 0.7232    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4620
Time: pickout 0.0371    decision 0.5155    set_bounds 0.0102    solve 0.5004    add 0.0839    
Accumulated time: pickout 0.8284    decision 21.0004    set_bounds 1.0376    solve 20.6208    add 6.6206    
Current (lb-rhs): -0.5287538766860962
14300 domains visited
Cumulative time: 51.1779305934906

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-8, 15723] [/input-72, 80] [/input-72, 80] [/input-72, 80] [/input-8, 12105] [/input-72, 80] [/input-16, 18433] [/input-16, 18440] [/input-72, 94] [/input-72, 80] 
pruning_in_iteration open status: True
ratio of positive domain = 128 / 512 = 0.25
pruning-in-iteration extra time: 0.005136251449584961
Time: prepare 0.0190    bound 0.3282    transfer 0.1112    finalize 0.0100    func 0.4684    
Accumulated time: func 21.0799    prepare 0.7203    bound 15.2025    transfer 4.4513    finalize 0.7331    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4748
Time: pickout 0.0359    decision 0.6356    set_bounds 0.0105    solve 0.4685    add 0.1301    
Accumulated time: pickout 0.8643    decision 21.6360    set_bounds 1.0481    solve 21.0893    add 6.7507    
Current (lb-rhs): -0.5287538766860962
14684 domains visited
Cumulative time: 52.46765208244324

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-16, 24754] [/input-72, 80] [/input-8, 19099] [/input-16, 12768] [/input-40, 5982] [/input-40, 5982] [/input-16, 24283] [/input-16, 18440] [/input-72, 80] [/input-72, 80] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 512 = 0.248046875
pruning-in-iteration extra time: 0.007203340530395508
Time: prepare 0.0191    bound 0.3274    transfer 0.1112    finalize 0.0115    func 0.4693    
Accumulated time: func 21.5492    prepare 0.7401    bound 15.5299    transfer 4.5625    finalize 0.7446    
Current worst splitting domains lb-rhs (depth):
-0.52875 (25), -0.51182 (25), -0.49475 (25), -0.47879 (25), -0.45192 (25), -0.43695 (26), -0.43683 (25), -0.42739 (25), -0.42330 (25), -0.41966 (29), -0.41106 (31), -0.40998 (26), -0.40759 (26), -0.40747 (27), -0.40507 (25), -0.40484 (28), -0.39452 (30), -0.38850 (29), -0.38491 (25), -0.38418 (30), 
Length of domains: 4877
Time: pickout 0.0348    decision 0.5882    set_bounds 0.0099    solve 0.4694    add 0.1298    
Accumulated time: pickout 0.8991    decision 22.2243    set_bounds 1.0580    solve 21.5587    add 6.8805    
Current (lb-rhs): -0.5287538766860962
15069 domains visited
Cumulative time: 53.70892286300659

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-16, 24754] [/input-72, 80] [/input-16, 12768] [/input-40, 5982] [/input-40, 5982] [/input-16, 12768] [/input-40, 5982] [/input-72, 80] [/input-72, 80] [/input-16, 12768] 
pruning_in_iteration open status: True
ratio of positive domain = 185 / 512 = 0.361328125
pruning-in-iteration extra time: 0.005971670150756836
Time: prepare 0.0190    bound 0.3129    transfer 0.1117    finalize 0.0074    func 0.4510    
Accumulated time: func 22.0002    prepare 0.7597    bound 15.8428    transfer 4.6742    finalize 0.7520    
