[0;93m2026-05-26 14:16:27.747107070 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-40, 5923] [/input-16, 11430] [/input-40, 722] [/input-72, 147] [/input-40, 684] [/input-16, 988] [/input-40, 5923] [/input-40, 5923] [/input-16, 988] [/input-40, 5923] 
pruning_in_iteration open status: False
ratio of positive domain = 58 / 512 = 0.11328125
pruning-in-iteration extra time: 0.0019431114196777344
Time: prepare 0.0199    bound 0.3089    transfer 0.1142    finalize 0.0145    func 0.4578    
Accumulated time: func 15.0291    prepare 0.5261    bound 10.9008    transfer 3.2111    finalize 0.4098    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 5285
Time: pickout 0.0297    decision 0.6266    set_bounds 0.0106    solve 0.4579    add 0.1761    
Accumulated time: pickout 0.6637    decision 15.7047    set_bounds 0.7600    solve 15.1928    add 7.0724    
Current (lb-rhs): -1.3672881126403809
12808 domains visited
Cumulative time: 40.28712344169617

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-16, 8795] [/input-8, 7860] [/input-8, 8952] [/input-40, 356] [/input-40, 5923] [/input-16, 24131] [/input-40, 3850] [/input-8, 20414] [/input-16, 8795] [/input-40, 5825] 
pruning_in_iteration open status: False
ratio of positive domain = 19 / 512 = 0.037109375
pruning-in-iteration extra time: 0.0020592212677001953
Time: prepare 0.0195    bound 0.3177    transfer 0.1215    finalize 0.0107    func 0.4695    
Accumulated time: func 15.4985    prepare 0.5462    bound 11.2185    transfer 3.3325    finalize 0.4205    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 5521
Time: pickout 0.0256    decision 0.6072    set_bounds 0.0109    solve 0.4696    add 0.1776    
Accumulated time: pickout 0.6893    decision 16.3119    set_bounds 0.7708    solve 15.6623    add 7.2501    
Current (lb-rhs): -1.3672881126403809
13300 domains visited
Cumulative time: 41.5873908996582

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-32, 4198] [/input-40, 5923] [/input-8, 7860] [/input-16, 4916] [/input-40, 2904] [/input-16, 988] [/input-40, 5923] [/input-72, 123] [/input-32, 4198] [/input-40, 722] 
pruning_in_iteration open status: False
ratio of positive domain = 30 / 512 = 0.05859375
pruning-in-iteration extra time: 0.002054929733276367
Time: prepare 0.0199    bound 0.4149    transfer 0.1240    finalize 0.0149    func 0.5737    
Accumulated time: func 16.0723    prepare 0.5668    bound 11.6334    transfer 3.4566    finalize 0.4354    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 5747
Time: pickout 0.0302    decision 0.5729    set_bounds 0.2142    solve 0.5739    add 0.1776    
Accumulated time: pickout 0.7195    decision 16.8848    set_bounds 0.9851    solve 16.2362    add 7.4276    
Current (lb-rhs): -1.3672881126403809
13782 domains visited
Cumulative time: 43.165584564208984

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 5923] [/input-16, 11416] [/input-40, 179] [/input-40, 5923] [/input-8, 5914] [/input-16, 16774] [/input-8, 4124] [/input-16, 12752] [/input-40, 356] [/input-8, 7860] 
pruning_in_iteration open status: False
ratio of positive domain = 48 / 512 = 0.09375
pruning-in-iteration extra time: 0.0020966529846191406
Time: prepare 0.0189    bound 0.4036    transfer 0.1235    finalize 0.0077    func 0.5538    
Accumulated time: func 16.6261    prepare 0.5864    bound 12.0369    transfer 3.5801    finalize 0.4432    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 5952
Time: pickout 0.0254    decision 0.4642    set_bounds 0.0098    solve 0.5539    add 0.1761    
Accumulated time: pickout 0.7449    decision 17.3490    set_bounds 0.9949    solve 16.7902    add 7.6038    
Current (lb-rhs): -1.3672881126403809
14243 domains visited
Cumulative time: 44.40298676490784

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-40, 4795] [/input-32, 15827] [/input-16, 24131] [/input-40, 722] [/input-32, 4198] [/input-8, 16501] [/input-40, 1228] [/input-40, 722] [/input-8, 229] [/input-40, 356] 
pruning_in_iteration open status: False
ratio of positive domain = 47 / 512 = 0.091796875
pruning-in-iteration extra time: 0.0020585060119628906
Time: prepare 0.0194    bound 0.3741    transfer 0.1037    finalize 0.0130    func 0.5102    
Accumulated time: func 17.1363    prepare 0.6064    bound 12.4110    transfer 3.6838    finalize 0.4561    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 6161
Time: pickout 0.0264    decision 0.4930    set_bounds 0.0103    solve 0.5103    add 0.1656    
Accumulated time: pickout 0.7713    decision 17.8420    set_bounds 1.0051    solve 17.3005    add 7.7693    
Current (lb-rhs): -1.3672881126403809
14708 domains visited
Cumulative time: 45.61930561065674

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-72, 123] [/input-16, 11430] [/input-16, 16774] [/input-72, 123] [/input-8, 929] [/input-8, 929] [/input-32, 4198] [/input-40, 356] [/input-40, 5825] [/input-16, 16774] 
pruning_in_iteration open status: False
ratio of positive domain = 55 / 512 = 0.107421875
pruning-in-iteration extra time: 0.0021872520446777344
Time: prepare 0.0197    bound 0.3199    transfer 0.1260    finalize 0.0063    func 0.4719    
Accumulated time: func 17.6082    prepare 0.6268    bound 12.7309    transfer 3.8098    finalize 0.4624    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 6360
Time: pickout 0.0269    decision 0.5462    set_bounds 0.0099    solve 0.4721    add 0.1705    
Accumulated time: pickout 0.7982    decision 18.3881    set_bounds 1.0150    solve 17.7726    add 7.9399    
Current (lb-rhs): -1.3672881126403809
15163 domains visited
Cumulative time: 46.85428714752197

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-16, 24131] [/input-8, 19899] [/input-8, 8952] [/input-40, 3876] [/input-40, 1228] [/input-40, 3876] [/input-16, 24131] [/input-16, 988] [/input-32, 4198] [/input-8, 16488] 
pruning_in_iteration open status: False
ratio of positive domain = 49 / 512 = 0.095703125
pruning-in-iteration extra time: 8.034706115722656e-05
Time: prepare 0.0197    bound 0.4302    transfer 0.1266    finalize 0.0061    func 0.5827    
Accumulated time: func 18.1910    prepare 0.6471    bound 13.1611    transfer 3.9364    finalize 0.4685    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 6566
Time: pickout 0.0108    decision 0.6579    set_bounds 0.0132    solve 0.5829    add 0.1823    
Accumulated time: pickout 0.8090    decision 19.0460    set_bounds 1.0283    solve 18.3554    add 8.1221    
Current (lb-rhs): -1.3672881126403809
15625 domains visited
Cumulative time: 48.309120655059814

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-8, 7860] [/input-16, 998] [/input-8, 14621] [/input-16, 988] [/input-40, 6154] [/input-8, 16488] [/input-40, 356] [/input-32, 15826] [/input-8, 16488] [/input-8, 7860] 
pruning_in_iteration open status: False
ratio of positive domain = 56 / 512 = 0.109375
pruning-in-iteration extra time: 9.131431579589844e-05
Time: prepare 0.0197    bound 0.4300    transfer 0.1131    finalize 0.0057    func 0.5686    
Accumulated time: func 18.7596    prepare 0.6675    bound 13.5911    transfer 4.0496    finalize 0.4742    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 6766
Time: pickout 0.0274    decision 0.6887    set_bounds 0.0131    solve 0.5688    add 0.1804    
Accumulated time: pickout 0.8363    decision 19.7347    set_bounds 1.0413    solve 18.9242    add 8.3025    
Current (lb-rhs): -1.3672881126403809
16081 domains visited
Cumulative time: 49.79809069633484

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-16, 988] [/input-8, 22433] [/input-8, 16488] [/input-40, 4795] [/input-40, 4608] [/input-16, 998] [/input-40, 6154] [/input-40, 3876] [/input-40, 356] [/input-40, 1228] 
pruning_in_iteration open status: False
ratio of positive domain = 53 / 512 = 0.103515625
pruning-in-iteration extra time: 0.00014138221740722656
Time: prepare 0.0204    bound 0.4293    transfer 0.1293    finalize 0.0065    func 0.5856    
Accumulated time: func 19.3452    prepare 0.6886    bound 14.0204    transfer 4.1788    finalize 0.4807    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 6969
Time: pickout 0.0189    decision 0.7092    set_bounds 0.0118    solve 0.5857    add 0.1709    
Accumulated time: pickout 0.8552    decision 20.4439    set_bounds 1.0531    solve 19.5099    add 8.4734    
Current (lb-rhs): -1.3672881126403809
16540 domains visited
Cumulative time: 51.3044159412384

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-72, 123] [/input-40, 356] [/input-8, 9345] [/input-40, 1777] [/input-8, 16488] [/input-40, 1777] [/input-40, 356] [/input-40, 4927] [/input-8, 14372] [/input-40, 5923] 
pruning_in_iteration open status: False
ratio of positive domain = 50 / 512 = 0.09765625
pruning-in-iteration extra time: 0.0020127296447753906
Time: prepare 0.0202    bound 0.3075    transfer 0.1265    finalize 0.0062    func 0.4605    
Accumulated time: func 19.8057    prepare 0.7095    bound 14.3279    transfer 4.3053    finalize 0.4870    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 7174
Time: pickout 0.0127    decision 0.7048    set_bounds 0.2479    solve 0.4606    add 0.1668    
Accumulated time: pickout 0.8679    decision 21.1487    set_bounds 1.3009    solve 19.9705    add 8.6402    
Current (lb-rhs): -1.3672881126403809
17001 domains visited
Cumulative time: 52.905961990356445

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-8, 19941] [/input-8, 7860] [/input-8, 16488] [/input-8, 16501] [/input-72, 123] [/input-40, 356] [/input-8, 24568] [/input-8, 11095] [/input-8, 16488] [/input-8, 16501] 
pruning_in_iteration open status: False
ratio of positive domain = 58 / 512 = 0.11328125
pruning-in-iteration extra time: 0.0003170967102050781
Time: prepare 0.0210    bound 0.3224    transfer 0.1207    finalize 0.0107    func 0.4749    
Accumulated time: func 20.2806    prepare 0.7311    bound 14.6503    transfer 4.4260    finalize 0.4977    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 7369
Time: pickout 0.0337    decision 0.5987    set_bounds 0.0099    solve 0.4750    add 0.1688    
Accumulated time: pickout 0.9016    decision 21.7474    set_bounds 1.3108    solve 20.4456    add 8.8090    
Current (lb-rhs): -1.3672881126403809
17452 domains visited
Cumulative time: 54.20115065574646

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-40, 2408] [/input-40, 812] [/input-40, 6154] [/input-8, 16488] [/input-40, 2408] [/input-40, 351] [/input-40, 3876] [/input-40, 6144] [/input-40, 2408] [/input-40, 2408] 
pruning_in_iteration open status: False
ratio of positive domain = 51 / 512 = 0.099609375
pruning-in-iteration extra time: 0.00011992454528808594
Time: prepare 0.0193    bound 0.3220    transfer 0.1206    finalize 0.0117    func 0.4737    
Accumulated time: func 20.7543    prepare 0.7511    bound 14.9723    transfer 4.5466    finalize 0.5094    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 7574
Time: pickout 0.0282    decision 0.5864    set_bounds 0.0097    solve 0.4739    add 0.1663    
Accumulated time: pickout 0.9298    decision 22.3338    set_bounds 1.3206    solve 20.9194    add 8.9753    
Current (lb-rhs): -1.3672881126403809
17913 domains visited
Cumulative time: 55.47454762458801

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-32, 15825] [/input-40, 1777] [/input-8, 19899] [/input-16, 16774] [/input-40, 1228] [/input-8, 16501] [/input-40, 4608] [/input-40, 1777] [/input-8, 16488] [/input-8, 7860] 
pruning_in_iteration open status: False
ratio of positive domain = 36 / 512 = 0.0703125
pruning-in-iteration extra time: 0.00011396408081054688
Time: prepare 0.0199    bound 0.3234    transfer 0.1209    finalize 0.0098    func 0.4741    
Accumulated time: func 21.2283    prepare 0.7717    bound 15.2957    transfer 4.6675    finalize 0.5192    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 7792
Time: pickout 0.0355    decision 0.5735    set_bounds 0.0107    solve 0.4742    add 0.1704    
Accumulated time: pickout 0.9653    decision 22.9073    set_bounds 1.3313    solve 21.3936    add 9.1457    
Current (lb-rhs): -1.3672881126403809
18387 domains visited
Cumulative time: 56.74782180786133

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-16, 11416] [/input-8, 14621] [/input-40, 1777] [/input-40, 2437] [/input-8, 1701] [/input-8, 24568] [/input-16, 24131] [/input-40, 3850] [/input-8, 929] [/input-40, 1228] 
pruning_in_iteration open status: False
ratio of positive domain = 33 / 512 = 0.064453125
pruning-in-iteration extra time: 0.00015401840209960938
Time: prepare 0.0202    bound 0.3253    transfer 0.1224    finalize 0.0093    func 0.4772    
Accumulated time: func 21.7056    prepare 0.7926    bound 15.6210    transfer 4.7899    finalize 0.5285    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 8015
Time: pickout 0.0380    decision 0.5764    set_bounds 0.0100    solve 0.4774    add 0.1698    
Accumulated time: pickout 1.0033    decision 23.4837    set_bounds 1.3413    solve 21.8710    add 9.3155    
Current (lb-rhs): -1.3672881126403809
18866 domains visited
Cumulative time: 58.02812743186951

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-8, 7860] [/input-8, 16502] [/input-8, 16488] [/input-72, 139] [/input-8, 929] [/input-8, 7860] [/input-8, 8373] [/input-40, 4927] [/input-8, 8373] [/input-8, 16502] 
pruning_in_iteration open status: False
ratio of positive domain = 43 / 512 = 0.083984375
pruning-in-iteration extra time: 0.0020554065704345703
Time: prepare 0.0197    bound 0.3203    transfer 0.1208    finalize 0.0069    func 0.4678    
Accumulated time: func 22.1734    prepare 0.8129    bound 15.9413    transfer 4.9107    finalize 0.5354    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 8228
Time: pickout 0.0298    decision 0.5826    set_bounds 0.0097    solve 0.4679    add 3.1616    
Accumulated time: pickout 1.0331    decision 24.0663    set_bounds 1.3509    solve 22.3389    add 12.4771    
Current (lb-rhs): -1.3672881126403809
19335 domains visited
Cumulative time: 62.28832459449768

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-8, 16488] [/input-40, 6154] [/input-8, 14621] [/input-16, 11416] [/input-16, 11416] [/input-40, 2423] [/input-40, 6154] [/input-8, 1701] [/input-16, 4511] [/input-16, 8752] 
pruning_in_iteration open status: False
ratio of positive domain = 25 / 512 = 0.048828125
pruning-in-iteration extra time: 0.00011086463928222656
Time: prepare 0.0202    bound 0.4383    transfer 0.1336    finalize 0.0064    func 0.5986    
Accumulated time: func 22.7719    prepare 0.8337    bound 16.3796    transfer 5.0443    finalize 0.5418    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 8459
Time: pickout 0.0263    decision 0.7163    set_bounds 0.0129    solve 0.5987    add 0.1918    
Accumulated time: pickout 1.0594    decision 24.7826    set_bounds 1.3639    solve 22.9375    add 12.6689    
Current (lb-rhs): -1.3672881126403809
19822 domains visited
Cumulative time: 63.84457588195801

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-40, 4312] [/input-8, 14621] [/input-8, 2761] [/input-8, 7860] [/input-40, 1208] [/input-8, 16501] [/input-16, 998] [/input-8, 16488] [/input-8, 19813] [/input-8, 16501] 
pruning_in_iteration open status: False
ratio of positive domain = 20 / 512 = 0.0390625
pruning-in-iteration extra time: 0.00016236305236816406
Time: prepare 0.0198    bound 0.4287    transfer 0.1302    finalize 0.0059    func 0.5846    
Accumulated time: func 23.3565    prepare 0.8542    bound 16.8083    transfer 5.1745    finalize 0.5477    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 8695
Time: pickout 0.0319    decision 0.7135    set_bounds 0.0122    solve 0.5847    add 0.1968    
Accumulated time: pickout 1.0913    decision 25.4961    set_bounds 1.3761    solve 23.5223    add 12.8657    
Current (lb-rhs): -1.3672881126403809
20314 domains visited
Cumulative time: 65.39390516281128

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-40, 1228] [/input-16, 24137] [/input-16, 16774] [/input-40, 2423] [/input-8, 14621] [/input-8, 929] [/input-40, 351] [/input-8, 1701] [/input-8, 7860] [/input-8, 14621] 
pruning_in_iteration open status: False
ratio of positive domain = 12 / 512 = 0.0234375
pruning-in-iteration extra time: 0.002048015594482422
Time: prepare 0.0196    bound 0.3188    transfer 0.1275    finalize 0.0106    func 0.4765    
Accumulated time: func 23.8330    prepare 0.8744    bound 17.1270    transfer 5.3020    finalize 0.5583    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 8937
Time: pickout 0.0342    decision 0.9278    set_bounds 0.0099    solve 0.4766    add 0.1890    
Accumulated time: pickout 1.1255    decision 26.4239    set_bounds 1.3860    solve 23.9989    add 13.0547    
Current (lb-rhs): -1.3672881126403809
20812 domains visited
Cumulative time: 67.04218435287476

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-40, 1639] [/input-8, 16488] [/input-8, 929] [/input-8, 16502] [/input-8, 22433] [/input-40, 351] [/input-8, 16502] [/input-8, 16501] [/input-8, 929] [/input-8, 16501] 
pruning_in_iteration open status: False
ratio of positive domain = 11 / 512 = 0.021484375
pruning-in-iteration extra time: 0.002195596694946289
Time: prepare 0.0219    bound 0.3233    transfer 0.1288    finalize 0.0105    func 0.4845    
Accumulated time: func 24.3175    prepare 0.8969    bound 17.4503    transfer 5.4308    finalize 0.5688    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 9181
Time: pickout 0.0373    decision 0.5516    set_bounds 0.0122    solve 0.4846    add 0.1952    
Accumulated time: pickout 1.1628    decision 26.9755    set_bounds 1.3982    solve 24.4835    add 13.2498    
Current (lb-rhs): -1.3672881126403809
21312 domains visited
Cumulative time: 68.33452653884888

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-8, 24510] [/input-8, 1701] [/input-16, 16774] [/input-8, 929] [/input-40, 2904] [/input-8, 14621] [/input-8, 22433] [/input-40, 812] [/input-8, 9345] [/input-8, 24510] 
pruning_in_iteration open status: False
ratio of positive domain = 17 / 512 = 0.033203125
pruning-in-iteration extra time: 0.002033233642578125
Time: prepare 0.0200    bound 0.3215    transfer 0.1274    finalize 0.0110    func 0.4799    
Accumulated time: func 24.7974    prepare 0.9175    bound 17.7718    transfer 5.5582    finalize 0.5798    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 9417
Time: pickout 0.0334    decision 0.5459    set_bounds 0.0105    solve 0.4800    add 0.1797    
Accumulated time: pickout 1.1962    decision 27.5214    set_bounds 1.4087    solve 24.9635    add 13.4296    
Current (lb-rhs): -1.3672881126403809
21804 domains visited
Cumulative time: 69.59443044662476

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-40, 356] [/input-8, 10684] [/input-40, 3941] [/input-8, 14621] [/input-8, 13671] [/input-8, 8952] [/input-32, 4198] [/input-8, 14621] [/input-8, 14621] [/input-16, 16774] 
pruning_in_iteration open status: False
ratio of positive domain = 34 / 512 = 0.06640625
pruning-in-iteration extra time: 5.4836273193359375e-05
Time: prepare 0.0205    bound 0.3226    transfer 0.1252    finalize 0.0095    func 0.4779    
Accumulated time: func 25.2753    prepare 0.9386    bound 18.0944    transfer 5.6834    finalize 0.5893    
Current worst splitting domains lb-rhs (depth):
-1.36729 (11), -1.36351 (11), -1.34435 (10), -1.34136 (10), -1.33996 (10), -1.31615 (11), -1.29438 (10), -1.29223 (12), -1.28779 (12), -1.27992 (12), -1.27894 (10), -1.27577 (10), -1.27559 (12), -1.24316 (12), -1.23344 (11), -1.22754 (10), -1.22726 (13), -1.22664 (11), -1.22633 (12), -1.22560 (11), 
Length of domains: 9637
Time: pickout 0.0329    decision 0.5639    set_bounds 0.0095    solve 0.4780    add 0.1720    
Accumulated time: pickout 1.2290    decision 28.0853    set_bounds 1.4182    solve 25.4416    add 13.6015    
Current (lb-rhs): -1.3672881126403809
22280 domains visited
Cumulative time: 70.86149573326111

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-8, 10684] [/input-8, 15406] [/input-8, 22433] [/input-8, 1701] [/input-40, 5810] [/input-16, 24137] [/input-32, 4198] [/input-8, 1701] [/input-16, 11430] [/input-8, 8373] 
pruning_in_iteration open status: False
ratio of positive domain = 40 / 512 = 0.078125
pruning-in-iteration extra time: 0.0001246929168701172
Time: prepare 0.0206    bound 0.3239    transfer 0.1226    finalize 0.0108    func 0.4780    
Accumulated time: func 25.7533    prepare 0.9599    bound 18.4184    transfer 5.8060    finalize 0.6001    
Current worst splitting domains lb-rhs (depth):
