[0;93m2026-05-26 13:33:00.263967335 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-72, 104] [/input-16, 7959] [/input-16, 9552] [/input-40, 4348] [/input-16, 15851] [/input-8, 16628] [/input-72, 104] [/input-72, 104] [/input-16, 18405] [/input-8, 22811] 
pruning_in_iteration open status: False
ratio of positive domain = 101 / 512 = 0.197265625
pruning-in-iteration extra time: 0.0001270771026611328
Time: prepare 0.0200    bound 0.3498    transfer 0.1228    finalize 0.0079    func 0.5006    
Accumulated time: func 13.9794    prepare 0.5085    bound 9.4710    transfer 3.6616    finalize 0.3572    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 4895
Time: pickout 0.0114    decision 0.6020    set_bounds 0.0144    solve 0.5007    add 0.1513    
Accumulated time: pickout 0.3486    decision 13.0961    set_bounds 0.7296    solve 13.9858    add 7.2986    
Current (lb-rhs): -1.0634334087371826
12560 domains visited
Cumulative time: 36.37671613693237

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-16, 5045] [/input-8, 3253] [/input-16, 22378] [/input-8, 22811] [/input-16, 9467] [/input-16, 19213] [/input-40, 5401] [/input-72, 104] [/input-32, 5462] [/input-8, 22811] 
pruning_in_iteration open status: False
ratio of positive domain = 92 / 512 = 0.1796875
pruning-in-iteration extra time: 0.0020227432250976562
Time: prepare 0.0203    bound 0.3852    transfer 0.1275    finalize 0.0059    func 0.5389    
Accumulated time: func 14.5183    prepare 0.5295    bound 9.8561    transfer 3.7890    finalize 0.3631    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 5057
Time: pickout 0.0118    decision 0.4804    set_bounds 0.0141    solve 0.5391    add 0.1569    
Accumulated time: pickout 0.3604    decision 13.5765    set_bounds 0.7438    solve 14.5249    add 7.4556    
Current (lb-rhs): -1.0634334087371826
12978 domains visited
Cumulative time: 37.59030818939209

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-8, 9932] [/input-40, 3493] [/input-40, 6231] [/input-40, 6231] [/input-72, 104] [/input-8, 8167] [/input-40, 3493] [/input-8, 16202] [/input-40, 6142] [/input-72, 127] 
pruning_in_iteration open status: False
ratio of positive domain = 86 / 512 = 0.16796875
pruning-in-iteration extra time: 0.00012636184692382812
Time: prepare 0.0209    bound 0.3724    transfer 0.1382    finalize 0.0074    func 0.5390    
Accumulated time: func 15.0573    prepare 0.5510    bound 10.2285    transfer 3.9273    finalize 0.3705    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 5224
Time: pickout 0.0261    decision 0.5384    set_bounds 0.0103    solve 0.5398    add 0.1644    
Accumulated time: pickout 0.3865    decision 14.1149    set_bounds 0.7540    solve 15.0647    add 7.6200    
Current (lb-rhs): -1.0634334087371826
13401 domains visited
Cumulative time: 38.8834285736084

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 1368] [/input-40, 693] [/input-40, 4313] [/input-8, 2458] [/input-8, 16202] [/input-40, 3493] [/input-40, 3897] [/input-40, 5078] [/input-40, 5078] [/input-8, 19120] 
pruning_in_iteration open status: False
ratio of positive domain = 54 / 512 = 0.10546875
pruning-in-iteration extra time: 8.797645568847656e-05
Time: prepare 0.0203    bound 0.3633    transfer 0.1227    finalize 0.0092    func 0.5156    
Accumulated time: func 15.5728    prepare 0.5719    bound 10.5918    transfer 4.0500    finalize 0.3797    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 5426
Time: pickout 0.0112    decision 0.3639    set_bounds 0.0104    solve 0.5157    add 0.1745    
Accumulated time: pickout 0.3977    decision 14.4787    set_bounds 0.7645    solve 15.5804    add 7.7945    
Current (lb-rhs): -1.0634334087371826
13859 domains visited
Cumulative time: 39.97071552276611

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-40, 693] [/input-8, 2248] [/input-16, 9566] [/input-8, 19966] [/input-40, 693] [/input-16, 9566] [/input-40, 6231] [/input-40, 693] [/input-16, 9566] [/input-72, 39] 
pruning_in_iteration open status: False
ratio of positive domain = 59 / 512 = 0.115234375
pruning-in-iteration extra time: 0.002038240432739258
Time: prepare 0.0203    bound 0.3568    transfer 0.1275    finalize 0.0075    func 0.5123    
Accumulated time: func 16.0851    prepare 0.5929    bound 10.9487    transfer 4.1775    finalize 0.3872    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 5622
Time: pickout 0.0249    decision 0.6007    set_bounds 0.0126    solve 0.5124    add 0.1694    
Accumulated time: pickout 0.4226    decision 15.0794    set_bounds 0.7771    solve 16.0928    add 7.9639    
Current (lb-rhs): -1.0634334087371826
14311 domains visited
Cumulative time: 41.30431270599365

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-40, 3881] [/input-16, 22378] [/input-8, 16202] [/input-40, 1795] [/input-16, 9487] [/input-8, 16202] [/input-16, 22378] [/input-40, 3486] [/input-40, 6231] [/input-16, 9487] 
pruning_in_iteration open status: False
ratio of positive domain = 94 / 512 = 0.18359375
pruning-in-iteration extra time: 0.0019762516021728516
Time: prepare 0.0196    bound 0.3547    transfer 0.1270    finalize 0.0076    func 0.5090    
Accumulated time: func 16.5941    prepare 0.6131    bound 11.3034    transfer 4.3046    finalize 0.3948    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 5783
Time: pickout 0.0115    decision 0.6024    set_bounds 0.2119    solve 0.5091    add 0.1627    
Accumulated time: pickout 0.4341    decision 15.6819    set_bounds 0.9889    solve 16.6019    add 8.1266    
Current (lb-rhs): -1.0634334087371826
14728 domains visited
Cumulative time: 42.8131844997406

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-16, 22378] [/input-40, 1368] [/input-40, 3803] [/input-8, 16202] [/input-40, 3486] [/input-8, 2458] [/input-8, 12058] [/input-40, 2882] [/input-40, 4334] [/input-16, 22378] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 512 = 0.24609375
pruning-in-iteration extra time: 0.0026252269744873047
Time: prepare 0.0194    bound 0.3540    transfer 0.1275    finalize 0.0068    func 0.5078    
Accumulated time: func 17.1019    prepare 0.6332    bound 11.6574    transfer 4.4321    finalize 0.4016    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 5913
Time: pickout 0.0269    decision 0.5797    set_bounds 0.0101    solve 0.5079    add 0.1524    
Accumulated time: pickout 0.4610    decision 16.2616    set_bounds 0.9991    solve 17.1099    add 8.2790    
Current (lb-rhs): -1.0634334087371826
15114 domains visited
Cumulative time: 44.102537870407104

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-8, 2458] [/input-8, 16202] [/input-40, 3486] [/input-8, 4917] [/input-8, 19120] [/input-72, 39] [/input-16, 24633] [/input-16, 24633] [/input-40, 3881] [/input-16, 5136] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 512 = 0.248046875
pruning-in-iteration extra time: 0.0027501583099365234
Time: prepare 0.0199    bound 0.3448    transfer 0.1311    finalize 0.0109    func 0.5068    
Accumulated time: func 17.6087    prepare 0.6537    bound 12.0022    transfer 4.5632    finalize 0.4126    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 6042
Time: pickout 0.0113    decision 0.5872    set_bounds 0.0123    solve 0.5070    add 0.1467    
Accumulated time: pickout 0.4723    decision 16.8488    set_bounds 1.0114    solve 17.6169    add 8.4257    
Current (lb-rhs): -1.0634334087371826
15499 domains visited
Cumulative time: 45.38079071044922

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-16, 24633] [/input-16, 22378] [/input-40, 3486] [/input-16, 24633] [/input-40, 3486] [/input-8, 16202] [/input-16, 9329] [/input-40, 3486] [/input-40, 3486] [/input-8, 13051] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 512 = 0.220703125
pruning-in-iteration extra time: 0.003920316696166992
Time: prepare 0.0209    bound 0.3714    transfer 0.1298    finalize 0.0065    func 0.5287    
Accumulated time: func 18.1374    prepare 0.6753    bound 12.3736    transfer 4.6930    finalize 0.4191    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 6185
Time: pickout 0.0199    decision 0.4544    set_bounds 0.0163    solve 0.5289    add 0.1482    
Accumulated time: pickout 0.4922    decision 17.3033    set_bounds 1.0277    solve 18.1457    add 8.5739    
Current (lb-rhs): -1.0634334087371826
15898 domains visited
Cumulative time: 46.559993743896484

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-40, 96] [/input-16, 5136] [/input-8, 13051] [/input-16, 9501] [/input-72, 39] [/input-40, 3486] [/input-40, 355] [/input, 15083] [/input, 24559] [/input-8, 17489] 
pruning_in_iteration open status: True
ratio of positive domain = 128 / 512 = 0.25
pruning-in-iteration extra time: 0.0006496906280517578
Time: prepare 0.0198    bound 0.3673    transfer 0.1314    finalize 0.0068    func 0.5254    
Accumulated time: func 18.6628    prepare 0.6958    bound 12.7409    transfer 4.8244    finalize 0.4259    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 6313
Time: pickout 0.0262    decision 0.5513    set_bounds 0.0101    solve 0.5256    add 0.1477    
Accumulated time: pickout 0.5185    decision 17.8546    set_bounds 1.0378    solve 18.6713    add 8.7216    
Current (lb-rhs): -1.0634334087371826
16282 domains visited
Cumulative time: 47.8330864906311

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-8, 16628] [/input-40, 1368] [/input-8, 13051] [/input, 24559] [/input, 24559] [/input-16, 9566] [/input-40, 6142] [/input-40, 3881] [/input-16, 24633] [/input-40, 3486] 
pruning_in_iteration open status: False
ratio of positive domain = 98 / 512 = 0.19140625
pruning-in-iteration extra time: 0.0019943714141845703
Time: prepare 0.0203    bound 0.3856    transfer 0.1263    finalize 0.0064    func 0.5386    
Accumulated time: func 19.2015    prepare 0.7167    bound 13.1265    transfer 4.9507    finalize 0.4323    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 6469
Time: pickout 0.0118    decision 0.4819    set_bounds 0.0135    solve 0.5398    add 0.1511    
Accumulated time: pickout 0.5302    decision 18.3365    set_bounds 1.0512    solve 19.2111    add 8.8727    
Current (lb-rhs): -1.0634334087371826
16694 domains visited
Cumulative time: 49.039942264556885

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-40, 3881] [/input-40, 6231] [/input-8, 12058] [/input-8, 118] [/input, 24534] [/input-72, 39] [/input-40, 3881] [/input-8, 9932] [/input-40, 3486] [/input, 24534] 
pruning_in_iteration open status: False
ratio of positive domain = 86 / 512 = 0.16796875
pruning-in-iteration extra time: 9.441375732421875e-05
Time: prepare 0.0201    bound 0.3656    transfer 0.1221    finalize 0.0087    func 0.5164    
Accumulated time: func 19.7179    prepare 0.7374    bound 13.4920    transfer 5.0728    finalize 0.4409    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 6635
Time: pickout 0.0270    decision 0.5553    set_bounds 0.0105    solve 0.5166    add 0.1684    
Accumulated time: pickout 0.5572    decision 18.8918    set_bounds 1.0617    solve 19.7277    add 9.0412    
Current (lb-rhs): -1.0634334087371826
17116 domains visited
Cumulative time: 50.326627016067505

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-40, 5078] [/input-8, 118] [/input-8, 16216] [/input-8, 118] [/input-8, 104] [/input-8, 16192] [/input-8, 21861] [/input-8, 4917] [/input-8, 118] [/input-16, 9467] 
pruning_in_iteration open status: False
ratio of positive domain = 65 / 512 = 0.126953125
pruning-in-iteration extra time: 5.125999450683594e-05
Time: prepare 0.0210    bound 0.3160    transfer 0.1246    finalize 0.2346    func 0.6963    
Accumulated time: func 20.4142    prepare 0.7590    bound 13.8081    transfer 5.1974    finalize 0.6755    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 6824
Time: pickout 0.0127    decision 0.6263    set_bounds 0.0131    solve 0.6964    add 0.1620    
Accumulated time: pickout 0.5699    decision 19.5181    set_bounds 1.0748    solve 20.4241    add 9.2031    
Current (lb-rhs): -1.0634334087371826
17561 domains visited
Cumulative time: 51.84595227241516

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input, 24559] [/input-8, 16202] [/input-72, 39] [/input, 15083] [/input, 4876] [/input-16, 7959] [/input-8, 16216] [/input, 21643] [/input-8, 16202] [/input-72, 39] 
pruning_in_iteration open status: False
ratio of positive domain = 60 / 512 = 0.1171875
pruning-in-iteration extra time: 7.605552673339844e-05
Time: prepare 0.0207    bound 0.3874    transfer 0.1222    finalize 0.0068    func 0.5372    
Accumulated time: func 20.9514    prepare 0.7804    bound 14.1954    transfer 5.3197    finalize 0.6823    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 7018
Time: pickout 0.0117    decision 0.4816    set_bounds 0.0147    solve 0.5373    add 0.1646    
Accumulated time: pickout 0.5816    decision 19.9997    set_bounds 1.0895    solve 20.9614    add 9.3678    
Current (lb-rhs): -1.0634334087371826
18011 domains visited
Cumulative time: 53.064677715301514

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input, 4876] [/input, 24559] [/input, 15083] [/input-16, 15838] [/input-8, 21861] [/input, 4876] [/input-8, 9124] [/input-8, 16202] [/input-32, 21359] [/input, 24534] 
pruning_in_iteration open status: False
ratio of positive domain = 48 / 512 = 0.09375
pruning-in-iteration extra time: 9.918212890625e-05
Time: prepare 0.0211    bound 0.3677    transfer 0.1185    finalize 0.0080    func 0.5154    
Accumulated time: func 21.4668    prepare 0.8022    bound 14.5632    transfer 5.4382    finalize 0.6903    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 7225
Time: pickout 0.0266    decision 0.5505    set_bounds 0.0097    solve 0.5156    add 0.1771    
Accumulated time: pickout 0.6082    decision 20.5502    set_bounds 1.0992    solve 21.4770    add 9.5448    
Current (lb-rhs): -1.0634334087371826
18474 domains visited
Cumulative time: 54.3543975353241

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-8, 104] [/input-8, 21861] [/input-8, 16202] [/input-8, 104] [/input-16, 15838] [/input, 24587] [/input, 15083] [/input, 21643] [/input-16, 24243] [/input, 4876] 
pruning_in_iteration open status: False
ratio of positive domain = 57 / 512 = 0.111328125
pruning-in-iteration extra time: 0.0020720958709716797
Time: prepare 0.0209    bound 0.3503    transfer 0.1245    finalize 0.0075    func 0.5032    
Accumulated time: func 21.9701    prepare 0.8238    bound 14.9134    transfer 5.5626    finalize 0.6978    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 7422
Time: pickout 0.0139    decision 0.6071    set_bounds 0.0106    solve 0.5034    add 0.1587    
Accumulated time: pickout 0.6221    decision 21.1573    set_bounds 1.1098    solve 21.9803    add 9.7035    
Current (lb-rhs): -1.0634334087371826
18927 domains visited
Cumulative time: 55.656696796417236

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-8, 3253] [/input, 30391] [/input, 24534] [/input-8, 16192] [/input, 21643] [/input-40, 3900] [/input, 21643] [/input, 24534] [/input-16, 24243] [/input-8, 16192] 
pruning_in_iteration open status: False
ratio of positive domain = 59 / 512 = 0.115234375
pruning-in-iteration extra time: 5.9604644775390625e-05
Time: prepare 0.0211    bound 0.3704    transfer 0.1240    finalize 0.0101    func 0.5257    
Accumulated time: func 22.4957    prepare 0.8454    bound 15.2838    transfer 5.6866    finalize 0.7080    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 7619
Time: pickout 0.0129    decision 0.5807    set_bounds 0.0096    solve 0.5258    add 0.1618    
Accumulated time: pickout 0.6350    decision 21.7380    set_bounds 1.1194    solve 22.5061    add 9.8653    
Current (lb-rhs): -1.0634334087371826
19380 domains visited
Cumulative time: 56.95601201057434

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-8, 16607] [/input-8, 9124] [/input-8, 9124] [/input, 21643] [/input-8, 16202] [/input-8, 3253] [/input, 30391] [/input-8, 9124] [/input-8, 118] [/input-8, 8167] 
pruning_in_iteration open status: False
ratio of positive domain = 98 / 512 = 0.19140625
pruning-in-iteration extra time: 0.0002601146697998047
Time: prepare 0.0211    bound 0.3785    transfer 0.1234    finalize 0.0065    func 0.5295    
Accumulated time: func 23.0253    prepare 0.8672    bound 15.6624    transfer 5.8100    finalize 0.7145    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 7776
Time: pickout 0.0258    decision 0.4912    set_bounds 0.0132    solve 0.5297    add 0.1486    
Accumulated time: pickout 0.6608    decision 22.2293    set_bounds 1.1326    solve 23.0358    add 10.0139    
Current (lb-rhs): -1.0634334087371826
19793 domains visited
Cumulative time: 58.17341613769531

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-16, 9329] [/input-8, 9124] [/input-8, 5832] [/input-16, 24243] [/input-8, 21861] [/input, 30391] [/input-8, 21861] [/input-8, 9124] [/input-16, 5031] [/input-8, 9124] 
pruning_in_iteration open status: True
ratio of positive domain = 108 / 512 = 0.2109375
pruning-in-iteration extra time: 0.00202178955078125
Time: prepare 0.0211    bound 0.3592    transfer 0.1186    finalize 0.0080    func 0.5070    
Accumulated time: func 23.5322    prepare 0.8889    bound 16.0216    transfer 5.9286    finalize 0.7224    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 7924
Time: pickout 0.0262    decision 0.5964    set_bounds 0.0121    solve 0.5071    add 0.1480    
Accumulated time: pickout 0.6870    decision 22.8257    set_bounds 1.1447    solve 23.5428    add 10.1619    
Current (lb-rhs): -1.0634334087371826
20197 domains visited
Cumulative time: 59.47260046005249

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input, 21643] [/input, 30391] [/input, 24587] [/input, 4876] [/input-8, 18765] [/input-16, 9566] [/input-8, 10703] [/input-8, 3253] [/input, 21643] [/input-8, 20700] 
pruning_in_iteration open status: True
ratio of positive domain = 134 / 512 = 0.26171875
pruning-in-iteration extra time: 0.0005307197570800781
Time: prepare 0.0219    bound 0.3742    transfer 0.1259    finalize 0.0064    func 0.5285    
Accumulated time: func 24.0607    prepare 0.9114    bound 16.3958    transfer 6.0545    finalize 0.7289    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8046
Time: pickout 0.0118    decision 0.5718    set_bounds 0.0122    solve 0.5286    add 0.1462    
Accumulated time: pickout 0.6988    decision 23.3975    set_bounds 1.1568    solve 24.0714    add 10.3081    
Current (lb-rhs): -1.0634334087371826
20575 domains visited
Cumulative time: 60.75265049934387

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input, 21643] [/input-8, 5832] [/input-8, 20332] [/input-8, 16192] [/input-16, 5045] [/input-8, 9124] [/input-8, 20332] [/input-8, 9124] [/input, 4796] [/input-8, 9124] 
pruning_in_iteration open status: True
ratio of positive domain = 157 / 512 = 0.306640625
pruning-in-iteration extra time: 0.0007855892181396484
Time: prepare 0.0217    bound 0.3081    transfer 0.1229    finalize 0.2567    func 0.7095    
Accumulated time: func 24.7702    prepare 0.9338    bound 16.7039    transfer 6.1774    finalize 0.9856    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8145
Time: pickout 0.0269    decision 0.4715    set_bounds 0.0110    solve 0.7097    add 0.1261    
Accumulated time: pickout 0.7257    decision 23.8690    set_bounds 1.1678    solve 24.7811    add 10.4342    
Current (lb-rhs): -1.0634334087371826
20930 domains visited
Cumulative time: 62.10692858695984

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input, 30391] [/input-8, 20332] [/input-8, 20700] [/input-8, 3253] [/input-8, 20700] [/input-8, 22356] [/input, 24587] [/input-8, 18765] [/input-8, 20700] [/input-8, 10703] 
pruning_in_iteration open status: True
ratio of positive domain = 199 / 512 = 0.388671875
pruning-in-iteration extra time: 0.007277965545654297
Time: prepare 0.0209    bound 0.3353    transfer 0.1223    finalize 0.0066    func 0.4852    
Accumulated time: func 25.2554    prepare 0.9554    bound 17.0392    transfer 6.2997    finalize 0.9922    
Current worst splitting domains lb-rhs (depth):
-1.06343 (14), -1.05503 (10), -1.04761 (14), -1.01812 (12), -1.01437 (12), -1.00965 (13), -0.98323 (11), -0.98115 (14), -0.97231 (10), -0.95748 (16), -0.95382 (16), -0.93786 (18), -0.93445 (16), -0.92172 (18), -0.92068 (14), -0.91793 (12), -0.90946 (19), -0.90657 (12), -0.90545 (15), -0.89890 (17), 
Length of domains: 8202
