[0;93m2026-05-26 15:39:29.789038694 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
ratio of positive domain = 90 / 512 = 0.17578125
pruning-in-iteration extra time: 0.00039768218994140625
Time: prepare 0.0157    bound 0.3023    transfer 0.0916    finalize 0.0110    func 0.4207    
Accumulated time: func 11.8039    prepare 0.3680    bound 8.3854    transfer 2.7264    finalize 0.3430    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 2102
Time: pickout 0.0173    decision 0.5944    set_bounds 0.0126    solve 0.4208    add 0.8032    
Accumulated time: pickout 0.4946    decision 15.2473    set_bounds 0.6752    solve 11.9487    add 3.5302    
Current (lb-rhs): -0.19567441940307617
8169 domains visited
Cumulative time: 32.789289712905884

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-40, 4328] [/input-40, 5385] [/input-16, 7173] [/input-40, 4328] [/input-16, 7173] [/input-40, 5385] [/input-16, 7173] [/input-16, 7173] [/input-16, 3307] [/input-40, 4328] 
pruning_in_iteration open status: False
ratio of positive domain = 76 / 512 = 0.1484375
pruning-in-iteration extra time: 4.410743713378906e-05
Time: prepare 0.0156    bound 0.3395    transfer 0.1110    finalize 0.0134    func 0.4796    
Accumulated time: func 12.2835    prepare 0.3842    bound 8.7249    transfer 2.8374    finalize 0.3565    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 2281
Time: pickout 0.0293    decision 0.7202    set_bounds 0.0121    solve 0.4797    add 0.1572    
Accumulated time: pickout 0.5238    decision 15.9675    set_bounds 0.6873    solve 12.4284    add 3.6873    
Current (lb-rhs): -0.19567441940307617
8604 domains visited
Cumulative time: 34.1947021484375

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-16, 7862] [/input-40, 5385] [/input-8, 10348] [/input-16, 7173] [/input-40, 5385] [/input-8, 10348] [/input-8, 10348] [/input-8, 10348] [/input-8, 10348] [/input-16, 7862] 
pruning_in_iteration open status: False
ratio of positive domain = 78 / 512 = 0.15234375
pruning-in-iteration extra time: 9.894371032714844e-05
Time: prepare 0.0164    bound 0.4065    transfer 0.0940    finalize 0.0135    func 0.5305    
Accumulated time: func 12.8139    prepare 0.4012    bound 9.1314    transfer 2.9314    finalize 0.3700    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 2451
Time: pickout 0.0251    decision 0.7281    set_bounds 0.1614    solve 0.5306    add 0.1530    
Accumulated time: pickout 0.5490    decision 16.6956    set_bounds 0.8487    solve 12.9590    add 3.8403    
Current (lb-rhs): -0.19567441940307617
9030 domains visited
Cumulative time: 35.80154204368591

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-16, 7074] [/input-8, 10348] [/input-16, 7074] [/input-16, 7862] [/input-16, 7862] [/input-8, 10348] [/input-8, 10348] [/input-16, 3307] [/input-8, 10348] [/input-16, 7862] 
pruning_in_iteration open status: False
ratio of positive domain = 90 / 512 = 0.17578125
pruning-in-iteration extra time: 0.00019478797912597656
Time: prepare 0.0173    bound 0.3236    transfer 0.1081    finalize 0.0050    func 0.4540    
Accumulated time: func 13.2680    prepare 0.4191    bound 9.4550    transfer 3.0395    finalize 0.3750    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 2608
Time: pickout 0.0235    decision 0.5363    set_bounds 0.0105    solve 0.4542    add 0.1558    
Accumulated time: pickout 0.5724    decision 17.2318    set_bounds 0.8592    solve 13.4132    add 3.9961    
Current (lb-rhs): -0.19567441940307617
9443 domains visited
Cumulative time: 36.989222049713135

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-16, 20053] [/input-16, 7074] [/input-16, 7862] [/input-16, 7074] [/input-16, 7074] [/input-16, 7074] [/input-16, 7074] [/input-16, 7862] [/input-16, 7862] [/input-16, 7862] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.007343292236328125
Time: prepare 0.0172    bound 0.3087    transfer 0.1014    finalize 0.0054    func 0.4329    
Accumulated time: func 13.7009    prepare 0.4370    bound 9.7637    transfer 3.1410    finalize 0.3804    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 2729
Time: pickout 0.0271    decision 0.6174    set_bounds 0.0099    solve 0.4330    add 0.1361    
Accumulated time: pickout 0.5995    decision 17.8492    set_bounds 0.8691    solve 13.8462    add 4.1322    
Current (lb-rhs): -0.19567441940307617
9820 domains visited
Cumulative time: 38.22100853919983

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-16, 7188] [/input-16, 7074] [/input-16, 7074] [/input-16, 7074] [/input-8, 15700] [/input-16, 7994] [/input-16, 7074] [/input-16, 18244] [/input-40, 832] [/input-16, 7074] 
pruning_in_iteration open status: True
ratio of positive domain = 131 / 512 = 0.255859375
pruning-in-iteration extra time: 0.0026330947875976562
Time: prepare 0.0164    bound 0.2993    transfer 0.1164    finalize 0.0061    func 0.4382    
Accumulated time: func 14.1391    prepare 0.4540    bound 10.0630    transfer 3.2573    finalize 0.3866    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 2854
Time: pickout 0.0271    decision 0.6412    set_bounds 0.0101    solve 0.4384    add 0.1356    
Accumulated time: pickout 0.6266    decision 18.4904    set_bounds 0.8791    solve 14.2846    add 4.2678    
Current (lb-rhs): -0.19567441940307617
10201 domains visited
Cumulative time: 39.48021626472473

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-16, 22442] [/input-16, 22442] [/input-16, 20053] [/input-16, 22442] [/input-16, 22442] [/input-16, 18244] [/input-16, 22442] [/input-16, 22442] [/input-16, 18244] [/input-16, 22442] 
pruning_in_iteration open status: True
ratio of positive domain = 157 / 512 = 0.306640625
pruning-in-iteration extra time: 0.005757570266723633
Time: prepare 0.0180    bound 0.3837    transfer 0.0934    finalize 0.0091    func 0.5043    
Accumulated time: func 14.6433    prepare 0.4727    bound 10.4467    transfer 3.3507    finalize 0.3957    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 2953
Time: pickout 0.0247    decision 0.6337    set_bounds 0.1811    solve 0.5044    add 0.1244    
Accumulated time: pickout 0.6513    decision 19.1241    set_bounds 1.0602    solve 14.7890    add 4.3922    
Current (lb-rhs): -0.19567441940307617
10556 domains visited
Cumulative time: 40.95522141456604

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-16, 22442] [/input-16, 22442] [/input-16, 20053] [/input-16, 7188] [/input-16, 17508] [/input-16, 22442] [/input-16, 22442] [/input-16, 7188] [/input-16, 22442] [/input-16, 18244] 
pruning_in_iteration open status: True
ratio of positive domain = 143 / 512 = 0.279296875
pruning-in-iteration extra time: 0.006735086441040039
Time: prepare 0.0171    bound 0.2945    transfer 0.0993    finalize 0.0139    func 0.4247    
Accumulated time: func 15.0681    prepare 0.4904    bound 10.7412    transfer 3.4500    finalize 0.4095    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 3066
Time: pickout 0.0217    decision 0.5865    set_bounds 0.0102    solve 0.4249    add 0.1262    
Accumulated time: pickout 0.6730    decision 19.7106    set_bounds 1.0704    solve 15.2139    add 4.5183    
Current (lb-rhs): -0.19567441940307617
10925 domains visited
Cumulative time: 42.131470680236816

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-8, 15700] [/input-16, 17508] [/input-40, 5388] [/input-40, 832] [/input-40, 832] [/input-16, 20053] [/input-16, 18613] [/input-16, 20053] [/input-16, 18613] [/input-16, 18244] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 512 = 0.28125
pruning-in-iteration extra time: 0.005846738815307617
Time: prepare 0.0176    bound 0.2995    transfer 0.0999    finalize 0.0065    func 0.4236    
Accumulated time: func 15.4917    prepare 0.5086    bound 11.0407    transfer 3.5499    finalize 0.4160    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 3178
Time: pickout 0.0258    decision 0.6625    set_bounds 0.0105    solve 0.4237    add 0.1298    
Accumulated time: pickout 0.6988    decision 20.3731    set_bounds 1.0810    solve 15.6376    add 4.6481    
Current (lb-rhs): -0.19567441940307617
11293 domains visited
Cumulative time: 43.39093375205994

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-16, 22442] [/input-16, 22442] [/input-40, 832] [/input-16, 22442] [/input-40, 832] [/input-40, 832] [/input-16, 7188] [/input-16, 20053] [/input-8, 6122] [/input-16, 20053] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 512 = 0.28515625
pruning-in-iteration extra time: 0.0028073787689208984
Time: prepare 0.0179    bound 0.2959    transfer 0.0978    finalize 0.0099    func 0.4216    
Accumulated time: func 15.9133    prepare 0.5272    bound 11.3366    transfer 3.6477    finalize 0.4259    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 3288
Time: pickout 0.0249    decision 0.6580    set_bounds 0.0112    solve 0.4218    add 0.1312    
Accumulated time: pickout 0.7237    decision 21.0311    set_bounds 1.0922    solve 16.0594    add 4.7793    
Current (lb-rhs): -0.19567441940307617
11659 domains visited
Cumulative time: 44.64454436302185

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-16, 18613] [/input-16, 8771] [/input-16, 17508] [/input-8, 6122] [/input-16, 7188] [/input-16, 3203] [/input-16, 18613] [/input-16, 17508] [/input-16, 8771] [/input-16, 20053] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 512 = 0.251953125
pruning-in-iteration extra time: 0.001699686050415039
Time: prepare 0.0169    bound 0.3398    transfer 0.0959    finalize 0.0057    func 0.4584    
Accumulated time: func 16.3717    prepare 0.5447    bound 11.6765    transfer 3.7437    finalize 0.4316    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 3415
Time: pickout 0.0251    decision 0.6572    set_bounds 0.0103    solve 0.4585    add 0.1386    
Accumulated time: pickout 0.7488    decision 21.6883    set_bounds 1.1024    solve 16.5180    add 4.9179    
Current (lb-rhs): -0.19567441940307617
12042 domains visited
Cumulative time: 45.941041707992554

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-16, 8771] [/input-16, 3203] [/input-16, 17508] [/input-16, 17508] [/input-16, 22442] [/input-40, 2349] [/input-16, 7994] [/input-16, 18613] [/input-16, 18613] [/input-16, 3203] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 512 = 0.251953125
pruning-in-iteration extra time: 0.0007882118225097656
Time: prepare 0.0175    bound 0.3254    transfer 0.0981    finalize 0.1718    func 0.6128    
Accumulated time: func 16.9845    prepare 0.5628    bound 12.0018    transfer 3.8417    finalize 0.6034    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 3542
Time: pickout 0.0288    decision 0.6438    set_bounds 0.0103    solve 0.6130    add 0.1372    
Accumulated time: pickout 0.7775    decision 22.3321    set_bounds 1.1127    solve 17.1310    add 5.0550    
Current (lb-rhs): -0.19567441940307617
12425 domains visited
Cumulative time: 47.38345742225647

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-16, 18613] [/input-16, 3203] [/input-16, 18613] [/input-16, 8771] [/input-16, 7188] [/input-16, 18613] [/input-16, 3203] [/input-16, 18613] [/input-16, 18613] [/input-40, 2349] 
pruning_in_iteration open status: True
ratio of positive domain = 138 / 512 = 0.26953125
pruning-in-iteration extra time: 0.0008077621459960938
Time: prepare 0.0175    bound 0.4098    transfer 0.0919    finalize 0.0055    func 0.5248    
Accumulated time: func 17.5093    prepare 0.5810    bound 12.4116    transfer 3.9337    finalize 0.6089    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 3660
Time: pickout 0.0287    decision 0.4522    set_bounds 0.0109    solve 0.5249    add 0.1249    
Accumulated time: pickout 0.8062    decision 22.7842    set_bounds 1.1236    solve 17.6559    add 5.1799    
Current (lb-rhs): -0.19567441940307617
12799 domains visited
Cumulative time: 48.53127121925354

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-8, 15700] [/input-16, 17508] [/input-16, 17508] [/input-16, 17508] [/input-16, 3203] [/input-16, 17508] [/input-16, 17508] [/input-8, 11964] [/input-16, 17508] [/input-16, 17508] 
pruning_in_iteration open status: True
ratio of positive domain = 153 / 512 = 0.298828125
pruning-in-iteration extra time: 0.0008895397186279297
Time: prepare 0.0167    bound 0.3254    transfer 0.1090    finalize 0.0056    func 0.4568    
Accumulated time: func 17.9660    prepare 0.5983    bound 12.7370    transfer 4.0426    finalize 0.6145    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 3763
Time: pickout 0.0239    decision 0.5873    set_bounds 0.0101    solve 0.4569    add 0.1243    
Accumulated time: pickout 0.8301    decision 23.3716    set_bounds 1.1337    solve 18.1128    add 5.3042    
Current (lb-rhs): -0.19567441940307617
13158 domains visited
Cumulative time: 49.741177558898926

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-16, 17508] [/input-16, 20053] [/input-16, 3203] [/input-8, 6122] [/input-16, 7188] [/input-40, 832] [/input-16, 7994] [/input-16, 3203] [/input-16, 17508] [/input-16, 17508] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 512 = 0.32421875
pruning-in-iteration extra time: 0.003030538558959961
Time: prepare 0.0167    bound 0.2994    transfer 0.0970    finalize 0.0140    func 0.4272    
Accumulated time: func 18.3932    prepare 0.6157    bound 13.0364    transfer 4.1397    finalize 0.6285    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 3853
Time: pickout 0.0257    decision 0.6572    set_bounds 0.0105    solve 0.4273    add 0.1184    
Accumulated time: pickout 0.8558    decision 24.0287    set_bounds 1.1443    solve 18.5402    add 5.4226    
Current (lb-rhs): -0.19567441940307617
13504 domains visited
Cumulative time: 50.986464977264404

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-16, 12801] [/input-8, 6122] [/input-40, 2349] [/input-40, 2349] [/input-16, 7994] [/input-16, 3203] [/input-16, 7994] [/input-16, 17508] [/input-16, 8096] [/input-16, 7994] 
pruning_in_iteration open status: True
ratio of positive domain = 171 / 512 = 0.333984375
pruning-in-iteration extra time: 0.0065577030181884766
Time: prepare 0.0167    bound 0.2848    transfer 0.1158    finalize 0.0051    func 0.4225    
Accumulated time: func 18.8157    prepare 0.6329    bound 13.3212    transfer 4.2555    finalize 0.6336    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 3938
Time: pickout 0.0220    decision 0.6766    set_bounds 0.0110    solve 0.4226    add 0.1141    
Accumulated time: pickout 0.8778    decision 24.7053    set_bounds 1.1552    solve 18.9628    add 5.5366    
Current (lb-rhs): -0.19567441940307617
13845 domains visited
Cumulative time: 52.240490436553955

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-16, 7188] [/input-16, 7994] [/input-8, 6122] [/input-16, 12801] [/input-16, 3203] [/input-8, 15700] [/input-8, 11964] [/input-40, 5388] [/input-16, 3307] [/input-16, 3203] 
pruning_in_iteration open status: True
ratio of positive domain = 172 / 512 = 0.3359375
pruning-in-iteration extra time: 0.007698774337768555
Time: prepare 0.0171    bound 0.2854    transfer 0.1030    finalize 0.0131    func 0.4186    
Accumulated time: func 19.2343    prepare 0.6506    bound 13.6066    transfer 4.3585    finalize 0.6467    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4022
Time: pickout 0.0275    decision 0.6655    set_bounds 0.0108    solve 0.4187    add 0.1153    
Accumulated time: pickout 0.9053    decision 25.3708    set_bounds 1.1660    solve 19.3815    add 5.6519    
Current (lb-rhs): -0.19567441940307617
14185 domains visited
Cumulative time: 53.4850435256958

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-8, 11964] [/input-16, 8097] [/input-16, 7188] [/input-8, 11964] [/input-16, 3307] [/input-40, 2349] [/input-16, 3307] [/input-16, 3203] [/input-40, 5388] [/input-8, 11964] 
pruning_in_iteration open status: True
ratio of positive domain = 170 / 512 = 0.33203125
pruning-in-iteration extra time: 0.006497383117675781
Time: prepare 0.0185    bound 0.3540    transfer 0.1110    finalize 0.0065    func 0.4901    
Accumulated time: func 19.7244    prepare 0.6698    bound 13.9606    transfer 4.4695    finalize 0.6532    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4108
Time: pickout 0.0213    decision 0.6749    set_bounds 0.1959    solve 0.4903    add 1.5772    
Accumulated time: pickout 0.9266    decision 26.0456    set_bounds 1.3619    solve 19.8718    add 7.2291    
Current (lb-rhs): -0.19567441940307617
14527 domains visited
Cumulative time: 56.45517349243164

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-40, 5388] [/input-40, 2354] [/input-40, 5388] [/input-40, 5388] [/input-40, 2349] [/input-40, 5388] [/input-16, 7994] [/input-16, 18394] [/input-16, 12801] [/input-8, 11964] 
pruning_in_iteration open status: True
ratio of positive domain = 201 / 512 = 0.392578125
pruning-in-iteration extra time: 0.0030488967895507812
Time: prepare 0.0174    bound 0.2382    transfer 0.0969    finalize 0.0076    func 0.3602    
Accumulated time: func 20.0845    prepare 0.6880    bound 14.1988    transfer 4.5664    finalize 0.6608    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4163
Time: pickout 0.0235    decision 0.7241    set_bounds 0.0121    solve 0.3604    add 0.0829    
Accumulated time: pickout 0.9500    decision 26.7698    set_bounds 1.3740    solve 20.2321    add 7.3120    
Current (lb-rhs): -0.19567441940307617
14838 domains visited
Cumulative time: 57.664597511291504

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-40, 2349] [/input-40, 5388] [/input-16, 7188] [/input-8, 11964] [/input-16, 3307] [/input-40, 5388] [/input-40, 2349] [/input-8, 11964] [/input-16, 8097] [/input-40, 5388] 
pruning_in_iteration open status: True
ratio of positive domain = 211 / 512 = 0.412109375
pruning-in-iteration extra time: 0.004117488861083984
Time: prepare 0.0173    bound 0.2785    transfer 0.0993    finalize 0.0056    func 0.4008    
Accumulated time: func 20.4853    prepare 0.7059    bound 14.4774    transfer 4.6657    finalize 0.6664    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4208
Time: pickout 0.0253    decision 0.7018    set_bounds 0.0116    solve 0.4009    add 0.0766    
Accumulated time: pickout 0.9754    decision 27.4716    set_bounds 1.3856    solve 20.6331    add 7.3886    
Current (lb-rhs): -0.19567441940307617
15139 domains visited
Cumulative time: 58.89274501800537

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-16, 3203] [/input-40, 2349] [/input-16, 7188] [/input-8, 11964] [/input-40, 5388] [/input-40, 2349] [/input-40, 2349] [/input-16, 3307] [/input-16, 3307] [/input-40, 2349] 
pruning_in_iteration open status: True
ratio of positive domain = 215 / 512 = 0.419921875
pruning-in-iteration extra time: 0.009714841842651367
Time: prepare 0.0180    bound 0.3460    transfer 0.0992    finalize 0.0057    func 0.4689    
Accumulated time: func 20.9543    prepare 0.7252    bound 14.8234    transfer 4.7648    finalize 0.6721    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4249
Time: pickout 0.0166    decision 0.6769    set_bounds 0.0128    solve 0.4691    add 0.0808    
Accumulated time: pickout 0.9920    decision 28.1486    set_bounds 1.3984    solve 21.1022    add 7.4694    
Current (lb-rhs): -0.19567441940307617
15436 domains visited
Cumulative time: 60.157543897628784

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-16, 8128] [/input-16, 7188] [/input-40, 2349] [/input-8, 15700] [/input-16, 8097] [/input-16, 7188] [/input-16, 7188] [/input-8, 11964] [/input-16, 3203] [/input-16, 8128] 
pruning_in_iteration open status: True
ratio of positive domain = 224 / 512 = 0.4375
pruning-in-iteration extra time: 0.008425474166870117
Time: prepare 0.0187    bound 0.3389    transfer 0.1025    finalize 0.0063    func 0.4664    
Accumulated time: func 21.4207    prepare 0.7445    bound 15.1623    transfer 4.8673    finalize 0.6784    
Current worst splitting domains lb-rhs (depth):
-0.19567 (20), -0.19529 (19), -0.18564 (19), -0.17956 (21), -0.17836 (22), -0.17539 (19), -0.17103 (20), -0.16142 (20), -0.16099 (24), -0.15707 (19), -0.15621 (19), -0.15458 (24), -0.15315 (19), -0.15060 (23), -0.14707 (23), -0.14566 (19), -0.14513 (22), -0.14260 (21), -0.13634 (20), -0.13584 (23), 
Length of domains: 4281
