[0;93m2026-05-26 15:44:09.556068366 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 3028
Time: pickout 0.0097    decision 0.3668    set_bounds 0.0104    solve 0.4379    add 0.1571    
Accumulated time: pickout 0.3836    decision 13.8023    set_bounds 1.3091    solve 13.1679    add 4.4849    
Current (lb-rhs): -0.7829728126525879
9751 domains visited
Cumulative time: 34.141505002975464

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-40, 2008] [/input-40, 1257] [/input-40, 5908] [/input-40, 5895] [/input-40, 4470] [/input-40, 6087] [/input-40, 1537] [/input-16, 18440] [/input-40, 2008] [/input-40, 2008] 
pruning_in_iteration open status: False
ratio of positive domain = 74 / 512 = 0.14453125
pruning-in-iteration extra time: 4.792213439941406e-05
Time: prepare 0.0160    bound 0.3090    transfer 0.1291    finalize 0.0185    func 0.4727    
Accumulated time: func 13.6354    prepare 0.4127    bound 9.5329    transfer 3.4586    finalize 0.2497    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 3210
Time: pickout 0.0100    decision 0.6354    set_bounds 0.0275    solve 0.4728    add 0.1592    
Accumulated time: pickout 0.3936    decision 14.4377    set_bounds 1.3367    solve 13.6407    add 4.6441    
Current (lb-rhs): -0.7829728126525879
10189 domains visited
Cumulative time: 35.45723748207092

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-40, 1537] [/input-40, 4350] [/input-40, 4350] [/input-40, 4350] [/input-40, 216] [/input-16, 18440] [/input-40, 1257] [/input-40, 821] [/input-40, 4350] [/input-40, 1257] 
pruning_in_iteration open status: False
ratio of positive domain = 47 / 512 = 0.091796875
pruning-in-iteration extra time: 5.4836273193359375e-05
Time: prepare 0.0162    bound 0.3877    transfer 0.1272    finalize 0.0060    func 0.5371    
Accumulated time: func 14.1725    prepare 0.4296    bound 9.9206    transfer 3.5858    finalize 0.2557    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 3419
Time: pickout 0.0354    decision 0.5571    set_bounds 0.0267    solve 0.5372    add 0.1712    
Accumulated time: pickout 0.4289    decision 14.9949    set_bounds 1.3633    solve 14.1779    add 4.8153    
Current (lb-rhs): -0.7829728126525879
10654 domains visited
Cumulative time: 36.795000314712524

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 5146] [/input-16, 9745] [/input-40, 4351] [/input-40, 4351] [/input-40, 4351] [/input-40, 1257] [/input-40, 3995] [/input-40, 4350] [/input-40, 5908] [/input-40, 5908] 
pruning_in_iteration open status: False
ratio of positive domain = 33 / 512 = 0.064453125
pruning-in-iteration extra time: 0.00010848045349121094
Time: prepare 0.0159    bound 0.3103    transfer 0.1253    finalize 0.0174    func 0.4690    
Accumulated time: func 14.6415    prepare 0.4461    bound 10.2309    transfer 3.7111    finalize 0.2731    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 3642
Time: pickout 0.0185    decision 0.5836    set_bounds 0.0094    solve 0.4691    add 0.1689    
Accumulated time: pickout 0.4475    decision 15.5785    set_bounds 1.3727    solve 14.6470    add 4.9842    
Current (lb-rhs): -0.7829728126525879
11133 domains visited
Cumulative time: 38.0552921295166

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-72, 103] [/input-40, 4351] [/input-40, 4351] [/input-16, 19276] [/input-16, 19276] [/input-40, 821] [/input-40, 2847] [/input-40, 5917] [/input-40, 1257] [/input-40, 4350] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 0.00011014938354492188
Time: prepare 0.0159    bound 0.3234    transfer 0.1221    finalize 0.0184    func 0.4798    
Accumulated time: func 15.1213    prepare 0.4626    bound 10.5542    transfer 3.8332    finalize 0.2916    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 3808
Time: pickout 0.0105    decision 0.6213    set_bounds 0.1853    solve 0.4800    add 0.1553    
Accumulated time: pickout 0.4580    decision 16.1998    set_bounds 1.5580    solve 15.1270    add 5.1395    
Current (lb-rhs): -0.7829728126525879
11555 domains visited
Cumulative time: 39.51646590232849

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-40, 5917] [/input-40, 216] [/input-16, 18440] [/input-40, 4350] [/input-16, 9557] [/input-16, 18440] [/input-16, 18440] [/input-16, 18440] [/input-72, 103] [/input-40, 821] 
pruning_in_iteration open status: False
ratio of positive domain = 44 / 512 = 0.0859375
pruning-in-iteration extra time: 5.14984130859375e-05
Time: prepare 0.0165    bound 0.3222    transfer 0.1208    finalize 0.0058    func 0.4654    
Accumulated time: func 15.5867    prepare 0.4797    bound 10.8764    transfer 3.9540    finalize 0.2973    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 4018
Time: pickout 0.0112    decision 0.6207    set_bounds 0.0233    solve 0.4655    add 0.1592    
Accumulated time: pickout 0.4692    decision 16.8205    set_bounds 1.5813    solve 15.5925    add 5.2987    
Current (lb-rhs): -0.7829728126525879
12021 domains visited
Cumulative time: 40.806588888168335

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-40, 3340] [/input-16, 18440] [/input-40, 5908] [/input-40, 5908] [/input-40, 2847] [/input-40, 5908] [/input-16, 18440] [/input-40, 821] [/input-40, 1257] [/input-40, 2847] 
pruning_in_iteration open status: False
ratio of positive domain = 40 / 512 = 0.078125
pruning-in-iteration extra time: 0.000186920166015625
Time: prepare 0.0168    bound 0.3871    transfer 0.1266    finalize 0.0060    func 0.5366    
Accumulated time: func 16.1233    prepare 0.4971    bound 11.2636    transfer 4.0806    finalize 0.3034    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 4234
Time: pickout 0.0541    decision 0.5621    set_bounds 0.0230    solve 0.5367    add 1.5508    
Accumulated time: pickout 0.5233    decision 17.3826    set_bounds 1.6043    solve 16.1291    add 6.8496    
Current (lb-rhs): -0.7829728126525879
12493 domains visited
Cumulative time: 43.54385304450989

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-40, 4350] [/input-72, 103] [/input-40, 821] [/input-40, 4350] [/input-40, 4351] [/input-40, 3084] [/input-16, 19276] [/input-72, 103] [/input-16, 19276] [/input-72, 103] 
pruning_in_iteration open status: False
ratio of positive domain = 96 / 512 = 0.1875
pruning-in-iteration extra time: 5.3882598876953125e-05
Time: prepare 0.0172    bound 0.3094    transfer 0.1246    finalize 0.0181    func 0.4694    
Accumulated time: func 16.5927    prepare 0.5149    bound 11.5730    transfer 4.2052    finalize 0.3215    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 4391
Time: pickout 0.0107    decision 0.6310    set_bounds 0.0275    solve 0.4695    add 0.1501    
Accumulated time: pickout 0.5339    decision 18.0136    set_bounds 1.6318    solve 16.5987    add 6.9996    
Current (lb-rhs): -0.7829728126525879
12906 domains visited
Cumulative time: 44.84437847137451

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-40, 4351] [/input-40, 4350] [/input-40, 5908] [/input-40, 821] [/input-16, 9557] [/input-40, 3995] [/input-40, 3995] [/input-40, 821] [/input-40, 821] [/input-72, 103] 
pruning_in_iteration open status: False
ratio of positive domain = 60 / 512 = 0.1171875
pruning-in-iteration extra time: 5.364418029785156e-05
Time: prepare 0.0172    bound 0.3834    transfer 0.1233    finalize 0.0052    func 0.5292    
Accumulated time: func 17.1218    prepare 0.5327    bound 11.9564    transfer 4.3285    finalize 0.3267    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 4587
Time: pickout 0.0400    decision 0.5627    set_bounds 0.0278    solve 0.5293    add 0.1718    
Accumulated time: pickout 0.5739    decision 18.5763    set_bounds 1.6596    solve 17.1280    add 7.1715    
Current (lb-rhs): -0.7829728126525879
13358 domains visited
Cumulative time: 46.18660306930542

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-16, 9557] [/input-16, 12780] [/input-72, 103] [/input-40, 3924] [/input-72, 103] [/input-40, 5917] [/input-40, 3084] [/input-72, 103] [/input-72, 103] [/input-40, 3924] 
pruning_in_iteration open status: False
ratio of positive domain = 76 / 512 = 0.1484375
pruning-in-iteration extra time: 8.296966552734375e-05
Time: prepare 0.0177    bound 0.3851    transfer 0.1228    finalize 0.0179    func 0.5436    
Accumulated time: func 17.6654    prepare 0.5510    bound 12.3415    transfer 4.4513    finalize 0.3447    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 4766
Time: pickout 0.0599    decision 0.5174    set_bounds 0.1966    solve 0.5438    add 0.1662    
Accumulated time: pickout 0.6339    decision 19.0937    set_bounds 1.8562    solve 17.6718    add 7.3376    
Current (lb-rhs): -0.7829728126525879
13793 domains visited
Cumulative time: 47.68790006637573

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-40, 821] [/input-40, 3084] [/input-40, 2008] [/input-16, 12780] [/input-40, 3924] [/input-40, 5917] [/input-40, 3084] [/input-40, 5908] [/input-40, 5917] [/input-16, 9557] 
pruning_in_iteration open status: False
ratio of positive domain = 64 / 512 = 0.125
pruning-in-iteration extra time: 0.0001742839813232422
Time: prepare 0.0173    bound 0.3115    transfer 0.1385    finalize 0.0190    func 0.4863    
Accumulated time: func 18.1517    prepare 0.5690    bound 12.6530    transfer 4.5898    finalize 0.3636    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 4957
Time: pickout 0.0117    decision 0.6257    set_bounds 0.0287    solve 0.4864    add 0.1701    
Accumulated time: pickout 0.6456    decision 19.7194    set_bounds 1.8849    solve 18.1582    add 7.5077    
Current (lb-rhs): -0.7829728126525879
14240 domains visited
Cumulative time: 49.02101445198059

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-40, 2847] [/input-40, 3084] [/input-40, 2847] [/input-16, 9745] [/input-16, 12780] [/input-40, 3084] [/input-72, 103] [/input-16, 9557] [/input-40, 3084] [/input-40, 2847] 
pruning_in_iteration open status: False
ratio of positive domain = 75 / 512 = 0.146484375
pruning-in-iteration extra time: 8.7738037109375e-05
Time: prepare 0.0186    bound 0.3778    transfer 0.1189    finalize 0.0051    func 0.5204    
Accumulated time: func 18.6721    prepare 0.5882    bound 13.0307    transfer 4.7086    finalize 0.3688    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 5138
Time: pickout 0.0162    decision 0.5593    set_bounds 0.0289    solve 0.5205    add 0.1636    
Accumulated time: pickout 0.6618    decision 20.2786    set_bounds 1.9138    solve 18.6787    add 7.6713    
Current (lb-rhs): -0.7829728126525879
14677 domains visited
Cumulative time: 50.32378935813904

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-16, 9557] [/input-16, 19276] [/input-16, 9460] [/input-16, 9557] [/input-16, 9557] [/input-16, 11539] [/input-16, 7856] [/input-72, 103] [/input-16, 9557] [/input-16, 9557] 
pruning_in_iteration open status: False
ratio of positive domain = 64 / 512 = 0.125
pruning-in-iteration extra time: 8.463859558105469e-05
Time: prepare 0.0170    bound 0.3139    transfer 0.1383    finalize 0.0180    func 0.4873    
Accumulated time: func 19.1594    prepare 0.6058    bound 13.3446    transfer 4.8470    finalize 0.3868    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 5329
Time: pickout 0.0196    decision 0.5881    set_bounds 0.0096    solve 0.4874    add 0.1644    
Accumulated time: pickout 0.6814    decision 20.8667    set_bounds 1.9234    solve 19.1661    add 7.8357    
Current (lb-rhs): -0.7829728126525879
15124 domains visited
Cumulative time: 51.60359978675842

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-16, 9557] [/input-40, 216] [/input-40, 2625] [/input-16, 19276] [/input-16, 9557] [/input-16, 11539] [/input-40, 2625] [/input-72, 103] [/input-40, 2625] [/input-40, 2625] 
pruning_in_iteration open status: False
ratio of positive domain = 57 / 512 = 0.111328125
pruning-in-iteration extra time: 4.863739013671875e-05
Time: prepare 0.0172    bound 0.2856    transfer 0.1179    finalize 0.0053    func 0.4261    
Accumulated time: func 19.5855    prepare 0.6236    bound 13.6302    transfer 4.9649    finalize 0.3921    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 5528
Time: pickout 0.0111    decision 0.3659    set_bounds 0.0105    solve 0.4262    add 0.1702    
Accumulated time: pickout 0.6925    decision 21.2326    set_bounds 1.9339    solve 19.5923    add 8.0059    
Current (lb-rhs): -0.7829728126525879
15579 domains visited
Cumulative time: 52.60012912750244

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-16, 9557] [/input-16, 12823] [/input-16, 9557] [/input-40, 3084] [/input-8, 19182] [/input-16, 12780] [/input-40, 4500] [/input-40, 216] [/input-16, 9557] [/input-40, 216] 
pruning_in_iteration open status: False
ratio of positive domain = 31 / 512 = 0.060546875
pruning-in-iteration extra time: 0.00015592575073242188
Time: prepare 0.0171    bound 0.2866    transfer 0.1364    finalize 0.0058    func 0.4460    
Accumulated time: func 20.0315    prepare 0.6414    bound 13.9167    transfer 5.1013    finalize 0.3979    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 5752
Time: pickout 0.0109    decision 0.3658    set_bounds 0.0096    solve 0.4461    add 0.1783    
Accumulated time: pickout 0.7033    decision 21.5985    set_bounds 1.9436    solve 20.0384    add 8.1841    
Current (lb-rhs): -0.7829728126525879
16059 domains visited
Cumulative time: 53.6213903427124

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-40, 2625] [/input-40, 3984] [/input-40, 2625] [/input-16, 19276] [/input-16, 19276] [/input-40, 69] [/input-40, 216] [/input-40, 3995] [/input-40, 1537] [/input-8, 19182] 
pruning_in_iteration open status: False
ratio of positive domain = 35 / 512 = 0.068359375
pruning-in-iteration extra time: 5.030632019042969e-05
Time: prepare 0.0173    bound 0.2874    transfer 0.1251    finalize 0.0053    func 0.4352    
Accumulated time: func 20.4667    prepare 0.6593    bound 14.2042    transfer 5.2264    finalize 0.4032    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 5973
Time: pickout 0.0116    decision 0.3665    set_bounds 0.2057    solve 0.4361    add 0.1848    
Accumulated time: pickout 0.7150    decision 21.9650    set_bounds 2.1492    solve 20.4745    add 8.3690    
Current (lb-rhs): -0.7829728126525879
16536 domains visited
Cumulative time: 54.84082365036011

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-16, 12779] [/input-16, 11539] [/input-16, 19276] [/input-16, 19276] [/input-40, 2625] [/input-16, 12780] [/input-16, 12780] [/input-16, 12780] [/input-16, 7863] [/input-8, 10692] 
pruning_in_iteration open status: False
ratio of positive domain = 53 / 512 = 0.103515625
pruning-in-iteration extra time: 0.0001461505889892578
Time: prepare 0.0175    bound 0.3252    transfer 0.1387    finalize 0.0147    func 0.4961    
Accumulated time: func 20.9628    prepare 0.6773    bound 14.5294    transfer 5.3650    finalize 0.4179    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 6174
Time: pickout 0.0154    decision 0.5070    set_bounds 0.0103    solve 0.4962    add 0.1678    
Accumulated time: pickout 0.7304    decision 22.4720    set_bounds 2.1595    solve 20.9707    add 8.5368    
Current (lb-rhs): -0.7829728126525879
16993 domains visited
Cumulative time: 56.048128604888916

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-16, 9745] [/input-40, 4500] [/input-16, 7856] [/input-40, 69] [/input-16, 12780] [/input-40, 69] [/input-40, 69] [/input-16, 12780] [/input-40, 3995] [/input-16, 11540] 
pruning_in_iteration open status: False
ratio of positive domain = 34 / 512 = 0.06640625
pruning-in-iteration extra time: 0.00015664100646972656
Time: prepare 0.0181    bound 0.3446    transfer 0.1222    finalize 0.0083    func 0.4932    
Accumulated time: func 21.4560    prepare 0.6960    bound 14.8740    transfer 5.4872    finalize 0.4262    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 6396
Time: pickout 0.0114    decision 0.5987    set_bounds 0.0183    solve 0.4934    add 0.1651    
Accumulated time: pickout 0.7417    decision 23.0707    set_bounds 2.1778    solve 21.4641    add 8.7019    
Current (lb-rhs): -0.7829728126525879
17471 domains visited
Cumulative time: 57.348026275634766

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-40, 4500] [/input-40, 2625] [/input-40, 1537] [/input-16, 19276] [/input-16, 11540] [/input-16, 7856] [/input-16, 7856] [/input-16, 11540] [/input-40, 2609] [/input-16, 9745] 
pruning_in_iteration open status: False
ratio of positive domain = 24 / 512 = 0.046875
pruning-in-iteration extra time: 5.2928924560546875e-05
Time: prepare 0.0180    bound 0.3465    transfer 0.1398    finalize 0.0173    func 0.5216    
Accumulated time: func 21.9776    prepare 0.7146    bound 15.2205    transfer 5.6270    finalize 0.4435    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 6628
Time: pickout 0.0501    decision 0.6024    set_bounds 0.0186    solve 0.5217    add 0.1728    
Accumulated time: pickout 0.7918    decision 23.6732    set_bounds 2.1965    solve 21.9858    add 8.8747    
Current (lb-rhs): -0.7829728126525879
17959 domains visited
Cumulative time: 58.72955012321472

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-16, 12823] [/input-16, 11539] [/input-40, 216] [/input-40, 216] [/input-16, 12780] [/input-16, 7856] [/input-16, 7856] [/input-16, 9460] [/input-16, 12823] [/input-16, 11539] 
pruning_in_iteration open status: False
ratio of positive domain = 64 / 512 = 0.125
pruning-in-iteration extra time: 0.0001876354217529297
Time: prepare 0.0175    bound 0.3459    transfer 0.1191    finalize 0.0068    func 0.4893    
Accumulated time: func 22.4669    prepare 0.7327    bound 15.5664    transfer 5.7461    finalize 0.4503    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 6817
Time: pickout 0.0115    decision 0.5922    set_bounds 0.0215    solve 0.4894    add 0.1545    
Accumulated time: pickout 0.8033    decision 24.2654    set_bounds 2.2180    solve 22.4752    add 9.0292    
Current (lb-rhs): -0.7829728126525879
18404 domains visited
Cumulative time: 60.006885051727295

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-40, 69] [/input-40, 4466] [/input-16, 11540] [/input-16, 11539] [/input-16, 12779] [/input-16, 11539] [/input-16, 7856] [/input-16, 11539] [/input-16, 11539] [/input-40, 216] 
pruning_in_iteration open status: False
ratio of positive domain = 69 / 512 = 0.134765625
pruning-in-iteration extra time: 0.00013327598571777344
Time: prepare 0.0170    bound 0.3883    transfer 0.1031    finalize 0.0058    func 0.5142    
Accumulated time: func 22.9812    prepare 0.7503    bound 15.9547    transfer 5.8492    finalize 0.4561    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 7003
Time: pickout 0.0573    decision 0.5595    set_bounds 0.0233    solve 0.5144    add 0.1624    
Accumulated time: pickout 0.8606    decision 24.8249    set_bounds 2.2413    solve 22.9896    add 9.1916    
Current (lb-rhs): -0.7829728126525879
18846 domains visited
Cumulative time: 61.330479860305786

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-16, 12795] [/input-16, 12795] [/input-16, 9460] [/input-40, 4466] [/input-16, 12779] [/input-16, 9460] [/input-16, 7856] [/input-16, 11539] [/input-40, 2609] [/input-40, 4466] 
pruning_in_iteration open status: False
ratio of positive domain = 62 / 512 = 0.12109375
pruning-in-iteration extra time: 0.00010704994201660156
Time: prepare 0.0171    bound 0.3140    transfer 0.0867    finalize 0.0174    func 0.4353    
Accumulated time: func 23.4164    prepare 0.7679    bound 16.2688    transfer 5.9359    finalize 0.4735    
Current worst splitting domains lb-rhs (depth):
-0.78297 (16), -0.75074 (16), -0.74746 (16), -0.73116 (16), -0.71052 (18), -0.70835 (20), -0.70202 (16), -0.70180 (15), -0.69326 (17), -0.68992 (20), -0.68928 (15), -0.68126 (15), -0.67779 (17), -0.67760 (17), -0.67449 (20), -0.67340 (20), -0.66839 (21), -0.66024 (15), -0.65934 (17), -0.65692 (21), 
Length of domains: 7195
Time: pickout 0.0431    decision 0.5853    set_bounds 0.0096    solve 0.4354    add 0.1614    
Accumulated time: pickout 0.9037    decision 25.4102    set_bounds 2.2509    solve 23.4250    add 9.3531    
Current (lb-rhs): -0.7829728126525879
19294 domains visited
Cumulative time: 62.57120394706726

BaB round 58
batch: 256
splitting decisions: 
