[0;93m2026-05-26 13:48:52.954345869 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-40, 1871] [/input-40, 1871] [/input-40, 1382] [/input-40, 3055] [/input-72, 4] [/input-40, 4501] [/input-72, 71] [/input-72, 52] [/input-40, 4783] [/input-72, 52] 
pruning_in_iteration open status: False
ratio of positive domain = 73 / 512 = 0.142578125
pruning-in-iteration extra time: 5.1975250244140625e-05
Time: prepare 0.0153    bound 0.2877    transfer 0.1253    finalize 0.0059    func 0.4344    
Accumulated time: func 15.4497    prepare 0.4402    bound 11.1885    transfer 3.6249    finalize 0.2177    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 4240
Time: pickout 0.0100    decision 0.3651    set_bounds 0.0107    solve 0.4345    add 1.5290    
Accumulated time: pickout 0.3454    decision 14.6300    set_bounds 1.4469    solve 15.4549    add 6.6908    
Current (lb-rhs): -2.428389310836792
12010 domains visited
Cumulative time: 40.44308161735535

BaB round 34
batch: 256
splitting decisions: 
split level 0: [/input-40, 5372] [/input-72, 71] [/input-40, 4501] [/input-40, 3933] [/input-40, 4783] [/input-40, 3933] [/input-40, 5372] [/input-40, 5632] [/input-40, 2635] [/input-40, 817] 
pruning_in_iteration open status: False
ratio of positive domain = 60 / 512 = 0.1171875
pruning-in-iteration extra time: 4.982948303222656e-05
Time: prepare 0.0150    bound 0.2880    transfer 0.1342    finalize 0.0053    func 0.4427    
Accumulated time: func 15.8924    prepare 0.4558    bound 11.4765    transfer 3.7591    finalize 0.2231    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 4435
Time: pickout 0.0092    decision 0.3637    set_bounds 0.0107    solve 0.4428    add 0.1681    
Accumulated time: pickout 0.3546    decision 14.9937    set_bounds 1.4576    solve 15.8977    add 6.8589    
Current (lb-rhs): -2.428389310836792
12461 domains visited
Cumulative time: 41.44869923591614

BaB round 35
batch: 256
splitting decisions: 
split level 0: [/input-40, 809] [/input-40, 3933] [/input-40, 3933] [/input-40, 2635] [/input-40, 1868] [/input-40, 3932] [/input-40, 1871] [/input-40, 4504] [/input-40, 4501] [/input-40, 2408] 
pruning_in_iteration open status: False
ratio of positive domain = 63 / 512 = 0.123046875
pruning-in-iteration extra time: 5.221366882324219e-05
Time: prepare 0.0147    bound 0.3004    transfer 0.1238    finalize 0.0063    func 0.4452    
Accumulated time: func 16.3376    prepare 0.4711    bound 11.7769    transfer 3.8829    finalize 0.2294    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 4621
Time: pickout 0.0096    decision 0.3657    set_bounds 0.0105    solve 0.4453    add 0.1615    
Accumulated time: pickout 0.3641    decision 15.3594    set_bounds 1.4681    solve 16.3430    add 7.0204    
Current (lb-rhs): -2.428389310836792
12903 domains visited
Cumulative time: 42.45212388038635

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-72, 110] [/input-40, 5372] [/input-40, 4504] [/input-40, 1871] [/input-40, 1382] [/input-40, 4986] [/input-40, 4959] [/input-40, 4986] [/input-40, 4783] [/input-40, 3933] 
pruning_in_iteration open status: False
ratio of positive domain = 46 / 512 = 0.08984375
pruning-in-iteration extra time: 0.0002086162567138672
Time: prepare 0.0159    bound 0.3054    transfer 0.1231    finalize 0.0115    func 0.4558    
Accumulated time: func 16.7934    prepare 0.4876    bound 12.0823    transfer 4.0059    finalize 0.2408    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 4826
Time: pickout 0.0098    decision 0.3730    set_bounds 0.0111    solve 0.4559    add 0.1711    
Accumulated time: pickout 0.3739    decision 15.7323    set_bounds 1.4792    solve 16.7990    add 7.1915    
Current (lb-rhs): -2.428389310836792
13364 domains visited
Cumulative time: 43.48390579223633

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-40, 5372] [/input-40, 5371] [/input-40, 5371] [/input-40, 3932] [/input-40, 3933] [/input-40, 1871] [/input-40, 5632] [/input-72, 71] [/input-40, 1871] [/input-40, 2408] 
pruning_in_iteration open status: False
ratio of positive domain = 49 / 512 = 0.095703125
pruning-in-iteration extra time: 0.002079010009765625
Time: prepare 0.0157    bound 0.4140    transfer 0.1271    finalize 0.0142    func 0.5711    
Accumulated time: func 17.3645    prepare 0.5040    bound 12.4963    transfer 4.1330    finalize 0.2550    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 5032
Time: pickout 0.0192    decision 0.5342    set_bounds 0.2089    solve 0.5713    add 0.1669    
Accumulated time: pickout 0.3931    decision 16.2665    set_bounds 1.6881    solve 17.3702    add 7.3584    
Current (lb-rhs): -2.428389310836792
13826 domains visited
Cumulative time: 45.00076699256897

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-16, 11457] [/input-40, 1871] [/input-40, 4504] [/input-40, 5632] [/input-40, 4504] [/input-40, 4504] [/input-40, 2408] [/input-8, 20057] [/input-40, 4982] [/input-40, 4501] 
pruning_in_iteration open status: False
ratio of positive domain = 54 / 512 = 0.10546875
pruning-in-iteration extra time: 0.0016925334930419922
Time: prepare 0.0157    bound 0.5073    transfer 0.1257    finalize 0.0107    func 0.6595    
Accumulated time: func 18.0240    prepare 0.5203    bound 13.0036    transfer 4.2587    finalize 0.2657    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 5234
Time: pickout 0.0253    decision 0.9427    set_bounds 0.0337    solve 0.6596    add 0.1784    
Accumulated time: pickout 0.4184    decision 17.2092    set_bounds 1.7217    solve 18.0299    add 7.5368    
Current (lb-rhs): -2.428389310836792
14284 domains visited
Cumulative time: 46.85195016860962

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 4504] [/input-40, 4986] [/input-40, 1871] [/input-16, 11457] [/input-40, 4783] [/input-40, 792] [/input-40, 4986] [/input-40, 4504] [/input-40, 4986] [/input-40, 4986] 
pruning_in_iteration open status: False
ratio of positive domain = 64 / 512 = 0.125
pruning-in-iteration extra time: 0.00237274169921875
Time: prepare 0.0166    bound 0.4977    transfer 0.1302    finalize 0.0137    func 0.6582    
Accumulated time: func 18.6823    prepare 0.5376    bound 13.5013    transfer 4.3889    finalize 0.2794    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 5426
Time: pickout 0.0546    decision 0.9262    set_bounds 0.0304    solve 0.6584    add 0.1685    
Accumulated time: pickout 0.4731    decision 18.1354    set_bounds 1.7522    solve 18.6882    add 7.7053    
Current (lb-rhs): -2.428389310836792
14732 domains visited
Cumulative time: 48.70254588127136

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-8, 15728] [/input-40, 4504] [/input-40, 4986] [/input-40, 2635] [/input-40, 4504] [/input-40, 1871] [/input-8, 2751] [/input-40, 5371] [/input-40, 4959] [/input-40, 263] 
pruning_in_iteration open status: False
ratio of positive domain = 60 / 512 = 0.1171875
pruning-in-iteration extra time: 0.00018262863159179688
Time: prepare 0.0170    bound 0.3360    transfer 0.1259    finalize 0.0063    func 0.4852    
Accumulated time: func 19.1674    prepare 0.5553    bound 13.8373    transfer 4.5148    finalize 0.2857    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 5621
Time: pickout 0.0471    decision 0.5071    set_bounds 0.0145    solve 0.4853    add 0.1673    
Accumulated time: pickout 0.5201    decision 18.6425    set_bounds 1.7667    solve 19.1735    add 7.8726    
Current (lb-rhs): -2.428389310836792
15183 domains visited
Cumulative time: 49.935372829437256

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-40, 4504] [/input-8, 2751] [/input-40, 2366] [/input-8, 20172] [/input-16, 11457] [/input-8, 12704] [/input-40, 4504] [/input-40, 5372] [/input-40, 1382] [/input-40, 4986] 
pruning_in_iteration open status: False
ratio of positive domain = 41 / 512 = 0.080078125
pruning-in-iteration extra time: 0.002070903778076172
Time: prepare 0.0161    bound 0.3687    transfer 0.1274    finalize 0.0100    func 0.5223    
Accumulated time: func 19.6897    prepare 0.5720    bound 14.2060    transfer 4.6422    finalize 0.2957    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 5834
Time: pickout 0.0109    decision 0.5993    set_bounds 0.0136    solve 0.5224    add 0.1691    
Accumulated time: pickout 0.5310    decision 19.2418    set_bounds 1.7803    solve 19.6959    add 8.0416    
Current (lb-rhs): -2.428389310836792
15652 domains visited
Cumulative time: 51.2616240978241

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-40, 263] [/input-40, 792] [/input-40, 246] [/input-40, 1868] [/input-40, 5633] [/input-40, 4504] [/input-40, 4959] [/input-40, 4986] [/input-40, 792] [/input-40, 2408] 
pruning_in_iteration open status: False
ratio of positive domain = 49 / 512 = 0.095703125
pruning-in-iteration extra time: 0.00011014938354492188
Time: prepare 0.0165    bound 0.4117    transfer 0.1233    finalize 0.0111    func 0.5626    
Accumulated time: func 20.2523    prepare 0.5891    bound 14.6177    transfer 4.7656    finalize 0.3068    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 6039
Time: pickout 0.0261    decision 0.4952    set_bounds 0.2417    solve 0.5627    add 0.1703    
Accumulated time: pickout 0.5571    decision 19.7370    set_bounds 2.0219    solve 20.2586    add 8.2119    
Current (lb-rhs): -2.428389310836792
16113 domains visited
Cumulative time: 52.77118897438049

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-40, 4959] [/input-8, 20172] [/input-40, 1382] [/input-40, 246] [/input-8, 22466] [/input-16, 19243] [/input-40, 4986] [/input-40, 263] [/input-40, 5633] [/input-40, 792] 
pruning_in_iteration open status: False
ratio of positive domain = 75 / 512 = 0.146484375
pruning-in-iteration extra time: 0.0001666545867919922
Time: prepare 0.0168    bound 0.4206    transfer 0.1300    finalize 0.0064    func 0.5738    
Accumulated time: func 20.8261    prepare 0.6065    bound 15.0383    transfer 4.8955    finalize 0.3131    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 6218
Time: pickout 0.0337    decision 0.6920    set_bounds 0.0109    solve 0.5739    add 0.1612    
Accumulated time: pickout 0.5908    decision 20.4289    set_bounds 2.0328    solve 20.8325    add 8.3731    
Current (lb-rhs): -2.428389310836792
16548 domains visited
Cumulative time: 54.25534176826477

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-40, 4504] [/input-40, 5633] [/input-40, 1382] [/input-40, 3933] [/input-16, 11457] [/input-40, 2408] [/input-40, 5633] [/input-40, 5372] [/input-40, 4982] [/input-40, 5372] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 0.0010499954223632812
Time: prepare 0.0174    bound 0.3518    transfer 0.1326    finalize 0.0069    func 0.5087    
Accumulated time: func 21.3348    prepare 0.6246    bound 15.3901    transfer 5.0281    finalize 0.3200    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 6384
Time: pickout 0.0278    decision 0.7105    set_bounds 0.0142    solve 0.5089    add 0.1610    
Accumulated time: pickout 0.6186    decision 21.1394    set_bounds 2.0470    solve 21.3414    add 8.5342    
Current (lb-rhs): -2.428389310836792
16970 domains visited
Cumulative time: 55.689313888549805

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-8, 2751] [/input-40, 5372] [/input-16, 11456] [/input-40, 5633] [/input-8, 2388] [/input-40, 3250] [/input-40, 2635] [/input-40, 5633] [/input-8, 19176] [/input-40, 3250] 
pruning_in_iteration open status: True
ratio of positive domain = 125 / 512 = 0.244140625
pruning-in-iteration extra time: 0.0008080005645751953
Time: prepare 0.0174    bound 0.4110    transfer 0.1345    finalize 0.0068    func 0.5698    
Accumulated time: func 21.9046    prepare 0.6426    bound 15.8010    transfer 5.1626    finalize 0.3268    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 6515
Time: pickout 0.0237    decision 0.5424    set_bounds 0.0109    solve 0.5699    add 0.1450    
Accumulated time: pickout 0.6423    decision 21.6818    set_bounds 2.0579    solve 21.9113    add 8.6792    
Current (lb-rhs): -2.428389310836792
17357 domains visited
Cumulative time: 56.99299454689026

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-8, 903] [/input-8, 2751] [/input-40, 5633] [/input-8, 23066] [/input-40, 817] [/input-16, 11525] [/input-72, 172] [/input-40, 796] [/input-40, 1382] [/input-40, 3250] 
pruning_in_iteration open status: False
ratio of positive domain = 79 / 512 = 0.154296875
pruning-in-iteration extra time: 9.918212890625e-05
Time: prepare 0.0180    bound 0.4308    transfer 0.1250    finalize 0.0070    func 0.5809    
Accumulated time: func 22.4855    prepare 0.6614    bound 16.2318    transfer 5.2877    finalize 0.3338    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 6688
Time: pickout 0.0229    decision 0.4756    set_bounds 0.0110    solve 0.5811    add 0.1633    
Accumulated time: pickout 0.6651    decision 22.1574    set_bounds 2.0689    solve 22.4924    add 8.8425    
Current (lb-rhs): -2.428389310836792
17786 domains visited
Cumulative time: 58.25849747657776

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-40, 796] [/input-40, 5371] [/input-40, 792] [/input-40, 5633] [/input-16, 11457] [/input-72, 172] [/input-40, 792] [/input-8, 12102] [/input-40, 4986] [/input-40, 5371] 
pruning_in_iteration open status: False
ratio of positive domain = 98 / 512 = 0.19140625
pruning-in-iteration extra time: 0.002190113067626953
Time: prepare 0.0170    bound 0.3892    transfer 0.1283    finalize 0.0097    func 0.5443    
Accumulated time: func 23.0298    prepare 0.6790    bound 16.6210    transfer 5.4159    finalize 0.3436    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 6844
Time: pickout 0.0295    decision 0.4242    set_bounds 0.0113    solve 0.5444    add 0.1510    
Accumulated time: pickout 0.6946    decision 22.5816    set_bounds 2.0802    solve 23.0368    add 8.9935    
Current (lb-rhs): -2.428389310836792
18198 domains visited
Cumulative time: 59.430657148361206

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-40, 4783] [/input-16, 11525] [/input-40, 4959] [/input-40, 796] [/input-8, 12102] [/input-40, 4959] [/input-8, 12704] [/input-8, 23066] [/input-40, 4959] [/input-40, 5372] 
pruning_in_iteration open status: True
ratio of positive domain = 107 / 512 = 0.208984375
pruning-in-iteration extra time: 7.081031799316406e-05
Time: prepare 0.0180    bound 0.4333    transfer 0.1249    finalize 0.0068    func 0.5831    
Accumulated time: func 23.6128    prepare 0.6976    bound 17.0543    transfer 5.5408    finalize 0.3504    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 6993
Time: pickout 0.0296    decision 0.4816    set_bounds 0.2612    solve 0.5832    add 0.1583    
Accumulated time: pickout 0.7243    decision 23.0632    set_bounds 2.3415    solve 23.6200    add 9.1518    
Current (lb-rhs): -2.428389310836792
18603 domains visited
Cumulative time: 60.95629930496216

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-40, 4982] [/input-8, 333] [/input-40, 3250] [/input-40, 4982] [/input-40, 4959] [/input-8, 333] [/input-8, 12102] [/input-72, 172] [/input-16, 11456] [/input-40, 5372] 
pruning_in_iteration open status: False
ratio of positive domain = 91 / 512 = 0.177734375
pruning-in-iteration extra time: 0.00011539459228515625
Time: prepare 0.0179    bound 0.4191    transfer 0.1304    finalize 0.0061    func 0.5736    
Accumulated time: func 24.1864    prepare 0.7162    bound 17.4734    transfer 5.6712    finalize 0.3565    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 7156
Time: pickout 0.0314    decision 0.6765    set_bounds 0.0117    solve 0.5737    add 0.1566    
Accumulated time: pickout 0.7557    decision 23.7397    set_bounds 2.3532    solve 24.1937    add 9.3084    
Current (lb-rhs): -2.428389310836792
19022 domains visited
Cumulative time: 62.41764283180237

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-40, 4504] [/input-8, 12704] [/input-8, 23066] [/input-40, 5618] [/input-40, 4972] [/input-40, 1727] [/input-40, 4959] [/input-8, 333] [/input-8, 12087] [/input-72, 110] 
pruning_in_iteration open status: True
ratio of positive domain = 114 / 512 = 0.22265625
pruning-in-iteration extra time: 0.001033782958984375
Time: prepare 0.0186    bound 0.3989    transfer 0.1346    finalize 0.0096    func 0.5616    
Accumulated time: func 24.7481    prepare 0.7355    bound 17.8723    transfer 5.8057    finalize 0.3661    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 7298
Time: pickout 0.0227    decision 0.7177    set_bounds 0.0164    solve 0.5618    add 0.1511    
Accumulated time: pickout 0.7784    decision 24.4574    set_bounds 2.3696    solve 24.7555    add 9.4595    
Current (lb-rhs): -2.428389310836792
19420 domains visited
Cumulative time: 63.898491621017456

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-16, 11456] [/input-40, 4504] [/input-16, 11457] [/input-40, 1354] [/input-40, 4767] [/input-16, 11525] [/input-40, 4504] [/input-8, 12087] [/input-8, 12102] [/input-40, 792] 
pruning_in_iteration open status: True
ratio of positive domain = 138 / 512 = 0.26953125
pruning-in-iteration extra time: 0.007971763610839844
Time: prepare 0.0177    bound 0.3384    transfer 0.1342    finalize 0.0105    func 0.5007    
Accumulated time: func 25.2488    prepare 0.7538    bound 18.2107    transfer 5.9399    finalize 0.3766    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 7416
Time: pickout 0.0231    decision 0.4762    set_bounds 0.0104    solve 0.5009    add 0.1442    
Accumulated time: pickout 0.8014    decision 24.9336    set_bounds 2.3800    solve 25.2564    add 9.6038    
Current (lb-rhs): -2.428389310836792
19794 domains visited
Cumulative time: 65.0650565624237

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-40, 3250] [/input-16, 11525] [/input-40, 5371] [/input-72, 150] [/input-16, 11456] [/input-72, 110] [/input-40, 5371] [/input-8, 15728] [/input-16, 8732] [/input-40, 5372] 
pruning_in_iteration open status: True
ratio of positive domain = 145 / 512 = 0.283203125
pruning-in-iteration extra time: 0.004366874694824219
Time: prepare 0.0185    bound 0.3949    transfer 0.1324    finalize 0.0103    func 0.5561    
Accumulated time: func 25.8049    prepare 0.7730    bound 18.6056    transfer 6.0723    finalize 0.3868    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 7527
Time: pickout 0.0275    decision 0.4988    set_bounds 0.0115    solve 0.5570    add 0.1361    
Accumulated time: pickout 0.8290    decision 25.4324    set_bounds 2.3915    solve 25.8134    add 9.7399    
Current (lb-rhs): -2.428389310836792
20161 domains visited
Cumulative time: 66.30738759040833

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-16, 13254] [/input-40, 5618] [/input-40, 5618] [/input-40, 5372] [/input-16, 13254] [/input-40, 246] [/input-8, 12087] [/input-40, 246] [/input-40, 1732] [/input-8, 12087] 
pruning_in_iteration open status: True
ratio of positive domain = 134 / 512 = 0.26171875
pruning-in-iteration extra time: 0.007024288177490234
Time: prepare 0.0184    bound 0.3517    transfer 0.1330    finalize 0.0106    func 0.5138    
Accumulated time: func 26.3187    prepare 0.7921    bound 18.9573    transfer 6.2053    finalize 0.3974    
Current worst splitting domains lb-rhs (depth):
-2.42839 (5), -2.38696 (4), -2.30125 (6), -2.23713 (6), -2.21672 (5), -2.15220 (5), -2.14170 (5), -2.03305 (7), -2.01935 (6), -2.01002 (9), -1.98753 (4), -1.92561 (6), -1.91764 (5), -1.91658 (6), -1.91354 (6), -1.90996 (6), -1.90572 (9), -1.90509 (7), -1.90226 (7), -1.89687 (7), 
Length of domains: 7649
Time: pickout 0.0230    decision 0.5470    set_bounds 0.0201    solve 0.5140    add 0.1537    
Accumulated time: pickout 0.8520    decision 25.9794    set_bounds 2.4117    solve 26.3274    add 9.8935    
Current (lb-rhs): -2.428389310836792
20539 domains visited
Cumulative time: 67.57951831817627

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-16, 19243] [/input-40, 792] [/input-40, 1732] [/input-40, 246] [/input-16, 19243] [/input-16, 13254] [/input-40, 1732] [/input-72, 172] [/input-16, 8718] [/input-40, 1402] 
pruning_in_iteration open status: True
ratio of positive domain = 113 / 512 = 0.220703125
pruning-in-iteration extra time: 0.001425027847290039
Time: prepare 0.0184    bound 0.3428    transfer 0.1381    finalize 0.0090    func 0.5083    
Accumulated time: func 26.8270    prepare 0.8111    bound 19.3001    transfer 6.3434    finalize 0.4064    
Current worst splitting domains lb-rhs (depth):
