[0;93m2026-05-26 15:28:57.272095374 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Cumulative time: 42.176676750183105

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-8, 21379] [/input-40, 1055] [/input-40, 1055] [/input-40, 535] [/input-8, 10375] [/input-16, 19275] [/input-8, 12603] [/input-8, 12717] [/input-16, 12880] [/input-40, 4012] 
pruning_in_iteration open status: False
ratio of positive domain = 95 / 512 = 0.185546875
pruning-in-iteration extra time: 0.0020384788513183594
Time: prepare 0.0187    bound 0.3287    transfer 0.0939    finalize 0.0060    func 0.4473    
Accumulated time: func 15.9674    prepare 0.4937    bound 12.1733    transfer 2.7774    finalize 0.5425    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 5158
Time: pickout 0.0280    decision 0.6290    set_bounds 0.0100    solve 0.4475    add 0.1515    
Accumulated time: pickout 0.5095    decision 18.1183    set_bounds 0.8985    solve 15.9739    add 7.0448    
Current (lb-rhs): -2.2269601821899414
13140 domains visited
Cumulative time: 43.45069193840027

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-16, 19275] [/input-8, 21379] [/input-40, 4795] [/input-40, 3041] [/input-40, 3041] [/input-8, 12687] [/input-40, 537] [/input-40, 3041] [/input-16, 19275] [/input-8, 12717] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 4.9114227294921875e-05
Time: prepare 0.0200    bound 0.2873    transfer 0.0969    finalize 0.1952    func 0.5994    
Accumulated time: func 16.5669    prepare 0.5142    bound 12.4606    transfer 2.8743    finalize 0.7377    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 5324
Time: pickout 0.0249    decision 0.6263    set_bounds 0.0100    solve 0.5996    add 0.1555    
Accumulated time: pickout 0.5344    decision 18.7446    set_bounds 0.9084    solve 16.5734    add 7.2003    
Current (lb-rhs): -2.2269601821899414
13562 domains visited
Cumulative time: 44.874809980392456

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-8, 1743] [/input-16, 7172] [/input-40, 1872] [/input-16, 3279] [/input-16, 7944] [/input-16, 19275] [/input-40, 4795] [/input-8, 12687] [/input-40, 4795] [/input-40, 4787] 
pruning_in_iteration open status: True
ratio of positive domain = 120 / 512 = 0.234375
pruning-in-iteration extra time: 0.0016798973083496094
Time: prepare 0.0191    bound 0.3388    transfer 0.0979    finalize 0.0059    func 0.4618    
Accumulated time: func 17.0286    prepare 0.5340    bound 12.7994    transfer 2.9722    finalize 0.7436    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 5460
Time: pickout 0.0236    decision 0.5436    set_bounds 0.0104    solve 0.4619    add 0.1554    
Accumulated time: pickout 0.5580    decision 19.2882    set_bounds 0.9189    solve 17.0354    add 7.3557    
Current (lb-rhs): -2.2269601821899414
13954 domains visited
Cumulative time: 46.07979440689087

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-16, 21104] [/input-16, 3163] [/input-40, 1872] [/input-40, 5610] [/input-40, 5611] [/input-40, 4795] [/input-40, 1963] [/input-40, 4315] [/input-16, 7177] [/input-40, 1055] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 512 = 0.267578125
pruning-in-iteration extra time: 0.00577092170715332
Time: prepare 0.0182    bound 0.3256    transfer 0.0983    finalize 0.0063    func 0.4483    
Accumulated time: func 17.4770    prepare 0.5528    bound 13.1250    transfer 3.0705    finalize 0.7499    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 5579
Time: pickout 0.0268    decision 0.6028    set_bounds 0.0098    solve 0.4485    add 0.1352    
Accumulated time: pickout 0.5848    decision 19.8910    set_bounds 0.9286    solve 17.4839    add 7.4909    
Current (lb-rhs): -2.2269601821899414
14329 domains visited
Cumulative time: 47.3114447593689

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-16, 12867] [/input-8, 10375] [/input-16, 7216] [/input-40, 4012] [/input-8, 12717] [/input-40, 1797] [/input-16, 19261] [/input-40, 5610] [/input-40, 3041] [/input-16, 7944] 
pruning_in_iteration open status: True
ratio of positive domain = 182 / 512 = 0.35546875
pruning-in-iteration extra time: 0.0036461353302001953
Time: prepare 0.0192    bound 0.2781    transfer 0.1036    finalize 0.0066    func 0.4075    
Accumulated time: func 17.8845    prepare 0.5726    bound 13.4031    transfer 3.1740    finalize 0.7564    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 5653
Time: pickout 0.0284    decision 0.6271    set_bounds 0.0104    solve 0.4076    add 0.0978    
Accumulated time: pickout 0.6132    decision 20.5182    set_bounds 0.9391    solve 17.8915    add 7.5887    
Current (lb-rhs): -2.2269601821899414
14659 domains visited
Cumulative time: 48.49416780471802

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-40, 4494] [/input-40, 5618] [/input-8, 17565] [/input-40, 2443] [/input-8, 20862] [/input-8, 13151] [/input-8, 22479] [/input-8, 10375] [/input-8, 10279] [/input-40, 5824] 
pruning_in_iteration open status: True
ratio of positive domain = 128 / 512 = 0.25
pruning-in-iteration extra time: 0.005312919616699219
Time: prepare 0.0179    bound 0.3318    transfer 0.1148    finalize 0.0070    func 0.4716    
Accumulated time: func 18.3561    prepare 0.5912    bound 13.7349    transfer 3.2888    finalize 0.7634    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 5781
Time: pickout 0.0252    decision 0.6874    set_bounds 0.0104    solve 0.4718    add 0.1330    
Accumulated time: pickout 0.6384    decision 21.2056    set_bounds 0.9494    solve 18.3633    add 7.7217    
Current (lb-rhs): -2.2269601821899414
15043 domains visited
Cumulative time: 49.829753398895264

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-8, 2489] [/input-40, 5618] [/input-8, 2489] [/input-40, 1872] [/input-16, 12881] [/input-16, 7944] [/input-16, 7158] [/input-40, 1971] [/input-8, 2489] [/input-8, 2489] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 0.0020728111267089844
Time: prepare 0.0182    bound 0.3426    transfer 0.0940    finalize 0.0068    func 0.4617    
Accumulated time: func 18.8178    prepare 0.6100    bound 14.0775    transfer 3.3829    finalize 0.7702    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 5945
Time: pickout 0.0280    decision 0.6171    set_bounds 0.0108    solve 0.4618    add 0.1515    
Accumulated time: pickout 0.6664    decision 21.8227    set_bounds 0.9602    solve 18.8251    add 7.8731    
Current (lb-rhs): -2.2269601821899414
15463 domains visited
Cumulative time: 51.107828855514526

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-8, 2489] [/input-8, 2489] [/input-40, 3057] [/input-40, 1409] [/input-40, 1971] [/input-8, 2489] [/input-40, 3057] [/input-16, 3201] [/input-40, 3057] [/input-8, 12719] 
pruning_in_iteration open status: False
ratio of positive domain = 84 / 512 = 0.1640625
pruning-in-iteration extra time: 0.0020554065704345703
Time: prepare 0.0179    bound 0.3286    transfer 0.0921    finalize 0.0067    func 0.4455    
Accumulated time: func 19.2633    prepare 0.6286    bound 14.4062    transfer 3.4750    finalize 0.7769    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 6115
Time: pickout 0.0290    decision 0.6016    set_bounds 0.0100    solve 0.4456    add 0.1544    
Accumulated time: pickout 0.6953    decision 22.4243    set_bounds 0.9702    solve 19.2707    add 8.0275    
Current (lb-rhs): -2.2269601821899414
15889 domains visited
Cumulative time: 52.356005907058716

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-40, 3057] [/input-40, 3057] [/input-40, 3057] [/input-8, 1126] [/input-40, 5611] [/input-40, 3057] [/input-40, 3057] [/input-8, 20862] [/input-40, 3057] [/input-8, 1071] 
pruning_in_iteration open status: False
ratio of positive domain = 76 / 512 = 0.1484375
pruning-in-iteration extra time: 0.0020074844360351562
Time: prepare 0.0186    bound 0.3317    transfer 0.0940    finalize 0.1996    func 0.6439    
Accumulated time: func 19.9072    prepare 0.6478    bound 14.7379    transfer 3.5690    finalize 0.9765    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 6294
Time: pickout 0.0296    decision 0.6193    set_bounds 0.0107    solve 0.6440    add 0.1558    
Accumulated time: pickout 0.7249    decision 23.0435    set_bounds 0.9809    solve 19.9147    add 8.1834    
Current (lb-rhs): -2.2269601821899414
16324 domains visited
Cumulative time: 53.822946310043335

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-40, 535] [/input-8, 20862] [/input-16, 21091] [/input-8, 1071] [/input-32, 4274] [/input-40, 1413] [/input-16, 21104] [/input-40, 1413] [/input-16, 8976] [/input-8, 14441] 
pruning_in_iteration open status: False
ratio of positive domain = 83 / 512 = 0.162109375
pruning-in-iteration extra time: 0.002187013626098633
Time: prepare 0.0184    bound 0.3811    transfer 0.0937    finalize 0.0069    func 0.5001    
Accumulated time: func 20.4073    prepare 0.6668    bound 15.1190    transfer 3.6627    finalize 0.9834    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 6467
Time: pickout 0.0260    decision 0.4823    set_bounds 0.0176    solve 0.5003    add 0.1553    
Accumulated time: pickout 0.7509    decision 23.5258    set_bounds 0.9985    solve 20.4150    add 8.3387    
Current (lb-rhs): -2.2269601821899414
16753 domains visited
Cumulative time: 55.01200461387634

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-8, 2320] [/input-16, 21104] [/input-8, 2320] [/input-40, 5381] [/input-16, 7172] [/input-16, 8976] [/input-16, 18317] [/input-40, 3257] [/input-40, 1376] [/input-40, 1809] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 512 = 0.2421875
pruning-in-iteration extra time: 0.00058746337890625
Time: prepare 0.0179    bound 0.4203    transfer 0.0967    finalize 0.0065    func 0.5414    
Accumulated time: func 20.9488    prepare 0.6853    bound 15.5393    transfer 3.7594    finalize 0.9899    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 6599
Time: pickout 0.0292    decision 0.4373    set_bounds 0.0105    solve 0.5423    add 0.1393    
Accumulated time: pickout 0.7801    decision 23.9631    set_bounds 1.0090    solve 20.9573    add 8.4780    
Current (lb-rhs): -2.2269601821899414
17141 domains visited
Cumulative time: 56.17922568321228

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-40, 1768] [/input-40, 1768] [/input-8, 24813] [/input-40, 2422] [/input-40, 3977] [/input-40, 1809] [/input-8, 24813] [/input-40, 1768] [/input-40, 1809] [/input-40, 1413] 
pruning_in_iteration open status: True
ratio of positive domain = 185 / 512 = 0.361328125
pruning-in-iteration extra time: 0.0044612884521484375
Time: prepare 0.0185    bound 0.3007    transfer 0.1002    finalize 0.0069    func 0.4264    
Accumulated time: func 21.3752    prepare 0.7044    bound 15.8400    transfer 3.8596    finalize 0.9968    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 6670
Time: pickout 0.0302    decision 0.5177    set_bounds 0.0107    solve 0.4266    add 0.0817    
Accumulated time: pickout 0.8103    decision 24.4808    set_bounds 1.0197    solve 21.3839    add 8.5596    
Current (lb-rhs): -2.2269601821899414
17468 domains visited
Cumulative time: 57.25623655319214

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-40, 1809] [/input-40, 1809] [/input-40, 4976] [/input-40, 1809] [/input-40, 1809] [/input-8, 6194] [/input-40, 1802] [/input-40, 1971] [/input-8, 12717] [/input-16, 12915] 
pruning_in_iteration open status: True
ratio of positive domain = 195 / 512 = 0.380859375
pruning-in-iteration extra time: 0.00452876091003418
Time: prepare 0.0181    bound 0.2681    transfer 0.1106    finalize 0.0065    func 0.4034    
Accumulated time: func 21.7786    prepare 0.7232    bound 16.1081    transfer 3.9702    finalize 1.0033    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 6731
Time: pickout 0.0351    decision 0.6642    set_bounds 0.0102    solve 0.4035    add 0.0792    
Accumulated time: pickout 0.8454    decision 25.1450    set_bounds 1.0300    solve 21.7874    add 8.6389    
Current (lb-rhs): -2.2269601821899414
17785 domains visited
Cumulative time: 58.458056926727295

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-16, 9527] [/input-8, 10378] [/input-40, 1864] [/input-40, 1809] [/input-8, 2320] [/input-16, 15689] [/input-40, 1872] [/input-8, 2320] [/input-8, 12717] [/input-8, 6194] 
pruning_in_iteration open status: True
ratio of positive domain = 168 / 512 = 0.328125
pruning-in-iteration extra time: 0.007602691650390625
Time: prepare 0.0175    bound 0.3071    transfer 0.1098    finalize 0.0094    func 0.4439    
Accumulated time: func 22.2224    prepare 0.7413    bound 16.4151    transfer 4.0800    finalize 1.0128    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 6819
Time: pickout 0.0348    decision 0.6876    set_bounds 0.0107    solve 0.4441    add 0.1233    
Accumulated time: pickout 0.8802    decision 25.8326    set_bounds 1.0407    solve 22.2315    add 8.7621    
Current (lb-rhs): -2.2269601821899414
18129 domains visited
Cumulative time: 59.766292333602905

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-40, 1412] [/input-8, 2893] [/input-40, 1809] [/input-40, 1413] [/input-16, 7988] [/input-8, 2320] [/input-8, 12719] [/input-8, 2893] [/input-40, 5381] [/input-40, 1809] 
pruning_in_iteration open status: True
ratio of positive domain = 171 / 512 = 0.333984375
pruning-in-iteration extra time: 0.0061986446380615234
Time: prepare 0.0174    bound 0.2819    transfer 0.0973    finalize 0.0088    func 0.4054    
Accumulated time: func 22.6279    prepare 0.7593    bound 16.6970    transfer 4.1773    finalize 1.0216    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 6904
Time: pickout 0.0290    decision 0.6278    set_bounds 0.0101    solve 0.4056    add 0.1156    
Accumulated time: pickout 0.9092    decision 26.4604    set_bounds 1.0508    solve 22.6370    add 8.8777    
Current (lb-rhs): -2.2269601821899414
18470 domains visited
Cumulative time: 60.96188688278198

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-40, 1768] [/input-40, 1399] [/input-40, 2422] [/input-8, 17350] [/input-40, 1809] [/input-40, 1809] [/input-8, 12719] [/input-8, 17397] [/input-8, 24813] [/input-40, 1809] 
pruning_in_iteration open status: True
ratio of positive domain = 186 / 512 = 0.36328125
pruning-in-iteration extra time: 0.007867574691772461
Time: prepare 0.0182    bound 0.3410    transfer 0.0987    finalize 0.0104    func 0.4684    
Accumulated time: func 23.0963    prepare 0.7781    bound 17.0380    transfer 4.2761    finalize 1.0320    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 6974
Time: pickout 0.0295    decision 0.6661    set_bounds 0.2439    solve 0.4686    add 0.0786    
Accumulated time: pickout 0.9387    decision 27.1265    set_bounds 1.2947    solve 23.1056    add 8.9563    
Current (lb-rhs): -2.2269601821899414
18796 domains visited
Cumulative time: 62.45823287963867

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-40, 2443] [/input-8, 12721] [/input-16, 7988] [/input-8, 12721] [/input-40, 1809] [/input-40, 4314] [/input-8, 12719] [/input-8, 12721] [/input-16, 21104] [/input-8, 12721] 
pruning_in_iteration open status: True
ratio of positive domain = 154 / 512 = 0.30078125
pruning-in-iteration extra time: 0.006529569625854492
Time: prepare 0.0176    bound 0.3183    transfer 0.1081    finalize 0.0107    func 0.4548    
Accumulated time: func 23.5511    prepare 0.7963    bound 17.3563    transfer 4.3842    finalize 1.0427    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 7076
Time: pickout 0.0308    decision 0.5883    set_bounds 0.0106    solve 0.4549    add 0.1221    
Accumulated time: pickout 0.9695    decision 27.7148    set_bounds 1.3054    solve 23.5606    add 9.0784    
Current (lb-rhs): -2.2269601821899414
19154 domains visited
Cumulative time: 63.67225122451782

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-8, 12721] [/input-8, 12721] [/input-40, 4976] [/input-8, 24813] [/input-40, 3057] [/input-16, 7109] [/input-40, 1809] [/input-8, 12721] [/input-8, 17397] [/input-8, 2893] 
pruning_in_iteration open status: True
ratio of positive domain = 179 / 512 = 0.349609375
pruning-in-iteration extra time: 0.007705211639404297
Time: prepare 0.0183    bound 0.2977    transfer 0.1025    finalize 0.0056    func 0.4243    
Accumulated time: func 23.9753    prepare 0.8153    bound 17.6540    transfer 4.4867    finalize 1.0483    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 7153
Time: pickout 0.0259    decision 0.6302    set_bounds 0.0109    solve 0.4253    add 0.0925    
Accumulated time: pickout 0.9954    decision 28.3450    set_bounds 1.3163    solve 23.9858    add 9.1709    
Current (lb-rhs): -2.2269601821899414
19487 domains visited
Cumulative time: 64.86704111099243

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-8, 1126] [/input-40, 1971] [/input-16, 7109] [/input-16, 7109] [/input-8, 24813] [/input-40, 2422] [/input-8, 17397] [/input-40, 1412] [/input-8, 2893] [/input-16, 14266] 
pruning_in_iteration open status: True
ratio of positive domain = 163 / 512 = 0.318359375
pruning-in-iteration extra time: 0.005140542984008789
Time: prepare 0.0172    bound 0.2985    transfer 0.1113    finalize 0.0114    func 0.4384    
Accumulated time: func 24.4138    prepare 0.8330    bound 17.9525    transfer 4.5980    finalize 1.0597    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 7246
Time: pickout 0.0303    decision 0.6810    set_bounds 0.0109    solve 0.4386    add 0.1291    
Accumulated time: pickout 1.0257    decision 29.0260    set_bounds 1.3272    solve 24.4244    add 9.3000    
Current (lb-rhs): -2.2269601821899414
19836 domains visited
Cumulative time: 66.16409754753113

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-8, 20262] [/input-8, 20262] [/input-8, 20262] [/input-8, 2893] [/input-16, 7109] [/input-40, 1971] [/input-72, 117] [/input-40, 4314] [/input-32, 4274] [/input-16, 18272] 
pruning_in_iteration open status: True
ratio of positive domain = 180 / 512 = 0.3515625
pruning-in-iteration extra time: 0.004349708557128906
Time: prepare 0.0185    bound 0.2754    transfer 0.0998    finalize 0.0109    func 0.4048    
Accumulated time: func 24.8185    prepare 0.8522    bound 18.2279    transfer 4.6978    finalize 1.0706    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 7322
Time: pickout 0.0276    decision 0.6294    set_bounds 0.0111    solve 0.4049    add 0.0859    
Accumulated time: pickout 1.0533    decision 29.6554    set_bounds 1.3382    solve 24.8293    add 9.3859    
Current (lb-rhs): -2.2269601821899414
20168 domains visited
Cumulative time: 67.33430552482605

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-8, 20873] [/input-16, 9458] [/input-8, 17350] [/input-40, 5632] [/input-40, 1062] [/input-16, 11485] [/input-40, 4331] [/input-40, 5632] [/input-16, 7109] [/input-40, 1971] 
pruning_in_iteration open status: True
ratio of positive domain = 153 / 512 = 0.298828125
pruning-in-iteration extra time: 0.007356882095336914
Time: prepare 0.0188    bound 0.2795    transfer 0.1172    finalize 0.0057    func 0.4212    
Accumulated time: func 25.2398    prepare 0.8716    bound 18.5075    transfer 4.8150    finalize 1.0763    
Current worst splitting domains lb-rhs (depth):
-2.22696 (10), -2.19421 (11), -2.15064 (10), -2.12372 (11), -2.07406 (11), -2.05951 (11), -2.03110 (11), -2.02117 (11), -1.91141 (8), -1.83583 (8), -1.80832 (8), -1.79570 (9), -1.76017 (8), -1.75925 (10), -1.74590 (12), -1.72803 (8), -1.71912 (9), -1.68881 (9), -1.67070 (9), -1.65981 (10), 
Length of domains: 7425
Time: pickout 0.0284    decision 0.6993    set_bounds 0.0113    solve 0.4214    add 0.1313    
Accumulated time: pickout 1.0817    decision 30.3547    set_bounds 1.3496    solve 25.2507    add 9.5172    
Current (lb-rhs): -2.2269601821899414
20527 domains visited
Cumulative time: 68.63357448577881

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-40, 1971] [/input-16, 21105] [/input-8, 17397] [/input-40, 1971] [/input-8, 20873] [/input-8, 12721] [/input-40, 5381] [/input-8, 6690] [/input-40, 1409] [/input-40, 1971] 
pruning_in_iteration open status: True
ratio of positive domain = 192 / 512 = 0.375
pruning-in-iteration extra time: 0.007856369018554688
Time: prepare 0.0176    bound 0.2559    transfer 0.1118    finalize 0.0107    func 0.3960    
Accumulated time: func 25.6358    prepare 0.8898    bound 18.7633    transfer 4.9268    finalize 1.0871    
Current worst splitting domains lb-rhs (depth):
