[0;93m2026-05-26 14:29:34.608062021 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
ratio of positive domain = 30 / 512 = 0.05859375
pruning-in-iteration extra time: 0.00010085105895996094
Time: prepare 0.0184    bound 0.4259    transfer 0.1114    finalize 0.0054    func 0.5612    
Accumulated time: func 16.7079    prepare 0.4640    bound 12.4638    transfer 3.2563    finalize 0.5449    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 5362
Time: pickout 0.0166    decision 0.6686    set_bounds 0.0117    solve 0.5618    add 0.1140    
Accumulated time: pickout 0.5324    decision 16.9915    set_bounds 0.8340    solve 17.0742    add 6.7024    
Current (lb-rhs): -1.102372646331787
12552 domains visited
Cumulative time: 43.0434410572052

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-8, 11724] [/input-8, 8956] [/input-32, 5351] [/input-16, 12856] [/input-40, 147] [/input-40, 1056] [/input-16, 17691] [/input-72, 75] [/input-40, 4924] [/input-8, 11724] 
pruning_in_iteration open status: False
ratio of positive domain = 14 / 512 = 0.02734375
pruning-in-iteration extra time: 0.0001990795135498047
Time: prepare 0.0191    bound 0.4328    transfer 0.1253    finalize 0.0069    func 0.5841    
Accumulated time: func 17.2920    prepare 0.4839    bound 12.8966    transfer 3.3816    finalize 0.5518    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 5603
Time: pickout 0.0322    decision 0.6833    set_bounds 0.0137    solve 0.5843    add 0.1221    
Accumulated time: pickout 0.5647    decision 17.6748    set_bounds 0.8476    solve 17.6585    add 6.8246    
Current (lb-rhs): -1.102372646331787
13049 domains visited
Cumulative time: 44.48807621002197

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-72, 75] [/input-40, 4924] [/input-40, 1056] [/input-16, 7918] [/input-16, 15869] [/input-40, 821] [/input-8, 12703] [/input-8, 20139] [/input-8, 12703] [/input-8, 12703] 
pruning_in_iteration open status: False
ratio of positive domain = 30 / 512 = 0.05859375
pruning-in-iteration extra time: 5.1975250244140625e-05
Time: prepare 0.0203    bound 0.3820    transfer 0.1107    finalize 0.0059    func 0.5190    
Accumulated time: func 17.8110    prepare 0.5049    bound 13.2785    transfer 3.4923    finalize 0.5577    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 5829
Time: pickout 0.0123    decision 0.6686    set_bounds 0.0186    solve 0.5191    add 0.1201    
Accumulated time: pickout 0.5770    decision 18.3434    set_bounds 0.8663    solve 18.1776    add 6.9446    
Current (lb-rhs): -1.102372646331787
13531 domains visited
Cumulative time: 45.834721326828

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-8, 20139] [/input-16, 7230] [/input, 34163] [/input-8, 22070] [/input-8, 6823] [/input-16, 7040] [/input-72, 75] [/input-8, 20078] [/input-32, 5351] [/input-40, 2912] 
pruning_in_iteration open status: False
ratio of positive domain = 16 / 512 = 0.03125
pruning-in-iteration extra time: 4.9591064453125e-05
Time: prepare 0.0204    bound 0.3630    transfer 0.1041    finalize 0.0106    func 0.4982    
Accumulated time: func 18.3092    prepare 0.5260    bound 13.6416    transfer 3.5964    finalize 0.5683    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 6069
Time: pickout 0.0303    decision 0.6886    set_bounds 0.0143    solve 0.4983    add 0.1119    
Accumulated time: pickout 0.6072    decision 19.0320    set_bounds 0.8806    solve 18.6759    add 7.0565    
Current (lb-rhs): -1.102372646331787
14027 domains visited
Cumulative time: 47.185364723205566

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-8, 19758] [/input-16, 11516] [/input-40, 7] [/input-8, 19758] [/input-8, 16609] [/input-40, 2279] [/input-40, 147] [/input-16, 19284] [/input-8, 20902] [/input, 34163] 
pruning_in_iteration open status: False
ratio of positive domain = 29 / 512 = 0.056640625
pruning-in-iteration extra time: 0.00028061866760253906
Time: prepare 0.0204    bound 0.3829    transfer 0.1038    finalize 0.0074    func 0.5145    
Accumulated time: func 18.8237    prepare 0.5470    bound 14.0245    transfer 3.7002    finalize 0.5757    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 6296
Time: pickout 0.0301    decision 0.6057    set_bounds 0.0108    solve 0.5146    add 0.1172    
Accumulated time: pickout 0.6373    decision 19.6376    set_bounds 0.8914    solve 19.1905    add 7.1737    
Current (lb-rhs): -1.102372646331787
14510 domains visited
Cumulative time: 48.471436738967896

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input, 34163] [/input-40, 31] [/input-40, 1052] [/input-8, 20902] [/input-8, 6823] [/input, 40581] [/input-8, 22070] [/input-8, 6823] [/input-8, 6823] [/input-8, 16609] 
pruning_in_iteration open status: False
ratio of positive domain = 23 / 512 = 0.044921875
pruning-in-iteration extra time: 0.0011699199676513672
Time: prepare 0.0204    bound 0.3832    transfer 0.1024    finalize 0.0072    func 0.5132    
Accumulated time: func 19.3369    prepare 0.5680    bound 14.4077    transfer 3.8025    finalize 0.5829    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 6529
Time: pickout 0.0312    decision 0.5708    set_bounds 0.0099    solve 0.5133    add 0.1680    
Accumulated time: pickout 0.6684    decision 20.2084    set_bounds 0.9012    solve 19.7039    add 7.3417    
Current (lb-rhs): -1.102372646331787
14999 domains visited
Cumulative time: 49.77195191383362

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-8, 7760] [/input-8, 22090] [/input-8, 16609] [/input, 32654] [/input-8, 19758] [/input-8, 19758] [/input-40, 1350] [/input-8, 785] [/input-8, 19758] [/input-16, 19713] 
pruning_in_iteration open status: False
ratio of positive domain = 15 / 512 = 0.029296875
pruning-in-iteration extra time: 9.846687316894531e-05
Time: prepare 0.0208    bound 0.4290    transfer 0.1063    finalize 0.0104    func 0.5666    
Accumulated time: func 19.9035    prepare 0.5895    bound 14.8366    transfer 3.9088    finalize 0.5933    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 6770
Time: pickout 0.0298    decision 0.5131    set_bounds 0.2285    solve 0.5667    add 0.1801    
Accumulated time: pickout 0.6983    decision 20.7215    set_bounds 1.1297    solve 20.2706    add 7.5218    
Current (lb-rhs): -1.102372646331787
15496 domains visited
Cumulative time: 51.29867720603943

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input, 32654] [/input-40, 2279] [/input-8, 22090] [/input-8, 11443] [/input-40, 550] [/input-16, 15869] [/input-40, 2279] [/input-8, 20120] [/input, 4978] [/input-8, 12030] 
pruning_in_iteration open status: False
ratio of positive domain = 15 / 512 = 0.029296875
pruning-in-iteration extra time: 9.942054748535156e-05
Time: prepare 0.0202    bound 0.4295    transfer 0.1083    finalize 0.0101    func 0.5682    
Accumulated time: func 20.4717    prepare 0.6105    bound 15.2662    transfer 4.0171    finalize 0.6034    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 7010
Time: pickout 0.0120    decision 0.5565    set_bounds 0.0104    solve 0.5683    add 0.1805    
Accumulated time: pickout 0.7103    decision 21.2780    set_bounds 1.1401    solve 20.8389    add 7.7023    
Current (lb-rhs): -1.102372646331787
15992 domains visited
Cumulative time: 52.63464403152466

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-8, 7760] [/input-8, 8551] [/input-8, 5873] [/input-8, 6823] [/input-8, 19759] [/input-8, 7760] [/input-8, 8551] [/input-8, 20078] [/input-40, 4000] [/input-8, 15687] 
pruning_in_iteration open status: False
ratio of positive domain = 19 / 512 = 0.037109375
pruning-in-iteration extra time: 0.0004334449768066406
Time: prepare 0.0204    bound 0.4249    transfer 0.1055    finalize 0.0066    func 0.5575    
Accumulated time: func 21.0292    prepare 0.6316    bound 15.6911    transfer 4.1226    finalize 0.6100    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 7245
Time: pickout 0.0137    decision 0.5581    set_bounds 0.0116    solve 0.5576    add 0.1860    
Accumulated time: pickout 0.7240    decision 21.8361    set_bounds 1.1517    solve 21.3965    add 7.8883    
Current (lb-rhs): -1.102372646331787
16483 domains visited
Cumulative time: 53.96963834762573

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-16, 8179] [/input-40, 1234] [/input-8, 20123] [/input-8, 5873] [/input-8, 19758] [/input-8, 8551] [/input, 4978] [/input-40, 4000] [/input-8, 15687] [/input-8, 12651] 
pruning_in_iteration open status: False
ratio of positive domain = 20 / 512 = 0.0390625
pruning-in-iteration extra time: 0.002588510513305664
Time: prepare 0.0202    bound 0.4287    transfer 0.1085    finalize 0.0095    func 0.5670    
Accumulated time: func 21.5961    prepare 0.6524    bound 16.1198    transfer 4.2311    finalize 0.6195    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 7481
Time: pickout 0.0126    decision 0.5579    set_bounds 0.0105    solve 0.5671    add 0.1804    
Accumulated time: pickout 0.7365    decision 22.3940    set_bounds 1.1622    solve 21.9636    add 8.0687    
Current (lb-rhs): -1.102372646331787
16975 domains visited
Cumulative time: 55.30610489845276

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input, 38511] [/input-40, 550] [/input, 38511] [/input-8, 5873] [/input-8, 19758] [/input-40, 1244] [/input, 38511] [/input-8, 19771] [/input-16, 19260] [/input, 38511] 
pruning_in_iteration open status: False
ratio of positive domain = 27 / 512 = 0.052734375
pruning-in-iteration extra time: 0.0005216598510742188
Time: prepare 0.0207    bound 0.4251    transfer 0.1099    finalize 0.0091    func 0.5648    
Accumulated time: func 22.1610    prepare 0.6737    bound 16.5449    transfer 4.3409    finalize 0.6286    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 7710
Time: pickout 0.0130    decision 0.5568    set_bounds 0.0124    solve 0.5650    add 0.1839    
Accumulated time: pickout 0.7495    decision 22.9508    set_bounds 1.1747    solve 22.5286    add 8.2525    
Current (lb-rhs): -1.102372646331787
17460 domains visited
Cumulative time: 56.64511013031006

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-8, 22090] [/input-8, 10055] [/input-8, 19173] [/input-8, 20123] [/input-8, 5873] [/input-8, 12030] [/input-8, 18374] [/input-8, 20052] [/input-40, 1244] [/input, 32654] 
pruning_in_iteration open status: False
ratio of positive domain = 26 / 512 = 0.05078125
pruning-in-iteration extra time: 0.00018548965454101562
Time: prepare 0.0207    bound 0.4458    transfer 0.1064    finalize 0.0106    func 0.5837    
Accumulated time: func 22.7447    prepare 0.6951    bound 16.9907    transfer 4.4474    finalize 0.6392    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 7939
Time: pickout 0.0127    decision 0.5598    set_bounds 0.0125    solve 0.5838    add 0.1859    
Accumulated time: pickout 0.7622    decision 23.5105    set_bounds 1.1872    solve 23.1124    add 8.4385    
Current (lb-rhs): -1.102372646331787
17945 domains visited
Cumulative time: 58.00752830505371

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-8, 12110] [/input, 38511] [/input-8, 16609] [/input-72, 75] [/input-8, 19758] [/input, 26712] [/input-8, 12651] [/input, 38511] [/input-16, 6303] [/input-16, 8179] 
pruning_in_iteration open status: False
ratio of positive domain = 31 / 512 = 0.060546875
pruning-in-iteration extra time: 0.002161741256713867
Time: prepare 0.0211    bound 0.4405    transfer 0.1067    finalize 0.0081    func 0.5764    
Accumulated time: func 23.3211    prepare 0.7169    bound 17.4312    transfer 4.5540    finalize 0.6473    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 8163
Time: pickout 0.0121    decision 0.6261    set_bounds 0.0141    solve 0.5765    add 0.1848    
Accumulated time: pickout 0.7743    decision 24.1367    set_bounds 1.2013    solve 23.6889    add 8.6233    
Current (lb-rhs): -1.102372646331787
18425 domains visited
Cumulative time: 59.42928671836853

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-40, 3822] [/input-8, 10363] [/input-40, 701] [/input-8, 6207] [/input-16, 6303] [/input-16, 8179] [/input-40, 2417] [/input, 10402] [/input, 32654] [/input-8, 20123] 
pruning_in_iteration open status: False
ratio of positive domain = 23 / 512 = 0.044921875
pruning-in-iteration extra time: 9.441375732421875e-05
Time: prepare 0.0206    bound 0.4231    transfer 0.1088    finalize 0.0062    func 0.5587    
Accumulated time: func 23.8798    prepare 0.7382    bound 17.8543    transfer 4.6628    finalize 0.6535    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 8395
Time: pickout 0.0180    decision 0.7085    set_bounds 0.0126    solve 0.5588    add 3.1794    
Accumulated time: pickout 0.7923    decision 24.8452    set_bounds 1.2139    solve 24.2478    add 11.8027    
Current (lb-rhs): -1.102372646331787
18913 domains visited
Cumulative time: 63.916630268096924

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-8, 18374] [/input-16, 8179] [/input-16, 17691] [/input-8, 15754] [/input-8, 10153] [/input, 26712] [/input-8, 10153] [/input-8, 20123] [/input-8, 12110] [/input-40, 2935] 
pruning_in_iteration open status: False
ratio of positive domain = 24 / 512 = 0.046875
pruning-in-iteration extra time: 5.53131103515625e-05
Time: prepare 0.0220    bound 0.4068    transfer 0.1226    finalize 0.0060    func 0.5575    
Accumulated time: func 24.4373    prepare 0.7608    bound 18.2611    transfer 4.7854    finalize 0.6595    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 8626
Time: pickout 0.0129    decision 0.5568    set_bounds 0.2634    solve 0.5576    add 0.1786    
Accumulated time: pickout 0.8052    decision 25.4020    set_bounds 1.4774    solve 24.8054    add 11.9813    
Current (lb-rhs): -1.102372646331787
19400 domains visited
Cumulative time: 65.49548768997192

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-8, 4247] [/input, 32654] [/input, 4978] [/input-40, 3822] [/input-8, 10055] [/input-8, 10363] [/input-40, 550] [/input, 40728] [/input-16, 12598] [/input-40, 3998] 
pruning_in_iteration open status: False
ratio of positive domain = 18 / 512 = 0.03515625
pruning-in-iteration extra time: 0.0022652149200439453
Time: prepare 0.0212    bound 0.3584    transfer 0.1120    finalize 0.0061    func 0.4977    
Accumulated time: func 24.9349    prepare 0.7827    bound 18.6195    transfer 4.8974    finalize 0.6656    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 8863
Time: pickout 0.0258    decision 0.6671    set_bounds 0.0180    solve 0.4978    add 0.1887    
Accumulated time: pickout 0.8310    decision 26.0691    set_bounds 1.4954    solve 25.3032    add 12.1701    
Current (lb-rhs): -1.102372646331787
19893 domains visited
Cumulative time: 66.90244007110596

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-8, 18374] [/input-8, 18374] [/input-40, 88] [/input-8, 11443] [/input-8, 159] [/input-16, 12598] [/input-8, 12800] [/input-8, 12030] [/input-8, 159] [/input-8, 6207] 
pruning_in_iteration open status: False
ratio of positive domain = 23 / 512 = 0.044921875
pruning-in-iteration extra time: 0.0020377635955810547
Time: prepare 0.0207    bound 0.3929    transfer 0.1115    finalize 0.0096    func 0.5348    
Accumulated time: func 25.4697    prepare 0.8040    bound 19.0124    transfer 5.0089    finalize 0.6751    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 9095
Time: pickout 0.0327    decision 0.5400    set_bounds 0.0095    solve 0.5349    add 0.1788    
Accumulated time: pickout 0.8637    decision 26.6092    set_bounds 1.5048    solve 25.8381    add 12.3488    
Current (lb-rhs): -1.102372646331787
20381 domains visited
Cumulative time: 68.20769095420837

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-8, 10725] [/input-16, 8179] [/input, 10402] [/input, 18128] [/input-8, 22972] [/input-8, 12014] [/input-8, 18374] [/input-8, 2708] [/input-8, 5873] [/input-40, 2935] 
pruning_in_iteration open status: False
ratio of positive domain = 28 / 512 = 0.0546875
pruning-in-iteration extra time: 0.00021576881408691406
Time: prepare 0.0205    bound 0.3868    transfer 0.1039    finalize 0.0069    func 0.5182    
Accumulated time: func 25.9879    prepare 0.8253    bound 19.3992    transfer 5.1127    finalize 0.6821    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 9323
Time: pickout 0.0323    decision 0.5361    set_bounds 0.0215    solve 0.5183    add 0.1654    
Accumulated time: pickout 0.8959    decision 27.1452    set_bounds 1.5264    solve 26.3564    add 12.5142    
Current (lb-rhs): -1.102372646331787
20865 domains visited
Cumulative time: 69.48776984214783

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-16, 5044] [/input-40, 1234] [/input-8, 2247] [/input, 1442] [/input-8, 12030] [/input-8, 20120] [/input-16, 19227] [/input-8, 12030] [/input-8, 159] [/input-8, 159] 
pruning_in_iteration open status: False
ratio of positive domain = 12 / 512 = 0.0234375
pruning-in-iteration extra time: 0.0005071163177490234
Time: prepare 0.0208    bound 0.4224    transfer 0.1078    finalize 0.0109    func 0.5620    
Accumulated time: func 26.5499    prepare 0.8467    bound 19.8216    transfer 5.2206    finalize 0.6930    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 9565
Time: pickout 0.0287    decision 0.5743    set_bounds 0.0095    solve 0.5622    add 0.1825    
Accumulated time: pickout 0.9246    decision 27.7195    set_bounds 1.5358    solve 26.9186    add 12.6967    
Current (lb-rhs): -1.102372646331787
21363 domains visited
Cumulative time: 70.85201263427734

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-16, 13136] [/input-40, 6093] [/input-8, 11443] [/input-8, 15840] [/input-16, 7230] [/input-40, 550] [/input-40, 928] [/input-8, 12030] [/input-16, 23514] [/input-8, 15840] 
pruning_in_iteration open status: False
ratio of positive domain = 19 / 512 = 0.037109375
pruning-in-iteration extra time: 8.749961853027344e-05
Time: prepare 0.0212    bound 0.4232    transfer 0.1033    finalize 0.0114    func 0.5590    
Accumulated time: func 27.1089    prepare 0.8685    bound 20.2448    transfer 5.3238    finalize 0.7044    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 9802
Time: pickout 0.0142    decision 0.5541    set_bounds 0.0131    solve 0.5592    add 0.1749    
Accumulated time: pickout 0.9388    decision 28.2736    set_bounds 1.5489    solve 27.4777    add 12.8716    
Current (lb-rhs): -1.102372646331787
21856 domains visited
Cumulative time: 72.1740791797638

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-8, 12110] [/input-8, 159] [/input-8, 5034] [/input-16, 8179] [/input-8, 19759] [/input-8, 10363] [/input-8, 4444] [/input-8, 10363] [/input-8, 22141] [/input, 37704] 
pruning_in_iteration open status: False
ratio of positive domain = 22 / 512 = 0.04296875
pruning-in-iteration extra time: 0.00010132789611816406
Time: prepare 0.0220    bound 0.4410    transfer 0.1073    finalize 0.0095    func 0.5799    
Accumulated time: func 27.6888    prepare 0.8912    bound 20.6858    transfer 5.4311    finalize 0.7138    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 10036
Time: pickout 0.0132    decision 0.5565    set_bounds 0.0125    solve 0.5800    add 0.1858    
Accumulated time: pickout 0.9520    decision 28.8301    set_bounds 1.5614    solve 28.0577    add 13.0574    
Current (lb-rhs): -1.102372646331787
22346 domains visited
Cumulative time: 73.52932262420654

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-8, 6823] [/input-8, 10363] [/input-8, 11443] [/input-40, 4924] [/input-8, 2708] [/input, 37704] [/input-8, 733] [/input-40, 9] [/input, 40321] [/input, 40727] 
pruning_in_iteration open status: False
ratio of positive domain = 26 / 512 = 0.05078125
pruning-in-iteration extra time: 0.00010991096496582031
Time: prepare 0.0213    bound 0.4382    transfer 0.1073    finalize 0.0075    func 0.5744    
Accumulated time: func 28.2632    prepare 0.9131    bound 21.1240    transfer 5.5384    finalize 0.7214    
Current worst splitting domains lb-rhs (depth):
-1.10237 (16), -1.08912 (16), -1.08601 (12), -1.08459 (12), -1.07619 (17), -1.06624 (17), -1.05124 (19), -1.04479 (19), -1.03484 (16), -1.01525 (20), -1.01239 (16), -1.01239 (20), -1.00721 (21), -1.00709 (17), -1.00489 (23), -1.00302 (13), -1.00253 (16), -1.00185 (22), -0.98764 (17), -0.98641 (17), 
Length of domains: 10266
Time: pickout 0.0129    decision 0.5317    set_bounds 0.0186    solve 0.5745    add 0.1948    
Accumulated time: pickout 0.9649    decision 29.3618    set_bounds 1.5800    solve 28.6322    add 13.2522    
Current (lb-rhs): -1.102372646331787
22832 domains visited
