[0;93m2026-05-26 15:17:56.891148338 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: pickout 0.0196    decision 0.5103    set_bounds 0.0121    solve 0.5113    add 0.1150    
Accumulated time: pickout 0.4413    decision 17.5757    set_bounds 1.0556    solve 14.2465    add 2.8754    
Current (lb-rhs): -1.0757455825805664
9136 domains visited
Cumulative time: 37.10220193862915

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-40, 4952] [/input-40, 5807] [/input-40, 5794] [/input-40, 5024] [/input-72, 5] [/input-40, 2425] [/input-40, 4351] [/input-72, 29] [/input-40, 4337] [/input-40, 1411] 
pruning_in_iteration open status: True
ratio of positive domain = 170 / 512 = 0.33203125
pruning-in-iteration extra time: 0.0052051544189453125
Time: prepare 0.0153    bound 0.3742    transfer 0.1053    finalize 0.0099    func 0.5049    
Accumulated time: func 14.7435    prepare 0.4105    bound 10.4858    transfer 3.3867    finalize 0.4799    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 1793
Time: pickout 0.0199    decision 0.5493    set_bounds 0.1734    solve 0.5051    add 0.1172    
Accumulated time: pickout 0.4612    decision 18.1250    set_bounds 1.2290    solve 14.7515    add 2.9926    
Current (lb-rhs): -1.0757455825805664
9478 domains visited
Cumulative time: 38.474066495895386

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-40, 4907] [/input-72, 99] [/input-40, 4907] [/input-40, 4351] [/input-8, 13040] [/input-40, 4765] [/input-8, 10268] [/input-40, 5821] [/input-72, 37] [/input-72, 5] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 512 = 0.28125
pruning-in-iteration extra time: 0.008655309677124023
Time: prepare 0.0145    bound 0.3897    transfer 0.1246    finalize 0.0079    func 0.5367    
Accumulated time: func 15.2802    prepare 0.4257    bound 10.8755    transfer 3.5113    finalize 0.4878    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 1905
Time: pickout 0.0115    decision 0.5611    set_bounds 0.0110    solve 0.5369    add 0.1350    
Accumulated time: pickout 0.4727    decision 18.6861    set_bounds 1.2400    solve 15.2884    add 3.1276    
Current (lb-rhs): -1.0757455825805664
9846 domains visited
Cumulative time: 39.73946809768677

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 5024] [/input-40, 5821] [/input-40, 5352] [/input-40, 1382] [/input-16, 7857] [/input-40, 4337] [/input-72, 99] [/input-72, 99] [/input-40, 4907] [/input-40, 5352] 
pruning_in_iteration open status: True
ratio of positive domain = 111 / 512 = 0.216796875
pruning-in-iteration extra time: 0.0027167797088623047
Time: prepare 0.0154    bound 0.4162    transfer 0.1181    finalize 0.0113    func 0.5611    
Accumulated time: func 15.8413    prepare 0.4418    bound 11.2916    transfer 3.6294    finalize 0.4991    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 2050
Time: pickout 0.0105    decision 0.5510    set_bounds 0.0130    solve 0.5612    add 0.8233    
Accumulated time: pickout 0.4833    decision 19.2371    set_bounds 1.2531    solve 15.8497    add 3.9509    
Current (lb-rhs): -1.0757455825805664
10247 domains visited
Cumulative time: 41.708203077316284

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-40, 506] [/input-72, 37] [/input-40, 506] [/input-40, 1387] [/input-8, 15239] [/input-40, 5024] [/input-40, 4780] [/input-40, 3952] [/input-40, 1388] [/input-72, 99] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 512 = 0.248046875
pruning-in-iteration extra time: 0.003464221954345703
Time: prepare 0.0149    bound 0.4286    transfer 0.1140    finalize 0.0064    func 0.5640    
Accumulated time: func 16.4053    prepare 0.4573    bound 11.7202    transfer 3.7434    finalize 0.5055    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 2179
Time: pickout 0.0108    decision 0.5466    set_bounds 0.0115    solve 0.5642    add 0.1422    
Accumulated time: pickout 0.4940    decision 19.7837    set_bounds 1.2646    solve 16.4138    add 4.0931    
Current (lb-rhs): -1.0757455825805664
10632 domains visited
Cumulative time: 42.992711305618286

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-8, 15239] [/input-16, 7871] [/input-40, 1649] [/input-16, 7871] [/input-8, 15239] [/input-8, 15239] [/input-40, 1382] [/input-40, 4337] [/input-72, 5] [/input-40, 4952] 
pruning_in_iteration open status: True
ratio of positive domain = 107 / 512 = 0.208984375
pruning-in-iteration extra time: 0.0021398067474365234
Time: prepare 0.0161    bound 0.3461    transfer 0.1099    finalize 0.0094    func 0.4815    
Accumulated time: func 16.8868    prepare 0.4741    bound 12.0663    transfer 3.8533    finalize 0.5149    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 2328
Time: pickout 0.0277    decision 0.7298    set_bounds 0.1644    solve 0.4817    add 0.1517    
Accumulated time: pickout 0.5217    decision 20.5135    set_bounds 1.4290    solve 16.8955    add 4.2448    
Current (lb-rhs): -1.0757455825805664
11037 domains visited
Cumulative time: 44.55786442756653

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-40, 5352] [/input-40, 4958] [/input-40, 5352] [/input-16, 5090] [/input-16, 7871] [/input-72, 0] [/input-8, 10750] [/input-40, 4786] [/input-16, 7871] [/input-40, 5352] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 512 = 0.25390625
pruning-in-iteration extra time: 0.005646705627441406
Time: prepare 0.0156    bound 0.3428    transfer 0.1156    finalize 0.0117    func 0.4858    
Accumulated time: func 17.3726    prepare 0.4904    bound 12.4090    transfer 3.9688    finalize 0.5267    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 2454
Time: pickout 0.0281    decision 0.5734    set_bounds 0.0102    solve 0.4859    add 0.1378    
Accumulated time: pickout 0.5498    decision 21.0869    set_bounds 1.4392    solve 17.3814    add 4.3826    
Current (lb-rhs): -1.0757455825805664
11419 domains visited
Cumulative time: 45.80275750160217

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-8, 15239] [/input-8, 10750] [/input-40, 5352] [/input-8, 10661] [/input-72, 0] [/input-8, 10661] [/input-16, 19213] [/input-40, 4337] [/input-8, 10750] [/input-8, 10750] 
pruning_in_iteration open status: False
ratio of positive domain = 97 / 512 = 0.189453125
pruning-in-iteration extra time: 0.0003559589385986328
Time: prepare 0.0165    bound 0.3736    transfer 0.1088    finalize 0.0104    func 0.5094    
Accumulated time: func 17.8820    prepare 0.5075    bound 12.7826    transfer 4.0776    finalize 0.5371    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 2612
Time: pickout 0.0260    decision 0.4603    set_bounds 0.0173    solve 0.5095    add 0.1562    
Accumulated time: pickout 0.5758    decision 21.5472    set_bounds 1.4565    solve 17.8909    add 4.5388    
Current (lb-rhs): -1.0757455825805664
11833 domains visited
Cumulative time: 46.981446981430054

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-40, 3854] [/input-40, 4958] [/input-8, 8547] [/input-40, 3854] [/input-40, 4336] [/input-16, 7871] [/input-40, 4952] [/input-8, 10661] [/input-16, 11851] [/input-40, 2871] 
pruning_in_iteration open status: False
ratio of positive domain = 76 / 512 = 0.1484375
pruning-in-iteration extra time: 0.00016260147094726562
Time: prepare 0.0181    bound 0.3776    transfer 0.1153    finalize 0.0070    func 0.5180    
Accumulated time: func 18.4000    prepare 0.5262    bound 13.1602    transfer 4.1929    finalize 0.5441    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 2788
Time: pickout 0.0283    decision 0.5020    set_bounds 0.0224    solve 0.5181    add 0.1496    
Accumulated time: pickout 0.6041    decision 22.0491    set_bounds 1.4789    solve 18.4090    add 4.6883    
Current (lb-rhs): -1.0757455825805664
12265 domains visited
Cumulative time: 48.211145639419556

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-8, 10750] [/input-16, 5090] [/input-8, 10750] [/input-40, 1388] [/input-40, 4958] [/input-40, 4625] [/input-40, 506] [/input-8, 22070] [/input-40, 4958] [/input-72, 29] 
pruning_in_iteration open status: True
ratio of positive domain = 107 / 512 = 0.208984375
pruning-in-iteration extra time: 8.463859558105469e-05
Time: prepare 0.0166    bound 0.4254    transfer 0.1041    finalize 0.0078    func 0.5539    
Accumulated time: func 18.9539    prepare 0.5435    bound 13.5856    transfer 4.2970    finalize 0.5518    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 2937
Time: pickout 0.0106    decision 0.5593    set_bounds 0.0109    solve 0.5550    add 0.1405    
Accumulated time: pickout 0.6147    decision 22.6084    set_bounds 1.4899    solve 18.9640    add 4.8288    
Current (lb-rhs): -1.0757455825805664
12670 domains visited
Cumulative time: 49.49809980392456

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-16, 5090] [/input-40, 1382] [/input-8, 10750] [/input-40, 1388] [/input-8, 10750] [/input-40, 1382] [/input-40, 1388] [/input-8, 8547] [/input-40, 3854] [/input-8, 8547] 
pruning_in_iteration open status: False
ratio of positive domain = 91 / 512 = 0.177734375
pruning-in-iteration extra time: 0.000232696533203125
Time: prepare 0.0169    bound 0.4227    transfer 0.1229    finalize 0.0054    func 0.5679    
Accumulated time: func 19.5219    prepare 0.5610    bound 14.0083    transfer 4.4199    finalize 0.5572    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 3101
Time: pickout 0.0105    decision 0.8267    set_bounds 0.0146    solve 0.5681    add 0.1515    
Accumulated time: pickout 0.6252    decision 23.4351    set_bounds 1.5044    solve 19.5321    add 4.9803    
Current (lb-rhs): -1.0757455825805664
13090 domains visited
Cumulative time: 51.07834553718567

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-16, 5090] [/input-40, 5891] [/input-40, 1387] [/input-40, 1382] [/input-16, 5090] [/input-16, 8182] [/input-40, 1387] [/input-40, 4783] [/input-40, 5807] [/input-8, 10662] 
pruning_in_iteration open status: False
ratio of positive domain = 94 / 512 = 0.18359375
pruning-in-iteration extra time: 0.002285480499267578
Time: prepare 0.0170    bound 0.4290    transfer 0.1113    finalize 0.0063    func 0.5637    
Accumulated time: func 20.0856    prepare 0.5786    bound 14.4373    transfer 4.5312    finalize 0.5635    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 3262
Time: pickout 0.0289    decision 0.6881    set_bounds 0.0169    solve 0.5638    add 0.1479    
Accumulated time: pickout 0.6540    decision 24.1232    set_bounds 1.5214    solve 20.0959    add 5.1282    
Current (lb-rhs): -1.0757455825805664
13507 domains visited
Cumulative time: 52.53446817398071

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-8, 10661] [/input-8, 10662] [/input-8, 10661] [/input-16, 11851] [/input-40, 4764] [/input-40, 5024] [/input-8, 6067] [/input-16, 13209] [/input-40, 4618] [/input-40, 4618] 
pruning_in_iteration open status: False
ratio of positive domain = 98 / 512 = 0.19140625
pruning-in-iteration extra time: 0.002138376235961914
Time: prepare 0.0173    bound 0.3460    transfer 0.1227    finalize 0.0073    func 0.4934    
Accumulated time: func 20.5790    prepare 0.5965    bound 14.7833    transfer 4.6539    finalize 0.5708    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 3416
Time: pickout 0.0316    decision 0.6884    set_bounds 0.0130    solve 0.4935    add 0.1429    
Accumulated time: pickout 0.6857    decision 24.8116    set_bounds 1.5344    solve 20.5894    add 5.2711    
Current (lb-rhs): -1.0757455825805664
13917 domains visited
Cumulative time: 53.913039445877075

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-16, 11851] [/input-40, 4786] [/input-16, 8182] [/input-40, 4764] [/input-40, 4958] [/input-16, 13209] [/input-40, 1382] [/input-40, 3837] [/input-40, 5891] [/input-16, 11851] 
pruning_in_iteration open status: True
ratio of positive domain = 151 / 512 = 0.294921875
pruning-in-iteration extra time: 0.0005934238433837891
Time: prepare 0.0174    bound 0.3560    transfer 0.1240    finalize 0.0086    func 0.5060    
Accumulated time: func 21.0850    prepare 0.6146    bound 15.1393    transfer 4.7779    finalize 0.5794    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 3521
Time: pickout 0.0262    decision 0.5721    set_bounds 0.0107    solve 0.5062    add 0.1460    
Accumulated time: pickout 0.7119    decision 25.3836    set_bounds 1.5451    solve 21.0956    add 5.4171    
Current (lb-rhs): -1.0757455825805664
14278 domains visited
Cumulative time: 55.18922519683838

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-40, 1649] [/input-8, 10759] [/input-40, 1382] [/input-40, 1398] [/input-40, 1388] [/input-40, 4907] [/input-32, 4293] [/input-40, 1382] [/input-8, 10662] [/input-40, 4783] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 512 = 0.248046875
pruning-in-iteration extra time: 0.0009529590606689453
Time: prepare 0.0179    bound 0.3740    transfer 0.1321    finalize 0.0090    func 0.5332    
Accumulated time: func 21.6182    prepare 0.6332    bound 15.5134    transfer 4.9100    finalize 0.5884    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 3650
Time: pickout 0.0290    decision 0.4523    set_bounds 0.0208    solve 0.5333    add 0.1341    
Accumulated time: pickout 0.7408    decision 25.8359    set_bounds 1.5658    solve 21.6289    add 5.5513    
Current (lb-rhs): -1.0757455825805664
14663 domains visited
Cumulative time: 56.36788558959961

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-16, 5090] [/input-8, 2186] [/input-16, 8182] [/input-40, 3837] [/input-40, 227] [/input-40, 5891] [/input-8, 10759] [/input-8, 10268] [/input-8, 2462] [/input-16, 8182] 
pruning_in_iteration open status: True
ratio of positive domain = 139 / 512 = 0.271484375
pruning-in-iteration extra time: 0.0012917518615722656
Time: prepare 0.0173    bound 0.4247    transfer 0.1181    finalize 0.0063    func 0.5664    
Accumulated time: func 22.1846    prepare 0.6511    bound 15.9381    transfer 5.0281    finalize 0.5947    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 3767
Time: pickout 0.0258    decision 0.6488    set_bounds 0.0103    solve 0.5666    add 0.1327    
Accumulated time: pickout 0.7666    decision 26.4847    set_bounds 1.5761    solve 22.1955    add 5.6840    
Current (lb-rhs): -1.0757455825805664
15036 domains visited
Cumulative time: 57.7611882686615

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-16, 8182] [/input-40, 1398] [/input-40, 4783] [/input-72, 29] [/input-32, 4293] [/input-16, 8182] [/input-72, 29] [/input-16, 8182] [/input-16, 8702] [/input-16, 8181] 
pruning_in_iteration open status: True
ratio of positive domain = 159 / 512 = 0.310546875
pruning-in-iteration extra time: 0.0062770843505859375
Time: prepare 0.0178    bound 0.3859    transfer 0.1277    finalize 0.0055    func 0.5370    
Accumulated time: func 22.7216    prepare 0.6695    bound 16.3240    transfer 5.1558    finalize 0.6002    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 3864
Time: pickout 0.0198    decision 0.6982    set_bounds 0.0123    solve 0.5379    add 0.1206    
Accumulated time: pickout 0.7864    decision 27.1829    set_bounds 1.5884    solve 22.7334    add 5.8045    
Current (lb-rhs): -1.0757455825805664
15389 domains visited
Cumulative time: 59.15738892555237

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-8, 8606] [/input-8, 2178] [/input-8, 20069] [/input-40, 4336] [/input-16, 8182] [/input-40, 3813] [/input-40, 4343] [/input-8, 10187] [/input-16, 13209] [/input-40, 6094] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 512 = 0.28515625
pruning-in-iteration extra time: 0.0065610408782958984
Time: prepare 0.0183    bound 0.4061    transfer 0.1110    finalize 0.0115    func 0.5469    
Accumulated time: func 23.2685    prepare 0.6885    bound 16.7301    transfer 5.2668    finalize 0.6117    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 3974
Time: pickout 0.0134    decision 0.5978    set_bounds 0.0107    solve 0.5470    add 0.1303    
Accumulated time: pickout 0.7998    decision 27.7807    set_bounds 1.5991    solve 23.2804    add 5.9348    
Current (lb-rhs): -1.0757455825805664
15755 domains visited
Cumulative time: 60.466063261032104

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-16, 8702] [/input-16, 19213] [/input-8, 7764] [/input-40, 1398] [/input-8, 10268] [/input-16, 7917] [/input-40, 3837] [/input-40, 4343] [/input-40, 4786] [/input-40, 4344] 
pruning_in_iteration open status: True
ratio of positive domain = 160 / 512 = 0.3125
pruning-in-iteration extra time: 0.006376981735229492
Time: prepare 0.0183    bound 0.3753    transfer 0.1199    finalize 0.0115    func 0.5251    
Accumulated time: func 23.7936    prepare 0.7075    bound 17.1053    transfer 5.3867    finalize 0.6232    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 4070
Time: pickout 0.0117    decision 0.5600    set_bounds 0.0127    solve 0.5252    add 0.1307    
Accumulated time: pickout 0.8115    decision 28.3407    set_bounds 1.6117    solve 23.8056    add 6.0655    
Current (lb-rhs): -1.0757455825805664
16107 domains visited
Cumulative time: 61.71471285820007

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-40, 3935] [/input-40, 4336] [/input-8, 2186] [/input-40, 4636] [/input-8, 10750] [/input-8, 10750] [/input-40, 1411] [/input-8, 4419] [/input-40, 6094] [/input-72, 29] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 512 = 0.28515625
pruning-in-iteration extra time: 0.008925437927246094
Time: prepare 0.0175    bound 0.3932    transfer 0.1092    finalize 0.0085    func 0.5285    
Accumulated time: func 24.3220    prepare 0.7256    bound 17.4986    transfer 5.4959    finalize 0.6317    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 4180
Time: pickout 0.0118    decision 0.5436    set_bounds 0.0109    solve 0.5293    add 1.5139    
Accumulated time: pickout 0.8233    decision 28.8843    set_bounds 1.6227    solve 24.3349    add 7.5794    
Current (lb-rhs): -1.0757455825805664
16473 domains visited
Cumulative time: 64.3339512348175

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-16, 7345] [/input-40, 1411] [/input-8, 2186] [/input-8, 2186] [/input-8, 8926] [/input-40, 227] [/input-40, 1382] [/input-8, 8926] [/input-40, 6094] [/input-16, 8181] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 512 = 0.248046875
pruning-in-iteration extra time: 0.006924629211425781
Time: prepare 0.0176    bound 0.4046    transfer 0.1259    finalize 0.2026    func 0.7507    
Accumulated time: func 25.0728    prepare 0.7438    bound 17.9031    transfer 5.6218    finalize 0.8343    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 4309
Time: pickout 0.0131    decision 0.5584    set_bounds 0.0107    solve 0.7510    add 0.1379    
Accumulated time: pickout 0.8364    decision 29.4427    set_bounds 1.6334    solve 25.0859    add 7.7173    
Current (lb-rhs): -1.0757455825805664
16858 domains visited
Cumulative time: 65.8129026889801

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-72, 29] [/input-40, 4625] [/input-8, 2462] [/input-8, 20069] [/input-72, 29] [/input-40, 4786] [/input-40, 1382] [/input-16, 8181] [/input-32, 4291] [/input-40, 4786] 
pruning_in_iteration open status: True
ratio of positive domain = 134 / 512 = 0.26171875
pruning-in-iteration extra time: 0.0032935142517089844
Time: prepare 0.0180    bound 0.3892    transfer 0.1098    finalize 0.0062    func 0.5232    
Accumulated time: func 25.5960    prepare 0.7624    bound 18.2923    transfer 5.7316    finalize 0.8405    
Current worst splitting domains lb-rhs (depth):
-1.07575 (12), -0.99644 (12), -0.98844 (17), -0.98317 (13), -0.93964 (13), -0.91362 (17), -0.90015 (18), -0.83955 (13), -0.82805 (18), -0.77299 (13), -0.76665 (18), -0.76650 (12), -0.76054 (20), -0.72172 (13), -0.71333 (12), -0.70510 (18), -0.70023 (11), -0.66083 (12), -0.64659 (18), -0.63360 (19), 
Length of domains: 4431
Time: pickout 0.0221    decision 0.7067    set_bounds 0.0130    solve 0.5234    add 0.1430    
Accumulated time: pickout 0.8585    decision 30.1494    set_bounds 1.6464    solve 25.6093    add 7.8604    
Current (lb-rhs): -1.0757455825805664
17236 domains visited
Cumulative time: 67.23034620285034

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-40, 4777] [/input-40, 1398] [/input-8, 10748] [/input-40, 4625] [/input-40, 3935] [/input-40, 4344] [/input-8, 2186] [/input-40, 1382] [/input-40, 5353] [/input-40, 4343] 
pruning_in_iteration open status: True
ratio of positive domain = 141 / 512 = 0.275390625
pruning-in-iteration extra time: 0.0028274059295654297
Time: prepare 0.0178    bound 0.3007    transfer 0.1282    finalize 0.0103    func 0.4570    
