[0;93m2026-05-26 14:33:27.560125600 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-40, 3968] [/input-32, 5458] [/input-40, 5917] [/input-40, 2386] [/input-32, 5458] [/input-16, 19355] [/input-40, 585] [/input-40, 5822] [/input-32, 5458] [/input-40, 6081] 
pruning_in_iteration open status: False
ratio of positive domain = 38 / 512 = 0.07421875
pruning-in-iteration extra time: 0.0002970695495605469
Time: prepare 0.0185    bound 0.3572    transfer 0.1078    finalize 0.0087    func 0.4923    
Accumulated time: func 15.1979    prepare 0.4696    bound 11.4288    transfer 2.9464    finalize 0.3734    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 4116
Time: pickout 0.0256    decision 0.5331    set_bounds 0.0106    solve 0.4924    add 1.5358    
Accumulated time: pickout 0.4037    decision 17.5414    set_bounds 1.3091    solve 15.2044    add 6.6871    
Current (lb-rhs): -1.043057918548584
11779 domains visited
Cumulative time: 42.042096853256226

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-16, 17680] [/input-40, 374] [/input-40, 6081] [/input-40, 6254] [/input-8, 4430] [/input-8, 9288] [/input-40, 647] [/input-40, 3968] [/input-8, 2207] [/input-16, 4953] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 512 = 0.171875
pruning-in-iteration extra time: 0.0021567344665527344
Time: prepare 0.0182    bound 0.3447    transfer 0.0923    finalize 0.0057    func 0.4609    
Accumulated time: func 15.6589    prepare 0.4885    bound 11.7735    transfer 3.0387    finalize 0.3790    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 4282
Time: pickout 0.0263    decision 0.6818    set_bounds 0.0103    solve 0.4611    add 0.1468    
Accumulated time: pickout 0.4300    decision 18.2232    set_bounds 1.3194    solve 15.6655    add 6.8339    
Current (lb-rhs): -1.043057918548584
12201 domains visited
Cumulative time: 43.37761425971985

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-8, 7861] [/input-40, 4321] [/input-40, 167] [/input-40, 4324] [/input-8, 4395] [/input-8, 9288] [/input-72, 160] [/input-16, 17680] [/input-40, 1249] [/input-8, 4430] 
pruning_in_iteration open status: True
ratio of positive domain = 107 / 512 = 0.208984375
pruning-in-iteration extra time: 0.00013399124145507812
Time: prepare 0.0195    bound 0.3518    transfer 0.1044    finalize 0.0107    func 0.4864    
Accumulated time: func 16.1453    prepare 0.5087    bound 12.1253    transfer 3.1431    finalize 0.3897    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 4431
Time: pickout 0.0317    decision 0.6086    set_bounds 0.0094    solve 0.4865    add 0.1458    
Accumulated time: pickout 0.4617    decision 18.8318    set_bounds 1.3288    solve 16.1521    add 6.9797    
Current (lb-rhs): -1.043057918548584
12606 domains visited
Cumulative time: 44.667654037475586

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 6254] [/input-16, 17680] [/input-40, 6254] [/input-40, 1077] [/input-72, 147] [/input-8, 2207] [/input-8, 2207] [/input-40, 4324] [/input-32, 5457] [/input-40, 4324] 
pruning_in_iteration open status: True
ratio of positive domain = 117 / 512 = 0.228515625
pruning-in-iteration extra time: 0.0002455711364746094
Time: prepare 0.0188    bound 0.3522    transfer 0.0927    finalize 0.0104    func 0.4742    
Accumulated time: func 16.6196    prepare 0.5282    bound 12.4775    transfer 3.2358    finalize 0.4001    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 4570
Time: pickout 0.0263    decision 0.5837    set_bounds 0.0096    solve 0.4752    add 0.1398    
Accumulated time: pickout 0.4881    decision 19.4154    set_bounds 1.3383    solve 16.6272    add 7.1195    
Current (lb-rhs): -1.043057918548584
13001 domains visited
Cumulative time: 45.91107678413391

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-40, 4324] [/input-40, 62] [/input-40, 4351] [/input-40, 4324] [/input-72, 160] [/input-40, 1249] [/input-40, 3968] [/input-8, 5019] [/input-16, 17680] [/input-40, 167] 
pruning_in_iteration open status: True
ratio of positive domain = 115 / 512 = 0.224609375
pruning-in-iteration extra time: 0.0009059906005859375
Time: prepare 0.0198    bound 0.3560    transfer 0.1182    finalize 0.0106    func 0.5045    
Accumulated time: func 17.1241    prepare 0.5486    bound 12.8335    transfer 3.3540    finalize 0.4106    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 4711
Time: pickout 0.0254    decision 0.6030    set_bounds 0.0104    solve 0.5047    add 0.1416    
Accumulated time: pickout 0.5134    decision 20.0184    set_bounds 1.3488    solve 17.1319    add 7.2611    
Current (lb-rhs): -1.043057918548584
13398 domains visited
Cumulative time: 47.205238580703735

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-40, 6141] [/input-40, 5801] [/input-16, 17680] [/input-40, 6141] [/input-8, 18323] [/input-40, 6141] [/input-16, 17680] [/input-40, 4351] [/input-40, 1077] [/input-16, 9273] 
pruning_in_iteration open status: True
ratio of positive domain = 158 / 512 = 0.30859375
pruning-in-iteration extra time: 0.007586240768432617
Time: prepare 0.0202    bound 0.4012    transfer 0.1247    finalize 0.0081    func 0.5543    
Accumulated time: func 17.6784    prepare 0.5695    bound 13.2347    transfer 3.4787    finalize 0.4188    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 4809
Time: pickout 0.0232    decision 0.6598    set_bounds 0.0103    solve 0.5544    add 0.1296    
Accumulated time: pickout 0.5366    decision 20.6782    set_bounds 1.3590    solve 17.6864    add 7.3907    
Current (lb-rhs): -1.043057918548584
13752 domains visited
Cumulative time: 48.59182929992676

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-8, 4416] [/input-72, 160] [/input-8, 9288] [/input-40, 6141] [/input-16, 7866] [/input-40, 6141] [/input-8, 18323] [/input-16, 16713] [/input-16, 9273] [/input-8, 10749] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 512 = 0.28125
pruning-in-iteration extra time: 0.0008034706115722656
Time: prepare 0.0197    bound 0.3859    transfer 0.1111    finalize 0.0108    func 0.5276    
Accumulated time: func 18.2060    prepare 0.5899    bound 13.6205    transfer 3.5898    finalize 0.4296    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 4921
Time: pickout 0.0259    decision 0.5136    set_bounds 0.0102    solve 0.5277    add 0.1300    
Accumulated time: pickout 0.5625    decision 21.1918    set_bounds 1.3692    solve 18.2141    add 7.5207    
Current (lb-rhs): -1.043057918548584
14120 domains visited
Cumulative time: 49.808109521865845

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-16, 9273] [/input-16, 17680] [/input-8, 4395] [/input-40, 1804] [/input-8, 2207] [/input-40, 5822] [/input-8, 2207] [/input-40, 6141] [/input-8, 12117] [/input-40, 3946] 
pruning_in_iteration open status: True
ratio of positive domain = 150 / 512 = 0.29296875
pruning-in-iteration extra time: 0.005642414093017578
Time: prepare 0.0205    bound 0.3358    transfer 0.1139    finalize 0.0068    func 0.4771    
Accumulated time: func 18.6831    prepare 0.6111    bound 13.9563    transfer 3.7037    finalize 0.4364    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 5027
Time: pickout 0.0333    decision 0.5569    set_bounds 0.0102    solve 0.4773    add 0.1338    
Accumulated time: pickout 0.5958    decision 21.7487    set_bounds 1.3795    solve 18.6914    add 7.6545    
Current (lb-rhs): -1.043057918548584
14482 domains visited
Cumulative time: 51.02873635292053

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-40, 3968] [/input-16, 12775] [/input-16, 9274] [/input-40, 1049] [/input-40, 4321] [/input-16, 12775] [/input-16, 17680] [/input-16, 12775] [/input-40, 6254] [/input-8, 16084] 
pruning_in_iteration open status: True
ratio of positive domain = 159 / 512 = 0.310546875
pruning-in-iteration extra time: 0.0031554698944091797
Time: prepare 0.0204    bound 0.3269    transfer 0.1146    finalize 0.0075    func 0.4696    
Accumulated time: func 19.1526    prepare 0.6322    bound 14.2833    transfer 3.8184    finalize 0.4439    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 5124
Time: pickout 0.0329    decision 0.5860    set_bounds 0.0104    solve 0.4697    add 0.1265    
Accumulated time: pickout 0.6288    decision 22.3347    set_bounds 1.3899    solve 19.1611    add 7.7810    
Current (lb-rhs): -1.043057918548584
14835 domains visited
Cumulative time: 52.263147830963135

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-40, 1077] [/input-8, 4381] [/input-16, 12775] [/input-32, 22057] [/input-8, 1050] [/input-8, 4395] [/input-8, 4381] [/input-40, 1804] [/input-16, 4953] [/input-8, 4395] 
pruning_in_iteration open status: True
ratio of positive domain = 142 / 512 = 0.27734375
pruning-in-iteration extra time: 0.0021615028381347656
Time: prepare 0.0214    bound 0.3458    transfer 0.1188    finalize 0.0100    func 0.4961    
Accumulated time: func 19.6488    prepare 0.6542    bound 14.6291    transfer 3.9372    finalize 0.4539    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 5238
Time: pickout 0.0351    decision 0.5939    set_bounds 0.0110    solve 0.4963    add 0.1397    
Accumulated time: pickout 0.6638    decision 22.9286    set_bounds 1.4009    solve 19.6574    add 7.9207    
Current (lb-rhs): -1.043057918548584
15205 domains visited
Cumulative time: 53.548399448394775

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-16, 7866] [/input-16, 17728] [/input-40, 3968] [/input-40, 62] [/input-40, 1249] [/input-8, 20111] [/input-8, 7861] [/input-40, 3968] [/input-16, 9274] [/input-8, 19669] 
pruning_in_iteration open status: True
ratio of positive domain = 117 / 512 = 0.228515625
pruning-in-iteration extra time: 0.000762939453125
Time: prepare 0.0213    bound 0.3559    transfer 0.1129    finalize 0.0071    func 0.4973    
Accumulated time: func 20.1460    prepare 0.6762    bound 14.9850    transfer 4.0501    finalize 0.4610    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 5377
Time: pickout 0.0364    decision 0.5716    set_bounds 0.0104    solve 0.4974    add 0.1469    
Accumulated time: pickout 0.7002    decision 23.5002    set_bounds 1.4113    solve 20.1548    add 8.0676    
Current (lb-rhs): -1.043057918548584
15600 domains visited
Cumulative time: 54.818865060806274

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-40, 5813] [/input-16, 19705] [/input-16, 19355] [/input-16, 17728] [/input-40, 1077] [/input-16, 19705] [/input-16, 4953] [/input-16, 17680] [/input-40, 232] [/input-16, 17680] 
pruning_in_iteration open status: False
ratio of positive domain = 95 / 512 = 0.185546875
pruning-in-iteration extra time: 0.0001232624053955078
Time: prepare 0.0211    bound 0.5888    transfer 0.1047    finalize 0.0079    func 0.7227    
Accumulated time: func 20.8687    prepare 0.6980    bound 15.5738    transfer 4.1549    finalize 0.4690    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 5536
Time: pickout 0.0383    decision 0.5705    set_bounds 0.0114    solve 0.7229    add 0.1479    
Accumulated time: pickout 0.7385    decision 24.0707    set_bounds 1.4227    solve 20.8777    add 8.2155    
Current (lb-rhs): -1.043057918548584
16015 domains visited
Cumulative time: 56.31709575653076

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-40, 5813] [/input-40, 4324] [/input-8, 19060] [/input-16, 19340] [/input-8, 5189] [/input-40, 5813] [/input-16, 8468] [/input-40, 1077] [/input-8, 15706] [/input-40, 4324] 
pruning_in_iteration open status: False
ratio of positive domain = 80 / 512 = 0.15625
pruning-in-iteration extra time: 9.870529174804688e-05
Time: prepare 0.0212    bound 0.3880    transfer 0.1024    finalize 0.0105    func 0.5221    
Accumulated time: func 21.3908    prepare 0.7198    bound 15.9618    transfer 4.2572    finalize 0.4795    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 5710
Time: pickout 0.0376    decision 0.5014    set_bounds 0.0188    solve 0.5222    add 0.1577    
Accumulated time: pickout 0.7761    decision 24.5721    set_bounds 1.4414    solve 21.3999    add 8.3733    
Current (lb-rhs): -1.043057918548584
16445 domains visited
Cumulative time: 57.56234002113342

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-16, 19262] [/input-8, 19669] [/input-8, 6954] [/input-8, 4381] [/input-16, 3219] [/input-8, 4381] [/input-40, 1077] [/input-8, 7861] [/input-40, 1804] [/input-8, 6954] 
pruning_in_iteration open status: False
ratio of positive domain = 89 / 512 = 0.173828125
pruning-in-iteration extra time: 0.000118255615234375
Time: prepare 0.0218    bound 0.3885    transfer 0.1045    finalize 0.0111    func 0.5259    
Accumulated time: func 21.9168    prepare 0.7422    bound 16.3503    transfer 4.3617    finalize 0.4906    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 5875
Time: pickout 0.0345    decision 0.5010    set_bounds 0.0106    solve 0.5261    add 0.1529    
Accumulated time: pickout 0.8105    decision 25.0731    set_bounds 1.4521    solve 21.9260    add 8.5262    
Current (lb-rhs): -1.043057918548584
16866 domains visited
Cumulative time: 58.794920682907104

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-8, 6954] [/input-40, 2418] [/input-16, 17802] [/input-16, 4953] [/input-40, 2418] [/input-8, 24652] [/input-8, 5019] [/input-32, 22020] [/input-8, 4381] [/input-32, 22020] 
pruning_in_iteration open status: False
ratio of positive domain = 94 / 512 = 0.18359375
pruning-in-iteration extra time: 0.00011587142944335938
Time: prepare 0.0213    bound 0.4007    transfer 0.1161    finalize 0.0122    func 0.5504    
Accumulated time: func 22.4672    prepare 0.7642    bound 16.7510    transfer 4.4778    finalize 0.5028    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 6030
Time: pickout 0.0313    decision 0.5110    set_bounds 0.0111    solve 0.5505    add 0.1594    
Accumulated time: pickout 0.8419    decision 25.5841    set_bounds 1.4632    solve 22.4765    add 8.6856    
Current (lb-rhs): -1.043057918548584
17277 domains visited
Cumulative time: 60.06816363334656

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-40, 585] [/input-8, 6562] [/input-16, 9273] [/input, 18481] [/input-32, 22020] [/input-32, 22020] [/input-8, 5019] [/input-16, 8468] [/input-40, 2439] [/input-32, 22020] 
pruning_in_iteration open status: True
ratio of positive domain = 129 / 512 = 0.251953125
pruning-in-iteration extra time: 0.0006949901580810547
Time: prepare 0.0217    bound 0.3783    transfer 0.1164    finalize 0.0093    func 0.5258    
Accumulated time: func 22.9930    prepare 0.7865    bound 17.1294    transfer 4.5943    finalize 0.5121    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 6157
Time: pickout 0.0283    decision 0.4999    set_bounds 0.0237    solve 0.5260    add 0.1470    
Accumulated time: pickout 0.8702    decision 26.0840    set_bounds 1.4869    solve 23.0025    add 8.8326    
Current (lb-rhs): -1.043057918548584
17660 domains visited
Cumulative time: 61.30244851112366

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-8, 6954] [/input-8, 6954] [/input-32, 22020] [/input-16, 7882] [/input-8, 6562] [/input-8, 11437] [/input-40, 1804] [/input-16, 12775] [/input-8, 20111] [/input-8, 19669] 
pruning_in_iteration open status: True
ratio of positive domain = 150 / 512 = 0.29296875
pruning-in-iteration extra time: 0.0073947906494140625
Time: prepare 0.0219    bound 0.3575    transfer 0.1178    finalize 0.0088    func 0.5061    
Accumulated time: func 23.4991    prepare 0.8091    bound 17.4869    transfer 4.7120    finalize 0.5209    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 6263
Time: pickout 0.0364    decision 0.5119    set_bounds 0.0134    solve 0.5063    add 0.1316    
Accumulated time: pickout 0.9066    decision 26.5959    set_bounds 1.5004    solve 23.5088    add 8.9642    
Current (lb-rhs): -1.043057918548584
18022 domains visited
Cumulative time: 62.510868072509766

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-16, 4953] [/input-8, 20111] [/input-8, 19669] [/input-8, 16924] [/input-16, 12775] [/input-8, 20083] [/input-40, 5020] [/input-16, 12815] [/input-16, 12775] [/input-8, 19669] 
pruning_in_iteration open status: True
ratio of positive domain = 160 / 512 = 0.3125
pruning-in-iteration extra time: 0.005862236022949219
Time: prepare 0.0213    bound 0.3542    transfer 0.1211    finalize 0.0103    func 0.5069    
Accumulated time: func 24.0060    prepare 0.8311    bound 17.8411    transfer 4.8331    finalize 0.5312    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 6359
Time: pickout 0.0321    decision 0.5196    set_bounds 0.0259    solve 0.5071    add 0.1274    
Accumulated time: pickout 0.9387    decision 27.1155    set_bounds 1.5263    solve 24.0159    add 9.0916    
Current (lb-rhs): -1.043057918548584
18374 domains visited
Cumulative time: 63.73191547393799

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-8, 19669] [/input-16, 12775] [/input-40, 4868] [/input-8, 20111] [/input-16, 9431] [/input-16, 6725] [/input-8, 20111] [/input-40, 6141] [/input-16, 17802] [/input-72, 147] 
pruning_in_iteration open status: True
ratio of positive domain = 171 / 512 = 0.333984375
pruning-in-iteration extra time: 0.004960298538208008
Time: prepare 0.0211    bound 0.3515    transfer 0.1258    finalize 0.0081    func 0.5065    
Accumulated time: func 24.5126    prepare 0.8529    bound 18.1925    transfer 4.9589    finalize 0.5393    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 6444
Time: pickout 0.0309    decision 0.4944    set_bounds 0.0250    solve 0.5067    add 0.1227    
Accumulated time: pickout 0.9696    decision 27.6099    set_bounds 1.5513    solve 24.5226    add 9.2143    
Current (lb-rhs): -1.043057918548584
18715 domains visited
Cumulative time: 64.9220130443573

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-40, 2418] [/input-40, 3968] [/input-40, 6156] [/input-16, 16714] [/input-8, 6562] [/input-16, 4953] [/input-16, 4982] [/input-16, 17728] [/input-8, 2225] [/input-16, 16714] 
pruning_in_iteration open status: True
ratio of positive domain = 176 / 512 = 0.34375
pruning-in-iteration extra time: 0.004715442657470703
Time: prepare 0.0214    bound 0.3828    transfer 0.1177    finalize 0.0070    func 0.5290    
Accumulated time: func 25.0415    prepare 0.8750    bound 18.5753    transfer 5.0766    finalize 0.5463    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 6524
Time: pickout 0.0334    decision 0.5032    set_bounds 0.2403    solve 0.5291    add 0.1260    
Accumulated time: pickout 1.0030    decision 28.1130    set_bounds 1.7915    solve 25.0517    add 9.3404    
Current (lb-rhs): -1.043057918548584
19051 domains visited
Cumulative time: 66.36399364471436

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-40, 6156] [/input-40, 4345] [/input-8, 5164] [/input, 21395] [/input-8, 19067] [/input-8, 5511] [/input-16, 7932] [/input-8, 24652] [/input-40, 4794] [/input-8, 24963] 
pruning_in_iteration open status: True
ratio of positive domain = 145 / 512 = 0.283203125
pruning-in-iteration extra time: 0.002022266387939453
Time: prepare 0.0219    bound 0.4306    transfer 0.1287    finalize 0.0106    func 0.5918    
Accumulated time: func 25.6333    prepare 0.8976    bound 19.0060    transfer 5.2053    finalize 0.5569    
Current worst splitting domains lb-rhs (depth):
-1.04306 (12), -0.96202 (11), -0.92145 (11), -0.91284 (9), -0.90539 (13), -0.90460 (9), -0.88098 (12), -0.84866 (13), -0.84280 (13), -0.83684 (9), -0.82746 (11), -0.82573 (14), -0.82298 (9), -0.82138 (10), -0.81323 (10), -0.81152 (13), -0.80670 (10), -0.80530 (9), -0.78089 (9), -0.78022 (10), 
Length of domains: 6635
Time: pickout 0.0123    decision 0.6521    set_bounds 0.0109    solve 0.5920    add 0.1433    
Accumulated time: pickout 1.0153    decision 28.7652    set_bounds 1.8024    solve 25.6437    add 9.4837    
Current (lb-rhs): -1.043057918548584
19418 domains visited
Cumulative time: 67.78554606437683

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-16, 17802] [/input-40, 4868] [/input-8, 24666] [/input-8, 16821] [/input-8, 19669] [/input-40, 1077] [/input-8, 8145] [/input-40, 3946] [/input-16, 4955] [/input-16, 7932] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 512 = 0.24609375
pruning-in-iteration extra time: 0.002660036087036133
Time: prepare 0.0212    bound 0.4491    transfer 0.1340    finalize 0.0073    func 0.6117    
Accumulated time: func 26.2451    prepare 0.9195    bound 19.4551    transfer 5.3393    finalize 0.5642    
Current worst splitting domains lb-rhs (depth):
