[0;93m2026-05-26 15:03:08.733357821 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 5054
Time: pickout 0.0108    decision 0.6715    set_bounds 0.0100    solve 0.5738    add 0.1534    
Accumulated time: pickout 0.4985    decision 14.6970    set_bounds 1.0658    solve 15.7707    add 6.7297    
Current (lb-rhs): -1.5806083679199219
12254 domains visited
Cumulative time: 39.647106647491455

BaB round 36
batch: 256
splitting decisions: 
split level 0: [/input-40, 1866] [/input-16, 6735] [/input-8, 10333] [/input-8, 12608] [/input-16, 16764] [/input-40, 5486] [/input-16, 18614] [/input-8, 12905] [/input-8, 21651] [/input-16, 18825] 
pruning_in_iteration open status: False
ratio of positive domain = 61 / 512 = 0.119140625
pruning-in-iteration extra time: 5.14984130859375e-05
Time: prepare 0.0171    bound 0.2911    transfer 0.1041    finalize 0.0061    func 0.4185    
Accumulated time: func 16.1853    prepare 0.4659    bound 12.1132    transfer 3.1683    finalize 0.4578    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 5247
Time: pickout 0.0108    decision 0.3684    set_bounds 0.0099    solve 0.4187    add 0.1584    
Accumulated time: pickout 0.5093    decision 15.0654    set_bounds 1.0757    solve 16.1894    add 6.8880    
Current (lb-rhs): -1.5806083679199219
12703 domains visited
Cumulative time: 40.62218523025513

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-40, 717] [/input-16, 6934] [/input-8, 12703] [/input-16, 16764] [/input-72, 46] [/input-40, 5486] [/input-8, 12703] [/input-8, 12703] [/input-16, 16764] [/input-40, 5486] 
pruning_in_iteration open status: False
ratio of positive domain = 66 / 512 = 0.12890625
pruning-in-iteration extra time: 0.00019288063049316406
Time: prepare 0.0179    bound 0.2886    transfer 0.1205    finalize 0.0062    func 0.4334    
Accumulated time: func 16.6187    prepare 0.4844    bound 12.4018    transfer 3.2888    finalize 0.4641    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 5434
Time: pickout 0.0100    decision 0.3667    set_bounds 0.0097    solve 0.4335    add 0.1601    
Accumulated time: pickout 0.5193    decision 15.4321    set_bounds 1.0855    solve 16.6229    add 7.0482    
Current (lb-rhs): -1.5806083679199219
13146 domains visited
Cumulative time: 41.61059617996216

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-40, 5916] [/input-40, 642] [/input-40, 5475] [/input-40, 1866] [/input-40, 4940] [/input-40, 2607] [/input-8, 12703] [/input-40, 685] [/input-16, 3183] [/input-40, 3972] 
pruning_in_iteration open status: True
ratio of positive domain = 123 / 512 = 0.240234375
pruning-in-iteration extra time: 0.0005307197570800781
Time: prepare 0.0173    bound 0.2914    transfer 0.1057    finalize 0.0053    func 0.4198    
Accumulated time: func 17.0384    prepare 0.5024    bound 12.6932    transfer 3.3945    finalize 0.4694    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 5567
Time: pickout 0.0103    decision 0.3660    set_bounds 0.0106    solve 0.4199    add 0.1477    
Accumulated time: pickout 0.5296    decision 15.7981    set_bounds 1.0961    solve 17.0428    add 7.1959    
Current (lb-rhs): -1.5806083679199219
13535 domains visited
Cumulative time: 42.57396197319031

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-16, 9763] [/input-40, 5916] [/input-40, 5916] [/input-72, 99] [/input-40, 2607] [/input-40, 4940] [/input-16, 16764] [/input-40, 5475] [/input-72, 99] [/input-16, 7936] 
pruning_in_iteration open status: True
ratio of positive domain = 105 / 512 = 0.205078125
pruning-in-iteration extra time: 5.0067901611328125e-05
Time: prepare 0.0178    bound 0.2876    transfer 0.1317    finalize 0.0060    func 0.4432    
Accumulated time: func 17.4816    prepare 0.5209    bound 12.9808    transfer 3.5262    finalize 0.4754    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 5718
Time: pickout 0.0107    decision 0.3679    set_bounds 0.0100    solve 0.4433    add 0.1462    
Accumulated time: pickout 0.5403    decision 16.1660    set_bounds 1.1061    solve 17.4861    add 7.3421    
Current (lb-rhs): -1.5806083679199219
13942 domains visited
Cumulative time: 43.56270170211792

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-40, 5486] [/input-16, 24562] [/input-40, 5916] [/input-16, 6934] [/input-40, 5916] [/input-16, 16764] [/input-40, 5475] [/input-16, 6906] [/input-8, 12606] [/input-8, 21651] 
pruning_in_iteration open status: False
ratio of positive domain = 90 / 512 = 0.17578125
pruning-in-iteration extra time: 4.6253204345703125e-05
Time: prepare 0.0177    bound 0.2886    transfer 0.1104    finalize 0.0061    func 0.4228    
Accumulated time: func 17.9044    prepare 0.5392    bound 13.2694    transfer 3.6366    finalize 0.4814    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 5881
Time: pickout 0.0103    decision 0.3662    set_bounds 0.0097    solve 0.6192    add 0.1496    
Accumulated time: pickout 0.5506    decision 16.5323    set_bounds 1.1158    solve 18.1053    add 7.4916    
Current (lb-rhs): -1.5806083679199219
14361 domains visited
Cumulative time: 44.72887873649597

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-16, 11530] [/input-8, 21651] [/input-40, 5916] [/input-16, 6735] [/input-8, 12608] [/input-32, 4229] [/input-40, 5916] [/input-8, 12703] [/input-16, 24562] [/input-40, 5475] 
pruning_in_iteration open status: False
ratio of positive domain = 96 / 512 = 0.1875
pruning-in-iteration extra time: 4.9114227294921875e-05
Time: prepare 0.0183    bound 0.3003    transfer 0.1268    finalize 0.0060    func 0.4515    
Accumulated time: func 18.3559    prepare 0.5582    bound 13.5697    transfer 3.7634    finalize 0.4875    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 6037
Time: pickout 0.0107    decision 0.3748    set_bounds 0.0101    solve 0.4516    add 0.1480    
Accumulated time: pickout 0.5613    decision 16.9071    set_bounds 1.1259    solve 18.5569    add 7.6396    
Current (lb-rhs): -1.5806083679199219
14773 domains visited
Cumulative time: 45.73551368713379

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input, 32563] [/input-8, 12624] [/input-8, 12591] [/input-16, 6735] [/input-16, 24562] [/input-16, 24562] [/input-8, 12591] [/input-8, 12624] [/input-32, 4229] [/input-16, 24562] 
pruning_in_iteration open status: False
ratio of positive domain = 93 / 512 = 0.181640625
pruning-in-iteration extra time: 4.935264587402344e-05
Time: prepare 0.0187    bound 0.3352    transfer 0.1226    finalize 0.0063    func 0.4829    
Accumulated time: func 18.8388    prepare 0.5775    bound 13.9049    transfer 3.8860    finalize 0.4937    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 6198
Time: pickout 0.0110    decision 0.5490    set_bounds 0.0100    solve 0.4830    add 0.1530    
Accumulated time: pickout 0.5723    decision 17.4561    set_bounds 1.1359    solve 19.0399    add 7.7926    
Current (lb-rhs): -1.5806083679199219
15190 domains visited
Cumulative time: 46.95336151123047

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-40, 2607] [/input-8, 12606] [/input-40, 5883] [/input-40, 4994] [/input-16, 11481] [/input-40, 5883] [/input-8, 12606] [/input-8, 603] [/input, 32563] [/input-40, 5883] 
pruning_in_iteration open status: False
ratio of positive domain = 69 / 512 = 0.134765625
pruning-in-iteration extra time: 0.0020678043365478516
Time: prepare 0.0193    bound 0.4881    transfer 0.1234    finalize 0.0175    func 0.6483    
Accumulated time: func 19.4871    prepare 0.5974    bound 14.3930    transfer 4.0094    finalize 0.5112    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 6383
Time: pickout 0.0402    decision 0.9530    set_bounds 0.0240    solve 0.6484    add 0.1588    
Accumulated time: pickout 0.6125    decision 18.4091    set_bounds 1.1599    solve 19.6883    add 7.9514    
Current (lb-rhs): -1.5806083679199219
15631 domains visited
Cumulative time: 48.78896689414978

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-40, 4994] [/input-40, 5916] [/input-8, 18588] [/input, 40529] [/input-40, 4994] [/input-40, 685] [/input-8, 12606] [/input-40, 5916] [/input-40, 4994] [/input-40, 4994] 
pruning_in_iteration open status: False
ratio of positive domain = 86 / 512 = 0.16796875
pruning-in-iteration extra time: 0.002051830291748047
Time: prepare 0.0183    bound 0.5063    transfer 0.1245    finalize 0.0091    func 0.6583    
Accumulated time: func 20.1454    prepare 0.6164    bound 14.8993    transfer 4.1339    finalize 0.5203    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 6548
Time: pickout 0.0420    decision 0.8886    set_bounds 0.0148    solve 0.6584    add 0.1600    
Accumulated time: pickout 0.6545    decision 19.2977    set_bounds 1.1747    solve 20.3467    add 8.1115    
Current (lb-rhs): -1.5806083679199219
16052 domains visited
Cumulative time: 50.56421160697937

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-40, 5916] [/input-40, 4994] [/input, 35451] [/input-40, 5916] [/input-40, 4994] [/input-40, 5916] [/input-16, 11481] [/input-40, 5916] [/input-8, 24904] [/input-8, 10319] 
pruning_in_iteration open status: False
ratio of positive domain = 66 / 512 = 0.12890625
pruning-in-iteration extra time: 8.58306884765625e-05
Time: prepare 0.0187    bound 0.3174    transfer 0.1232    finalize 0.0060    func 0.4653    
Accumulated time: func 20.6108    prepare 0.6358    bound 15.2167    transfer 4.2571    finalize 0.5263    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 6737
Time: pickout 0.0423    decision 0.9517    set_bounds 0.0200    solve 0.4655    add 0.1642    
Accumulated time: pickout 0.6968    decision 20.2494    set_bounds 1.1947    solve 20.8122    add 8.2756    
Current (lb-rhs): -1.5806083679199219
16497 domains visited
Cumulative time: 52.21902060508728

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-16, 14443] [/input-16, 16838] [/input-8, 10319] [/input-8, 12703] [/input-8, 10319] [/input-8, 18588] [/input-8, 10333] [/input-8, 24904] [/input-8, 10319] [/input-8, 24904] 
pruning_in_iteration open status: False
ratio of positive domain = 72 / 512 = 0.140625
pruning-in-iteration extra time: 0.00011491775512695312
Time: prepare 0.0182    bound 0.3867    transfer 0.1233    finalize 0.0072    func 0.5355    
Accumulated time: func 21.1462    prepare 0.6545    bound 15.6034    transfer 4.3804    finalize 0.5335    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 6920
Time: pickout 0.0111    decision 0.4623    set_bounds 0.0097    solve 0.5356    add 0.1612    
Accumulated time: pickout 0.7079    decision 20.7117    set_bounds 1.2043    solve 21.3477    add 8.4368    
Current (lb-rhs): -1.5806083679199219
16936 domains visited
Cumulative time: 53.410160779953

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-40, 642] [/input-8, 10333] [/input-40, 5916] [/input-8, 18588] [/input-8, 10333] [/input-8, 10333] [/input-16, 14443] [/input-8, 10333] [/input-16, 14443] [/input-8, 10333] 
pruning_in_iteration open status: False
ratio of positive domain = 31 / 512 = 0.060546875
pruning-in-iteration extra time: 0.00012302398681640625
Time: prepare 0.0191    bound 0.4180    transfer 0.1301    finalize 0.0073    func 0.5746    
Accumulated time: func 21.7208    prepare 0.6743    bound 16.0214    transfer 4.5105    finalize 0.5408    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 7144
Time: pickout 0.0297    decision 0.6606    set_bounds 0.2413    solve 0.5747    add 0.1888    
Accumulated time: pickout 0.7377    decision 21.3724    set_bounds 1.4456    solve 21.9225    add 8.6257    
Current (lb-rhs): -1.5806083679199219
17416 domains visited
Cumulative time: 55.11572265625

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-8, 12905] [/input-8, 10333] [/input-32, 4229] [/input-40, 642] [/input-32, 4229] [/input-8, 17425] [/input-16, 16764] [/input-8, 5602] [/input-8, 18588] [/input-8, 17425] 
pruning_in_iteration open status: False
ratio of positive domain = 19 / 512 = 0.037109375
pruning-in-iteration extra time: 5.888938903808594e-05
Time: prepare 0.0184    bound 0.3975    transfer 0.1316    finalize 0.0099    func 0.5574    
Accumulated time: func 22.2783    prepare 0.6934    bound 16.4190    transfer 4.6421    finalize 0.5506    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 7381
Time: pickout 0.0307    decision 0.7222    set_bounds 0.0159    solve 0.5575    add 0.1886    
Accumulated time: pickout 0.7684    decision 22.0946    set_bounds 1.4615    solve 22.4800    add 8.8143    
Current (lb-rhs): -1.5806083679199219
17909 domains visited
Cumulative time: 56.64482545852661

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-8, 10333] [/input-32, 4229] [/input-8, 18588] [/input-40, 5475] [/input-16, 16764] [/input-16, 16764] [/input-40, 5475] [/input-16, 16764] [/input-8, 10319] [/input-40, 5475] 
pruning_in_iteration open status: False
ratio of positive domain = 6 / 512 = 0.01171875
pruning-in-iteration extra time: 0.0010194778442382812
Time: prepare 0.0184    bound 0.3970    transfer 0.1226    finalize 0.0104    func 0.5485    
Accumulated time: func 22.8267    prepare 0.7124    bound 16.8160    transfer 4.7647    finalize 0.5610    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 7631
Time: pickout 0.0282    decision 0.6160    set_bounds 0.0117    solve 0.5487    add 0.1946    
Accumulated time: pickout 0.7966    decision 22.7106    set_bounds 1.4732    solve 23.0287    add 9.0089    
Current (lb-rhs): -1.5806083679199219
18415 domains visited
Cumulative time: 58.05504250526428

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-16, 14443] [/input-8, 10333] [/input-40, 5475] [/input-40, 5475] [/input-40, 5475] [/input-40, 5916] [/input-40, 5916] [/input-40, 5916] [/input-16, 14443] [/input-16, 16764] 
pruning_in_iteration open status: False
ratio of positive domain = 4 / 512 = 0.0078125
pruning-in-iteration extra time: 0.0001957416534423828
Time: prepare 0.0187    bound 0.4287    transfer 0.1248    finalize 0.0091    func 0.5813    
Accumulated time: func 23.4080    prepare 0.7317    bound 17.2447    transfer 4.8895    finalize 0.5701    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 7883
Time: pickout 0.0308    decision 0.5793    set_bounds 0.0095    solve 0.5814    add 0.1978    
Accumulated time: pickout 0.8275    decision 23.2899    set_bounds 1.4827    solve 23.6101    add 9.2066    
Current (lb-rhs): -1.5806083679199219
18923 domains visited
Cumulative time: 59.464465379714966

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-40, 5475] [/input-40, 5475] [/input-40, 82] [/input-40, 5475] [/input-40, 5475] [/input-40, 82] [/input, 40529] [/input-8, 17425] [/input-32, 4229] [/input-40, 82] 
pruning_in_iteration open status: False
ratio of positive domain = 23 / 512 = 0.044921875
pruning-in-iteration extra time: 0.0001838207244873047
Time: prepare 0.0190    bound 0.4206    transfer 0.1242    finalize 0.0056    func 0.5694    
Accumulated time: func 23.9774    prepare 0.7514    bound 17.6652    transfer 5.0137    finalize 0.5757    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 8115
Time: pickout 0.0307    decision 0.7155    set_bounds 0.0121    solve 0.5696    add 0.1901    
Accumulated time: pickout 0.8582    decision 24.0054    set_bounds 1.4947    solve 24.1797    add 9.3967    
Current (lb-rhs): -1.5806083679199219
19411 domains visited
Cumulative time: 60.99312114715576

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input, 32563] [/input-40, 82] [/input-40, 82] [/input-16, 19539] [/input-40, 82] [/input-16, 14443] [/input-40, 82] [/input-40, 82] [/input, 35451] [/input-16, 19539] 
pruning_in_iteration open status: False
ratio of positive domain = 57 / 512 = 0.111328125
pruning-in-iteration extra time: 4.6253204345703125e-05
Time: prepare 0.0195    bound 0.4058    transfer 0.1246    finalize 0.0114    func 0.5614    
Accumulated time: func 24.5388    prepare 0.7715    bound 18.0710    transfer 5.1383    finalize 0.5871    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 8313
Time: pickout 0.0319    decision 0.7245    set_bounds 0.0110    solve 0.5615    add 3.4636    
Accumulated time: pickout 0.8901    decision 24.7299    set_bounds 1.5058    solve 24.7411    add 12.8603    
Current (lb-rhs): -1.5806083679199219
19865 domains visited
Cumulative time: 65.80109810829163

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-16, 19539] [/input-16, 16764] [/input-32, 4229] [/input-32, 4229] [/input-40, 82] [/input, 35451] [/input-16, 19539] [/input-16, 4544] [/input-40, 82] [/input-16, 19539] 
pruning_in_iteration open status: False
ratio of positive domain = 80 / 512 = 0.15625
pruning-in-iteration extra time: 9.250640869140625e-05
Time: prepare 0.0194    bound 0.4273    transfer 0.1388    finalize 0.0061    func 0.5917    
Accumulated time: func 25.1305    prepare 0.7916    bound 18.4983    transfer 5.2770    finalize 0.5932    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 8488
Time: pickout 0.0124    decision 0.7279    set_bounds 0.0135    solve 0.5918    add 0.1699    
Accumulated time: pickout 0.9025    decision 25.4578    set_bounds 1.5192    solve 25.3329    add 13.0302    
Current (lb-rhs): -1.5806083679199219
20296 domains visited
Cumulative time: 67.3300256729126

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-32, 4229] [/input-40, 83] [/input-16, 19539] [/input, 32563] [/input-16, 19539] [/input-32, 4229] [/input-16, 19539] [/input, 40529] [/input-16, 5037] [/input-16, 19539] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 512 = 0.25390625
pruning-in-iteration extra time: 0.0008211135864257812
Time: prepare 0.0196    bound 0.4240    transfer 0.1337    finalize 0.0096    func 0.5869    
Accumulated time: func 25.7174    prepare 0.8118    bound 18.9224    transfer 5.4107    finalize 0.6028    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 8614
Time: pickout 0.0121    decision 0.5512    set_bounds 0.0114    solve 0.5871    add 0.1480    
Accumulated time: pickout 0.9146    decision 26.0090    set_bounds 1.5306    solve 25.9200    add 13.1782    
Current (lb-rhs): -1.5806083679199219
20678 domains visited
Cumulative time: 68.65685224533081

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-16, 19539] [/input, 40529] [/input-16, 5037] [/input-40, 5883] [/input, 40529] [/input-8, 20323] [/input-8, 17425] [/input-40, 83] [/input-8, 24904] [/input-8, 9391] 
pruning_in_iteration open status: True
ratio of positive domain = 130 / 512 = 0.25390625
pruning-in-iteration extra time: 0.0006539821624755859
Time: prepare 0.0204    bound 0.4252    transfer 0.1351    finalize 0.0078    func 0.5885    
Accumulated time: func 26.3059    prepare 0.8329    bound 19.3476    transfer 5.5458    finalize 0.6106    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 8740
Time: pickout 0.0351    decision 0.6957    set_bounds 0.2532    solve 0.5886    add 0.1355    
Accumulated time: pickout 0.9497    decision 26.7047    set_bounds 1.7838    solve 26.5087    add 13.3137    
Current (lb-rhs): -1.5806083679199219
21060 domains visited
Cumulative time: 70.37787818908691

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-16, 19539] [/input-16, 5037] [/input-32, 4229] [/input-32, 4229] [/input-8, 20323] [/input-8, 17425] [/input-16, 5037] [/input-40, 83] [/input-40, 83] [/input-8, 20323] 
pruning_in_iteration open status: True
ratio of positive domain = 122 / 512 = 0.23828125
pruning-in-iteration extra time: 0.0013093948364257812
Time: prepare 0.0199    bound 0.4275    transfer 0.1333    finalize 0.0091    func 0.5898    
Accumulated time: func 26.8957    prepare 0.8534    bound 19.7750    transfer 5.6791    finalize 0.6196    
Current worst splitting domains lb-rhs (depth):
-1.58061 (11), -1.57581 (11), -1.47160 (11), -1.46383 (11), -1.45773 (11), -1.44168 (12), -1.39772 (13), -1.39352 (12), -1.39078 (12), -1.35814 (11), -1.35389 (11), -1.35168 (11), -1.35157 (11), -1.32791 (10), -1.29069 (10), -1.28953 (11), -1.28627 (12), -1.28056 (12), -1.27781 (11), -1.27521 (13), 
Length of domains: 8874
Time: pickout 0.0328    decision 0.5544    set_bounds 0.0240    solve 0.5899    add 0.1458    
Accumulated time: pickout 0.9825    decision 27.2591    set_bounds 1.8078    solve 27.0986    add 13.4594    
Current (lb-rhs): -1.5806083679199219
21450 domains visited
Cumulative time: 71.7407591342926

BaB round 57
batch: 256
splitting decisions: 
