[0;93m2026-05-26 13:35:03.480626618 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
split level 0: [/input-16, 16610] [/input-40, 5567] [/input-16, 19312] [/input-40, 5567] [/input-40, 3845] [/input-16, 16610] [/input-16, 16610] [/input-8, 12074] [/input-8, 12074] [/input-16, 16610] 
pruning_in_iteration open status: False
ratio of positive domain = 65 / 512 = 0.126953125
pruning-in-iteration extra time: 0.0020532608032226562
Time: prepare 0.0184    bound 0.3374    transfer 0.0893    finalize 0.0113    func 0.4565    
Accumulated time: func 15.6759    prepare 0.4986    bound 10.7956    transfer 3.8695    finalize 0.5318    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 3695
Time: pickout 0.0198    decision 0.5766    set_bounds 0.0126    solve 0.4566    add 0.1678    
Accumulated time: pickout 0.4403    decision 15.7031    set_bounds 0.7618    solve 15.8316    add 5.0899    
Current (lb-rhs): -1.033616065979004
11141 domains visited
Cumulative time: 38.823641300201416

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-40, 5567] [/input-72, 27] [/input-16, 16610] [/input-16, 16610] [/input-72, 27] [/input-40, 3942] [/input-40, 4321] [/input-16, 16610] [/input-16, 8802] [/input-40, 4321] 
pruning_in_iteration open status: True
ratio of positive domain = 110 / 512 = 0.21484375
pruning-in-iteration extra time: 0.002746105194091797
Time: prepare 0.0185    bound 0.3649    transfer 0.0819    finalize 0.0089    func 0.4742    
Accumulated time: func 16.1501    prepare 0.5178    bound 11.1605    transfer 3.9514    finalize 0.5407    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 3841
Time: pickout 0.0112    decision 0.4898    set_bounds 0.0113    solve 0.4743    add 0.1558    
Accumulated time: pickout 0.4515    decision 16.1929    set_bounds 0.7731    solve 16.3059    add 5.2457    
Current (lb-rhs): -1.033616065979004
11543 domains visited
Cumulative time: 39.97081255912781

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-72, 27] [/input-8, 12074] [/input-8, 12074] [/input-16, 8802] [/input-72, 27] [/input-8, 12074] [/input-72, 27] [/input-8, 12074] [/input-16, 16582] [/input-40, 3942] 
pruning_in_iteration open status: True
ratio of positive domain = 117 / 512 = 0.228515625
pruning-in-iteration extra time: 0.002256631851196289
Time: prepare 0.0189    bound 0.3580    transfer 0.0662    finalize 0.0065    func 0.4498    
Accumulated time: func 16.5999    prepare 0.5373    bound 11.5185    transfer 4.0176    finalize 0.5472    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 3980
Time: pickout 0.0189    decision 0.5632    set_bounds 0.0113    solve 0.4500    add 0.1539    
Accumulated time: pickout 0.4704    decision 16.7561    set_bounds 0.7843    solve 16.7559    add 5.3996    
Current (lb-rhs): -1.033616065979004
11938 domains visited
Cumulative time: 41.17498302459717

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-72, 154] [/input-72, 27] [/input-16, 16582] [/input-72, 27] [/input-40, 3942] [/input-72, 27] [/input-40, 3942] [/input-16, 16610] [/input-8, 12074] [/input-8, 12074] 
pruning_in_iteration open status: True
ratio of positive domain = 108 / 512 = 0.2109375
pruning-in-iteration extra time: 0.005579233169555664
Time: prepare 0.0190    bound 0.3725    transfer 0.0872    finalize 0.0083    func 0.4871    
Accumulated time: func 17.0869    prepare 0.5570    bound 11.8911    transfer 4.1048    finalize 0.5555    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 4128
Time: pickout 0.0231    decision 0.5417    set_bounds 0.2002    solve 0.4872    add 1.5296    
Accumulated time: pickout 0.4935    decision 17.2979    set_bounds 0.9845    solve 17.2431    add 6.9292    
Current (lb-rhs): -1.033616065979004
12342 domains visited
Cumulative time: 43.963178396224976

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-72, 27] [/input-72, 154] [/input-40, 3942] [/input-40, 4916] [/input-72, 3] [/input-40, 5567] [/input-40, 4916] [/input-8, 10717] [/input-72, 154] [/input-72, 154] 
pruning_in_iteration open status: True
ratio of positive domain = 179 / 512 = 0.349609375
pruning-in-iteration extra time: 0.0054073333740234375
Time: prepare 0.0195    bound 0.2896    transfer 0.0877    finalize 0.0101    func 0.4070    
Accumulated time: func 17.4939    prepare 0.5772    bound 12.1807    transfer 4.1925    finalize 0.5656    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 4205
Time: pickout 0.0229    decision 0.5909    set_bounds 0.0120    solve 0.4072    add 0.0924    
Accumulated time: pickout 0.5164    decision 17.8888    set_bounds 0.9965    solve 17.6503    add 7.0216    
Current (lb-rhs): -1.033616065979004
12675 domains visited
Cumulative time: 45.09533190727234

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-72, 3] [/input-8, 10717] [/input-72, 27] [/input-40, 808] [/input-40, 808] [/input-72, 27] [/input-16, 19312] [/input-72, 3] [/input-8, 12074] [/input-72, 27] 
pruning_in_iteration open status: True
ratio of positive domain = 126 / 512 = 0.24609375
pruning-in-iteration extra time: 0.0007245540618896484
Time: prepare 0.0203    bound 0.3800    transfer 0.0821    finalize 0.0069    func 0.4893    
Accumulated time: func 17.9833    prepare 0.5981    bound 12.5606    transfer 4.2746    finalize 0.5725    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 4335
Time: pickout 0.0217    decision 0.4711    set_bounds 0.0152    solve 0.4895    add 0.1437    
Accumulated time: pickout 0.5381    decision 18.3598    set_bounds 1.0117    solve 18.1398    add 7.1654    
Current (lb-rhs): -1.033616065979004
13061 domains visited
Cumulative time: 46.243523836135864

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-72, 27] [/input-16, 16582] [/input-16, 1130] [/input-16, 8802] [/input-8, 12074] [/input-72, 27] [/input-8, 962] [/input-16, 1130] [/input-72, 27] [/input-16, 16582] 
pruning_in_iteration open status: True
ratio of positive domain = 140 / 512 = 0.2734375
pruning-in-iteration extra time: 0.0030655860900878906
Time: prepare 0.0198    bound 0.3518    transfer 0.0819    finalize 0.0064    func 0.4600    
Accumulated time: func 18.4432    prepare 0.6186    bound 12.9124    transfer 4.3565    finalize 0.5789    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 4451
Time: pickout 0.0116    decision 0.5616    set_bounds 0.0117    solve 0.4601    add 0.1338    
Accumulated time: pickout 0.5497    decision 18.9215    set_bounds 1.0234    solve 18.5999    add 7.2992    
Current (lb-rhs): -1.033616065979004
13433 domains visited
Cumulative time: 47.42895793914795

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-16, 8802] [/input-72, 27] [/input-72, 154] [/input-40, 4931] [/input-16, 8802] [/input-8, 12074] [/input-40, 3942] [/input-16, 8802] [/input-16, 1130] [/input-72, 154] 
pruning_in_iteration open status: True
ratio of positive domain = 153 / 512 = 0.298828125
pruning-in-iteration extra time: 0.0032968521118164062
Time: prepare 0.0196    bound 0.3239    transfer 0.1119    finalize 0.0065    func 0.4619    
Accumulated time: func 18.9052    prepare 0.6388    bound 13.2363    transfer 4.4684    finalize 0.5854    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 4554
Time: pickout 0.0112    decision 0.5038    set_bounds 0.0118    solve 0.4621    add 0.0849    
Accumulated time: pickout 0.5609    decision 19.4253    set_bounds 1.0352    solve 19.0620    add 7.3841    
Current (lb-rhs): -1.033616065979004
13792 domains visited
Cumulative time: 48.511489391326904

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-40, 808] [/input-16, 8802] [/input-72, 3] [/input-40, 3942] [/input-16, 16582] [/input-72, 154] [/input-72, 3] [/input-40, 3942] [/input-16, 8802] [/input-72, 3] 
pruning_in_iteration open status: True
ratio of positive domain = 193 / 512 = 0.376953125
pruning-in-iteration extra time: 0.008201837539672852
Time: prepare 0.0192    bound 0.2829    transfer 0.1176    finalize 0.0073    func 0.4271    
Accumulated time: func 19.3323    prepare 0.6586    bound 13.5192    transfer 4.5860    finalize 0.5927    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 4617
Time: pickout 0.0194    decision 0.5457    set_bounds 0.0104    solve 0.4272    add 0.0756    
Accumulated time: pickout 0.5804    decision 19.9710    set_bounds 1.0456    solve 19.4893    add 7.4597    
Current (lb-rhs): -1.033616065979004
14111 domains visited
Cumulative time: 49.59944033622742

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-72, 154] [/input-16, 8802] [/input-72, 3] [/input-72, 154] [/input-16, 21256] [/input-40, 808] [/input-16, 1130] [/input-16, 8802] [/input-72, 3] [/input-72, 154] 
pruning_in_iteration open status: True
ratio of positive domain = 179 / 512 = 0.349609375
pruning-in-iteration extra time: 0.008698225021362305
Time: prepare 0.0203    bound 0.2801    transfer 0.1094    finalize 0.0110    func 0.4209    
Accumulated time: func 19.7531    prepare 0.6795    bound 13.7993    transfer 4.6955    finalize 0.6037    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 4694
Time: pickout 0.0197    decision 0.4927    set_bounds 0.2160    solve 0.4210    add 0.0791    
Accumulated time: pickout 0.6001    decision 20.4637    set_bounds 1.2616    solve 19.9103    add 7.5388    
Current (lb-rhs): -1.033616065979004
14444 domains visited
Cumulative time: 50.837130308151245

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-8, 962] [/input-8, 10734] [/input-72, 154] [/input-72, 154] [/input-16, 16582] [/input-16, 5492] [/input-16, 7861] [/input-16, 5492] [/input-72, 3] [/input-72, 154] 
pruning_in_iteration open status: True
ratio of positive domain = 148 / 512 = 0.2890625
pruning-in-iteration extra time: 0.005000114440917969
Time: prepare 0.0195    bound 0.3590    transfer 0.1086    finalize 0.0072    func 0.4943    
Accumulated time: func 20.2474    prepare 0.6996    bound 14.1583    transfer 4.8040    finalize 0.6109    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 4802
Time: pickout 0.0207    decision 0.4963    set_bounds 0.0107    solve 0.4945    add 0.0934    
Accumulated time: pickout 0.6208    decision 20.9600    set_bounds 1.2723    solve 20.4048    add 7.6322    
Current (lb-rhs): -1.033616065979004
14808 domains visited
Cumulative time: 51.96194243431091

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-8, 962] [/input-40, 3942] [/input-72, 3] [/input-72, 53] [/input-40, 3942] [/input-72, 3] [/input-16, 8802] [/input-40, 3942] [/input-40, 3942] [/input-72, 3] 
pruning_in_iteration open status: True
ratio of positive domain = 169 / 512 = 0.330078125
pruning-in-iteration extra time: 0.00743556022644043
Time: prepare 0.0198    bound 0.3295    transfer 0.1123    finalize 0.0064    func 0.4681    
Accumulated time: func 20.7156    prepare 0.7201    bound 14.4878    transfer 4.9164    finalize 0.6173    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 4889
Time: pickout 0.0135    decision 0.4670    set_bounds 0.0130    solve 0.4683    add 0.0922    
Accumulated time: pickout 0.6343    decision 21.4269    set_bounds 1.2853    solve 20.8731    add 7.7244    
Current (lb-rhs): -1.033616065979004
15151 domains visited
Cumulative time: 53.02535438537598

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-16, 7861] [/input-40, 4916] [/input-72, 3] [/input-40, 4916] [/input-72, 3] [/input-72, 3] [/input-72, 3] [/input-72, 53] [/input-40, 3942] [/input-72, 3] 
pruning_in_iteration open status: True
ratio of positive domain = 171 / 512 = 0.333984375
pruning-in-iteration extra time: 0.005092144012451172
Time: prepare 0.0196    bound 0.3300    transfer 0.1106    finalize 0.0056    func 0.4658    
Accumulated time: func 21.1814    prepare 0.7403    bound 14.8178    transfer 5.0269    finalize 0.6229    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 4974
Time: pickout 0.0123    decision 0.4639    set_bounds 0.0133    solve 0.4660    add 0.0898    
Accumulated time: pickout 0.6467    decision 21.8909    set_bounds 1.2986    solve 21.3390    add 7.8142    
Current (lb-rhs): -1.033616065979004
15492 domains visited
Cumulative time: 54.0808629989624

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-16, 7861] [/input-8, 10717] [/input-16, 7861] [/input-16, 7861] [/input-8, 10748] [/input-8, 20138] [/input-16, 1130] [/input-16, 7861] [/input-16, 7861] [/input-16, 7861] 
pruning_in_iteration open status: True
ratio of positive domain = 172 / 512 = 0.3359375
pruning-in-iteration extra time: 0.002887248992919922
Time: prepare 0.0197    bound 0.3407    transfer 0.1122    finalize 0.0064    func 0.4791    
Accumulated time: func 21.6605    prepare 0.7607    bound 15.1585    transfer 5.1392    finalize 0.6293    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 5058
Time: pickout 0.0135    decision 0.5785    set_bounds 0.0128    solve 0.4793    add 0.0795    
Accumulated time: pickout 0.6601    decision 22.4694    set_bounds 1.3114    solve 21.8183    add 7.8937    
Current (lb-rhs): -1.033616065979004
15832 domains visited
Cumulative time: 55.2535936832428

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-72, 53] [/input-40, 4931] [/input-72, 53] [/input-16, 7861] [/input-8, 10717] [/input-16, 7861] [/input-8, 10717] [/input-72, 53] [/input-16, 7861] [/input-72, 53] 
pruning_in_iteration open status: True
ratio of positive domain = 157 / 512 = 0.306640625
pruning-in-iteration extra time: 0.01153111457824707
Time: prepare 0.0195    bound 0.3124    transfer 0.1129    finalize 0.0065    func 0.4514    
Accumulated time: func 22.1118    prepare 0.7808    bound 15.4709    transfer 5.2520    finalize 0.6358    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 5157
Time: pickout 0.0184    decision 0.5867    set_bounds 0.0111    solve 0.4515    add 0.0848    
Accumulated time: pickout 0.6785    decision 23.0561    set_bounds 1.3225    solve 22.2698    add 7.9785    
Current (lb-rhs): -1.033616065979004
16187 domains visited
Cumulative time: 56.41536545753479

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-72, 53] [/input-72, 53] [/input-40, 3845] [/input-16, 1130] [/input-16, 1130] [/input-16, 8000] [/input-72, 53] [/input-16, 7861] [/input-72, 53] [/input-72, 53] 
pruning_in_iteration open status: True
ratio of positive domain = 178 / 512 = 0.34765625
pruning-in-iteration extra time: 0.0074999332427978516
Time: prepare 0.0194    bound 0.3147    transfer 0.1083    finalize 0.0079    func 0.4504    
Accumulated time: func 22.5622    prepare 0.8009    bound 15.7856    transfer 5.3604    finalize 0.6438    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 5235
Time: pickout 0.0230    decision 0.5024    set_bounds 0.0124    solve 0.4505    add 0.0903    
Accumulated time: pickout 0.7015    decision 23.5585    set_bounds 1.3349    solve 22.7204    add 8.0688    
Current (lb-rhs): -1.033616065979004
16521 domains visited
Cumulative time: 57.503663063049316

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-8, 10733] [/input-8, 20138] [/input-8, 10733] [/input-8, 10733] [/input-8, 10746] [/input-8, 10733] [/input-8, 10733] [/input-16, 7886] [/input-16, 1130] [/input-8, 12074] 
pruning_in_iteration open status: True
ratio of positive domain = 155 / 512 = 0.302734375
pruning-in-iteration extra time: 0.004110813140869141
Time: prepare 0.0197    bound 0.3056    transfer 0.1123    finalize 0.0059    func 0.4436    
Accumulated time: func 23.0058    prepare 0.8212    bound 16.0911    transfer 5.4727    finalize 0.6497    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 5336
Time: pickout 0.0117    decision 0.5878    set_bounds 0.2381    solve 0.4438    add 0.0821    
Accumulated time: pickout 0.7131    decision 24.1464    set_bounds 1.5730    solve 23.1642    add 8.1509    
Current (lb-rhs): -1.033616065979004
16878 domains visited
Cumulative time: 58.87605690956116

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-8, 10733] [/input-16, 19311] [/input-16, 8000] [/input-8, 10733] [/input-16, 1130] [/input-40, 3845] [/input-40, 3845] [/input-40, 4931] [/input-8, 10734] [/input-40, 3845] 
pruning_in_iteration open status: True
ratio of positive domain = 155 / 512 = 0.302734375
pruning-in-iteration extra time: 0.008494138717651367
Time: prepare 0.0194    bound 0.3398    transfer 0.1137    finalize 0.0065    func 0.4794    
Accumulated time: func 23.4853    prepare 0.8412    bound 16.4309    transfer 5.5864    finalize 0.6562    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 5437
Time: pickout 0.0125    decision 0.4906    set_bounds 0.0103    solve 0.4796    add 0.0906    
Accumulated time: pickout 0.7257    decision 24.6370    set_bounds 1.5833    solve 23.6437    add 8.2415    
Current (lb-rhs): -1.033616065979004
17235 domains visited
Cumulative time: 59.96857738494873

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-8, 10748] [/input-8, 962] [/input-8, 10733] [/input-40, 3845] [/input-40, 808] [/input-16, 7861] [/input-72, 136] [/input-8, 10733] [/input-8, 10733] [/input-16, 7861] 
pruning_in_iteration open status: True
ratio of positive domain = 166 / 512 = 0.32421875
pruning-in-iteration extra time: 0.003062009811401367
Time: prepare 0.0199    bound 0.3532    transfer 0.1204    finalize 0.0065    func 0.5001    
Accumulated time: func 23.9853    prepare 0.8617    bound 16.7842    transfer 5.7068    finalize 0.6627    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 5527
Time: pickout 0.0180    decision 0.5657    set_bounds 0.0128    solve 0.5002    add 0.0859    
Accumulated time: pickout 0.7437    decision 25.2027    set_bounds 1.5961    solve 24.1440    add 8.3274    
Current (lb-rhs): -1.033616065979004
17581 domains visited
Cumulative time: 61.16156029701233

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-8, 10733] [/input-16, 5492] [/input-16, 5492] [/input-40, 4931] [/input-16, 5492] [/input-16, 5492] [/input-16, 5492] [/input-8, 10733] [/input-8, 10733] [/input-16, 5492] 
pruning_in_iteration open status: True
ratio of positive domain = 196 / 512 = 0.3828125
pruning-in-iteration extra time: 0.011124849319458008
Time: prepare 0.0198    bound 0.2996    transfer 0.1140    finalize 0.0093    func 0.4428    
Accumulated time: func 24.4282    prepare 0.8822    bound 17.0838    transfer 5.8208    finalize 0.6720    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 5587
Time: pickout 0.0232    decision 0.5702    set_bounds 0.0111    solve 0.4430    add 0.0897    
Accumulated time: pickout 0.7669    decision 25.7729    set_bounds 1.6072    solve 24.5870    add 8.4171    
Current (lb-rhs): -1.033616065979004
17897 domains visited
Cumulative time: 62.31047463417053

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-40, 3845] [/input-16, 8000] [/input-16, 21256] [/input-40, 3845] [/input-40, 3845] [/input-16, 5492] [/input-72, 136] [/input-8, 20138] [/input-40, 808] [/input-40, 3845] 
pruning_in_iteration open status: True
ratio of positive domain = 228 / 512 = 0.4453125
pruning-in-iteration extra time: 0.004944801330566406
Time: prepare 0.0213    bound 0.3047    transfer 0.1160    finalize 0.0061    func 0.4482    
Accumulated time: func 24.8764    prepare 0.9041    bound 17.3885    transfer 5.9369    finalize 0.6781    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 5615
Time: pickout 0.0126    decision 0.5522    set_bounds 0.0128    solve 0.4484    add 0.0703    
Accumulated time: pickout 0.7796    decision 26.3251    set_bounds 1.6200    solve 25.0354    add 8.4874    
Current (lb-rhs): -1.033616065979004
18181 domains visited
Cumulative time: 63.417314291000366

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-16, 16553] [/input-8, 20138] [/input-16, 16553] [/input-16, 16553] [/input-16, 16553] [/input-40, 3942] [/input-8, 10747] [/input-16, 16553] [/input-16, 21256] [/input-8, 10747] 
pruning_in_iteration open status: True
ratio of positive domain = 180 / 512 = 0.3515625
pruning-in-iteration extra time: 0.008004426956176758
Time: prepare 0.0198    bound 0.2814    transfer 0.1131    finalize 0.0083    func 0.4227    
Accumulated time: func 25.2991    prepare 0.9246    bound 17.6698    transfer 6.0499    finalize 0.6864    
Current worst splitting domains lb-rhs (depth):
-1.03362 (12), -1.00602 (13), -0.99657 (12), -0.98878 (13), -0.97246 (14), -0.95894 (13), -0.95456 (11), -0.93462 (16), -0.91659 (12), -0.91170 (14), -0.89369 (15), -0.88793 (12), -0.88376 (15), -0.87115 (11), -0.84667 (11), -0.82905 (13), -0.82502 (14), -0.81687 (11), -0.81016 (11), -0.80283 (15), 
Length of domains: 5691
