[0;93m2026-05-26 14:11:31.164831009 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
-0.02715 (29), -0.02593 (29), -0.02436 (29), -0.02302 (29), -0.02300 (29), -0.02057 (29), -0.01906 (31), -0.01862 (31), -0.01838 (29), -0.01752 (29), -0.01560 (29), -0.01559 (29), -0.01558 (29), -0.01536 (29), -0.01529 (30), -0.01461 (29), -0.01443 (29), -0.01397 (30), -0.01361 (29), -0.01357 (31), 
Length of domains: 260
Time: pickout 0.0235    decision 0.7027    set_bounds 0.0200    solve 0.3889    add 0.0660    
Accumulated time: pickout 0.4580    decision 10.6676    set_bounds 0.6142    solve 9.7768    add 1.1038    
Current (lb-rhs): -0.027149200439453125
4243 domains visited
Cumulative time: 23.496034860610962

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-16, 13685] [/input-16, 13685] [/input-16, 11515] [/input-16, 11515] [/input-16, 13685] [/input-16, 13685] [/input-16, 11515] [/input-16, 13685] [/input-16, 13685] [/input-40, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 293 / 512 = 0.572265625
pruning-in-iteration extra time: 0.0038335323333740234
Time: prepare 0.0216    bound 0.2212    transfer 0.1528    finalize 0.0087    func 0.4044    
Accumulated time: func 10.1778    prepare 0.3197    bound 7.3340    transfer 2.3687    finalize 0.1740    
Current worst splitting domains lb-rhs (depth):
-0.02562 (30), -0.02439 (30), -0.02281 (30), -0.02146 (30), -0.01972 (30), -0.01931 (30), -0.01759 (32), -0.01715 (32), -0.01684 (30), -0.01601 (30), -0.01560 (29), -0.01559 (29), -0.01556 (30), -0.01536 (29), -0.01461 (29), -0.01404 (30), -0.01377 (31), -0.01289 (30), -0.01210 (32), -0.01201 (32), 
Length of domains: 223
Time: pickout 0.0120    decision 0.6591    set_bounds 0.1535    solve 0.4046    add 0.0637    
Accumulated time: pickout 0.4700    decision 11.3267    set_bounds 0.7677    solve 10.1815    add 1.1675    
Current (lb-rhs): -0.025623321533203125
4462 domains visited
Cumulative time: 24.803515672683716

BaB round 38
batch: 223
splitting decisions: 
split level 0: [/input-16, 11515] [/input-16, 13685] [/input-16, 13685] [/input-16, 11515] [/input-16, 1027] [/input-16, 1027] [/input-16, 13685] [/input-16, 1027] [/input-16, 13685] [/input-8, 16387] 
pruning_in_iteration open status: True
ratio of positive domain = 239 / 446 = 0.5358744394618834
pruning-in-iteration extra time: 0.003082275390625
Time: prepare 0.0167    bound 0.1819    transfer 0.1252    finalize 0.0081    func 0.3320    
Accumulated time: func 10.5098    prepare 0.3370    bound 7.5160    transfer 2.4939    finalize 0.1821    
Current worst splitting domains lb-rhs (depth):
-0.02395 (31), -0.02272 (31), -0.02113 (31), -0.01978 (31), -0.01929 (31), -0.01846 (31), -0.01819 (31), -0.01648 (31), -0.01591 (33), -0.01560 (31), -0.01553 (31), -0.01547 (33), -0.01521 (31), -0.01519 (31), -0.01435 (31), -0.01408 (31), -0.01403 (30), -0.01306 (30), -0.01237 (31), -0.01227 (30), 
Length of domains: 207
Time: pickout 0.0207    decision 0.4947    set_bounds 0.0104    solve 0.3321    add 0.0555    
Accumulated time: pickout 0.4907    decision 11.8214    set_bounds 0.7781    solve 10.5136    add 1.2230    
Current (lb-rhs): -0.023952484130859375
4669 domains visited
Cumulative time: 25.727065801620483

BaB round 39
batch: 207
splitting decisions: 
split level 0: [/input-16, 13685] [/input-8, 16387] [/input-8, 16387] [/input-16, 13685] [/input-16, 13685] [/input-16, 18474] [/input-16, 18474] [/input-16, 18474] [/input-16, 18474] [/input-16, 18474] 
pruning_in_iteration open status: True
ratio of positive domain = 233 / 414 = 0.5628019323671498
pruning-in-iteration extra time: 0.003409147262573242
Time: prepare 0.0147    bound 0.2240    transfer 0.0933    finalize 0.0057    func 0.3378    
Accumulated time: func 10.8475    prepare 0.3524    bound 7.7400    transfer 2.5872    finalize 0.1878    
Current worst splitting domains lb-rhs (depth):
-0.02271 (32), -0.01990 (32), -0.01952 (32), -0.01894 (32), -0.01781 (32), -0.01736 (32), -0.01628 (32), -0.01588 (32), -0.01501 (32), -0.01484 (34), -0.01442 (32), -0.01440 (34), -0.01437 (32), -0.01411 (32), -0.01406 (32), -0.01396 (32), -0.01374 (32), -0.01328 (32), -0.01243 (32), -0.01238 (31), 
Length of domains: 181
Time: pickout 0.0221    decision 0.6012    set_bounds 0.0110    solve 0.3379    add 0.0543    
Accumulated time: pickout 0.5127    decision 12.4226    set_bounds 0.7891    solve 10.8515    add 1.2773    
Current (lb-rhs): -0.02270793914794922
4850 domains visited
Cumulative time: 26.76479697227478

BaB round 40
batch: 181
splitting decisions: 
split level 0: [/input-16, 13685] [/input-16, 11523] [/input-16, 11523] [/input-16, 11523] [/input-16, 11523] [/input-16, 11523] [/input-16, 11523] [/input-8, 23290] [/input-16, 13308] [/input-16, 13308] 
pruning_in_iteration open status: True
ratio of positive domain = 197 / 362 = 0.5441988950276243
pruning-in-iteration extra time: 0.006617546081542969
Time: prepare 0.0131    bound 0.2453    transfer 0.1032    finalize 0.0053    func 0.3669    
Accumulated time: func 11.2144    prepare 0.3661    bound 7.9853    transfer 2.6904    finalize 0.1931    
Current worst splitting domains lb-rhs (depth):
-0.01945 (33), -0.01894 (33), -0.01831 (33), -0.01773 (33), -0.01697 (33), -0.01637 (33), -0.01604 (33), -0.01598 (33), -0.01508 (33), -0.01467 (33), -0.01321 (35), -0.01310 (33), -0.01278 (35), -0.01278 (33), -0.01242 (33), -0.01242 (33), -0.01208 (33), -0.01205 (33), -0.01145 (33), -0.01116 (32), 
Length of domains: 165
Time: pickout 0.0110    decision 0.4299    set_bounds 0.0088    solve 0.3670    add 0.0422    
Accumulated time: pickout 0.5237    decision 12.8525    set_bounds 0.7979    solve 11.2186    add 1.3194    
Current (lb-rhs): -0.01945018768310547
5015 domains visited
Cumulative time: 27.63197612762451

BaB round 41
batch: 165
splitting decisions: 
split level 0: [/input-8, 23290] [/input-8, 23290] [/input-16, 13308] [/input-8, 23290] [/input-16, 13308] [/input-16, 18459] [/input-8, 16387] [/input-8, 16387] [/input-8, 16387] [/input-8, 16387] 
pruning_in_iteration open status: True
ratio of positive domain = 169 / 330 = 0.5121212121212122
pruning-in-iteration extra time: 0.0026102066040039062
Time: prepare 0.0114    bound 0.1661    transfer 0.0822    finalize 0.0044    func 0.2641    
Accumulated time: func 11.4786    prepare 0.3781    bound 8.1514    transfer 2.7726    finalize 0.1974    
Current worst splitting domains lb-rhs (depth):
-0.01834 (34), -0.01783 (34), -0.01725 (34), -0.01667 (34), -0.01525 (34), -0.01486 (34), -0.01399 (34), -0.01364 (34), -0.01357 (34), -0.01314 (34), -0.01282 (34), -0.01223 (34), -0.01181 (34), -0.01173 (34), -0.01138 (34), -0.01136 (34), -0.01131 (34), -0.01098 (34), -0.01053 (34), -0.01033 (34), 
Length of domains: 161
Time: pickout 0.0163    decision 0.3537    set_bounds 0.0078    solve 0.2643    add 0.0368    
Accumulated time: pickout 0.5400    decision 13.2062    set_bounds 0.8057    solve 11.4828    add 1.3563    
Current (lb-rhs): -0.018341064453125
5176 domains visited
Cumulative time: 28.320144414901733

BaB round 42
batch: 161
splitting decisions: 
split level 0: [/input-16, 13308] [/input-16, 18474] [/input-16, 18474] [/input-16, 18474] [/input-16, 18474] [/input-16, 18474] [/input-16, 18474] [/input-16, 18474] [/input-16, 18474] [/input-8, 23290] 
pruning_in_iteration open status: True
ratio of positive domain = 147 / 322 = 0.4565217391304348
pruning-in-iteration extra time: 0.006624460220336914
Time: prepare 0.0121    bound 0.2245    transfer 0.0950    finalize 0.0098    func 0.3415    
Accumulated time: func 11.8201    prepare 0.3909    bound 8.3759    transfer 2.8676    finalize 0.2072    
Current worst splitting domains lb-rhs (depth):
-0.01644 (35), -0.01593 (35), -0.01538 (35), -0.01480 (35), -0.01365 (35), -0.01335 (35), -0.01314 (35), -0.01295 (35), -0.01234 (35), -0.01213 (35), -0.01208 (35), -0.01176 (35), -0.01170 (35), -0.01158 (35), -0.01125 (35), -0.01067 (35), -0.01053 (35), -0.01015 (35), -0.00973 (35), -0.00951 (35), 
Length of domains: 175
Time: pickout 0.0088    decision 0.4474    set_bounds 0.0126    solve 0.3416    add 0.0388    
Accumulated time: pickout 0.5488    decision 13.6536    set_bounds 0.8184    solve 11.8245    add 1.3951    
Current (lb-rhs): -0.01643657684326172
5351 domains visited
Cumulative time: 29.178836822509766

BaB round 43
batch: 175
splitting decisions: 
split level 0: [/input-16, 11523] [/input-16, 11523] [/input-16, 11523] [/input-16, 11523] [/input-16, 11523] [/input-16, 11523] [/input-8, 13602] [/input-16, 13308] [/input-8, 13602] [/input-16, 13308] 
pruning_in_iteration open status: True
ratio of positive domain = 148 / 350 = 0.4228571428571428
pruning-in-iteration extra time: 0.0038492679595947266
Time: prepare 0.0124    bound 0.2241    transfer 0.0975    finalize 0.0058    func 0.3399    
Accumulated time: func 12.1600    prepare 0.4039    bound 8.6000    transfer 2.9651    finalize 0.2130    
Current worst splitting domains lb-rhs (depth):
-0.01339 (36), -0.01320 (36), -0.01287 (36), -0.01269 (36), -0.01242 (36), -0.01230 (36), -0.01184 (36), -0.01172 (36), -0.01057 (36), -0.01040 (36), -0.01029 (36), -0.01011 (36), -0.01007 (36), -0.00989 (36), -0.00989 (36), -0.00972 (36), -0.00936 (36), -0.00924 (36), -0.00916 (36), -0.00903 (36), 
Length of domains: 202
Time: pickout 0.0074    decision 0.3146    set_bounds 0.1242    solve 0.3400    add 0.0540    
Accumulated time: pickout 0.5562    decision 13.9682    set_bounds 0.9426    solve 12.1645    add 1.4492    
Current (lb-rhs): -0.01338958740234375
5553 domains visited
Cumulative time: 30.027344703674316

BaB round 44
batch: 202
splitting decisions: 
split level 0: [/input-8, 23290] [/input-8, 23290] [/input-8, 23290] [/input-8, 23290] [/input-16, 13308] [/input-16, 13308] [/input-16, 13308] [/input-8, 23290] [/input-8, 23290] [/input-8, 23290] 
pruning_in_iteration open status: True
ratio of positive domain = 171 / 404 = 0.4232673267326733
pruning-in-iteration extra time: 0.006039142608642578
Time: prepare 0.0140    bound 0.2223    transfer 0.0987    finalize 0.0075    func 0.3426    
Accumulated time: func 12.5026    prepare 0.4186    bound 8.8223    transfer 3.0638    finalize 0.2206    
Current worst splitting domains lb-rhs (depth):
-0.01252 (37), -0.01233 (37), -0.01200 (37), -0.01182 (37), -0.01153 (37), -0.01141 (37), -0.01094 (37), -0.01083 (37), -0.00965 (37), -0.00953 (37), -0.00942 (37), -0.00923 (37), -0.00919 (37), -0.00902 (37), -0.00901 (37), -0.00885 (37), -0.00872 (37), -0.00852 (37), -0.00847 (37), -0.00835 (37), 
Length of domains: 233
Time: pickout 0.0203    decision 0.3904    set_bounds 0.0092    solve 0.3428    add 0.0576    
Accumulated time: pickout 0.5765    decision 14.3586    set_bounds 0.9518    solve 12.5073    add 1.5068    
Current (lb-rhs): -0.012515068054199219
5786 domains visited
Cumulative time: 30.858986377716064

BaB round 45
batch: 233
splitting decisions: 
split level 0: [/input-16, 13308] [/input-16, 13308] [/input-16, 13308] [/input-16, 13308] [/input-40, 5877] [/input-8, 13602] [/input-8, 13602] [/input-16, 13308] [/input-16, 13308] [/input-16, 13308] 
pruning_in_iteration open status: True
ratio of positive domain = 228 / 466 = 0.4892703862660944
pruning-in-iteration extra time: 0.003326892852783203
Time: prepare 0.0165    bound 0.2002    transfer 0.1347    finalize 0.0149    func 0.3664    
Accumulated time: func 12.8690    prepare 0.4357    bound 9.0225    transfer 3.1985    finalize 0.2354    
Current worst splitting domains lb-rhs (depth):
-0.01183 (38), -0.01150 (38), -0.01094 (38), -0.01025 (38), -0.00996 (38), -0.00984 (38), -0.00938 (38), -0.00927 (38), -0.00904 (38), -0.00892 (38), -0.00892 (38), -0.00874 (38), -0.00853 (38), -0.00852 (38), -0.00841 (38), -0.00835 (38), -0.00772 (38), -0.00770 (38), -0.00711 (38), -0.00701 (38), 
Length of domains: 238
Time: pickout 0.0268    decision 0.6672    set_bounds 0.0123    solve 0.3665    add 0.0602    
Accumulated time: pickout 0.6033    decision 15.0258    set_bounds 0.9641    solve 12.8738    add 1.5670    
Current (lb-rhs): -0.011832237243652344
6024 domains visited
Cumulative time: 32.00413775444031

BaB round 46
batch: 238
splitting decisions: 
split level 0: [/input-16, 18849] [/input-8, 13602] [/input-16, 13308] [/input-16, 13308] [/input-8, 13602] [/input-16, 13308] [/input-8, 13602] [/input-40, 5877] [/input-16, 13308] [/input-16, 13308] 
pruning_in_iteration open status: True
ratio of positive domain = 224 / 476 = 0.47058823529411764
pruning-in-iteration extra time: 0.0031096935272216797
Time: prepare 0.0168    bound 0.2239    transfer 0.1336    finalize 0.0122    func 0.3867    
Accumulated time: func 13.2556    prepare 0.4531    bound 9.2465    transfer 3.3321    finalize 0.2477    
Current worst splitting domains lb-rhs (depth):
-0.01045 (39), -0.01026 (39), -0.00994 (39), -0.00976 (39), -0.00947 (39), -0.00935 (39), -0.00889 (39), -0.00877 (39), -0.00748 (39), -0.00735 (39), -0.00735 (39), -0.00717 (39), -0.00716 (39), -0.00704 (39), -0.00697 (39), -0.00696 (39), -0.00684 (39), -0.00679 (39), -0.00671 (39), -0.00662 (39), 
Length of domains: 252
Time: pickout 0.0206    decision 0.6782    set_bounds 0.0115    solve 0.3868    add 0.0631    
Accumulated time: pickout 0.6239    decision 15.7040    set_bounds 0.9756    solve 13.2606    add 1.6301    
Current (lb-rhs): -0.010445594787597656
6276 domains visited
Cumulative time: 33.176724672317505

BaB round 47
batch: 252
splitting decisions: 
split level 0: [/input-40, 5017] [/input-16, 1025] [/input-40, 5017] [/input-16, 1025] [/input-40, 5017] [/input-40, 5017] [/input-40, 5017] [/input-40, 5877] [/input-16, 1025] [/input-16, 1025] 
pruning_in_iteration open status: True
ratio of positive domain = 273 / 504 = 0.5416666666666667
pruning-in-iteration extra time: 0.005570650100708008
Time: prepare 0.0182    bound 0.2389    transfer 0.1393    finalize 0.1508    func 0.5473    
Accumulated time: func 13.8030    prepare 0.4720    bound 9.4854    transfer 3.4714    finalize 0.3985    
Current worst splitting domains lb-rhs (depth):
-0.00932 (40), -0.00914 (40), -0.00882 (40), -0.00864 (40), -0.00863 (40), -0.00851 (40), -0.00804 (40), -0.00800 (40), -0.00793 (40), -0.00781 (40), -0.00749 (40), -0.00732 (40), -0.00628 (40), -0.00618 (40), -0.00594 (40), -0.00583 (40), -0.00578 (40), -0.00566 (40), -0.00558 (40), -0.00550 (40), 
Length of domains: 231
Time: pickout 0.0242    decision 0.7078    set_bounds 0.0120    solve 0.5475    add 0.0666    
Accumulated time: pickout 0.6481    decision 16.4118    set_bounds 0.9876    solve 13.8082    add 1.6967    
Current (lb-rhs): -0.009321212768554688
6507 domains visited
Cumulative time: 34.54884219169617

BaB round 48
batch: 231
splitting decisions: 
split level 0: [/input-16, 12849] [/input-16, 12849] [/input-16, 12849] [/input-16, 12849] [/input-16, 12849] [/input-16, 12849] [/input-16, 12849] [/input-16, 12849] [/input-16, 12849] [/input-40, 4322] 
pruning_in_iteration open status: True
ratio of positive domain = 281 / 462 = 0.6082251082251082
pruning-in-iteration extra time: 0.0047454833984375
Time: prepare 0.0175    bound 0.2206    transfer 0.1291    finalize 0.0068    func 0.3741    
Accumulated time: func 14.1770    prepare 0.4902    bound 9.7060    transfer 3.6005    finalize 0.4053    
Current worst splitting domains lb-rhs (depth):
-0.00857 (41), -0.00839 (41), -0.00807 (41), -0.00789 (41), -0.00788 (41), -0.00777 (41), -0.00731 (41), -0.00724 (41), -0.00719 (41), -0.00706 (41), -0.00674 (41), -0.00656 (41), -0.00553 (41), -0.00541 (41), -0.00517 (41), -0.00508 (41), -0.00502 (41), -0.00490 (41), -0.00475 (41), -0.00465 (41), 
Length of domains: 181
Time: pickout 0.0189    decision 0.6405    set_bounds 0.0120    solve 0.3742    add 0.0529    
Accumulated time: pickout 0.6670    decision 17.0523    set_bounds 0.9996    solve 14.1824    add 1.7496    
Current (lb-rhs): -0.008570671081542969
6688 domains visited
Cumulative time: 35.65885400772095

BaB round 49
batch: 181
splitting decisions: 
split level 0: [/input-72, 48] [/input-16, 1025] [/input-72, 48] [/input-16, 1025] [/input-72, 48] [/input-16, 1025] [/input-72, 48] [/input-72, 48] [/input-16, 1025] [/input-16, 1025] 
pruning_in_iteration open status: True
ratio of positive domain = 211 / 362 = 0.5828729281767956
pruning-in-iteration extra time: 0.010505914688110352
Time: prepare 0.0131    bound 0.2182    transfer 0.0863    finalize 0.0101    func 0.3278    
Accumulated time: func 14.5049    prepare 0.5039    bound 9.9241    transfer 3.6868    finalize 0.4155    
Current worst splitting domains lb-rhs (depth):
-0.00790 (42), -0.00770 (42), -0.00740 (42), -0.00721 (42), -0.00657 (42), -0.00640 (42), -0.00607 (42), -0.00596 (42), -0.00589 (42), -0.00584 (42), -0.00539 (42), -0.00536 (42), -0.00526 (42), -0.00523 (42), -0.00489 (42), -0.00478 (42), -0.00472 (42), -0.00464 (42), -0.00455 (42), -0.00440 (42), 
Length of domains: 151
Time: pickout 0.0165    decision 0.4831    set_bounds 0.0098    solve 0.3280    add 0.0363    
Accumulated time: pickout 0.6835    decision 17.5353    set_bounds 1.0094    solve 14.5104    add 1.7859    
Current (lb-rhs): -0.007900238037109375
6839 domains visited
Cumulative time: 36.544448137283325

BaB round 50
batch: 151
splitting decisions: 
split level 0: [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] 
pruning_in_iteration open status: True
ratio of positive domain = 180 / 302 = 0.5960264900662251
pruning-in-iteration extra time: 0.009230852127075195
Time: prepare 0.0107    bound 0.2128    transfer 0.0882    finalize 0.0068    func 0.3186    
Accumulated time: func 14.8235    prepare 0.5153    bound 10.1369    transfer 3.7750    finalize 0.4223    
Current worst splitting domains lb-rhs (depth):
-0.00706 (43), -0.00686 (43), -0.00656 (43), -0.00636 (43), -0.00573 (43), -0.00556 (43), -0.00522 (43), -0.00511 (43), -0.00505 (43), -0.00499 (43), -0.00454 (43), -0.00423 (43), -0.00415 (43), -0.00409 (43), -0.00406 (43), -0.00387 (43), -0.00371 (43), -0.00364 (43), -0.00356 (43), -0.00355 (43), 
Length of domains: 122
Time: pickout 0.0204    decision 0.2209    set_bounds 0.0070    solve 0.3187    add 0.0291    
Accumulated time: pickout 0.7039    decision 17.7563    set_bounds 1.0164    solve 14.8291    add 1.8150    
Current (lb-rhs): -0.007058143615722656
6961 domains visited
Cumulative time: 37.14936685562134

BaB round 51
batch: 122
splitting decisions: 
split level 0: [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] 
pruning_in_iteration open status: True
ratio of positive domain = 148 / 244 = 0.6065573770491803
pruning-in-iteration extra time: 0.0063402652740478516
Time: prepare 0.0089    bound 0.1890    transfer 0.0666    finalize 0.0031    func 0.2677    
Accumulated time: func 15.0912    prepare 0.5249    bound 10.3259    transfer 3.8417    finalize 0.4254    
Current worst splitting domains lb-rhs (depth):
-0.00586 (44), -0.00567 (44), -0.00535 (44), -0.00517 (44), -0.00454 (44), -0.00435 (44), -0.00400 (44), -0.00400 (44), -0.00389 (44), -0.00388 (44), -0.00383 (44), -0.00369 (44), -0.00342 (44), -0.00338 (44), -0.00332 (44), -0.00330 (44), -0.00325 (44), -0.00319 (44), -0.00294 (44), -0.00279 (44), 
Length of domains: 96
Time: pickout 0.0172    decision 0.3689    set_bounds 0.0124    solve 0.2679    add 0.0233    
Accumulated time: pickout 0.7211    decision 18.1251    set_bounds 1.0288    solve 15.0970    add 1.8383    
Current (lb-rhs): -0.005863189697265625
7057 domains visited
Cumulative time: 37.846203088760376

BaB round 52
batch: 96
splitting decisions: 
split level 0: [/input-16, 18862] [/input-16, 18862] [/input-16, 18862] [/input-16, 18862] [/input-16, 18862] [/input-16, 18862] [/input-16, 18862] [/input-16, 18862] [/input-16, 18862] [/input-16, 18862] 
pruning_in_iteration open status: True
ratio of positive domain = 127 / 192 = 0.6614583333333333
pruning-in-iteration extra time: 0.004814863204956055
Time: prepare 0.0068    bound 0.1840    transfer 0.0620    finalize 0.0068    func 0.2597    
Accumulated time: func 15.3509    prepare 0.5322    bound 10.5099    transfer 3.9037    finalize 0.4322    
Current worst splitting domains lb-rhs (depth):
-0.00441 (45), -0.00423 (45), -0.00390 (45), -0.00373 (45), -0.00330 (45), -0.00319 (45), -0.00310 (45), -0.00293 (45), -0.00290 (45), -0.00275 (45), -0.00273 (45), -0.00270 (45), -0.00260 (45), -0.00258 (45), -0.00258 (45), -0.00240 (45), -0.00240 (45), -0.00225 (45), -0.00211 (45), -0.00201 (45), 
Length of domains: 65
Time: pickout 0.0045    decision 0.1985    set_bounds 0.0062    solve 0.2598    add 0.0156    
Accumulated time: pickout 0.7256    decision 18.3236    set_bounds 1.0351    solve 15.3568    add 1.8539    
Current (lb-rhs): -0.004410743713378906
7122 domains visited
Cumulative time: 38.33710980415344

BaB round 53
batch: 65
splitting decisions: 
split level 0: [/input-16, 20113] [/input-16, 20113] [/input-16, 20113] [/input-16, 20113] [/input-16, 20113] [/input-16, 20113] [/input-16, 20113] [/input-16, 20113] [/input-16, 20113] [/input-16, 20113] 
pruning_in_iteration open status: True
ratio of positive domain = 94 / 130 = 0.7230769230769231
pruning-in-iteration extra time: 0.00611424446105957
Time: prepare 0.0049    bound 0.1942    transfer 0.0367    finalize 0.0020    func 0.2378    
Accumulated time: func 15.5887    prepare 0.5376    bound 10.7040    transfer 3.9404    finalize 0.4342    
Current worst splitting domains lb-rhs (depth):
-0.00343 (46), -0.00325 (46), -0.00293 (46), -0.00275 (46), -0.00213 (46), -0.00196 (46), -0.00195 (46), -0.00178 (46), -0.00173 (46), -0.00163 (46), -0.00162 (46), -0.00144 (46), -0.00143 (46), -0.00126 (46), -0.00122 (46), -0.00117 (46), -0.00108 (46), -0.00107 (46), -0.00105 (46), -0.00087 (46), 
Length of domains: 36
Time: pickout 0.0174    decision 0.2134    set_bounds 0.0074    solve 0.2379    add 0.0081    
Accumulated time: pickout 0.7430    decision 18.5370    set_bounds 1.0424    solve 15.5947    add 1.8620    
Current (lb-rhs): -0.0034341812133789062
7158 domains visited
Cumulative time: 38.825326681137085

BaB round 54
batch: 36
splitting decisions: 
split level 0: [/input-16, 18849] [/input-16, 18849] [/input-16, 18849] [/input-16, 18499] [/input-16, 18849] [/input-16, 18849] [/input-16, 18849] [/input-16, 18849] [/input-16, 18849] [/input-16, 18849] 
pruning_in_iteration open status: True
ratio of positive domain = 54 / 72 = 0.75
pruning-in-iteration extra time: 0.003114461898803711
Time: prepare 0.0029    bound 0.1303    transfer 0.0264    finalize 0.0020    func 0.1617    
Accumulated time: func 15.7504    prepare 0.5409    bound 10.8343    transfer 3.9668    finalize 0.4362    
Current worst splitting domains lb-rhs (depth):
-0.00268 (47), -0.00249 (47), -0.00217 (47), -0.00199 (47), -0.00134 (47), -0.00121 (47), -0.00119 (47), -0.00102 (47), -0.00086 (47), -0.00068 (47), -0.00067 (47), -0.00053 (47), -0.00050 (47), -0.00042 (47), -0.00030 (47), -0.00012 (47), -0.00008 (47), -0.00008 (47), 
Length of domains: 18
Time: pickout 0.0021    decision 0.0534    set_bounds 0.0021    solve 0.1617    add 0.0048    
Accumulated time: pickout 0.7451    decision 18.5904    set_bounds 1.0445    solve 15.7564    add 1.8668    
Current (lb-rhs): -0.002681732177734375
7176 domains visited
Cumulative time: 39.050214767456055

BaB round 55
batch: 18
splitting decisions: 
split level 0: [/input-16, 18499] [/input-16, 18499] [/input-16, 18499] [/input-16, 18499] [/input-16, 18499] [/input-16, 18499] [/input-16, 18499] [/input-16, 18499] [/input-16, 18499] [/input-16, 18499] 
pruning_in_iteration open status: True
ratio of positive domain = 28 / 36 = 0.7777777777777778
pruning-in-iteration extra time: 0.0047550201416015625
Time: prepare 0.0017    bound 0.1699    transfer 0.0124    finalize 0.0030    func 0.1871    
Accumulated time: func 15.9375    prepare 0.5431    bound 11.0042    transfer 3.9793    finalize 0.4392    
Current worst splitting domains lb-rhs (depth):
-0.00181 (48), -0.00163 (48), -0.00130 (48), -0.00111 (48), -0.00047 (48), -0.00035 (48), -0.00033 (48), -0.00016 (48), 
Length of domains: 8
Time: pickout 0.0207    decision 0.1097    set_bounds 0.0021    solve 0.1872    add 0.0020    
Accumulated time: pickout 0.7658    decision 18.7001    set_bounds 1.0466    solve 15.9436    add 1.8687    
Current (lb-rhs): -0.0018091201782226562
7184 domains visited
Cumulative time: 39.37236166000366

BaB round 56
batch: 8
splitting decisions: 
split level 0: [/input-16, 1025] [/input-16, 1025] [/input-16, 1025] [/input-16, 1025] [/input-16, 1025] [/input-16, 1025] [/input-16, 1025] [/input-16, 1025] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 16 / 16 = 1.0
pruning-in-iteration extra time: 0.0001201629638671875
Time: prepare 0.0010    bound 0.0149    transfer 0.0016    finalize 0.0029    func 0.0204    
Accumulated time: func 15.9579    prepare 0.5445    bound 11.0191    transfer 3.9809    finalize 0.4420    
Length of domains: 0
Time: pickout 0.0107    decision 0.1088    set_bounds 0.0055    solve 0.0204    add 0.0001    
Accumulated time: pickout 0.7765    decision 18.8089    set_bounds 1.0521    solve 15.9640    add 1.8688    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
7184 domains visited
Cumulative time: 39.51804757118225

Result: unsat
Time: 46.72792100906372

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/GenBaB/bin/python /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/abcrown.py --config /data1/Kane/GenBaB/alpha-beta-CROWN/complete_verifier/exp_configs/vnncomp24/tinyimagenet.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/onnx/TinyImageNet_resnet_medium.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/tinyimagenet_2024/vnnlib/TinyImageNet_resnet_medium_prop_idx_7542_sidx_9873_eps_0.0039.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown_nopgd_20260525/tinyimagenet_2024/0057__TinyImageNet_resnet_medium__TinyImageNet_resnet_medium_prop_idx_7542_sidx_9873_eps_0.0039.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

