[0;93m2026-05-26 13:51:55.650103779 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
batch: 256
splitting decisions: 
split level 0: [/input-40, 1782] [/input-40, 3042] [/input-40, 3265] [/input-40, 1404] [/input-40, 1787] [/input-40, 3414] [/input-40, 1735] [/input-40, 369] [/input-40, 1782] [/input-40, 1735] 
pruning_in_iteration open status: True
ratio of positive domain = 193 / 512 = 0.376953125
pruning-in-iteration extra time: 0.011786460876464844
Time: prepare 0.0157    bound 0.3724    transfer 0.1060    finalize 0.0094    func 0.5037    
Accumulated time: func 16.3897    prepare 0.4630    bound 12.3724    transfer 3.3028    finalize 0.2716    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 3687
Time: pickout 0.0273    decision 0.4670    set_bounds 0.0128    solve 0.5039    add 0.0868    
Accumulated time: pickout 0.5480    decision 17.9404    set_bounds 1.4501    solve 16.3967    add 5.2258    
Current (lb-rhs): -1.986006736755371
11589 domains visited
Cumulative time: 42.52479124069214

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-40, 3652] [/input-40, 1802] [/input-40, 369] [/input-40, 3414] [/input-40, 1781] [/input-40, 2923] [/input-40, 1782] [/input-40, 1782] [/input-40, 1781] [/input-40, 4985] 
pruning_in_iteration open status: True
ratio of positive domain = 179 / 512 = 0.349609375
pruning-in-iteration extra time: 0.008497953414916992
Time: prepare 0.0144    bound 0.3167    transfer 0.1170    finalize 0.0117    func 0.4599    
Accumulated time: func 16.8495    prepare 0.4781    bound 12.6891    transfer 3.4198    finalize 0.2833    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 3764
Time: pickout 0.0279    decision 0.5572    set_bounds 0.0120    solve 0.4601    add 0.1042    
Accumulated time: pickout 0.5760    decision 18.4976    set_bounds 1.4621    solve 16.8567    add 5.3300    
Current (lb-rhs): -1.986006736755371
11922 domains visited
Cumulative time: 43.69560766220093

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-16, 3828] [/input-40, 808] [/input-40, 3652] [/input-40, 1735] [/input-40, 4493] [/input-40, 376] [/input-40, 1795] [/input-40, 4493] [/input-40, 1782] [/input-40, 1782] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.008371114730834961
Time: prepare 0.0162    bound 0.3506    transfer 0.1241    finalize 0.0096    func 0.5005    
Accumulated time: func 17.3500    prepare 0.4949    bound 13.0398    transfer 3.5439    finalize 0.2929    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 3885
Time: pickout 0.0222    decision 0.5938    set_bounds 0.0130    solve 0.5007    add 0.1533    
Accumulated time: pickout 0.5981    decision 19.0914    set_bounds 1.4751    solve 17.3574    add 5.4833    
Current (lb-rhs): -1.986006736755371
12299 domains visited
Cumulative time: 44.98586297035217

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 952] [/input-40, 808] [/input-40, 808] [/input-40, 1782] [/input-40, 1782] [/input-40, 808] [/input-40, 808] [/input-40, 369] [/input-40, 1782] [/input-40, 1782] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.0017232894897460938
Time: prepare 0.0151    bound 0.3814    transfer 0.1063    finalize 0.0115    func 0.5143    
Accumulated time: func 17.8643    prepare 0.5106    bound 13.4212    transfer 3.6501    finalize 0.3043    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4006
Time: pickout 0.0204    decision 0.5371    set_bounds 0.0116    solve 0.5145    add 0.1464    
Accumulated time: pickout 0.6185    decision 19.6285    set_bounds 1.4867    solve 17.8719    add 5.6297    
Current (lb-rhs): -1.986006736755371
12676 domains visited
Cumulative time: 46.22539830207825

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-40, 369] [/input-40, 1802] [/input-40, 3508] [/input-40, 1781] [/input-40, 1789] [/input-40, 1782] [/input-40, 3652] [/input-40, 1789] [/input-40, 1782] [/input-40, 1789] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 512 = 0.28125
pruning-in-iteration extra time: 0.0017271041870117188
Time: prepare 0.0143    bound 0.3812    transfer 0.1129    finalize 0.2305    func 0.7390    
Accumulated time: func 18.6034    prepare 0.5257    bound 13.8024    transfer 3.7630    finalize 0.5348    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4118
Time: pickout 0.0233    decision 0.5457    set_bounds 0.0121    solve 0.7392    add 1.5305    
Accumulated time: pickout 0.6418    decision 20.1742    set_bounds 1.4988    solve 18.6111    add 7.1602    
Current (lb-rhs): -1.986006736755371
13044 domains visited
Cumulative time: 49.08317232131958

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-40, 3993] [/input-40, 952] [/input-8, 25010] [/input-16, 12544] [/input-40, 369] [/input-40, 952] [/input-40, 808] [/input-40, 1789] [/input-40, 1782] [/input-16, 12544] 
pruning_in_iteration open status: True
ratio of positive domain = 164 / 512 = 0.3203125
pruning-in-iteration extra time: 0.008828163146972656
Time: prepare 0.0152    bound 0.3372    transfer 0.1037    finalize 0.0088    func 0.4650    
Accumulated time: func 19.0683    prepare 0.5415    bound 14.1397    transfer 3.8667    finalize 0.5436    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4210
Time: pickout 0.0263    decision 0.6683    set_bounds 0.0122    solve 0.4652    add 0.1265    
Accumulated time: pickout 0.6681    decision 20.8424    set_bounds 1.5110    solve 19.0763    add 7.2867    
Current (lb-rhs): -1.986006736755371
13392 domains visited
Cumulative time: 50.39015793800354

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-40, 809] [/input-40, 809] [/input-16, 12544] [/input-16, 12544] [/input-40, 952] [/input-40, 3993] [/input-16, 12544] [/input-16, 12544] [/input-40, 1789] [/input-40, 2356] 
pruning_in_iteration open status: True
ratio of positive domain = 128 / 512 = 0.25
pruning-in-iteration extra time: 0.0015859603881835938
Time: prepare 0.0149    bound 0.3793    transfer 0.1119    finalize 0.0113    func 0.5174    
Accumulated time: func 19.5857    prepare 0.5571    bound 14.5189    transfer 3.9786    finalize 0.5549    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4338
Time: pickout 0.0186    decision 0.5914    set_bounds 0.0105    solve 0.5176    add 0.1373    
Accumulated time: pickout 0.6867    decision 21.4339    set_bounds 1.5215    solve 19.5939    add 7.4241    
Current (lb-rhs): -1.986006736755371
13776 domains visited
Cumulative time: 51.67313742637634

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-40, 5609] [/input-8, 2820] [/input-40, 1802] [/input-16, 12544] [/input-40, 1802] [/input-40, 1802] [/input-40, 3993] [/input-40, 2356] [/input-16, 12544] [/input-40, 808] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 512 = 0.2421875
pruning-in-iteration extra time: 0.0009093284606933594
Time: prepare 0.0159    bound 0.3830    transfer 0.1047    finalize 0.0090    func 0.5127    
Accumulated time: func 20.0984    prepare 0.5737    bound 14.9019    transfer 4.0833    finalize 0.5639    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4470
Time: pickout 0.0277    decision 0.5535    set_bounds 0.0106    solve 0.5128    add 0.1377    
Accumulated time: pickout 0.7144    decision 21.9874    set_bounds 1.5321    solve 20.1067    add 7.5618    
Current (lb-rhs): -1.986006736755371
14164 domains visited
Cumulative time: 52.92346239089966

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-40, 1258] [/input-40, 952] [/input-40, 3993] [/input-40, 1802] [/input-40, 3652] [/input-8, 2820] [/input-40, 1802] [/input-40, 808] [/input-40, 2356] [/input-8, 2820] 
pruning_in_iteration open status: True
ratio of positive domain = 177 / 512 = 0.345703125
pruning-in-iteration extra time: 0.006426811218261719
Time: prepare 0.0173    bound 0.3359    transfer 0.1169    finalize 0.0069    func 0.4772    
Accumulated time: func 20.5756    prepare 0.5917    bound 15.2378    transfer 4.2003    finalize 0.5708    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4549
Time: pickout 0.0258    decision 0.5616    set_bounds 0.0129    solve 0.4773    add 0.1161    
Accumulated time: pickout 0.7402    decision 22.5490    set_bounds 1.5449    solve 20.5840    add 7.6779    
Current (lb-rhs): -1.986006736755371
14499 domains visited
Cumulative time: 54.12438178062439

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-40, 952] [/input-40, 1802] [/input-40, 3993] [/input-40, 5609] [/input-8, 24985] [/input-40, 1802] [/input-16, 11528] [/input-40, 1258] [/input-8, 24985] [/input-40, 808] 
pruning_in_iteration open status: True
ratio of positive domain = 201 / 512 = 0.392578125
pruning-in-iteration extra time: 0.011391878128051758
Time: prepare 0.0185    bound 0.3169    transfer 0.1041    finalize 0.0064    func 0.4461    
Accumulated time: func 21.0216    prepare 0.6109    bound 15.5547    transfer 4.3044    finalize 0.5772    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4604
Time: pickout 0.0278    decision 0.5818    set_bounds 0.0124    solve 0.4472    add 0.0887    
Accumulated time: pickout 0.7680    decision 23.1308    set_bounds 1.5573    solve 21.0312    add 7.7666    
Current (lb-rhs): -1.986006736755371
14810 domains visited
Cumulative time: 55.29284310340881

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-16, 11528] [/input-40, 1802] [/input-40, 1782] [/input-40, 952] [/input-8, 5791] [/input-40, 952] [/input-40, 1782] [/input-40, 2356] [/input-40, 1258] [/input-40, 369] 
pruning_in_iteration open status: True
ratio of positive domain = 199 / 512 = 0.388671875
pruning-in-iteration extra time: 0.008468866348266602
Time: prepare 0.0186    bound 0.3019    transfer 0.1232    finalize 0.0066    func 0.4505    
Accumulated time: func 21.4721    prepare 0.6301    bound 15.8567    transfer 4.4276    finalize 0.5838    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4661
Time: pickout 0.0247    decision 0.6359    set_bounds 0.2239    solve 0.4507    add 0.0903    
Accumulated time: pickout 0.7928    decision 23.7667    set_bounds 1.7811    solve 21.4819    add 7.8569    
Current (lb-rhs): -1.986006736755371
15123 domains visited
Cumulative time: 56.72690534591675

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-8, 2356] [/input-40, 4779] [/input-8, 24985] [/input-40, 5609] [/input-16, 11528] [/input-40, 5609] [/input-40, 952] [/input-8, 2356] [/input-40, 4779] [/input-40, 952] 
pruning_in_iteration open status: True
ratio of positive domain = 215 / 512 = 0.419921875
pruning-in-iteration extra time: 0.0069866180419921875
Time: prepare 0.0173    bound 0.3323    transfer 0.1106    finalize 0.0063    func 0.4666    
Accumulated time: func 21.9387    prepare 0.6481    bound 16.1889    transfer 4.5382    finalize 0.5901    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4702
Time: pickout 0.0247    decision 0.4985    set_bounds 0.0119    solve 0.4667    add 0.0688    
Accumulated time: pickout 0.8175    decision 24.2652    set_bounds 1.7930    solve 21.9486    add 7.9257    
Current (lb-rhs): -1.986006736755371
15420 domains visited
Cumulative time: 57.8060302734375

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-40, 5609] [/input-8, 6157] [/input-8, 5791] [/input-40, 1050] [/input-16, 11528] [/input-40, 1050] [/input-40, 369] [/input-40, 800] [/input-40, 3993] [/input-8, 2356] 
pruning_in_iteration open status: True
ratio of positive domain = 195 / 512 = 0.380859375
pruning-in-iteration extra time: 0.008539676666259766
Time: prepare 0.0173    bound 0.3082    transfer 0.1133    finalize 0.0114    func 0.4502    
Accumulated time: func 22.3889    prepare 0.6661    bound 16.4972    transfer 4.6515    finalize 0.6015    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4763
Time: pickout 0.0263    decision 0.6131    set_bounds 0.0111    solve 0.4504    add 0.0895    
Accumulated time: pickout 0.8438    decision 24.8783    set_bounds 1.8042    solve 22.3990    add 8.0152    
Current (lb-rhs): -1.986006736755371
15737 domains visited
Cumulative time: 59.007497787475586

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-8, 2356] [/input-8, 2441] [/input-40, 5855] [/input-16, 3828] [/input-8, 20295] [/input-16, 3828] [/input-8, 6157] [/input-40, 4779] [/input-40, 3987] [/input-40, 808] 
pruning_in_iteration open status: True
ratio of positive domain = 205 / 512 = 0.400390625
pruning-in-iteration extra time: 0.007950067520141602
Time: prepare 0.0189    bound 0.3000    transfer 0.1026    finalize 0.0088    func 0.4304    
Accumulated time: func 22.8192    prepare 0.6856    bound 16.7972    transfer 4.7541    finalize 0.6103    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4814
Time: pickout 0.0229    decision 0.6163    set_bounds 0.0119    solve 0.4305    add 0.0818    
Accumulated time: pickout 0.8667    decision 25.4946    set_bounds 1.8161    solve 22.8295    add 8.0969    
Current (lb-rhs): -1.986006736755371
16044 domains visited
Cumulative time: 60.17986845970154

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-8, 20295] [/input-8, 2441] [/input-40, 3664] [/input-8, 6157] [/input-8, 20295] [/input-72, 56] [/input-40, 952] [/input-40, 3664] [/input-40, 1050] [/input-8, 6157] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 512 = 0.478515625
pruning-in-iteration extra time: 0.007555484771728516
Time: prepare 0.0177    bound 0.2957    transfer 0.1259    finalize 0.0109    func 0.4503    
Accumulated time: func 23.2695    prepare 0.7039    bound 17.0929    transfer 4.8800    finalize 0.6212    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4825
Time: pickout 0.0246    decision 0.6506    set_bounds 0.0115    solve 0.4505    add 0.0773    
Accumulated time: pickout 0.8914    decision 26.1451    set_bounds 1.8276    solve 23.2800    add 8.1743    
Current (lb-rhs): -1.986006736755371
16311 domains visited
Cumulative time: 61.40298843383789

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-8, 6157] [/input-8, 2441] [/input-8, 6157] [/input-72, 56] [/input-8, 20295] [/input-40, 952] [/input-40, 808] [/input-40, 1258] [/input-8, 2441] [/input-40, 808] 
pruning_in_iteration open status: True
ratio of positive domain = 229 / 512 = 0.447265625
pruning-in-iteration extra time: 0.012315511703491211
Time: prepare 0.0174    bound 0.2921    transfer 0.1087    finalize 0.0086    func 0.4268    
Accumulated time: func 23.6964    prepare 0.7220    bound 17.3850    transfer 4.9887    finalize 0.6298    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4852
Time: pickout 0.0259    decision 0.6148    set_bounds 0.0116    solve 0.4270    add 0.0731    
Accumulated time: pickout 0.9173    decision 26.7599    set_bounds 1.8393    solve 23.7070    add 8.2474    
Current (lb-rhs): -1.986006736755371
16594 domains visited
Cumulative time: 62.56454658508301

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-8, 6157] [/input-40, 952] [/input-8, 20295] [/input-8, 6157] [/input-72, 56] [/input-40, 2356] [/input-72, 56] [/input-8, 6157] [/input-8, 6157] [/input-8, 6157] 
pruning_in_iteration open status: True
ratio of positive domain = 252 / 512 = 0.4921875
pruning-in-iteration extra time: 0.00604701042175293
Time: prepare 0.0181    bound 0.2795    transfer 0.1193    finalize 0.0108    func 0.4278    
Accumulated time: func 24.1242    prepare 0.7407    bound 17.6646    transfer 5.1080    finalize 0.6406    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4856
Time: pickout 0.0268    decision 0.6492    set_bounds 0.2461    solve 0.4280    add 0.0716    
Accumulated time: pickout 0.9441    decision 27.4091    set_bounds 2.0853    solve 24.1350    add 8.3190    
Current (lb-rhs): -1.986006736755371
16854 domains visited
Cumulative time: 63.9945592880249

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-40, 3664] [/input-40, 2356] [/input-8, 6157] [/input-40, 2356] [/input-40, 3664] [/input-8, 6157] [/input-40, 2356] [/input-40, 2356] [/input-40, 2356] [/input-40, 3664] 
pruning_in_iteration open status: True
ratio of positive domain = 294 / 512 = 0.57421875
pruning-in-iteration extra time: 0.009542226791381836
Time: prepare 0.0197    bound 0.3019    transfer 0.1172    finalize 0.0078    func 0.4467    
Accumulated time: func 24.5709    prepare 0.7611    bound 17.9665    transfer 5.2252    finalize 0.6484    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4818
Time: pickout 0.0286    decision 0.4871    set_bounds 0.0121    solve 0.4469    add 0.0597    
Accumulated time: pickout 0.9727    decision 27.8962    set_bounds 2.0974    solve 24.5819    add 8.3787    
Current (lb-rhs): -1.986006736755371
17072 domains visited
Cumulative time: 65.0412666797638

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-8, 20295] [/input-40, 952] [/input-40, 1050] [/input-16, 11528] [/input-8, 20295] [/input-8, 20295] [/input-16, 11528] [/input-40, 2356] [/input-8, 6157] [/input-72, 82] 
pruning_in_iteration open status: True
ratio of positive domain = 300 / 512 = 0.5859375
pruning-in-iteration extra time: 0.005891323089599609
Time: prepare 0.0183    bound 0.2539    transfer 0.1220    finalize 0.0103    func 0.4046    
Accumulated time: func 24.9755    prepare 0.7800    bound 18.2204    transfer 5.3471    finalize 0.6587    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4774
Time: pickout 0.0266    decision 0.5760    set_bounds 0.0119    solve 0.4048    add 0.0546    
Accumulated time: pickout 0.9993    decision 28.4722    set_bounds 2.1093    solve 24.9867    add 8.4333    
Current (lb-rhs): -1.986006736755371
17284 domains visited
Cumulative time: 66.12650156021118

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-40, 5855] [/input-8, 24985] [/input-8, 2441] [/input-8, 20295] [/input-8, 6157] [/input-40, 1050] [/input-8, 20295] [/input-8, 6157] [/input-8, 6157] [/input-40, 1050] 
pruning_in_iteration open status: True
ratio of positive domain = 265 / 512 = 0.517578125
pruning-in-iteration extra time: 0.007001399993896484
Time: prepare 0.0184    bound 0.2876    transfer 0.1135    finalize 0.0109    func 0.4305    
Accumulated time: func 25.4059    prepare 0.7990    bound 18.5080    transfer 5.4606    finalize 0.6696    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4765
Time: pickout 0.0284    decision 0.6284    set_bounds 0.0115    solve 0.4307    add 0.0670    
Accumulated time: pickout 1.0277    decision 29.1006    set_bounds 2.1208    solve 25.4173    add 8.5002    
Current (lb-rhs): -1.986006736755371
17531 domains visited
Cumulative time: 67.30314517021179

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-40, 5609] [/input-8, 6157] [/input-8, 6157] [/input-8, 6157] [/input-40, 2356] [/input-8, 5791] [/input-40, 1050] [/input-8, 5791] [/input-16, 11528] [/input-8, 2356] 
pruning_in_iteration open status: True
ratio of positive domain = 287 / 512 = 0.560546875
pruning-in-iteration extra time: 0.005045652389526367
Time: prepare 0.0184    bound 0.2708    transfer 0.1194    finalize 0.0084    func 0.4170    
Accumulated time: func 25.8230    prepare 0.8181    bound 18.7788    transfer 5.5800    finalize 0.6780    
Current worst splitting domains lb-rhs (depth):
-1.98601 (8), -1.96657 (7), -1.93774 (8), -1.93736 (7), -1.88412 (8), -1.87560 (10), -1.87157 (7), -1.83092 (7), -1.81901 (10), -1.81688 (9), -1.80377 (7), -1.76144 (9), -1.75664 (10), -1.75216 (7), -1.74840 (8), -1.74134 (11), -1.72176 (9), -1.72119 (11), -1.71191 (10), -1.70766 (12), 
Length of domains: 4734
Time: pickout 0.0311    decision 0.6214    set_bounds 0.0125    solve 0.4173    add 0.0601    
Accumulated time: pickout 1.0588    decision 29.7220    set_bounds 2.1333    solve 25.8346    add 8.5603    
Current (lb-rhs): -1.986006736755371
17756 domains visited
Cumulative time: 68.45647144317627

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-40, 1802] [/input-40, 5855] [/input-8, 2441] [/input-16, 11528] [/input-40, 4779] [/input-8, 20295] [/input-16, 11528] [/input-72, 82] [/input-40, 1050] [/input-8, 20295] 
pruning_in_iteration open status: True
ratio of positive domain = 257 / 512 = 0.501953125
pruning-in-iteration extra time: 0.007181644439697266
Time: prepare 0.0182    bound 0.2614    transfer 0.1117    finalize 0.0064    func 0.3978    
Accumulated time: func 26.2207    prepare 0.8369    bound 19.0402    transfer 5.6917    finalize 0.6844    
Current worst splitting domains lb-rhs (depth):
