[0;93m2026-05-26 14:23:41.364666600 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: prepare 0.0160    bound 0.3618    transfer 0.1244    finalize 0.0072    func 0.5094    
Accumulated time: func 15.6180    prepare 0.4191    bound 11.1638    transfer 3.6693    finalize 0.3851    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 2363
Time: pickout 0.0226    decision 0.5002    set_bounds 0.0119    solve 0.5095    add 0.0866    
Accumulated time: pickout 0.4808    decision 17.5839    set_bounds 1.3818    solve 15.6236    add 4.2797    
Current (lb-rhs): -1.097621202468872
9827 domains visited
Cumulative time: 40.33466029167175

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-40, 360] [/input-8, 1125] [/input-40, 360] [/input-40, 360] [/input-72, 57] [/input-40, 4476] [/input-72, 81] [/input-16, 21018] [/input-16, 8730] [/input-8, 23274] 
pruning_in_iteration open status: True
ratio of positive domain = 154 / 512 = 0.30078125
pruning-in-iteration extra time: 0.008061647415161133
Time: prepare 0.0198    bound 0.3798    transfer 0.1448    finalize 0.0070    func 0.5515    
Accumulated time: func 16.1695    prepare 0.4397    bound 11.5436    transfer 3.8141    finalize 0.3921    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 2465
Time: pickout 0.0211    decision 0.5090    set_bounds 0.0118    solve 0.5517    add 0.1336    
Accumulated time: pickout 0.5019    decision 18.0929    set_bounds 1.3936    solve 16.1753    add 4.4133    
Current (lb-rhs): -1.097621202468872
10185 domains visited
Cumulative time: 41.572784185409546

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-40, 1774] [/input-8, 23274] [/input-8, 15771] [/input-16, 8730] [/input-16, 21018] [/input-8, 1112] [/input-40, 360] [/input-16, 8730] [/input-8, 23274] [/input-8, 1112] 
pruning_in_iteration open status: True
ratio of positive domain = 123 / 512 = 0.240234375
pruning-in-iteration extra time: 0.008840560913085938
Time: prepare 0.0170    bound 0.3842    transfer 0.1407    finalize 0.0112    func 0.5532    
Accumulated time: func 16.7228    prepare 0.4574    bound 11.9278    transfer 3.9548    finalize 0.4034    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 2598
Time: pickout 0.0210    decision 0.5687    set_bounds 0.0181    solve 0.5534    add 0.1478    
Accumulated time: pickout 0.5229    decision 18.6616    set_bounds 1.4117    solve 16.7287    add 4.5611    
Current (lb-rhs): -1.097621202468872
10574 domains visited
Cumulative time: 42.89398908615112

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-16, 12619] [/input-16, 21018] [/input-8, 15771] [/input-40, 1774] [/input-40, 5345] [/input-16, 8730] [/input-16, 8730] [/input-16, 12619] [/input-16, 21018] [/input-16, 8730] 
pruning_in_iteration open status: True
ratio of positive domain = 112 / 512 = 0.21875
pruning-in-iteration extra time: 0.002694845199584961
Time: prepare 0.0175    bound 0.4237    transfer 0.1299    finalize 0.0060    func 0.5772    
Accumulated time: func 17.2999    prepare 0.4756    bound 12.3516    transfer 4.0847    finalize 0.4093    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 2742
Time: pickout 0.0107    decision 0.5195    set_bounds 0.1726    solve 0.5773    add 0.1441    
Accumulated time: pickout 0.5335    decision 19.1811    set_bounds 1.5843    solve 17.3060    add 4.7052    
Current (lb-rhs): -1.097621202468872
10974 domains visited
Cumulative time: 44.32922863960266

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-16, 21005] [/input-16, 21005] [/input-40, 5345] [/input-16, 21005] [/input-40, 1774] [/input-16, 21005] [/input-40, 5345] [/input-40, 5345] [/input-40, 3667] [/input-16, 8730] 
pruning_in_iteration open status: False
ratio of positive domain = 100 / 512 = 0.1953125
pruning-in-iteration extra time: 5.221366882324219e-05
Time: prepare 0.0174    bound 0.3096    transfer 0.1315    finalize 0.0160    func 0.4747    
Accumulated time: func 17.7746    prepare 0.4937    bound 12.6612    transfer 4.2162    finalize 0.4253    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 2897
Time: pickout 0.0278    decision 0.6813    set_bounds 0.0128    solve 0.4748    add 0.1668    
Accumulated time: pickout 0.5613    decision 19.8624    set_bounds 1.5971    solve 17.7808    add 4.8720    
Current (lb-rhs): -1.097621202468872
11385 domains visited
Cumulative time: 45.70238995552063

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-16, 21018] [/input-72, 8] [/input-72, 8] [/input-16, 21017] [/input-40, 1775] [/input-72, 8] [/input-72, 8] [/input-40, 1775] [/input-40, 1774] [/input-16, 21018] 
pruning_in_iteration open status: True
ratio of positive domain = 138 / 512 = 0.26953125
pruning-in-iteration extra time: 0.0057942867279052734
Time: prepare 0.0179    bound 0.3817    transfer 0.1297    finalize 0.0076    func 0.5370    
Accumulated time: func 18.3116    prepare 0.5122    bound 13.0429    transfer 4.3459    finalize 0.4329    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 3015
Time: pickout 0.0273    decision 0.5942    set_bounds 0.0121    solve 0.5372    add 0.1330    
Accumulated time: pickout 0.5886    decision 20.4567    set_bounds 1.6092    solve 18.3180    add 5.0050    
Current (lb-rhs): -1.097621202468872
11759 domains visited
Cumulative time: 47.01619291305542

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-72, 8] [/input-40, 1775] [/input-72, 8] [/input-16, 21005] [/input-16, 8730] [/input-40, 1775] [/input-16, 7907] [/input-72, 8] [/input-40, 1775] [/input-16, 21018] 
pruning_in_iteration open status: True
ratio of positive domain = 156 / 512 = 0.3046875
pruning-in-iteration extra time: 0.0030248165130615234
Time: prepare 0.0173    bound 0.2471    transfer 0.1236    finalize 0.0060    func 0.3941    
Accumulated time: func 18.7057    prepare 0.5302    bound 13.2899    transfer 4.4695    finalize 0.4389    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 3115
Time: pickout 0.0222    decision 0.4807    set_bounds 0.0105    solve 0.3943    add 0.1327    
Accumulated time: pickout 0.6108    decision 20.9374    set_bounds 1.6197    solve 18.7122    add 5.1377    
Current (lb-rhs): -1.097621202468872
12115 domains visited
Cumulative time: 48.066986083984375

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-16, 21005] [/input-16, 21018] [/input-16, 18572] [/input-16, 21018] [/input-40, 1775] [/input-40, 1775] [/input-16, 21052] [/input-72, 8] [/input-16, 18572] [/input-16, 18572] 
pruning_in_iteration open status: False
ratio of positive domain = 101 / 512 = 0.197265625
pruning-in-iteration extra time: 5.0067901611328125e-05
Time: prepare 0.0178    bound 0.2869    transfer 0.1234    finalize 0.1961    func 0.6243    
Accumulated time: func 19.3300    prepare 0.5487    bound 13.5769    transfer 4.5929    finalize 0.6350    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 3267
Time: pickout 0.0112    decision 0.3648    set_bounds 0.0108    solve 0.6245    add 0.1478    
Accumulated time: pickout 0.6220    decision 21.3022    set_bounds 1.6305    solve 19.3367    add 5.2856    
Current (lb-rhs): -1.097621202468872
12523 domains visited
Cumulative time: 49.23594951629639

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-16, 21017] [/input-40, 1775] [/input-16, 21017] [/input-40, 3667] [/input-72, 8] [/input-16, 21052] [/input-40, 1775] [/input-72, 8] [/input-16, 21005] [/input-16, 8730] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 512 = 0.171875
pruning-in-iteration extra time: 9.751319885253906e-05
Time: prepare 0.0175    bound 0.3846    transfer 0.1252    finalize 0.0075    func 0.5350    
Accumulated time: func 19.8650    prepare 0.5669    bound 13.9615    transfer 4.7182    finalize 0.6425    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 3431
Time: pickout 0.0193    decision 0.6891    set_bounds 0.0140    solve 0.5351    add 0.1594    
Accumulated time: pickout 0.6413    decision 21.9913    set_bounds 1.6445    solve 19.8718    add 5.4450    
Current (lb-rhs): -1.097621202468872
12943 domains visited
Cumulative time: 50.66194987297058

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-16, 21005] [/input-16, 21017] [/input-16, 21017] [/input-40, 4977] [/input-16, 21052] [/input-16, 21017] [/input-16, 21017] [/input-40, 1775] [/input-16, 21017] [/input-40, 1775] 
pruning_in_iteration open status: False
ratio of positive domain = 64 / 512 = 0.125
pruning-in-iteration extra time: 0.00019025802612304688
Time: prepare 0.0177    bound 0.4120    transfer 0.1230    finalize 0.0079    func 0.5606    
Accumulated time: func 20.4256    prepare 0.5852    bound 14.3735    transfer 4.8411    finalize 0.6504    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 3621
Time: pickout 0.0232    decision 0.5131    set_bounds 0.0123    solve 0.5615    add 0.1695    
Accumulated time: pickout 0.6645    decision 22.5044    set_bounds 1.6568    solve 20.4334    add 5.6145    
Current (lb-rhs): -1.097621202468872
13389 domains visited
Cumulative time: 51.95106554031372

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-16, 21052] [/input-40, 1775] [/input-16, 21005] [/input-40, 1775] [/input-16, 18572] [/input-16, 21052] [/input-40, 1775] [/input-16, 21052] [/input-16, 18573] [/input-40, 1775] 
pruning_in_iteration open status: False
ratio of positive domain = 83 / 512 = 0.162109375
pruning-in-iteration extra time: 8.630752563476562e-05
Time: prepare 0.0194    bound 0.4310    transfer 0.1232    finalize 0.0093    func 0.5830    
Accumulated time: func 21.0086    prepare 0.6053    bound 14.8045    transfer 4.9643    finalize 0.6597    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 3792
Time: pickout 0.0220    decision 0.5599    set_bounds 0.0220    solve 0.5832    add 0.1614    
Accumulated time: pickout 0.6865    decision 23.0643    set_bounds 1.6789    solve 21.0165    add 5.7760    
Current (lb-rhs): -1.097621202468872
13816 domains visited
Cumulative time: 53.30917572975159

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-8, 15771] [/input-8, 15771] [/input-40, 1775] [/input-8, 15771] [/input-40, 1775] [/input-16, 18572] [/input-40, 5597] [/input-16, 21005] [/input-40, 3664] [/input-8, 15771] 
pruning_in_iteration open status: True
ratio of positive domain = 123 / 512 = 0.240234375
pruning-in-iteration extra time: 0.0006890296936035156
Time: prepare 0.0180    bound 0.4372    transfer 0.1303    finalize 0.0102    func 0.5958    
Accumulated time: func 21.6044    prepare 0.6240    bound 15.2418    transfer 5.0946    finalize 0.6699    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 3925
Time: pickout 0.0120    decision 0.5415    set_bounds 0.0131    solve 0.5959    add 0.1470    
Accumulated time: pickout 0.6985    decision 23.6057    set_bounds 1.6920    solve 21.6125    add 5.9230    
Current (lb-rhs): -1.097621202468872
14205 domains visited
Cumulative time: 54.62829613685608

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-16, 18572] [/input-16, 18572] [/input-40, 3664] [/input-16, 18572] [/input-16, 21052] [/input-40, 5597] [/input-16, 18572] [/input-8, 1125] [/input-16, 21052] [/input-16, 21052] 
pruning_in_iteration open status: True
ratio of positive domain = 161 / 512 = 0.314453125
pruning-in-iteration extra time: 0.006199836730957031
Time: prepare 0.0177    bound 0.3567    transfer 0.1293    finalize 0.0061    func 0.5099    
Accumulated time: func 22.1142    prepare 0.6423    bound 15.5984    transfer 5.2239    finalize 0.6761    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4020
Time: pickout 0.0321    decision 0.6738    set_bounds 0.0180    solve 0.5108    add 0.1273    
Accumulated time: pickout 0.7306    decision 24.2795    set_bounds 1.7100    solve 22.1232    add 6.0503    
Current (lb-rhs): -1.097621202468872
14556 domains visited
Cumulative time: 56.00053000450134

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-16, 1081] [/input-16, 18572] [/input-40, 5597] [/input-40, 3664] [/input-16, 18572] [/input-16, 7907] [/input-16, 18572] [/input-40, 1775] [/input-16, 21005] [/input-16, 21005] 
pruning_in_iteration open status: True
ratio of positive domain = 181 / 512 = 0.353515625
pruning-in-iteration extra time: 0.005543947219848633
Time: prepare 0.0184    bound 0.3277    transfer 0.1341    finalize 0.0121    func 0.4924    
Accumulated time: func 22.6067    prepare 0.6614    bound 15.9261    transfer 5.3579    finalize 0.6882    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4095
Time: pickout 0.0230    decision 0.6908    set_bounds 0.2187    solve 0.4926    add 0.0879    
Accumulated time: pickout 0.7536    decision 24.9704    set_bounds 1.9287    solve 22.6158    add 6.1381    
Current (lb-rhs): -1.097621202468872
14887 domains visited
Cumulative time: 57.52535343170166

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-16, 18572] [/input-72, 111] [/input-72, 111] [/input-16, 8669] [/input-16, 18572] [/input-16, 18572] [/input-16, 21005] [/input-16, 18572] [/input-72, 111] [/input-16, 21005] 
pruning_in_iteration open status: True
ratio of positive domain = 168 / 512 = 0.328125
pruning-in-iteration extra time: 0.0099334716796875
Time: prepare 0.0180    bound 0.3506    transfer 0.1203    finalize 0.0079    func 0.4969    
Accumulated time: func 23.1036    prepare 0.6801    bound 16.2767    transfer 5.4783    finalize 0.6961    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4183
Time: pickout 0.0211    decision 0.5565    set_bounds 0.0183    solve 0.4970    add 1.4586    
Accumulated time: pickout 0.7747    decision 25.5268    set_bounds 1.9470    solve 23.1129    add 7.5967    
Current (lb-rhs): -1.097621202468872
15231 domains visited
Cumulative time: 60.089006185531616

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-16, 18572] [/input-16, 1069] [/input-16, 1081] [/input-16, 18572] [/input-40, 4977] [/input-16, 18573] [/input-40, 4977] [/input-16, 8669] [/input-40, 4977] [/input-16, 8669] 
pruning_in_iteration open status: True
ratio of positive domain = 179 / 512 = 0.349609375
pruning-in-iteration extra time: 0.01269388198852539
Time: prepare 0.0179    bound 0.3444    transfer 0.1404    finalize 0.0069    func 0.5096    
Accumulated time: func 23.6132    prepare 0.6986    bound 16.6212    transfer 5.6187    finalize 0.7030    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4260
Time: pickout 0.0213    decision 0.5957    set_bounds 0.0166    solve 0.5098    add 0.0950    
Accumulated time: pickout 0.7961    decision 26.1226    set_bounds 1.9636    solve 23.6226    add 7.6917    
Current (lb-rhs): -1.097621202468872
15564 domains visited
Cumulative time: 61.33976912498474

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-40, 5597] [/input-40, 530] [/input-40, 530] [/input-40, 4342] [/input-72, 111] [/input-40, 4977] [/input-16, 1081] [/input-40, 4977] [/input-40, 530] [/input-16, 18573] 
pruning_in_iteration open status: True
ratio of positive domain = 236 / 512 = 0.4609375
pruning-in-iteration extra time: 0.0061457157135009766
Time: prepare 0.0183    bound 0.3093    transfer 0.1259    finalize 0.0061    func 0.4596    
Accumulated time: func 24.0728    prepare 0.7176    bound 16.9304    transfer 5.7446    finalize 0.7090    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4280
Time: pickout 0.0212    decision 0.6660    set_bounds 0.0121    solve 0.4598    add 0.0762    
Accumulated time: pickout 0.8173    decision 26.7886    set_bounds 1.9757    solve 24.0824    add 7.7679    
Current (lb-rhs): -1.097621202468872
15840 domains visited
Cumulative time: 62.589019536972046

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-72, 111] [/input-16, 8669] [/input-16, 1069] [/input-40, 530] [/input-40, 5603] [/input-16, 21005] [/input-16, 21005] [/input-40, 4977] [/input-40, 5603] [/input-16, 1081] 
pruning_in_iteration open status: True
ratio of positive domain = 195 / 512 = 0.380859375
pruning-in-iteration extra time: 0.010122537612915039
Time: prepare 0.0191    bound 0.2982    transfer 0.1396    finalize 0.0066    func 0.4636    
Accumulated time: func 24.5364    prepare 0.7373    bound 17.2286    transfer 5.8841    finalize 0.7157    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4341
Time: pickout 0.0210    decision 0.6854    set_bounds 0.0174    solve 0.4637    add 0.0897    
Accumulated time: pickout 0.8383    decision 27.4740    set_bounds 1.9931    solve 24.5461    add 7.8577    
Current (lb-rhs): -1.097621202468872
16157 domains visited
Cumulative time: 63.880627393722534

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-40, 4677] [/input-40, 3268] [/input-16, 1069] [/input-40, 5597] [/input-16, 1069] [/input-16, 1081] [/input-40, 5597] [/input-16, 1069] [/input-16, 1081] [/input-16, 1081] 
pruning_in_iteration open status: True
ratio of positive domain = 170 / 512 = 0.33203125
pruning-in-iteration extra time: 0.008635997772216797
Time: prepare 0.0184    bound 0.3507    transfer 0.1401    finalize 0.0092    func 0.5185    
Accumulated time: func 25.0548    prepare 0.7564    bound 17.5793    transfer 6.0242    finalize 0.7248    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4427
Time: pickout 0.0280    decision 0.5699    set_bounds 0.0129    solve 0.5186    add 0.1312    
Accumulated time: pickout 0.8663    decision 28.0439    set_bounds 2.0060    solve 25.0648    add 7.9888    
Current (lb-rhs): -1.097621202468872
16499 domains visited
Cumulative time: 65.15314149856567

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-40, 5597] [/input-16, 1081] [/input-16, 1081] [/input-16, 1081] [/input-16, 1081] [/input-16, 1081] [/input-16, 1081] [/input-40, 5597] [/input-16, 1081] [/input-16, 1081] 
pruning_in_iteration open status: True
ratio of positive domain = 185 / 512 = 0.361328125
pruning-in-iteration extra time: 0.008381366729736328
Time: prepare 0.0186    bound 0.3421    transfer 0.1335    finalize 0.0061    func 0.5003    
Accumulated time: func 25.5551    prepare 0.7756    bound 17.9214    transfer 6.1577    finalize 0.7309    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4498
Time: pickout 0.0224    decision 0.5619    set_bounds 0.2086    solve 0.5004    add 0.0878    
Accumulated time: pickout 0.8888    decision 28.6058    set_bounds 2.2145    solve 25.5652    add 8.0767    
Current (lb-rhs): -1.097621202468872
16826 domains visited
Cumulative time: 66.54950451850891

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-16, 21003] [/input-40, 530] [/input-40, 530] [/input-16, 1081] [/input-40, 5597] [/input-40, 3268] [/input-16, 8669] [/input-16, 1081] [/input-40, 3268] [/input-40, 5597] 
pruning_in_iteration open status: True
ratio of positive domain = 194 / 512 = 0.37890625
pruning-in-iteration extra time: 0.010018110275268555
Time: prepare 0.0183    bound 0.3426    transfer 0.1429    finalize 0.0061    func 0.5101    
Accumulated time: func 26.0652    prepare 0.7946    bound 18.2640    transfer 6.3006    finalize 0.7370    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4560
Time: pickout 0.0224    decision 0.6392    set_bounds 0.0121    solve 0.5102    add 0.0881    
Accumulated time: pickout 0.9112    decision 29.2449    set_bounds 2.2266    solve 26.0754    add 8.1648    
Current (lb-rhs): -1.097621202468872
17144 domains visited
Cumulative time: 67.83719158172607

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-16, 8669] [/input-16, 21053] [/input-16, 21053] [/input-40, 3268] [/input-16, 21003] [/input-16, 8732] [/input-16, 1081] [/input-16, 21003] [/input-16, 21003] [/input-16, 21003] 
pruning_in_iteration open status: True
ratio of positive domain = 277 / 512 = 0.541015625
pruning-in-iteration extra time: 0.006361961364746094
Time: prepare 0.0180    bound 0.3068    transfer 0.1544    finalize 0.0104    func 0.4897    
Accumulated time: func 26.5549    prepare 0.8133    bound 18.5708    transfer 6.4551    finalize 0.7474    
Current worst splitting domains lb-rhs (depth):
-1.09762 (12), -1.04723 (11), -1.02230 (13), -0.96409 (12), -0.91406 (11), -0.89963 (13), -0.89267 (14), -0.88581 (11), -0.86310 (12), -0.85843 (13), -0.82576 (10), -0.82140 (18), -0.79661 (12), -0.79596 (11), -0.79090 (12), -0.79024 (12), -0.78660 (12), -0.77432 (11), -0.76800 (10), -0.75494 (14), 
Length of domains: 4539
Time: pickout 0.0129    decision 0.5513    set_bounds 0.0132    solve 0.4898    add 0.0668    
Accumulated time: pickout 0.9241    decision 29.7963    set_bounds 2.2398    solve 26.5652    add 8.2316    
Current (lb-rhs): -1.097621202468872
17379 domains visited
