[0;93m2026-05-26 14:55:09.635962561 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: func 13.7253    prepare 0.4285    bound 9.6078    transfer 3.3434    finalize 0.3644    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1541
Time: pickout 0.0088    decision 0.3657    set_bounds 0.1366    solve 0.3534    add 0.0552    
Accumulated time: pickout 0.3673    decision 17.7892    set_bounds 1.4017    solve 13.7316    add 2.9474    
Current (lb-rhs): -0.6734285354614258
9618 domains visited
Cumulative time: 37.12193965911865

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-72, 122] [/input-72, 132] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 132] [/input-72, 132] [/input-72, 132] [/input-72, 122] [/input-72, 122] 
pruning_in_iteration open status: True
ratio of positive domain = 261 / 512 = 0.509765625
pruning-in-iteration extra time: 0.002872943878173828
Time: prepare 0.0138    bound 0.2061    transfer 0.1205    finalize 0.0062    func 0.3467    
Accumulated time: func 14.0720    prepare 0.4429    bound 9.8139    transfer 3.4639    finalize 0.3706    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1536
Time: pickout 0.0085    decision 0.3655    set_bounds 0.0124    solve 0.3469    add 0.0577    
Accumulated time: pickout 0.3758    decision 18.1547    set_bounds 1.4142    solve 14.0785    add 3.0051    
Current (lb-rhs): -0.6734285354614258
9869 domains visited
Cumulative time: 37.9239182472229

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 188] [/input-72, 112] [/input-72, 112] [/input-72, 112] [/input-72, 122] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.003330230712890625
Time: prepare 0.0144    bound 0.2234    transfer 0.1196    finalize 0.0096    func 0.3671    
Accumulated time: func 14.4390    prepare 0.4579    bound 10.0373    transfer 3.5835    finalize 0.3802    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1543
Time: pickout 0.0090    decision 0.3968    set_bounds 0.0133    solve 0.3672    add 0.0638    
Accumulated time: pickout 0.3848    decision 18.5514    set_bounds 1.4274    solve 14.4458    add 3.0689    
Current (lb-rhs): -0.6734285354614258
10132 domains visited
Cumulative time: 38.789655447006226

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 1782] [/input-40, 6105] [/input-40, 2381] [/input-72, 64] [/input-72, 43] [/input-40, 2381] [/input-40, 2399] [/input-72, 43] [/input-72, 43] [/input-72, 190] 
pruning_in_iteration open status: True
ratio of positive domain = 278 / 512 = 0.54296875
pruning-in-iteration extra time: 0.005635261535644531
Time: prepare 0.0138    bound 0.2691    transfer 0.1121    finalize 0.0194    func 0.4145    
Accumulated time: func 14.8535    prepare 0.4724    bound 10.3063    transfer 3.6956    finalize 0.3996    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1521
Time: pickout 0.0087    decision 0.3915    set_bounds 0.1612    solve 0.4147    add 0.0558    
Accumulated time: pickout 0.3935    decision 18.9429    set_bounds 1.5887    solve 14.8604    add 3.1247    
Current (lb-rhs): -0.6734285354614258
10366 domains visited
Cumulative time: 39.82914066314697

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-72, 122] [/input-72, 132] [/input-72, 122] [/input-72, 132] [/input-72, 132] [/input-72, 132] [/input-72, 122] [/input-72, 132] [/input-72, 122] [/input-72, 132] 
pruning_in_iteration open status: True
ratio of positive domain = 256 / 512 = 0.5
pruning-in-iteration extra time: 0.009841442108154297
Time: prepare 0.0139    bound 0.3163    transfer 0.1173    finalize 0.0201    func 0.4677    
Accumulated time: func 15.3212    prepare 0.4869    bound 10.6226    transfer 3.8130    finalize 0.4197    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1521
Time: pickout 0.0124    decision 0.4377    set_bounds 0.0124    solve 0.4679    add 0.0596    
Accumulated time: pickout 0.4058    decision 19.3807    set_bounds 1.6011    solve 15.3283    add 3.1844    
Current (lb-rhs): -0.6734285354614258
10622 domains visited
Cumulative time: 40.82622694969177

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-40, 5014] [/input-40, 2399] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.0084991455078125
Time: prepare 0.0147    bound 0.3533    transfer 0.1110    finalize 0.0169    func 0.4960    
Accumulated time: func 15.8171    prepare 0.5023    bound 10.9759    transfer 3.9239    finalize 0.4366    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1517
Time: pickout 0.0215    decision 0.9627    set_bounds 0.0255    solve 0.4962    add 0.0416    
Accumulated time: pickout 0.4274    decision 20.3433    set_bounds 1.6266    solve 15.8245    add 3.2260    
Current (lb-rhs): -0.6734285354614258
10874 domains visited
Cumulative time: 42.381179094314575

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-72, 132] [/input-72, 122] [/input-72, 122] [/input-72, 122] [/input-72, 188] [/input-72, 188] [/input-72, 112] [/input-72, 112] [/input-72, 188] [/input-40, 6105] 
pruning_in_iteration open status: True
ratio of positive domain = 275 / 512 = 0.537109375
pruning-in-iteration extra time: 0.01316213607788086
Time: prepare 0.0153    bound 0.3534    transfer 0.1115    finalize 0.0089    func 0.4892    
Accumulated time: func 16.3063    prepare 0.5182    bound 11.3293    transfer 4.0354    finalize 0.4456    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1498
Time: pickout 0.0297    decision 0.9682    set_bounds 0.0253    solve 0.4894    add 0.0527    
Accumulated time: pickout 0.4571    decision 21.3116    set_bounds 1.6519    solve 16.3139    add 3.2786    
Current (lb-rhs): -0.6734285354614258
11111 domains visited
Cumulative time: 43.95509576797485

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] 
pruning_in_iteration open status: True
ratio of positive domain = 291 / 512 = 0.568359375
pruning-in-iteration extra time: 0.0031011104583740234
Time: prepare 0.0144    bound 0.2059    transfer 0.1016    finalize 0.0069    func 0.3288    
Accumulated time: func 16.6352    prepare 0.5333    bound 11.5352    transfer 4.1370    finalize 0.4524    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1463
Time: pickout 0.0359    decision 0.9834    set_bounds 0.1613    solve 0.3290    add 0.0499    
Accumulated time: pickout 0.4930    decision 22.2949    set_bounds 1.8132    solve 16.6429    add 3.3285    
Current (lb-rhs): -0.6734285354614258
11332 domains visited
Cumulative time: 45.52228379249573

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-72, 26] [/input-72, 26] [/input-40, 5014] [/input-72, 26] [/input-72, 62] [/input-72, 26] [/input-72, 62] [/input-72, 94] [/input-72, 26] [/input-72, 26] 
pruning_in_iteration open status: True
ratio of positive domain = 259 / 512 = 0.505859375
pruning-in-iteration extra time: 0.0048673152923583984
Time: prepare 0.0143    bound 0.2407    transfer 0.1096    finalize 0.0077    func 0.3724    
Accumulated time: func 17.0076    prepare 0.5482    bound 11.7759    transfer 4.2466    finalize 0.4602    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1460
Time: pickout 0.0090    decision 0.4523    set_bounds 0.0142    solve 0.3726    add 0.0462    
Accumulated time: pickout 0.5020    decision 22.7473    set_bounds 1.8274    solve 17.0155    add 3.3748    
Current (lb-rhs): -0.6734285354614258
11585 domains visited
Cumulative time: 46.424389123916626

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 132] [/input-72, 132] [/input-72, 80] [/input-72, 132] [/input-72, 80] [/input-72, 122] [/input-72, 132] 
pruning_in_iteration open status: True
ratio of positive domain = 283 / 512 = 0.552734375
pruning-in-iteration extra time: 0.006247758865356445
Time: prepare 0.0141    bound 0.2443    transfer 0.1058    finalize 0.0113    func 0.3756    
Accumulated time: func 17.3832    prepare 0.5629    bound 12.0201    transfer 4.3524    finalize 0.4715    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1433
Time: pickout 0.0187    decision 0.4642    set_bounds 0.0128    solve 0.3758    add 0.0583    
Accumulated time: pickout 0.5207    decision 23.2115    set_bounds 1.8402    solve 17.3913    add 3.4331    
Current (lb-rhs): -0.6734285354614258
11814 domains visited
Cumulative time: 47.362271785736084

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] [/input-72, 26] 
pruning_in_iteration open status: True
ratio of positive domain = 277 / 512 = 0.541015625
pruning-in-iteration extra time: 0.0027627944946289062
Time: prepare 0.0146    bound 0.1876    transfer 0.1145    finalize 0.0093    func 0.3260    
Accumulated time: func 17.7092    prepare 0.5782    bound 12.2077    transfer 4.4669    finalize 0.4808    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1412
Time: pickout 0.0229    decision 0.6840    set_bounds 0.0129    solve 0.3262    add 0.0615    
Accumulated time: pickout 0.5436    decision 23.8955    set_bounds 1.8531    solve 17.7175    add 3.4946    
Current (lb-rhs): -0.6734285354614258
12049 domains visited
Cumulative time: 48.47737669944763

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-40, 5014] [/input-72, 62] [/input-72, 94] [/input-40, 5014] 
pruning_in_iteration open status: True
ratio of positive domain = 295 / 512 = 0.576171875
pruning-in-iteration extra time: 0.003290414810180664
Time: prepare 0.0142    bound 0.2111    transfer 0.1040    finalize 0.0056    func 0.3351    
Accumulated time: func 18.0442    prepare 0.5931    bound 12.4188    transfer 4.5709    finalize 0.4864    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1373
Time: pickout 0.0197    decision 0.7447    set_bounds 0.1501    solve 0.3353    add 0.0519    
Accumulated time: pickout 0.5633    decision 24.6401    set_bounds 2.0033    solve 18.0527    add 3.5465    
Current (lb-rhs): -0.6734285354614258
12266 domains visited
Cumulative time: 49.78795337677002

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] 
pruning_in_iteration open status: True
ratio of positive domain = 305 / 512 = 0.595703125
pruning-in-iteration extra time: 0.0029458999633789062
Time: prepare 0.0146    bound 0.1885    transfer 0.1111    finalize 0.0135    func 0.3278    
Accumulated time: func 18.3721    prepare 0.6083    bound 12.6074    transfer 4.6820    finalize 0.4999    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1324
Time: pickout 0.0152    decision 0.7288    set_bounds 0.0133    solve 0.3280    add 0.0500    
Accumulated time: pickout 0.5785    decision 25.3689    set_bounds 2.0166    solve 18.3807    add 3.5966    
Current (lb-rhs): -0.6734285354614258
12473 domains visited
Cumulative time: 50.93246579170227

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 183] [/input-72, 30] [/input-72, 30] [/input-72, 30] 
pruning_in_iteration open status: True
ratio of positive domain = 284 / 512 = 0.5546875
pruning-in-iteration extra time: 0.003014802932739258
Time: prepare 0.0152    bound 0.2245    transfer 0.1202    finalize 0.0084    func 0.3684    
Accumulated time: func 18.7405    prepare 0.6242    bound 12.8319    transfer 4.8022    finalize 0.5083    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1296
Time: pickout 0.0156    decision 0.7472    set_bounds 0.0177    solve 0.3686    add 0.0524    
Accumulated time: pickout 0.5941    decision 26.1162    set_bounds 2.0343    solve 18.7494    add 3.6490    
Current (lb-rhs): -0.6734285354614258
12701 domains visited
Cumulative time: 52.14543271064758

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 183] [/input-72, 153] [/input-72, 183] [/input-72, 153] [/input-72, 183] [/input-72, 153] [/input-72, 30] 
pruning_in_iteration open status: True
ratio of positive domain = 274 / 512 = 0.53515625
pruning-in-iteration extra time: 0.00625157356262207
Time: prepare 0.0140    bound 0.2713    transfer 0.1127    finalize 0.1604    func 0.5584    
Accumulated time: func 19.2989    prepare 0.6388    bound 13.1032    transfer 4.9149    finalize 0.6687    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1278
Time: pickout 0.0160    decision 0.7045    set_bounds 0.0157    solve 0.5586    add 0.0581    
Accumulated time: pickout 0.6101    decision 26.8206    set_bounds 2.0500    solve 19.3080    add 3.7071    
Current (lb-rhs): -0.6734285354614258
12939 domains visited
Cumulative time: 53.509541273117065

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-72, 153] [/input-72, 183] [/input-72, 153] [/input-72, 153] [/input-72, 183] [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 153] 
pruning_in_iteration open status: True
ratio of positive domain = 280 / 512 = 0.546875
pruning-in-iteration extra time: 0.0041046142578125
Time: prepare 0.0138    bound 0.2641    transfer 0.1094    finalize 0.0070    func 0.3944    
Accumulated time: func 19.6933    prepare 0.6533    bound 13.3673    transfer 5.0243    finalize 0.6756    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1254
Time: pickout 0.0159    decision 0.7044    set_bounds 0.0200    solve 0.3946    add 0.0446    
Accumulated time: pickout 0.6261    decision 27.5250    set_bounds 2.0700    solve 19.7026    add 3.7518    
Current (lb-rhs): -0.6734285354614258
13171 domains visited
Cumulative time: 54.701130390167236

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-72, 183] [/input-72, 153] [/input-72, 183] [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 183] [/input-72, 153] [/input-72, 183] [/input-72, 153] 
pruning_in_iteration open status: True
ratio of positive domain = 288 / 512 = 0.5625
pruning-in-iteration extra time: 0.008579015731811523
Time: prepare 0.0145    bound 0.2773    transfer 0.1182    finalize 0.0076    func 0.4177    
Accumulated time: func 20.1110    prepare 0.6684    bound 13.6446    transfer 5.1425    finalize 0.6833    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1222
Time: pickout 0.0092    decision 0.5464    set_bounds 0.0165    solve 0.4179    add 0.0570    
Accumulated time: pickout 0.6353    decision 28.0715    set_bounds 2.0865    solve 20.1205    add 3.8087    
Current (lb-rhs): -0.6734285354614258
13395 domains visited
Cumulative time: 55.759817361831665

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 183] [/input-72, 153] [/input-72, 183] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.003069639205932617
Time: prepare 0.0129    bound 0.1966    transfer 0.1086    finalize 0.0071    func 0.3253    
Accumulated time: func 20.4363    prepare 0.6820    bound 13.8412    transfer 5.2512    finalize 0.6903    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1218
Time: pickout 0.0120    decision 0.4472    set_bounds 0.0126    solve 0.3255    add 0.0581    
Accumulated time: pickout 0.6473    decision 28.5187    set_bounds 2.0991    solve 20.4460    add 3.8669    
Current (lb-rhs): -0.6734285354614258
13647 domains visited
Cumulative time: 56.62737154960632

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-72, 62] [/input-72, 94] [/input-72, 138] [/input-72, 138] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] 
pruning_in_iteration open status: True
ratio of positive domain = 285 / 512 = 0.556640625
pruning-in-iteration extra time: 0.0029358863830566406
Time: prepare 0.0150    bound 0.1858    transfer 0.1193    finalize 0.0080    func 0.3292    
Accumulated time: func 20.7656    prepare 0.6977    bound 14.0270    transfer 5.3704    finalize 0.6984    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1189
Time: pickout 0.0116    decision 0.7275    set_bounds 0.1463    solve 0.3295    add 0.0503    
Accumulated time: pickout 0.6589    decision 29.2462    set_bounds 2.2453    solve 20.7755    add 3.9171    
Current (lb-rhs): -0.6734285354614258
13874 domains visited
Cumulative time: 57.90404677391052

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-72, 183] [/input-72, 183] [/input-72, 183] [/input-72, 153] [/input-72, 183] [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 183] [/input-72, 153] 
pruning_in_iteration open status: True
ratio of positive domain = 248 / 512 = 0.484375
pruning-in-iteration extra time: 0.0030074119567871094
Time: prepare 0.0135    bound 0.2371    transfer 0.1140    finalize 0.0077    func 0.3724    
Accumulated time: func 21.1380    prepare 0.7119    bound 14.2641    transfer 5.4845    finalize 0.7060    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1197
Time: pickout 0.0200    decision 0.7302    set_bounds 0.0151    solve 0.3726    add 0.0639    
Accumulated time: pickout 0.6789    decision 29.9764    set_bounds 2.2604    solve 21.1481    add 3.9810    
Current (lb-rhs): -0.6734285354614258
14138 domains visited
Cumulative time: 59.11685132980347

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 30] [/input-72, 138] [/input-72, 188] [/input-72, 175] [/input-40, 6105] [/input-40, 2399] 
pruning_in_iteration open status: True
ratio of positive domain = 284 / 512 = 0.5546875
pruning-in-iteration extra time: 0.0030562877655029297
Time: prepare 0.0134    bound 0.2224    transfer 0.1117    finalize 0.0068    func 0.3543    
Accumulated time: func 21.4923    prepare 0.7259    bound 14.4866    transfer 5.5962    finalize 0.7128    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1169
Time: pickout 0.0151    decision 0.7434    set_bounds 0.0150    solve 0.3545    add 0.0462    
Accumulated time: pickout 0.6940    decision 30.7198    set_bounds 2.2754    solve 21.5026    add 4.0272    
Current (lb-rhs): -0.6734285354614258
14366 domains visited
Cumulative time: 60.302363872528076

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-72, 183] [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 183] [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 153] 
pruning_in_iteration open status: True
ratio of positive domain = 263 / 512 = 0.513671875
pruning-in-iteration extra time: 0.002795696258544922
Time: prepare 0.0136    bound 0.2219    transfer 0.1177    finalize 0.0145    func 0.3677    
Accumulated time: func 21.8601    prepare 0.7402    bound 14.7084    transfer 5.7139    finalize 0.7273    
Current worst splitting domains lb-rhs (depth):
-0.67343 (7), -0.67195 (7), -0.65764 (8), -0.65247 (8), -0.64887 (8), -0.64229 (8), -0.64120 (7), -0.63584 (7), -0.62790 (7), -0.62579 (8), -0.62106 (8), -0.61760 (8), -0.61557 (7), -0.61423 (7), -0.60873 (7), -0.60595 (8), -0.60540 (8), -0.59706 (7), -0.59660 (8), -0.59405 (8), 
Length of domains: 1162
Time: pickout 0.0141    decision 0.7330    set_bounds 0.1524    solve 0.3679    add 0.0407    
Accumulated time: pickout 0.7081    decision 31.4528    set_bounds 2.4278    solve 21.8706    add 4.0680    
Current (lb-rhs): -0.6734285354614258
14615 domains visited
Cumulative time: 61.62165427207947

BaB round 58
batch: 256
splitting decisions: 
split level 0: [/input-72, 153] [/input-72, 183] [/input-72, 153] [/input-72, 183] [/input-72, 153] [/input-72, 153] [/input-72, 153] [/input-72, 30] [/input-72, 30] [/input-72, 30] 
pruning_in_iteration open status: True
ratio of positive domain = 271 / 512 = 0.529296875
pruning-in-iteration extra time: 0.0035190582275390625
