[0;93m2026-05-26 15:09:36.369341811 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
ratio of positive domain = 112 / 512 = 0.21875
pruning-in-iteration extra time: 6.29425048828125e-05
Time: prepare 0.0183    bound 0.4287    transfer 0.1041    finalize 0.0079    func 0.5591    
Accumulated time: func 16.1021    prepare 0.4550    bound 11.8105    transfer 3.2104    finalize 0.6457    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 3294
Time: pickout 0.0105    decision 0.5604    set_bounds 0.0117    solve 0.5592    add 0.1428    
Accumulated time: pickout 0.5666    decision 17.1215    set_bounds 1.0759    solve 16.1080    add 4.6509    
Current (lb-rhs): -1.0393388271331787
10934 domains visited
Cumulative time: 40.430283069610596

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-40, 3214] [/input-32, 6510] [/input-40, 3214] [/input-40, 3497] [/input-8, 4219] [/input-40, 3760] [/input-40, 3987] [/input-16, 24588] [/input-40, 6090] [/input-40, 4365] 
pruning_in_iteration open status: True
ratio of positive domain = 139 / 512 = 0.271484375
pruning-in-iteration extra time: 0.0031974315643310547
Time: prepare 0.0193    bound 0.4097    transfer 0.1093    finalize 0.0111    func 0.5496    
Accumulated time: func 16.6517    prepare 0.4750    bound 12.2203    transfer 3.3197    finalize 0.6568    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 3411
Time: pickout 0.0107    decision 0.5599    set_bounds 0.0139    solve 0.5497    add 0.1325    
Accumulated time: pickout 0.5773    decision 17.6814    set_bounds 1.0899    solve 16.6577    add 4.7834    
Current (lb-rhs): -1.0393388271331787
11307 domains visited
Cumulative time: 41.705591440200806

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-40, 3987] [/input-40, 4010] [/input-40, 3214] [/input-40, 4772] [/input-40, 362] [/input-8, 4219] [/input-16, 9462] [/input-16, 7318] [/input-16, 24571] [/input-40, 3850] 
pruning_in_iteration open status: True
ratio of positive domain = 114 / 512 = 0.22265625
pruning-in-iteration extra time: 5.030632019042969e-05
Time: prepare 0.0189    bound 0.4305    transfer 0.1075    finalize 0.0097    func 0.5667    
Accumulated time: func 17.2183    prepare 0.4946    bound 12.6507    transfer 3.4273    finalize 0.6665    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 3553
Time: pickout 0.0108    decision 0.5564    set_bounds 0.0117    solve 0.5668    add 0.1403    
Accumulated time: pickout 0.5882    decision 18.2377    set_bounds 1.1015    solve 17.2245    add 4.9237    
Current (lb-rhs): -1.0393388271331787
11705 domains visited
Cumulative time: 43.00077748298645

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 6091] [/input-40, 4570] [/input-16, 8584] [/input-32, 10659] [/input-8, 10697] [/input-40, 4588] [/input-40, 1777] [/input-40, 6090] [/input-40, 1894] [/input-16, 9462] 
pruning_in_iteration open status: True
ratio of positive domain = 107 / 512 = 0.208984375
pruning-in-iteration extra time: 0.0023734569549560547
Time: prepare 0.0193    bound 0.4290    transfer 0.1076    finalize 0.0068    func 0.5628    
Accumulated time: func 17.7811    prepare 0.5145    bound 13.0797    transfer 3.5348    finalize 0.6733    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 3702
Time: pickout 0.0124    decision 0.5595    set_bounds 0.1879    solve 0.5629    add 0.1440    
Accumulated time: pickout 0.6006    decision 18.7972    set_bounds 1.2894    solve 17.7874    add 5.0677    
Current (lb-rhs): -1.0393388271331787
12110 domains visited
Cumulative time: 44.47561717033386

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-32, 4905] [/input-16, 5042] [/input-40, 3254] [/input-16, 2768] [/input-40, 6094] [/input-40, 1729] [/input-40, 3760] [/input-32, 6510] [/input-8, 10697] [/input-8, 10711] 
pruning_in_iteration open status: False
ratio of positive domain = 95 / 512 = 0.185546875
pruning-in-iteration extra time: 0.0021500587463378906
Time: prepare 0.0194    bound 0.4211    transfer 0.1105    finalize 0.0068    func 0.5579    
Accumulated time: func 18.3390    prepare 0.5345    bound 13.5008    transfer 3.6453    finalize 0.6801    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 3860
Time: pickout 0.0307    decision 0.6528    set_bounds 0.0139    solve 0.5580    add 0.1451    
Accumulated time: pickout 0.6314    decision 19.4501    set_bounds 1.3033    solve 18.3454    add 5.2128    
Current (lb-rhs): -1.0393388271331787
12524 domains visited
Cumulative time: 45.88399291038513

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-32, 6510] [/input-40, 4793] [/input-40, 1894] [/input-40, 4781] [/input-16, 2768] [/input-8, 10697] [/input-8, 10697] [/input-8, 916] [/input-40, 4588] [/input-40, 4772] 
pruning_in_iteration open status: True
ratio of positive domain = 114 / 512 = 0.22265625
pruning-in-iteration extra time: 5.364418029785156e-05
Time: prepare 0.0197    bound 0.3730    transfer 0.1052    finalize 0.0129    func 0.5108    
Accumulated time: func 18.8498    prepare 0.5549    bound 13.8738    transfer 3.7505    finalize 0.6930    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 4002
Time: pickout 0.0148    decision 0.6701    set_bounds 0.0201    solve 0.5109    add 0.1373    
Accumulated time: pickout 0.6461    decision 20.1202    set_bounds 1.3234    solve 18.8564    add 5.3501    
Current (lb-rhs): -1.0393388271331787
12922 domains visited
Cumulative time: 47.24510908126831

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-40, 6090] [/input-40, 6094] [/input-16, 24588] [/input-16, 19275] [/input-40, 1894] [/input-40, 3214] [/input-16, 2768] [/input-40, 1729] [/input-8, 10697] [/input-40, 1783] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 512 = 0.2578125
pruning-in-iteration extra time: 0.001638174057006836
Time: prepare 0.0204    bound 0.3819    transfer 0.1152    finalize 0.0116    func 0.5291    
Accumulated time: func 19.3789    prepare 0.5759    bound 14.2557    transfer 3.8657    finalize 0.7046    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 4126
Time: pickout 0.0293    decision 0.6858    set_bounds 0.0202    solve 0.5293    add 1.4607    
Accumulated time: pickout 0.6755    decision 20.8060    set_bounds 1.3436    solve 19.3856    add 6.8108    
Current (lb-rhs): -1.0393388271331787
13302 domains visited
Cumulative time: 49.978341579437256

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-40, 1043] [/input-40, 6090] [/input-40, 1986] [/input-16, 5042] [/input-40, 3987] [/input-16, 24577] [/input-24, 16400] [/input-8, 14426] [/input-40, 4772] [/input-40, 4782] 
pruning_in_iteration open status: False
ratio of positive domain = 101 / 512 = 0.197265625
pruning-in-iteration extra time: 5.1975250244140625e-05
Time: prepare 0.0197    bound 0.4128    transfer 0.1028    finalize 0.0090    func 0.5443    
Accumulated time: func 19.9232    prepare 0.5963    bound 14.6684    transfer 3.9685    finalize 0.7136    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 4279
Time: pickout 0.0298    decision 0.4874    set_bounds 0.0116    solve 0.5452    add 0.1395    
Accumulated time: pickout 0.7052    decision 21.2934    set_bounds 1.3553    solve 19.9308    add 6.9503    
Current (lb-rhs): -1.0393388271331787
13711 domains visited
Cumulative time: 51.19965100288391

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-40, 4588] [/input-16, 24577] [/input-40, 1727] [/input-16, 11868] [/input-40, 179] [/input-16, 2768] [/input-40, 4782] [/input-40, 1731] [/input-40, 1777] [/input-40, 6090] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 512 = 0.2578125
pruning-in-iteration extra time: 0.0006017684936523438
Time: prepare 0.0200    bound 0.4116    transfer 0.1242    finalize 0.0100    func 0.5659    
Accumulated time: func 20.4891    prepare 0.6169    bound 15.0801    transfer 4.0927    finalize 0.7236    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 4403
Time: pickout 0.0314    decision 0.5051    set_bounds 0.0116    solve 0.5660    add 0.1412    
Accumulated time: pickout 0.7366    decision 21.7984    set_bounds 1.3669    solve 20.4969    add 7.0914    
Current (lb-rhs): -1.0393388271331787
14091 domains visited
Cumulative time: 52.46419835090637

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-16, 5042] [/input-16, 5042] [/input-40, 1731] [/input-40, 3183] [/input-40, 3497] [/input-32, 4905] [/input-40, 4782] [/input-16, 2768] [/input-40, 1043] [/input-40, 1043] 
pruning_in_iteration open status: True
ratio of positive domain = 136 / 512 = 0.265625
pruning-in-iteration extra time: 0.0037097930908203125
Time: prepare 0.0204    bound 0.4108    transfer 0.1123    finalize 0.0095    func 0.5530    
Accumulated time: func 21.0421    prepare 0.6379    bound 15.4909    transfer 4.2050    finalize 0.7331    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 4523
Time: pickout 0.0288    decision 0.4848    set_bounds 0.2046    solve 0.5532    add 0.1397    
Accumulated time: pickout 0.7654    decision 22.2832    set_bounds 1.5715    solve 21.0501    add 7.2311    
Current (lb-rhs): -1.0393388271331787
14467 domains visited
Cumulative time: 53.88511514663696

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-40, 5796] [/input-40, 1894] [/input-16, 7318] [/input-40, 4781] [/input-40, 4774] [/input-40, 1894] [/input-40, 6091] [/input-16, 5042] [/input-40, 1043] [/input-40, 1043] 
pruning_in_iteration open status: True
ratio of positive domain = 122 / 512 = 0.23828125
pruning-in-iteration extra time: 0.002906322479248047
Time: prepare 0.0203    bound 0.4297    transfer 0.1193    finalize 0.0086    func 0.5779    
Accumulated time: func 21.6200    prepare 0.6589    bound 15.9206    transfer 4.3242    finalize 0.7416    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 4657
Time: pickout 0.0113    decision 0.5679    set_bounds 0.0140    solve 0.5780    add 0.1583    
Accumulated time: pickout 0.7767    decision 22.8511    set_bounds 1.5855    solve 21.6281    add 7.3895    
Current (lb-rhs): -1.0393388271331787
14857 domains visited
Cumulative time: 55.22364830970764

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-16, 2768] [/input-32, 4905] [/input-40, 1043] [/input-40, 4781] [/input-8, 10753] [/input-8, 10711] [/input-40, 3760] [/input-16, 24571] [/input-16, 8584] [/input-40, 3183] 
pruning_in_iteration open status: True
ratio of positive domain = 138 / 512 = 0.26953125
pruning-in-iteration extra time: 0.005118608474731445
Time: prepare 0.0203    bound 0.4038    transfer 0.1133    finalize 0.0099    func 0.5474    
Accumulated time: func 22.1674    prepare 0.6798    bound 16.3244    transfer 4.4375    finalize 0.7516    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 4775
Time: pickout 0.0130    decision 0.5605    set_bounds 0.0122    solve 0.5475    add 0.1363    
Accumulated time: pickout 0.7897    decision 23.4116    set_bounds 1.5977    solve 22.1756    add 7.5257    
Current (lb-rhs): -1.0393388271331787
15231 domains visited
Cumulative time: 56.501243114471436

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-16, 5042] [/input-16, 9504] [/input-40, 4772] [/input-40, 1777] [/input-16, 9504] [/input-16, 5042] [/input-24, 16413] [/input-24, 16400] [/input-32, 4905] [/input-8, 10697] 
pruning_in_iteration open status: True
ratio of positive domain = 133 / 512 = 0.259765625
pruning-in-iteration extra time: 0.0070993900299072266
Time: prepare 0.0199    bound 0.3985    transfer 0.1201    finalize 0.0089    func 0.5475    
Accumulated time: func 22.7149    prepare 0.7004    bound 16.7229    transfer 4.5577    finalize 0.7604    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 4898
Time: pickout 0.0118    decision 0.5596    set_bounds 0.0140    solve 0.5485    add 0.1433    
Accumulated time: pickout 0.8015    decision 23.9712    set_bounds 1.6117    solve 22.7241    add 7.6690    
Current (lb-rhs): -1.0393388271331787
15610 domains visited
Cumulative time: 57.78909683227539

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-40, 3987] [/input-16, 7318] [/input-40, 4365] [/input-40, 1894] [/input-24, 16400] [/input-16, 5042] [/input-40, 3841] [/input-8, 4355] [/input-32, 4905] [/input-40, 362] 
pruning_in_iteration open status: True
ratio of positive domain = 141 / 512 = 0.275390625
pruning-in-iteration extra time: 0.00857996940612793
Time: prepare 0.0208    bound 0.3912    transfer 0.1166    finalize 0.0092    func 0.5379    
Accumulated time: func 23.2528    prepare 0.7219    bound 17.1141    transfer 4.6743    finalize 0.7696    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 5013
Time: pickout 0.0121    decision 0.5488    set_bounds 0.0210    solve 0.5380    add 0.1457    
Accumulated time: pickout 0.8136    decision 24.5200    set_bounds 1.6327    solve 23.2621    add 7.8147    
Current (lb-rhs): -1.0393388271331787
15981 domains visited
Cumulative time: 59.06343054771423

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-40, 6094] [/input-40, 5801] [/input-16, 24589] [/input-40, 1891] [/input-40, 4772] [/input-40, 3841] [/input-40, 3183] [/input-16, 5042] [/input-8, 4219] [/input-40, 1729] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.006956338882446289
Time: prepare 0.0209    bound 0.4284    transfer 0.1159    finalize 0.0067    func 0.5719    
Accumulated time: func 23.8247    prepare 0.7434    bound 17.5425    transfer 4.7902    finalize 0.7763    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 5134
Time: pickout 0.0119    decision 0.5616    set_bounds 0.0149    solve 0.5721    add 0.1434    
Accumulated time: pickout 0.8254    decision 25.0816    set_bounds 1.6476    solve 23.8342    add 7.9581    
Current (lb-rhs): -1.0393388271331787
16358 domains visited
Cumulative time: 60.376665115356445

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-16, 9504] [/input-40, 4781] [/input-40, 4791] [/input-16, 7319] [/input-40, 4365] [/input-16, 7319] [/input-16, 5042] [/input-16, 24587] [/input-16, 7319] [/input-16, 19275] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 512 = 0.2578125
pruning-in-iteration extra time: 0.006403446197509766
Time: prepare 0.0201    bound 0.4006    transfer 0.1181    finalize 0.0133    func 0.5522    
Accumulated time: func 24.3769    prepare 0.7643    bound 17.9431    transfer 4.9083    finalize 0.7895    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 5258
Time: pickout 0.0124    decision 0.5557    set_bounds 0.0143    solve 0.7764    add 0.1416    
Accumulated time: pickout 0.8378    decision 25.6373    set_bounds 1.6619    solve 24.6107    add 8.0997    
Current (lb-rhs): -1.0393388271331787
16738 domains visited
Cumulative time: 61.88625359535217

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-8, 14426] [/input-40, 3183] [/input-16, 9462] [/input-40, 1729] [/input-40, 3850] [/input-40, 5796] [/input-40, 179] [/input-16, 24587] [/input-16, 8718] [/input-16, 11868] 
pruning_in_iteration open status: True
ratio of positive domain = 146 / 512 = 0.28515625
pruning-in-iteration extra time: 0.0051496028900146484
Time: prepare 0.0201    bound 0.3358    transfer 0.1110    finalize 0.0072    func 0.4742    
Accumulated time: func 24.8511    prepare 0.7850    bound 18.2788    transfer 5.0193    finalize 0.7968    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 5368
Time: pickout 0.0337    decision 0.6754    set_bounds 0.0191    solve 0.4744    add 0.1302    
Accumulated time: pickout 0.8715    decision 26.3127    set_bounds 1.6810    solve 25.0851    add 8.2299    
Current (lb-rhs): -1.0393388271331787
17104 domains visited
Cumulative time: 63.227171659469604

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-40, 179] [/input-40, 4781] [/input-16, 24587] [/input-24, 16413] [/input-40, 1888] [/input-40, 1729] [/input-40, 3841] [/input-40, 4791] [/input-40, 3254] [/input-16, 24587] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 512 = 0.267578125
pruning-in-iteration extra time: 0.007058620452880859
Time: prepare 0.0208    bound 0.3792    transfer 0.1177    finalize 0.0087    func 0.5265    
Accumulated time: func 25.3775    prepare 0.8065    bound 18.6581    transfer 5.1370    finalize 0.8054    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 5487
Time: pickout 0.0343    decision 0.6069    set_bounds 0.0126    solve 0.5267    add 0.1331    
Accumulated time: pickout 0.9058    decision 26.9196    set_bounds 1.6935    solve 25.6118    add 8.3630    
Current (lb-rhs): -1.0393388271331787
17479 domains visited
Cumulative time: 64.54921364784241

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-16, 24587] [/input-40, 1894] [/input-40, 1729] [/input-40, 1735] [/input-40, 1729] [/input-16, 24587] [/input-40, 6091] [/input-40, 789] [/input-40, 4793] [/input-40, 4010] 
pruning_in_iteration open status: True
ratio of positive domain = 145 / 512 = 0.283203125
pruning-in-iteration extra time: 0.006186246871948242
Time: prepare 0.0216    bound 0.3907    transfer 0.1129    finalize 0.0091    func 0.5344    
Accumulated time: func 25.9119    prepare 0.8288    bound 19.0488    transfer 5.2499    finalize 0.8145    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 5598
Time: pickout 0.0341    decision 0.5189    set_bounds 0.0122    solve 0.5345    add 0.1319    
Accumulated time: pickout 0.9399    decision 27.4386    set_bounds 1.7057    solve 26.1463    add 8.4949    
Current (lb-rhs): -1.0393388271331787
17846 domains visited
Cumulative time: 65.78977417945862

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-40, 1729] [/input-16, 24588] [/input-40, 4588] [/input-40, 3850] [/input-40, 4791] [/input-40, 789] [/input-24, 16413] [/input-40, 1729] [/input-8, 20841] [/input-40, 4570] 
pruning_in_iteration open status: True
ratio of positive domain = 162 / 512 = 0.31640625
pruning-in-iteration extra time: 0.004729747772216797
Time: prepare 0.0207    bound 0.3958    transfer 0.1151    finalize 0.0092    func 0.5409    
Accumulated time: func 26.4528    prepare 0.8501    bound 19.4446    transfer 5.3650    finalize 0.8237    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 5692
Time: pickout 0.0305    decision 0.5120    set_bounds 0.0120    solve 0.5411    add 0.1248    
Accumulated time: pickout 0.9704    decision 27.9506    set_bounds 1.7178    solve 26.6874    add 8.6197    
Current (lb-rhs): -1.0393388271331787
18196 domains visited
Cumulative time: 67.01851105690002

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-40, 789] [/input-40, 789] [/input-16, 24577] [/input-40, 4570] [/input-32, 10659] [/input-8, 4219] [/input-16, 24577] [/input-40, 789] [/input-40, 4588] [/input-40, 179] 
pruning_in_iteration open status: True
ratio of positive domain = 198 / 512 = 0.38671875
pruning-in-iteration extra time: 0.007139444351196289
Time: prepare 0.0209    bound 0.3816    transfer 0.1160    finalize 0.0116    func 0.5301    
Accumulated time: func 26.9829    prepare 0.8717    bound 19.8262    transfer 5.4810    finalize 0.8353    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 5750
Time: pickout 0.0316    decision 0.5144    set_bounds 0.0116    solve 0.5302    add 0.0909    
Accumulated time: pickout 1.0020    decision 28.4650    set_bounds 1.7294    solve 27.2176    add 8.7106    
Current (lb-rhs): -1.0393388271331787
18510 domains visited
Cumulative time: 68.20869469642639

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-40, 789] [/input-40, 1888] [/input-40, 1735] [/input-16, 24588] [/input-40, 3850] [/input-40, 1783] [/input-40, 5808] [/input-16, 24588] [/input-16, 8718] [/input-40, 362] 
pruning_in_iteration open status: True
ratio of positive domain = 204 / 512 = 0.3984375
pruning-in-iteration extra time: 0.007157564163208008
Time: prepare 0.0209    bound 0.3483    transfer 0.1220    finalize 0.0068    func 0.4981    
Accumulated time: func 27.4811    prepare 0.8933    bound 20.1745    transfer 5.6030    finalize 0.8420    
Current worst splitting domains lb-rhs (depth):
-1.03934 (9), -1.01645 (9), -1.01608 (9), -0.99993 (9), -0.99070 (9), -0.98621 (9), -0.97767 (9), -0.94702 (10), -0.94451 (9), -0.93977 (9), -0.93310 (9), -0.92412 (9), -0.91862 (9), -0.91212 (9), -0.91014 (9), -0.90913 (9), -0.90785 (9), -0.90253 (9), -0.90142 (9), -0.89214 (10), 
Length of domains: 5802
Time: pickout 0.0305    decision 0.5447    set_bounds 0.0116    solve 0.4991    add 0.0846    
