[0;93m2026-05-26 14:01:26.400387609 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
pruning-in-iteration extra time: 5.054473876953125e-05
Time: prepare 0.0172    bound 0.3520    transfer 0.0881    finalize 0.0065    func 0.4638    
Accumulated time: func 11.2857    prepare 0.3225    bound 8.7546    transfer 1.9978    finalize 0.2289    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 1917
Time: pickout 0.0313    decision 0.6375    set_bounds 0.0106    solve 0.4639    add 0.1537    
Accumulated time: pickout 0.4372    decision 13.5110    set_bounds 0.9162    solve 11.2894    add 2.5701    
Current (lb-rhs): -0.4203615188598633
7074 domains visited
Cumulative time: 29.510337114334106

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-16, 6945] [/input-32, 12675] [/input-16, 6945] [/input-32, 12675] [/input-16, 9587] [/input-72, 83] [/input-72, 83] [/input-72, 83] [/input-16, 6945] [/input-72, 83] 
pruning_in_iteration open status: True
ratio of positive domain = 135 / 512 = 0.263671875
pruning-in-iteration extra time: 0.0076351165771484375
Time: prepare 0.0174    bound 0.3649    transfer 0.1003    finalize 0.0073    func 0.4909    
Accumulated time: func 11.7766    prepare 0.3405    bound 9.1195    transfer 2.0981    finalize 0.2362    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 2038
Time: pickout 0.0282    decision 0.6054    set_bounds 0.2019    solve 0.4911    add 0.1385    
Accumulated time: pickout 0.4654    decision 14.1164    set_bounds 1.1181    solve 11.7805    add 2.7087    
Current (lb-rhs): -0.4203615188598633
7451 domains visited
Cumulative time: 30.980921745300293

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-40, 1875] [/input-40, 1875] [/input-16, 9445] [/input-16, 6945] [/input-16, 9587] [/input-16, 9587] [/input-72, 83] [/input-8, 2336] [/input-16, 9445] [/input-16, 9445] 
pruning_in_iteration open status: False
ratio of positive domain = 72 / 512 = 0.140625
pruning-in-iteration extra time: 0.0021445751190185547
Time: prepare 0.0169    bound 0.3779    transfer 0.0895    finalize 0.0104    func 0.4947    
Accumulated time: func 12.2713    prepare 0.3582    bound 9.4974    transfer 2.1876    finalize 0.2466    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 2220
Time: pickout 0.0317    decision 0.5175    set_bounds 0.0109    solve 0.4949    add 0.8702    
Accumulated time: pickout 0.4971    decision 14.6339    set_bounds 1.1290    solve 12.2754    add 3.5788    
Current (lb-rhs): -0.4203615188598633
7889 domains visited
Cumulative time: 32.91229009628296

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 1875] [/input-16, 9587] [/input-16, 9445] [/input-40, 1966] [/input-16, 9587] [/input-72, 83] [/input-40, 37] [/input-72, 83] [/input-16, 9587] [/input-16, 9587] 
pruning_in_iteration open status: True
ratio of positive domain = 112 / 512 = 0.21875
pruning-in-iteration extra time: 0.005228519439697266
Time: prepare 0.0180    bound 0.3345    transfer 0.0884    finalize 0.0060    func 0.4469    
Accumulated time: func 12.7182    prepare 0.3768    bound 9.8319    transfer 2.2760    finalize 0.2526    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 2364
Time: pickout 0.0288    decision 0.5781    set_bounds 0.0102    solve 0.4470    add 0.1322    
Accumulated time: pickout 0.5259    decision 15.2120    set_bounds 1.1392    solve 12.7224    add 3.7110    
Current (lb-rhs): -0.4203615188598633
8289 domains visited
Cumulative time: 34.11358904838562

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-40, 37] [/input-40, 1733] [/input-8, 2336] [/input-32, 12675] [/input-16, 9587] [/input-16, 6945] [/input-40, 37] [/input-40, 1966] [/input-32, 12675] [/input-32, 12675] 
pruning_in_iteration open status: False
ratio of positive domain = 88 / 512 = 0.171875
pruning-in-iteration extra time: 5.7697296142578125e-05
Time: prepare 0.0179    bound 0.3545    transfer 0.0869    finalize 0.0061    func 0.4655    
Accumulated time: func 13.1837    prepare 0.3953    bound 10.1864    transfer 2.3629    finalize 0.2586    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 2532
Time: pickout 0.0273    decision 0.6268    set_bounds 0.0100    solve 0.4656    add 0.1437    
Accumulated time: pickout 0.5532    decision 15.8389    set_bounds 1.1491    solve 13.1881    add 3.8547    
Current (lb-rhs): -0.4203615188598633
8713 domains visited
Cumulative time: 35.39173865318298

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-16, 9445] [/input-16, 9445] [/input-40, 37] [/input-40, 4758] [/input-16, 6945] [/input-40, 4758] [/input-40, 4758] [/input-40, 37] [/input-32, 12675] [/input-8, 2336] 
pruning_in_iteration open status: False
ratio of positive domain = 98 / 512 = 0.19140625
pruning-in-iteration extra time: 0.002147197723388672
Time: prepare 0.0184    bound 0.3458    transfer 0.0900    finalize 0.0059    func 0.4601    
Accumulated time: func 13.6438    prepare 0.4144    bound 10.5322    transfer 2.4529    finalize 0.2645    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 2690
Time: pickout 0.0287    decision 0.6171    set_bounds 0.0106    solve 0.4602    add 0.1404    
Accumulated time: pickout 0.5819    decision 16.4560    set_bounds 1.1597    solve 13.6483    add 3.9952    
Current (lb-rhs): -0.4203615188598633
9127 domains visited
Cumulative time: 36.65339374542236

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-40, 1966] [/input-40, 5551] [/input-40, 5551] [/input-8, 2336] [/input-40, 37] [/input-16, 19241] [/input-40, 1966] [/input-8, 2336] [/input-8, 2336] [/input-8, 2336] 
pruning_in_iteration open status: False
ratio of positive domain = 74 / 512 = 0.14453125
pruning-in-iteration extra time: 0.002139568328857422
Time: prepare 0.0181    bound 0.3753    transfer 0.0880    finalize 0.0133    func 0.4948    
Accumulated time: func 14.1386    prepare 0.4331    bound 10.9075    transfer 2.5409    finalize 0.2778    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 2871
Time: pickout 0.0252    decision 0.6110    set_bounds 0.0097    solve 0.4949    add 0.1488    
Accumulated time: pickout 0.6071    decision 17.0669    set_bounds 1.1694    solve 14.1432    add 4.1440    
Current (lb-rhs): -0.4203615188598633
9564 domains visited
Cumulative time: 37.94736313819885

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-8, 2336] [/input-40, 1733] [/input-32, 12675] [/input-40, 5551] [/input-40, 5551] [/input-16, 6959] [/input-40, 1966] [/input-40, 1966] [/input-16, 9445] [/input-32, 12675] 
pruning_in_iteration open status: False
ratio of positive domain = 97 / 512 = 0.189453125
pruning-in-iteration extra time: 0.0021331310272216797
Time: prepare 0.0189    bound 0.3471    transfer 0.0890    finalize 0.0066    func 0.4616    
Accumulated time: func 14.6002    prepare 0.4527    bound 11.2546    transfer 2.6299    finalize 0.2844    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 3029
Time: pickout 0.0257    decision 0.5916    set_bounds 0.0102    solve 0.4618    add 0.1425    
Accumulated time: pickout 0.6328    decision 17.6585    set_bounds 1.1796    solve 14.6049    add 4.2864    
Current (lb-rhs): -0.4203615188598633
9978 domains visited
Cumulative time: 39.18410634994507

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-40, 5551] [/input-40, 1966] [/input-40, 4758] [/input-40, 1403] [/input-16, 6959] [/input-40, 1732] [/input-40, 5551] [/input-8, 2336] [/input-40, 4758] [/input-16, 6959] 
pruning_in_iteration open status: True
ratio of positive domain = 119 / 512 = 0.232421875
pruning-in-iteration extra time: 0.007129669189453125
Time: prepare 0.0177    bound 0.3256    transfer 0.0965    finalize 0.0064    func 0.4462    
Accumulated time: func 15.0464    prepare 0.4711    bound 11.5802    transfer 2.7263    finalize 0.2908    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 3166
Time: pickout 0.0280    decision 0.6277    set_bounds 0.0105    solve 0.4463    add 0.1492    
Accumulated time: pickout 0.6609    decision 18.2863    set_bounds 1.1902    solve 15.0513    add 4.4356    
Current (lb-rhs): -0.4203615188598633
10371 domains visited
Cumulative time: 40.45078635215759

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-8, 2336] [/input-40, 1403] [/input-16, 11874] [/input-40, 4758] [/input-40, 1403] [/input-40, 1403] [/input-40, 5551] [/input-40, 5551] [/input-72, 70] [/input-40, 1733] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 512 = 0.28125
pruning-in-iteration extra time: 0.007710933685302734
Time: prepare 0.0180    bound 0.3082    transfer 0.0974    finalize 0.0065    func 0.4302    
Accumulated time: func 15.4766    prepare 0.4897    bound 11.8884    transfer 2.8237    finalize 0.2973    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 3278
Time: pickout 0.0279    decision 0.6179    set_bounds 0.0102    solve 0.4303    add 0.1334    
Accumulated time: pickout 0.6887    decision 18.9042    set_bounds 1.2004    solve 15.4816    add 4.5691    
Current (lb-rhs): -0.4203615188598633
10739 domains visited
Cumulative time: 41.67581081390381

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-40, 37] [/input-40, 1403] [/input-40, 1403] [/input-40, 1403] [/input-40, 1403] [/input-40, 1966] [/input-40, 1403] [/input-40, 1403] [/input-40, 1041] [/input-40, 37] 
pruning_in_iteration open status: True
ratio of positive domain = 165 / 512 = 0.322265625
pruning-in-iteration extra time: 0.006226539611816406
Time: prepare 0.0188    bound 0.3111    transfer 0.0894    finalize 0.0062    func 0.4256    
Accumulated time: func 15.9022    prepare 0.5093    bound 12.1995    transfer 2.9131    finalize 0.3035    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 3369
Time: pickout 0.0280    decision 0.6281    set_bounds 0.0107    solve 0.4258    add 0.1274    
Accumulated time: pickout 0.7168    decision 19.5323    set_bounds 1.2111    solve 15.9074    add 4.6965    
Current (lb-rhs): -0.4203615188598633
11086 domains visited
Cumulative time: 42.90255546569824

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-40, 5482] [/input-40, 1966] [/input-40, 1403] [/input-40, 1403] [/input-40, 1403] [/input-8, 2336] [/input-40, 1733] [/input-40, 1403] [/input-40, 1403] [/input-40, 28] 
pruning_in_iteration open status: True
ratio of positive domain = 183 / 512 = 0.357421875
pruning-in-iteration extra time: 0.007222652435302734
Time: prepare 0.0189    bound 0.3296    transfer 0.1104    finalize 0.0119    func 0.4709    
Accumulated time: func 16.3731    prepare 0.5289    bound 12.5290    transfer 3.0234    finalize 0.3154    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 3442
Time: pickout 0.0298    decision 0.6121    set_bounds 0.0105    solve 0.4710    add 0.0899    
Accumulated time: pickout 0.7466    decision 20.1444    set_bounds 1.2215    solve 16.3784    add 4.7864    
Current (lb-rhs): -0.4203615188598633
11415 domains visited
Cumulative time: 44.12441349029541

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-40, 1966] [/input-40, 1966] [/input-40, 1966] [/input-40, 1041] [/input-16, 11874] [/input-40, 1403] [/input-16, 19241] [/input-16, 11874] [/input-16, 19241] [/input-40, 39] 
pruning_in_iteration open status: True
ratio of positive domain = 169 / 512 = 0.330078125
pruning-in-iteration extra time: 0.0025894641876220703
Time: prepare 0.0190    bound 0.2559    transfer 0.1095    finalize 0.0062    func 0.3907    
Accumulated time: func 16.7638    prepare 0.5485    bound 12.7849    transfer 3.1330    finalize 0.3217    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 3529
Time: pickout 0.0289    decision 0.6160    set_bounds 0.0108    solve 0.3909    add 0.1215    
Accumulated time: pickout 0.7755    decision 20.7604    set_bounds 1.2323    solve 16.7693    add 4.9079    
Current (lb-rhs): -0.4203615188598633
11758 domains visited
Cumulative time: 45.29846119880676

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-40, 1041] [/input-40, 1403] [/input-40, 1041] [/input-40, 28] [/input-8, 12057] [/input-16, 19241] [/input-16, 19241] [/input-16, 13689] [/input-8, 12057] [/input-8, 12057] 
pruning_in_iteration open status: True
ratio of positive domain = 159 / 512 = 0.310546875
pruning-in-iteration extra time: 0.003345489501953125
Time: prepare 0.0250    bound 0.2538    transfer 0.0966    finalize 0.0057    func 0.3811    
Accumulated time: func 17.1449    prepare 0.5742    bound 13.0387    transfer 3.2295    finalize 0.3273    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 3626
Time: pickout 0.0109    decision 0.3672    set_bounds 0.0105    solve 0.3812    add 0.1319    
Accumulated time: pickout 0.7864    decision 21.1276    set_bounds 1.2428    solve 17.1505    add 5.0397    
Current (lb-rhs): -0.4203615188598633
12111 domains visited
Cumulative time: 46.21191072463989

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-40, 4773] [/input-72, 70] [/input-40, 2913] [/input-16, 19241] [/input-40, 4773] [/input-40, 4773] [/input-40, 4773] [/input-16, 19241] [/input-40, 39] [/input-40, 4773] 
pruning_in_iteration open status: True
ratio of positive domain = 182 / 512 = 0.35546875
pruning-in-iteration extra time: 0.0021486282348632812
Time: prepare 0.0190    bound 0.2571    transfer 0.1172    finalize 0.0064    func 0.3997    
Accumulated time: func 17.5446    prepare 0.5938    bound 13.2958    transfer 3.3468    finalize 0.3337    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 3700
Time: pickout 0.0118    decision 0.3691    set_bounds 0.0102    solve 0.3999    add 0.0889    
Accumulated time: pickout 0.7983    decision 21.4968    set_bounds 1.2530    solve 17.5504    add 5.1287    
Current (lb-rhs): -0.4203615188598633
12441 domains visited
Cumulative time: 47.10295844078064

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-16, 11470] [/input-16, 19241] [/input-40, 4773] [/input-16, 11470] [/input-16, 11470] [/input-16, 13689] [/input-16, 11455] [/input-40, 1041] [/input-16, 19241] [/input-16, 19241] 
pruning_in_iteration open status: True
ratio of positive domain = 179 / 512 = 0.349609375
pruning-in-iteration extra time: 0.0028028488159179688
Time: prepare 0.0190    bound 0.2463    transfer 0.1063    finalize 0.0062    func 0.3779    
Accumulated time: func 17.9224    prepare 0.6135    bound 13.5421    transfer 3.4531    finalize 0.3399    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 3777
Time: pickout 0.0114    decision 0.3664    set_bounds 0.0109    solve 0.3780    add 0.0911    
Accumulated time: pickout 0.8097    decision 21.8631    set_bounds 1.2638    solve 17.9284    add 5.2198    
Current (lb-rhs): -0.4203615188598633
12774 domains visited
Cumulative time: 47.97220516204834

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-16, 19241] [/input-16, 19241] [/input-40, 4773] [/input-16, 13689] [/input-40, 1041] [/input-16, 19241] [/input-16, 13689] [/input-40, 1041] [/input-16, 13689] [/input-16, 11470] 
pruning_in_iteration open status: True
ratio of positive domain = 203 / 512 = 0.396484375
pruning-in-iteration extra time: 0.002977609634399414
Time: prepare 0.0200    bound 0.2449    transfer 0.1119    finalize 0.1952    func 0.5721    
Accumulated time: func 18.4945    prepare 0.6341    bound 13.7870    transfer 3.5650    finalize 0.5351    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 3830
Time: pickout 0.0120    decision 0.3667    set_bounds 0.0104    solve 0.5723    add 0.0856    
Accumulated time: pickout 0.8218    decision 22.2298    set_bounds 1.2742    solve 18.5007    add 5.3055    
Current (lb-rhs): -0.4203615188598633
13083 domains visited
Cumulative time: 49.03060173988342

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-40, 39] [/input-40, 39] [/input-40, 39] [/input-40, 39] [/input-40, 39] [/input-40, 39] [/input-40, 39] [/input-40, 39] [/input-40, 39] [/input-40, 39] 
pruning_in_iteration open status: True
ratio of positive domain = 184 / 512 = 0.359375
pruning-in-iteration extra time: 0.0027780532836914062
Time: prepare 0.0193    bound 0.2406    transfer 0.1109    finalize 0.0060    func 0.3768    
Accumulated time: func 18.8713    prepare 0.6540    bound 14.0276    transfer 3.6758    finalize 0.5411    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 3902
Time: pickout 0.0116    decision 0.3664    set_bounds 0.0105    solve 0.3780    add 0.0987    
Accumulated time: pickout 0.8333    decision 22.5962    set_bounds 1.2846    solve 18.8787    add 5.4042    
Current (lb-rhs): -0.4203615188598633
13411 domains visited
Cumulative time: 49.90775156021118

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-40, 28] [/input-40, 28] [/input-40, 28] [/input-40, 28] [/input-40, 39] [/input-40, 1733] [/input-16, 11455] [/input-40, 28] [/input-40, 28] [/input-40, 28] 
pruning_in_iteration open status: True
ratio of positive domain = 189 / 512 = 0.369140625
pruning-in-iteration extra time: 0.0030024051666259766
Time: prepare 0.0193    bound 0.2400    transfer 0.1149    finalize 0.0069    func 0.3812    
Accumulated time: func 19.2525    prepare 0.6740    bound 14.2676    transfer 3.7908    finalize 0.5479    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 3969
Time: pickout 0.0124    decision 0.3666    set_bounds 0.0113    solve 0.3814    add 0.0941    
Accumulated time: pickout 0.8457    decision 22.9628    set_bounds 1.2959    solve 19.2601    add 5.4983    
Current (lb-rhs): -0.4203615188598633
13734 domains visited
Cumulative time: 50.78539776802063

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-8, 12044] [/input-8, 12044] [/input-40, 28] [/input-40, 28] [/input-40, 28] [/input-40, 28] [/input-8, 12044] [/input-8, 12044] [/input-8, 12044] [/input-8, 12044] 
pruning_in_iteration open status: True
ratio of positive domain = 203 / 512 = 0.396484375
pruning-in-iteration extra time: 0.0029206275939941406
Time: prepare 0.0195    bound 0.2359    transfer 0.1132    finalize 0.0065    func 0.3753    
Accumulated time: func 19.6278    prepare 0.6942    bound 14.5035    transfer 3.9040    finalize 0.5545    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4022
Time: pickout 0.0127    decision 0.3658    set_bounds 0.0108    solve 0.3754    add 0.0899    
Accumulated time: pickout 0.8584    decision 23.3286    set_bounds 1.3067    solve 19.6355    add 5.5883    
Current (lb-rhs): -0.4203615188598633
14043 domains visited
Cumulative time: 51.6520299911499

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-8, 12044] [/input-8, 12044] [/input-8, 12044] [/input-32, 12689] [/input-8, 12044] [/input-16, 11470] [/input-8, 12044] [/input-16, 11470] [/input-16, 11470] [/input-8, 12044] 
pruning_in_iteration open status: True
ratio of positive domain = 245 / 512 = 0.478515625
pruning-in-iteration extra time: 0.0026950836181640625
Time: prepare 0.0210    bound 0.2201    transfer 0.1087    finalize 0.0055    func 0.3555    
Accumulated time: func 19.9832    prepare 0.7158    bound 14.7236    transfer 4.0127    finalize 0.5600    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4033
Time: pickout 0.0122    decision 0.3667    set_bounds 0.0105    solve 0.3556    add 0.0724    
Accumulated time: pickout 0.8706    decision 23.6953    set_bounds 1.3172    solve 19.9911    add 5.6607    
Current (lb-rhs): -0.4203615188598633
14310 domains visited
Cumulative time: 52.48089265823364

BaB round 57
batch: 256
splitting decisions: 
split level 0: [/input-16, 11470] [/input-16, 11470] [/input-8, 12044] [/input-8, 12062] [/input-8, 12062] [/input-16, 11470] [/input-16, 11470] [/input-16, 11470] [/input-8, 10697] [/input-40, 1733] 
pruning_in_iteration open status: True
ratio of positive domain = 187 / 512 = 0.365234375
pruning-in-iteration extra time: 0.0029375553131103516
Time: prepare 0.0194    bound 0.2304    transfer 0.1151    finalize 0.0055    func 0.3704    
Accumulated time: func 20.3536    prepare 0.7359    bound 14.9540    transfer 4.1278    finalize 0.5654    
Current worst splitting domains lb-rhs (depth):
-0.42036 (23), -0.39267 (23), -0.37950 (23), -0.36554 (23), -0.35373 (23), -0.35247 (23), -0.31805 (23), -0.30831 (23), -0.30093 (29), -0.28903 (27), -0.28550 (28), -0.28297 (23), -0.27083 (28), -0.26875 (26), -0.26691 (29), -0.26635 (30), -0.26398 (23), -0.26380 (25), -0.26177 (26), -0.26072 (29), 
Length of domains: 4102
Time: pickout 0.0119    decision 0.3661    set_bounds 0.0107    solve 0.3715    add 1.4673    
Accumulated time: pickout 0.8824    decision 24.0614    set_bounds 1.3279    solve 20.3626    add 7.1280    
