[0;93m2026-05-26 14:06:03.215635160 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.5053    decision 16.5587    set_bounds 1.1581    solve 11.9895    add 1.9491    
Current (lb-rhs): -0.1816234588623047
6950 domains visited
Cumulative time: 33.1119327545166

BaB round 37
batch: 256
splitting decisions: 
split level 0: [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 808] [/input-16, 11420] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] 
pruning_in_iteration open status: True
ratio of positive domain = 235 / 512 = 0.458984375
pruning-in-iteration extra time: 0.004366397857666016
Time: prepare 0.0158    bound 0.2442    transfer 0.1085    finalize 0.0063    func 0.3749    
Accumulated time: func 12.3565    prepare 0.4594    bound 8.2884    transfer 3.2582    finalize 0.3689    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16655 (18), -0.16440 (18), -0.16183 (18), -0.14503 (18), -0.14211 (18), -0.14028 (18), -0.13791 (18), -0.13642 (18), -0.13493 (18), -0.13473 (18), -0.13440 (18), -0.13238 (18), -0.12941 (18), -0.12855 (18), -0.12825 (18), 
Length of domains: 379
Time: pickout 0.0220    decision 0.5889    set_bounds 0.0122    solve 0.3751    add 0.0739    
Accumulated time: pickout 0.5273    decision 17.1476    set_bounds 1.1703    solve 12.3645    add 2.0230    
Current (lb-rhs): -0.1816234588623047
7227 domains visited
Cumulative time: 34.19675159454346

BaB round 38
batch: 256
splitting decisions: 
split level 0: [/input-40, 4580] [/input-72, 44] [/input-16, 11412] [/input-40, 4580] [/input-72, 44] [/input-40, 497] [/input-72, 46] [/input-72, 46] [/input-16, 14217] [/input-16, 14217] 
pruning_in_iteration open status: True
ratio of positive domain = 260 / 512 = 0.5078125
pruning-in-iteration extra time: 0.0029287338256835938
Time: prepare 0.0159    bound 0.2018    transfer 0.1320    finalize 0.0068    func 0.3566    
Accumulated time: func 12.7131    prepare 0.4760    bound 8.4901    transfer 3.3902    finalize 0.3757    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16655 (18), -0.16440 (18), -0.16183 (18), -0.14503 (18), -0.14211 (18), -0.14028 (18), -0.13791 (18), -0.13642 (18), -0.13493 (18), -0.13473 (18), -0.13440 (18), -0.13238 (18), -0.12941 (18), -0.12855 (18), -0.12825 (18), 
Length of domains: 375
Time: pickout 0.0203    decision 0.6985    set_bounds 0.0127    solve 0.3569    add 0.0603    
Accumulated time: pickout 0.5476    decision 17.8461    set_bounds 1.1830    solve 12.7214    add 2.0833    
Current (lb-rhs): -0.1816234588623047
7479 domains visited
Cumulative time: 35.35890054702759

BaB round 39
batch: 256
splitting decisions: 
split level 0: [/input-40, 818] [/input-16, 11435] [/input-72, 44] [/input-40, 4580] [/input-72, 48] [/input-40, 818] [/input-72, 44] [/input-40, 818] [/input-40, 808] [/input-72, 46] 
pruning_in_iteration open status: True
ratio of positive domain = 292 / 512 = 0.5703125
pruning-in-iteration extra time: 0.0027549266815185547
Time: prepare 0.0160    bound 0.1916    transfer 0.1240    finalize 0.1343    func 0.4660    
Accumulated time: func 13.1791    prepare 0.4927    bound 8.6818    transfer 3.5142    finalize 0.5100    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16655 (18), -0.16440 (18), -0.16183 (18), -0.14503 (18), -0.14211 (18), -0.14028 (18), -0.13791 (18), -0.13642 (18), -0.13493 (18), -0.13473 (18), -0.13440 (18), -0.13238 (18), -0.12941 (18), -0.12855 (18), -0.12825 (18), 
Length of domains: 339
Time: pickout 0.0200    decision 0.7205    set_bounds 0.0128    solve 0.4662    add 0.0566    
Accumulated time: pickout 0.5676    decision 18.5666    set_bounds 1.1958    solve 13.1876    add 2.1399    
Current (lb-rhs): -0.1816234588623047
7699 domains visited
Cumulative time: 36.645625829696655

BaB round 40
batch: 256
splitting decisions: 
split level 0: [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.005353450775146484
Time: prepare 0.0155    bound 0.2464    transfer 0.1391    finalize 0.0066    func 0.4077    
Accumulated time: func 13.5869    prepare 0.5088    bound 8.9282    transfer 3.6534    finalize 0.5166    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16655 (18), -0.16440 (18), -0.16183 (18), -0.14211 (18), -0.13642 (18), -0.13473 (18), -0.13440 (18), -0.13238 (18), -0.12941 (18), -0.12855 (18), -0.12825 (18), -0.12779 (18), -0.12656 (18), -0.12531 (19), -0.12130 (18), 
Length of domains: 346
Time: pickout 0.0212    decision 0.6069    set_bounds 0.0118    solve 0.4079    add 0.0729    
Accumulated time: pickout 0.5888    decision 19.1734    set_bounds 1.2077    solve 13.5955    add 2.2128    
Current (lb-rhs): -0.1816234588623047
7962 domains visited
Cumulative time: 37.778692960739136

BaB round 41
batch: 256
splitting decisions: 
split level 0: [/input-40, 4580] [/input-16, 11412] [/input-40, 4580] [/input-40, 4580] [/input-40, 507] [/input-40, 507] [/input-16, 11412] [/input-40, 507] [/input-16, 11412] [/input-40, 4580] 
pruning_in_iteration open status: True
ratio of positive domain = 277 / 512 = 0.541015625
pruning-in-iteration extra time: 0.0030281543731689453
Time: prepare 0.0166    bound 0.1947    transfer 0.1236    finalize 0.0089    func 0.3438    
Accumulated time: func 13.9307    prepare 0.5261    bound 9.1228    transfer 3.7770    finalize 0.5256    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17377 (18), -0.17145 (18), -0.17093 (18), -0.16655 (18), -0.16440 (18), -0.16183 (18), -0.14211 (18), -0.13642 (18), -0.13473 (18), -0.13440 (18), -0.13238 (18), -0.12941 (18), -0.12855 (18), -0.12825 (18), -0.12779 (18), -0.12656 (18), -0.12531 (19), -0.12130 (18), 
Length of domains: 325
Time: pickout 0.0183    decision 0.6773    set_bounds 0.0136    solve 0.3441    add 0.0595    
Accumulated time: pickout 0.6071    decision 19.8507    set_bounds 1.2213    solve 13.9396    add 2.2723    
Current (lb-rhs): -0.1816234588623047
8197 domains visited
Cumulative time: 38.902393102645874

BaB round 42
batch: 256
splitting decisions: 
split level 0: [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] 
pruning_in_iteration open status: True
ratio of positive domain = 246 / 512 = 0.48046875
pruning-in-iteration extra time: 0.003907442092895508
Time: prepare 0.0187    bound 0.2390    transfer 0.1258    finalize 0.0126    func 0.3961    
Accumulated time: func 14.3268    prepare 0.5458    bound 9.3618    transfer 3.9028    finalize 0.5382    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17093 (18), -0.16655 (18), -0.16440 (18), -0.16188 (19), -0.16183 (18), -0.15877 (19), -0.14211 (18), -0.13642 (18), -0.13473 (18), -0.13238 (18), -0.12825 (18), -0.12779 (18), -0.12676 (19), -0.12656 (18), -0.12570 (19), -0.12130 (18), -0.11900 (20), -0.11538 (20), 
Length of domains: 335
Time: pickout 0.0201    decision 0.7163    set_bounds 0.0146    solve 0.3963    add 0.0669    
Accumulated time: pickout 0.6271    decision 20.5670    set_bounds 1.2358    solve 14.3359    add 2.3392    
Current (lb-rhs): -0.1816234588623047
8463 domains visited
Cumulative time: 40.1277871131897

BaB round 43
batch: 256
splitting decisions: 
split level 0: [/input-16, 11412] [/input-16, 11435] [/input-16, 11412] [/input-40, 4580] [/input-16, 11435] [/input-16, 11412] [/input-72, 48] [/input-16, 11420] [/input-16, 11412] [/input-40, 4580] 
pruning_in_iteration open status: True
ratio of positive domain = 254 / 512 = 0.49609375
pruning-in-iteration extra time: 0.008804082870483398
Time: prepare 0.0168    bound 0.2705    transfer 0.1214    finalize 0.0087    func 0.4175    
Accumulated time: func 14.7443    prepare 0.5633    bound 9.6323    transfer 4.0242    finalize 0.5468    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17093 (18), -0.16655 (18), -0.16440 (18), -0.16188 (19), -0.16183 (18), -0.15877 (19), -0.14211 (18), -0.13642 (18), -0.13473 (18), -0.13238 (18), -0.12825 (18), -0.12779 (18), -0.12656 (18), -0.12130 (18), -0.11538 (20), -0.11511 (20), -0.11452 (21), -0.11408 (20), 
Length of domains: 337
Time: pickout 0.0220    decision 0.6979    set_bounds 0.1453    solve 0.4176    add 0.0612    
Accumulated time: pickout 0.6491    decision 21.2649    set_bounds 1.3812    solve 14.7535    add 2.4004    
Current (lb-rhs): -0.1816234588623047
8721 domains visited
Cumulative time: 41.4826979637146

BaB round 44
batch: 256
splitting decisions: 
split level 0: [/input-40, 4580] [/input-72, 48] [/input-40, 4580] [/input-16, 11435] [/input-16, 11435] [/input-16, 11435] [/input-16, 11435] [/input-72, 44] [/input-40, 818] [/input-16, 11412] 
pruning_in_iteration open status: True
ratio of positive domain = 277 / 512 = 0.541015625
pruning-in-iteration extra time: 0.003107786178588867
Time: prepare 0.0168    bound 0.1903    transfer 0.1099    finalize 0.0091    func 0.3262    
Accumulated time: func 15.0705    prepare 0.5808    bound 9.8226    transfer 4.1340    finalize 0.5559    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17763 (18), -0.17093 (18), -0.16655 (18), -0.16440 (18), -0.16188 (19), -0.16183 (18), -0.15877 (19), -0.14211 (18), -0.13642 (18), -0.13473 (18), -0.13238 (18), -0.12825 (18), -0.12779 (18), -0.12656 (18), -0.12130 (18), -0.10803 (21), -0.10795 (20), -0.10775 (22), -0.10756 (18), 
Length of domains: 316
Time: pickout 0.0254    decision 0.6684    set_bounds 0.0122    solve 0.3264    add 0.0638    
Accumulated time: pickout 0.6745    decision 21.9333    set_bounds 1.3934    solve 15.0799    add 2.4642    
Current (lb-rhs): -0.1816234588623047
8956 domains visited
Cumulative time: 42.592525243759155

BaB round 45
batch: 256
splitting decisions: 
split level 0: [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 4580] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.0032477378845214844
Time: prepare 0.0167    bound 0.2287    transfer 0.1297    finalize 0.0066    func 0.3818    
Accumulated time: func 15.4522    prepare 0.5981    bound 10.0514    transfer 4.2637    finalize 0.5625    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17093 (18), -0.16482 (19), -0.15352 (19), -0.15233 (19), -0.15024 (20), -0.14907 (19), -0.14774 (20), -0.14211 (18), -0.13642 (18), -0.13473 (18), -0.13238 (18), -0.12925 (19), -0.12825 (18), -0.12779 (18), -0.12656 (18), -0.12130 (18), -0.11987 (19), -0.11890 (20), -0.11843 (19), 
Length of domains: 323
Time: pickout 0.0198    decision 0.7117    set_bounds 0.0133    solve 0.3820    add 0.0752    
Accumulated time: pickout 0.6943    decision 22.6450    set_bounds 1.4067    solve 15.4619    add 2.5394    
Current (lb-rhs): -0.1816234588623047
9219 domains visited
Cumulative time: 43.80676770210266

BaB round 46
batch: 256
splitting decisions: 
split level 0: [/input-16, 11412] [/input-16, 11435] [/input-40, 808] [/input-72, 48] [/input-72, 44] [/input-40, 808] [/input-16, 11435] [/input-40, 808] [/input-40, 808] [/input-40, 4580] 
pruning_in_iteration open status: True
ratio of positive domain = 281 / 512 = 0.548828125
pruning-in-iteration extra time: 0.0038776397705078125
Time: prepare 0.0164    bound 0.2675    transfer 0.1168    finalize 0.1359    func 0.5366    
Accumulated time: func 15.9888    prepare 0.6151    bound 10.3188    transfer 4.3805    finalize 0.6984    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17093 (18), -0.16387 (20), -0.15352 (19), -0.15233 (19), -0.14907 (19), -0.14211 (18), -0.14191 (21), -0.14067 (21), -0.13642 (18), -0.13473 (18), -0.13238 (18), -0.12825 (18), -0.12811 (20), -0.12779 (18), -0.12656 (18), -0.12130 (18), -0.11813 (20), -0.11763 (21), -0.10846 (21), 
Length of domains: 298
Time: pickout 0.0270    decision 0.6957    set_bounds 0.0130    solve 0.5368    add 0.0661    
Accumulated time: pickout 0.7213    decision 23.3407    set_bounds 1.4197    solve 15.9987    add 2.6055    
Current (lb-rhs): -0.1816234588623047
9450 domains visited
Cumulative time: 45.15675473213196

BaB round 47
batch: 256
splitting decisions: 
split level 0: [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] 
pruning_in_iteration open status: True
ratio of positive domain = 237 / 512 = 0.462890625
pruning-in-iteration extra time: 0.004548311233520508
Time: prepare 0.0171    bound 0.3174    transfer 0.1172    finalize 0.0068    func 0.4586    
Accumulated time: func 16.4474    prepare 0.6329    bound 10.6362    transfer 4.4977    finalize 0.7053    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17093 (18), -0.15671 (21), -0.15273 (20), -0.14211 (18), -0.14108 (22), -0.14059 (20), -0.13829 (20), -0.13642 (18), -0.13473 (18), -0.13243 (22), -0.13238 (18), -0.12825 (18), -0.12779 (18), -0.12656 (18), -0.12130 (18), -0.12117 (21), -0.11427 (21), -0.11024 (20), -0.10845 (21), 
Length of domains: 317
Time: pickout 0.0219    decision 0.6934    set_bounds 0.0131    solve 0.4588    add 0.0798    
Accumulated time: pickout 0.7433    decision 24.0341    set_bounds 1.4328    solve 16.4575    add 2.6853    
Current (lb-rhs): -0.1816234588623047
9725 domains visited
Cumulative time: 46.436012983322144

BaB round 48
batch: 256
splitting decisions: 
split level 0: [/input-16, 11435] [/input-72, 44] [/input-16, 11412] [/input-72, 48] [/input-40, 4580] [/input-72, 48] [/input-40, 808] [/input-72, 44] [/input-72, 48] [/input-72, 48] 
pruning_in_iteration open status: True
ratio of positive domain = 274 / 512 = 0.53515625
pruning-in-iteration extra time: 0.011222600936889648
Time: prepare 0.0165    bound 0.2815    transfer 0.1332    finalize 0.0121    func 0.4433    
Accumulated time: func 16.8908    prepare 0.6500    bound 10.9178    transfer 4.6309    finalize 0.7174    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17093 (18), -0.15273 (20), -0.14850 (22), -0.14211 (18), -0.13977 (21), -0.13642 (18), -0.13473 (18), -0.13238 (18), -0.13170 (23), -0.13056 (21), -0.12825 (18), -0.12779 (18), -0.12656 (18), -0.12196 (23), -0.12130 (18), -0.11132 (22), -0.10890 (21), -0.10756 (18), -0.10673 (22), 
Length of domains: 299
Time: pickout 0.0094    decision 0.5537    set_bounds 0.0169    solve 0.4435    add 0.0562    
Accumulated time: pickout 0.7526    decision 24.5878    set_bounds 1.4497    solve 16.9010    add 2.7414    
Current (lb-rhs): -0.1816234588623047
9963 domains visited
Cumulative time: 47.52797770500183

BaB round 49
batch: 256
splitting decisions: 
split level 0: [/input-40, 808] [/input-72, 44] [/input-40, 808] [/input-40, 808] [/input-72, 44] [/input-40, 808] [/input-40, 4580] [/input-40, 808] [/input-40, 4580] [/input-40, 808] 
pruning_in_iteration open status: True
ratio of positive domain = 279 / 512 = 0.544921875
pruning-in-iteration extra time: 0.005980491638183594
Time: prepare 0.0171    bound 0.2550    transfer 0.1237    finalize 0.0086    func 0.4044    
Accumulated time: func 17.2952    prepare 0.6678    bound 11.1728    transfer 4.7545    finalize 0.7259    
Current worst splitting domains lb-rhs (depth):
-0.18162 (18), -0.17093 (18), -0.14496 (21), -0.14211 (18), -0.13824 (23), -0.13642 (18), -0.13473 (18), -0.13238 (18), -0.13228 (22), -0.12825 (18), -0.12779 (18), -0.12656 (18), -0.12228 (22), -0.12130 (18), -0.11529 (24), -0.11262 (24), -0.10907 (23), -0.10756 (18), -0.10314 (23), -0.10161 (18), 
Length of domains: 276
Time: pickout 0.0176    decision 0.5129    set_bounds 0.0183    solve 0.4046    add 0.0662    
Accumulated time: pickout 0.7703    decision 25.1008    set_bounds 1.4679    solve 17.3056    add 2.8077    
Current (lb-rhs): -0.1816234588623047
10196 domains visited
Cumulative time: 48.5596809387207

BaB round 50
batch: 256
splitting decisions: 
split level 0: [/input-40, 507] [/input-40, 4580] [/input-40, 507] [/input-40, 4580] [/input-40, 507] [/input-40, 507] [/input-40, 4580] [/input-40, 507] [/input-40, 507] [/input-40, 507] 
pruning_in_iteration open status: True
ratio of positive domain = 247 / 512 = 0.482421875
pruning-in-iteration extra time: 0.00927734375
Time: prepare 0.0170    bound 0.3335    transfer 0.1336    finalize 0.0085    func 0.4926    
Accumulated time: func 17.7878    prepare 0.6854    bound 11.5063    transfer 4.8881    finalize 0.7344    
Current worst splitting domains lb-rhs (depth):
-0.16964 (19), -0.15850 (19), -0.14211 (18), -0.13675 (22), -0.13642 (18), -0.13473 (18), -0.13238 (18), -0.13180 (19), -0.12825 (18), -0.12779 (18), -0.12656 (18), -0.12393 (23), -0.12245 (19), -0.12154 (23), -0.12130 (18), -0.11909 (24), -0.10378 (25), -0.10161 (18), -0.10116 (24), -0.10109 (25), 
Length of domains: 285
Time: pickout 0.0225    decision 0.5209    set_bounds 0.1441    solve 0.4928    add 0.0904    
Accumulated time: pickout 0.7927    decision 25.6217    set_bounds 1.6121    solve 17.7984    add 2.8981    
Current (lb-rhs): -0.16963529586791992
10461 domains visited
Cumulative time: 49.8441424369812

BaB round 51
batch: 256
splitting decisions: 
split level 0: [/input-40, 4580] [/input-40, 4580] [/input-40, 507] [/input-72, 44] [/input-72, 48] [/input-16, 11412] [/input-40, 4580] [/input-72, 44] [/input-40, 507] [/input-16, 11412] 
pruning_in_iteration open status: True
ratio of positive domain = 239 / 512 = 0.466796875
pruning-in-iteration extra time: 0.004502773284912109
Time: prepare 0.0160    bound 0.2455    transfer 0.1195    finalize 0.0083    func 0.3895    
Accumulated time: func 18.1773    prepare 0.7022    bound 11.7518    transfer 5.0077    finalize 0.7427    
Current worst splitting domains lb-rhs (depth):
-0.16880 (20), -0.15769 (20), -0.14211 (18), -0.13642 (18), -0.13473 (18), -0.13293 (23), -0.13238 (18), -0.13083 (20), -0.12825 (18), -0.12779 (18), -0.12656 (18), -0.12130 (18), -0.12090 (20), -0.11264 (24), -0.10715 (25), -0.10258 (24), -0.10161 (18), -0.09894 (18), -0.09752 (18), -0.09451 (26), 
Length of domains: 302
Time: pickout 0.0213    decision 0.5384    set_bounds 0.0117    solve 0.3897    add 0.0814    
Accumulated time: pickout 0.8141    decision 26.1601    set_bounds 1.6238    solve 18.1880    add 2.9795    
Current (lb-rhs): -0.16880273818969727
10734 domains visited
Cumulative time: 50.90005707740784

BaB round 52
batch: 256
splitting decisions: 
split level 0: [/input-40, 809] [/input-72, 13] [/input-40, 799] [/input-40, 3043] [/input-16, 11413] [/input-40, 3043] [/input-72, 17] [/input-72, 17] [/input-40, 3043] [/input-16, 11413] 
pruning_in_iteration open status: True
ratio of positive domain = 249 / 512 = 0.486328125
pruning-in-iteration extra time: 0.003767251968383789
Time: prepare 0.0182    bound 0.2346    transfer 0.1107    finalize 0.0080    func 0.3716    
Accumulated time: func 18.5489    prepare 0.7210    bound 11.9864    transfer 5.1184    finalize 0.7507    
Current worst splitting domains lb-rhs (depth):
-0.16880 (20), -0.15769 (20), -0.14211 (18), -0.13642 (18), -0.13473 (18), -0.13238 (18), -0.12825 (18), -0.12779 (18), -0.12656 (18), -0.12420 (21), -0.12245 (24), -0.12130 (18), -0.11353 (21), -0.10161 (18), -0.09894 (18), -0.09787 (26), -0.09752 (18), -0.09432 (24), -0.09362 (18), -0.09355 (25), 
Length of domains: 309
Time: pickout 0.0226    decision 0.6890    set_bounds 0.0139    solve 0.3718    add 0.0754    
Accumulated time: pickout 0.8367    decision 26.8491    set_bounds 1.6377    solve 18.5599    add 3.0549    
Current (lb-rhs): -0.16880273818969727
10997 domains visited
Cumulative time: 52.083876609802246

BaB round 53
batch: 256
splitting decisions: 
split level 0: [/input-40, 799] [/input-40, 808] [/input-40, 497] [/input-40, 806] [/input-16, 11413] [/input-16, 11413] [/input-40, 808] [/input-16, 11413] [/input-72, 13] [/input-40, 808] 
pruning_in_iteration open status: True
ratio of positive domain = 273 / 512 = 0.533203125
pruning-in-iteration extra time: 0.008678674697875977
Time: prepare 0.0164    bound 0.2674    transfer 0.1291    finalize 0.0116    func 0.4245    
Accumulated time: func 18.9734    prepare 0.7381    bound 12.2537    transfer 5.2475    finalize 0.7622    
Current worst splitting domains lb-rhs (depth):
-0.16880 (20), -0.15769 (20), -0.14211 (18), -0.13642 (18), -0.13473 (18), -0.13238 (18), -0.12825 (18), -0.12779 (18), -0.12656 (18), -0.12130 (18), -0.11368 (22), -0.10521 (22), -0.10350 (25), -0.10161 (18), -0.09894 (18), -0.09752 (18), -0.09362 (18), -0.09261 (18), -0.09161 (18), -0.09013 (19), 
Length of domains: 292
Time: pickout 0.0265    decision 0.7041    set_bounds 0.1498    solve 0.4247    add 0.0635    
Accumulated time: pickout 0.8632    decision 27.5532    set_bounds 1.7875    solve 18.9846    add 3.1184    
Current (lb-rhs): -0.16880273818969727
11236 domains visited
Cumulative time: 53.464864015579224

BaB round 54
batch: 256
splitting decisions: 
split level 0: [/input-40, 4580] [/input-40, 808] [/input-72, 44] [/input-72, 44] [/input-16, 11412] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-40, 808] [/input-72, 13] 
pruning_in_iteration open status: True
ratio of positive domain = 266 / 512 = 0.51953125
pruning-in-iteration extra time: 0.004035472869873047
Time: prepare 0.0169    bound 0.1885    transfer 0.1205    finalize 0.0124    func 0.3384    
Accumulated time: func 19.3118    prepare 0.7557    bound 12.4422    transfer 5.3680    finalize 0.7747    
Current worst splitting domains lb-rhs (depth):
-0.15794 (21), -0.15769 (20), -0.14211 (18), -0.13642 (18), -0.13473 (18), -0.13238 (18), -0.12893 (21), -0.12825 (18), -0.12779 (18), -0.12656 (18), -0.12130 (18), -0.10542 (23), -0.10161 (18), -0.10145 (23), -0.09894 (18), -0.09752 (18), -0.09362 (18), -0.09261 (18), -0.09190 (26), -0.09161 (18), 
Length of domains: 282
Time: pickout 0.0186    decision 0.6413    set_bounds 0.0124    solve 0.3386    add 0.0632    
Accumulated time: pickout 0.8818    decision 28.1945    set_bounds 1.7999    solve 19.3232    add 3.1816    
Current (lb-rhs): -0.15794086456298828
11482 domains visited
Cumulative time: 54.54848837852478

BaB round 55
batch: 256
splitting decisions: 
split level 0: [/input-40, 507] [/input-40, 4580] [/input-40, 4580] [/input-40, 808] [/input-40, 808] [/input-72, 48] [/input-40, 4580] [/input-40, 808] [/input-72, 48] [/input-72, 48] 
pruning_in_iteration open status: True
ratio of positive domain = 269 / 512 = 0.525390625
pruning-in-iteration extra time: 0.002889871597290039
Time: prepare 0.0175    bound 0.1989    transfer 0.1141    finalize 0.0063    func 0.3369    
Accumulated time: func 19.6487    prepare 0.7738    bound 12.6411    transfer 5.4821    finalize 0.7810    
Current worst splitting domains lb-rhs (depth):
-0.15101 (22), -0.14692 (21), -0.14211 (18), -0.13642 (18), -0.13473 (18), -0.13238 (18), -0.12825 (18), -0.12779 (18), -0.12656 (18), -0.12143 (22), -0.12130 (18), -0.11908 (21), -0.10410 (22), -0.10161 (18), -0.09894 (18), -0.09752 (18), -0.09376 (24), -0.09362 (18), -0.09261 (18), -0.09161 (18), 
Length of domains: 269
Time: pickout 0.0214    decision 0.6974    set_bounds 0.0220    solve 0.3371    add 0.0684    
Accumulated time: pickout 0.9032    decision 28.8919    set_bounds 1.8219    solve 19.6603    add 3.2500    
Current (lb-rhs): -0.15100908279418945
11725 domains visited
Cumulative time: 55.704370737075806

BaB round 56
batch: 256
splitting decisions: 
split level 0: [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 4580] [/input-40, 507] [/input-40, 4580] 
pruning_in_iteration open status: True
ratio of positive domain = 272 / 512 = 0.53125
pruning-in-iteration extra time: 0.002789020538330078
Time: prepare 0.0169    bound 0.1929    transfer 0.1128    finalize 0.0065    func 0.3292    
Accumulated time: func 19.9779    prepare 0.7914    bound 12.8340    transfer 5.5949    finalize 0.7874    
Current worst splitting domains lb-rhs (depth):
-0.14279 (23), -0.14211 (18), -0.13861 (22), -0.13642 (18), -0.13473 (18), -0.13238 (18), -0.12825 (18), -0.12779 (18), -0.12656 (18), -0.12130 (18), -0.11295 (23), -0.11002 (22), -0.09549 (23), -0.09161 (18), -0.08341 (19), -0.08149 (19), -0.08098 (18), -0.07968 (19), -0.07959 (25), -0.07952 (20), 
Length of domains: 253
Time: pickout 0.0238    decision 0.7080    set_bounds 0.0158    solve 0.3294    add 0.0569    
Accumulated time: pickout 0.9269    decision 29.5999    set_bounds 1.8377    solve 19.9897    add 3.3069    
Current (lb-rhs): -0.1427927017211914
11965 domains visited
Cumulative time: 56.84738087654114

BaB round 57
batch: 253
splitting decisions: 
split level 0: [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] [/input-40, 507] 
pruning_in_iteration open status: True
ratio of positive domain = 253 / 506 = 0.5
pruning-in-iteration extra time: 0.004234790802001953
Time: prepare 0.0164    bound 0.2105    transfer 0.1155    finalize 0.0124    func 0.3549    
Accumulated time: func 20.3328    prepare 0.8084    bound 13.0445    transfer 5.7105    finalize 0.7999    
Current worst splitting domains lb-rhs (depth):
-0.13098 (23), -0.13089 (19), -0.12521 (19), -0.12349 (24), -0.12259 (19), -0.12141 (19), -0.11666 (19), -0.11636 (19), -0.11534 (19), -0.10961 (19), -0.10607 (24), -0.10223 (23), -0.09437 (19), -0.09394 (24), -0.08991 (19), -0.08924 (19), -0.08864 (19), -0.08692 (23), -0.08468 (19), -0.08373 (19), 
Length of domains: 253
Time: pickout 0.0097    decision 0.6914    set_bounds 0.1472    solve 0.3559    add 0.0571    
Accumulated time: pickout 0.9367    decision 30.2913    set_bounds 1.9849    solve 20.3455    add 3.3640    
Current (lb-rhs): -0.13098478317260742
12218 domains visited
Cumulative time: 58.11748123168945

BaB round 58
batch: 253
splitting decisions: 
split level 0: [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-72, 48] [/input-40, 4580] [/input-40, 4580] [/input-72, 48] [/input-40, 4580] [/input-40, 4580] [/input-40, 4580] 
pruning_in_iteration open status: True
ratio of positive domain = 247 / 506 = 0.48814229249011853
pruning-in-iteration extra time: 0.003202199935913086
Time: prepare 0.0163    bound 0.2079    transfer 0.1108    finalize 0.0124    func 0.3474    
Accumulated time: func 20.6802    prepare 0.8253    bound 13.2524    transfer 5.8212    finalize 0.8123    
Current worst splitting domains lb-rhs (depth):
