[0;93m2026-05-26 09:45:51.636692632 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:45:52     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.7517    bounding 7.1484    init 0.4617    concretize 2.0476    filtering 0.0181    decision 0.0100    split 0.9604    clip 0.7525    add_domain 10.2081    summary 54.9236    
Length of domains: 76816370
77252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 74.8997437953949

Iteration 87
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 13425/1999977 (0.67%), Of 1999982 batches, 5 were verified before clipping, 13425 domains were shrunken, and 3173 were shrunken and additionally verified.
Time: pickout 0.0112    init 0.0016    concretize 0.0031    bounding 0.0772    filtering 0.0001    decision 0.0001    split 0.0124    clip 0.0094    add_domain 0.0942    summary 1.5123    
Accumulated time: pickout 0.7629    bounding 7.2256    init 0.4662    concretize 2.0553    filtering 0.0183    decision 0.0101    split 0.9728    clip 0.7619    add_domain 10.3023    summary 56.4359    
Length of domains: 77813174
78252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 76.61753249168396

Iteration 88
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12795/1999981 (0.64%), Of 1999986 batches, 5 were verified before clipping, 12795 domains were shrunken, and 3155 were shrunken and additionally verified.
Time: pickout 0.0088    init 0.0015    concretize 0.0028    bounding 0.0596    filtering 0.0001    decision 0.0001    split 0.0127    clip 0.0094    add_domain 0.0956    summary 1.4836    
Accumulated time: pickout 0.7717    bounding 7.2852    init 0.4705    concretize 2.0625    filtering 0.0184    decision 0.0102    split 0.9855    clip 0.7714    add_domain 10.3979    summary 57.9196    
Length of domains: 78810000
79252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 78.28841137886047

Iteration 89
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12095/1999991 (0.60%), Of 1999996 batches, 5 were verified before clipping, 12095 domains were shrunken, and 2944 were shrunken and additionally verified.
Time: pickout 0.0090    init 0.0017    concretize 0.0030    bounding 0.0764    filtering 0.0001    decision 0.0001    split 0.0127    clip 0.0094    add_domain 0.0919    summary 1.5382    
Accumulated time: pickout 0.7807    bounding 7.3616    init 0.4751    concretize 2.0700    filtering 0.0185    decision 0.0104    split 0.9982    clip 0.7808    add_domain 10.4898    summary 59.4578    
Length of domains: 79807047
80252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 80.02710032463074

Iteration 90
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12147/1999995 (0.61%), Of 1999998 batches, 3 were verified before clipping, 12147 domains were shrunken, and 2951 were shrunken and additionally verified.
Time: pickout 0.0089    init 0.0016    concretize 0.0028    bounding 0.0593    filtering 0.0001    decision 0.0001    split 0.0124    clip 0.0094    add_domain 0.0925    summary 1.5256    
Accumulated time: pickout 0.7896    bounding 7.4209    init 0.4795    concretize 2.0773    filtering 0.0187    decision 0.0105    split 1.0107    clip 0.7902    add_domain 10.5823    summary 60.9834    
Length of domains: 80804091
81252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 81.7363657951355

Iteration 91
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12117/1999995 (0.61%), Of 1999998 batches, 3 were verified before clipping, 12117 domains were shrunken, and 2956 were shrunken and additionally verified.
Time: pickout 0.0095    init 0.0015    concretize 0.0027    bounding 0.0601    filtering 0.0001    decision 0.0001    split 0.0127    clip 0.0095    add_domain 0.0900    summary 1.5303    
Accumulated time: pickout 0.7992    bounding 7.4810    init 0.4838    concretize 2.0844    filtering 0.0188    decision 0.0106    split 1.0234    clip 0.7997    add_domain 10.6723    summary 62.5138    
Length of domains: 81801130
82252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 83.44952821731567

Iteration 92
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12079/1999997 (0.60%), Of 1999998 batches, 1 were verified before clipping, 12079 domains were shrunken, and 2938 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0015    concretize 0.0027    bounding 0.0589    filtering 0.0001    decision 0.0001    split 0.0123    clip 0.0094    add_domain 0.0915    summary 1.4734    
Accumulated time: pickout 0.8088    bounding 7.5398    init 0.4880    concretize 2.0915    filtering 0.0190    decision 0.0107    split 1.0357    clip 0.8091    add_domain 10.7639    summary 63.9872    
Length of domains: 82798189
83252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 85.10574865341187

Iteration 93
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12071/1999997 (0.60%), Of 1999998 batches, 1 were verified before clipping, 12071 domains were shrunken, and 2937 were shrunken and additionally verified.
Time: pickout 0.0086    init 0.0015    concretize 0.0028    bounding 0.0769    filtering 0.0001    decision 0.0001    split 0.0123    clip 0.0094    add_domain 0.0958    summary 1.5923    
Accumulated time: pickout 0.8174    bounding 7.6167    init 0.4924    concretize 2.0987    filtering 0.0191    decision 0.0108    split 1.0480    clip 0.8186    add_domain 10.8597    summary 65.5795    
Length of domains: 83795249
84252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 86.90214562416077

Iteration 94
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12071/1999997 (0.60%), Of 1999998 batches, 1 were verified before clipping, 12071 domains were shrunken, and 2937 were shrunken and additionally verified.
Time: pickout 0.0092    init 0.0015    concretize 0.0028    bounding 0.0601    filtering 0.0001    decision 0.0001    split 0.0121    clip 0.0094    add_domain 0.0906    summary 1.6290    
Accumulated time: pickout 0.8266    bounding 7.6768    init 0.4967    concretize 2.1059    filtering 0.0192    decision 0.0109    split 1.0601    clip 0.8280    add_domain 10.9503    summary 67.2085    
Length of domains: 84792309
85252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 88.7135579586029

Iteration 95
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12070/1999997 (0.60%), Of 1999998 batches, 1 were verified before clipping, 12070 domains were shrunken, and 2937 were shrunken and additionally verified.
Time: pickout 0.0097    init 0.0015    concretize 0.0028    bounding 0.0590    filtering 0.0001    decision 0.0001    split 0.0122    clip 0.0094    add_domain 0.0915    summary 1.6175    
Accumulated time: pickout 0.8363    bounding 7.7358    init 0.5011    concretize 2.1130    filtering 0.0194    decision 0.0110    split 1.0723    clip 0.8374    add_domain 11.0419    summary 68.8261    
Length of domains: 85789369
86252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 90.51407027244568

Iteration 96
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12070/1999999 (0.60%), Of 2000000 batches, 1 were verified before clipping, 12070 domains were shrunken, and 2937 were shrunken and additionally verified.
Time: pickout 0.0090    init 0.0016    concretize 0.0028    bounding 0.0590    filtering 0.0001    decision 0.0001    split 0.0097    clip 0.0094    add_domain 0.0932    summary 1.6442    
Accumulated time: pickout 0.8452    bounding 7.7949    init 0.5054    concretize 2.1202    filtering 0.0195    decision 0.0111    split 1.0820    clip 0.8469    add_domain 11.1351    summary 70.4703    
Length of domains: 86786431
87252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 92.33960223197937

Iteration 97
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12070/1999999 (0.60%), Of 2000000 batches, 1 were verified before clipping, 12070 domains were shrunken, and 2937 were shrunken and additionally verified.
Time: pickout 0.0096    init 0.0015    concretize 0.0028    bounding 0.0592    filtering 0.0001    decision 0.0001    split 0.0094    clip 0.0094    add_domain 0.0890    summary 1.6745    
Accumulated time: pickout 0.8549    bounding 7.8541    init 0.5097    concretize 2.1274    filtering 0.0195    decision 0.0112    split 1.0914    clip 0.8563    add_domain 11.2241    summary 72.1449    
Length of domains: 87783493
88252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 94.19180417060852

Iteration 98
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12070/1999999 (0.60%), Of 2000000 batches, 1 were verified before clipping, 12070 domains were shrunken, and 2937 were shrunken and additionally verified.
Time: pickout 0.0108    init 0.0017    concretize 0.0032    bounding 0.0766    filtering 0.0001    decision 0.0001    split 0.0097    clip 0.0094    add_domain 0.0881    summary 1.6991    
Accumulated time: pickout 0.8656    bounding 7.9306    init 0.5143    concretize 2.1351    filtering 0.0196    decision 0.0114    split 1.1011    clip 0.8657    add_domain 11.3121    summary 73.8440    
Length of domains: 88780555
89252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 96.08634805679321

Iteration 99
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12069/2000000 (0.60%), Of 2000000 batches, 0 were verified before clipping, 12069 domains were shrunken, and 2936 were shrunken and additionally verified.
Time: pickout 0.0089    init 0.0016    concretize 0.0028    bounding 0.0594    filtering 0.0001    decision 0.0001    split 0.0095    clip 0.0094    add_domain 0.0913    summary 1.6872    
Accumulated time: pickout 0.8745    bounding 7.9901    init 0.5186    concretize 2.1424    filtering 0.0197    decision 0.0115    split 1.1106    clip 0.8752    add_domain 11.4034    summary 75.5311    
Length of domains: 89777619
90252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Cumulative time: 97.95295143127441

Iteration 100
Current pickout batch: 1000000
Worst bound: tensor([-0.02627838, -0.02598071], device='cuda:0')
Domain clipping (1 iterations): shrunken 12069/2000000 (0.60%), Of 2000000 batches, 0 were verified before clipping, 12069 domains were shrunken, and 2936 were shrunken and additionally verified.
Time: pickout 0.0098    init 0.0015    concretize 0.0028    bounding 0.0591    filtering 0.0001    decision 0.0001    split 0.0100    clip 0.0095    add_domain 0.0890    summary 1.6550    
Accumulated time: pickout 0.8844    bounding 8.0492    init 0.5230    concretize 2.1495    filtering 0.0197    decision 0.0116    split 1.1205    clip 0.8846    add_domain 11.4924    summary 77.1861    
Length of domains: 90774683
91252421 domains visited
Current (lb-rhs): tensor([[-0.03168237, -0.02849984]], device='cuda:0')
Time out!
Result: timeout
Time: 100.08965015411377

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp25/cersyve.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/lane_keep_pretrain_con.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_lane_keep.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0001__lane_keep_pretrain_con__prop_lane_keep.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

