[0;93m2026-05-26 09:53:06.181292302 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:53:07     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Domain clipping (1 iterations): shrunken 64489/1999517 (3.23%), Of 1999520 batches, 3 were verified before clipping, 64489 domains were shrunken, and 25715 were shrunken and additionally verified.
Time: pickout 0.0105    init 0.0015    concretize 0.0048    bounding 0.0631    filtering 0.0001    decision 0.0001    split 0.0104    clip 0.0094    add_domain 0.0985    summary 1.6802    
Accumulated time: pickout 0.8059    bounding 10.3518    init 0.4136    concretize 4.9506    filtering 0.0171    decision 0.0111    split 0.8319    clip 0.7854    add_domain 10.7997    summary 64.9981    
Length of domains: 78395288
80147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 88.74017286300659

Iteration 91
Current pickout batch: 1000000
Worst bound: tensor([-0.01637527, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 64477/1999735 (3.22%), Of 1999738 batches, 3 were verified before clipping, 64477 domains were shrunken, and 25709 were shrunken and additionally verified.
Time: pickout 0.0106    init 0.0015    concretize 0.0048    bounding 0.0632    filtering 0.0001    decision 0.0001    split 0.0104    clip 0.0095    add_domain 0.0957    summary 1.6863    
Accumulated time: pickout 0.8165    bounding 10.4151    init 0.4180    concretize 4.9622    filtering 0.0173    decision 0.0112    split 0.8423    clip 0.7949    add_domain 10.8954    summary 66.6844    
Length of domains: 79369314
81147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 90.61685585975647

Iteration 92
Current pickout batch: 1000000
Worst bound: tensor([-0.01637527, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 64451/1999848 (3.22%), Of 1999850 batches, 2 were verified before clipping, 64451 domains were shrunken, and 25696 were shrunken and additionally verified.
Time: pickout 0.0103    init 0.0015    concretize 0.0048    bounding 0.0630    filtering 0.0001    decision 0.0001    split 0.0119    clip 0.0157    add_domain 0.1047    summary 1.6579    
Accumulated time: pickout 0.8269    bounding 10.4781    init 0.4224    concretize 4.9738    filtering 0.0174    decision 0.0113    split 0.8542    clip 0.8106    add_domain 11.0001    summary 68.3423    
Length of domains: 80343466
82147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 92.48148393630981

Iteration 93
Current pickout batch: 1000000
Worst bound: tensor([-0.01637527, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 64440/1999896 (3.22%), Of 1999896 batches, 0 were verified before clipping, 64440 domains were shrunken, and 25693 were shrunken and additionally verified.
Time: pickout 0.0100    init 0.0030    concretize 0.0069    bounding 0.0771    filtering 0.0003    decision 0.0001    split 0.0108    clip 0.0096    add_domain 0.0889    summary 1.6204    
Accumulated time: pickout 0.8369    bounding 10.5552    init 0.4286    concretize 4.9884    filtering 0.0177    decision 0.0115    split 0.8649    clip 0.8202    add_domain 11.0890    summary 69.9627    
Length of domains: 81317669
83147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 94.29970622062683

Iteration 94
Current pickout batch: 1000000
Worst bound: tensor([-0.01637527, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 64427/1999926 (3.22%), Of 1999926 batches, 0 were verified before clipping, 64427 domains were shrunken, and 25687 were shrunken and additionally verified.
Time: pickout 0.0101    init 0.0015    concretize 0.0048    bounding 0.0807    filtering 0.0001    decision 0.0001    split 0.0098    clip 0.0095    add_domain 0.0897    summary 1.6076    
Accumulated time: pickout 0.8470    bounding 10.6359    init 0.4331    concretize 5.0005    filtering 0.0179    decision 0.0116    split 0.8747    clip 0.8296    add_domain 11.1787    summary 71.5702    
Length of domains: 82291908
84147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 96.10814166069031

Iteration 95
Current pickout batch: 1000000
Worst bound: tensor([-0.01637527, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 64423/1999932 (3.22%), Of 1999932 batches, 0 were verified before clipping, 64423 domains were shrunken, and 25686 were shrunken and additionally verified.
Time: pickout 0.0111    init 0.0018    concretize 0.0059    bounding 0.0791    filtering 0.0004    decision 0.0001    split 0.0113    clip 0.0094    add_domain 0.0838    summary 1.6075    
Accumulated time: pickout 0.8581    bounding 10.7150    init 0.4379    concretize 5.0156    filtering 0.0183    decision 0.0117    split 0.8860    clip 0.8391    add_domain 11.2625    summary 73.1777    
Length of domains: 83266154
85147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Cumulative time: 97.91194415092468

Iteration 96
Current pickout batch: 1000000
Worst bound: tensor([-0.01637527, -0.01778907], device='cuda:0')
Domain clipping (1 iterations): shrunken 64418/1999954 (3.22%), Of 1999954 batches, 0 were verified before clipping, 64418 domains were shrunken, and 25685 were shrunken and additionally verified.
Time: pickout 0.0091    init 0.0015    concretize 0.0048    bounding 0.0626    filtering 0.0001    decision 0.0001    split 0.0100    clip 0.0120    add_domain 0.0901    summary 1.7374    
Accumulated time: pickout 0.8672    bounding 10.7776    init 0.4422    concretize 5.0271    filtering 0.0184    decision 0.0118    split 0.8960    clip 0.8511    add_domain 11.3526    summary 74.9151    
Length of domains: 84240423
86147016 domains visited
Current (lb-rhs): tensor([[-0.02283213, -0.02554068]], device='cuda:0')
Time out!
Result: timeout
Time: 100.0836124420166

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp25/cersyve.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/point_mass_pretrain_con.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_point_mass.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0009__point_mass_pretrain_con__prop_point_mass.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

