[0;93m2026-05-26 09:49:28.323071974 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:49:29     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 0.5551    bounding 4.8329    init 0.3327    concretize 0.5591    filtering 0.0127    decision 0.0103    split 0.6454    clip 0.3289    add_domain 6.0738    summary 53.5189    
Length of domains: 76175191
76167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 66.15906572341919

Iteration 90
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0097    init 0.0013    concretize 0.0018    bounding 0.0526    filtering 0.0001    decision 0.0001    split 0.0084    clip 0.0039    add_domain 0.0529    summary 1.4778    
Accumulated time: pickout 0.5649    bounding 4.8854    init 0.3368    concretize 0.5649    filtering 0.0128    decision 0.0104    split 0.6538    clip 0.3328    add_domain 6.1268    summary 54.9967    
Length of domains: 77175009
77167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 67.76531934738159

Iteration 91
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0066    init 0.0013    concretize 0.0018    bounding 0.0519    filtering 0.0001    decision 0.0001    split 0.0099    clip 0.0039    add_domain 0.0467    summary 1.5066    
Accumulated time: pickout 0.5715    bounding 4.9373    init 0.3409    concretize 0.5704    filtering 0.0129    decision 0.0105    split 0.6637    clip 0.3367    add_domain 6.1734    summary 56.5033    
Length of domains: 78174827
78167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 69.39183688163757

Iteration 92
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0066    init 0.0012    concretize 0.0016    bounding 0.0511    filtering 0.0001    decision 0.0001    split 0.0071    clip 0.0039    add_domain 0.0467    summary 1.4258    
Accumulated time: pickout 0.5781    bounding 4.9884    init 0.3449    concretize 0.5757    filtering 0.0129    decision 0.0106    split 0.6707    clip 0.3405    add_domain 6.2201    summary 57.9290    
Length of domains: 79174645
79167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 70.93373727798462

Iteration 93
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0070    init 0.0013    concretize 0.0020    bounding 0.0692    filtering 0.0003    decision 0.0001    split 0.0074    clip 0.0039    add_domain 0.0477    summary 1.4350    
Accumulated time: pickout 0.5851    bounding 5.0576    init 0.3492    concretize 0.5870    filtering 0.0132    decision 0.0107    split 0.6782    clip 0.3444    add_domain 6.2678    summary 59.3640    
Length of domains: 80174463
80167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 72.50542187690735

Iteration 94
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0065    init 0.0012    concretize 0.0016    bounding 0.0512    filtering 0.0001    decision 0.0001    split 0.0070    clip 0.0039    add_domain 0.0503    summary 1.4735    
Accumulated time: pickout 0.5916    bounding 5.1088    init 0.3532    concretize 0.5923    filtering 0.0133    decision 0.0109    split 0.6852    clip 0.3483    add_domain 6.3181    summary 60.8375    
Length of domains: 81174281
81167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 74.09875893592834

Iteration 95
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0065    init 0.0012    concretize 0.0017    bounding 0.0515    filtering 0.0001    decision 0.0001    split 0.0070    clip 0.0039    add_domain 0.0453    summary 1.4744    
Accumulated time: pickout 0.5981    bounding 5.1603    init 0.3572    concretize 0.5978    filtering 0.0133    decision 0.0110    split 0.6922    clip 0.3521    add_domain 6.3633    summary 62.3119    
Length of domains: 82174099
82167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 75.68818712234497

Iteration 96
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0066    init 0.0012    concretize 0.0017    bounding 0.0513    filtering 0.0001    decision 0.0001    split 0.0072    clip 0.0039    add_domain 0.0456    summary 1.5254    
Accumulated time: pickout 0.6047    bounding 5.2116    init 0.3612    concretize 0.6032    filtering 0.0134    decision 0.0111    split 0.6994    clip 0.3560    add_domain 6.4089    summary 63.8373    
Length of domains: 83173917
83167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 77.32898807525635

Iteration 97
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0078    init 0.0012    concretize 0.0017    bounding 0.0514    filtering 0.0001    decision 0.0001    split 0.0073    clip 0.0039    add_domain 0.0491    summary 1.5401    
Accumulated time: pickout 0.6126    bounding 5.2630    init 0.3652    concretize 0.6085    filtering 0.0135    decision 0.0112    split 0.7067    clip 0.3599    add_domain 6.4580    summary 65.3774    
Length of domains: 84173735
84167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 78.98956680297852

Iteration 98
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0012    concretize 0.0016    bounding 0.0512    filtering 0.0001    decision 0.0001    split 0.0070    clip 0.0039    add_domain 0.0517    summary 1.5550    
Accumulated time: pickout 0.6190    bounding 5.3142    init 0.3692    concretize 0.6139    filtering 0.0135    decision 0.0113    split 0.7137    clip 0.3638    add_domain 6.5097    summary 66.9324    
Length of domains: 85173553
85167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 80.66567993164062

Iteration 99
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0062    init 0.0012    concretize 0.0017    bounding 0.0712    filtering 0.0001    decision 0.0001    split 0.0082    clip 0.0039    add_domain 0.0477    summary 1.6099    
Accumulated time: pickout 0.6252    bounding 5.3854    init 0.3733    concretize 0.6194    filtering 0.0136    decision 0.0114    split 0.7219    clip 0.3676    add_domain 6.5575    summary 68.5423    
Length of domains: 86173371
86167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 82.41364526748657

Iteration 100
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0065    init 0.0012    concretize 0.0016    bounding 0.0512    filtering 0.0001    decision 0.0001    split 0.0070    clip 0.0039    add_domain 0.0464    summary 1.6094    
Accumulated time: pickout 0.6317    bounding 5.4366    init 0.3773    concretize 0.6247    filtering 0.0137    decision 0.0116    split 0.7288    clip 0.3715    add_domain 6.6039    summary 70.1517    
Length of domains: 87173189
87167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 84.13899898529053

Iteration 101
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0077    init 0.0025    concretize 0.0032    bounding 0.0648    filtering 0.0002    decision 0.0001    split 0.0078    clip 0.0042    add_domain 0.0454    summary 1.6193    
Accumulated time: pickout 0.6393    bounding 5.5014    init 0.3826    concretize 0.6316    filtering 0.0139    decision 0.0117    split 0.7366    clip 0.3757    add_domain 6.6493    summary 71.7710    
Length of domains: 88173007
88167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 85.88961791992188

Iteration 102
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0067    init 0.0012    concretize 0.0016    bounding 0.0513    filtering 0.0001    decision 0.0001    split 0.0070    clip 0.0039    add_domain 0.0489    summary 1.5977    
Accumulated time: pickout 0.6461    bounding 5.5527    init 0.3866    concretize 0.6370    filtering 0.0140    decision 0.0118    split 0.7437    clip 0.3795    add_domain 6.6983    summary 73.3687    
Length of domains: 89172825
89167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 87.60601735115051

Iteration 103
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0012    concretize 0.0016    bounding 0.0511    filtering 0.0001    decision 0.0001    split 0.0069    clip 0.0039    add_domain 0.0434    summary 1.6784    
Accumulated time: pickout 0.6524    bounding 5.6038    init 0.3906    concretize 0.6423    filtering 0.0140    decision 0.0119    split 0.7506    clip 0.3834    add_domain 6.7417    summary 75.0471    
Length of domains: 90172643
90167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 89.39704298973083

Iteration 104
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0067    init 0.0012    concretize 0.0016    bounding 0.0510    filtering 0.0001    decision 0.0001    split 0.0071    clip 0.0039    add_domain 0.0489    summary 1.6864    
Accumulated time: pickout 0.6591    bounding 5.6548    init 0.3946    concretize 0.6475    filtering 0.0141    decision 0.0120    split 0.7577    clip 0.3873    add_domain 6.7906    summary 76.7335    
Length of domains: 91172461
91167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 91.20191764831543

Iteration 105
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0074    init 0.0013    concretize 0.0024    bounding 0.0594    filtering 0.0002    decision 0.0001    split 0.0092    clip 0.0050    add_domain 0.0481    summary 1.6912    
Accumulated time: pickout 0.6665    bounding 5.7142    init 0.3988    concretize 0.6538    filtering 0.0143    decision 0.0121    split 0.7669    clip 0.3922    add_domain 6.8387    summary 78.4247    
Length of domains: 92172279
92167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 93.02539873123169

Iteration 106
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0072    init 0.0012    concretize 0.0016    bounding 0.0512    filtering 0.0001    decision 0.0001    split 0.0079    clip 0.0039    add_domain 0.0514    summary 1.7230    
Accumulated time: pickout 0.6737    bounding 5.7655    init 0.4027    concretize 0.6591    filtering 0.0144    decision 0.0122    split 0.7748    clip 0.3961    add_domain 6.8901    summary 80.1477    
Length of domains: 93172097
93167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 94.87092542648315

Iteration 107
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0061    init 0.0012    concretize 0.0016    bounding 0.0511    filtering 0.0001    decision 0.0001    split 0.0070    clip 0.0039    add_domain 0.0483    summary 1.7232    
Accumulated time: pickout 0.6798    bounding 5.8166    init 0.4067    concretize 0.6644    filtering 0.0144    decision 0.0123    split 0.7818    clip 0.4000    add_domain 6.9385    summary 81.8709    
Length of domains: 94171915
94167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 96.71181082725525

Iteration 108
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0069    init 0.0013    concretize 0.0020    bounding 0.0692    filtering 0.0003    decision 0.0001    split 0.0078    clip 0.0039    add_domain 0.0483    summary 1.7869    
Accumulated time: pickout 0.6867    bounding 5.8858    init 0.4110    concretize 0.6725    filtering 0.0147    decision 0.0125    split 0.7896    clip 0.4038    add_domain 6.9868    summary 83.6578    
Length of domains: 95171733
95167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Cumulative time: 98.63618540763855

Iteration 109
Current pickout batch: 1000000
Worst bound: tensor([-0.00119872, -0.00120318], device='cuda:0')
Domain clipping (1 iterations): shrunken 1038/2000000 (0.05%), Of 2000000 batches, 0 were verified before clipping, 1038 domains were shrunken, and 182 were shrunken and additionally verified.
Time: pickout 0.0067    init 0.0012    concretize 0.0017    bounding 0.0512    filtering 0.0001    decision 0.0001    split 0.0084    clip 0.0039    add_domain 0.0483    summary 1.7904    
Accumulated time: pickout 0.6934    bounding 5.9370    init 0.4151    concretize 0.6779    filtering 0.0148    decision 0.0126    split 0.7980    clip 0.4077    add_domain 7.0350    summary 85.4482    
Length of domains: 96171551
96167544 domains visited
Current (lb-rhs): tensor([[-0.00122237, -0.00120318]], device='cuda:0')
Time out!
Result: timeout
Time: 100.77639746665955

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp25/cersyve.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/pendulum_pretrain_con.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_pendulum.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0005__pendulum_pretrain_con__prop_pendulum.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

