[0;93m2026-05-26 09:51:12.863986019 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     09:51:13     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0067    init 0.0013    concretize 0.0019    bounding 0.1253    filtering 0.0001    decision 0.0001    split 0.0082    clip 0.0039    add_domain 0.0506    summary 1.3677    
Accumulated time: pickout 0.5035    bounding 14.9573    init 0.4391    concretize 1.1248    filtering 0.0161    decision 0.0100    split 0.5573    clip 0.2882    add_domain 5.7623    summary 47.4646    
Length of domains: 70929817
71021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 69.69141793251038

Iteration 85
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0074    init 0.0013    concretize 0.0021    bounding 0.1227    filtering 0.0002    decision 0.0001    split 0.0075    clip 0.0041    add_domain 0.0485    summary 1.3753    
Accumulated time: pickout 0.5109    bounding 15.0800    init 0.4404    concretize 1.1269    filtering 0.0163    decision 0.0101    split 0.5648    clip 0.2922    add_domain 5.8108    summary 48.8398    
Length of domains: 71928715
72021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 71.25838804244995

Iteration 86
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0067    init 0.0013    concretize 0.0019    bounding 0.1256    filtering 0.0001    decision 0.0001    split 0.0068    clip 0.0039    add_domain 0.0486    summary 1.3926    
Accumulated time: pickout 0.5176    bounding 15.2056    init 0.4417    concretize 1.1288    filtering 0.0164    decision 0.0102    split 0.5715    clip 0.2961    add_domain 5.8594    summary 50.2325    
Length of domains: 72927613
73021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 72.84345984458923

Iteration 87
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0069    init 0.0013    concretize 0.0018    bounding 0.1085    filtering 0.0001    decision 0.0001    split 0.0066    clip 0.0039    add_domain 0.0505    summary 1.4413    
Accumulated time: pickout 0.5245    bounding 15.3141    init 0.4429    concretize 1.1306    filtering 0.0164    decision 0.0104    split 0.5781    clip 0.3000    add_domain 5.9099    summary 51.6737    
Length of domains: 73926511
74021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 74.461989402771

Iteration 88
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0013    concretize 0.0019    bounding 0.1088    filtering 0.0001    decision 0.0001    split 0.0068    clip 0.0039    add_domain 0.0491    summary 1.4472    
Accumulated time: pickout 0.5309    bounding 15.4228    init 0.4442    concretize 1.1324    filtering 0.0165    decision 0.0105    split 0.5850    clip 0.3039    add_domain 5.9589    summary 53.1209    
Length of domains: 74925409
75021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 76.0852746963501

Iteration 89
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0013    concretize 0.0021    bounding 0.1232    filtering 0.0002    decision 0.0002    split 0.0087    clip 0.0039    add_domain 0.0496    summary 1.4842    
Accumulated time: pickout 0.5373    bounding 15.5460    init 0.4455    concretize 1.1345    filtering 0.0167    decision 0.0106    split 0.5936    clip 0.3078    add_domain 6.0086    summary 54.6052    
Length of domains: 75924307
76021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 77.76288390159607

Iteration 90
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0076    init 0.0013    concretize 0.0018    bounding 0.1254    filtering 0.0001    decision 0.0001    split 0.0068    clip 0.0039    add_domain 0.0467    summary 1.5027    
Accumulated time: pickout 0.5449    bounding 15.6714    init 0.4468    concretize 1.1363    filtering 0.0168    decision 0.0108    split 0.6004    clip 0.3117    add_domain 6.0553    summary 56.1079    
Length of domains: 76923205
77021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 79.45706534385681

Iteration 91
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0092    init 0.0013    concretize 0.0018    bounding 0.1089    filtering 0.0001    decision 0.0001    split 0.0069    clip 0.0039    add_domain 0.0466    summary 1.4948    
Accumulated time: pickout 0.5541    bounding 15.7803    init 0.4481    concretize 1.1382    filtering 0.0169    decision 0.0109    split 0.6073    clip 0.3156    add_domain 6.1019    summary 57.6027    
Length of domains: 77922103
78021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 81.12826466560364

Iteration 92
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0071    init 0.0013    concretize 0.0018    bounding 0.1088    filtering 0.0001    decision 0.0001    split 0.0071    clip 0.0039    add_domain 0.0530    summary 1.5352    
Accumulated time: pickout 0.5613    bounding 15.8890    init 0.4494    concretize 1.1400    filtering 0.0169    decision 0.0110    split 0.6144    clip 0.3195    add_domain 6.1549    summary 59.1379    
Length of domains: 78921001
79021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 82.84430050849915

Iteration 93
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0069    init 0.0013    concretize 0.0018    bounding 0.1088    filtering 0.0001    decision 0.0001    split 0.0068    clip 0.0039    add_domain 0.0470    summary 1.5522    
Accumulated time: pickout 0.5682    bounding 15.9979    init 0.4506    concretize 1.1418    filtering 0.0170    decision 0.0111    split 0.6212    clip 0.3234    add_domain 6.2019    summary 60.6901    
Length of domains: 79919899
80021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 84.57091307640076

Iteration 94
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0072    init 0.0013    concretize 0.0019    bounding 0.1088    filtering 0.0001    decision 0.0001    split 0.0067    clip 0.0039    add_domain 0.0467    summary 1.5440    
Accumulated time: pickout 0.5754    bounding 16.1066    init 0.4519    concretize 1.1437    filtering 0.0171    decision 0.0113    split 0.6278    clip 0.3273    add_domain 6.2487    summary 62.2341    
Length of domains: 80918797
81021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 86.28931736946106

Iteration 95
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0068    init 0.0013    concretize 0.0018    bounding 0.1087    filtering 0.0001    decision 0.0001    split 0.0067    clip 0.0039    add_domain 0.0461    summary 1.5875    
Accumulated time: pickout 0.5822    bounding 16.2154    init 0.4532    concretize 1.1456    filtering 0.0171    decision 0.0114    split 0.6346    clip 0.3311    add_domain 6.2948    summary 63.8216    
Length of domains: 81917695
82021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 88.04999232292175

Iteration 96
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0066    init 0.0013    concretize 0.0019    bounding 0.1088    filtering 0.0001    decision 0.0001    split 0.0070    clip 0.0039    add_domain 0.0543    summary 1.6134    
Accumulated time: pickout 0.5888    bounding 16.3241    init 0.4545    concretize 1.1474    filtering 0.0172    decision 0.0115    split 0.6415    clip 0.3350    add_domain 6.3491    summary 65.4350    
Length of domains: 82916593
83021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 89.84484529495239

Iteration 97
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0066    init 0.0013    concretize 0.0018    bounding 0.1086    filtering 0.0001    decision 0.0001    split 0.0066    clip 0.0039    add_domain 0.0468    summary 1.6351    
Accumulated time: pickout 0.5953    bounding 16.4327    init 0.4557    concretize 1.1493    filtering 0.0173    decision 0.0116    split 0.6482    clip 0.3389    add_domain 6.3959    summary 67.0701    
Length of domains: 83915491
84021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 91.65331268310547

Iteration 98
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0073    init 0.0013    concretize 0.0019    bounding 0.1166    filtering 0.0001    decision 0.0001    split 0.0070    clip 0.0039    add_domain 0.0486    summary 1.6659    
Accumulated time: pickout 0.6026    bounding 16.5492    init 0.4570    concretize 1.1511    filtering 0.0174    decision 0.0118    split 0.6551    clip 0.3428    add_domain 6.4445    summary 68.7359    
Length of domains: 84914389
85021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 93.5034031867981

Iteration 99
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0065    init 0.0013    concretize 0.0027    bounding 0.1176    filtering 0.0002    decision 0.0001    split 0.0075    clip 0.0044    add_domain 0.0488    summary 1.6789    
Accumulated time: pickout 0.6091    bounding 16.6668    init 0.4584    concretize 1.1539    filtering 0.0176    decision 0.0119    split 0.6626    clip 0.3472    add_domain 6.4933    summary 70.4148    
Length of domains: 85913287
86021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 95.36965918540955

Iteration 100
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0064    init 0.0013    concretize 0.0018    bounding 0.1087    filtering 0.0001    decision 0.0001    split 0.0068    clip 0.0039    add_domain 0.0468    summary 1.6735    
Accumulated time: pickout 0.6155    bounding 16.7756    init 0.4596    concretize 1.1557    filtering 0.0177    decision 0.0120    split 0.6694    clip 0.3511    add_domain 6.5401    summary 72.0882    
Length of domains: 86912185
87021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 97.21672368049622

Iteration 101
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0066    init 0.0013    concretize 0.0018    bounding 0.1253    filtering 0.0001    decision 0.0001    split 0.0067    clip 0.0039    add_domain 0.0450    summary 1.7244    
Accumulated time: pickout 0.6221    bounding 16.9008    init 0.4609    concretize 1.1576    filtering 0.0177    decision 0.0121    split 0.6761    clip 0.3549    add_domain 6.5851    summary 73.8126    
Length of domains: 87911083
88021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Cumulative time: 99.12954497337341

Iteration 102
Current pickout batch: 1000000
Worst bound: tensor([-0.02739153, -0.02741177], device='cuda:0')
Domain clipping (1 iterations): shrunken 3710/2000000 (0.19%), Of 2000000 batches, 0 were verified before clipping, 3710 domains were shrunken, and 1102 were shrunken and additionally verified.
Time: pickout 0.0062    init 0.0013    concretize 0.0018    bounding 0.1086    filtering 0.0001    decision 0.0001    split 0.0069    clip 0.0064    add_domain 0.0509    summary 1.7530    
Accumulated time: pickout 0.6283    bounding 17.0094    init 0.4622    concretize 1.1594    filtering 0.0178    decision 0.0123    split 0.6830    clip 0.3613    add_domain 6.6361    summary 75.5656    
Length of domains: 88909981
89021542 domains visited
Current (lb-rhs): tensor([[-0.02775735, -0.02768049]], device='cuda:0')
Time out!
Result: timeout
Time: 101.38554501533508

------------------------- COMMAND ------------------------------
/data1/Kane/miniconda3/envs/abcrown25/bin/python /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/abcrown.py --config /data1/Kane/alpha-beta-CROWN_vnncomp2025/complete_verifier/exp_configs/vnncomp25/cersyve.yaml --precompile_jit --onnx_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/onnx/pendulum_pretrain_inv.onnx --vnnlib_path /data1/Kane/data/vnncomp2025_benchmarks/benchmarks/cersyve/vnnlib/prop_pendulum.vnnlib --results_file /data1/Kane/ACT/audit_results/abcrown25_supplemental_20260526/cersyve/0006__pendulum_pretrain_inv__prop_pendulum.result --timeout 100.0 --save_adv_example --pgd_order=skip
----------------------------------------------------------------

