[0;93m2026-05-26 07:38:38.391672954 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Time: pickout 0.0108    decision 0.4516    set_bounds 0.0126    solve 1.6120    add 0.1475    
Accumulated time: pickout 0.2084    decision 9.8788    set_bounds 0.5175    solve 40.9509    add 5.8163    
Current (lb-rhs): -45.54595184326172
12642 domains visited
Cumulative time: 58.36458730697632

BaB round 27
batch: 384
splitting decisions: 
split level 0: [/input-24, 15775] [/input-24, 15776] [/input-28, 167] [/input-28, 121] [/input-28, 92] [/input-28, 74] [/input-28, 227] [/input-28, 6] [/input-28, 74] [/input-28, 92] 
pruning_in_iteration open status: True
ratio of positive domain = 313 / 768 = 0.40755208333333337
pruning-in-iteration extra time: 0.010957956314086914
Time: prepare 0.0123    bound 1.2952    transfer 0.1768    finalize 0.0044    func 1.4886    
Accumulated time: func 42.4364    prepare 0.2584    bound 38.0468    transfer 3.9441    finalize 0.1979    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4442
Time: pickout 0.0105    decision 0.4510    set_bounds 0.0130    solve 1.4888    add 0.1343    
Accumulated time: pickout 0.2189    decision 10.3297    set_bounds 0.5306    solve 42.4397    add 5.9506    
Current (lb-rhs): -45.54595184326172
13097 domains visited
Cumulative time: 60.47551774978638

BaB round 28
batch: 384
splitting decisions: 
split level 0: [/input-28, 135] [/input-28, 92] [/input-28, 184] [/input-28, 121] [/input-28, 184] [/input-24, 15774] [/input-28, 74] [/input-24, 15776] [/input-28, 121] [/input-28, 76] 
pruning_in_iteration open status: True
ratio of positive domain = 350 / 768 = 0.45572916666666663
pruning-in-iteration extra time: 0.011223793029785156
Time: prepare 0.0122    bound 1.1930    transfer 0.1746    finalize 0.0041    func 1.3839    
Accumulated time: func 43.8203    prepare 0.2710    bound 39.2398    transfer 4.1186    finalize 0.2020    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4476
Time: pickout 0.0110    decision 0.4509    set_bounds 0.1164    solve 1.3841    add 0.1236    
Accumulated time: pickout 0.2299    decision 10.7806    set_bounds 0.6470    solve 43.8237    add 6.0742    
Current (lb-rhs): -45.54595184326172
13515 domains visited
Cumulative time: 62.57476592063904

BaB round 29
batch: 384
splitting decisions: 
split level 0: [/input-24, 15803] [/input-28, 4] [/input-28, 122] [/input-28, 116] [/input-28, 74] [/input-24, 15776] [/input-28, 216] [/input-28, 184] [/input-24, 15776] [/input-24, 15748] 
pruning_in_iteration open status: True
ratio of positive domain = 399 / 768 = 0.51953125
pruning-in-iteration extra time: 0.011005640029907227
Time: prepare 0.0121    bound 1.0764    transfer 0.1775    finalize 0.0049    func 1.2708    
Accumulated time: func 45.0911    prepare 0.2837    bound 40.3162    transfer 4.2961    finalize 0.2069    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4461
Time: pickout 0.0105    decision 0.4536    set_bounds 0.0120    solve 1.2710    add 0.1077    
Accumulated time: pickout 0.2404    decision 11.2342    set_bounds 0.6589    solve 45.0947    add 6.1819    
Current (lb-rhs): -45.54595184326172
13884 domains visited
Cumulative time: 64.44321393966675

BaB round 30
batch: 384
splitting decisions: 
split level 0: [/input-28, 154] [/input-24, 5017] [/input-28, 184] [/input-24, 5017] [/input-28, 121] [/input-28, 74] [/input-28, 43] [/input-28, 154] [/input-28, 121] [/input-28, 184] 
pruning_in_iteration open status: True
ratio of positive domain = 434 / 768 = 0.5651041666666667
pruning-in-iteration extra time: 0.010766029357910156
Time: prepare 0.0117    bound 0.9722    transfer 0.1728    finalize 0.0048    func 1.1615    
Accumulated time: func 46.2526    prepare 0.2959    bound 41.2883    transfer 4.4689    finalize 0.2116    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4411
Time: pickout 0.0105    decision 0.4515    set_bounds 0.0120    solve 1.1616    add 0.1024    
Accumulated time: pickout 0.2509    decision 11.6857    set_bounds 0.6709    solve 46.2563    add 6.2843    
Current (lb-rhs): -45.54595184326172
14218 domains visited
Cumulative time: 66.19549822807312

BaB round 31
batch: 384
splitting decisions: 
split level 0: [/input-24, 15776] [/input-24, 15774] [/input-28, 121] [/input-28, 184] [/input-28, 6] [/input-28, 122] [/input-28, 121] [/input-24, 15803] [/input-28, 92] [/input-24, 15776] 
pruning_in_iteration open status: True
ratio of positive domain = 406 / 768 = 0.5286458333333333
pruning-in-iteration extra time: 0.01221323013305664
Time: prepare 0.0123    bound 1.0498    transfer 0.1769    finalize 0.0045    func 1.2436    
Accumulated time: func 47.4962    prepare 0.3087    bound 42.3382    transfer 4.6458    finalize 0.2161    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4389
Time: pickout 0.0117    decision 0.4521    set_bounds 0.0123    solve 1.2437    add 0.1095    
Accumulated time: pickout 0.2625    decision 12.1378    set_bounds 0.6832    solve 47.5000    add 6.3938    
Current (lb-rhs): -45.54595184326172
14580 domains visited
Cumulative time: 68.03881669044495

BaB round 32
batch: 384
splitting decisions: 
split level 0: [/input-28, 214] [/input-28, 121] [/input-28, 121] [/input-28, 74] [/input-28, 43] [/input-28, 74] [/input-28, 121] [/input-24, 18407] [/input-24, 5017] [/input-28, 74] 
pruning_in_iteration open status: True
ratio of positive domain = 374 / 768 = 0.48697916666666663
pruning-in-iteration extra time: 0.011026382446289062
Time: prepare 0.0124    bound 1.1426    transfer 0.1812    finalize 0.0052    func 1.3415    
Accumulated time: func 48.8377    prepare 0.3217    bound 43.4808    transfer 4.8270    finalize 0.2213    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4399
Time: pickout 0.0111    decision 0.4527    set_bounds 0.0124    solve 1.3417    add 0.1208    
Accumulated time: pickout 0.2736    decision 12.5905    set_bounds 0.6956    solve 48.8417    add 6.5147    
Current (lb-rhs): -45.54595184326172
14974 domains visited
Cumulative time: 69.99156332015991

BaB round 33
batch: 384
splitting decisions: 
split level 0: [/input-28, 121] [/input-28, 216] [/input-28, 74] [/input-24, 18464] [/input-28, 76] [/input-28, 185] [/input-28, 122] [/input-16, 14431] [/input-28, 43] [/input-24, 15775] 
pruning_in_iteration open status: True
ratio of positive domain = 398 / 768 = 0.5182291666666667
pruning-in-iteration extra time: 0.01074838638305664
Time: prepare 0.0125    bound 1.0647    transfer 0.1687    finalize 0.1182    func 1.3643    
Accumulated time: func 50.2020    prepare 0.3347    bound 44.5455    transfer 4.9958    finalize 0.3395    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4385
Time: pickout 0.0113    decision 0.4525    set_bounds 0.0126    solve 1.3644    add 0.1083    
Accumulated time: pickout 0.2849    decision 13.0430    set_bounds 0.7082    solve 50.2061    add 6.6230    
Current (lb-rhs): -45.54595184326172
15344 domains visited
Cumulative time: 71.95565128326416

BaB round 34
batch: 384
splitting decisions: 
split level 0: [/input-24, 15774] [/input-28, 121] [/input-28, 121] [/input-28, 92] [/input-28, 184] [/input-28, 74] [/input-24, 5017] [/input-28, 74] [/input-28, 74] [/input-24, 15747] 
pruning_in_iteration open status: True
ratio of positive domain = 409 / 768 = 0.5325520833333333
pruning-in-iteration extra time: 0.01096034049987793
Time: prepare 0.0123    bound 1.0405    transfer 0.1715    finalize 0.0045    func 1.2289    
Accumulated time: func 51.4309    prepare 0.3475    bound 45.5860    transfer 5.1673    finalize 0.3441    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4360
Time: pickout 0.0111    decision 0.4519    set_bounds 0.0124    solve 1.2291    add 0.1085    
Accumulated time: pickout 0.2960    decision 13.4950    set_bounds 0.7206    solve 51.4352    add 6.7315    
Current (lb-rhs): -45.54595184326172
15703 domains visited
Cumulative time: 73.78357744216919

BaB round 35
batch: 384
splitting decisions: 
split level 0: [/input-28, 65] [/input-28, 92] [/input-28, 43] [/input-28, 214] [/input-24, 15776] [/input-28, 6] [/input-24, 5017] [/input-28, 184] [/input-28, 135] [/input-28, 116] 
pruning_in_iteration open status: True
ratio of positive domain = 356 / 768 = 0.46354166666666663
pruning-in-iteration extra time: 0.010868549346923828
Time: prepare 0.0132    bound 1.1713    transfer 0.1738    finalize 0.0057    func 1.3641    
Accumulated time: func 52.7950    prepare 0.3612    bound 46.7573    transfer 5.3411    finalize 0.3498    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4388
Time: pickout 0.0113    decision 0.4522    set_bounds 0.0136    solve 1.3643    add 0.1243    
Accumulated time: pickout 0.3073    decision 13.9472    set_bounds 0.7342    solve 52.7995    add 6.8558    
Current (lb-rhs): -45.54595184326172
16115 domains visited
Cumulative time: 75.76402878761292

BaB round 36
batch: 384
splitting decisions: 
split level 0: [/input-28, 32] [/input-24, 15776] [/input-24, 15774] [/input-28, 32] [/input-24, 19331] [/input-28, 185] [/input-24, 15774] [/input-24, 5017] [/input-28, 32] [/input-28, 185] 
pruning_in_iteration open status: True
ratio of positive domain = 394 / 768 = 0.5130208333333333
pruning-in-iteration extra time: 0.011289119720458984
Time: prepare 0.0125    bound 1.0848    transfer 0.1849    finalize 0.0057    func 1.2881    
Accumulated time: func 54.0831    prepare 0.3742    bound 47.8421    transfer 5.5260    finalize 0.3555    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4378
Time: pickout 0.0113    decision 0.4517    set_bounds 0.0126    solve 1.2882    add 0.1093    
Accumulated time: pickout 0.3186    decision 14.3989    set_bounds 0.7467    solve 54.0877    add 6.9651    
Current (lb-rhs): -45.54595184326172
16489 domains visited
Cumulative time: 77.6513261795044

BaB round 37
batch: 384
splitting decisions: 
split level 0: [/input-28, 185] [/input-24, 15776] [/input-24, 15776] [/input-24, 15776] [/input-24, 15803] [/input-24, 18464] [/input-24, 15776] [/input-28, 185] [/input-28, 57] [/input-28, 185] 
pruning_in_iteration open status: True
ratio of positive domain = 380 / 768 = 0.49479166666666663
pruning-in-iteration extra time: 0.0109100341796875
Time: prepare 0.0125    bound 1.1100    transfer 0.1776    finalize 0.0050    func 1.3053    
Accumulated time: func 55.3884    prepare 0.3872    bound 48.9522    transfer 5.7036    finalize 0.3605    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4382
Time: pickout 0.0117    decision 0.4518    set_bounds 0.0132    solve 1.3055    add 0.1131    
Accumulated time: pickout 0.3303    decision 14.8507    set_bounds 0.7599    solve 55.3932    add 7.0782    
Current (lb-rhs): -45.54595184326172
16877 domains visited
Cumulative time: 79.56087470054626

BaB round 38
batch: 384
splitting decisions: 
split level 0: [/input-28, 128] [/input-24, 15776] [/input-24, 18401] [/input-24, 3145] [/input-24, 15774] [/input-28, 128] [/input-24, 18464] [/input-24, 5017] [/input-28, 67] [/input-28, 185] 
pruning_in_iteration open status: True
ratio of positive domain = 417 / 768 = 0.54296875
pruning-in-iteration extra time: 0.010688543319702148
Time: prepare 0.0129    bound 1.0120    transfer 0.1768    finalize 0.0050    func 1.2076    
Accumulated time: func 56.5960    prepare 0.4006    bound 49.9642    transfer 5.8804    finalize 0.3656    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4349
Time: pickout 0.0114    decision 0.4517    set_bounds 0.1245    solve 1.2078    add 0.1045    
Accumulated time: pickout 0.3417    decision 15.3025    set_bounds 0.8844    solve 56.6010    add 7.1828    
Current (lb-rhs): -45.54595184326172
17228 domains visited
Cumulative time: 81.47489356994629

BaB round 39
batch: 384
splitting decisions: 
split level 0: [/input-28, 74] [/input-28, 4] [/input-28, 92] [/input-28, 6] [/input-28, 227] [/input-28, 135] [/input-28, 6] [/input-28, 121] [/input-28, 216] [/input-28, 194] 
pruning_in_iteration open status: True
ratio of positive domain = 394 / 768 = 0.5130208333333333
pruning-in-iteration extra time: 0.010672807693481445
Time: prepare 0.0126    bound 1.0857    transfer 0.1732    finalize 0.0054    func 1.2770    
Accumulated time: func 57.8729    prepare 0.4136    bound 51.0498    transfer 6.0536    finalize 0.3710    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4339
Time: pickout 0.0114    decision 0.4512    set_bounds 0.0122    solve 1.2771    add 0.1214    
Accumulated time: pickout 0.3531    decision 15.7537    set_bounds 0.8966    solve 57.8781    add 7.3042    
Current (lb-rhs): -45.54595184326172
17602 domains visited
Cumulative time: 83.36240458488464

BaB round 40
batch: 384
splitting decisions: 
split level 0: [/input-24, 15774] [/input-28, 6] [/input-24, 15804] [/input-28, 184] [/input-24, 5017] [/input-28, 65] [/input-28, 92] [/input-28, 184] [/input-28, 121] [/input-28, 184] 
pruning_in_iteration open status: True
ratio of positive domain = 412 / 768 = 0.5364583333333333
pruning-in-iteration extra time: 0.010571718215942383
Time: prepare 0.0126    bound 1.0517    transfer 0.1746    finalize 0.0054    func 1.2443    
Accumulated time: func 59.1172    prepare 0.4267    bound 52.1015    transfer 6.2281    finalize 0.3764    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4311
Time: pickout 0.0116    decision 0.4513    set_bounds 0.0121    solve 1.2444    add 0.1070    
Accumulated time: pickout 0.3648    decision 16.2050    set_bounds 0.9087    solve 59.1225    add 7.4112    
Current (lb-rhs): -45.54595184326172
17958 domains visited
Cumulative time: 85.20313143730164

BaB round 41
batch: 384
splitting decisions: 
split level 0: [/input-24, 18464] [/input-28, 92] [/input-28, 184] [/input-28, 116] [/input-28, 154] [/input-28, 92] [/input-28, 184] [/input-28, 6] [/input-28, 116] [/input-28, 92] 
pruning_in_iteration open status: True
ratio of positive domain = 394 / 768 = 0.5130208333333333
pruning-in-iteration extra time: 0.010573387145996094
Time: prepare 0.0126    bound 1.0839    transfer 0.1754    finalize 0.0048    func 1.2768    
Accumulated time: func 60.3940    prepare 0.4397    bound 53.1855    transfer 6.4036    finalize 0.3812    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4301
Time: pickout 0.0115    decision 0.4520    set_bounds 0.0123    solve 1.2769    add 0.1095    
Accumulated time: pickout 0.3763    decision 16.6570    set_bounds 0.9210    solve 60.3994    add 7.5207    
Current (lb-rhs): -45.54595184326172
18332 domains visited
Cumulative time: 87.07960081100464

BaB round 42
batch: 384
splitting decisions: 
split level 0: [/input-28, 92] [/input-28, 135] [/input-28, 92] [/input-28, 116] [/input-28, 92] [/input-24, 18462] [/input-24, 15774] [/input-24, 15776] [/input-24, 15774] [/input-28, 92] 
pruning_in_iteration open status: True
ratio of positive domain = 337 / 768 = 0.43880208333333337
pruning-in-iteration extra time: 0.011077165603637695
Time: prepare 0.0133    bound 1.2457    transfer 0.1774    finalize 0.0048    func 1.4420    
Accumulated time: func 61.8360    prepare 0.4537    bound 54.4312    transfer 6.5810    finalize 0.3860    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4348
Time: pickout 0.0115    decision 0.4539    set_bounds 0.0137    solve 1.4422    add 0.1296    
Accumulated time: pickout 0.3878    decision 17.1108    set_bounds 0.9347    solve 61.8416    add 7.6503    
Current (lb-rhs): -45.54595184326172
18763 domains visited
Cumulative time: 89.14462327957153

BaB round 43
batch: 384
splitting decisions: 
split level 0: [/input-16, 22048] [/input-28, 128] [/input-24, 3145] [/input-28, 25] [/input-28, 97] [/input-28, 128] [/input-24, 5017] [/input-28, 67] [/input-16, 22048] [/input-24, 3170] 
pruning_in_iteration open status: True
ratio of positive domain = 374 / 768 = 0.48697916666666663
pruning-in-iteration extra time: 0.010686635971069336
Time: prepare 0.0127    bound 1.1462    transfer 0.1731    finalize 0.0054    func 1.3375    
Accumulated time: func 63.1735    prepare 0.4669    bound 55.5774    transfer 6.7541    finalize 0.3913    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4358
Time: pickout 0.0116    decision 0.4531    set_bounds 0.1174    solve 1.3376    add 0.1180    
Accumulated time: pickout 0.3994    decision 17.5639    set_bounds 1.0521    solve 63.1792    add 7.7684    
Current (lb-rhs): -45.54595184326172
19157 domains visited
Cumulative time: 91.19633102416992

BaB round 44
batch: 384
splitting decisions: 
split level 0: [/input-24, 4989] [/input-28, 74] [/input-28, 4] [/input-28, 74] [/input-24, 5052] [/input-28, 97] [/input-28, 97] [/input-24, 18378] [/input-28, 25] [/input-24, 5052] 
pruning_in_iteration open status: True
ratio of positive domain = 410 / 768 = 0.5338541666666667
pruning-in-iteration extra time: 0.01065683364868164
Time: prepare 0.0136    bound 1.0565    transfer 0.1749    finalize 0.0054    func 1.2504    
Accumulated time: func 64.4239    prepare 0.4810    bound 56.6339    transfer 6.9289    finalize 0.3967    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4332
Time: pickout 0.0115    decision 0.4521    set_bounds 0.0119    solve 1.2505    add 0.1022    
Accumulated time: pickout 0.4109    decision 18.0159    set_bounds 1.0640    solve 64.4297    add 7.8706    
Current (lb-rhs): -45.54595184326172
19515 domains visited
Cumulative time: 93.03873562812805

BaB round 45
batch: 384
splitting decisions: 
split level 0: [/input-24, 18402] [/input-24, 5052] [/input-28, 97] [/input-24, 18406] [/input-16, 22047] [/input-24, 18378] [/input-24, 5052] [/input-24, 15776] [/input-24, 5052] [/input-16, 22047] 
pruning_in_iteration open status: True
ratio of positive domain = 383 / 768 = 0.49869791666666663
pruning-in-iteration extra time: 0.010633468627929688
Time: prepare 0.0129    bound 1.1416    transfer 0.1737    finalize 0.0049    func 1.3332    
Accumulated time: func 65.7571    prepare 0.4944    bound 57.7754    transfer 7.1026    finalize 0.4016    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4333
Time: pickout 0.0116    decision 0.4525    set_bounds 0.0121    solve 1.3333    add 0.1161    
Accumulated time: pickout 0.4225    decision 18.4684    set_bounds 1.0762    solve 65.7630    add 7.9867    
Current (lb-rhs): -45.54595184326172
19900 domains visited
Cumulative time: 94.97935748100281

BaB round 46
batch: 384
splitting decisions: 
split level 0: [/input-16, 22047] [/input-24, 19331] [/input-16, 22047] [/input-16, 14431] [/input-28, 25] [/input-16, 14431] [/input-28, 25] [/input-24, 5017] [/input-24, 3146] [/input-28, 97] 
pruning_in_iteration open status: True
ratio of positive domain = 414 / 768 = 0.5390625
pruning-in-iteration extra time: 0.01061868667602539
Time: prepare 0.0129    bound 1.0550    transfer 0.1732    finalize 0.0047    func 1.2460    
Accumulated time: func 67.0030    prepare 0.5079    bound 58.8305    transfer 7.2758    finalize 0.4063    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4303
Time: pickout 0.0117    decision 0.4521    set_bounds 0.0123    solve 1.2461    add 0.1025    
Accumulated time: pickout 0.4342    decision 18.9205    set_bounds 1.0884    solve 67.0092    add 8.0892    
Current (lb-rhs): -45.54595184326172
20254 domains visited
Cumulative time: 96.81943678855896

BaB round 47
batch: 384
splitting decisions: 
split level 0: [/input-24, 5017] [/input-28, 233] [/input-28, 121] [/input-28, 121] [/input-16, 22047] [/input-24, 18378] [/input-24, 5052] [/input-24, 18406] [/input-16, 22047] [/input-28, 97] 
pruning_in_iteration open status: True
ratio of positive domain = 410 / 768 = 0.5338541666666667
pruning-in-iteration extra time: 0.011675357818603516
Time: prepare 0.0131    bound 1.0829    transfer 0.1744    finalize 0.0048    func 1.2753    
Accumulated time: func 68.2783    prepare 0.5214    bound 59.9134    transfer 7.4502    finalize 0.4111    
Current worst splitting domains lb-rhs (depth):
-45.54595 (8), -42.91519 (8), -42.46277 (7), -41.61970 (7), -41.57267 (8), -40.44697 (9), -39.99222 (10), -39.92915 (7), -39.63111 (8), -39.34185 (7), -39.27415 (8), -39.12477 (9), -39.10922 (8), -39.02134 (8), -38.04704 (7), -37.90854 (8), -37.87885 (7), -37.81471 (9), -37.62556 (9), -37.46222 (8), 
Length of domains: 4277
Time: pickout 0.0119    decision 0.4523    set_bounds 0.0125    solve 1.2761    add 0.1074    
Accumulated time: pickout 0.4461    decision 19.3728    set_bounds 1.1010    solve 68.2852    add 8.1966    
Current (lb-rhs): -45.54595184326172
20612 domains visited
Cumulative time: 98.69380116462708

BaB round 48
batch: 384
splitting decisions: 
split level 0: [/input-24, 5017] [/input-28, 184] [/input-28, 92] [/input-24, 15776] [/input-28, 59] [/input-28, 121] [/input-28, 92] [/input-28, 92] [/input-28, 184] [/input-28, 184] 
pruning_in_iteration open status: True
ratio of positive domain = 427 / 768 = 0.5559895833333333
pruning-in-iteration extra time: 0.010687112808227539
Time: prepare 0.0130    bound 1.0499    transfer 0.1773    finalize 0.0060    func 1.3572    
Accumulated time: func 69.6356    prepare 0.5349    bound 60.9633    transfer 7.6275    finalize 0.4172    
Current worst splitting domains lb-rhs (depth):
