[0;93m2026-05-26 10:24:37.853362719 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     10:24:38     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Length of domains: 115
3439 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 132.09201216697693

Iteration 217
Current pickout batch: 16
Worst bound: tensor([-0.14345026], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/14 (71.43%), Of 16 batches, 2 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6131    filtering 0.0004    decision 0.0001    split 0.0061    clip 0.0062    add_domain 0.0022    summary 0.0052    
Accumulated time: pickout 0.1049    bounding 130.4783    init 0.2406    concretize 0.2407    filtering 0.1118    decision 0.0224    split 0.6421    clip 0.4497    add_domain 0.2285    summary 0.2582    
Length of domains: 113
3455 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 132.73164892196655

Iteration 218
Current pickout batch: 16
Worst bound: tensor([-0.14536905], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/12 (66.67%), Of 14 batches, 2 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0016    init 0.0001    concretize 0.0001    bounding 0.6178    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0016    add_domain 0.0012    summary 0.0022    
Accumulated time: pickout 0.1065    bounding 131.0961    init 0.2417    concretize 0.2417    filtering 0.1122    decision 0.0225    split 0.6442    clip 0.4514    add_domain 0.2297    summary 0.2603    
Length of domains: 109
3471 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 133.36105227470398

Iteration 219
Current pickout batch: 16
Worst bound: tensor([-0.18454266], device='cuda:0')
Domain clipping (1 iterations): shrunken 15/18 (83.33%), Of 22 batches, 4 were verified before clipping, 15 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.5896    filtering 0.0001    decision 0.0001    split 0.0003    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.1070    bounding 131.6857    init 0.2427    concretize 0.2428    filtering 0.1123    decision 0.0226    split 0.6446    clip 0.4519    add_domain 0.2299    summary 0.2605    
Length of domains: 111
3487 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 133.95298552513123

Iteration 220
Current pickout batch: 16
Worst bound: tensor([-0.08774185], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/5 (80.00%), Of 6 batches, 1 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.6573    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.1072    bounding 132.3430    init 0.2438    concretize 0.2439    filtering 0.1125    decision 0.0227    split 0.6449    clip 0.4523    add_domain 0.2302    summary 0.2606    
Length of domains: 100
3503 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 134.61232566833496

Iteration 221
Current pickout batch: 16
Worst bound: tensor([-0.33519697], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/16 (31.25%), Of 18 batches, 2 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5961    filtering 0.0004    decision 0.0001    split 0.0020    clip 0.0015    add_domain 0.0010    summary 0.0010    
Accumulated time: pickout 0.1073    bounding 132.9391    init 0.2448    concretize 0.2449    filtering 0.1128    decision 0.0228    split 0.6470    clip 0.4538    add_domain 0.2311    summary 0.2615    
Length of domains: 100
3519 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 135.2156298160553

Iteration 222
Current pickout batch: 16
Worst bound: tensor([-0.24401426], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/23 (34.78%), Of 24 batches, 1 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6629    filtering 0.0004    decision 0.0001    split 0.0061    clip 0.0014    add_domain 0.0004    summary 0.0002    
Accumulated time: pickout 0.1076    bounding 133.6020    init 0.2459    concretize 0.2459    filtering 0.1133    decision 0.0229    split 0.6531    clip 0.4552    add_domain 0.2316    summary 0.2617    
Length of domains: 107
3535 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 135.88822960853577

Iteration 223
Current pickout batch: 16
Worst bound: tensor([-0.21864033], device='cuda:0')
Domain clipping (1 iterations): shrunken 13/22 (59.09%), Of 24 batches, 2 were verified before clipping, 13 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5568    filtering 0.0001    decision 0.0001    split 0.0013    clip 0.0040    add_domain 0.0008    summary 0.0009    
Accumulated time: pickout 0.1077    bounding 134.1588    init 0.2469    concretize 0.2470    filtering 0.1134    decision 0.0230    split 0.6544    clip 0.4592    add_domain 0.2323    summary 0.2627    
Length of domains: 113
3551 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 136.45350575447083

Iteration 224
Current pickout batch: 16
Worst bound: tensor([-0.14575291], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/12 (41.67%), Of 12 batches, 0 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5878    filtering 0.0004    decision 0.0001    split 0.0008    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.1080    bounding 134.7466    init 0.2480    concretize 0.2480    filtering 0.1138    decision 0.0231    split 0.6552    clip 0.4597    add_domain 0.2325    summary 0.2628    
Length of domains: 109
3567 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 137.04450917243958

Iteration 225
Current pickout batch: 16
Worst bound: tensor([-0.12801886], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/18 (55.56%), Of 18 batches, 0 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.6464    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.1081    bounding 135.3930    init 0.2490    concretize 0.2491    filtering 0.1140    decision 0.0232    split 0.6556    clip 0.4602    add_domain 0.2327    summary 0.2629    
Length of domains: 111
3583 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 137.69295454025269

Iteration 226
Current pickout batch: 16
Worst bound: tensor([-0.08403206], device='cuda:0')
Domain clipping (1 iterations): shrunken 13/16 (81.25%), Of 20 batches, 4 were verified before clipping, 13 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5848    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0010    
Accumulated time: pickout 0.1083    bounding 135.9779    init 0.2501    concretize 0.2501    filtering 0.1143    decision 0.0233    split 0.6577    clip 0.4617    add_domain 0.2337    summary 0.2639    
Length of domains: 111
3599 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 138.28523802757263

Iteration 227
Current pickout batch: 16
Worst bound: tensor([-0.06462932], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/5 (100.00%), Of 6 batches, 1 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6203    filtering 0.0003    decision 0.0001    split 0.0060    clip 0.0043    add_domain 0.0021    summary 0.0010    
Accumulated time: pickout 0.1086    bounding 136.5982    init 0.2511    concretize 0.2512    filtering 0.1146    decision 0.0234    split 0.6636    clip 0.4660    add_domain 0.2358    summary 0.2649    
Length of domains: 100
3615 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 138.92035222053528

Iteration 228
Current pickout batch: 16
Worst bound: tensor([-0.13561916], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/13 (53.85%), Of 16 batches, 3 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0002    init 0.0001    concretize 0.0001    bounding 0.5962    filtering 0.0005    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.1088    bounding 137.1943    init 0.2522    concretize 0.2523    filtering 0.1151    decision 0.0235    split 0.6657    clip 0.4675    add_domain 0.2367    summary 0.2658    
Length of domains: 97
3631 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 139.52406668663025

Iteration 229
Current pickout batch: 16
Worst bound: tensor([-0.24149704], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/16 (62.50%), Of 18 batches, 2 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6396    filtering 0.0004    decision 0.0001    split 0.0062    clip 0.0044    add_domain 0.0021    summary 0.0044    
Accumulated time: pickout 0.1091    bounding 137.8339    init 0.2532    concretize 0.2533    filtering 0.1156    decision 0.0236    split 0.6719    clip 0.4719    add_domain 0.2389    summary 0.2702    
Length of domains: 97
3647 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 140.18529963493347

Iteration 230
Current pickout batch: 16
Worst bound: tensor([-0.20468807], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/14 (35.71%), Of 16 batches, 2 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.5844    filtering 0.0005    decision 0.0001    split 0.0031    clip 0.0023    add_domain 0.0015    summary 0.0012    
Accumulated time: pickout 0.1095    bounding 138.4183    init 0.2543    concretize 0.2544    filtering 0.1161    decision 0.0237    split 0.6750    clip 0.4742    add_domain 0.2404    summary 0.2714    
Length of domains: 95
3663 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 140.78044867515564

Iteration 231
Current pickout batch: 16
Worst bound: tensor([-0.37320995], device='cuda:0')
Domain clipping (1 iterations): shrunken 11/22 (50.00%), Of 22 batches, 0 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6166    filtering 0.0004    decision 0.0001    split 0.0060    clip 0.0054    add_domain 0.0004    summary 0.0004    
Accumulated time: pickout 0.1098    bounding 139.0349    init 0.2553    concretize 0.2554    filtering 0.1165    decision 0.0238    split 0.6809    clip 0.4796    add_domain 0.2408    summary 0.2718    
Length of domains: 101
3679 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 141.41414999961853

Iteration 232
Current pickout batch: 16
Worst bound: tensor([-0.35666418], device='cuda:0')
Domain clipping (1 iterations): shrunken 11/14 (78.57%), Of 16 batches, 2 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0013    init 0.0001    concretize 0.0001    bounding 0.6442    filtering 0.0004    decision 0.0001    split 0.0019    clip 0.0014    add_domain 0.0009    summary 0.0009    
Accumulated time: pickout 0.1111    bounding 139.6791    init 0.2564    concretize 0.2565    filtering 0.1169    decision 0.0239    split 0.6828    clip 0.4810    add_domain 0.2417    summary 0.2726    
Length of domains: 99
3695 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 142.06629610061646

Iteration 233
Current pickout batch: 16
Worst bound: tensor([-0.28034782], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/12 (58.33%), Of 12 batches, 0 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6186    filtering 0.0003    decision 0.0001    split 0.0061    clip 0.0055    add_domain 0.0004    summary 0.0005    
Accumulated time: pickout 0.1113    bounding 140.2977    init 0.2575    concretize 0.2576    filtering 0.1172    decision 0.0240    split 0.6889    clip 0.4864    add_domain 0.2421    summary 0.2732    
Length of domains: 95
3711 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 142.70206785202026

Iteration 234
Current pickout batch: 16
Worst bound: tensor([-0.26177454], device='cuda:0')
Domain clipping (1 iterations): shrunken 3/16 (18.75%), Of 16 batches, 0 were verified before clipping, 3 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0013    init 0.0001    concretize 0.0001    bounding 0.6310    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.1126    bounding 140.9287    init 0.2587    concretize 0.2587    filtering 0.1176    decision 0.0242    split 0.6910    clip 0.4879    add_domain 0.2425    summary 0.2741    
Length of domains: 95
3727 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 143.34108662605286

Iteration 235
Current pickout batch: 16
Worst bound: tensor([-0.22298336], device='cuda:0')
Domain clipping (1 iterations): shrunken 5/25 (20.00%), Of 26 batches, 1 were verified before clipping, 5 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6216    filtering 0.0004    decision 0.0001    split 0.0060    clip 0.0043    add_domain 0.0021    summary 0.0009    
Accumulated time: pickout 0.1129    bounding 141.5503    init 0.2598    concretize 0.2599    filtering 0.1180    decision 0.0243    split 0.6971    clip 0.4922    add_domain 0.2446    summary 0.2750    
Length of domains: 104
3743 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 143.98121619224548

Iteration 236
Current pickout batch: 16
Worst bound: tensor([-0.13596535], device='cuda:0')
Domain clipping (1 iterations): shrunken 11/26 (42.31%), Of 26 batches, 0 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0012    init 0.0001    concretize 0.0001    bounding 0.6103    filtering 0.0006    decision 0.0001    split 0.0044    clip 0.0022    add_domain 0.0007    summary 0.0015    
Accumulated time: pickout 0.1142    bounding 142.1606    init 0.2609    concretize 0.2610    filtering 0.1186    decision 0.0244    split 0.7015    clip 0.4945    add_domain 0.2453    summary 0.2765    
Length of domains: 114
3759 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 144.60544228553772

Iteration 237
Current pickout batch: 16
Worst bound: tensor([-0.06548929], device='cuda:0')
Domain clipping (1 iterations): shrunken 18/18 (100.00%), Of 22 batches, 4 were verified before clipping, 18 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.5850    filtering 0.0004    decision 0.0001    split 0.0060    clip 0.0056    add_domain 0.0009    summary 0.0039    
Accumulated time: pickout 0.1146    bounding 142.7456    init 0.2621    concretize 0.2621    filtering 0.1190    decision 0.0245    split 0.7075    clip 0.5001    add_domain 0.2461    summary 0.2804    
Length of domains: 116
3775 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 145.2102279663086

Iteration 238
Current pickout batch: 16
Worst bound: tensor([0.00312090], device='cuda:0')
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.6155    filtering 0.0004    decision 0.0001    split 0.0060    clip 0.0056    add_domain 0.0009    summary 0.0009    
Accumulated time: pickout 0.1150    bounding 143.3611    init 0.2632    concretize 0.2633    filtering 0.1194    decision 0.0245    split 0.7075    clip 0.5001    add_domain 0.2461    summary 0.2813    
Length of domains: 100
3791 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 145.82858610153198

Iteration 239
Current pickout batch: 16
Worst bound: tensor([-0.13664961], device='cuda:0')
Domain clipping (1 iterations): shrunken 15/24 (62.50%), Of 26 batches, 2 were verified before clipping, 15 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6255    filtering 0.0004    decision 0.0001    split 0.0061    clip 0.0043    add_domain 0.0021    summary 0.0007    
Accumulated time: pickout 0.1153    bounding 143.9866    init 0.2643    concretize 0.2644    filtering 0.1198    decision 0.0246    split 0.7136    clip 0.5044    add_domain 0.2482    summary 0.2820    
Length of domains: 108
3807 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 146.47258305549622

Iteration 240
Current pickout batch: 16
Worst bound: tensor([-0.07327795], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/9 (88.89%), Of 10 batches, 1 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0013    init 0.0001    concretize 0.0001    bounding 0.5403    filtering 0.0001    decision 0.0001    split 0.0004    clip 0.0005    add_domain 0.0002    summary 0.0001    
Accumulated time: pickout 0.1166    bounding 144.5270    init 0.2654    concretize 0.2655    filtering 0.1199    decision 0.0247    split 0.7140    clip 0.5049    add_domain 0.2485    summary 0.2822    
Length of domains: 101
3823 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 147.0161702632904

Iteration 241
Current pickout batch: 16
Worst bound: tensor([-0.10634518], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/11 (81.82%), Of 12 batches, 1 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0001    init 0.0001    concretize 0.0001    bounding 0.5540    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0010    summary 0.0010    
Accumulated time: pickout 0.1167    bounding 145.0809    init 0.2665    concretize 0.2666    filtering 0.1203    decision 0.0248    split 0.7161    clip 0.5064    add_domain 0.2494    summary 0.2831    
Length of domains: 96
3839 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 147.57755494117737

Iteration 242
Current pickout batch: 16
Worst bound: tensor([-0.16347980], device='cuda:0')
Domain clipping (1 iterations): shrunken 10/15 (66.67%), Of 16 batches, 1 were verified before clipping, 10 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6032    filtering 0.0003    decision 0.0001    split 0.0060    clip 0.0044    add_domain 0.0021    summary 0.0010    
Accumulated time: pickout 0.1170    bounding 145.6841    init 0.2677    concretize 0.2678    filtering 0.1206    decision 0.0249    split 0.7222    clip 0.5108    add_domain 0.2515    summary 0.2841    
Length of domains: 95
3855 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 148.1985161304474

Iteration 243
Current pickout batch: 16
Worst bound: tensor([-0.20087671], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/14 (50.00%), Of 14 batches, 0 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0006    init 0.0001    concretize 0.0001    bounding 0.6027    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.1176    bounding 146.2868    init 0.2689    concretize 0.2689    filtering 0.1210    decision 0.0251    split 0.7242    clip 0.5123    add_domain 0.2519    summary 0.2851    
Length of domains: 93
3871 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 148.80847096443176

Iteration 244
Current pickout batch: 16
Worst bound: tensor([-0.17497349], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/18 (44.44%), Of 18 batches, 0 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6470    filtering 0.0004    decision 0.0001    split 0.0042    clip 0.0027    add_domain 0.0004    summary 0.0004    
Accumulated time: pickout 0.1179    bounding 146.9338    init 0.2700    concretize 0.2701    filtering 0.1214    decision 0.0252    split 0.7284    clip 0.5150    add_domain 0.2523    summary 0.2855    
Length of domains: 95
3887 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 149.4681694507599

Iteration 245
Current pickout batch: 16
Worst bound: tensor([-0.12720466], device='cuda:0')
Domain clipping (1 iterations): shrunken 15/20 (75.00%), Of 20 batches, 0 were verified before clipping, 15 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0018    init 0.0001    concretize 0.0001    bounding 0.5691    filtering 0.0005    decision 0.0001    split 0.0024    clip 0.0016    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.1197    bounding 147.5029    init 0.2712    concretize 0.2713    filtering 0.1219    decision 0.0253    split 0.7309    clip 0.5166    add_domain 0.2527    summary 0.2864    
Length of domains: 99
3903 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 150.04652571678162

Iteration 246
Current pickout batch: 16
Worst bound: tensor([-0.05660105], device='cuda:0')
Domain clipping (1 iterations): shrunken 14/14 (100.00%), Of 14 batches, 0 were verified before clipping, 14 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6106    filtering 0.0004    decision 0.0001    split 0.0045    clip 0.0025    add_domain 0.0004    summary 0.0037    
Accumulated time: pickout 0.1199    bounding 148.1135    init 0.2725    concretize 0.2725    filtering 0.1223    decision 0.0254    split 0.7353    clip 0.5191    add_domain 0.2531    summary 0.2901    
Length of domains: 97
3919 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 150.67171669006348

Iteration 247
Current pickout batch: 16
Worst bound: tensor([-0.03644490], device='cuda:0')
Domain clipping (1 iterations): shrunken 4/4 (100.00%), Of 6 batches, 2 were verified before clipping, 4 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.5831    filtering 0.0004    decision 0.0001    split 0.0020    clip 0.0015    add_domain 0.0010    summary 0.0009    
Accumulated time: pickout 0.1203    bounding 148.6966    init 0.2737    concretize 0.2738    filtering 0.1227    decision 0.0256    split 0.7374    clip 0.5206    add_domain 0.2541    summary 0.2910    
Length of domains: 85
3935 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 151.26243662834167

Iteration 248
Current pickout batch: 16
Worst bound: tensor([-0.43342161], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/22 (40.91%), Of 22 batches, 0 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6598    filtering 0.0004    decision 0.0001    split 0.0061    clip 0.0014    add_domain 0.0005    summary 0.0031    
Accumulated time: pickout 0.1206    bounding 149.3564    init 0.2750    concretize 0.2751    filtering 0.1232    decision 0.0257    split 0.7435    clip 0.5220    add_domain 0.2545    summary 0.2942    
Length of domains: 91
3951 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 151.93676328659058

Iteration 249
Current pickout batch: 16
Worst bound: tensor([-0.32307577], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/18 (44.44%), Of 20 batches, 2 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6174    filtering 0.0006    decision 0.0001    split 0.0044    clip 0.0022    add_domain 0.0017    summary 0.0015    
Accumulated time: pickout 0.1209    bounding 149.9738    init 0.2763    concretize 0.2764    filtering 0.1238    decision 0.0258    split 0.7479    clip 0.5242    add_domain 0.2563    summary 0.2957    
Length of domains: 93
3967 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 152.56825804710388

Iteration 250
Current pickout batch: 16
Worst bound: tensor([-0.25692463], device='cuda:0')
Domain clipping (1 iterations): shrunken 6/19 (31.58%), Of 20 batches, 1 were verified before clipping, 6 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0005    init 0.0001    concretize 0.0001    bounding 0.6290    filtering 0.0004    decision 0.0001    split 0.0060    clip 0.0044    add_domain 0.0021    summary 0.0025    
Accumulated time: pickout 0.1214    bounding 150.6028    init 0.2775    concretize 0.2776    filtering 0.1242    decision 0.0259    split 0.7539    clip 0.5286    add_domain 0.2584    summary 0.2982    
Length of domains: 96
3983 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 153.2170329093933

Iteration 251
Current pickout batch: 16
Worst bound: tensor([-0.20965672], device='cuda:0')
Domain clipping (1 iterations): shrunken 7/24 (29.17%), Of 24 batches, 0 were verified before clipping, 7 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5882    filtering 0.0004    decision 0.0001    split 0.0021    clip 0.0015    add_domain 0.0004    summary 0.0009    
Accumulated time: pickout 0.1217    bounding 151.1910    init 0.2787    concretize 0.2788    filtering 0.1246    decision 0.0260    split 0.7560    clip 0.5301    add_domain 0.2588    summary 0.2991    
Length of domains: 104
3999 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 153.81211233139038

Iteration 252
Current pickout batch: 16
Worst bound: tensor([-0.14079809], device='cuda:0')
Domain clipping (1 iterations): shrunken 11/22 (50.00%), Of 26 batches, 4 were verified before clipping, 11 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.6280    filtering 0.0004    decision 0.0001    split 0.0062    clip 0.0043    add_domain 0.0021    summary 0.0032    
Accumulated time: pickout 0.1220    bounding 151.8190    init 0.2797    concretize 0.2798    filtering 0.1250    decision 0.0261    split 0.7621    clip 0.5344    add_domain 0.2609    summary 0.3023    
Length of domains: 110
4015 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 154.45975399017334

Iteration 253
Current pickout batch: 16
Worst bound: tensor([-0.07399035], device='cuda:0')
Domain clipping (1 iterations): shrunken 8/9 (88.89%), Of 12 batches, 3 were verified before clipping, 8 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0003    init 0.0001    concretize 0.0001    bounding 0.5937    filtering 0.0004    decision 0.0001    split 0.0029    clip 0.0034    add_domain 0.0046    summary 0.0041    
Accumulated time: pickout 0.1223    bounding 152.4127    init 0.2807    concretize 0.2808    filtering 0.1254    decision 0.0262    split 0.7651    clip 0.5378    add_domain 0.2655    summary 0.3064    
Length of domains: 103
4031 domains visited
Current (lb-rhs): tensor([[-2.05473280]], device='cuda:0')
Cumulative time: 155.07097220420837

Iteration 254
Current pickout batch: 16
Worst bound: tensor([-0.11862850], device='cuda:0')
Domain clipping (1 iterations): shrunken 9/15 (60.00%), Of 18 batches, 3 were verified before clipping, 9 domains were shrunken, and 0 were shrunken and additionally verified.
Time: pickout 0.0004    init 0.0001    concretize 0.0001    bounding 0.5976    filtering 0.0003    decision 0.0001    split 0.0061    clip 0.0042    add_domain 0.0021    summary 0.0007    
Accumulated time: pickout 0.1228    bounding 153.0103    init 0.2818    concretize 0.2819    filtering 0.1257    decision 0.0263    split 0.7712    clip 0.5420    add_domain 0.2676    summary 0.3071    
Length of domains: 102
4047 domains visited
