[0;93m2026-05-26 06:35:27.562153272 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
Accumulated time: pickout 2.5666    decision 30.7302    set_bounds 1.2759    solve 133.4851    add 47.1882    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
26735 domains visited
Cumulative time: 224.00473546981812

BaB round 208
batch: 128
splitting decisions: 
split level 0: [/input-24, 1751] [/input-48, 615] [/input-48, 615] [/input-40, 4006] [/input-48, 940] [/input-48, 615] [/input-40, 4006] [/input-40, 5388] [/input-48, 615] [/input-40, 4006] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 256 = 0.515625
pruning-in-iteration extra time: 0.0025026798248291016
Time: prepare 0.0053    bound 0.2965    transfer 0.2474    finalize 0.1016    func 0.6508    
Accumulated time: func 133.9291    prepare 1.0619    bound 61.8507    transfer 48.7656    finalize 22.2755    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 755
Time: pickout 0.0125    decision 0.1513    set_bounds 0.0051    solve 0.6509    add 0.1990    
Accumulated time: pickout 2.5791    decision 30.8815    set_bounds 1.2810    solve 134.1360    add 47.3871    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
26859 domains visited
Cumulative time: 225.06034398078918

BaB round 209
batch: 128
splitting decisions: 
split level 0: [/input-40, 4006] [/input-48, 4332] [/input-40, 4007] [/input-48, 4332] [/input-40, 3982] [/input-40, 4008] [/input-48, 8726] [/input-48, 627] [/input-48, 627] [/input-40, 4008] 
pruning_in_iteration open status: True
ratio of positive domain = 90 / 256 = 0.3515625
pruning-in-iteration extra time: 0.002564668655395508
Time: prepare 0.0051    bound 0.3445    transfer 0.2618    finalize 0.1085    func 0.7199    
Accumulated time: func 134.6490    prepare 1.0672    bound 62.1952    transfer 49.0274    finalize 22.3840    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 793
Time: pickout 0.0125    decision 0.1517    set_bounds 0.0047    solve 0.7201    add 0.2940    
Accumulated time: pickout 2.5915    decision 31.0332    set_bounds 1.2857    solve 134.8560    add 47.6812    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
27025 domains visited
Cumulative time: 226.2820966243744

BaB round 210
batch: 128
splitting decisions: 
split level 0: [/input-48, 940] [/input-48, 4332] [/input-40, 5388] [/input-40, 4695] [/input-48, 8726] [/input-40, 4695] [/input-40, 291] [/input-40, 3812] [/input-40, 4008] [/input-48, 6022] 
pruning_in_iteration open status: True
ratio of positive domain = 66 / 256 = 0.2578125
pruning-in-iteration extra time: 0.001135110855102539
Time: prepare 0.0053    bound 0.4274    transfer 0.2462    finalize 0.1049    func 0.7839    
Accumulated time: func 135.4329    prepare 1.0726    bound 62.6226    transfer 49.2736    finalize 22.4889    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 855
Time: pickout 0.0127    decision 0.1518    set_bounds 0.0054    solve 0.7840    add 0.3435    
Accumulated time: pickout 2.6042    decision 31.1850    set_bounds 1.2911    solve 135.6401    add 48.0247    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
27215 domains visited
Cumulative time: 227.61783361434937

BaB round 211
batch: 128
splitting decisions: 
split level 0: [/input-40, 5388] [/input-40, 4006] [/input-40, 5388] [/input-40, 601] [/input-40, 3982] [/input-40, 4006] [/input-48, 2981] [/input-40, 4006] [/input-40, 4695] [/input-48, 3642] 
pruning_in_iteration open status: True
ratio of positive domain = 93 / 256 = 0.36328125
pruning-in-iteration extra time: 0.0024192333221435547
Time: prepare 0.0050    bound 0.3473    transfer 0.2487    finalize 0.1097    func 0.7108    
Accumulated time: func 136.1437    prepare 1.0778    bound 62.9699    transfer 49.5223    finalize 22.5986    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 890
Time: pickout 0.0127    decision 0.1510    set_bounds 0.0052    solve 0.7110    add 0.2863    
Accumulated time: pickout 2.6169    decision 31.3360    set_bounds 1.2962    solve 136.3511    add 48.3110    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
27378 domains visited
Cumulative time: 228.8203661441803

BaB round 212
batch: 128
splitting decisions: 
split level 0: [/input-40, 2824] [/input-40, 4007] [/input-48, 627] [/input-40, 5388] [/input-48, 10753] [/input-40, 5388] [/input-48, 8726] [/input-48, 615] [/input-48, 2981] [/input-40, 953] 
pruning_in_iteration open status: True
ratio of positive domain = 85 / 256 = 0.33203125
pruning-in-iteration extra time: 0.0025327205657958984
Time: prepare 0.0054    bound 0.3579    transfer 0.2578    finalize 0.1144    func 0.7356    
Accumulated time: func 136.8793    prepare 1.0834    bound 63.3278    transfer 49.7802    finalize 22.7130    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 933
Time: pickout 0.0125    decision 0.1513    set_bounds 0.0056    solve 0.7358    add 0.3148    
Accumulated time: pickout 2.6293    decision 31.4873    set_bounds 1.3019    solve 137.0869    add 48.6258    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
27549 domains visited
Cumulative time: 230.07686805725098

BaB round 213
batch: 128
splitting decisions: 
split level 0: [/input-48, 10753] [/input-48, 3642] [/input-40, 4007] [/input-48, 10753] [/input-40, 953] [/input-40, 120] [/input-48, 5332] [/input-48, 10753] [/input-40, 5388] [/input-48, 3643] 
pruning_in_iteration open status: True
ratio of positive domain = 84 / 256 = 0.328125
pruning-in-iteration extra time: 0.0026044845581054688
Time: prepare 0.0051    bound 0.3589    transfer 0.2495    finalize 0.1878    func 0.8012    
Accumulated time: func 137.6805    prepare 1.0886    bound 63.6867    transfer 50.0296    finalize 22.9008    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 977
Time: pickout 0.0128    decision 0.1517    set_bounds 0.0047    solve 0.8013    add 0.3051    
Accumulated time: pickout 2.6421    decision 31.6390    set_bounds 1.3065    solve 137.8882    add 48.9310    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
27721 domains visited
Cumulative time: 231.3909046649933

BaB round 214
batch: 128
splitting decisions: 
split level 0: [/input-40, 5388] [/input-48, 3643] [/input-48, 3642] [/input-48, 3642] [/input-48, 3642] [/input-40, 2969] [/input-48, 3642] [/input-48, 3642] [/input-48, 3642] [/input-40, 4007] 
pruning_in_iteration open status: True
ratio of positive domain = 74 / 256 = 0.2890625
pruning-in-iteration extra time: 0.0012128353118896484
Time: prepare 0.0051    bound 0.4256    transfer 0.2506    finalize 0.1114    func 0.7927    
Accumulated time: func 138.4733    prepare 1.0939    bound 64.1122    transfer 50.2803    finalize 23.0122    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1031
Time: pickout 0.0125    decision 0.1513    set_bounds 0.0050    solve 0.7929    add 0.3291    
Accumulated time: pickout 2.6546    decision 31.7903    set_bounds 1.3116    solve 138.6811    add 49.2601    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
27903 domains visited
Cumulative time: 232.7190625667572

BaB round 215
batch: 128
splitting decisions: 
split level 0: [/input-40, 3982] [/input-40, 1641] [/input-40, 4006] [/input-40, 4006] [/input-40, 4008] [/input-48, 7360] [/input-48, 3643] [/input-40, 4008] [/input-40, 4006] [/input-48, 10753] 
pruning_in_iteration open status: True
ratio of positive domain = 80 / 256 = 0.3125
pruning-in-iteration extra time: 0.0021970272064208984
Time: prepare 0.0050    bound 0.3775    transfer 0.2535    finalize 0.1063    func 0.7423    
Accumulated time: func 139.2156    prepare 1.0991    bound 64.4898    transfer 50.5337    finalize 23.1185    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1079
Time: pickout 0.0126    decision 0.1508    set_bounds 0.0052    solve 0.7425    add 0.3105    
Accumulated time: pickout 2.6672    decision 31.9411    set_bounds 1.3168    solve 139.4236    add 49.5705    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
28079 domains visited
Cumulative time: 233.97695446014404

BaB round 216
batch: 128
splitting decisions: 
split level 0: [/input-40, 4006] [/input-48, 5332] [/input-40, 4006] [/input-40, 4006] [/input-40, 5388] [/input-40, 4006] [/input-48, 7360] [/input-48, 3643] [/input-40, 4006] [/input-40, 4007] 
pruning_in_iteration open status: True
ratio of positive domain = 106 / 256 = 0.4140625
pruning-in-iteration extra time: 0.002602815628051758
Time: prepare 0.0053    bound 0.3383    transfer 0.2471    finalize 0.1052    func 0.6959    
Accumulated time: func 139.9115    prepare 1.1045    bound 64.8281    transfer 50.7808    finalize 23.2237    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1101
Time: pickout 0.0127    decision 0.1504    set_bounds 0.0055    solve 0.6960    add 0.2414    
Accumulated time: pickout 2.6799    decision 32.0915    set_bounds 1.3223    solve 140.1196    add 49.8120    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
28229 domains visited
Cumulative time: 235.11952877044678

BaB round 217
batch: 128
splitting decisions: 
split level 0: [/input-48, 7360] [/input-48, 3642] [/input-40, 4006] [/input-48, 3643] [/input-48, 3643] [/input-48, 7360] [/input-48, 7713] [/input-48, 7360] [/input-40, 4007] [/input-48, 4331] 
pruning_in_iteration open status: True
ratio of positive domain = 108 / 256 = 0.421875
pruning-in-iteration extra time: 0.0025925636291503906
Time: prepare 0.0050    bound 0.3188    transfer 0.2505    finalize 0.1056    func 0.6800    
Accumulated time: func 140.5915    prepare 1.1097    bound 65.1468    transfer 51.0313    finalize 23.3293    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1121
Time: pickout 0.0125    decision 0.1513    set_bounds 0.0062    solve 0.6801    add 0.2376    
Accumulated time: pickout 2.6924    decision 32.2429    set_bounds 1.3285    solve 140.7997    add 50.0496    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
28377 domains visited
Cumulative time: 236.2434184551239

BaB round 218
batch: 128
splitting decisions: 
split level 0: [/input-40, 4006] [/input-40, 4006] [/input-48, 7713] [/input-48, 2656] [/input-48, 7360] [/input-48, 3150] [/input-48, 3150] [/input-40, 4008] [/input-40, 4007] [/input-40, 4006] 
pruning_in_iteration open status: True
ratio of positive domain = 123 / 256 = 0.48046875
pruning-in-iteration extra time: 0.002463817596435547
Time: prepare 0.0050    bound 0.3170    transfer 0.2464    finalize 0.1038    func 0.6722    
Accumulated time: func 141.2637    prepare 1.1148    bound 65.4638    transfer 51.2778    finalize 23.4331    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1126
Time: pickout 0.0125    decision 0.1510    set_bounds 0.0052    solve 0.6723    add 0.2138    
Accumulated time: pickout 2.7049    decision 32.3939    set_bounds 1.3337    solve 141.4720    add 50.2634    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
28510 domains visited
Cumulative time: 237.33415293693542

BaB round 219
batch: 128
splitting decisions: 
split level 0: [/input-40, 4006] [/input-48, 3150] [/input-48, 3150] [/input-40, 4007] [/input-40, 3982] [/input-40, 4007] [/input-48, 7360] [/input-48, 7360] [/input-40, 4006] [/input-40, 4006] 
pruning_in_iteration open status: True
ratio of positive domain = 103 / 256 = 0.40234375
pruning-in-iteration extra time: 0.0023870468139648438
Time: prepare 0.0050    bound 0.3262    transfer 0.2478    finalize 0.1057    func 0.6848    
Accumulated time: func 141.9484    prepare 1.1200    bound 65.7900    transfer 51.5256    finalize 23.5388    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1151
Time: pickout 0.0132    decision 0.1517    set_bounds 0.0055    solve 0.6849    add 0.2442    
Accumulated time: pickout 2.7181    decision 32.5456    set_bounds 1.3392    solve 142.1570    add 50.5076    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
28663 domains visited
Cumulative time: 238.4716670513153

BaB round 220
batch: 128
splitting decisions: 
split level 0: [/input-48, 6035] [/input-40, 3982] [/input-48, 2656] [/input-48, 7360] [/input-48, 7360] [/input-48, 7360] [/input-48, 2656] [/input-40, 3982] [/input-48, 2656] [/input-48, 7360] 
pruning_in_iteration open status: True
ratio of positive domain = 83 / 256 = 0.32421875
pruning-in-iteration extra time: 0.0024344921112060547
Time: prepare 0.0050    bound 0.3541    transfer 0.2488    finalize 0.1096    func 0.7176    
Accumulated time: func 142.6660    prepare 1.1251    bound 66.1441    transfer 51.7744    finalize 23.6484    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1196
Time: pickout 0.0126    decision 0.1514    set_bounds 0.0050    solve 0.7177    add 0.3081    
Accumulated time: pickout 2.7307    decision 32.6970    set_bounds 1.3442    solve 142.8747    add 50.8157    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
28836 domains visited
Cumulative time: 239.70295882225037

BaB round 221
batch: 128
splitting decisions: 
split level 0: [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] [/input-48, 2656] [/input-48, 7360] [/input-48, 2656] [/input-48, 7360] 
pruning_in_iteration open status: True
ratio of positive domain = 84 / 256 = 0.328125
pruning-in-iteration extra time: 0.002981424331665039
Time: prepare 0.0051    bound 0.3564    transfer 0.2487    finalize 0.1071    func 0.7174    
Accumulated time: func 143.3834    prepare 1.1304    bound 66.5005    transfer 52.0231    finalize 23.7555    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1240
Time: pickout 0.0124    decision 0.1512    set_bounds 0.0054    solve 0.7175    add 0.3008    
Accumulated time: pickout 2.7431    decision 32.8482    set_bounds 1.3497    solve 143.5922    add 51.1165    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
29008 domains visited
Cumulative time: 240.9270896911621

BaB round 222
batch: 128
splitting decisions: 
split level 0: [/input-48, 6035] [/input-48, 6035] [/input-48, 6035] [/input-48, 6035] [/input-48, 6035] [/input-48, 6035] [/input-48, 6009] [/input-48, 6009] [/input-48, 6035] [/input-48, 6035] 
pruning_in_iteration open status: True
ratio of positive domain = 125 / 256 = 0.48828125
pruning-in-iteration extra time: 0.0026488304138183594
Time: prepare 0.0049    bound 0.2964    transfer 0.2517    finalize 0.1026    func 0.6557    
Accumulated time: func 144.0390    prepare 1.1355    bound 66.7969    transfer 52.2748    finalize 23.8582    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1243
Time: pickout 0.0126    decision 0.1504    set_bounds 0.0050    solve 0.6558    add 0.2141    
Accumulated time: pickout 2.7557    decision 32.9986    set_bounds 1.3547    solve 144.2480    add 51.3306    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
29139 domains visited
Cumulative time: 242.0008602142334

BaB round 223
batch: 128
splitting decisions: 
split level 0: [/input-48, 458] [/input-48, 458] [/input-48, 458] [/input-48, 458] [/input-48, 6009] [/input-48, 6009] [/input-48, 6035] [/input-40, 4007] [/input-48, 6035] [/input-48, 6035] 
pruning_in_iteration open status: True
ratio of positive domain = 134 / 256 = 0.5234375
pruning-in-iteration extra time: 0.002443552017211914
Time: prepare 0.0051    bound 0.2823    transfer 0.2480    finalize 0.1045    func 0.6400    
Accumulated time: func 144.6790    prepare 1.1407    bound 67.0792    transfer 52.5228    finalize 23.9626    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1237
Time: pickout 0.0124    decision 0.1511    set_bounds 0.0055    solve 0.6401    add 0.1926    
Accumulated time: pickout 2.7681    decision 33.1497    set_bounds 1.3602    solve 144.8881    add 51.5232    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
29261 domains visited
Cumulative time: 243.0383644104004

BaB round 224
batch: 128
splitting decisions: 
split level 0: [/input-48, 6035] [/input-48, 6035] [/input-48, 6035] [/input-48, 458] [/input-48, 6009] [/input-48, 6009] [/input-48, 458] [/input-48, 6009] [/input-48, 458] [/input-48, 458] 
pruning_in_iteration open status: True
ratio of positive domain = 189 / 256 = 0.73828125
pruning-in-iteration extra time: 0.0024721622467041016
Time: prepare 0.0050    bound 0.2237    transfer 0.2487    finalize 0.1068    func 0.5841    
Accumulated time: func 145.2632    prepare 1.1459    bound 67.3029    transfer 52.7715    finalize 24.0694    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1176
Time: pickout 0.0125    decision 0.1512    set_bounds 0.0054    solve 0.6690    add 0.1057    
Accumulated time: pickout 2.7806    decision 33.3009    set_bounds 1.3656    solve 145.5571    add 51.6289    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
29328 domains visited
Cumulative time: 244.01756286621094

BaB round 225
batch: 128
splitting decisions: 
split level 0: [/input-48, 6035] [/input-48, 6035] [/input-40, 3982] [/input-48, 2656] [/input-48, 2656] [/input-48, 7360] [/input-48, 2656] [/input-40, 4008] [/input-40, 1642] [/input-48, 2656] 
pruning_in_iteration open status: True
ratio of positive domain = 179 / 256 = 0.69921875
pruning-in-iteration extra time: 0.0028824806213378906
Time: prepare 0.0053    bound 0.2254    transfer 0.2491    finalize 0.1029    func 0.5827    
Accumulated time: func 145.8459    prepare 1.1514    bound 67.5283    transfer 53.0205    finalize 24.1723    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1125
Time: pickout 0.0126    decision 0.1509    set_bounds 0.0052    solve 0.5829    add 0.1225    
Accumulated time: pickout 2.7932    decision 33.4518    set_bounds 1.3708    solve 146.1400    add 51.7514    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
29405 domains visited
Cumulative time: 244.92674589157104

BaB round 226
batch: 128
splitting decisions: 
split level 0: [/input-40, 4006] [/input-48, 7360] [/input-48, 7360] [/input-48, 7360] [/input-48, 3150] [/input-48, 7360] [/input-40, 3982] [/input-48, 2656] [/input-48, 7360] [/input-48, 7360] 
pruning_in_iteration open status: True
ratio of positive domain = 144 / 256 = 0.5625
pruning-in-iteration extra time: 0.0025250911712646484
Time: prepare 0.0051    bound 0.2670    transfer 0.2531    finalize 0.1046    func 0.6298    
Accumulated time: func 146.4757    prepare 1.1566    bound 67.7954    transfer 53.2736    finalize 24.2769    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1109
Time: pickout 0.0125    decision 0.1511    set_bounds 0.0052    solve 0.6300    add 0.1801    
Accumulated time: pickout 2.8056    decision 33.6029    set_bounds 1.3760    solve 146.7700    add 51.9315    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
29517 domains visited
Cumulative time: 245.94156789779663

BaB round 227
batch: 128
splitting decisions: 
split level 0: [/input-40, 4008] [/input-48, 3643] [/input-48, 7360] [/input-40, 4008] [/input-48, 2656] [/input-40, 5388] [/input-48, 2656] [/input-40, 1641] [/input-48, 2656] [/input-40, 4007] 
pruning_in_iteration open status: True
ratio of positive domain = 132 / 256 = 0.515625
pruning-in-iteration extra time: 0.002480745315551758
Time: prepare 0.0050    bound 0.2886    transfer 0.2490    finalize 0.1057    func 0.6483    
Accumulated time: func 147.1240    prepare 1.1618    bound 68.0840    transfer 53.5225    finalize 24.3826    
Current worst splitting domains lb-rhs (depth):
-0.58634 (8), -0.58605 (8), -0.58231 (8), -0.58194 (8), -0.58119 (8), -0.58080 (8), -0.57722 (8), -0.57578 (8), -0.57562 (8), -0.57558 (8), -0.57496 (10), -0.57492 (10), -0.57314 (8), -0.57307 (8), -0.57206 (9), -0.57194 (8), -0.57169 (9), -0.57090 (8), -0.57077 (10), -0.57037 (10), 
Length of domains: 1105
Time: pickout 0.0124    decision 0.1510    set_bounds 0.0051    solve 0.6484    add 0.1934    
Accumulated time: pickout 2.8180    decision 33.7539    set_bounds 1.3811    solve 147.4184    add 52.1249    
Current (lb-rhs): tensor([-6.05039787, -4.37082767, -0.58633864, -5.50458765, -2.74251890])
29641 domains visited
Cumulative time: 246.98773074150085

BaB round 228
batch: 128
splitting decisions: 
split level 0: [/input-40, 4008] [/input-48, 7360] [/input-48, 2656] [/input-48, 3642] [/input-48, 6035] [/input-48, 6035] [/input-40, 3982] [/input-48, 7360] [/input-40, 5388] [/input-48, 7360] 
pruning_in_iteration open status: True
ratio of positive domain = 159 / 256 = 0.62109375
pruning-in-iteration extra time: 0.0024967193603515625
Time: prepare 0.0050    bound 0.2427    transfer 0.2475    finalize 0.1030    func 0.5983    
Accumulated time: func 147.7223    prepare 1.1670    bound 68.3267    transfer 53.7700    finalize 24.4856    
Current worst splitting domains lb-rhs (depth):
