[0;93m2026-05-26 15:04:01.343487054 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     15:04:02     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Accumulated time: pickout 12.5138    decision 102.0327    set_bounds 4.2707    solve 265.9113    add 31.1339    
Cumulative time: 416.89302706718445

BaB round 424
batch: 128
splitting decisions: 
split level 0: [/55, 1353] [/49, 1875] [/49, 3746] [/55, 1360] [/49, 3751] [/49, 10557] [/55, 939] [/49, 7515] [/55, 1559] [/43, 2840] 
best_l after optimization: -268427.34375
beta sum per layer: [169.65301513671875, 851.6171875, 49.2864990234375, 6.799889087677002]
alpha/beta optimization time: 0.8834435939788818
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 9.703636169433594e-05
torch.Size([256, 1])
Time: prepare 0.0219    bound 0.8850    transfer 0.0042    finalize 0.0293    func 0.9405    
Accumulated time: func 266.5904    prepare 5.0673    bound 247.9991    transfer 2.3713    finalize 13.9249    
max lb tensor(-921.06475830) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (51), -1168.00000 (371), -1168.00000 (77), -1168.00000 (108), -1168.00000 (212), -1168.00000 (274), -1168.00000 (21), -1168.00000 (411), -1168.00000 (313), -1168.00000 (157), -1168.00000 (348), -1168.00000 (211), -1168.00000 (274), -1168.00000 (109), -1168.00000 (211), -1168.00000 (22), -1168.00000 (326), -1168.00000 (157), -1168.00000 (212), -1168.00000 (273), 
Length of domains: 54184
Current (lb-rhs): -1168.0
108284 domains visited
Time: pickout 0.0419    decision 0.2321    set_bounds 0.0114    solve 0.9410    add 0.0390    
Accumulated time: pickout 12.5557    decision 102.2648    set_bounds 4.2821    solve 266.8523    add 31.1729    
Cumulative time: 418.15990948677063

BaB round 425
batch: 128
splitting decisions: 
split level 0: [/55, 305] [/49, 9526] [/49, 8322] [/49, 7985] [/49, 4935] [/49, 3278] [/55, 1029] [/55, 429] [/49, 8861] [/43, 15562] 
best_l after optimization: -268440.375
beta sum per layer: [176.22061157226562, 880.0489501953125, 47.2438850402832, 6.862422466278076]
alpha/beta optimization time: 0.8698346614837646
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0003941059112548828
torch.Size([256, 1])
Time: prepare 0.0303    bound 0.8716    transfer 0.0038    finalize 0.0290    func 0.9348    
Accumulated time: func 267.5252    prepare 5.0988    bound 248.8707    transfer 2.3751    finalize 13.9539    
max lb tensor(-921.06469727) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (127), -1168.00000 (314), -1168.00000 (160), -1168.00000 (358), -1168.00000 (102), -1168.00000 (35), -1168.00000 (380), -1168.00000 (208), -1168.00000 (253), -1168.00000 (409), -1168.00000 (83), -1168.00000 (160), -1168.00000 (341), -1168.00000 (288), -1168.00000 (208), -1168.00000 (15), -1168.00000 (315), -1168.00000 (253), -1168.00000 (15), -1168.00000 (64), 
Length of domains: 54312
Current (lb-rhs): -1168.0
108540 domains visited
Time: pickout 0.0393    decision 0.2051    set_bounds 0.0217    solve 0.9352    add 0.0388    
Accumulated time: pickout 12.5950    decision 102.4699    set_bounds 4.3038    solve 267.7875    add 31.2117    
Cumulative time: 419.4015324115753

BaB round 426
batch: 128
splitting decisions: 
split level 0: [/49, 1381] [/49, 8399] [/49, 8854] [/49, 3264] [/49, 1386] [/49, 1257] [/49, 366] [/43, 19239] [/49, 569] [/43, 10163] 
best_l after optimization: -268436.25
beta sum per layer: [183.56948852539062, 905.5147705078125, 47.071800231933594, 6.72412109375]
alpha/beta optimization time: 0.792156457901001
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.9577484130859375e-05
torch.Size([256, 1])
Time: prepare 0.0054    bound 0.7935    transfer 0.0037    finalize 0.0274    func 0.8301    
Accumulated time: func 268.3552    prepare 5.1054    bound 249.6642    transfer 2.3788    finalize 13.9813    
max lb tensor(-921.06469727) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (120), -1168.00000 (329), -1168.00000 (213), -1168.00000 (203), -1168.00000 (39), -1168.00000 (77), -1168.00000 (353), -1168.00000 (255), -1168.00000 (282), -1168.00000 (91), -1168.00000 (409), -1168.00000 (155), -1168.00000 (240), -1168.00000 (275), -1168.00000 (16), -1168.00000 (105), -1168.00000 (231), -1168.00000 (155), -1168.00000 (411), -1168.00000 (203), 
Length of domains: 54440
Current (lb-rhs): -1168.0
108796 domains visited
Time: pickout 0.0391    decision 0.1349    set_bounds 0.0045    solve 0.8306    add 0.0401    
Accumulated time: pickout 12.6341    decision 102.6048    set_bounds 4.3083    solve 268.6181    add 31.2518    
Cumulative time: 420.452246427536

BaB round 427
batch: 128
splitting decisions: 
split level 0: [/55, 49] [/49, 530] [/49, 4772] [/49, 10336] [/49, 2231] [/49, 9037] [/55, 434] [/43, 6670] [/49, 9526] [/43, 6440] 
best_l after optimization: -268436.0625
beta sum per layer: [189.2012939453125, 940.2650146484375, 46.787017822265625, 6.667284965515137]
alpha/beta optimization time: 0.7718117237091064
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0001952648162841797
torch.Size([256, 1])
Time: prepare 0.0054    bound 0.7733    transfer 0.0035    finalize 0.0264    func 0.8087    
Accumulated time: func 269.1639    prepare 5.1139    bound 250.4375    transfer 2.3823    finalize 14.0077    
max lb tensor(-920.97296143) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (253), -1168.00000 (252), -1168.00000 (394), -1168.00000 (130), -1168.00000 (252), -1168.00000 (27), -1168.00000 (252), -1168.00000 (393), -1168.00000 (129), -1168.00000 (130), -1168.00000 (129), -1168.00000 (253), -1168.00000 (393), -1168.00000 (28), -1168.00000 (253), -1168.00000 (129), -1168.00000 (254), -1168.00000 (128), -1168.00000 (27), -1168.00000 (26), 
Length of domains: 54568
Current (lb-rhs): -1168.0
109052 domains visited
Time: pickout 0.0505    decision 0.2616    set_bounds 0.0091    solve 0.8092    add 0.0447    
Accumulated time: pickout 12.6847    decision 102.8664    set_bounds 4.3174    solve 269.4273    add 31.2965    
Cumulative time: 421.62882804870605

BaB round 428
batch: 128
splitting decisions: 
split level 0: [/55, 1106] [/49, 3258] [/49, 9999] [/49, 3901] [/49, 9654] [/49, 9375] [/49, 9513] [/43, 6610] [/49, 10557] [/43, 10938] 
best_l after optimization: -268437.1875
beta sum per layer: [195.92007446289062, 957.3556518554688, 46.66707229614258, 6.27775764465332]
alpha/beta optimization time: 0.7721672058105469
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00015163421630859375
torch.Size([256, 1])
Time: prepare 0.0054    bound 0.7737    transfer 0.0034    finalize 0.0158    func 0.7983    
Accumulated time: func 269.9622    prepare 5.1284    bound 251.2112    transfer 2.3857    finalize 14.0235    
max lb tensor(-920.88140869) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (357), -1168.00000 (252), -1168.00000 (126), -1168.00000 (395), -1168.00000 (102), -1168.00000 (121), -1168.00000 (322), -1168.00000 (92), -1168.00000 (242), -1168.00000 (320), -1168.00000 (424), -1168.00000 (21), -1168.00000 (286), -1168.00000 (307), -1168.00000 (236), -1168.00000 (303), -1168.00000 (349), -1168.00000 (203), -1168.00000 (9), -1168.00000 (234), 
Length of domains: 54696
Current (lb-rhs): -1168.0
109308 domains visited
Time: pickout 0.0463    decision 0.2881    set_bounds 0.0044    solve 0.7987    add 0.0431    
Accumulated time: pickout 12.7310    decision 103.1545    set_bounds 4.3218    solve 270.2260    add 31.3396    
Cumulative time: 422.81281304359436

BaB round 429
batch: 128
splitting decisions: 
split level 0: [/55, 1138] [/49, 8004] [/55, 128] [/49, 6618] [/49, 6144] [/49, 6290] [/49, 4638] [/43, 10328] [/55, 636] [/43, 4732] 
best_l after optimization: -268438.875
beta sum per layer: [203.2259063720703, 990.86767578125, 46.71146774291992, 6.813207626342773]
alpha/beta optimization time: 0.7700490951538086
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00011086463928222656
torch.Size([256, 1])
Time: prepare 0.0055    bound 0.7715    transfer 0.0035    finalize 0.0318    func 0.8123    
Accumulated time: func 270.7745    prepare 5.1357    bound 251.9827    transfer 2.3892    finalize 14.0552    
max lb tensor(-920.89459229) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (330), -1168.00000 (156), -1168.00000 (26), -1168.00000 (380), -1168.00000 (132), -1168.00000 (414), -1168.00000 (331), -1168.00000 (193), -1168.00000 (251), -1168.00000 (74), -1168.00000 (39), -1168.00000 (330), -1168.00000 (174), -1168.00000 (252), -1168.00000 (74), -1168.00000 (75), -1168.00000 (131), -1168.00000 (205), -1168.00000 (397), -1168.00000 (14), 
Length of domains: 54824
Current (lb-rhs): -1168.0
109564 domains visited
Time: pickout 0.0506    decision 0.2901    set_bounds 0.0044    solve 0.8128    add 0.0483    
Accumulated time: pickout 12.7816    decision 103.4446    set_bounds 4.3262    solve 271.0388    add 31.3879    
Cumulative time: 424.0205702781677

BaB round 430
batch: 128
splitting decisions: 
split level 0: [/55, 427] [/49, 3786] [/49, 5632] [/55, 240] [/49, 8004] [/49, 7304] [/55, 1156] [/43, 24668] [/49, 937] [/43, 12680] 
best_l after optimization: -268440.625
beta sum per layer: [211.19061279296875, 1012.9685668945312, 46.96783447265625, 6.633356094360352]
alpha/beta optimization time: 0.7800731658935547
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00014901161193847656
torch.Size([256, 1])
Time: prepare 0.0055    bound 0.7816    transfer 0.0038    finalize 0.0217    func 0.8126    
Accumulated time: func 271.5871    prepare 5.1435    bound 252.7642    transfer 2.3929    finalize 14.0770    
max lb tensor(-920.65399170) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (279), -1168.00000 (422), -1168.00000 (363), -1168.00000 (212), -1168.00000 (97), -1168.00000 (165), -1168.00000 (376), -1168.00000 (36), -1168.00000 (279), -1168.00000 (213), -1168.00000 (78), -1168.00000 (129), -1168.00000 (14), -1168.00000 (313), -1168.00000 (213), -1168.00000 (279), -1168.00000 (144), -1168.00000 (403), -1168.00000 (112), -1168.00000 (213), 
Length of domains: 54952
Current (lb-rhs): -1168.0
109820 domains visited
Time: pickout 0.0516    decision 0.2700    set_bounds 0.0044    solve 0.8131    add 0.0410    
Accumulated time: pickout 12.8331    decision 103.7146    set_bounds 4.3306    solve 271.8520    add 31.4290    
Cumulative time: 425.20373702049255

BaB round 431
batch: 128
splitting decisions: 
split level 0: [/49, 3589] [/49, 7971] [/55, 1354] [/49, 6982] [/49, 7985] [/49, 2751] [/49, 1921] [/43, 27306] [/55, 1150] [/43, 20032] 
best_l after optimization: -268442.0
beta sum per layer: [218.13424682617188, 1030.3421630859375, 47.22534942626953, 6.681197166442871]
alpha/beta optimization time: 0.7772023677825928
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.000148773193359375
torch.Size([256, 1])
Time: prepare 0.0056    bound 0.7787    transfer 0.0035    finalize 0.0360    func 0.8238    
Accumulated time: func 272.4109    prepare 5.1625    bound 253.5429    transfer 2.3964    finalize 14.1129    
max lb tensor(-920.65393066) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (299), -1168.00000 (220), -1168.00000 (359), -1168.00000 (299), -1168.00000 (409), -1168.00000 (156), -1168.00000 (99), -1168.00000 (220), -1168.00000 (299), -1168.00000 (55), -1168.00000 (359), -1168.00000 (19), -1168.00000 (220), -1168.00000 (409), -1168.00000 (156), -1168.00000 (98), -1168.00000 (99), -1168.00000 (219), -1168.00000 (156), -1168.00000 (358), 
Length of domains: 55080
Current (lb-rhs): -1168.0
110076 domains visited
Time: pickout 0.0553    decision 0.2709    set_bounds 0.0044    solve 0.8242    add 0.0514    
Accumulated time: pickout 12.8884    decision 103.9855    set_bounds 4.3350    solve 272.6762    add 31.4804    
Cumulative time: 426.4116311073303

BaB round 432
batch: 128
splitting decisions: 
split level 0: [/55, 460] [/55, 64] [/49, 8855] [/55, 571] [/49, 725] [/49, 2779] [/49, 42] [/55, 1190] [/55, 178] [/43, 26334] 
best_l after optimization: -268442.71875
beta sum per layer: [225.92312622070312, 1059.626220703125, 48.02174377441406, 6.715418815612793]
alpha/beta optimization time: 0.7781615257263184
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00014781951904296875
torch.Size([256, 1])
Time: prepare 0.0056    bound 0.7797    transfer 0.0037    finalize 0.0180    func 0.8070    
Accumulated time: func 273.2179    prepare 5.1712    bound 254.3226    transfer 2.4001    finalize 14.1309    
max lb tensor(-920.65393066) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (107), -1168.00000 (82), -1168.00000 (413), -1168.00000 (15), -1168.00000 (316), -1168.00000 (165), -1168.00000 (41), -1168.00000 (53), -1168.00000 (31), -1168.00000 (376), -1168.00000 (397), -1168.00000 (82), -1168.00000 (165), -1168.00000 (276), -1168.00000 (248), -1168.00000 (227), -1168.00000 (424), -1168.00000 (219), -1168.00000 (130), -1168.00000 (341), 
Length of domains: 55208
Current (lb-rhs): -1168.0
110332 domains visited
Time: pickout 0.0452    decision 0.2604    set_bounds 0.0098    solve 0.8075    add 0.0397    
Accumulated time: pickout 12.9337    decision 104.2460    set_bounds 4.3447    solve 273.4837    add 31.5200    
Cumulative time: 427.5780508518219

BaB round 433
batch: 128
splitting decisions: 
split level 0: [/55, 1414] [/49, 581] [/49, 7633] [/49, 9194] [/49, 8323] [/49, 2278] [/49, 10675] [/43, 27398] [/55, 115] [/43, 3832] 
best_l after optimization: -268443.3125
beta sum per layer: [235.3141632080078, 1090.421875, 47.17335891723633, 6.735223293304443]
alpha/beta optimization time: 0.6125116348266602
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.933906555175781e-05
torch.Size([256, 1])
Time: prepare 0.0054    bound 0.6139    transfer 0.0037    finalize 0.0346    func 0.6576    
Accumulated time: func 273.8755    prepare 5.1777    bound 254.9365    transfer 2.4038    finalize 14.1655    
max lb tensor(-920.65393066) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (96), -1168.00000 (401), -1168.00000 (375), -1168.00000 (304), -1168.00000 (96), -1168.00000 (117), -1168.00000 (134), -1168.00000 (224), -1168.00000 (203), -1168.00000 (252), -1168.00000 (304), -1168.00000 (9), -1168.00000 (375), -1168.00000 (45), -1168.00000 (26), -1168.00000 (305), -1168.00000 (264), -1168.00000 (154), -1168.00000 (215), -1168.00000 (170), 
Length of domains: 55336
Current (lb-rhs): -1168.0
110588 domains visited
Time: pickout 0.0393    decision 0.1329    set_bounds 0.0043    solve 0.6581    add 0.0520    
Accumulated time: pickout 12.9730    decision 104.3788    set_bounds 4.3490    solve 274.1418    add 31.5720    
Cumulative time: 428.4660978317261

BaB round 434
batch: 128
splitting decisions: 
split level 0: [/49, 8362] [/55, 1035] [/49, 9348] [/55, 900] [/49, 8159] [/49, 1401] [/55, 1434] [/43, 8408] [/49, 7811] [/43, 4733] 
best_l after optimization: -268443.09375
beta sum per layer: [245.81668090820312, 1121.7734375, 47.973812103271484, 6.849809646606445]
alpha/beta optimization time: 0.6169960498809814
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.62396240234375e-05
torch.Size([256, 1])
Time: prepare 0.0054    bound 0.6184    transfer 0.0043    finalize 0.0193    func 0.6474    
Accumulated time: func 274.5228    prepare 5.2018    bound 255.5549    transfer 2.4081    finalize 14.1848    
max lb tensor(-920.57501221) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (11), -1168.00000 (429), -1168.00000 (310), -1168.00000 (367), -1168.00000 (281), -1168.00000 (215), -1168.00000 (295), -1168.00000 (261), -1168.00000 (398), -1168.00000 (54), -1168.00000 (221), -1168.00000 (124), -1168.00000 (413), -1168.00000 (168), -1168.00000 (290), -1168.00000 (243), -1168.00000 (89), -1168.00000 (106), -1168.00000 (175), -1168.00000 (231), 
Length of domains: 55464
Current (lb-rhs): -1168.0
110844 domains visited
Time: pickout 0.0533    decision 0.3863    set_bounds 0.0043    solve 0.6478    add 0.0406    
Accumulated time: pickout 13.0263    decision 104.7652    set_bounds 4.3533    solve 274.7896    add 31.6126    
Cumulative time: 429.60258507728577

BaB round 435
batch: 128
splitting decisions: 
split level 0: [/49, 8999] [/49, 1750] [/49, 1067] [/55, 554] [/49, 3738] [/55, 939] [/49, 9324] [/55, 931] [/49, 6319] [/43, 26304] 
best_l after optimization: -268442.4375
beta sum per layer: [253.77503967285156, 1151.795654296875, 47.802589416503906, 6.642217636108398]
alpha/beta optimization time: 0.3712174892425537
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.57763671875e-05
torch.Size([256, 1])
Time: prepare 0.0057    bound 0.3727    transfer 0.0044    finalize 0.0421    func 0.4249    
Accumulated time: func 274.9477    prepare 5.2087    bound 255.9276    transfer 2.4124    finalize 14.2269    
max lb tensor(-920.33331299) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (43), -1168.00000 (137), -1168.00000 (342), -1168.00000 (400), -1168.00000 (55), -1168.00000 (33), -1168.00000 (123), -1168.00000 (110), -1168.00000 (93), -1168.00000 (424), -1168.00000 (412), -1168.00000 (394), -1168.00000 (182), -1168.00000 (172), -1168.00000 (269), -1168.00000 (11), -1168.00000 (28), -1168.00000 (329), -1168.00000 (80), -1168.00000 (250), 
Length of domains: 55592
Current (lb-rhs): -1168.0
111100 domains visited
Time: pickout 0.0395    decision 0.1348    set_bounds 0.0044    solve 0.4254    add 0.0487    
Accumulated time: pickout 13.0658    decision 104.9000    set_bounds 4.3578    solve 275.2150    add 31.6613    
Cumulative time: 430.2570116519928

BaB round 436
batch: 128
splitting decisions: 
split level 0: [/55, 166] [/49, 2720] [/49, 8309] [/49, 7294] [/49, 4265] [/49, 7361] [/49, 9480] [/43, 8527] [/55, 927] [/43, 26364] 
best_l after optimization: -268444.375
beta sum per layer: [261.42401123046875, 1175.4588623046875, 49.30592727661133, 6.919214725494385]
alpha/beta optimization time: 0.3573000431060791
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.504753112792969e-05
torch.Size([256, 1])
Time: prepare 0.0055    bound 0.3586    transfer 0.0049    finalize 0.0201    func 0.3892    
Accumulated time: func 275.3369    prepare 5.2153    bound 256.2862    transfer 2.4173    finalize 14.2470    
max lb tensor(-920.33325195) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (340), -1168.00000 (138), -1168.00000 (212), -1168.00000 (339), -1168.00000 (419), -1168.00000 (138), -1168.00000 (339), -1168.00000 (28), -1168.00000 (137), -1168.00000 (286), -1168.00000 (137), -1168.00000 (212), -1168.00000 (246), -1168.00000 (137), -1168.00000 (28), -1168.00000 (418), -1168.00000 (285), -1168.00000 (340), -1168.00000 (211), -1168.00000 (140), 
Length of domains: 55720
Current (lb-rhs): -1168.0
111356 domains visited
Time: pickout 0.0392    decision 0.1322    set_bounds 0.0044    solve 0.3897    add 0.0402    
Accumulated time: pickout 13.1050    decision 105.0322    set_bounds 4.3622    solve 275.6047    add 31.7015    
Cumulative time: 430.8665759563446

BaB round 437
batch: 128
splitting decisions: 
split level 0: [/55, 799] [/49, 4410] [/55, 124] [/49, 2055] [/49, 4616] [/49, 5137] [/49, 1062] [/43, 14826] [/49, 2289] [/43, 20780] 
best_l after optimization: -268449.0
beta sum per layer: [269.8995056152344, 1219.06689453125, 49.07689666748047, 6.733485698699951]
alpha/beta optimization time: 0.36459803581237793
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.9577484130859375e-05
torch.Size([256, 1])
Time: prepare 0.0056    bound 0.3660    transfer 0.0036    finalize 0.0347    func 0.4100    
Accumulated time: func 275.7468    prepare 5.2220    bound 256.6522    transfer 2.4210    finalize 14.2817    
max lb tensor(-920.33325195) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (200), -1168.00000 (153), -1168.00000 (265), -1168.00000 (348), -1168.00000 (128), -1168.00000 (230), -1168.00000 (348), -1168.00000 (68), -1168.00000 (265), -1168.00000 (347), -1168.00000 (68), -1168.00000 (16), -1168.00000 (347), -1168.00000 (127), -1168.00000 (419), -1168.00000 (418), -1168.00000 (265), -1168.00000 (68), -1168.00000 (188), -1168.00000 (347), 
Length of domains: 55848
Current (lb-rhs): -1168.0
111612 domains visited
Time: pickout 0.0427    decision 0.1338    set_bounds 0.0092    solve 0.4105    add 0.0469    
Accumulated time: pickout 13.1477    decision 105.1660    set_bounds 4.3713    solve 276.0152    add 31.7484    
Cumulative time: 431.5112028121948

BaB round 438
batch: 128
splitting decisions: 
split level 0: [/49, 3906] [/49, 357] [/49, 7658] [/49, 79] [/55, 71] [/49, 8348] [/49, 3792] [/43, 6638] [/55, 500] [/43, 26182] 
best_l after optimization: -268448.75
beta sum per layer: [278.18988037109375, 1247.20458984375, 47.51240539550781, 6.7207441329956055]
alpha/beta optimization time: 0.3641548156738281
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00011444091796875
torch.Size([256, 1])
Time: prepare 0.0059    bound 0.3657    transfer 0.0048    finalize 0.0181    func 0.3946    
Accumulated time: func 276.1414    prepare 5.2291    bound 257.0179    transfer 2.4258    finalize 14.2998    
max lb tensor(-920.09326172) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (278), -1168.00000 (169), -1168.00000 (318), -1168.00000 (225), -1168.00000 (278), -1168.00000 (60), -1168.00000 (76), -1168.00000 (169), -1168.00000 (225), -1168.00000 (319), -1168.00000 (99), -1168.00000 (169), -1168.00000 (30), -1168.00000 (370), -1168.00000 (319), -1168.00000 (369), -1168.00000 (432), -1168.00000 (168), -1168.00000 (226), -1168.00000 (52), 
Length of domains: 55976
Current (lb-rhs): -1168.0
111868 domains visited
Time: pickout 0.0399    decision 0.1335    set_bounds 0.0043    solve 0.3951    add 0.0401    
Accumulated time: pickout 13.1876    decision 105.2995    set_bounds 4.3757    solve 276.4103    add 31.7885    
Cumulative time: 432.1277492046356

BaB round 439
batch: 128
splitting decisions: 
split level 0: [/49, 3389] [/49, 5256] [/49, 5437] [/49, 6164] [/49, 8349] [/49, 9192] [/49, 7836] [/43, 20168] [/55, 231] [/43, 2810] 
best_l after optimization: -268442.6875
beta sum per layer: [286.68511962890625, 1288.524169921875, 47.82191467285156, 6.775096893310547]
alpha/beta optimization time: 0.3632681369781494
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.600120544433594e-05
torch.Size([256, 1])
Time: prepare 0.0055    bound 0.3646    transfer 0.0042    finalize 0.0368    func 0.4112    
Accumulated time: func 276.5526    prepare 5.2358    bound 257.3825    transfer 2.4299    finalize 14.3366    
max lb tensor(-920.10534668) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (173), -1168.00000 (314), -1168.00000 (362), -1168.00000 (195), -1168.00000 (35), -1168.00000 (274), -1168.00000 (338), -1168.00000 (257), -1168.00000 (163), -1168.00000 (313), -1168.00000 (231), -1168.00000 (94), -1168.00000 (94), -1168.00000 (147), -1168.00000 (49), -1168.00000 (20), -1168.00000 (122), -1168.00000 (76), -1168.00000 (180), -1168.00000 (428), 
Length of domains: 56104
Current (lb-rhs): -1168.0
112124 domains visited
Time: pickout 0.0395    decision 0.1335    set_bounds 0.0095    solve 0.4117    add 0.0483    
Accumulated time: pickout 13.2272    decision 105.4330    set_bounds 4.3851    solve 276.8220    add 31.8367    
Cumulative time: 432.77180337905884

BaB round 440
batch: 128
splitting decisions: 
split level 0: [/55, 55] [/49, 4245] [/49, 5944] [/49, 3798] [/49, 6449] [/49, 1094] [/55, 626] [/43, 2106] [/49, 2276] [/43, 6472] 
best_l after optimization: -268449.09375
beta sum per layer: [294.5833740234375, 1312.783203125, 49.520050048828125, 6.962762832641602]
alpha/beta optimization time: 0.3710486888885498
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.647804260253906e-05
torch.Size([256, 1])
Time: prepare 0.0055    bound 0.3724    transfer 0.0040    finalize 0.0280    func 0.4100    
Accumulated time: func 276.9626    prepare 5.2425    bound 257.7550    transfer 2.4339    finalize 14.3647    
max lb tensor(-920.01837158) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (261), -1168.00000 (300), -1168.00000 (353), -1168.00000 (367), -1168.00000 (104), -1168.00000 (125), -1168.00000 (22), -1168.00000 (252), -1168.00000 (68), -1168.00000 (393), -1168.00000 (321), -1168.00000 (219), -1168.00000 (198), -1168.00000 (46), -1168.00000 (337), -1168.00000 (410), -1168.00000 (285), -1168.00000 (45), -1168.00000 (11), -1168.00000 (168), 
Length of domains: 56232
Current (lb-rhs): -1168.0
112380 domains visited
Time: pickout 0.0416    decision 0.1340    set_bounds 0.0043    solve 0.4105    add 0.0479    
Accumulated time: pickout 13.2688    decision 105.5670    set_bounds 4.3895    solve 277.2325    add 31.8847    
Cumulative time: 433.41400814056396

BaB round 441
batch: 128
splitting decisions: 
split level 0: [/49, 3238] [/55, 740] [/49, 6801] [/49, 10206] [/49, 5808] [/49, 8687] [/49, 7465] [/43, 24698] [/49, 7821] [/43, 3739] 
best_l after optimization: -268450.3125
beta sum per layer: [301.8061828613281, 1354.658203125, 48.117774963378906, 6.802830696105957]
alpha/beta optimization time: 0.3801283836364746
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.743171691894531e-05
torch.Size([256, 1])
Time: prepare 0.0054    bound 0.3815    transfer 0.0040    finalize 0.0430    func 0.4339    
Accumulated time: func 277.3966    prepare 5.2490    bound 258.1365    transfer 2.4379    finalize 14.4076    
max lb tensor(-920.02807617) min lb tensor(-1168.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-1168.00000 (235), -1168.00000 (50), -1168.00000 (236), -1168.00000 (323), -1168.00000 (19), -1168.00000 (152), -1168.00000 (88), -1168.00000 (235), -1168.00000 (419), -1168.00000 (323), -1168.00000 (152), -1168.00000 (88), -1168.00000 (235), -1168.00000 (324), -1168.00000 (375), -1168.00000 (152), -1168.00000 (418), -1168.00000 (19), -1168.00000 (419), -1168.00000 (51), 
Length of domains: 56360
Current (lb-rhs): -1168.0
