[0;93m2026-05-25 23:06:08.178298640 [W:onnxruntime:Default, device_discovery.cc:325 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:92 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
Configurations:

general:
  device: cuda
ratio of positive domain = 158 / 256 = 0.6171875
pruning-in-iteration extra time: 0.002244234085083008
Time: prepare 0.0031    bound 0.0938    transfer 0.0036    finalize 0.0322    func 0.1328    
Accumulated time: func 271.2139    prepare 5.7978    bound 194.6834    transfer 6.8899    finalize 64.3055    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24364
Time: pickout 0.0048    decision 0.0243    set_bounds 0.0051    solve 0.1330    add 0.0169    
Accumulated time: pickout 10.5796    decision 56.1358    set_bounds 13.0212    solve 272.5054    add 50.3973    
Current (lb-rhs): -6005.61962890625
333604 domains visited
Cumulative time: 411.91496539115906

BaB round 2421
batch: 128
splitting decisions: 
split level 0: [/9, 10074] [/9, 4381] [/9, 9910] [/9, 11614] [/9, 4379] [/9, 10074] [/9, 4381] [/9, 9910] [/9, 4379] [/9, 4379] 
pruning_in_iteration open status: True
ratio of positive domain = 180 / 256 = 0.703125
pruning-in-iteration extra time: 0.0023908615112304688
Time: prepare 0.0030    bound 0.0939    transfer 0.0031    finalize 0.0307    func 0.1308    
Accumulated time: func 271.3447    prepare 5.8011    bound 194.7773    transfer 6.8930    finalize 64.3362    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24312
Time: pickout 0.0055    decision 0.0247    set_bounds 0.0064    solve 0.1310    add 0.0103    
Accumulated time: pickout 10.5851    decision 56.1605    set_bounds 13.0276    solve 272.6364    add 50.4077    
Current (lb-rhs): -6005.61962890625
333680 domains visited
Cumulative time: 412.09708738327026

BaB round 2422
batch: 128
splitting decisions: 
split level 0: [/9, 4379] [/9, 10074] [/9, 10074] [/9, 10074] [/9, 10657] [/9, 11437] [/9, 11614] [/9, 4379] [/9, 10074] [/9, 10074] 
pruning_in_iteration open status: True
ratio of positive domain = 100 / 256 = 0.390625
pruning-in-iteration extra time: 0.0021429061889648438
Time: prepare 0.0025    bound 0.0888    transfer 0.0029    finalize 0.0293    func 0.1236    
Accumulated time: func 271.4682    prepare 5.8038    bound 194.8660    transfer 6.8960    finalize 64.3655    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24340
Time: pickout 0.0052    decision 0.0242    set_bounds 0.0049    solve 0.1237    add 0.0233    
Accumulated time: pickout 10.5903    decision 56.1847    set_bounds 13.0326    solve 272.7601    add 50.4309    
Current (lb-rhs): -6005.61962890625
333836 domains visited
Cumulative time: 412.2823748588562

BaB round 2423
batch: 128
splitting decisions: 
split level 0: [/9, 4379] [/9, 4379] [/9, 10074] [/9, 4381] [/9, 4381] [/9, 10657] [/9, 4381] [/9, 9910] [/9, 4379] [/9, 4379] 
pruning_in_iteration open status: True
ratio of positive domain = 145 / 256 = 0.56640625
pruning-in-iteration extra time: 0.0016641616821289062
Time: prepare 0.0023    bound 0.0856    transfer 0.0029    finalize 0.0279    func 0.1188    
Accumulated time: func 271.5870    prepare 5.8064    bound 194.9516    transfer 6.8989    finalize 64.3934    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24323
Time: pickout 0.0046    decision 0.0241    set_bounds 0.0043    solve 0.1190    add 0.0169    
Accumulated time: pickout 10.5949    decision 56.2088    set_bounds 13.0368    solve 272.8791    add 50.4478    
Current (lb-rhs): -6005.61962890625
333947 domains visited
Cumulative time: 412.4551408290863

BaB round 2424
batch: 128
splitting decisions: 
split level 0: [/9, 4381] [/9, 4381] [/9, 4381] [/9, 9910] [/9, 4379] [/9, 4379] [/9, 10074] [/9, 4381] [/9, 4381] [/9, 4381] 
pruning_in_iteration open status: True
ratio of positive domain = 77 / 256 = 0.30078125
pruning-in-iteration extra time: 0.0006859302520751953
Time: prepare 0.0023    bound 0.0838    transfer 0.0030    finalize 0.0274    func 0.1166    
Accumulated time: func 271.7037    prepare 5.8090    bound 195.0355    transfer 6.9019    finalize 64.4208    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24374
Time: pickout 0.0045    decision 0.0231    set_bounds 0.0043    solve 0.1187    add 0.0244    
Accumulated time: pickout 10.5994    decision 56.2319    set_bounds 13.0412    solve 272.9978    add 50.4722    
Current (lb-rhs): -6005.61962890625
334126 domains visited
Cumulative time: 412.63342356681824

BaB round 2425
batch: 128
splitting decisions: 
split level 0: [/9, 4131] [/9, 10657] [/9, 10657] [/9, 4131] [/9, 10657] [/9, 9910] [/9, 10657] [/9, 9910] [/9, 10657] [/9, 9910] 
pruning_in_iteration open status: True
ratio of positive domain = 110 / 256 = 0.4296875
pruning-in-iteration extra time: 0.0016810894012451172
Time: prepare 0.0024    bound 0.0865    transfer 0.0030    finalize 0.0280    func 0.1199    
Accumulated time: func 271.8235    prepare 5.8116    bound 195.1220    transfer 6.9048    finalize 64.4488    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24392
Time: pickout 0.0047    decision 0.0229    set_bounds 0.0042    solve 0.1201    add 0.0217    
Accumulated time: pickout 10.6040    decision 56.2548    set_bounds 13.0454    solve 273.1178    add 50.4939    
Current (lb-rhs): -6005.61962890625
334272 domains visited
Cumulative time: 412.8107388019562

BaB round 2426
batch: 128
splitting decisions: 
split level 0: [/9, 9910] [/9, 10657] [/9, 10657] [/9, 4131] [/9, 4613] [/9, 4131] [/9, 4131] [/9, 4613] [/9, 10657] [/9, 10657] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 256 = 0.4609375
pruning-in-iteration extra time: 0.0018377304077148438
Time: prepare 0.0023    bound 0.0930    transfer 0.0031    finalize 0.0293    func 0.1279    
Accumulated time: func 271.9514    prepare 5.8142    bound 195.2150    transfer 6.9080    finalize 64.4781    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24402
Time: pickout 0.0045    decision 0.0234    set_bounds 0.0061    solve 0.1281    add 0.0231    
Accumulated time: pickout 10.6085    decision 56.2783    set_bounds 13.0515    solve 273.2459    add 50.5170    
Current (lb-rhs): -6005.61962890625
334410 domains visited
Cumulative time: 413.00045228004456

BaB round 2427
batch: 128
splitting decisions: 
split level 0: [/9, 4613] [/9, 9910] [/9, 9910] [/9, 4613] [/9, 4613] [/9, 9910] [/9, 4613] [/9, 9910] [/9, 9910] [/9, 10657] 
pruning_in_iteration open status: True
ratio of positive domain = 97 / 256 = 0.37890625
pruning-in-iteration extra time: 0.001068115234375
Time: prepare 0.0023    bound 0.0894    transfer 0.0029    finalize 0.0281    func 0.1228    
Accumulated time: func 272.0742    prepare 5.8168    bound 195.3044    transfer 6.9109    finalize 64.5062    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24433
Time: pickout 0.0047    decision 0.0240    set_bounds 0.0043    solve 0.1229    add 0.0224    
Accumulated time: pickout 10.6132    decision 56.3023    set_bounds 13.0558    solve 273.3688    add 50.5394    
Current (lb-rhs): -6005.61962890625
334569 domains visited
Cumulative time: 413.1824378967285

BaB round 2428
batch: 128
splitting decisions: 
split level 0: [/9, 4405] [/9, 9910] [/9, 9910] [/9, 9910] [/9, 9910] [/9, 4613] [/9, 4613] [/9, 9910] [/9, 9910] [/9, 9910] 
pruning_in_iteration open status: True
ratio of positive domain = 136 / 256 = 0.53125
pruning-in-iteration extra time: 0.0018689632415771484
Time: prepare 0.0024    bound 0.0890    transfer 0.0029    finalize 0.0276    func 0.1219    
Accumulated time: func 272.1961    prepare 5.8194    bound 195.3934    transfer 6.9137    finalize 64.5338    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24425
Time: pickout 0.0047    decision 0.0235    set_bounds 0.0062    solve 0.1220    add 0.0176    
Accumulated time: pickout 10.6180    decision 56.3257    set_bounds 13.0619    solve 273.4909    add 50.5570    
Current (lb-rhs): -6005.61962890625
334689 domains visited
Cumulative time: 413.36037707328796

BaB round 2429
batch: 128
splitting decisions: 
split level 0: [/9, 9910] [/9, 9910] [/9, 4613] [/9, 9910] [/9, 4613] [/9, 9910] [/9, 9910] [/9, 9910] [/9, 4405] [/9, 4405] 
pruning_in_iteration open status: True
ratio of positive domain = 236 / 256 = 0.921875
pruning-in-iteration extra time: 0.0021305084228515625
Time: prepare 0.0023    bound 0.0865    transfer 0.0030    finalize 0.0285    func 0.1203    
Accumulated time: func 272.3164    prepare 5.8220    bound 195.4798    transfer 6.9167    finalize 64.5623    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24317
Time: pickout 0.0047    decision 0.0233    set_bounds 0.0044    solve 0.1205    add 0.0037    
Accumulated time: pickout 10.6226    decision 56.3491    set_bounds 13.0664    solve 273.6113    add 50.5607    
Current (lb-rhs): -6005.61962890625
334709 domains visited
Cumulative time: 413.5205647945404

BaB round 2430
batch: 128
splitting decisions: 
split level 0: [/9, 10074] [/9, 4381] [/9, 4613] [/9, 4379] [/9, 4379] [/9, 10074] [/9, 4131] [/9, 4131] [/9, 4381] [/9, 4131] 
pruning_in_iteration open status: True
ratio of positive domain = 124 / 256 = 0.484375
pruning-in-iteration extra time: 0.002098560333251953
Time: prepare 0.0023    bound 0.0862    transfer 0.0030    finalize 0.0271    func 0.1186    
Accumulated time: func 272.4350    prepare 5.8246    bound 195.5660    transfer 6.9197    finalize 64.5894    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24321
Time: pickout 0.0053    decision 0.0233    set_bounds 0.0043    solve 0.1188    add 0.0189    
Accumulated time: pickout 10.6279    decision 56.3724    set_bounds 13.0707    solve 273.7301    add 50.5796    
Current (lb-rhs): -6005.61962890625
334841 domains visited
Cumulative time: 413.69483280181885

BaB round 2431
batch: 128
splitting decisions: 
split level 0: [/9, 10657] [/9, 4131] [/9, 4613] [/9, 4131] [/9, 4131] [/9, 10657] [/9, 10657] [/9, 10657] [/9, 4613] [/9, 9910] 
pruning_in_iteration open status: True
ratio of positive domain = 158 / 256 = 0.6171875
pruning-in-iteration extra time: 0.0021300315856933594
Time: prepare 0.0023    bound 0.0869    transfer 0.0029    finalize 0.0295    func 0.1217    
Accumulated time: func 272.5567    prepare 5.8271    bound 195.6530    transfer 6.9225    finalize 64.6190    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24291
Time: pickout 0.0048    decision 0.0232    set_bounds 0.0042    solve 0.1218    add 0.0147    
Accumulated time: pickout 10.6327    decision 56.3956    set_bounds 13.0748    solve 273.8520    add 50.5943    
Current (lb-rhs): -6005.61962890625
334939 domains visited
Cumulative time: 413.86740708351135

BaB round 2432
batch: 128
splitting decisions: 
split level 0: [/9, 10074] [/9, 10657] [/9, 11614] [/9, 4379] [/9, 4379] [/9, 10074] [/9, 10074] [/9, 10074] [/9, 10657] [/9, 11614] 
pruning_in_iteration open status: True
ratio of positive domain = 133 / 256 = 0.51953125
pruning-in-iteration extra time: 0.002113819122314453
Time: prepare 0.0023    bound 0.0898    transfer 0.0028    finalize 0.0269    func 0.1219    
Accumulated time: func 272.6786    prepare 5.8296    bound 195.7428    transfer 6.9254    finalize 64.6459    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24286
Time: pickout 0.0044    decision 0.0229    set_bounds 0.0043    solve 0.1220    add 0.0170    
Accumulated time: pickout 10.6371    decision 56.4185    set_bounds 13.0791    solve 273.9740    add 50.6113    
Current (lb-rhs): -6005.61962890625
335062 domains visited
Cumulative time: 414.04164695739746

BaB round 2433
batch: 128
splitting decisions: 
split level 0: [/9, 11614] [/9, 8422] [/9, 4381] [/9, 4131] [/9, 10074] [/9, 4381] [/9, 9910] [/9, 4379] [/9, 8422] [/9, 10074] 
pruning_in_iteration open status: True
ratio of positive domain = 156 / 256 = 0.609375
pruning-in-iteration extra time: 0.002104043960571289
Time: prepare 0.0022    bound 0.0864    transfer 0.0030    finalize 0.0283    func 0.1200    
Accumulated time: func 272.7986    prepare 5.8321    bound 195.8292    transfer 6.9284    finalize 64.6742    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24258
Time: pickout 0.0048    decision 0.0226    set_bounds 0.0055    solve 0.1202    add 0.0157    
Accumulated time: pickout 10.6419    decision 56.4411    set_bounds 13.0846    solve 274.0942    add 50.6270    
Current (lb-rhs): -6005.61962890625
335162 domains visited
Cumulative time: 414.21427369117737

BaB round 2434
batch: 128
splitting decisions: 
split level 0: [/9, 11614] [/9, 11614] [/9, 4379] [/9, 10074] [/9, 4381] [/9, 4381] [/9, 9910] [/9, 4613] [/9, 9910] [/9, 9910] 
pruning_in_iteration open status: True
ratio of positive domain = 118 / 256 = 0.4609375
pruning-in-iteration extra time: 0.002096414566040039
Time: prepare 0.0023    bound 0.0864    transfer 0.0028    finalize 0.0271    func 0.1186    
Accumulated time: func 272.9172    prepare 5.8346    bound 195.9156    transfer 6.9312    finalize 64.7013    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24268
Time: pickout 0.0048    decision 0.0234    set_bounds 0.0043    solve 0.1188    add 0.0173    
Accumulated time: pickout 10.6467    decision 56.4645    set_bounds 13.0889    solve 274.2130    add 50.6443    
Current (lb-rhs): -6005.61962890625
335300 domains visited
Cumulative time: 414.3866035938263

BaB round 2435
batch: 128
splitting decisions: 
split level 0: [/9, 4381] [/9, 4131] [/9, 4131] [/9, 11437] [/9, 8422] [/9, 11614] [/9, 4379] [/9, 10074] [/9, 4381] [/9, 4613] 
pruning_in_iteration open status: True
ratio of positive domain = 98 / 256 = 0.3828125
pruning-in-iteration extra time: 0.0011718273162841797
Time: prepare 0.0024    bound 0.0858    transfer 0.0030    finalize 0.0277    func 0.1190    
Accumulated time: func 273.0362    prepare 5.8375    bound 196.0014    transfer 6.9342    finalize 64.7290    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24298
Time: pickout 0.0049    decision 0.0234    set_bounds 0.0042    solve 0.1192    add 0.0233    
Accumulated time: pickout 10.6516    decision 56.4878    set_bounds 13.0931    solve 274.3321    add 50.6676    
Current (lb-rhs): -6005.61962890625
335458 domains visited
Cumulative time: 414.5652837753296

BaB round 2436
batch: 128
splitting decisions: 
split level 0: [/9, 9910] [/9, 10657] [/9, 9910] [/9, 10657] [/9, 9910] [/9, 10074] [/9, 10074] [/9, 8422] [/9, 10657] [/9, 11437] 
pruning_in_iteration open status: True
ratio of positive domain = 82 / 256 = 0.3203125
pruning-in-iteration extra time: 0.0008883476257324219
Time: prepare 0.0021    bound 0.0838    transfer 0.0029    finalize 0.0276    func 0.1165    
Accumulated time: func 273.1527    prepare 5.8399    bound 196.0852    transfer 6.9371    finalize 64.7567    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24344
Time: pickout 0.0042    decision 0.0232    set_bounds 0.0040    solve 0.1187    add 0.0235    
Accumulated time: pickout 10.6558    decision 56.5111    set_bounds 13.0971    solve 274.4508    add 50.6911    
Current (lb-rhs): -6005.61962890625
335632 domains visited
Cumulative time: 414.74259519577026

BaB round 2437
batch: 128
splitting decisions: 
split level 0: [/9, 4613] [/9, 4613] [/9, 10657] [/9, 9910] [/9, 9910] [/9, 4613] [/9, 9910] [/9, 4613] [/9, 9910] [/9, 9910] 
pruning_in_iteration open status: True
ratio of positive domain = 99 / 256 = 0.38671875
pruning-in-iteration extra time: 0.0008509159088134766
Time: prepare 0.0022    bound 0.0836    transfer 0.0028    finalize 0.0261    func 0.1148    
Accumulated time: func 273.2676    prepare 5.8423    bound 196.1689    transfer 6.9399    finalize 64.7828    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24373
Time: pickout 0.0044    decision 0.0229    set_bounds 0.0041    solve 0.1150    add 0.0217    
Accumulated time: pickout 10.6602    decision 56.5339    set_bounds 13.1012    solve 274.5658    add 50.7128    
Current (lb-rhs): -6005.61962890625
335789 domains visited
Cumulative time: 414.9145767688751

BaB round 2438
batch: 128
splitting decisions: 
split level 0: [/9, 4405] [/9, 4613] [/9, 9910] [/9, 9910] [/9, 4405] [/9, 9910] [/9, 9910] [/9, 4613] [/9, 4405] [/9, 4405] 
pruning_in_iteration open status: True
ratio of positive domain = 194 / 256 = 0.7578125
pruning-in-iteration extra time: 0.0022237300872802734
Time: prepare 0.0025    bound 0.0885    transfer 0.0029    finalize 0.0278    func 0.1217    
Accumulated time: func 273.3892    prepare 5.8450    bound 196.2573    transfer 6.9428    finalize 64.8106    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24307
Time: pickout 0.0051    decision 0.0225    set_bounds 0.0062    solve 0.1218    add 0.0077    
Accumulated time: pickout 10.6653    decision 56.5564    set_bounds 13.1074    solve 274.6876    add 50.7205    
Current (lb-rhs): -6005.61962890625
335851 domains visited
Cumulative time: 415.0815341472626

BaB round 2439
batch: 128
splitting decisions: 
split level 0: [/9, 4613] [/9, 4379] [/9, 4379] [/9, 10074] [/9, 4381] [/9, 10657] [/9, 9910] [/9, 10657] [/9, 9910] [/9, 9910] 
pruning_in_iteration open status: True
ratio of positive domain = 121 / 256 = 0.47265625
pruning-in-iteration extra time: 0.0020520687103271484
Time: prepare 0.0023    bound 0.0877    transfer 0.0029    finalize 0.0280    func 0.1210    
Accumulated time: func 273.5102    prepare 5.8475    bound 196.3450    transfer 6.9457    finalize 64.8386    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24314
Time: pickout 0.0045    decision 0.0231    set_bounds 0.0043    solve 0.1212    add 0.0193    
Accumulated time: pickout 10.6698    decision 56.5795    set_bounds 13.1116    solve 274.8088    add 50.7398    
Current (lb-rhs): -6005.61962890625
335986 domains visited
Cumulative time: 415.25775814056396

BaB round 2440
batch: 128
splitting decisions: 
split level 0: [/9, 9910] [/9, 9910] [/9, 4613] [/9, 4405] [/9, 4405] [/9, 9910] [/9, 4405] [/9, 4613] [/9, 4381] [/9, 9910] 
pruning_in_iteration open status: True
ratio of positive domain = 128 / 256 = 0.5
pruning-in-iteration extra time: 0.0018961429595947266
Time: prepare 0.0024    bound 0.0883    transfer 0.0030    finalize 0.0278    func 0.1216    
Accumulated time: func 273.6318    prepare 5.8501    bound 196.4333    transfer 6.9487    finalize 64.8665    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24314
Time: pickout 0.0048    decision 0.0235    set_bounds 0.0061    solve 0.1217    add 0.0188    
Accumulated time: pickout 10.6746    decision 56.6030    set_bounds 13.1177    solve 274.9305    add 50.7586    
Current (lb-rhs): -6005.61962890625
336114 domains visited
Cumulative time: 415.4364948272705

BaB round 2441
batch: 128
splitting decisions: 
split level 0: [/9, 4405] [/9, 4131] [/9, 9910] [/9, 4131] [/9, 4613] [/9, 10657] [/9, 9910] [/9, 4131] [/9, 10657] [/9, 9910] 
pruning_in_iteration open status: True
ratio of positive domain = 88 / 256 = 0.34375
pruning-in-iteration extra time: 0.0019826889038085938
Time: prepare 0.0023    bound 0.0870    transfer 0.0029    finalize 0.0279    func 0.1201    
Accumulated time: func 273.7518    prepare 5.8527    bound 196.5203    transfer 6.9515    finalize 64.8944    
Current worst splitting domains lb-rhs (depth):
-6005.61963 (8), -6005.60547 (8), -6005.59082 (8), -6005.57324 (8), -6005.25635 (8), -6005.25049 (8), -6005.22656 (8), -6005.22656 (8), -6004.53564 (8), -6004.50684 (8), -6004.50488 (8), -6004.47217 (8), -6004.17188 (8), -6004.15820 (8), -6004.14307 (8), -6004.12598 (8), -6004.03271 (8), -6004.02637 (8), -6003.99463 (8), -6003.96240 (8), 
Length of domains: 24354
