[0;93m2026-05-26 12:20:20.635756727 [W:onnxruntime:Default, device_discovery.cc:283 GetGpuDevices] Failed to detect devices under "/sys/class/drm/card0": device_discovery.cc:93 ReadFileContents Failed to open file: "/sys/class/drm/card0/device/vendor"[m
INFO     12:20:21     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Length of domains: 85572
Current (lb-rhs): -298.0
171160 domains visited
Time: pickout 0.0535    decision 0.0990    set_bounds 0.0052    solve 0.2831    add 0.0301    
Accumulated time: pickout 21.5917    decision 104.2650    set_bounds 5.3134    solve 219.5974    add 49.9287    
Cumulative time: 401.8742311000824

BaB round 671
batch: 128
splitting decisions: 
split level 0: [/43, 2810] [/43, 1991] [/43, 3876] [/43, 762] [/43, 281] [/43, 759] [/43, 2595] [/43, 2620] [/47, 680] [/43, 2632] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -66100.65625
beta sum per layer: [8640.6337890625, 477.9741516113281, 11.277250289916992, 4.384510040283203]
alpha/beta optimization time: 0.14418864250183105
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.0001499652862548828
torch.Size([256, 1])
Time: prepare 0.0059    bound 0.1455    transfer 0.0023    finalize 0.0083    func 0.1621    
Accumulated time: func 219.3657    prepare 7.0357    bound 205.9685    transfer 1.6201    finalize 7.7410    
max lb tensor(-92.04042816) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (661), -298.00000 (215), -298.00000 (215), -298.00000 (214), -298.00000 (541), -298.00000 (214), -298.00000 (541), -298.00000 (214), -298.00000 (541), -298.00000 (213), -298.00000 (213), -298.00000 (215), -298.00000 (213), -298.00000 (212), -298.00000 (542), -298.00000 (212), -298.00000 (22), -298.00000 (542), -298.00000 (212), -298.00000 (211), 
Length of domains: 85700
Current (lb-rhs): -298.0
171416 domains visited
Time: pickout 0.0533    decision 0.1106    set_bounds 0.0053    solve 0.1625    add 0.0247    
Accumulated time: pickout 21.6450    decision 104.3757    set_bounds 5.3187    solve 219.7599    add 49.9534    
Cumulative time: 402.233074426651

BaB round 672
batch: 128
splitting decisions: 
split level 0: [/37, 2117] [/47, 668] [/37, 2117] [/43, 3354] [/43, 787] [/43, 1497] [/43, 3192] [/43, 3720] [/43, 4925] [/37, 14338] 
best_l after optimization: -66074.9140625
beta sum per layer: [8676.83984375, 177.37234497070312, 6.968540191650391, 3.656440258026123]
alpha/beta optimization time: 0.24945974349975586
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.528594970703125e-05
torch.Size([256, 1])
Time: prepare 0.0060    bound 0.2507    transfer 0.0021    finalize 0.0146    func 0.2735    
Accumulated time: func 219.6392    prepare 7.0434    bound 206.2192    transfer 1.6222    finalize 7.7556    
max lb tensor(-90.18281555) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (627), -298.00000 (641), -298.00000 (289), -298.00000 (670), -298.00000 (268), -298.00000 (495), -298.00000 (350), -298.00000 (444), -298.00000 (122), -298.00000 (209), -298.00000 (15), -298.00000 (252), -298.00000 (328), -298.00000 (156), -298.00000 (418), -298.00000 (281), -298.00000 (179), -298.00000 (473), -298.00000 (373), -298.00000 (192), 
Length of domains: 85828
Current (lb-rhs): -298.0
171672 domains visited
Time: pickout 0.0540    decision 0.1117    set_bounds 0.0054    solve 0.2739    add 0.0247    
Accumulated time: pickout 21.6990    decision 104.4873    set_bounds 5.3241    solve 220.0338    add 49.9780    
Cumulative time: 402.70518589019775

BaB round 673
batch: 128
splitting decisions: 
split level 0: [/43, 1834] [/47, 989] [/43, 1828] [/47, 1008] [/43, 758] [/43, 3197] [/43, 3208] [/43, 2893] [/47, 2572] [/43, 768] 
best_l after optimization: -66060.359375
beta sum per layer: [8749.25, 198.85595703125, 6.975895881652832, 3.6636812686920166]
alpha/beta optimization time: 0.24145007133483887
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00018715858459472656
torch.Size([256, 1])
Time: prepare 0.0060    bound 0.2428    transfer 0.0023    finalize 0.0099    func 0.2610    
Accumulated time: func 219.9002    prepare 7.0514    bound 206.4620    transfer 1.6245    finalize 7.7655    
max lb tensor(-89.18194580) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (283), -298.00000 (557), -298.00000 (618), -298.00000 (253), -298.00000 (363), -298.00000 (475), -298.00000 (575), -298.00000 (667), -298.00000 (273), -298.00000 (462), -298.00000 (100), -298.00000 (99), -298.00000 (310), -298.00000 (498), -298.00000 (15), -298.00000 (64), -298.00000 (618), -298.00000 (224), -298.00000 (394), -298.00000 (100), 
Length of domains: 85956
Current (lb-rhs): -298.0
171928 domains visited
Time: pickout 0.0529    decision 0.1073    set_bounds 0.0052    solve 0.2615    add 0.0292    
Accumulated time: pickout 21.7518    decision 104.5946    set_bounds 5.3294    solve 220.2953    add 50.0072    
Cumulative time: 403.16372537612915

BaB round 674
batch: 128
splitting decisions: 
split level 0: [/43, 1744] [/43, 2628] [/43, 1339] [/47, 2770] [/47, 638] [/47, 200] [/47, 1498] [/43, 3875] [/43, 768] [/47, 2788] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -66071.15625
beta sum per layer: [8804.32421875, 493.74359130859375, 11.400726318359375, 4.334969520568848]
alpha/beta optimization time: 0.1152806282043457
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.743171691894531e-05
torch.Size([256, 1])
Time: prepare 0.0063    bound 0.1166    transfer 0.0024    finalize 0.0190    func 0.1443    
Accumulated time: func 220.0445    prepare 7.0587    bound 206.5786    transfer 1.6270    finalize 7.7844    
max lb tensor(-89.20520020) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (518), -298.00000 (560), -298.00000 (95), -298.00000 (24), -298.00000 (605), -298.00000 (196), -298.00000 (391), -298.00000 (337), -298.00000 (95), -298.00000 (391), -298.00000 (413), -298.00000 (312), -298.00000 (484), -298.00000 (391), -298.00000 (337), -298.00000 (507), -298.00000 (197), -298.00000 (94), -298.00000 (461), -298.00000 (556), 
Length of domains: 86084
Current (lb-rhs): -298.0
172184 domains visited
Time: pickout 0.0523    decision 0.0825    set_bounds 0.0044    solve 0.1448    add 0.0273    
Accumulated time: pickout 21.8041    decision 104.6771    set_bounds 5.3338    solve 220.4401    add 50.0345    
Cumulative time: 403.47737312316895

BaB round 675
batch: 128
splitting decisions: 
split level 0: [/47, 666] [/47, 1014] [/47, 637] [/47, 987] [/37, 10375] [/43, 2792] [/47, 1193] [/43, 1497] [/43, 4163] [/47, 680] 
best_l after optimization: -66045.625
beta sum per layer: [8842.294921875, 180.81576538085938, 7.108828544616699, 3.6810302734375]
alpha/beta optimization time: 0.199753999710083
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00010013580322265625
torch.Size([256, 1])
Time: prepare 0.0061    bound 0.2011    transfer 0.0023    finalize 0.0084    func 0.2179    
Accumulated time: func 220.2624    prepare 7.0658    bound 206.7796    transfer 1.6292    finalize 7.7929    
max lb tensor(-87.41823578) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (57), -298.00000 (306), -298.00000 (195), -298.00000 (142), -298.00000 (434), -298.00000 (554), -298.00000 (645), -298.00000 (502), -298.00000 (120), -298.00000 (306), -298.00000 (195), -298.00000 (21), -298.00000 (255), -298.00000 (89), -298.00000 (525), -298.00000 (342), -298.00000 (21), -298.00000 (416), -298.00000 (101), -298.00000 (255), 
Length of domains: 86212
Current (lb-rhs): -298.0
172440 domains visited
Time: pickout 0.0521    decision 0.0768    set_bounds 0.0044    solve 0.2183    add 0.0251    
Accumulated time: pickout 21.8563    decision 104.7539    set_bounds 5.3381    solve 220.6585    add 50.0596    
Cumulative time: 403.8565192222595

BaB round 676
batch: 128
splitting decisions: 
split level 0: [/47, 998] [/43, 532] [/43, 4201] [/47, 665] [/43, 2870] [/43, 2694] [/43, 4151] [/43, 3874] [/43, 4739] [/43, 1509] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -66046.171875
beta sum per layer: [8906.73046875, 482.7142028808594, 11.500219345092773, 4.474250316619873]
alpha/beta optimization time: 0.12345004081726074
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00017952919006347656
torch.Size([256, 1])
Time: prepare 0.0066    bound 0.1249    transfer 0.0021    finalize 0.0079    func 0.1416    
Accumulated time: func 220.4039    prepare 7.0737    bound 206.9046    transfer 1.6313    finalize 7.8008    
max lb tensor(-87.41823578) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (52), -298.00000 (281), -298.00000 (257), -298.00000 (413), -298.00000 (167), -298.00000 (46), -298.00000 (638), -298.00000 (20), -298.00000 (146), -298.00000 (321), -298.00000 (383), -298.00000 (204), -298.00000 (372), -298.00000 (429), -298.00000 (95), -298.00000 (648), -298.00000 (485), -298.00000 (321), -298.00000 (61), -298.00000 (348), 
Length of domains: 86340
Current (lb-rhs): -298.0
172696 domains visited
Time: pickout 0.0523    decision 0.0888    set_bounds 0.0111    solve 0.1420    add 0.0270    
Accumulated time: pickout 21.9086    decision 104.8427    set_bounds 5.3492    solve 220.8005    add 50.0866    
Cumulative time: 404.1801688671112

BaB round 677
batch: 128
splitting decisions: 
split level 0: [/43, 4731] [/43, 3205] [/47, 1010] [/47, 991] [/47, 2673] [/43, 4898] [/43, 920] [/47, 640] [/47, 1008] [/47, 1399] 
best_l after optimization: -66027.1796875
beta sum per layer: [8943.291015625, 184.82794189453125, 6.993844985961914, 3.650981903076172]
alpha/beta optimization time: 0.2459733486175537
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00017404556274414062
torch.Size([256, 1])
Time: prepare 0.0060    bound 0.2474    transfer 0.0029    finalize 0.0098    func 0.2661    
Accumulated time: func 220.6700    prepare 7.0822    bound 207.1519    transfer 1.6342    finalize 7.8106    
max lb tensor(-85.81856537) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (180), -298.00000 (647), -298.00000 (373), -298.00000 (609), -298.00000 (118), -298.00000 (329), -298.00000 (660), -298.00000 (474), -298.00000 (373), -298.00000 (474), -298.00000 (585), -298.00000 (45), -298.00000 (609), -298.00000 (672), -298.00000 (215), -298.00000 (372), -298.00000 (118), -298.00000 (57), -298.00000 (373), -298.00000 (307), 
Length of domains: 86468
Current (lb-rhs): -298.0
172952 domains visited
Time: pickout 0.0522    decision 0.1072    set_bounds 0.0053    solve 0.2665    add 0.0254    
Accumulated time: pickout 21.9608    decision 104.9499    set_bounds 5.3545    solve 221.0670    add 50.1120    
Cumulative time: 404.6391224861145

BaB round 678
batch: 128
splitting decisions: 
split level 0: [/43, 3453] [/43, 1812] [/43, 3852] [/43, 4918] [/47, 2461] [/47, 3047] [/43, 1315] [/43, 1748] [/43, 2136] [/43, 3220] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -66028.0
beta sum per layer: [9010.466796875, 490.49853515625, 11.457093238830566, 4.379947185516357]
alpha/beta optimization time: 0.1546018123626709
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.4332275390625e-05
torch.Size([256, 1])
Time: prepare 0.0062    bound 0.1559    transfer 0.0022    finalize 0.0080    func 0.1723    
Accumulated time: func 220.8423    prepare 7.0907    bound 207.3078    transfer 1.6364    finalize 7.8185    
max lb tensor(-85.84933472) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (643), -298.00000 (310), -298.00000 (432), -298.00000 (372), -298.00000 (579), -298.00000 (385), -298.00000 (601), -298.00000 (288), -298.00000 (510), -298.00000 (110), -298.00000 (385), -298.00000 (187), -298.00000 (563), -298.00000 (494), -298.00000 (442), -298.00000 (38), -298.00000 (16), -298.00000 (413), -298.00000 (230), -298.00000 (68), 
Length of domains: 86596
Current (lb-rhs): -298.0
173208 domains visited
Time: pickout 0.0526    decision 0.1090    set_bounds 0.0115    solve 0.1728    add 0.0242    
Accumulated time: pickout 22.0134    decision 105.0590    set_bounds 5.3661    solve 221.2397    add 50.1362    
Cumulative time: 405.01147627830505

BaB round 679
batch: 128
splitting decisions: 
split level 0: [/43, 1830] [/43, 4177] [/43, 303] [/43, 4555] [/47, 1513] [/43, 3854] [/43, 2792] [/47, 314] [/43, 3376] [/37, 6022] 
best_l after optimization: -66007.9140625
beta sum per layer: [9047.25, 183.74053955078125, 7.1017842292785645, 3.6157100200653076]
alpha/beta optimization time: 0.25545716285705566
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00016379356384277344
torch.Size([256, 1])
Time: prepare 0.0069    bound 0.2568    transfer 0.0022    finalize 0.0102    func 0.2762    
Accumulated time: func 221.1184    prepare 7.0997    bound 207.5646    transfer 1.6386    finalize 7.8287    
max lb tensor(-84.05257416) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (288), -298.00000 (209), -298.00000 (513), -298.00000 (288), -298.00000 (86), -298.00000 (411), -298.00000 (551), -298.00000 (654), -298.00000 (129), -298.00000 (21), -298.00000 (209), -298.00000 (411), -298.00000 (603), -298.00000 (359), -298.00000 (288), -298.00000 (48), -298.00000 (632), -298.00000 (603), -298.00000 (209), -298.00000 (551), 
Length of domains: 86724
Current (lb-rhs): -298.0
173464 domains visited
Time: pickout 0.0531    decision 0.1058    set_bounds 0.0058    solve 0.2767    add 0.0272    
Accumulated time: pickout 22.0665    decision 105.1648    set_bounds 5.3718    solve 221.5164    add 50.1634    
Cumulative time: 405.4824721813202

BaB round 680
batch: 128
splitting decisions: 
split level 0: [/43, 4970] [/47, 1028] [/47, 2957] [/47, 1013] [/43, 3228] [/43, 786] [/43, 2496] [/43, 3391] [/43, 2874] [/47, 3053] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -66008.7578125
beta sum per layer: [9112.56640625, 495.78955078125, 11.478357315063477, 4.312431812286377]
alpha/beta optimization time: 0.1527390480041504
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 5.8650970458984375e-05
torch.Size([256, 1])
Time: prepare 0.0063    bound 0.1540    transfer 0.0021    finalize 0.0080    func 0.1705    
Accumulated time: func 221.2889    prepare 7.1082    bound 207.7186    transfer 1.6406    finalize 7.8367    
max lb tensor(-84.05257416) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (115), -298.00000 (115), -298.00000 (647), -298.00000 (333), -298.00000 (333), -298.00000 (115), -298.00000 (676), -298.00000 (333), -298.00000 (578), -298.00000 (22), -298.00000 (498), -298.00000 (334), -298.00000 (332), -298.00000 (334), -298.00000 (334), -298.00000 (114), -298.00000 (578), -298.00000 (335), -298.00000 (114), -298.00000 (335), 
Length of domains: 86852
Current (lb-rhs): -298.0
173720 domains visited
Time: pickout 0.0516    decision 0.1140    set_bounds 0.0113    solve 0.1709    add 0.0247    
Accumulated time: pickout 22.1181    decision 105.2788    set_bounds 5.3832    solve 221.6873    add 50.1881    
Cumulative time: 405.85748291015625

BaB round 681
batch: 128
splitting decisions: 
split level 0: [/37, 2139] [/43, 2491] [/47, 1193] [/43, 2003] [/43, 2666] [/43, 3228] [/47, 2769] [/43, 2724] [/43, 749] [/47, 2954] 
best_l after optimization: -65990.3828125
beta sum per layer: [9150.8134765625, 184.8401641845703, 7.133044242858887, 3.6529436111450195]
alpha/beta optimization time: 0.2561454772949219
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.3392181396484375e-05
torch.Size([256, 1])
Time: prepare 0.0065    bound 0.2575    transfer 0.0024    finalize 0.0091    func 0.2756    
Accumulated time: func 221.5645    prepare 7.1172    bound 207.9762    transfer 1.6430    finalize 7.8458    
max lb tensor(-82.46022797) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (312), -298.00000 (313), -298.00000 (610), -298.00000 (313), -298.00000 (231), -298.00000 (676), -298.00000 (122), -298.00000 (313), -298.00000 (665), -298.00000 (504), -298.00000 (32), -298.00000 (610), -298.00000 (312), -298.00000 (505), -298.00000 (570), -298.00000 (176), -298.00000 (122), -298.00000 (13), -298.00000 (611), -298.00000 (177), 
Length of domains: 86980
Current (lb-rhs): -298.0
173976 domains visited
Time: pickout 0.0517    decision 0.1007    set_bounds 0.0044    solve 0.2760    add 0.0294    
Accumulated time: pickout 22.1698    decision 105.3795    set_bounds 5.3875    solve 221.9633    add 50.2175    
Cumulative time: 406.32225251197815

BaB round 682
batch: 128
splitting decisions: 
split level 0: [/43, 4920] [/43, 3024] [/47, 1419] [/47, 2675] [/43, 2497] [/43, 1759] [/43, 2801] [/43, 3067] [/43, 18] [/43, 4936] 
best_l after optimization: -65974.578125
beta sum per layer: [9223.12890625, 208.38113403320312, 7.295863628387451, 3.650113582611084]
alpha/beta optimization time: 0.22175312042236328
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00010395050048828125
torch.Size([256, 1])
Time: prepare 0.0063    bound 0.2231    transfer 0.0022    finalize 0.0083    func 0.2399    
Accumulated time: func 221.8044    prepare 7.1245    bound 208.1993    transfer 1.6452    finalize 7.8541    
max lb tensor(-81.23231506) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (311), -298.00000 (526), -298.00000 (88), -298.00000 (565), -298.00000 (311), -298.00000 (86), -298.00000 (75), -298.00000 (141), -298.00000 (408), -298.00000 (678), -298.00000 (224), -298.00000 (576), -298.00000 (224), -298.00000 (187), -298.00000 (467), -298.00000 (224), -298.00000 (344), -298.00000 (13), -298.00000 (606), -298.00000 (45), 
Length of domains: 87108
Current (lb-rhs): -298.0
174232 domains visited
Time: pickout 0.0546    decision 0.0774    set_bounds 0.0115    solve 0.2403    add 0.0249    
Accumulated time: pickout 22.2244    decision 105.4570    set_bounds 5.3990    solve 222.2037    add 50.2424    
Cumulative time: 406.7333998680115

BaB round 683
batch: 128
splitting decisions: 
split level 0: [/43, 2490] [/47, 1680] [/47, 2425] [/47, 985] [/43, 4668] [/43, 2157] [/43, 292] [/47, 2788] [/43, 4568] [/43, 2731] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -65989.1484375
beta sum per layer: [9284.068359375, 514.5325927734375, 11.883213996887207, 4.195857524871826]
alpha/beta optimization time: 0.13055419921875
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.361701965332031e-05
torch.Size([256, 1])
Time: prepare 0.0062    bound 0.1318    transfer 0.0020    finalize 0.0078    func 0.1479    
Accumulated time: func 221.9523    prepare 7.1317    bound 208.3311    transfer 1.6472    finalize 7.8619    
max lb tensor(-81.23231506) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (532), -298.00000 (646), -298.00000 (161), -298.00000 (320), -298.00000 (197), -298.00000 (516), -298.00000 (291), -298.00000 (276), -298.00000 (664), -298.00000 (138), -298.00000 (461), -298.00000 (347), -298.00000 (491), -298.00000 (69), -298.00000 (446), -298.00000 (177), -298.00000 (677), -298.00000 (450), -298.00000 (420), -298.00000 (532), 
Length of domains: 87236
Current (lb-rhs): -298.0
174488 domains visited
Time: pickout 0.0533    decision 0.0777    set_bounds 0.0044    solve 0.1484    add 0.0244    
Accumulated time: pickout 22.2777    decision 105.5347    set_bounds 5.4034    solve 222.3520    add 50.2668    
Cumulative time: 407.0438656806946

BaB round 684
batch: 128
splitting decisions: 
split level 0: [/37, 236] [/47, 674] [/43, 2792] [/43, 1309] [/43, 1327] [/43, 3192] [/43, 751] [/37, 2120] [/47, 1010] [/43, 1437] 
best_l after optimization: -65959.671875
beta sum per layer: [9317.3525390625, 186.9157257080078, 7.107149600982666, 3.6454787254333496]
alpha/beta optimization time: 0.21083927154541016
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 0.00014209747314453125
torch.Size([256, 1])
Time: prepare 0.0068    bound 0.2123    transfer 0.0022    finalize 0.0084    func 0.2298    
Accumulated time: func 222.1821    prepare 7.1395    bound 208.5434    transfer 1.6494    finalize 7.8704    
max lb tensor(-79.52653503) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (137), -298.00000 (517), -298.00000 (136), -298.00000 (291), -298.00000 (602), -298.00000 (517), -298.00000 (291), -298.00000 (137), -298.00000 (517), -298.00000 (290), -298.00000 (602), -298.00000 (601), -298.00000 (290), -298.00000 (137), -298.00000 (601), -298.00000 (290), -298.00000 (16), -298.00000 (289), -298.00000 (138), -298.00000 (293), 
Length of domains: 87364
Current (lb-rhs): -298.0
174744 domains visited
Time: pickout 0.0523    decision 0.0762    set_bounds 0.0117    solve 0.2303    add 0.0280    
Accumulated time: pickout 22.3300    decision 105.6109    set_bounds 5.4151    solve 222.5823    add 50.2948    
Cumulative time: 407.4448091983795

BaB round 685
batch: 128
splitting decisions: 
split level 0: [/47, 1026] [/43, 947] [/43, 1352] [/47, 664] [/43, 3359] [/43, 753] [/43, 3354] [/43, 4751] [/47, 1701] [/43, 4992] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -65960.15625
beta sum per layer: [9389.06640625, 516.7801513671875, 11.52212905883789, 4.164784908294678]
alpha/beta optimization time: 0.12250494956970215
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.3855438232421875e-05
torch.Size([256, 1])
Time: prepare 0.0060    bound 0.1237    transfer 0.0021    finalize 0.0081    func 0.1400    
Accumulated time: func 222.3221    prepare 7.1464    bound 208.6671    transfer 1.6515    finalize 7.8785    
max lb tensor(-79.52653503) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (203), -298.00000 (344), -298.00000 (344), -298.00000 (203), -298.00000 (396), -298.00000 (472), -298.00000 (203), -298.00000 (670), -298.00000 (622), -298.00000 (560), -298.00000 (110), -298.00000 (110), -298.00000 (396), -298.00000 (622), -298.00000 (494), -298.00000 (345), -298.00000 (202), -298.00000 (560), -298.00000 (111), -298.00000 (204), 
Length of domains: 87492
Current (lb-rhs): -298.0
175000 domains visited
Time: pickout 0.0530    decision 0.0766    set_bounds 0.0043    solve 0.1404    add 0.0263    
Accumulated time: pickout 22.3830    decision 105.6875    set_bounds 5.4194    solve 222.7227    add 50.3211    
Cumulative time: 407.7480285167694

BaB round 686
batch: 128
splitting decisions: 
split level 0: [/43, 1757] [/43, 1558] [/47, 2667] [/47, 1518] [/37, 2117] [/43, 789] [/37, 14351] [/43, 1830] [/43, 4603] [/43, 1417] 
best_l after optimization: -65943.46875
beta sum per layer: [9420.6328125, 193.72222900390625, 7.191081523895264, 3.616124153137207]
alpha/beta optimization time: 0.21678876876831055
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 4.124641418457031e-05
torch.Size([256, 1])
Time: prepare 0.0062    bound 0.2181    transfer 0.0084    finalize 0.0123    func 0.2451    
Accumulated time: func 222.5672    prepare 7.1536    bound 208.8852    transfer 1.6600    finalize 7.8908    
max lb tensor(-77.79437256) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (16), -298.00000 (166), -298.00000 (396), -298.00000 (623), -298.00000 (38), -298.00000 (206), -298.00000 (609), -298.00000 (254), -298.00000 (478), -298.00000 (596), -298.00000 (396), -298.00000 (137), -298.00000 (291), -298.00000 (478), -298.00000 (220), -298.00000 (397), -298.00000 (655), -298.00000 (397), -298.00000 (478), -298.00000 (397), 
Length of domains: 87620
Current (lb-rhs): -298.0
175256 domains visited
Time: pickout 0.0536    decision 0.0763    set_bounds 0.0112    solve 0.2459    add 0.0448    
Accumulated time: pickout 22.4367    decision 105.7638    set_bounds 5.4306    solve 222.9686    add 50.3660    
Cumulative time: 408.1838698387146

BaB round 687
batch: 128
splitting decisions: 
split level 0: [/43, 1983] [/47, 673] [/43, 1739] [/43, 2854] [/43, 2810] [/43, 704] [/47, 1183] [/43, 1752] [/47, 3029] [/43, 3876] 
Early stop at 11th iter due to 10 iterations no improvement!
best_l after optimization: -65943.2578125
beta sum per layer: [9492.708984375, 505.7098388671875, 11.685894966125488, 4.365354537963867]
alpha/beta optimization time: 0.12674474716186523
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.2901763916015625e-05
torch.Size([256, 1])
Time: prepare 0.0062    bound 0.1280    transfer 0.0021    finalize 0.0080    func 0.1443    
Accumulated time: func 222.7115    prepare 7.1607    bound 209.0132    transfer 1.6620    finalize 7.8988    
max lb tensor(-77.79437256) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (646), -298.00000 (136), -298.00000 (29), -298.00000 (195), -298.00000 (168), -298.00000 (274), -298.00000 (337), -298.00000 (76), -298.00000 (274), -298.00000 (484), -298.00000 (117), -298.00000 (410), -298.00000 (605), -298.00000 (619), -298.00000 (557), -298.00000 (156), -298.00000 (372), -298.00000 (337), -298.00000 (673), -298.00000 (460), 
Length of domains: 87748
Current (lb-rhs): -298.0
175512 domains visited
Time: pickout 0.0532    decision 0.0767    set_bounds 0.0043    solve 0.1448    add 0.0284    
Accumulated time: pickout 22.4899    decision 105.8405    set_bounds 5.4350    solve 223.1134    add 50.3944    
Cumulative time: 408.49371337890625

BaB round 688
batch: 128
splitting decisions: 
split level 0: [/43, 1743] [/43, 2706] [/37, 14243] [/43, 3199] [/43, 3209] [/43, 2487] [/47, 656] [/43, 2904] [/43, 942] [/47, 1758] 
best_l after optimization: -65922.328125
beta sum per layer: [9523.955078125, 192.379150390625, 7.247438907623291, 3.6183645725250244]
alpha/beta optimization time: 0.21044540405273438
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 3.504753112792969e-05
torch.Size([256, 1])
Time: prepare 0.0065    bound 0.2118    transfer 0.0021    finalize 0.0091    func 0.2295    
Accumulated time: func 222.9410    prepare 7.1682    bound 209.2249    transfer 1.6642    finalize 7.9079    
max lb tensor(-76.10150146) min lb tensor(-298.)
Number of Verified Splits: 0 of 256
Current worst splitting domains lb-rhs (depth):
-298.00000 (266), -298.00000 (326), -298.00000 (426), -298.00000 (265), -298.00000 (123), -298.00000 (595), -298.00000 (63), -298.00000 (505), -298.00000 (325), -298.00000 (124), -298.00000 (123), -298.00000 (63), -298.00000 (480), -298.00000 (266), -298.00000 (123), -298.00000 (648), -298.00000 (545), -298.00000 (580), -298.00000 (595), -298.00000 (479), 
Length of domains: 87876
Current (lb-rhs): -298.0
175768 domains visited
Time: pickout 0.0526    decision 0.0766    set_bounds 0.0113    solve 0.2300    add 0.0259    
Accumulated time: pickout 22.5425    decision 105.9171    set_bounds 5.4463    solve 223.3433    add 50.4202    
Cumulative time: 408.89258790016174

